---------- Players ----------
Player 0: death
Player 1: infirmed
Player 2: husband,
Player 3: may,
Player 4: older
Player 5: woman
Player 6: faces
Player 7: future
Player 8: urban
Player 9: world
Player 10: views
Player 11: invisible,
Player 12: dead
Player 13: neck
Player 14: down,
Player 15: unwelcome
Player 16: pseudo -
Player 17: sophisticated
Player 18: yuppie
Player 19: homes
Player 20: son,
Player 21: bobby
Player 22: shallow
Player 23: wife,
Player 24: helen,
Player 25: paula,
Player 26: self -
Player 27: absorbed,
Player 28: clinging,
Player 29: minimally
Player 30: talented
Player 31: daughter.
Player 32: central
Player 33: family
Player 34: anything
Player 35: warm,
Player 36: supportive,
Player 37: understanding
Player 38: new
Player 39: tragic
Player 40: stage
Player 41: life
Player 42: death
Player 43: husband.
Player 44: mother
Player 45: quiet
Player 46: character
Player 47: study
Player 48: points
Player 49: societies,
Player 50: elder
Player 51: parent
Player 52: unwelcome
Player 53: burden
Player 54: grown
Player 55: children
Player 56: whose
Player 57: careers
Player 58: status
Player 59: seeking
Player 60: overshadow
Player 61: else.
Player 62: may
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -4.619406700134277	 ([minimally][talented])
I(16,18): -0.8005599975585938	 ([pseudo -][yuppie])
I(56,57): 0.7963134050369263	 ([whose][careers])
I(15,37): 0.7826049327850342	 ([unwelcome][understanding])
I(7,41): -0.7561426162719727	 ([future][life])
I(40,41): -0.7489793300628662	 ([stage][life])
I(24,25): -0.7479061484336853	 ([helen,][paula,])
I(20,41): -0.710381031036377	 ([son,][life])
I(7,25): -0.7062873840332031	 ([future][paula,])
I(53,58): -0.706250011920929	 ([burden][status])
I(12,25): -0.7061393857002258	 ([dead][paula,])
I(15,34): 0.6994651556015015	 ([unwelcome][anything])
I(11,15): 0.6985419988632202	 ([invisible,][unwelcome])
I(47,61): -0.6871286034584045	 ([study][else.])
I(29,31): -0.6798778176307678	 ([minimally][daughter.])
I(27,47): 0.6663162708282471	 ([absorbed,][study])
I(26,47): -0.6614508628845215	 ([self -][study])
I(7,9): -0.6543428897857666	 ([future][world])
I(41,42): -0.6525620222091675	 ([life][death])
I(50,53): -0.6473515629768372	 ([elder][burden])
I(58,60): -0.6464170813560486	 ([status][overshadow])
I(0,35): 0.6457064151763916	 ([death][warm,])
I(37,45): 0.6419632434844971	 ([understanding][quiet])
I(15,53): 0.6317985653877258	 ([unwelcome][burden])
I(49,52): 0.6274597644805908	 ([societies,][unwelcome])
I(20,24): -0.6177882552146912	 ([son,][helen,])
I(28,41): -0.6174635887145996	 ([clinging,][life])
I(0,45): 0.6117563247680664	 ([death][quiet])
I(20,31): -0.6116071939468384	 ([son,][daughter.])
I(20,25): -0.6091763973236084	 ([son,][paula,])
I(41,44): -0.6080697774887085	 ([life][mother])
I(25,48): 0.6041693687438965	 ([paula,][points])
I(41,50): -0.60396409034729	 ([life][elder])
I(47,51): 0.601860523223877	 ([study][parent])
I(26,28): -0.6011731624603271	 ([self -][clinging,])
I(47,52): 0.5957131385803223	 ([study][unwelcome])
I(7,10): 0.5892298221588135	 ([future][views])
I(32,47): 0.5864267349243164	 ([central][study])
I(31,33): -0.5750935673713684	 ([daughter.][family])
I(25,30): -0.5746700167655945	 ([paula,][talented])
I(9,15): 0.5669594407081604	 ([world][unwelcome])
I(33,34): 0.5648200511932373	 ([family][anything])
I(41,58): -0.5642486214637756	 ([life][status])
I(44,45): 0.5571926832199097	 ([mother][quiet])
I(15,31): -0.5557980537414551	 ([unwelcome][daughter.])
I(9,10): 0.5556211471557617	 ([world][views])
I(47,49): 0.555070161819458	 ([study][societies,])
I(33,36): 0.5527066588401794	 ([family][supportive,])
I(21,25): -0.5433117747306824	 ([bobby][paula,])
I(41,55): -0.5429768562316895	 ([life][children])
I(37,58): -0.5388692021369934	 ([understanding][status])
I(47,50): 0.5343217849731445	 ([study][elder])
I(26,31): -0.5306575298309326	 ([self -][daughter.])
I(41,47): -0.5270552635192871	 ([life][study])
I(26,37): -0.5234153270721436	 ([self -][understanding])
I(10,25): -0.5213940143585205	 ([views][paula,])
I(26,27): -0.5211993455886841	 ([self -][absorbed,])
I(42,52): 0.5204916596412659	 ([death][unwelcome])
I(0,12): 0.5166881084442139	 ([death][dead])
I(8,9): -0.514836311340332	 ([urban][world])
I(15,45): 0.5092006921768188	 ([unwelcome][quiet])
I(45,54): 0.5086369514465332	 ([quiet][grown])
I(7,20): -0.5061609745025635	 ([future][son,])
I(15,40): -0.4986960291862488	 ([unwelcome][stage])
I(53,55): -0.49769681692123413	 ([burden][children])
I(53,57): -0.49637746810913086	 ([burden][careers])
I(28,31): -0.49623942375183105	 ([clinging,][daughter.])
I(7,15): 0.49571752548217773	 ([future][unwelcome])
I(35,52): 0.4951479434967041	 ([warm,][unwelcome])
I(25,40): -0.4936071038246155	 ([paula,][stage])
I(25,52): -0.4918023347854614	 ([paula,][unwelcome])
I(44,55): -0.49159911274909973	 ([mother][children])
I(25,50): -0.4877479672431946	 ([paula,][elder])
I(33,41): -0.4858367443084717	 ([family][life])
I(15,60): 0.4850037097930908	 ([unwelcome][overshadow])
I(7,12): -0.48351699113845825	 ([future][dead])
I(31,34): -0.4832010269165039	 ([daughter.][anything])
I(26,58): -0.4808652400970459	 ([self -][status])
I(54,60): -0.47566884756088257	 ([grown][overshadow])
I(12,26): -0.47434431314468384	 ([dead][self -])
I(25,36): -0.4724907875061035	 ([paula,][supportive,])
I(37,52): 0.4690546989440918	 ([understanding][unwelcome])
I(2,25): -0.46627646684646606	 ([husband,][paula,])
I(23,31): -0.46474677324295044	 ([wife,][daughter.])
I(9,41): -0.4627537727355957	 ([world][life])
I(54,55): -0.4604431986808777	 ([grown][children])
I(25,42): -0.4572072923183441	 ([paula,][death])
I(14,15): 0.45335841178894043	 ([down,][unwelcome])
I(12,27): 0.4532591998577118	 ([dead][absorbed,])
I(21,24): -0.4530676007270813	 ([bobby][helen,])
I(0,37): 0.45252251625061035	 ([death][understanding])
I(12,35): 0.4509527087211609	 ([dead][warm,])
I(40,45): -0.4506261944770813	 ([stage][quiet])
I(51,55): -0.4504006505012512	 ([parent][children])
I(10,54): -0.4492563009262085	 ([views][grown])
I(54,58): -0.44854384660720825	 ([grown][status])
I(26,50): -0.4474363327026367	 ([self -][elder])
I(27,45): 0.4455568790435791	 ([absorbed,][quiet])
I(28,35): -0.4441256523132324	 ([clinging,][warm,])
I(7,8): -0.4434340000152588	 ([future][urban])
I(10,21): -0.4418776035308838	 ([views][bobby])
I(28,34): -0.4396076202392578	 ([clinging,][anything])
I(35,36): -0.43889665603637695	 ([warm,][supportive,])
I(28,58): -0.4388812184333801	 ([clinging,][status])
I(37,41): -0.4364633560180664	 ([understanding][life])
I(25,41): -0.4362621307373047	 ([paula,][life])
I(25,54): -0.4344164729118347	 ([paula,][grown])
I(35,58): -0.4339277744293213	 ([warm,][status])
I(45,51): 0.433682918548584	 ([quiet][parent])
I(10,35): 0.4304797649383545	 ([views][warm,])
I(9,26): -0.4237527847290039	 ([world][self -])
I(26,53): -0.4227924346923828	 ([self -][burden])
I(34,43): -0.4218020439147949	 ([anything][husband.])
I(31,44): -0.41968008875846863	 ([daughter.][mother])
I(41,53): -0.41915130615234375	 ([life][burden])
I(28,42): -0.4189620018005371	 ([clinging,][death])
I(24,40): -0.4188609719276428	 ([helen,][stage])
I(24,34): -0.41770660877227783	 ([helen,][anything])
I(31,55): -0.4164544939994812	 ([daughter.][children])
I(12,41): -0.4161587357521057	 ([dead][life])
I(12,42): 0.4145011007785797	 ([dead][death])
I(7,23): -0.41313469409942627	 ([future][wife,])
I(28,50): -0.41079288721084595	 ([clinging,][elder])
I(6,7): 0.4105449914932251	 ([faces][future])
I(7,31): -0.41034507751464844	 ([future][daughter.])
I(25,55): -0.40964460372924805	 ([paula,][children])
I(20,43): -0.4085846543312073	 ([son,][husband.])
I(7,24): -0.4075500965118408	 ([future][helen,])
I(37,48): 0.40483003854751587	 ([understanding][points])
I(12,16): -0.40268033742904663	 ([dead][pseudo -])
I(28,47): -0.40256762504577637	 ([clinging,][study])
I(38,41): -0.4009193181991577	 ([new][life])
I(56,60): 0.4005424678325653	 ([whose][overshadow])
I(28,53): -0.40041565895080566	 ([clinging,][burden])
I(35,41): -0.39875316619873047	 ([warm,][life])
I(15,47): -0.3978871703147888	 ([unwelcome][study])
I(50,55): -0.3976895213127136	 ([elder][children])
I(25,43): -0.3930531144142151	 ([paula,][husband.])
I(12,28): -0.3922039568424225	 ([dead][clinging,])
I(24,41): -0.39182567596435547	 ([helen,][life])
I(24,31): -0.3909566402435303	 ([helen,][daughter.])
I(42,47): 0.38808271288871765	 ([death][study])
I(26,44): -0.3880172669887543	 ([self -][mother])
I(2,7): -0.38732415437698364	 ([husband,][future])
I(34,58): -0.38626646995544434	 ([anything][status])
I(26,33): -0.38573575019836426	 ([self -][family])
I(35,42): 0.3856682777404785	 ([warm,][death])
I(31,50): -0.38329845666885376	 ([daughter.][elder])
I(26,35): -0.38294243812561035	 ([self -][warm,])
I(15,27): 0.382066935300827	 ([unwelcome][absorbed,])
I(26,42): -0.38079482316970825	 ([self -][death])
I(25,58): -0.37774497270584106	 ([paula,][status])
I(35,53): -0.37717247009277344	 ([warm,][burden])
I(34,52): 0.3736288547515869	 ([anything][unwelcome])
I(49,55): -0.3733501434326172	 ([societies,][children])
I(29,36): -0.37142181396484375	 ([minimally][supportive,])
I(21,45): 0.37000513076782227	 ([bobby][quiet])
I(49,50): -0.3688228130340576	 ([societies,][elder])
I(7,43): -0.36837583780288696	 ([future][husband.])
I(21,26): 0.3682398796081543	 ([bobby][self -])
I(36,53): -0.3671414852142334	 ([supportive,][burden])
I(45,58): -0.36522728204727173	 ([quiet][status])
I(31,43): -0.36455845832824707	 ([daughter.][husband.])
I(36,58): -0.36425888538360596	 ([supportive,][status])
I(2,20): -0.3629295229911804	 ([husband,][son,])
I(26,43): -0.3615761399269104	 ([self -][husband.])
I(7,22): -0.3611167073249817	 ([future][shallow])
I(25,39): -0.3607388734817505	 ([paula,][tragic])
I(15,49): 0.3589755892753601	 ([unwelcome][societies,])
I(52,60): 0.3585858643054962	 ([unwelcome][overshadow])
I(34,40): -0.35777437686920166	 ([anything][stage])
I(43,55): -0.3574133515357971	 ([husband.][children])
I(26,45): -0.35689425468444824	 ([self -][quiet])
I(44,52): 0.3556557893753052	 ([mother][unwelcome])
I(32,34): -0.3551253080368042	 ([central][anything])
I(31,51): -0.3516632914543152	 ([daughter.][parent])
I(6,12): -0.3510836958885193	 ([faces][dead])
I(20,21): -0.3509538769721985	 ([son,][bobby])
I(21,53): 0.350893497467041	 ([bobby][burden])
I(22,47): 0.35045838356018066	 ([shallow][study])
I(2,43): -0.35039404034614563	 ([husband,][husband.])
I(9,14): 0.3475905656814575	 ([world][down,])
I(41,49): -0.3470432758331299	 ([life][societies,])
I(23,35): 0.34634220600128174	 ([wife,][warm,])
I(30,34): -0.3463030457496643	 ([talented][anything])
I(0,41): -0.3453230857849121	 ([death][life])
I(27,40): -0.3446638882160187	 ([absorbed,][stage])
I(23,41): -0.340938925743103	 ([wife,][life])
I(48,49): 0.3408174514770508	 ([points][societies,])
I(2,50): -0.3401623070240021	 ([husband,][elder])
I(40,42): -0.3389887511730194	 ([stage][death])
I(12,34): 0.33898690342903137	 ([dead][anything])
I(27,42): 0.33866482973098755	 ([absorbed,][death])
I(5,25): -0.3381076455116272	 ([woman][paula,])
I(28,44): -0.3365791440010071	 ([clinging,][mother])
I(43,50): -0.3361523151397705	 ([husband.][elder])
I(2,31): -0.3347436487674713	 ([husband,][daughter.])
I(7,58): -0.33171772956848145	 ([future][status])
I(26,52): 0.3314394950866699	 ([self -][unwelcome])
I(9,49): -0.3302128314971924	 ([world][societies,])
I(50,52): 0.329227477312088	 ([elder][unwelcome])
I(22,25): -0.3290109634399414	 ([shallow][paula,])
I(7,50): -0.3285751938819885	 ([future][elder])
I(2,41): -0.3280155658721924	 ([husband,][life])
I(9,31): -0.3276345729827881	 ([world][daughter.])
I(11,25): -0.3271821439266205	 ([invisible,][paula,])
I(45,61): -0.32639551162719727	 ([quiet][else.])
I(24,26): -0.32637572288513184	 ([helen,][self -])
I(45,55): 0.3247370719909668	 ([quiet][children])
I(2,35): 0.32460951805114746	 ([husband,][warm,])
I(36,40): -0.32444941997528076	 ([supportive,][stage])
I(28,36): -0.322679340839386	 ([clinging,][supportive,])
I(55,58): -0.32233381271362305	 ([children][status])
I(11,52): 0.3210696578025818	 ([invisible,][unwelcome])
I(41,54): -0.3208651542663574	 ([life][grown])
I(25,61): -0.3199087977409363	 ([paula,][else.])
I(53,59): -0.31970298290252686	 ([burden][seeking])
I(25,26): 0.31960368156433105	 ([paula,][self -])
I(58,61): -0.3195444941520691	 ([status][else.])
I(22,34): -0.3186272382736206	 ([shallow][anything])
I(47,58): -0.3164978623390198	 ([study][status])
I(51,53): -0.3160524368286133	 ([parent][burden])
I(20,33): -0.3155808448791504	 ([son,][family])
I(8,49): -0.31522607803344727	 ([urban][societies,])
I(40,58): -0.3139899969100952	 ([stage][status])
I(4,6): 0.31395795941352844	 ([older][faces])
I(16,47): -0.31328606605529785	 ([pseudo -][study])
I(40,53): -0.3126903176307678	 ([stage][burden])
I(34,42): 0.31251659989356995	 ([anything][death])
I(26,49): -0.31245923042297363	 ([self -][societies,])
I(12,47): 0.31091684103012085	 ([dead][study])
I(27,35): 0.30918213725090027	 ([absorbed,][warm,])
I(20,23): -0.3082315921783447	 ([son,][wife,])
I(19,41): -0.3081367015838623	 ([homes][life])
I(26,55): -0.307403564453125	 ([self -][children])
I(37,61): -0.30712324380874634	 ([understanding][else.])
I(15,41): 0.3071136474609375	 ([unwelcome][life])
I(20,44): -0.3054217994213104	 ([son,][mother])
I(16,54): -0.3052717447280884	 ([pseudo -][grown])
I(7,18): -0.30516403913497925	 ([future][yuppie])
I(8,58): -0.3045341372489929	 ([urban][status])
I(4,41): -0.3036404848098755	 ([older][life])
I(0,16): -0.3028472661972046	 ([death][pseudo -])
I(28,43): -0.30253154039382935	 ([clinging,][husband.])
I(38,45): 0.3022369146347046	 ([new][quiet])
I(11,12): 0.3014495372772217	 ([invisible,][dead])
I(18,19): 0.30054062604904175	 ([yuppie][homes])
I(35,37): 0.29955291748046875	 ([warm,][understanding])
I(12,45): 0.29925668239593506	 ([dead][quiet])
I(31,53): -0.2966423034667969	 ([daughter.][burden])
I(37,54): 0.29572057723999023	 ([understanding][grown])
I(23,28): -0.29556185007095337	 ([wife,][clinging,])
I(28,30): -0.2950056791305542	 ([clinging,][talented])
I(28,49): -0.29445528984069824	 ([clinging,][societies,])
I(0,28): -0.2942768335342407	 ([death][clinging,])
I(12,48): -0.2942426800727844	 ([dead][points])
I(8,53): -0.29167360067367554	 ([urban][burden])
I(16,40): -0.29098212718963623	 ([pseudo -][stage])
I(10,37): 0.29082822799682617	 ([views][understanding])
I(45,48): 0.2899818420410156	 ([quiet][points])
I(45,46): -0.2899287939071655	 ([quiet][character])
I(31,58): -0.28985410928726196	 ([daughter.][status])
I(23,43): -0.2895966172218323	 ([wife,][husband.])
I(33,47): 0.28831982612609863	 ([family][study])
I(44,48): -0.2866615653038025	 ([mother][points])
I(20,40): 0.28636741638183594	 ([son,][stage])
I(25,29): -0.28560012578964233	 ([paula,][minimally])
I(9,47): -0.2852745056152344	 ([world][study])
I(9,52): 0.28492045402526855	 ([world][unwelcome])
I(30,31): -0.2846528887748718	 ([talented][daughter.])
I(21,62): 0.2844262719154358	 ([bobby][may])
I(47,62): -0.2833854556083679	 ([study][may])
I(28,55): -0.28332775831222534	 ([clinging,][children])
I(54,62): 0.28250205516815186	 ([grown][may])
I(30,36): -0.28204429149627686	 ([talented][supportive,])
I(7,62): 0.2815137505531311	 ([future][may])
I(8,16): -0.28102192282676697	 ([urban][pseudo -])
I(34,54): -0.2801605463027954	 ([anything][grown])
I(2,24): -0.28011512756347656	 ([husband,][helen,])
I(13,16): -0.2799684405326843	 ([neck][pseudo -])
I(24,43): -0.27994757890701294	 ([helen,][husband.])
I(37,53): -0.2792818546295166	 ([understanding][burden])
I(33,49): -0.27916765213012695	 ([family][societies,])
I(14,37): 0.27908527851104736	 ([down,][understanding])
I(49,58): -0.2789599895477295	 ([societies,][status])
I(33,43): -0.277970552444458	 ([family][husband.])
I(16,22): -0.2760748863220215	 ([pseudo -][shallow])
I(10,22): -0.27588367462158203	 ([views][shallow])
I(31,35): -0.2754476070404053	 ([daughter.][warm,])
I(35,49): 0.27486681938171387	 ([warm,][societies,])
I(15,39): -0.2742389440536499	 ([unwelcome][tragic])
I(21,37): 0.2742164134979248	 ([bobby][understanding])
I(14,53): 0.2733114957809448	 ([down,][burden])
I(2,55): -0.27141445875167847	 ([husband,][children])
I(20,26): -0.2706446647644043	 ([son,][self -])
I(35,46): -0.2701059579849243	 ([warm,][character])
I(31,36): -0.2697044014930725	 ([daughter.][supportive,])
I(41,51): -0.26889538764953613	 ([life][parent])
I(25,32): 0.2678983211517334	 ([paula,][central])
I(10,27): -0.2677435874938965	 ([views][absorbed,])
I(34,53): -0.26768016815185547	 ([anything][burden])
I(10,12): -0.2671218514442444	 ([views][dead])
I(12,52): 0.26700133085250854	 ([dead][unwelcome])
I(15,21): -0.2668774127960205	 ([unwelcome][bobby])
I(37,38): 0.2665950059890747	 ([understanding][new])
I(12,13): -0.26624608039855957	 ([dead][neck])
I(42,51): 0.2658679187297821	 ([death][parent])
I(22,45): 0.2646596431732178	 ([shallow][quiet])
I(7,48): -0.26465243101119995	 ([future][points])
I(7,13): 0.2635861039161682	 ([future][neck])
I(15,26): 0.26306605339050293	 ([unwelcome][self -])
I(26,29): -0.26300352811813354	 ([self -][minimally])
I(25,59): -0.2621638774871826	 ([paula,][seeking])
I(29,40): -0.2621510624885559	 ([minimally][stage])
I(22,33): 0.2620227336883545	 ([shallow][family])
I(33,55): -0.2604956030845642	 ([family][children])
I(5,6): -0.2598402500152588	 ([woman][faces])
I(60,62): -0.25943613052368164	 ([overshadow][may])
I(8,25): -0.2591211199760437	 ([urban][paula,])
I(15,43): -0.2578098177909851	 ([unwelcome][husband.])
I(7,57): -0.25739073753356934	 ([future][careers])
I(35,40): -0.2570462226867676	 ([warm,][stage])
I(0,10): -0.257007360458374	 ([death][views])
I(10,26): 0.25653076171875	 ([views][self -])
I(10,60): -0.25621217489242554	 ([views][overshadow])
I(55,61): -0.25559765100479126	 ([children][else.])
I(4,50): -0.2555854320526123	 ([older][elder])
I(32,52): 0.2531163692474365	 ([central][unwelcome])
I(36,41): -0.252286434173584	 ([supportive,][life])
I(31,45): -0.25189828872680664	 ([daughter.][quiet])
I(11,35): 0.25172606110572815	 ([invisible,][warm,])
I(49,60): 0.2513663172721863	 ([societies,][overshadow])
I(19,35): 0.25107359886169434	 ([homes][warm,])
I(16,25): -0.251056432723999	 ([pseudo -][paula,])
I(35,43): -0.2509758472442627	 ([warm,][husband.])
I(24,39): -0.2500961422920227	 ([helen,][tragic])
I(52,58): 0.24974828958511353	 ([unwelcome][status])
I(52,57): 0.24898841977119446	 ([unwelcome][careers])
I(0,53): 0.24898219108581543	 ([death][burden])
I(7,28): -0.24837207794189453	 ([future][clinging,])
I(50,54): -0.24785518646240234	 ([elder][grown])
I(30,53): -0.24757850170135498	 ([talented][burden])
I(25,37): 0.24755597114562988	 ([paula,][understanding])
I(22,24): -0.24728673696517944	 ([shallow][helen,])
I(21,35): 0.24725550413131714	 ([bobby][warm,])
I(30,41): -0.24671590328216553	 ([talented][life])
I(7,55): -0.24671030044555664	 ([future][children])
I(25,60): -0.2466871738433838	 ([paula,][overshadow])
I(10,42): -0.24632620811462402	 ([views][death])
I(27,44): 0.24587509036064148	 ([absorbed,][mother])
I(49,53): -0.24561476707458496	 ([societies,][burden])
I(15,30): -0.24540936946868896	 ([unwelcome][talented])
I(0,27): 0.24493545293807983	 ([death][absorbed,])
I(26,51): -0.2448122501373291	 ([self -][parent])
I(9,20): -0.24475640058517456	 ([world][son,])
I(23,34): -0.24459722638130188	 ([wife,][anything])
I(43,45): 0.24422955513000488	 ([husband.][quiet])
I(52,53): -0.24404877424240112	 ([unwelcome][burden])
I(11,40): -0.24351441860198975	 ([invisible,][stage])
I(48,54): -0.2418276071548462	 ([points][grown])
I(20,37): -0.24124455451965332	 ([son,][understanding])
I(39,41): 0.2407238483428955	 ([tragic][life])
I(25,27): -0.2391233742237091	 ([paula,][absorbed,])
I(14,42): 0.23684829473495483	 ([down,][death])
I(35,61): -0.23628097772598267	 ([warm,][else.])
I(11,26): -0.2362261712551117	 ([invisible,][self -])
I(2,12): 0.23621779680252075	 ([husband,][dead])
I(19,54): 0.23609685897827148	 ([homes][grown])
I(47,57): 0.2359769344329834	 ([study][careers])
I(27,28): 0.2358078956604004	 ([absorbed,][clinging,])
I(4,20): -0.2355262041091919	 ([older][son,])
I(22,23): 0.23467576503753662	 ([shallow][wife,])
I(21,49): 0.23398780822753906	 ([bobby][societies,])
I(0,47): 0.23398470878601074	 ([death][study])
I(24,58): -0.23352587223052979	 ([helen,][status])
I(26,30): -0.23316991329193115	 ([self -][talented])
I(12,30): -0.23164671659469604	 ([dead][talented])
I(13,20): 0.23112648725509644	 ([neck][son,])
I(26,36): -0.23112154006958008	 ([self -][supportive,])
I(20,28): -0.23080867528915405	 ([son,][clinging,])
I(20,34): -0.23003607988357544	 ([son,][anything])
I(55,62): 0.2298213243484497	 ([children][may])
I(7,30): -0.22921550273895264	 ([future][talented])
I(50,51): -0.22897017002105713	 ([elder][parent])
I(14,47): 0.22729361057281494	 ([down,][study])
I(8,34): -0.2262532114982605	 ([urban][anything])
I(39,45): 0.22504842281341553	 ([tragic][quiet])
I(14,54): 0.22466862201690674	 ([down,][grown])
I(44,50): -0.22419390082359314	 ([mother][elder])
I(7,19): -0.2241063117980957	 ([future][homes])
I(21,43): -0.22301560640335083	 ([bobby][husband.])
I(29,41): -0.22283023595809937	 ([minimally][life])
I(32,37): 0.22269916534423828	 ([central][understanding])
I(24,33): -0.22258025407791138	 ([helen,][family])
I(7,21): -0.2222449779510498	 ([future][bobby])
I(22,58): 0.22223275899887085	 ([shallow][status])
I(20,50): -0.2213795781135559	 ([son,][elder])
I(10,11): 0.2204597294330597	 ([views][invisible,])
I(52,54): -0.2201022505760193	 ([unwelcome][grown])
I(15,29): 0.21942877769470215	 ([unwelcome][minimally])
I(16,53): -0.21895134449005127	 ([pseudo -][burden])
I(22,53): 0.2183988094329834	 ([shallow][burden])
I(20,55): -0.2181793451309204	 ([son,][children])
I(39,50): -0.21659350395202637	 ([tragic][elder])
I(15,18): -0.21539747714996338	 ([unwelcome][yuppie])
I(29,35): -0.21491855382919312	 ([minimally][warm,])
I(53,60): -0.21488624811172485	 ([burden][overshadow])
I(18,30): 0.21458005905151367	 ([yuppie][talented])
I(21,23): -0.2143440842628479	 ([bobby][wife,])
I(7,44): -0.21426549553871155	 ([future][mother])
I(7,37): -0.2142019271850586	 ([future][understanding])
I(27,43): 0.21338561177253723	 ([absorbed,][husband.])
I(10,45): 0.21274614334106445	 ([views][quiet])
I(0,52): 0.21253368258476257	 ([death][unwelcome])
I(11,41): 0.2118333876132965	 ([invisible,][life])
I(7,33): -0.2110435962677002	 ([future][family])
I(42,53): 0.21082183718681335	 ([death][burden])
I(16,49): -0.21028172969818115	 ([pseudo -][societies,])
I(31,60): -0.21026486158370972	 ([daughter.][overshadow])
I(57,62): 0.2099037766456604	 ([careers][may])
I(40,48): 0.20957493782043457	 ([stage][points])
I(34,38): -0.20956969261169434	 ([anything][new])
I(49,54): -0.20954394340515137	 ([societies,][grown])
I(35,54): 0.20945215225219727	 ([warm,][grown])
I(16,30): -0.2093590795993805	 ([pseudo -][talented])
I(23,33): -0.20925724506378174	 ([wife,][family])
I(37,42): 0.20890375971794128	 ([understanding][death])
I(48,51): -0.20872831344604492	 ([points][parent])
I(16,28): -0.2087024450302124	 ([pseudo -][clinging,])
I(1,41): -0.20841622352600098	 ([infirmed][life])
I(32,35): -0.20801281929016113	 ([central][warm,])
I(2,10): -0.20739251375198364	 ([husband,][views])
I(23,26): -0.20736753940582275	 ([wife,][self -])
I(31,40): 0.20682233572006226	 ([daughter.][stage])
I(35,50): -0.2059464454650879	 ([warm,][elder])
I(22,54): -0.20577800273895264	 ([shallow][grown])
I(27,37): 0.20471498370170593	 ([absorbed,][understanding])
I(18,25): -0.20441806316375732	 ([yuppie][paula,])
I(35,45): 0.20399832725524902	 ([warm,][quiet])
I(9,58): -0.2038303017616272	 ([world][status])
I(24,47): -0.2037835717201233	 ([helen,][study])
I(41,61): -0.2025032639503479	 ([life][else.])
I(34,50): -0.2023007869720459	 ([anything][elder])
I(33,51): -0.20226579904556274	 ([family][parent])
I(24,30): -0.2013581395149231	 ([helen,][talented])
I(12,18): -0.20109206438064575	 ([dead][yuppie])
