---------- Players ----------
Player 0: splendid
Player 1: example
Player 2: hollywood
Player 3: could
Player 4: ( and
Player 5: still
Player 6: can )
Player 7: take
Player 8: masterpiece
Player 9: literary
Player 10: fiction
Player 11: stupidly
Player 12: foul
Player 13: up.
Player 14: case
Player 15: big
Player 16: sky,
Player 17: "
Player 18: writer
Player 19: dudley
Player 20: nichols
Player 21: company
Player 22: arrogantly
Player 23: assumed
Player 24: could
Player 25: improve
Player 26: upon
Player 27: classic
Player 28: pioneer
Player 29: novel
Player 30: pulitzer
Player 31: prize - winning
Player 32: author,
Player 33: a. b.
Player 34: guthrie.
Player 35: doing,
Player 36: removed
Player 37: soul
Player 38: story
Player 39: edge
Player 40: impact
Player 41: may
Player 42: film
Player 43: adaptation.
Player 44: epic
Player 45: nature
Player 46: guthrie's
Player 47: book
Player 48: evolution
Player 49: main
Player 50: character,
Player 51: boone
Player 52: caudill,
Player 53: naive,
Player 54: kentucky
Player 55: lad
Player 56: hardened
Player 57: competent
Player 58: survivor
Player 59: mountain
Player 60: man,
Player 61: replaced
Player 62: downscaled
Player 63: riverboat
Player 64: farce
Player 65: bears
Player 66: little
Player 67: resemblance
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.968266487121582	 ([splendid][example])
I(2,53): 0.6377291679382324	 ([hollywood][naive,])
I(31,58): 0.6349281072616577	 ([prize - winning][survivor])
I(19,38): 0.6343053579330444	 ([dudley][story])
I(11,43): 0.6182398796081543	 ([stupidly][adaptation.])
I(16,30): 0.6164460182189941	 ([sky,][pulitzer])
I(39,40): 0.6115177869796753	 ([edge][impact])
I(11,40): 0.6110043525695801	 ([stupidly][impact])
I(12,55): -0.6095725297927856	 ([foul][lad])
I(0,39): 0.6062359809875488	 ([splendid][edge])
I(30,33): 0.6047049760818481	 ([pulitzer][a. b.])
I(0,10): 0.6022334098815918	 ([splendid][fiction])
I(1,11): -0.6007809638977051	 ([example][stupidly])
I(4,27): 0.5973060131072998	 ([( and][classic])
I(8,13): -0.593321681022644	 ([masterpiece][up.])
I(10,44): 0.588098406791687	 ([fiction][epic])
I(40,42): -0.5869027376174927	 ([impact][film])
I(62,63): 0.5846890211105347	 ([downscaled][riverboat])
I(10,11): 0.5844969749450684	 ([fiction][stupidly])
I(0,34): 0.5825057029724121	 ([splendid][guthrie.])
I(2,44): 0.5772953033447266	 ([hollywood][epic])
I(2,25): -0.5685861110687256	 ([hollywood][improve])
I(44,45): 0.5587894916534424	 ([epic][nature])
I(11,23): -0.5508856773376465	 ([stupidly][assumed])
I(28,29): -0.5502893924713135	 ([pioneer][novel])
I(38,53): 0.5486218929290771	 ([story][naive,])
I(19,22): -0.546176016330719	 ([dudley][arrogantly])
I(1,27): 0.5441646575927734	 ([example][classic])
I(4,6): -0.5419046878814697	 ([( and][can )])
I(9,11): 0.540410041809082	 ([literary][stupidly])
I(3,25): 0.5397581458091736	 ([could][improve])
I(27,47): 0.5342307090759277	 ([classic][book])
I(10,30): 0.5300148725509644	 ([fiction][pulitzer])
I(8,16): 0.5276665687561035	 ([masterpiece][sky,])
I(8,57): -0.522437572479248	 ([masterpiece][competent])
I(11,25): 0.5221092700958252	 ([stupidly][improve])
I(16,44): 0.521259069442749	 ([sky,][epic])
I(8,47): 0.5198572874069214	 ([masterpiece][book])
I(2,13): -0.5187605619430542	 ([hollywood][up.])
I(30,64): 0.5168083906173706	 ([pulitzer][farce])
I(50,51): 0.5148761868476868	 ([character,][boone])
I(12,16): -0.5137317180633545	 ([foul][sky,])
I(23,43): 0.5136469602584839	 ([assumed][adaptation.])
I(30,47): 0.5068153142929077	 ([pulitzer][book])
I(38,40): -0.5041638612747192	 ([story][impact])
I(1,38): -0.5023924112319946	 ([example][story])
I(16,38): 0.4980306625366211	 ([sky,][story])
I(12,29): 0.496779203414917	 ([foul][novel])
I(12,42): 0.4899759292602539	 ([foul][film])
I(19,53): -0.48957931995391846	 ([dudley][naive,])
I(45,46): -0.4883042573928833	 ([nature][guthrie's])
I(11,61): -0.4873713254928589	 ([stupidly][replaced])
I(55,56): -0.4853329658508301	 ([lad][hardened])
I(37,40): -0.48443448543548584	 ([soul][impact])
I(9,12): 0.4797976016998291	 ([literary][foul])
I(42,43): 0.4785228371620178	 ([film][adaptation.])
I(27,46): 0.4771484136581421	 ([classic][guthrie's])
I(11,32): 0.47663116455078125	 ([stupidly][author,])
I(23,35): 0.4750559329986572	 ([assumed][doing,])
I(27,43): 0.4749569892883301	 ([classic][adaptation.])
I(34,36): 0.4730251431465149	 ([guthrie.][removed])
I(8,31): 0.47149109840393066	 ([masterpiece][prize - winning])
I(11,39): 0.47135162353515625	 ([stupidly][edge])
I(2,19): 0.47090423107147217	 ([hollywood][dudley])
I(30,56): -0.46906471252441406	 ([pulitzer][hardened])
I(40,56): 0.46557652950286865	 ([impact][hardened])
I(31,34): -0.46467041969299316	 ([prize - winning][guthrie.])
I(38,46): -0.46343958377838135	 ([story][guthrie's])
I(62,67): 0.4620898962020874	 ([downscaled][resemblance])
I(27,50): 0.4579439163208008	 ([classic][character,])
I(38,47): 0.45576417446136475	 ([story][book])
I(53,54): -0.4555107355117798	 ([naive,][kentucky])
I(2,52): -0.4513496160507202	 ([hollywood][caudill,])
I(2,34): 0.4508082866668701	 ([hollywood][guthrie.])
I(53,63): 0.44789737462997437	 ([naive,][riverboat])
I(21,27): -0.44676709175109863	 ([company][classic])
I(37,44): 0.44650983810424805	 ([soul][epic])
I(36,48): -0.4406680464744568	 ([removed][evolution])
I(37,38): -0.43916964530944824	 ([soul][story])
I(65,67): -0.4384641647338867	 ([bears][resemblance])
I(64,67): 0.43490612506866455	 ([farce][resemblance])
I(36,38): 0.4334116578102112	 ([removed][story])
I(9,44): 0.42967748641967773	 ([literary][epic])
I(0,50): 0.42925024032592773	 ([splendid][character,])
I(21,22): -0.4288634657859802	 ([company][arrogantly])
I(4,8): 0.42834901809692383	 ([( and][masterpiece])
I(62,66): 0.4275118112564087	 ([downscaled][little])
I(61,63): -0.42743563652038574	 ([replaced][riverboat])
I(19,44): 0.42585110664367676	 ([dudley][epic])
I(8,33): 0.42457377910614014	 ([masterpiece][a. b.])
I(28,46): 0.4238107204437256	 ([pioneer][guthrie's])
I(11,45): 0.4235224723815918	 ([stupidly][nature])
I(0,65): 0.42115306854248047	 ([splendid][bears])
I(11,65): -0.4208531379699707	 ([stupidly][bears])
I(56,60): 0.41921961307525635	 ([hardened][man,])
I(44,50): 0.41567134857177734	 ([epic][character,])
I(31,33): 0.4142993688583374	 ([prize - winning][a. b.])
I(0,51): -0.41327428817749023	 ([splendid][boone])
I(19,57): -0.412941575050354	 ([dudley][competent])
I(10,29): 0.41227614879608154	 ([fiction][novel])
I(29,63): 0.4117972254753113	 ([novel][riverboat])
I(48,56): -0.411498486995697	 ([evolution][hardened])
I(12,48): -0.4112582206726074	 ([foul][evolution])
I(2,31): 0.4101722240447998	 ([hollywood][prize - winning])
I(30,60): 0.4097343683242798	 ([pulitzer][man,])
I(29,46): -0.4092317819595337	 ([novel][guthrie's])
I(2,47): 0.405411958694458	 ([hollywood][book])
I(47,64): 0.40490949153900146	 ([book][farce])
I(0,17): -0.4029579162597656	 ([splendid]["])
I(8,50): 0.4025242328643799	 ([masterpiece][character,])
I(12,23): -0.40251731872558594	 ([foul][assumed])
I(14,19): -0.40232527256011963	 ([case][dudley])
I(3,11): -0.39904117584228516	 ([could][stupidly])
I(20,21): -0.3971877098083496	 ([nichols][company])
I(19,42): 0.394661545753479	 ([dudley][film])
I(2,64): 0.39371299743652344	 ([hollywood][farce])
I(40,44): -0.3927816152572632	 ([impact][epic])
I(8,19): 0.3923804759979248	 ([masterpiece][dudley])
I(47,63): 0.3901102542877197	 ([book][riverboat])
I(1,23): -0.38883543014526367	 ([example][assumed])
I(27,57): -0.38796329498291016	 ([classic][competent])
I(41,43): 0.38700979948043823	 ([may][adaptation.])
I(23,24): 0.3861975073814392	 ([assumed][could])
I(1,4): 0.38552623987197876	 ([example][( and])
I(2,39): -0.3844726085662842	 ([hollywood][edge])
I(34,38): -0.3817405700683594	 ([guthrie.][story])
I(38,50): 0.3806009292602539	 ([story][character,])
I(2,36): -0.3793165683746338	 ([hollywood][removed])
I(13,21): -0.3756955862045288	 ([up.][company])
I(0,6): 0.3753228187561035	 ([splendid][can )])
I(11,59): -0.3715949058532715	 ([stupidly][mountain])
I(30,34): 0.3712122440338135	 ([pulitzer][guthrie.])
I(53,55): 0.37076497077941895	 ([naive,][lad])
I(48,67): -0.37040162086486816	 ([evolution][resemblance])
I(33,36): -0.37018853425979614	 ([a. b.][removed])
I(1,6): -0.36724919080734253	 ([example][can )])
I(12,52): -0.3672168254852295	 ([foul][caudill,])
I(27,62): -0.36669468879699707	 ([classic][downscaled])
I(2,60): 0.36667191982269287	 ([hollywood][man,])
I(50,64): 0.36576056480407715	 ([character,][farce])
I(48,50): -0.3657485246658325	 ([evolution][character,])
I(31,32): -0.36566221714019775	 ([prize - winning][author,])
I(16,36): -0.3656277060508728	 ([sky,][removed])
I(31,53): 0.3647780418395996	 ([prize - winning][naive,])
I(0,29): 0.3642580509185791	 ([splendid][novel])
I(0,4): 0.3628716468811035	 ([splendid][( and])
I(46,48): -0.36281323432922363	 ([guthrie's][evolution])
I(0,33): 0.3626589775085449	 ([splendid][a. b.])
I(30,53): 0.36257052421569824	 ([pulitzer][naive,])
I(2,29): 0.3621823787689209	 ([hollywood][novel])
I(53,58): 0.36191511154174805	 ([naive,][survivor])
I(4,11): 0.3612642288208008	 ([( and][stupidly])
I(11,50): 0.3594784736633301	 ([stupidly][character,])
I(2,9): 0.357433557510376	 ([hollywood][literary])
I(12,61): -0.3572138547897339	 ([foul][replaced])
I(4,5): -0.35619354248046875	 ([( and][still])
I(18,27): 0.35611844062805176	 ([writer][classic])
I(52,53): -0.3556392192840576	 ([caudill,][naive,])
I(46,55): 0.3550539016723633	 ([guthrie's][lad])
I(25,56): -0.35327160358428955	 ([improve][hardened])
I(18,20): -0.3482900857925415	 ([writer][nichols])
I(0,53): -0.3476080894470215	 ([splendid][naive,])
I(25,40): -0.3469425439834595	 ([improve][impact])
I(25,35): -0.3466228246688843	 ([improve][doing,])
I(0,67): 0.34549427032470703	 ([splendid][resemblance])
I(25,57): -0.3433889150619507	 ([improve][competent])
I(8,25): 0.3425583839416504	 ([masterpiece][improve])
I(2,16): 0.3421204090118408	 ([hollywood][sky,])
I(33,58): 0.34078848361968994	 ([a. b.][survivor])
I(40,52): 0.34075915813446045	 ([impact][caudill,])
I(6,25): 0.3404724597930908	 ([can )][improve])
I(40,41): 0.3402724266052246	 ([impact][may])
I(17,19): -0.338040828704834	 (["][dudley])
I(8,34): 0.3353724479675293	 ([masterpiece][guthrie.])
I(28,53): 0.3346039056777954	 ([pioneer][naive,])
I(30,61): -0.3345017433166504	 ([pulitzer][replaced])
I(10,47): 0.332194447517395	 ([fiction][book])
I(19,66): -0.32987844944000244	 ([dudley][little])
I(55,57): -0.32875049114227295	 ([lad][competent])
I(2,45): 0.3284492492675781	 ([hollywood][nature])
I(8,53): 0.3249843120574951	 ([masterpiece][naive,])
I(13,24): 0.3239184617996216	 ([up.][could])
I(23,40): 0.3229464292526245	 ([assumed][impact])
I(31,44): 0.32176709175109863	 ([prize - winning][epic])
I(2,40): 0.3214535713195801	 ([hollywood][impact])
I(32,34): -0.3206291198730469	 ([author,][guthrie.])
I(8,18): 0.3199338912963867	 ([masterpiece][writer])
I(38,60): 0.31946051120758057	 ([story][man,])
I(12,40): 0.3190908432006836	 ([foul][impact])
I(30,45): 0.31790590286254883	 ([pulitzer][nature])
I(27,36): -0.31778550148010254	 ([classic][removed])
I(38,48): -0.31761062145233154	 ([story][evolution])
I(12,53): -0.3168754577636719	 ([foul][naive,])
I(31,38): 0.31681346893310547	 ([prize - winning][story])
I(31,37): 0.3163231611251831	 ([prize - winning][soul])
I(11,17): -0.3158283233642578	 ([stupidly]["])
I(38,56): -0.3146320581436157	 ([story][hardened])
I(30,66): 0.3132658004760742	 ([pulitzer][little])
I(57,67): -0.31233108043670654	 ([competent][resemblance])
I(48,61): 0.31155478954315186	 ([evolution][replaced])
I(1,30): -0.31151866912841797	 ([example][pulitzer])
I(21,57): -0.3113231658935547	 ([company][competent])
I(2,14): 0.3107147216796875	 ([hollywood][case])
I(21,55): -0.3106689453125	 ([company][lad])
I(11,48): -0.3092327117919922	 ([stupidly][evolution])
I(27,65): 0.30846893787384033	 ([classic][bears])
I(34,48): -0.3081446886062622	 ([guthrie.][evolution])
I(23,67): 0.30725961923599243	 ([assumed][resemblance])
I(1,40): 0.30725669860839844	 ([example][impact])
I(50,63): 0.3064157962799072	 ([character,][riverboat])
I(24,36): 0.3059636354446411	 ([could][removed])
I(0,25): 0.3044095039367676	 ([splendid][improve])
I(0,54): -0.3043842315673828	 ([splendid][kentucky])
I(9,30): 0.3035588264465332	 ([literary][pulitzer])
I(40,67): 0.30310380458831787	 ([impact][resemblance])
I(31,60): 0.2982039451599121	 ([prize - winning][man,])
I(27,40): -0.2979130744934082	 ([classic][impact])
I(43,48): -0.297407865524292	 ([adaptation.][evolution])
I(34,39): 0.29729437828063965	 ([guthrie.][edge])
I(30,62): -0.2964901924133301	 ([pulitzer][downscaled])
I(1,19): -0.2956070899963379	 ([example][dudley])
I(4,13): 0.295224666595459	 ([( and][up.])
I(55,64): 0.2949904203414917	 ([lad][farce])
I(47,50): 0.2931445837020874	 ([book][character,])
I(10,64): 0.2926170825958252	 ([fiction][farce])
I(2,28): 0.291917085647583	 ([hollywood][pioneer])
I(7,27): 0.2919144630432129	 ([take][classic])
I(7,13): -0.2912158966064453	 ([take][up.])
I(2,43): 0.2911025285720825	 ([hollywood][adaptation.])
I(0,9): 0.29083251953125	 ([splendid][literary])
I(27,60): 0.29072439670562744	 ([classic][man,])
I(39,44): 0.2899935245513916	 ([edge][epic])
I(19,32): -0.2898750305175781	 ([dudley][author,])
I(46,53): -0.2895151376724243	 ([guthrie's][naive,])
I(10,63): 0.2893795967102051	 ([fiction][riverboat])
I(26,30): 0.289084792137146	 ([upon][pulitzer])
I(13,30): 0.2882493734359741	 ([up.][pulitzer])
I(8,62): -0.2878429889678955	 ([masterpiece][downscaled])
I(0,41): -0.2875828742980957	 ([splendid][may])
I(2,5): 0.28742027282714844	 ([hollywood][still])
I(0,47): 0.2872905731201172	 ([splendid][book])
I(31,63): 0.2861438989639282	 ([prize - winning][riverboat])
I(33,64): 0.28611278533935547	 ([a. b.][farce])
I(44,55): 0.2855876684188843	 ([epic][lad])
I(46,56): 0.28553974628448486	 ([guthrie's][hardened])
I(12,44): 0.2854468822479248	 ([foul][epic])
I(23,36): 0.28530824184417725	 ([assumed][removed])
I(12,65): -0.2845182418823242	 ([foul][bears])
I(38,57): -0.28426122665405273	 ([story][competent])
I(4,36): -0.2839239239692688	 ([( and][removed])
I(2,41): 0.28279197216033936	 ([hollywood][may])
I(30,57): -0.2827296257019043	 ([pulitzer][competent])
I(9,16): 0.28243374824523926	 ([literary][sky,])
I(9,38): 0.2820923328399658	 ([literary][story])
I(24,39): 0.28121185302734375	 ([could][edge])
I(43,52): -0.2800619602203369	 ([adaptation.][caudill,])
I(57,62): 0.27979254722595215	 ([competent][downscaled])
I(8,32): 0.27967023849487305	 ([masterpiece][author,])
I(29,47): 0.2789100408554077	 ([novel][book])
I(12,21): -0.27785730361938477	 ([foul][company])
I(38,42): 0.2777414321899414	 ([story][film])
I(11,49): -0.2768278121948242	 ([stupidly][main])
I(4,23): -0.27628612518310547	 ([( and][assumed])
I(1,37): 0.27533358335494995	 ([example][soul])
I(33,44): 0.2743445634841919	 ([a. b.][epic])
I(30,36): -0.27382397651672363	 ([pulitzer][removed])
I(19,33): -0.2733501195907593	 ([dudley][a. b.])
I(13,36): 0.27321314811706543	 ([up.][removed])
I(46,63): 0.2731395959854126	 ([guthrie's][riverboat])
I(28,30): 0.27310681343078613	 ([pioneer][pulitzer])
I(32,44): 0.27208566665649414	 ([author,][epic])
I(36,46): -0.2715921998023987	 ([removed][guthrie's])
I(41,44): -0.26968705654144287	 ([may][epic])
I(31,39): -0.26915979385375977	 ([prize - winning][edge])
I(6,27): 0.26838064193725586	 ([can )][classic])
I(40,62): 0.2682459354400635	 ([impact][downscaled])
I(2,63): 0.26806938648223877	 ([hollywood][riverboat])
I(11,18): 0.26752758026123047	 ([stupidly][writer])
I(4,19): -0.26713764667510986	 ([( and][dudley])
I(30,46): 0.2670707702636719	 ([pulitzer][guthrie's])
I(4,25): -0.2662386894226074	 ([( and][improve])
I(1,67): 0.26559901237487793	 ([example][resemblance])
I(11,21): -0.2645235061645508	 ([stupidly][company])
I(13,22): -0.2642251253128052	 ([up.][arrogantly])
I(39,48): -0.26333320140838623	 ([edge][evolution])
I(0,24): 0.2632131576538086	 ([splendid][could])
I(13,38): 0.26086556911468506	 ([up.][story])
I(3,36): 0.26064395904541016	 ([could][removed])
I(6,61): -0.25873517990112305	 ([can )][replaced])
I(2,57): -0.2585122585296631	 ([hollywood][competent])
I(50,52): 0.2584270238876343	 ([character,][caudill,])
I(2,50): 0.2583482265472412	 ([hollywood][character,])
I(4,12): -0.25710105895996094	 ([( and][foul])
I(27,45): 0.25687074661254883	 ([classic][nature])
I(39,42): -0.255840539932251	 ([edge][film])
I(16,18): 0.255277156829834	 ([sky,][writer])
I(31,64): 0.25493764877319336	 ([prize - winning][farce])
I(57,58): -0.2548987865447998	 ([competent][survivor])
I(1,62): -0.254589319229126	 ([example][downscaled])
I(38,61): -0.2544056177139282	 ([story][replaced])
I(39,63): 0.25421810150146484	 ([edge][riverboat])
I(9,63): 0.254111647605896	 ([literary][riverboat])
I(1,44): -0.2538200616836548	 ([example][epic])
I(34,64): 0.2520265579223633	 ([guthrie.][farce])
I(19,62): -0.2518361806869507	 ([dudley][downscaled])
I(10,13): -0.2509298324584961	 ([fiction][up.])
I(28,33): 0.24932801723480225	 ([pioneer][a. b.])
I(19,67): -0.24906539916992188	 ([dudley][resemblance])
I(11,36): -0.2485361099243164	 ([stupidly][removed])
I(0,28): 0.24836516380310059	 ([splendid][pioneer])
I(1,61): -0.24824237823486328	 ([example][replaced])
I(60,64): 0.2475806474685669	 ([man,][farce])
I(43,56): -0.24720025062561035	 ([adaptation.][hardened])
I(4,24): -0.24714434146881104	 ([( and][could])
I(34,40): -0.24595582485198975	 ([guthrie.][impact])
I(65,66): -0.24550116062164307	 ([bears][little])
I(38,62): -0.24532270431518555	 ([story][downscaled])
I(3,31): 0.24516630172729492	 ([could][prize - winning])
I(41,65): -0.24449467658996582	 ([may][bears])
I(63,66): 0.24412977695465088	 ([riverboat][little])
I(21,65): -0.2440018653869629	 ([company][bears])
I(21,38): -0.24347615242004395	 ([company][story])
I(41,61): 0.24254536628723145	 ([may][replaced])
I(34,43): -0.24199903011322021	 ([guthrie.][adaptation.])
I(11,62): -0.24113202095031738	 ([stupidly][downscaled])
I(27,41): -0.24061203002929688	 ([classic][may])
I(30,65): 0.2405792474746704	 ([pulitzer][bears])
I(47,52): 0.24037420749664307	 ([book][caudill,])
I(15,27): -0.23884916305541992	 ([big][classic])
I(13,14): 0.23876887559890747	 ([up.][case])
I(1,5): -0.23862719535827637	 ([example][still])
I(0,26): 0.2385721206665039	 ([splendid][upon])
I(46,61): -0.23847746849060059	 ([guthrie's][replaced])
I(14,40): 0.2381916046142578	 ([case][impact])
I(32,38): 0.23815512657165527	 ([author,][story])
I(27,66): 0.2378063201904297	 ([classic][little])
I(0,49): -0.23722124099731445	 ([splendid][main])
I(45,62): 0.2366882562637329	 ([nature][downscaled])
I(36,52): -0.23642367124557495	 ([removed][caudill,])
I(12,57): -0.2347252368927002	 ([foul][competent])
I(12,64): -0.2341165542602539	 ([foul][farce])
I(12,35): 0.23380768299102783	 ([foul][doing,])
I(2,42): 0.23375225067138672	 ([hollywood][film])
