---------- Players ----------
Player 0: squashy
Player 1: slapstick
Player 2: mess
Player 3: posing
Player 4: comedy.
Player 5: elvis
Player 6: presley
Player 7: plays
Player 8: indian
Player 9: bull - riding
Player 10: champ
Player 11: leaves
Player 12: rodeo
Player 13: stay
Player 14: home
Player 15: folks '
Player 16: desert - spread
Player 17: arizona,
Player 18: government
Player 19: suits
Player 20: invested
Player 21: family's
Player 22: herd
Player 23: cattle
Player 24: ( which
Player 25: dire
Player 26: need
Player 27: stud ).
Player 28: director
Player 29: peter
Player 30: tewksbury
Player 31: dire
Player 32: need
Player 33: narrative
Player 34: skills,
Player 35: though
Player 36: lacks
Player 37: assessment
Player 38: makes
Player 39: sloppy
Player 40: comedic
Player 41: montages
Player 42: ( his
Player 43: social
Player 44: commentary
Player 45: exactly
Player 46: pointed,
Player 47: tewksbury
Player 48: satiric
Player 49: bend
Player 50: outlandishness
Player 51: funny
Player 52: scenes ).
Player 53: despite
Player 54: colorful
Player 55: supporting
Player 56: turns
Player 57: katy
Player 58: jurado
Player 59: joan
Player 60: blondell,
Player 61: general
Player 62: wackiness
Player 63: gets
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.936339855194092	 ([posing][comedy.])
I(3,28): -0.5899319648742676	 ([posing][director])
I(33,48): 0.58229660987854	 ([narrative][satiric])
I(19,60): 0.580456018447876	 ([suits][blondell,])
I(7,13): 0.5796427726745605	 ([plays][stay])
I(26,53): -0.578486442565918	 ([need][despite])
I(59,63): 0.5770081281661987	 ([joan][gets])
I(6,61): 0.5711787343025208	 ([presley][general])
I(4,37): -0.5672366619110107	 ([comedy.][assessment])
I(2,62): -0.5656309127807617	 ([mess][wackiness])
I(31,60): 0.5616174936294556	 ([dire][blondell,])
I(4,28): 0.5608783960342407	 ([comedy.][director])
I(5,62): 0.5584530830383301	 ([elvis][wackiness])
I(31,50): -0.557084321975708	 ([dire][outlandishness])
I(34,50): 0.5565545558929443	 ([skills,][outlandishness])
I(39,51): -0.5557910203933716	 ([sloppy][funny])
I(20,48): 0.5544210076332092	 ([invested][satiric])
I(16,18): 0.5510867834091187	 ([desert - spread][government])
I(51,57): -0.5508389472961426	 ([funny][katy])
I(9,62): -0.5479354858398438	 ([bull - riding][wackiness])
I(18,26): -0.5477830171585083	 ([government][need])
I(19,54): 0.547177791595459	 ([suits][colorful])
I(48,64): 0.547062873840332	 ([satiric][way])
I(3,19): 0.5457290410995483	 ([posing][suits])
I(2,50): -0.5440654754638672	 ([mess][outlandishness])
I(28,33): 0.5440208911895752	 ([director][narrative])
I(19,26): 0.5422881841659546	 ([suits][need])
I(9,64): 0.5408068895339966	 ([bull - riding][way])
I(16,20): 0.5404512882232666	 ([desert - spread][invested])
I(0,33): 0.5400047302246094	 ([squashy][narrative])
I(37,62): -0.5397264957427979	 ([assessment][wackiness])
I(18,31): -0.5390266180038452	 ([government][dire])
I(2,39): -0.5371237993240356	 ([mess][sloppy])
I(6,18): 0.5363999009132385	 ([presley][government])
I(7,51): -0.5358802080154419	 ([plays][funny])
I(9,41): -0.5342602729797363	 ([bull - riding][montages])
I(21,22): 0.5340945720672607	 ([family's][herd])
I(20,22): 0.533828616142273	 ([invested][herd])
I(39,40): 0.5324573516845703	 ([sloppy][comedic])
I(31,53): -0.5315319299697876	 ([dire][despite])
I(41,52): -0.5309638977050781	 ([montages][scenes ).])
I(5,41): -0.5309228897094727	 ([elvis][montages])
I(25,32): 0.5304349660873413	 ([dire][need])
I(41,57): -0.5287151336669922	 ([montages][katy])
I(13,41): 0.5277910232543945	 ([stay][montages])
I(21,39): 0.5275444984436035	 ([family's][sloppy])
I(3,53): -0.5250515937805176	 ([posing][despite])
I(6,38): 0.5246842503547668	 ([presley][makes])
I(19,58): 0.5239124298095703	 ([suits][jurado])
I(4,5): -0.5235648155212402	 ([comedy.][elvis])
I(16,17): 0.5198776721954346	 ([desert - spread][arizona,])
I(9,17): 0.5175869464874268	 ([bull - riding][arizona,])
I(19,51): 0.51755690574646	 ([suits][funny])
I(28,62): -0.515533447265625	 ([director][wackiness])
I(7,44): 0.5136532783508301	 ([plays][commentary])
I(16,21): 0.5132914781570435	 ([desert - spread][family's])
I(36,41): -0.5124335289001465	 ([lacks][montages])
I(7,48): 0.5119324922561646	 ([plays][satiric])
I(57,59): -0.5047203302383423	 ([katy][joan])
I(8,57): 0.5044947862625122	 ([indian][katy])
I(27,50): 0.5042955875396729	 ([stud ).][outlandishness])
I(39,60): 0.503502607345581	 ([sloppy][blondell,])
I(0,56): -0.5024352073669434	 ([squashy][turns])
I(5,7): -0.5022338628768921	 ([elvis][plays])
I(17,62): 0.5014569759368896	 ([arizona,][wackiness])
I(6,22): 0.4990929961204529	 ([presley][herd])
I(10,62): 0.4985775947570801	 ([champ][wackiness])
I(56,59): 0.49828577041625977	 ([turns][joan])
I(4,39): 0.49764299392700195	 ([comedy.][sloppy])
I(41,47): -0.49738311767578125	 ([montages][tewksbury])
I(18,58): 0.49697697162628174	 ([government][jurado])
I(1,11): 0.49501097202301025	 ([slapstick][leaves])
I(1,9): 0.4927181005477905	 ([slapstick][bull - riding])
I(2,60): 0.49188852310180664	 ([mess][blondell,])
I(5,57): -0.4915485382080078	 ([elvis][katy])
I(20,60): 0.4903443455696106	 ([invested][blondell,])
I(3,26): -0.49004244804382324	 ([posing][need])
I(11,59): 0.48873794078826904	 ([leaves][joan])
I(47,60): 0.4878435730934143	 ([tewksbury][blondell,])
I(7,33): 0.48422670364379883	 ([plays][narrative])
I(0,14): 0.48322582244873047	 ([squashy][home])
I(44,50): 0.4829787015914917	 ([commentary][outlandishness])
I(2,26): -0.48067784309387207	 ([mess][need])
I(17,54): -0.47859692573547363	 ([arizona,][colorful])
I(6,57): -0.47767144441604614	 ([presley][katy])
I(1,16): 0.4774860143661499	 ([slapstick][desert - spread])
I(12,64): 0.4771946668624878	 ([rodeo][way])
I(14,41): 0.47511327266693115	 ([home][montages])
I(26,27): -0.47466862201690674	 ([need][stud ).])
I(6,29): 0.4739869236946106	 ([presley][peter])
I(40,51): -0.47392594814300537	 ([comedic][funny])
I(42,44): -0.4736981987953186	 ([( his][commentary])
I(4,18): -0.4736166000366211	 ([comedy.][government])
I(36,62): -0.4719371795654297	 ([lacks][wackiness])
I(3,50): -0.4708366394042969	 ([posing][outlandishness])
I(12,14): 0.470831036567688	 ([rodeo][home])
I(1,3): -0.4701704978942871	 ([slapstick][posing])
I(6,37): 0.46991902589797974	 ([presley][assessment])
I(19,64): 0.46945369243621826	 ([suits][way])
I(14,21): 0.4686436653137207	 ([home][family's])
I(9,19): 0.46751272678375244	 ([bull - riding][suits])
I(41,56): -0.46486854553222656	 ([montages][turns])
I(46,54): 0.46479177474975586	 ([pointed,][colorful])
I(36,50): -0.4638783931732178	 ([lacks][outlandishness])
I(47,62): -0.463134765625	 ([tewksbury][wackiness])
I(6,14): 0.4630292057991028	 ([presley][home])
I(43,48): 0.4618375301361084	 ([social][satiric])
I(46,50): 0.46118831634521484	 ([pointed,][outlandishness])
I(3,57): -0.46015989780426025	 ([posing][katy])
I(18,28): -0.4597591161727905	 ([government][director])
I(2,28): -0.4559016227722168	 ([mess][director])
I(10,50): 0.45569825172424316	 ([champ][outlandishness])
I(20,64): 0.45530927181243896	 ([invested][way])
I(11,57): 0.4549292325973511	 ([leaves][katy])
I(25,27): -0.45464634895324707	 ([dire][stud ).])
I(27,60): 0.4541018009185791	 ([stud ).][blondell,])
I(25,50): -0.4539175033569336	 ([dire][outlandishness])
I(2,51): -0.4517737627029419	 ([mess][funny])
I(19,23): 0.45040225982666016	 ([suits][cattle])
I(6,11): 0.45029324293136597	 ([presley][leaves])
I(50,56): -0.45006322860717773	 ([outlandishness][turns])
I(3,21): 0.44905686378479004	 ([posing][family's])
I(31,44): 0.44861817359924316	 ([dire][commentary])
I(32,62): -0.44859588146209717	 ([need][wackiness])
I(52,63): 0.44822490215301514	 ([scenes ).][gets])
I(4,56): -0.44545745849609375	 ([comedy.][turns])
I(7,56): -0.44538068771362305	 ([plays][turns])
I(62,64): 0.44526028633117676	 ([wackiness][way])
I(27,64): 0.444938600063324	 ([stud ).][way])
I(60,64): 0.44464051723480225	 ([blondell,][way])
I(4,21): 0.44254589080810547	 ([comedy.][family's])
I(25,39): -0.441137433052063	 ([dire][sloppy])
I(4,20): -0.43933558464050293	 ([comedy.][invested])
I(18,21): 0.4391312599182129	 ([government][family's])
I(12,58): 0.43897926807403564	 ([rodeo][jurado])
I(9,39): 0.4385986328125	 ([bull - riding][sloppy])
I(8,58): 0.4379878044128418	 ([indian][jurado])
I(51,59): -0.43670010566711426	 ([funny][joan])
I(39,64): 0.4355297088623047	 ([sloppy][way])
I(41,48): -0.4355142116546631	 ([montages][satiric])
I(28,30): 0.43488848209381104	 ([director][tewksbury])
I(6,43): 0.4332123398780823	 ([presley][social])
I(0,34): 0.4326915740966797	 ([squashy][skills,])
I(22,23): -0.43212664127349854	 ([herd][cattle])
I(44,62): 0.4320394992828369	 ([commentary][wackiness])
I(17,64): 0.431926429271698	 ([arizona,][way])
I(15,19): 0.4319111108779907	 ([folks '][suits])
I(1,33): 0.4314589500427246	 ([slapstick][narrative])
I(16,39): 0.4304351806640625	 ([desert - spread][sloppy])
I(13,60): 0.42957937717437744	 ([stay][blondell,])
I(2,31): -0.4284731149673462	 ([mess][dire])
I(2,64): 0.4280405044555664	 ([mess][way])
I(11,62): 0.4279804229736328	 ([leaves][wackiness])
I(2,17): 0.4268817901611328	 ([mess][arizona,])
I(9,20): 0.4266839027404785	 ([bull - riding][invested])
I(0,36): -0.4264492988586426	 ([squashy][lacks])
I(3,17): 0.42631006240844727	 ([posing][arizona,])
I(26,28): -0.42604732513427734	 ([need][director])
I(41,49): -0.4258384704589844	 ([montages][bend])
I(6,60): 0.4238070249557495	 ([presley][blondell,])
I(6,26): 0.42294490337371826	 ([presley][need])
I(12,39): -0.4224511384963989	 ([rodeo][sloppy])
I(28,57): -0.42005789279937744	 ([director][katy])
I(0,44): 0.418670654296875	 ([squashy][commentary])
I(23,31): -0.41778862476348877	 ([cattle][dire])
I(19,22): 0.41716182231903076	 ([suits][herd])
I(26,37): -0.4161839485168457	 ([need][assessment])
I(50,51): -0.41287851333618164	 ([outlandishness][funny])
I(29,58): 0.4126927852630615	 ([peter][jurado])
I(4,23): -0.41216278076171875	 ([comedy.][cattle])
I(3,48): 0.4120365381240845	 ([posing][satiric])
I(2,53): -0.4119105339050293	 ([mess][despite])
I(3,52): -0.4095536470413208	 ([posing][scenes ).])
I(7,12): 0.4091796875	 ([plays][rodeo])
I(6,12): 0.4075393080711365	 ([presley][rodeo])
I(30,60): 0.4071657061576843	 ([tewksbury][blondell,])
I(13,39): 0.40610361099243164	 ([stay][sloppy])
I(19,29): 0.4058011770248413	 ([suits][peter])
I(5,27): 0.4056941270828247	 ([elvis][stud ).])
I(15,17): -0.40427905321121216	 ([folks '][arizona,])
I(25,53): -0.40397512912750244	 ([dire][despite])
I(51,55): 0.40393829345703125	 ([funny][supporting])
I(27,54): 0.40384018421173096	 ([stud ).][colorful])
I(50,60): 0.40080130100250244	 ([outlandishness][blondell,])
I(6,55): 0.39970821142196655	 ([presley][supporting])
I(33,52): 0.39687836170196533	 ([narrative][scenes ).])
I(26,33): 0.39635777473449707	 ([need][narrative])
I(11,17): -0.3951904773712158	 ([leaves][arizona,])
I(17,59): -0.39419853687286377	 ([arizona,][joan])
I(44,60): -0.3940929174423218	 ([commentary][blondell,])
I(19,39): 0.3932487964630127	 ([suits][sloppy])
I(21,27): 0.3931998014450073	 ([family's][stud ).])
I(33,40): 0.39287638664245605	 ([narrative][comedic])
I(4,30): -0.3911064863204956	 ([comedy.][tewksbury])
I(7,58): 0.39079761505126953	 ([plays][jurado])
I(34,56): 0.39065825939178467	 ([skills,][turns])
I(18,27): 0.39048731327056885	 ([government][stud ).])
I(47,54): 0.3895503878593445	 ([tewksbury][colorful])
I(44,54): 0.3886687755584717	 ([commentary][colorful])
I(52,54): -0.3881150484085083	 ([scenes ).][colorful])
I(10,12): 0.3879636526107788	 ([champ][rodeo])
I(12,16): 0.3871283531188965	 ([rodeo][desert - spread])
I(52,64): -0.3858470916748047	 ([scenes ).][way])
I(7,43): 0.38429367542266846	 ([plays][social])
I(2,18): -0.38421475887298584	 ([mess][government])
I(61,64): 0.3834754228591919	 ([general][way])
I(1,29): 0.38290393352508545	 ([slapstick][peter])
I(47,59): -0.3806849718093872	 ([tewksbury][joan])
I(18,53): -0.3806339502334595	 ([government][despite])
I(7,19): 0.379852294921875	 ([plays][suits])
I(19,59): 0.37924396991729736	 ([suits][joan])
I(21,28): 0.378856897354126	 ([family's][director])
I(6,21): 0.3786652684211731	 ([presley][family's])
I(7,55): 0.37686729431152344	 ([plays][supporting])
I(1,48): 0.3750169277191162	 ([slapstick][satiric])
I(5,11): 0.3742407560348511	 ([elvis][leaves])
I(47,50): 0.37411069869995117	 ([tewksbury][outlandishness])
I(22,34): 0.3715592622756958	 ([herd][skills,])
I(26,36): -0.37136971950531006	 ([need][lacks])
I(7,49): -0.37092387676239014	 ([plays][bend])
I(20,52): 0.36683201789855957	 ([invested][scenes ).])
I(19,46): 0.36652863025665283	 ([suits][pointed,])
I(4,19): 0.365142822265625	 ([comedy.][suits])
I(9,57): 0.36347901821136475	 ([bull - riding][katy])
I(1,23): 0.3631936311721802	 ([slapstick][cattle])
I(34,46): 0.3629356622695923	 ([skills,][pointed,])
I(8,20): 0.36215507984161377	 ([indian][invested])
I(0,37): -0.36090588569641113	 ([squashy][assessment])
I(17,57): -0.3605424165725708	 ([arizona,][katy])
I(43,58): 0.35899341106414795	 ([social][jurado])
I(18,39): -0.3589601516723633	 ([government][sloppy])
I(27,62): 0.35822391510009766	 ([stud ).][wackiness])
I(23,50): -0.35599374771118164	 ([cattle][outlandishness])
I(9,14): 0.3559718132019043	 ([bull - riding][home])
I(17,20): 0.3558603525161743	 ([arizona,][invested])
I(12,51): -0.3557547330856323	 ([rodeo][funny])
I(33,62): 0.35521411895751953	 ([narrative][wackiness])
I(10,41): 0.35468780994415283	 ([champ][montages])
I(10,18): 0.3544098138809204	 ([champ][government])
I(53,57): -0.3537789583206177	 ([despite][katy])
I(0,18): -0.353304386138916	 ([squashy][government])
I(1,7): -0.35290753841400146	 ([slapstick][plays])
I(43,60): 0.3519303798675537	 ([social][blondell,])
I(33,34): 0.3517954349517822	 ([narrative][skills,])
I(40,58): 0.35132694244384766	 ([comedic][jurado])
I(3,54): -0.3510347604751587	 ([posing][colorful])
I(35,36): -0.34996187686920166	 ([though][lacks])
I(19,20): 0.34940779209136963	 ([suits][invested])
I(6,63): 0.347761332988739	 ([presley][gets])
I(36,37): 0.34699320793151855	 ([lacks][assessment])
I(3,64): 0.3467597961425781	 ([posing][way])
I(60,63): 0.34619140625	 ([blondell,][gets])
I(1,19): 0.3459763526916504	 ([slapstick][suits])
I(21,51): 0.34571850299835205	 ([family's][funny])
I(17,56): 0.34551942348480225	 ([arizona,][turns])
I(23,41): -0.3454146385192871	 ([cattle][montages])
I(18,62): -0.34461545944213867	 ([government][wackiness])
I(30,43): 0.34435606002807617	 ([tewksbury][social])
I(5,28): -0.3441427946090698	 ([elvis][director])
I(1,8): 0.34351015090942383	 ([slapstick][indian])
I(25,58): 0.34329891204833984	 ([dire][jurado])
I(9,18): 0.3427389860153198	 ([bull - riding][government])
I(1,50): 0.3418475389480591	 ([slapstick][outlandishness])
I(13,21): 0.34177160263061523	 ([stay][family's])
I(29,48): 0.34157514572143555	 ([peter][satiric])
I(54,63): 0.34098660945892334	 ([colorful][gets])
I(5,23): 0.34055769443511963	 ([elvis][cattle])
I(50,63): -0.3405345678329468	 ([outlandishness][gets])
I(8,12): 0.3400399684906006	 ([indian][rodeo])
