---------- AND Interactions ----------
I(0): 6.3837127685546875	 ([worst])
I(1,29): 0.25028693675994873	 ([movie][movie?])
I(29,40): 0.24839437007904053	 ([movie?][nutshell...])
I(56): 0.2467280626296997	 ([spoiler])
I(56,58): 0.24573540687561035	 ([spoiler][end])
I(38,47): 0.24302268028259277	 ([story][irrelevant...])
I(5,24): 0.2422785758972168	 ([killed][big])
I(31,59): 0.2406841516494751	 ([seriously,][movie....])
I(53,54): 0.24065124988555908	 ([spoiler...][spoiler])
I(39,51): -0.24054789543151855	 ([vague][wait...])
I(22,24): -0.2396221160888672	 ([burton,][big])
I(8,11): -0.23933815956115723	 ([lohan.][assure])
I(1,44): 0.23848110437393188	 ([movie][stuff,])
I(22,31): -0.23763799667358398	 ([burton,][seriously,])
I(13,42): -0.23735904693603516	 ([frustration][wakes])
I(9,15): -0.23661589622497559	 ([watching][await])
I(8,48): -0.23572349548339844	 ([lohan.][movie])
I(7,26): -0.23491156101226807	 ([lindsey][yours...])
I(5,34): -0.23453307151794434	 ([killed][without])
I(28,43): -0.2343273162841797	 ([screen][up,])
I(28,53): 0.23427772521972656	 ([screen][spoiler...])
I(27,31): 0.23419803380966187	 ([even][seriously,])
I(10,26): -0.2332237958908081	 ([movie][yours...])
I(37): -0.23251914978027344	 ([away,])
I(33,47): -0.2303013801574707	 ([k?][irrelevant...])
I(40,41): 0.22813034057617188	 ([nutshell...][nine])
I(42): 0.22498679161071777	 ([wakes])
I(28,51): 0.2246384620666504	 ([screen][wait...])
I(28,58): 0.2242269515991211	 ([screen][end])
I(0,4): 0.22318267822265625	 ([worst][know])
I(32): 0.22085976600646973	 ([f])
I(50,51): 0.21939551830291748	 ([oh][wait...])
I(14,40): 0.21938073635101318	 ([disappointment][nutshell...])
I(28,48): 0.21692204475402832	 ([screen][movie])
I(7,58): 0.21650004386901855	 ([lindsey][end])
I(5,26): 0.21474945545196533	 ([killed][yours...])
I(28,31): -0.2129075527191162	 ([screen][seriously,])
I(29,60): 0.21122145652770996	 ([movie?][rains.])
I(23,37): -0.20965778827667236	 ([used][away,])
I(3,4): 0.20908498764038086	 ([since][know])
I(27,59): 0.20837640762329102	 ([even][movie....])
I(1,39): 0.20822227001190186	 ([movie][vague])
I(26,29): 0.20818686485290527	 ([yours...][movie?])
I(55,58): 0.20759403705596924	 ([alert!][end])
I(7,52): 0.20733392238616943	 ([lindsey][comes])
I(10,22): -0.20715010166168213	 ([movie][burton,])
I(54,56): -0.2068878412246704	 ([spoiler][spoiler])
I(43): -0.20585846900939941	 ([up,])
I(7,40): 0.20336544513702393	 ([lindsey][nutshell...])
I(40,48): 0.20322847366333008	 ([nutshell...][movie])
I(40,47): -0.2029954195022583	 ([nutshell...][irrelevant...])
I(1,4): -0.2021627426147461	 ([movie][know])
I(22,26): -0.2007770538330078	 ([burton,][yours...])
I(4,9): -0.2003415822982788	 ([know][watching])
I(5,15): 0.2000828981399536	 ([killed][await])
I(5,56): -0.1991516351699829	 ([killed][spoiler])
I(29,58): 0.19819092750549316	 ([movie?][end])
I(41): -0.19765150547027588	 ([nine])
I(13,45): -0.19526076316833496	 ([frustration][actions])
I(27,47): 0.19515031576156616	 ([even][irrelevant...])
I(1,48): 0.19449853897094727	 ([movie][movie])
I(31,38): -0.1944948434829712	 ([seriously,][story])
I(13,34): -0.19433259963989258	 ([frustration][without])
I(5,8): -0.19384902715682983	 ([killed][lohan.])
I(45,48): -0.19339847564697266	 ([actions][movie])
I(1,2): -0.19281435012817383	 ([movie][seen])
I(3,5): -0.1927354335784912	 ([since][killed])
I(8,31): -0.19246304035186768	 ([lohan.][seriously,])
I(14,53): 0.19237256050109863	 ([disappointment][spoiler...])
I(28,56): 0.1920868158340454	 ([screen][spoiler])
I(34,35): -0.19169116020202637	 ([without][giving])
I(31,46): -0.19143199920654297	 ([seriously,][decisions])
I(3): -0.19028425216674805	 ([since])
I(13,55): -0.19020581245422363	 ([frustration][alert!])
I(9,18): -0.19001758098602295	 ([watching][see])
I(59): 0.18982374668121338	 ([movie....])
I(1,59): 0.18935978412628174	 ([movie][movie....])
I(29,46): -0.1874077320098877	 ([movie?][decisions])
I(11,29): 0.18692994117736816	 ([assure][movie?])
I(31,44): 0.18640118837356567	 ([seriously,][stuff,])
I(55,59): 0.18619084358215332	 ([alert!][movie....])
I(27,30): 0.18611407279968262	 ([even][mean])
I(5,17): -0.18566811084747314	 ([killed][go])
I(1,25): -0.18485045433044434	 ([movie][fan])
I(22,48): -0.18483102321624756	 ([burton,][movie])
I(47,51): -0.18409466743469238	 ([irrelevant...][wait...])
I(0,61): 0.18303513526916504	 ([worst][think])
I(2,22): -0.18277966976165771	 ([seen][burton,])
I(14,25): 0.18237125873565674	 ([disappointment][fan])
I(14,58): 0.18210351467132568	 ([disappointment][end])
I(10): 0.18207824230194092	 ([movie])
I(5,49): -0.181482195854187	 ([killed][ends.])
I(5,61): 0.18055307865142822	 ([killed][think])
I(57,60): -0.18033766746520996	 ([alert!][rains.])
I(11,15): 0.18028688430786133	 ([assure][await])
I(27,44): 0.1794615387916565	 ([even][stuff,])
I(1,15): -0.17940783500671387	 ([movie][await])
I(25,60): 0.17925024032592773	 ([fan][rains.])
I(2): 0.1785728931427002	 ([seen])
I(37,38): -0.1784372329711914	 ([away,][story])
I(27,53): 0.17647182941436768	 ([even][spoiler...])
I(1,34): 0.1761765480041504	 ([movie][without])
I(11,28): 0.1749267578125	 ([assure][screen])
I(22,61): -0.17470109462738037	 ([burton,][think])
I(10,11): -0.17366015911102295	 ([movie][assure])
I(2,8): -0.17320823669433594	 ([seen][lohan.])
I(8,13): 0.1730213165283203	 ([lohan.][frustration])
I(10,31): 0.173004150390625	 ([movie][seriously,])
I(2,11): 0.17273545265197754	 ([seen][assure])
I(7,13): 0.17264223098754883	 ([lindsey][frustration])
I(43,47): 0.17207854986190796	 ([up,][irrelevant...])
I(44,47): 0.17151641845703125	 ([stuff,][irrelevant...])
I(0,56): -0.17106211185455322	 ([worst][spoiler])
I(8,44): -0.1710255742073059	 ([lohan.][stuff,])
I(3,10): -0.1706012487411499	 ([since][movie])
I(24,39): 0.1705564260482788	 ([big][vague])
I(46,48): -0.16983890533447266	 ([decisions][movie])
I(28,54): 0.16926813125610352	 ([screen][spoiler])
I(46,54): -0.1690288782119751	 ([decisions][spoiler])
I(14,42): -0.16875874996185303	 ([disappointment][wakes])
I(38,56): -0.16768956184387207	 ([story][spoiler])
I(10,58): 0.16699683666229248	 ([movie][end])
I(7,11): 0.1659097671508789	 ([lindsey][assure])
I(12,15): -0.16576814651489258	 ([nothing][await])
I(3,7): -0.16506361961364746	 ([since][lindsey])
I(23,38): -0.16476047039031982	 ([used][story])
I(2,6): -0.16459858417510986	 ([seen]["])
I(1,58): 0.1643608808517456	 ([movie][end])
I(39,45): -0.16414940357208252	 ([vague][actions])
I(8,52): -0.16395556926727295	 ([lohan.][comes])
I(54): 0.16340506076812744	 ([spoiler])
I(25,51): 0.16289103031158447	 ([fan][wait...])
I(10,15): -0.16248595714569092	 ([movie][await])
I(0,29): 0.16245675086975098	 ([worst][movie?])
I(32,59): 0.1624443531036377	 ([f][movie....])
I(14,26): 0.162361741065979	 ([disappointment][yours...])
I(48,58): 0.1614459753036499	 ([movie][end])
I(6,10): 0.16119956970214844	 (["][movie])
I(10,29): -0.16103637218475342	 ([movie][movie?])
I(51,59): 0.16084539890289307	 ([wait...][movie....])
I(3,9): -0.16078639030456543	 ([since][watching])
I(28,52): 0.16012084484100342	 ([screen][comes])
I(0,38): -0.16005563735961914	 ([worst][story])
I(2,13): 0.15998506546020508	 ([seen][frustration])
I(0,30): -0.15991699695587158	 ([worst][mean])
Sum: 18.83850485086441
==================================================
