---------- Players ----------
Player 0: gave
Player 1: movie
Player 2: 5
Player 3: pure
Player 4: pity.
Player 5: intention
Player 6: burst
Player 7: anyone's
Player 8: bubble,
Player 9: i've
Player 10: seen,
Player 11: i've
Player 12: skimmed
Player 13: comments,
Player 14: movie
Player 15: quite
Player 16: appreciated
Player 17: many.
Player 18: well,
Player 19: worth
Player 20: praises,
Player 21: say
Player 22: i've
Player 23: seen
Player 24: original
Player 25: anime,
Player 26: basilisk,
Player 27: movie
Player 28: shames
Player 29: deeply.
Player 30: perhaps
Player 31: see
Player 32: shinobi
Player 33: alone,
Player 34: could
Player 35: like
Player 36: it.
Player 37: enjoyable
Player 38: due
Player 39: well - choreographed
Player 40: battles,
Player 41: based
Player 42: fantasy
Player 43: martial
Player 44: arts,
Player 45: agree
Player 46: beauty
Player 47: deeply
Player 48: enhanced.
Player 49: story
Player 50: nothing
Player 51: like
Player 52: original
Player 53: one.
Player 54: now,
Player 55: understand
Player 56: one
Player 57: transforms
Player 58: anime
Player 59: manga
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -3.0846331119537354	 ([like][it.])
I(8,28): 0.3075864315032959	 ([bubble,][shames])
I(50,51): -0.3068491816520691	 ([nothing][like])
I(22,23): 0.3024975061416626	 ([i've][seen])
I(17,19): 0.3013610243797302	 ([many.][worth])
I(14,20): 0.3013506531715393	 ([movie][praises,])
I(19,27): 0.30011820793151855	 ([worth][movie])
I(42,46): 0.2993927597999573	 ([fantasy][beauty])
I(16,43): 0.29790234565734863	 ([appreciated][martial])
I(25,39): 0.2977641224861145	 ([anime,][well - choreographed])
I(25,58): -0.296333372592926	 ([anime,][anime])
I(11,12): -0.296203076839447	 ([i've][skimmed])
I(14,58): -0.29344213008880615	 ([movie][anime])
I(4,48): 0.2929021716117859	 ([pity.][enhanced.])
I(19,30): 0.2897738218307495	 ([worth][perhaps])
I(54,55): 0.28922784328460693	 ([now,][understand])
I(13,39): -0.28860753774642944	 ([comments,][well - choreographed])
I(42,57): -0.28599047660827637	 ([fantasy][transforms])
I(37,44): 0.28566956520080566	 ([enjoyable][arts,])
I(24,25): -0.283311665058136	 ([original][anime,])
I(43,57): -0.28283363580703735	 ([martial][transforms])
I(32,37): 0.28026705980300903	 ([shinobi][enjoyable])
I(44,48): 0.27969712018966675	 ([arts,][enhanced.])
I(5,6): -0.2786693274974823	 ([intention][burst])
I(4,8): 0.2755710482597351	 ([pity.][bubble,])
I(22,25): 0.274069607257843	 ([i've][anime,])
I(0,58): 0.2740100026130676	 ([gave][anime])
I(27,42): -0.2713016867637634	 ([movie][fantasy])
I(12,57): -0.2712869644165039	 ([skimmed][transforms])
I(34,39): 0.2701925039291382	 ([could][well - choreographed])
I(36,37): -0.26994264125823975	 ([it.][enjoyable])
I(40,58): -0.2669302225112915	 ([battles,][anime])
I(4,6): -0.2659163177013397	 ([pity.][burst])
I(20,29): -0.2658423185348511	 ([praises,][deeply.])
I(16,48): 0.2656843662261963	 ([appreciated][enhanced.])
I(28,49): 0.2651880979537964	 ([shames][story])
I(25,49): 0.262275755405426	 ([anime,][story])
I(9,19): 0.26224035024642944	 ([i've][worth])
I(23,29): -0.262231707572937	 ([seen][deeply.])
I(10,12): -0.2615746259689331	 ([seen,][skimmed])
I(29,58): -0.2613486051559448	 ([deeply.][anime])
I(19,49): 0.26083189249038696	 ([worth][story])
I(37,54): 0.2607046961784363	 ([enjoyable][now,])
I(42,45): 0.25932636857032776	 ([fantasy][agree])
I(22,40): -0.2591235637664795	 ([i've][battles,])
I(39,46): 0.2583875060081482	 ([well - choreographed][beauty])
I(6,7): 0.2573588192462921	 ([burst][anyone's])
I(45,59): 0.2559920847415924	 ([agree][manga])
I(13,40): -0.2552860379219055	 ([comments,][battles,])
I(1,16): -0.25415515899658203	 ([movie][appreciated])
I(20,25): 0.25207042694091797	 ([praises,][anime,])
I(19,33): 0.2517011761665344	 ([worth][alone,])
I(4,57): -0.2513850927352905	 ([pity.][transforms])
I(29,37): -0.24808692932128906	 ([deeply.][enjoyable])
I(44,45): 0.24702799320220947	 ([arts,][agree])
I(22,28): 0.24678122997283936	 ([i've][shames])
I(26,28): 0.2448570728302002	 ([basilisk,][shames])
I(28,50): -0.2440178394317627	 ([shames][nothing])
I(1,19): 0.24384737014770508	 ([movie][worth])
I(19,53): 0.2417050004005432	 ([worth][one.])
I(5,42): 0.2408517301082611	 ([intention][fantasy])
I(19,40): 0.24040210247039795	 ([worth][battles,])
I(23,40): -0.23976552486419678	 ([seen][battles,])
I(1,8): 0.2385033369064331	 ([movie][bubble,])
I(28,52): 0.23816204071044922	 ([shames][original])
I(4,44): 0.2378455400466919	 ([pity.][arts,])
I(3,46): -0.23766285181045532	 ([pure][beauty])
I(26,38): -0.2371056079864502	 ([basilisk,][due])
I(4,56): -0.23373088240623474	 ([pity.][one])
I(3,42): -0.23213398456573486	 ([pure][fantasy])
I(27,29): -0.23204785585403442	 ([movie][deeply.])
I(20,59): 0.23201483488082886	 ([praises,][manga])
I(25,32): 0.22939938306808472	 ([anime,][shinobi])
I(28,33): 0.2291339635848999	 ([shames][alone,])
I(4,59): 0.2268274426460266	 ([pity.][manga])
I(43,48): 0.22680026292800903	 ([martial][enhanced.])
I(0,3): -0.22674769163131714	 ([gave][pure])
I(32,58): 0.22649365663528442	 ([shinobi][anime])
I(3,43): -0.22595548629760742	 ([pure][martial])
I(6,14): -0.22585085034370422	 ([burst][movie])
I(42,54): 0.22533607482910156	 ([fantasy][now,])
I(28,31): -0.22412824630737305	 ([shames][see])
I(16,56): -0.22409677505493164	 ([appreciated][one])
I(49,56): -0.22398534417152405	 ([story][one])
I(1,49): 0.22383344173431396	 ([movie][story])
I(49,57): -0.22334617376327515	 ([story][transforms])
I(25,43): 0.2230423092842102	 ([anime,][martial])
I(29,45): -0.2217172384262085	 ([deeply.][agree])
I(13,59): 0.22057539224624634	 ([comments,][manga])
I(16,23): -0.22051334381103516	 ([appreciated][seen])
I(5,21): -0.21948817372322083	 ([intention][say])
I(15,19): 0.21712422370910645	 ([quite][worth])
I(2,14): 0.2163996696472168	 ([5][movie])
I(25,46): 0.214890718460083	 ([anime,][beauty])
I(26,46): 0.2145799994468689	 ([basilisk,][beauty])
I(19,45): 0.214401513338089	 ([worth][agree])
I(43,49): -0.21403741836547852	 ([martial][story])
I(48,58): -0.2134881615638733	 ([enhanced.][anime])
I(12,56): -0.21159851551055908	 ([skimmed][one])
I(0,16): -0.21084308624267578	 ([gave][appreciated])
I(21,37): 0.2100679874420166	 ([say][enjoyable])
I(21,42): 0.20909523963928223	 ([say][fantasy])
I(16,39): 0.2079324722290039	 ([appreciated][well - choreographed])
I(10,16): 0.20737498998641968	 ([seen,][appreciated])
I(5,46): 0.20709508657455444	 ([intention][beauty])
I(42,55): 0.20662355422973633	 ([fantasy][understand])
I(22,24): 0.20626449584960938	 ([i've][original])
I(18,39): 0.2056276798248291	 ([well,][well - choreographed])
I(31,37): 0.2049155831336975	 ([see][enjoyable])
I(42,48): 0.20435678958892822	 ([fantasy][enhanced.])
I(37,45): 0.20417729020118713	 ([enjoyable][agree])
I(51,52): 0.20236390829086304	 ([like][original])
I(16,29): -0.2022784948348999	 ([appreciated][deeply.])
I(43,45): 0.201808363199234	 ([martial][agree])
I(32,59): 0.20127147436141968	 ([shinobi][manga])
I(12,43): -0.20053595304489136	 ([skimmed][martial])
I(1,52): 0.19926685094833374	 ([movie][original])
I(28,53): 0.19918274879455566	 ([shames][one.])
I(41,42): 0.19842588901519775	 ([based][fantasy])
I(10,11): 0.19771930575370789	 ([seen,][i've])
I(19,24): 0.19723880290985107	 ([worth][original])
I(32,33): -0.19709885120391846	 ([shinobi][alone,])
I(22,52): -0.19699335098266602	 ([i've][original])
I(24,26): -0.19562602043151855	 ([original][basilisk,])
I(2,42): 0.19514083862304688	 ([5][fantasy])
I(24,42): 0.1950448751449585	 ([original][fantasy])
I(38,46): -0.19408482313156128	 ([due][beauty])
I(14,49): 0.19301992654800415	 ([movie][story])
I(22,58): -0.19264817237854004	 ([i've][anime])
I(1,48): 0.19182974100112915	 ([movie][enhanced.])
I(6,19): 0.19127637147903442	 ([burst][worth])
I(25,38): -0.19115740060806274	 ([anime,][due])
I(12,16): 0.19067776203155518	 ([skimmed][appreciated])
I(12,46): 0.19003355503082275	 ([skimmed][beauty])
I(4,40): -0.18899810314178467	 ([pity.][battles,])
I(5,28): -0.18851542472839355	 ([intention][shames])
I(4,5): -0.188001811504364	 ([pity.][intention])
I(26,37): 0.1875472068786621	 ([basilisk,][enjoyable])
I(16,52): -0.18612122535705566	 ([appreciated][original])
I(2,56): -0.18579557538032532	 ([5][one])
I(22,49): -0.18451476097106934	 ([i've][story])
I(13,20): 0.1843949556350708	 ([comments,][praises,])
I(21,45): 0.18378722667694092	 ([say][agree])
I(3,5): -0.18252575397491455	 ([pure][intention])
I(3,57): -0.18233829736709595	 ([pure][transforms])
I(2,7): 0.18222343921661377	 ([5][anyone's])
I(7,16): 0.18155288696289062	 ([anyone's][appreciated])
I(6,49): -0.18153727054595947	 ([burst][story])
I(20,43): 0.18107002973556519	 ([praises,][martial])
I(13,16): 0.18106359243392944	 ([comments,][appreciated])
I(0,57): 0.18087905645370483	 ([gave][transforms])
I(5,22): -0.1803452968597412	 ([intention][i've])
I(39,59): 0.17932575941085815	 ([well - choreographed][manga])
I(24,29): 0.17925035953521729	 ([original][deeply.])
I(20,56): -0.1789308786392212	 ([praises,][one])
I(19,26): 0.1787726879119873	 ([worth][basilisk,])
I(24,37): 0.1780695617198944	 ([original][enjoyable])
I(28,46): 0.17786777019500732	 ([shames][beauty])
I(50,53): -0.17759567499160767	 ([nothing][one.])
I(14,15): -0.17715752124786377	 ([movie][quite])
I(25,44): 0.17673033475875854	 ([anime,][arts,])
I(19,58): -0.17624032497406006	 ([worth][anime])
I(13,57): -0.1761569380760193	 ([comments,][transforms])
I(36,58): -0.17555612325668335	 ([it.][anime])
I(39,48): 0.17530226707458496	 ([well - choreographed][enhanced.])
I(6,13): -0.17514678835868835	 ([burst][comments,])
I(36,39): -0.1748061180114746	 ([it.][well - choreographed])
I(46,56): -0.17465120553970337	 ([beauty][one])
I(22,38): -0.1739087700843811	 ([i've][due])
I(42,56): -0.17372944951057434	 ([fantasy][one])
I(42,50): 0.17357075214385986	 ([fantasy][nothing])
I(19,36): 0.17356985807418823	 ([worth][it.])
I(42,52): -0.17205822467803955	 ([fantasy][original])
I(12,52): -0.17095345258712769	 ([skimmed][original])
I(14,57): -0.16990995407104492	 ([movie][transforms])
I(9,11): 0.16981542110443115	 ([i've][i've])
I(34,48): 0.1695227026939392	 ([could][enhanced.])
I(8,57): 0.16872191429138184	 ([bubble,][transforms])
I(16,30): -0.16860783100128174	 ([appreciated][perhaps])
I(40,49): -0.16782641410827637	 ([battles,][story])
I(5,7): 0.1677790880203247	 ([intention][anyone's])
I(19,23): 0.16690874099731445	 ([worth][seen])
I(41,44): 0.1668860912322998	 ([based][arts,])
I(5,25): 0.16684657335281372	 ([intention][anime,])
I(2,5): 0.1665860414505005	 ([5][intention])
I(46,54): 0.16633445024490356	 ([beauty][now,])
I(20,38): 0.1656854748725891	 ([praises,][due])
I(12,58): -0.16437548398971558	 ([skimmed][anime])
I(4,29): -0.1636083722114563	 ([pity.][deeply.])
I(38,48): -0.16337960958480835	 ([due][enhanced.])
I(10,19): 0.1633548140525818	 ([seen,][worth])
I(45,54): 0.16210678219795227	 ([agree][now,])
I(38,57): 0.16146308183670044	 ([due][transforms])
I(2,28): -0.16110765933990479	 ([5][shames])
I(3,12): -0.16109246015548706	 ([pure][skimmed])
I(19,52): 0.16087615489959717	 ([worth][original])
I(16,25): -0.16060256958007812	 ([appreciated][anime,])
I(3,39): -0.1603056788444519	 ([pure][well - choreographed])
I(37,40): 0.15922987461090088	 ([enjoyable][battles,])
I(2,58): -0.1587991714477539	 ([5][anime])
I(22,29): -0.15813255310058594	 ([i've][deeply.])
I(3,6): -0.1576755940914154	 ([pure][burst])
I(11,28): 0.1575537919998169	 ([i've][shames])
I(19,47): 0.15734446048736572	 ([worth][deeply])
I(43,59): 0.1573413610458374	 ([martial][manga])
I(40,45): 0.15683415532112122	 ([battles,][agree])
I(4,12): 0.1566781997680664	 ([pity.][skimmed])
I(37,50): 0.15621966123580933	 ([enjoyable][nothing])
I(52,53): -0.1556491255760193	 ([original][one.])
I(29,36): -0.15547090768814087	 ([deeply.][it.])
I(9,39): 0.15469366312026978	 ([i've][well - choreographed])
I(26,44): 0.15462195873260498	 ([basilisk,][arts,])
I(1,58): -0.1542212963104248	 ([movie][anime])
I(25,29): -0.15332895517349243	 ([anime,][deeply.])
I(20,40): 0.15243571996688843	 ([praises,][battles,])
I(44,59): -0.1521422266960144	 ([arts,][manga])
I(47,57): 0.15200024843215942	 ([deeply][transforms])
I(13,17): 0.15184161067008972	 ([comments,][many.])
I(0,59): 0.15183812379837036	 ([gave][manga])
I(13,32): -0.1513921022415161	 ([comments,][shinobi])
I(19,50): -0.15090042352676392	 ([worth][nothing])
I(15,16): 0.1503434181213379	 ([quite][appreciated])
I(14,29): -0.1498749852180481	 ([movie][deeply.])
I(2,11): 0.14977410435676575	 ([5][i've])
I(12,59): -0.149638831615448	 ([skimmed][manga])
I(20,57): -0.1493324637413025	 ([praises,][transforms])
I(29,39): -0.14905023574829102	 ([deeply.][well - choreographed])
I(12,44): -0.14862853288650513	 ([skimmed][arts,])
I(24,46): 0.14789283275604248	 ([original][beauty])
I(3,25): -0.14772027730941772	 ([pure][anime,])
I(29,38): -0.1457800269126892	 ([deeply.][due])
I(29,31): -0.14513200521469116	 ([deeply.][see])
I(4,7): -0.14494699239730835	 ([pity.][anyone's])
I(3,58): -0.14412939548492432	 ([pure][anime])
I(33,58): -0.14372295141220093	 ([alone,][anime])
I(2,16): 0.1435084342956543	 ([5][appreciated])
I(12,24): -0.14298194646835327	 ([skimmed][original])
I(4,20): 0.14294201135635376	 ([pity.][praises,])
I(37,59): 0.1429312825202942	 ([enjoyable][manga])
I(10,13): -0.14227235317230225	 ([seen,][comments,])
I(1,11): 0.14188358187675476	 ([movie][i've])
I(7,12): -0.1417369246482849	 ([anyone's][skimmed])
I(1,25): 0.14162439107894897	 ([movie][anime,])
I(17,20): 0.14136549830436707	 ([many.][praises,])
I(16,34): 0.14090609550476074	 ([appreciated][could])
I(3,56): -0.1405062973499298	 ([pure][one])
I(40,43): 0.14025986194610596	 ([battles,][martial])
I(39,52): -0.14013910293579102	 ([well - choreographed][original])
I(22,39): 0.14007771015167236	 ([i've][well - choreographed])
I(14,42): -0.1399744153022766	 ([movie][fantasy])
I(1,6): -0.139713853597641	 ([movie][burst])
I(25,59): 0.13964539766311646	 ([anime,][manga])
I(1,26): 0.13957035541534424	 ([movie][basilisk,])
I(1,37): 0.13952255249023438	 ([movie][enjoyable])
I(2,9): 0.13938772678375244	 ([5][i've])
I(38,58): -0.13910305500030518	 ([due][anime])
I(12,31): -0.1390034556388855	 ([skimmed][see])
I(3,44): -0.13817763328552246	 ([pure][arts,])
I(11,17): 0.13741976022720337	 ([i've][many.])
I(14,39): 0.1373392939567566	 ([movie][well - choreographed])
I(44,57): -0.136857271194458	 ([arts,][transforms])
I(24,52): -0.1365475058555603	 ([original][original])
I(8,37): -0.13595569133758545	 ([bubble,][enjoyable])
I(44,49): 0.13528358936309814	 ([arts,][story])
I(8,20): -0.1352565884590149	 ([bubble,][praises,])
I(14,40): -0.13522124290466309	 ([movie][battles,])
I(11,39): 0.13470754027366638	 ([i've][well - choreographed])
I(44,54): 0.13457214832305908	 ([arts,][now,])
I(29,48): 0.1340528130531311	 ([deeply.][enhanced.])
I(17,37): 0.13309001922607422	 ([many.][enjoyable])
I(38,59): -0.13276922702789307	 ([due][manga])
I(17,59): 0.13237255811691284	 ([many.][manga])
I(39,51): -0.1319124698638916	 ([well - choreographed][like])
I(35,37): 0.13160252571105957	 ([like][enjoyable])
I(2,39): 0.13151085376739502	 ([5][well - choreographed])
I(33,42): -0.13103055953979492	 ([alone,][fantasy])
I(38,40): -0.13069695234298706	 ([due][battles,])
I(33,46): -0.13041061162948608	 ([alone,][beauty])
I(34,36): -0.1297321915626526	 ([could][it.])
I(11,57): 0.12890315055847168	 ([i've][transforms])
I(19,31): 0.12880313396453857	 ([worth][see])
I(21,38): -0.12831121683120728	 ([say][due])
I(34,38): -0.12783360481262207	 ([could][due])
I(7,17): 0.12759220600128174	 ([anyone's][many.])
I(50,54): -0.12716591358184814	 ([nothing][now,])
I(22,27): -0.12705039978027344	 ([i've][movie])
I(41,57): -0.1268017292022705	 ([based][transforms])
I(1,45): 0.12635686993598938	 ([movie][agree])
I(34,44): 0.12585484981536865	 ([could][arts,])
I(5,44): 0.12539708614349365	 ([intention][arts,])
I(4,41): 0.12528467178344727	 ([pity.][based])
I(3,22): -0.12488967180252075	 ([pure][i've])
I(28,57): 0.12462973594665527	 ([shames][transforms])
I(12,23): -0.12456107139587402	 ([skimmed][seen])
I(26,29): 0.12444949150085449	 ([basilisk,][deeply.])
I(11,49): -0.1244066059589386	 ([i've][story])
I(2,48): 0.12433958053588867	 ([5][enhanced.])
I(16,37): 0.12422633171081543	 ([appreciated][enjoyable])
I(37,46): 0.12397497892379761	 ([enjoyable][beauty])
I(20,26): 0.12396913766860962	 ([praises,][basilisk,])
I(6,29): 0.12372267246246338	 ([burst][deeply.])
I(27,40): -0.12282896041870117	 ([movie][battles,])
I(29,40): -0.12280011177062988	 ([deeply.][battles,])
I(49,59): 0.12277626991271973	 ([story][manga])
I(19,41): 0.12263089418411255	 ([worth][based])
I(45,47): -0.12209665775299072	 ([agree][deeply])
I(1,55): 0.12206089496612549	 ([movie][understand])
I(12,53): 0.12187314033508301	 ([skimmed][one.])
I(33,35): -0.12092790007591248	 ([alone,][like])
I(7,19): -0.12089550495147705	 ([anyone's][worth])
I(5,41): 0.1207205057144165	 ([intention][based])
I(1,44): 0.11983442306518555	 ([movie][arts,])
I(6,25): -0.11971470713615417	 ([burst][anime,])
I(3,21): -0.1196698248386383	 ([pure][say])
I(12,48): -0.11959648132324219	 ([skimmed][enhanced.])
I(4,32): 0.119479238986969	 ([pity.][shinobi])
I(16,45): -0.11946460604667664	 ([appreciated][agree])
I(40,52): -0.11905306577682495	 ([battles,][original])
I(19,35): 0.11875104904174805	 ([worth][like])
I(2,17): 0.1184665858745575	 ([5][many.])
I(36,42): -0.11793410778045654	 ([it.][fantasy])
I(25,27): -0.11744046211242676	 ([anime,][movie])
I(1,24): 0.11723273992538452	 ([movie][original])
I(17,57): -0.11711397767066956	 ([many.][transforms])
I(3,7): -0.11668527126312256	 ([pure][anyone's])
I(3,48): -0.11636072397232056	 ([pure][enhanced.])
I(32,44): 0.11624068021774292	 ([shinobi][arts,])
I(8,49): -0.1161724328994751	 ([bubble,][story])
I(5,9): -0.11603766679763794	 ([intention][i've])
I(15,28): 0.1157374382019043	 ([quite][shames])
I(5,12): 0.11566805839538574	 ([intention][skimmed])
I(5,37): 0.11526644229888916	 ([intention][enjoyable])
I(31,58): -0.11490386724472046	 ([see][anime])
I(2,22): 0.11475634574890137	 ([5][i've])
I(3,29): -0.11444807052612305	 ([pure][deeply.])
I(20,41): 0.11407312750816345	 ([praises,][based])
I(1,31): -0.11399918794631958	 ([movie][see])
I(25,57): -0.11394798755645752	 ([anime,][transforms])
I(32,39): 0.11358213424682617	 ([shinobi][well - choreographed])
I(19,56): 0.1134386956691742	 ([worth][one])
I(0,5): -0.11337107419967651	 ([gave][intention])
I(23,26): -0.11313289403915405	 ([seen][basilisk,])
I(33,34): 0.11310166120529175	 ([alone,][could])
I(36,43): -0.11295443773269653	 ([it.][martial])
I(4,33): -0.11258736252784729	 ([pity.][alone,])
I(34,45): 0.1123618483543396	 ([could][agree])
I(41,43): -0.11203956604003906	 ([based][martial])
I(16,35): 0.11190080642700195	 ([appreciated][like])
I(3,13): -0.11189788579940796	 ([pure][comments,])
I(2,37): 0.11164093017578125	 ([5][enjoyable])
I(8,26): 0.11162823438644409	 ([bubble,][basilisk,])
I(13,48): -0.11161977052688599	 ([comments,][enhanced.])
I(6,18): 0.1113637387752533	 ([burst][well,])
I(21,44): 0.1112903356552124	 ([say][arts,])
