---------- AND Interactions ----------
I(33): 2.96120548248291	 ([bad])
I(14,61): -0.5627065896987915	 ([film.][red.])
I(12,66): 0.5591951012611389	 ([martial][queen!])
I(33,43): -0.5469352006912231	 ([bad][butts,])
I(56,69): -0.5465145111083984	 ([gaudy][feature])
I(1,33): 0.5461581945419312	 ([art][bad])
I(3,14): -0.5454952716827393	 ([features][film.])
I(3,9): -0.5430178642272949	 ([features][would])
I(41,52): -0.5427733659744263	 ([groins][pants. )])
I(0,33): -0.5419793128967285	 ([cover][bad])
I(2,14): -0.5391044020652771	 ([( which][film.])
I(9,65): -0.539025068283081	 ([would][drag])
I(50,69): -0.5323283672332764	 ([erection][feature])
I(38,55): 0.5323213338851929	 ([numerous][bathed])
I(29,66): 0.5319041609764099	 ([homoeroticism.][queen!])
I(57,61): 0.5315657258033752	 ([colors][red.])
I(1,25): -0.5273962020874023	 ([art][condoms])
I(16,17): 0.5242015719413757	 ([find][interesting])
I(24,32): 0.5240329504013062	 ([brand][film])
I(51,55): 0.5230531692504883	 ([bulging][bathed])
I(30,65): -0.5213016867637634	 ([like][drag])
I(25,36): -0.5203195214271545	 ([condoms][consider])
I(14,64): -0.518139123916626	 ([film.][movie's])
I(6,66): -0.5176153182983398	 ([scary][queen!])
I(8): 0.5175168514251709	 ([gun )])
I(29,39): 0.516498863697052	 ([homoeroticism.][close - ups])
I(3,56): -0.5096067190170288	 ([features][gaudy])
I(11,56): 0.5092635154724121	 ([seem][gaudy])
I(29): -0.508881151676178	 ([homoeroticism.])
I(23,55): 0.5021723508834839	 ([( trojan][bathed])
I(25,40): 0.5017654895782471	 ([condoms][actors '])
I(4,9): -0.5007028579711914	 ([man][would])
I(10,55): 0.4981778860092163	 ([make][bathed])
I(3,32): 0.4970134496688843	 ([features][film])
I(1,55): 0.49645674228668213	 ([art][bathed])
I(6,56): -0.496356725692749	 ([scary][gaudy])
I(29,55): 0.4961788058280945	 ([homoeroticism.][bathed])
I(21,59): 0.4960034489631653	 ([trojan][lime,])
I(43,56): -0.4951293468475342	 ([butts,][gaudy])
I(21,63): 0.49401551485061646	 ([trojan][standpoint,])
I(62,63): -0.4934890866279602	 ([cinematographer's][standpoint,])
I(41,65): -0.49027931690216064	 ([groins][drag])
I(39,44): 0.487834095954895	 ([close - ups][( one])
I(1,28): -0.4860917329788208	 ([art][loaded])
I(38,52): 0.48465633392333984	 ([numerous][pants. )])
I(6,31): -0.48436975479125977	 ([scary][stuff,])
I(9,33): -0.4835841655731201	 ([would][bad])
I(29,69): -0.4833480715751648	 ([homoeroticism.][feature])
I(11,62): 0.4791581630706787	 ([seem][cinematographer's])
I(6,12): -0.4787289500236511	 ([scary][martial])
I(64,70): -0.47768545150756836	 ([movie's][characters])
I(6,8): -0.47742486000061035	 ([scary][gun )])
I(33,36): 0.4770882725715637	 ([bad][consider])
I(9,15): -0.4761323928833008	 ([would][( hardly. )])
I(52,56): -0.4752599000930786	 ([pants. )][gaudy])
I(43,52): -0.46738874912261963	 ([butts,][pants. )])
I(47,50): -0.4670236110687256	 ([features][erection])
I(24,56): -0.4651848077774048	 ([brand][gaudy])
I(29,37): 0.4649985432624817	 ([homoeroticism.][points :])
I(29,47): -0.46228283643722534	 ([homoeroticism.][features])
I(6,23): -0.4595029354095459	 ([scary][( trojan])
I(64,69): 0.4589872360229492	 ([movie's][feature])
I(33,59): -0.4588475823402405	 ([bad][lime,])
I(6,28): -0.45790934562683105	 ([scary][loaded])
I(33,39): 0.4571526050567627	 ([bad][close - ups])
I(52,55): -0.45435118675231934	 ([pants. )][bathed])
I(1,39): 0.4540642499923706	 ([art][close - ups])
I(1,70): 0.45284461975097656	 ([art][characters])
I(4,62): 0.4522697925567627	 ([man][cinematographer's])
I(44,55): 0.45052671432495117	 ([( one][bathed])
I(22,25): 0.44849693775177	 ([warrior.][condoms])
I(5,6): 0.4482252597808838	 ([holding][scary])
I(28,40): -0.4473167657852173	 ([loaded][actors '])
I(9,50): -0.4467334747314453	 ([would][erection])
I(24,65): -0.4462089538574219	 ([brand][drag])
I(29,57): 0.44518357515335083	 ([homoeroticism.][colors])
I(41,55): 0.4446600675582886	 ([groins][bathed])
I(54,56): -0.4437170624732971	 ([also][gaudy])
I(27,64): -0.4425957202911377	 ([movie][movie's])
I(1,8): 0.44225382804870605	 ([art][gun )])
I(12,29): 0.4417816996574402	 ([martial][homoeroticism.])
I(17): 0.4413793087005615	 ([interesting])
I(37,61): 0.44081270694732666	 ([points :][red.])
I(14,49): -0.43967103958129883	 ([film.][actor])
I(22,29): 0.43819350004196167	 ([warrior.][homoeroticism.])
I(0,40): 0.43768489360809326	 ([cover][actors '])
I(28,65): -0.4374117851257324	 ([loaded][drag])
I(41,56): -0.435763955116272	 ([groins][gaudy])
I(1,9): 0.43241429328918457	 ([art][would])
I(53,64): -0.4323909282684326	 ([film][movie's])
I(41,69): -0.43230926990509033	 ([groins][feature])
I(4,5): 0.43225568532943726	 ([man][holding])
I(6,14): -0.43134331703186035	 ([scary][film.])
I(19): -0.43128788471221924	 ([real])
I(32,64): -0.43032896518707275	 ([film][movie's])
I(43,65): -0.4301105737686157	 ([butts,][drag])
I(21,34): 0.42914533615112305	 ([trojan][really.])
I(1,47): -0.4279775619506836	 ([art][features])
I(19,20): 0.42647361755371094	 ([real][title])
I(49,64): -0.42618751525878906	 ([actor][movie's])
I(3,53): 0.4260292053222656	 ([features][film])
I(6,7): -0.4250187873840332	 ([scary][pellet])
I(25,27): 0.42215561866760254	 ([condoms][movie])
I(38,48): 0.4221113324165344	 ([numerous][every])
I(23,47): -0.4219677448272705	 ([( trojan][features])
I(24,33): -0.42191314697265625	 ([brand][bad])
I(17,22): -0.41911375522613525	 ([interesting][warrior.])
I(6,25): -0.4190514087677002	 ([scary][condoms])
I(50,56): -0.418410062789917	 ([erection][gaudy])
I(11,15): -0.41796088218688965	 ([seem][( hardly. )])
I(59,62): 0.417735755443573	 ([lime,][cinematographer's])
I(40,43): 0.4171292781829834	 ([actors '][butts,])
I(39,65): 0.41694092750549316	 ([close - ups][drag])
I(6,24): -0.415452241897583	 ([scary][brand])
I(6,60): -0.415063738822937	 ([scary][peach,])
I(28,61): -0.41503000259399414	 ([loaded][red.])
I(14,25): 0.4143059253692627	 ([film.][condoms])
I(6,43): -0.41371309757232666	 ([scary][butts,])
I(43,60): -0.41187047958374023	 ([butts,][peach,])
I(57,62): 0.4113684296607971	 ([colors][cinematographer's])
I(31,32): 0.40952837467193604	 ([stuff,][film])
I(29,61): 0.40921151638031006	 ([homoeroticism.][red.])
I(25,30): -0.40862494707107544	 ([condoms][like])
I(26,55): -0.4085524082183838	 ([us )][bathed])
I(36,55): 0.4080047607421875	 ([consider][bathed])
I(25,53): 0.4073171615600586	 ([condoms][film])
I(25,37): -0.40559470653533936	 ([condoms][points :])
I(6,30): -0.40521830320358276	 ([scary][like])
I(15,32): 0.403377890586853	 ([( hardly. )][film])
I(24,28): -0.40311121940612793	 ([brand][loaded])
I(1,41): -0.40308451652526855	 ([art][groins])
I(65,67): -0.4030294418334961	 ([drag][several])
I(25,52): -0.40296709537506104	 ([condoms][pants. )])
I(9,23): -0.40264225006103516	 ([would][( trojan])
I(36,61): 0.4021236300468445	 ([consider][red.])
I(0,65): -0.40180540084838867	 ([cover][drag])
I(23,69): -0.4014918804168701	 ([( trojan][feature])
I(40,41): -0.3987452983856201	 ([actors '][groins])
I(32,69): 0.39872968196868896	 ([film][feature])
I(6,15): -0.3981907367706299	 ([scary][( hardly. )])
I(33,67): -0.39814186096191406	 ([bad][several])
I(21,31): 0.3968867063522339	 ([trojan][stuff,])
I(66,68): -0.3967558741569519	 ([queen!][scenes])
I(7,69): -0.39657342433929443	 ([pellet][feature])
I(27,69): 0.39604926109313965	 ([movie][feature])
I(1,37): 0.3959808349609375	 ([art][points :])
I(21,61): 0.39127373695373535	 ([trojan][red.])
I(63): -0.38912099599838257	 ([standpoint,])
I(56,59): -0.38785964250564575	 ([gaudy][lime,])
I(21,23): -0.3871365785598755	 ([trojan][( trojan])
I(70): -0.38615596294403076	 ([characters])
I(18,64): -0.38568115234375	 ([film's][movie's])
I(7,33): -0.384867787361145	 ([pellet][bad])
I(41,47): -0.3847696781158447	 ([groins][features])
I(67,70): -0.3845589756965637	 ([several][characters])
I(51,65): -0.3843247890472412	 ([bulging][drag])
I(12,43): -0.3839591145515442	 ([martial][butts,])
I(38,41): 0.38338732719421387	 ([numerous][groins])
I(49,56): -0.3812716007232666	 ([actor][gaudy])
I(28,31): -0.38068509101867676	 ([loaded][stuff,])
I(33,51): -0.3802611827850342	 ([bad][bulging])
I(15,47): -0.37854862213134766	 ([( hardly. )][features])
I(15,52): 0.37820374965667725	 ([( hardly. )][pants. )])
I(25,62): 0.37718939781188965	 ([condoms][cinematographer's])
I(32,47): 0.3760336637496948	 ([film][features])
I(61,63): 0.3742092251777649	 ([red.][standpoint,])
I(9,16): 0.37178897857666016	 ([would][find])
I(7,9): -0.3705254793167114	 ([pellet][would])
I(15,55): 0.3704265356063843	 ([( hardly. )][bathed])
I(0,36): -0.3700963854789734	 ([cover][consider])
I(39,40): 0.3675030469894409	 ([close - ups][actors '])
I(0,16): -0.3673202395439148	 ([cover][find])
I(3,27): 0.3672902584075928	 ([features][movie])
I(0,66): -0.36682581901550293	 ([cover][queen!])
I(31,50): -0.3665487766265869	 ([stuff,][erection])
I(47,57): -0.36622172594070435	 ([features][colors])
I(1,57): 0.36621493101119995	 ([art][colors])
I(56): 0.3642427921295166	 ([gaudy])
I(28,38): 0.36341559886932373	 ([loaded][numerous])
I(18,49): -0.3620307445526123	 ([film's][actor])
I(14,36): -0.3611688017845154	 ([film.][consider])
I(7,65): -0.36017906665802	 ([pellet][drag])
I(56,62): -0.3601740598678589	 ([gaudy][cinematographer's])
I(14,18): -0.3594214916229248	 ([film.][film's])
I(31,65): -0.3590719699859619	 ([stuff,][drag])
I(28,70): -0.3588677644729614	 ([loaded][characters])
I(51,62): 0.35883867740631104	 ([bulging][cinematographer's])
I(12,13): 0.35749369859695435	 ([martial][arts])
I(16,29): 0.3573654890060425	 ([find][homoeroticism.])
I(24,31): -0.3572874069213867	 ([brand][stuff,])
I(18,69): 0.35726332664489746	 ([film's][feature])
I(22,24): -0.3564794063568115	 ([warrior.][brand])
I(8,69): -0.35608744621276855	 ([gun )][feature])
I(38,47): -0.3560354709625244	 ([numerous][features])
I(47,66): -0.35540950298309326	 ([features][queen!])
I(1,36): 0.355396568775177	 ([art][consider])
I(43,66): -0.35365283489227295	 ([butts,][queen!])
I(7,60): -0.35273802280426025	 ([pellet][peach,])
I(11,30): 0.352267324924469	 ([seem][like])
I(35,36): 0.3511365056037903	 ([however,][consider])
I(15,23): -0.3509714603424072	 ([( hardly. )][( trojan])
I(27,62): 0.3506377935409546	 ([movie][cinematographer's])
I(61,64): -0.3501622676849365	 ([red.][movie's])
I(22,33): 0.35001587867736816	 ([warrior.][bad])
I(16,36): 0.34989726543426514	 ([find][consider])
I(25,28): -0.34829068183898926	 ([condoms][loaded])
I(39,64): 0.348272442817688	 ([close - ups][movie's])
I(18,19): -0.3469511866569519	 ([film's][real])
I(28,29): -0.3469110131263733	 ([loaded][homoeroticism.])
I(51,53): 0.34664976596832275	 ([bulging][film])
I(59,60): -0.34402787685394287	 ([lime,][peach,])
I(14,65): -0.34387731552124023	 ([film.][drag])
I(23,56): -0.34340834617614746	 ([( trojan][gaudy])
I(0,9): -0.3433394432067871	 ([cover][would])
I(47,61): -0.34326398372650146	 ([features][red.])
I(40,50): -0.3414238691329956	 ([actors '][erection])
I(28,30): -0.3408511281013489	 ([loaded][like])
I(22,43): -0.34077024459838867	 ([warrior.][butts,])
I(24,53): 0.3405733108520508	 ([brand][film])
I(49,65): -0.3404088020324707	 ([actor][drag])
I(7,59): -0.33971697092056274	 ([pellet][lime,])
I(3,49): 0.3390195369720459	 ([features][actor])
I(5,65): 0.337954044342041	 ([holding][drag])
I(52,62): 0.33752524852752686	 ([pants. )][cinematographer's])
I(18,68): 0.3358891010284424	 ([film's][scenes])
I(7,56): -0.3354482650756836	 ([pellet][gaudy])
I(52): 0.3352400064468384	 ([pants. )])
I(37,39): 0.3348679542541504	 ([points :][close - ups])
I(7,51): -0.3348419666290283	 ([pellet][bulging])
I(33,64): -0.3340432643890381	 ([bad][movie's])
I(18,43): 0.33387672901153564	 ([film's][butts,])
I(40,66): -0.3326362371444702	 ([actors '][queen!])
I(19,22): 0.33227574825286865	 ([real][warrior.])
I(44,49): 0.3322155475616455	 ([( one][actor])
I(33,52): -0.33192336559295654	 ([bad][pants. )])
I(11,23): -0.3311920166015625	 ([seem][( trojan])
I(51,69): -0.3311804533004761	 ([bulging][feature])
I(0,30): -0.3311693072319031	 ([cover][like])
I(29,50): -0.3298775553703308	 ([homoeroticism.][erection])
I(31,66): 0.3296802043914795	 ([stuff,][queen!])
I(23,41): -0.32842743396759033	 ([( trojan][groins])
I(22,66): 0.3273090124130249	 ([warrior.][queen!])
I(42,43): 0.326662540435791	 ([&][butts,])
I(59,69): -0.32657164335250854	 ([lime,][feature])
I(50,59): 0.324624240398407	 ([erection][lime,])
I(29,52): 0.32389289140701294	 ([homoeroticism.][pants. )])
I(0,39): -0.3232985734939575	 ([cover][close - ups])
I(3,33): -0.3229079246520996	 ([features][bad])
I(28,69): -0.32288527488708496	 ([loaded][feature])
I(18,53): -0.32116031646728516	 ([film's][film])
I(14,33): -0.32106590270996094	 ([film.][bad])
I(15,69): -0.32036471366882324	 ([( hardly. )][feature])
I(11,14): 0.3202173709869385	 ([seem][film.])
I(15,67): -0.32010507583618164	 ([( hardly. )][several])
I(9,47): -0.31993770599365234	 ([would][features])
I(0,5): 0.3194684386253357	 ([cover][holding])
I(55,65): 0.319244384765625	 ([bathed][drag])
I(33,49): -0.3180248737335205	 ([bad][actor])
I(14,37): -0.31679272651672363	 ([film.][points :])
I(31,63): 0.31674760580062866	 ([stuff,][standpoint,])
I(33,53): 0.31665921211242676	 ([bad][film])
I(47,51): -0.31636786460876465	 ([features][bulging])
I(7,24): -0.31599605083465576	 ([pellet][brand])
I(43,46): -0.3139747381210327	 ([butts,][even])
I(23,63): 0.3137683868408203	 ([( trojan][standpoint,])
I(16,62): -0.31371623277664185	 ([find][cinematographer's])
I(23,32): 0.3137019872665405	 ([( trojan][film])
I(32,53): -0.31331002712249756	 ([film][film])
I(60,69): -0.31321918964385986	 ([peach,][feature])
I(16,55): 0.3128974437713623	 ([find][bathed])
I(25,47): -0.3125436305999756	 ([condoms][features])
I(2,9): -0.3124850392341614	 ([( which][would])
I(29,70): 0.3119726777076721	 ([homoeroticism.][characters])
I(9,24): -0.3102250099182129	 ([would][brand])
I(15,63): 0.3097218871116638	 ([( hardly. )][standpoint,])
I(41,68): -0.30948519706726074	 ([groins][scenes])
I(39,57): 0.3091437816619873	 ([close - ups][colors])
I(15,57): 0.3088049292564392	 ([( hardly. )][colors])
I(7,41): -0.3082616329193115	 ([pellet][groins])
I(22,23): -0.30757391452789307	 ([warrior.][( trojan])
I(31,40): 0.30732595920562744	 ([stuff,][actors '])
I(0,14): 0.30730581283569336	 ([cover][film.])
I(9,55): 0.3067359924316406	 ([would][bathed])
I(23,51): -0.3061732053756714	 ([( trojan][bulging])
I(30,55): 0.3054679036140442	 ([like][bathed])
I(49,55): -0.3054260015487671	 ([actor][bathed])
I(26,39): -0.3049793243408203	 ([us )][close - ups])
I(16,61): 0.3049071431159973	 ([find][red.])
I(57,64): -0.30470651388168335	 ([colors][movie's])
I(39,48): 0.30264925956726074	 ([close - ups][every])
I(59): -0.3026053309440613	 ([lime,])
I(22,51): -0.3022407293319702	 ([warrior.][bulging])
I(32,62): 0.3020181655883789	 ([film][cinematographer's])
I(6,67): -0.3018498420715332	 ([scary][several])
I(40,65): -0.3014105558395386	 ([actors '][drag])
I(56,68): -0.3012263774871826	 ([gaudy][scenes])
I(57,69): -0.30120688676834106	 ([colors][feature])
I(38,68): -0.30097252130508423	 ([numerous][scenes])
I(32,39): 0.3007235527038574	 ([film][close - ups])
I(20,55): -0.30052506923675537	 ([title][bathed])
I(28,55): 0.3003051280975342	 ([loaded][bathed])
I(1,27): 0.2997521162033081	 ([art][movie])
I(9,69): -0.29936981201171875	 ([would][feature])
I(1,51): -0.2993069887161255	 ([art][bulging])
I(5,15): 0.2984763979911804	 ([holding][( hardly. )])
I(14,21): 0.29843461513519287	 ([film.][trojan])
I(24,40): -0.2974621057510376	 ([brand][actors '])
I(43,47): -0.29672515392303467	 ([butts,][features])
I(22): -0.2960144281387329	 ([warrior.])
I(23,29): -0.295940101146698	 ([( trojan][homoeroticism.])
I(6,17): -0.2958967685699463	 ([scary][interesting])
I(63,68): -0.2949613332748413	 ([standpoint,][scenes])
I(36,49): -0.29479700326919556	 ([consider][actor])
I(39,58): 0.294543981552124	 ([close - ups][like])
I(28,63): 0.2934691905975342	 ([loaded][standpoint,])
I(45,68): -0.2929248809814453	 ([scene][scenes])
I(4,28): 0.29163408279418945	 ([man][loaded])
I(0,49): 0.29162144660949707	 ([cover][actor])
I(28,66): -0.2905244827270508	 ([loaded][queen!])
I(1,56): -0.2903560400009155	 ([art][gaudy])
I(5,50): 0.2902669906616211	 ([holding][erection])
I(3,15): -0.2901918888092041	 ([features][( hardly. )])
I(25,43): -0.2900470495223999	 ([condoms][butts,])
I(5,12): 0.2900099754333496	 ([holding][martial])
I(14,40): -0.28962552547454834	 ([film.][actors '])
I(29,68): 0.2892529368400574	 ([homoeroticism.][scenes])
I(27,39): 0.28897082805633545	 ([movie][close - ups])
I(30,47): -0.28851252794265747	 ([like][features])
I(30,56): -0.28816747665405273	 ([like][gaudy])
I(49,57): -0.28776007890701294	 ([actor][colors])
I(13,63): -0.28755301237106323	 ([arts][standpoint,])
I(22,64): -0.28729939460754395	 ([warrior.][movie's])
I(28,33): -0.2864108085632324	 ([loaded][bad])
I(6,9): -0.2853872776031494	 ([scary][would])
I(10,47): -0.2851041555404663	 ([make][features])
I(4,12): 0.28507381677627563	 ([man][martial])
I(66,67): 0.2845039367675781	 ([queen!][several])
I(9,14): -0.28383970260620117	 ([would][film.])
I(55,59): 0.28294235467910767	 ([bathed][lime,])
I(21): 0.2827514410018921	 ([trojan])
I(9,41): -0.2820354700088501	 ([would][groins])
I(36,40): -0.28181880712509155	 ([consider][actors '])
I(0,64): -0.28177380561828613	 ([cover][movie's])
I(19,39): 0.28152787685394287	 ([real][close - ups])
I(9,51): -0.28114092350006104	 ([would][bulging])
I(33,61): -0.2805880308151245	 ([bad][red.])
I(24,29): -0.28055673837661743	 ([brand][homoeroticism.])
I(29,40): 0.2804444432258606	 ([homoeroticism.][actors '])
I(24,66): -0.2801922559738159	 ([brand][queen!])
I(24,60): -0.2798583507537842	 ([brand][peach,])
I(23,59): 0.2796909213066101	 ([( trojan][lime,])
I(28,37): -0.27945607900619507	 ([loaded][points :])
I(25,61): -0.27912986278533936	 ([condoms][red.])
I(41,60): -0.27912580966949463	 ([groins][peach,])
I(12,19): 0.27882468700408936	 ([martial][real])
I(1,6): 0.2784996032714844	 ([art][scary])
I(26,56): -0.2778646945953369	 ([us )][gaudy])
I(15,59): 0.27776187658309937	 ([( hardly. )][lime,])
I(2,15): -0.2774388790130615	 ([( which][( hardly. )])
I(6,62): 0.27689027786254883	 ([scary][cinematographer's])
I(1,64): 0.2761237621307373	 ([art][movie's])
I(3,25): -0.2757997512817383	 ([features][condoms])
I(5,64): 0.27525776624679565	 ([holding][movie's])
I(14,57): -0.27510589361190796	 ([film.][colors])
I(34,38): -0.2750580310821533	 ([really.][numerous])
I(1,32): 0.27409636974334717	 ([art][film])
I(61,70): 0.27384209632873535	 ([red.][characters])
I(6,41): -0.27355170249938965	 ([scary][groins])
I(58,65): -0.2733337879180908	 ([like][drag])
I(37,56): 0.272105872631073	 ([points :][gaudy])
I(6,51): -0.27158331871032715	 ([scary][bulging])
I(24,61): -0.27102386951446533	 ([brand][red.])
I(49,53): -0.2703821659088135	 ([actor][film])
I(9,10): -0.27010679244995117	 ([would][make])
I(7,31): -0.26984918117523193	 ([pellet][stuff,])
I(9,49): -0.2691473960876465	 ([would][actor])
I(25,49): 0.26888585090637207	 ([condoms][actor])
