---------- Players ----------
Player 0: days,
Player 1: people
Player 2: watch
Player 3: classic
Player 4: movies,
Player 5: this.
Player 6: friends
Player 7: watch
Player 8: movies
Player 9: ' 90s
Player 10: present.
Player 11: thats
Player 12: kinda
Player 13: stingy.
Player 14: old
Player 15: movies
Player 16: like
Player 17: masterpieces,
Player 18: unique
Player 19: way.
Player 20: because,
Player 21: back
Player 22: movies
Player 23: thought
Player 24: made,
Player 25: thats
Player 26: ideas
Player 27: fresh.
Player 28: people
Player 29: strain
Player 30: think
Player 31: new
Player 32: ideas.
Player 33: anyway,
Player 34: movie.
Player 35: true
Player 36: fans
Player 37: classic
Player 38: horror.
Player 39: you.
Player 40: movie
Player 41: based
Player 42: investigator
Player 43: scotland
Player 44: yard
Player 45: investigating
Player 46: disappearance
Player 47: movie
Player 48: actor,
Player 49: stumbles
Player 50: three
Player 51: strange
Player 52: occurrences
Player 53: past
Player 54: residents
Player 55: house.
Player 56: say
Player 57: anymore,
---------- AND Interactions (Pairwise Only) ----------
I(17,48): 1.9221656322479248	 ([masterpieces,][actor,])
I(31,32): 0.7355490922927856	 ([new][ideas.])
I(4,49): -0.723212480545044	 ([movies,][stumbles])
I(17,56): 0.7144303321838379	 ([masterpieces,][say])
I(6,13): -0.7140552997589111	 ([friends][stingy.])
I(3,4): 0.7096818089485168	 ([classic][movies,])
I(10,13): -0.6770753860473633	 ([present.][stingy.])
I(48,49): -0.6699447631835938	 ([actor,][stumbles])
I(42,46): -0.6655583381652832	 ([investigator][disappearance])
I(38,49): 0.6495761871337891	 ([horror.][stumbles])
I(6,17): 0.6472716331481934	 ([friends][masterpieces,])
I(17,27): -0.6449028253555298	 ([masterpieces,][fresh.])
I(49,52): -0.6420212984085083	 ([stumbles][occurrences])
I(13,24): -0.6350739002227783	 ([stingy.][made,])
I(17,55): -0.6342687010765076	 ([masterpieces,][house.])
I(13,54): -0.632854700088501	 ([stingy.][residents])
I(35,36): 0.6327543258666992	 ([true][fans])
I(8,38): 0.6257787346839905	 ([movies][horror.])
I(4,17): 0.6173112392425537	 ([movies,][masterpieces,])
I(7,13): 0.6162160634994507	 ([watch][stingy.])
I(7,17): 0.6146543025970459	 ([watch][masterpieces,])
I(13,23): -0.6113471984863281	 ([stingy.][thought])
I(8,40): 0.6081291437149048	 ([movies][movie])
I(40,45): -0.6069996356964111	 ([movie][investigating])
I(41,42): 0.5675154328346252	 ([based][investigator])
I(13,48): -0.5638782978057861	 ([stingy.][actor,])
I(42,45): 0.5605522394180298	 ([investigator][investigating])
I(3,17): -0.559666633605957	 ([classic][masterpieces,])
I(42,48): 0.5589658617973328	 ([investigator][actor,])
I(17,47): 0.5548830032348633	 ([masterpieces,][movie])
I(17,45): 0.5532733201980591	 ([masterpieces,][investigating])
I(7,38): 0.5364829301834106	 ([watch][horror.])
I(36,48): 0.5279715061187744	 ([fans][actor,])
I(45,49): 0.5277820825576782	 ([investigating][stumbles])
I(17,35): -0.5270411968231201	 ([masterpieces,][true])
I(9,10): -0.5270119309425354	 ([' 90s][present.])
I(6,7): -0.5247606039047241	 ([friends][watch])
I(4,38): 0.5193631649017334	 ([movies,][horror.])
I(17,21): 0.5097513198852539	 ([masterpieces,][back])
I(26,34): -0.5086110234260559	 ([ideas][movie.])
I(4,40): 0.5076706409454346	 ([movies,][movie])
I(13,45): 0.5032260417938232	 ([stingy.][investigating])
I(9,51): -0.5001343488693237	 ([' 90s][strange])
I(56,57): 0.4954414367675781	 ([say][anymore,])
I(13,15): -0.4942283630371094	 ([stingy.][movies])
I(22,48): 0.49186715483665466	 ([movies][actor,])
I(39,40): 0.4914553165435791	 ([you.][movie])
I(13,19): -0.48769283294677734	 ([stingy.][way.])
I(8,48): 0.4807068109512329	 ([movies][actor,])
I(29,34): -0.4763914942741394	 ([strain][movie.])
I(24,49): -0.475513756275177	 ([made,][stumbles])
I(38,45): 0.4717189073562622	 ([horror.][investigating])
I(45,47): -0.4650624990463257	 ([investigating][movie])
I(13,36): -0.4650254249572754	 ([stingy.][fans])
I(17,18): 0.4641990661621094	 ([masterpieces,][unique])
I(4,48): 0.46416378021240234	 ([movies,][actor,])
I(49,56): -0.46410274505615234	 ([stumbles][say])
I(4,34): 0.45839524269104004	 ([movies,][movie.])
I(1,19): -0.45514118671417236	 ([people][way.])
I(8,34): 0.4523773193359375	 ([movies][movie.])
I(4,7): 0.43400248885154724	 ([movies,][watch])
I(23,38): -0.431959867477417	 ([thought][horror.])
I(32,38): -0.427854061126709	 ([ideas.][horror.])
I(37,40): 0.4257558584213257	 ([classic][movie])
I(13,53): -0.4237334728240967	 ([stingy.][past])
I(28,49): 0.421330988407135	 ([people][stumbles])
I(34,48): 0.4195711612701416	 ([movie.][actor,])
I(32,33): -0.4193662405014038	 ([ideas.][anyway,])
I(30,38): -0.4135667681694031	 ([think][horror.])
I(44,48): 0.41281986236572266	 ([yard][actor,])
I(15,48): 0.4107179045677185	 ([movies][actor,])
I(45,51): 0.41038405895233154	 ([investigating][strange])
I(38,54): -0.40920400619506836	 ([horror.][residents])
I(22,49): -0.4090557396411896	 ([movies][stumbles])
I(17,29): 0.4087548851966858	 ([masterpieces,][strain])
I(35,49): 0.40761494636535645	 ([true][stumbles])
I(14,19): -0.4037622809410095	 ([old][way.])
I(2,38): 0.3994712829589844	 ([watch][horror.])
I(40,57): 0.3989095687866211	 ([movie][anymore,])
I(40,54): -0.39872753620147705	 ([movie][residents])
I(40,41): 0.397896945476532	 ([movie][based])
I(34,36): 0.3968955874443054	 ([movie.][fans])
I(6,49): 0.38786765933036804	 ([friends][stumbles])
I(28,30): 0.3866773843765259	 ([people][think])
I(0,38): 0.38233232498168945	 ([days,][horror.])
I(9,17): 0.37546467781066895	 ([' 90s][masterpieces,])
I(18,40): 0.37426674365997314	 ([unique][movie])
I(6,38): -0.37361788749694824	 ([friends][horror.])
I(34,38): 0.3726837635040283	 ([movie.][horror.])
I(14,18): -0.3695991635322571	 ([old][unique])
I(34,57): 0.36796724796295166	 ([movie.][anymore,])
I(3,49): -0.36661791801452637	 ([classic][stumbles])
I(7,42): 0.3657526671886444	 ([watch][investigator])
I(6,15): -0.36512959003448486	 ([friends][movies])
I(7,37): 0.36003348231315613	 ([watch][classic])
I(37,38): 0.35789310932159424	 ([classic][horror.])
I(22,26): -0.3568253517150879	 ([movies][ideas])
I(3,55): -0.3566281497478485	 ([classic][house.])
I(22,38): 0.35545849800109863	 ([movies][horror.])
I(54,55): -0.3554129898548126	 ([residents][house.])
I(41,45): 0.3538375496864319	 ([based][investigating])
I(40,46): -0.3533986210823059	 ([movie][disappearance])
I(13,44): 0.35193800926208496	 ([stingy.][yard])
I(1,6): -0.35169291496276855	 ([people][friends])
I(14,15): 0.3510371446609497	 ([old][movies])
I(13,27): -0.3499715328216553	 ([stingy.][fresh.])
I(0,1): -0.34739190340042114	 ([days,][people])
I(2,56): 0.3453625440597534	 ([watch][say])
I(10,37): -0.3448753356933594	 ([present.][classic])
I(18,48): 0.34458935260772705	 ([unique][actor,])
I(13,57): -0.3436751365661621	 ([stingy.][anymore,])
I(53,57): -0.3432040810585022	 ([past][anymore,])
I(5,17): 0.34200072288513184	 ([this.][masterpieces,])
I(48,54): 0.3383760452270508	 ([actor,][residents])
I(43,51): -0.3361492156982422	 ([scotland][strange])
I(0,10): -0.3354994058609009	 ([days,][present.])
I(0,48): 0.3343226909637451	 ([days,][actor,])
I(41,44): 0.33421701192855835	 ([based][yard])
I(0,6): -0.33314454555511475	 ([days,][friends])
I(1,38): -0.3328242301940918	 ([people][horror.])
I(4,47): 0.33253002166748047	 ([movies,][movie])
I(13,49): 0.33225345611572266	 ([stingy.][stumbles])
I(6,48): 0.33012712001800537	 ([friends][actor,])
I(44,52): 0.32851460576057434	 ([yard][occurrences])
I(26,32): -0.32805484533309937	 ([ideas][ideas.])
I(35,40): 0.32789844274520874	 ([true][movie])
I(49,54): 0.32451561093330383	 ([stumbles][residents])
I(18,22): 0.32431483268737793	 ([unique][movies])
I(34,42): -0.3232329487800598	 ([movie.][investigator])
I(19,28): -0.3225247263908386	 ([way.][people])
I(22,34): 0.3216935396194458	 ([movies][movie.])
I(13,18): -0.3209395408630371	 ([stingy.][unique])
I(29,38): 0.31708842515945435	 ([strain][horror.])
I(27,49): -0.316994309425354	 ([fresh.][stumbles])
I(7,32): 0.31565579771995544	 ([watch][ideas.])
I(13,42): -0.31511926651000977	 ([stingy.][investigator])
I(12,17): 0.3149014711380005	 ([kinda][masterpieces,])
I(1,3): 0.31466978788375854	 ([people][classic])
I(17,32): -0.3120706081390381	 ([masterpieces,][ideas.])
I(30,51): 0.310647189617157	 ([think][strange])
I(22,23): -0.309957891702652	 ([movies][thought])
I(14,16): 0.3053387403488159	 ([old][like])
I(15,40): 0.3049231171607971	 ([movies][movie])
I(22,40): 0.3048105239868164	 ([movies][movie])
I(36,49): -0.3043253421783447	 ([fans][stumbles])
I(38,46): -0.3039538860321045	 ([horror.][disappearance])
I(1,48): 0.30187541246414185	 ([people][actor,])
I(17,57): -0.30151116847991943	 ([masterpieces,][anymore,])
I(17,23): -0.3006168603897095	 ([masterpieces,][thought])
I(13,22): -0.3003678321838379	 ([stingy.][movies])
I(45,52): 0.3000415563583374	 ([investigating][occurrences])
I(32,49): -0.2984302043914795	 ([ideas.][stumbles])
I(38,43): -0.2979488968849182	 ([horror.][scotland])
I(7,24): 0.29713740944862366	 ([watch][made,])
I(34,35): -0.2964894771575928	 ([movie.][true])
I(36,51): -0.29552221298217773	 ([fans][strange])
I(42,51): 0.29436182975769043	 ([investigator][strange])
I(44,45): -0.2940777540206909	 ([yard][investigating])
I(19,22): 0.2935374975204468	 ([way.][movies])
I(37,48): 0.29314637184143066	 ([classic][actor,])
I(17,52): -0.2929675579071045	 ([masterpieces,][occurrences])
I(43,48): -0.29102128744125366	 ([scotland][actor,])
I(2,32): 0.2893693447113037	 ([watch][ideas.])
I(8,17): 0.28896450996398926	 ([movies][masterpieces,])
I(37,56): 0.2885143756866455	 ([classic][say])
I(0,34): 0.28686004877090454	 ([days,][movie.])
I(8,13): -0.2852349281311035	 ([movies][stingy.])
I(6,36): -0.28410887718200684	 ([friends][fans])
I(3,22): -0.2826290428638458	 ([classic][movies])
I(35,38): 0.28031301498413086	 ([true][horror.])
I(32,56): 0.28000330924987793	 ([ideas.][say])
I(4,6): -0.2799578905105591	 ([movies,][friends])
I(2,7): 0.2793980538845062	 ([watch][watch])
I(17,33): -0.27901625633239746	 ([masterpieces,][anyway,])
I(36,40): 0.27859222888946533	 ([fans][movie])
I(3,38): 0.2768533229827881	 ([classic][horror.])
I(37,47): 0.27648115158081055	 ([classic][movie])
I(6,10): -0.27614355087280273	 ([friends][present.])
I(2,13): 0.27496814727783203	 ([watch][stingy.])
I(32,48): 0.2735016644001007	 ([ideas.][actor,])
I(36,55): -0.27287912368774414	 ([fans][house.])
I(24,37): -0.272686243057251	 ([made,][classic])
I(8,39): 0.27190667390823364	 ([movies][you.])
I(1,10): -0.27166634798049927	 ([people][present.])
I(19,35): -0.2707458734512329	 ([way.][true])
I(0,40): 0.2701857089996338	 ([days,][movie])
I(6,57): -0.26896071434020996	 ([friends][anymore,])
I(0,57): -0.26866376399993896	 ([days,][anymore,])
I(8,22): 0.2680540680885315	 ([movies][movies])
I(6,14): -0.2678050398826599	 ([friends][old])
I(32,34): -0.2669619917869568	 ([ideas.][movie.])
I(28,51): 0.26674312353134155	 ([people][strange])
I(42,57): 0.26642322540283203	 ([investigator][anymore,])
I(8,47): 0.2660325765609741	 ([movies][movie])
I(43,49): 0.2660253047943115	 ([scotland][stumbles])
I(10,27): -0.26432597637176514	 ([present.][fresh.])
I(18,37): -0.26336097717285156	 ([unique][classic])
I(1,28): -0.26290249824523926	 ([people][people])
I(38,55): 0.2614498734474182	 ([horror.][house.])
I(2,5): -0.2607630491256714	 ([watch][this.])
I(8,45): -0.2603362798690796	 ([movies][investigating])
I(4,13): -0.26001453399658203	 ([movies,][stingy.])
I(42,56): 0.25938332080841064	 ([investigator][say])
I(31,37): -0.25888001918792725	 ([new][classic])
I(31,34): -0.2559540867805481	 ([new][movie.])
I(15,49): -0.25501537322998047	 ([movies][stumbles])
I(17,25): -0.2539837658405304	 ([masterpieces,][thats])
I(20,49): 0.2516140937805176	 ([because,][stumbles])
I(17,36): -0.2514533996582031	 ([masterpieces,][fans])
I(6,16): -0.2507592439651489	 ([friends][like])
I(13,28): 0.2503385543823242	 ([stingy.][people])
I(35,57): -0.24834072589874268	 ([true][anymore,])
I(4,22): 0.2459220588207245	 ([movies,][movies])
I(19,20): -0.24544668197631836	 ([way.][because,])
I(4,8): 0.24386131763458252	 ([movies,][movies])
I(32,45): 0.2437891960144043	 ([ideas.][investigating])
I(23,24): -0.24068772792816162	 ([thought][made,])
I(39,45): 0.24038827419281006	 ([you.][investigating])
I(3,34): -0.23659640550613403	 ([classic][movie.])
I(40,56): 0.23639905452728271	 ([movie][say])
I(55,57): 0.23482847213745117	 ([house.][anymore,])
I(48,53): -0.23457026481628418	 ([actor,][past])
I(6,55): -0.23379474878311157	 ([friends][house.])
I(2,6): -0.23266780376434326	 ([watch][friends])
I(19,30): -0.2324942946434021	 ([way.][think])
I(9,53): 0.23041099309921265	 ([' 90s][past])
I(7,39): 0.23002052307128906	 ([watch][you.])
I(53,54): 0.2294260561466217	 ([past][residents])
I(22,37): 0.2293606996536255	 ([movies][classic])
I(45,56): 0.22733354568481445	 ([investigating][say])
I(19,56): 0.22726178169250488	 ([way.][say])
I(22,39): 0.22709572315216064	 ([movies][you.])
I(3,13): -0.22632908821105957	 ([classic][stingy.])
I(9,24): -0.22590374946594238	 ([' 90s][made,])
I(36,41): 0.2248936891555786	 ([fans][based])
I(2,18): 0.22458899021148682	 ([watch][unique])
I(10,14): -0.22361773252487183	 ([present.][old])
I(33,38): -0.22313714027404785	 ([anyway,][horror.])
I(26,38): -0.22296714782714844	 ([ideas][horror.])
I(2,52): 0.2228926420211792	 ([watch][occurrences])
I(51,55): -0.2226850986480713	 ([strange][house.])
I(0,19): -0.22197329998016357	 ([days,][way.])
I(32,44): 0.22136008739471436	 ([ideas.][yard])
I(46,47): -0.22065326571464539	 ([disappearance][movie])
I(4,39): 0.22032153606414795	 ([movies,][you.])
I(7,52): 0.22008737921714783	 ([watch][occurrences])
I(3,42): -0.22004985809326172	 ([classic][investigator])
I(26,27): -0.22001850605010986	 ([ideas][fresh.])
I(14,38): 0.21947020292282104	 ([old][horror.])
I(38,41): 0.2192845344543457	 ([horror.][based])
I(26,28): 0.21913433074951172	 ([ideas][people])
I(34,45): -0.21888601779937744	 ([movie.][investigating])
I(44,54): 0.2186865210533142	 ([yard][residents])
I(13,29): 0.21843862533569336	 ([stingy.][strain])
I(3,8): -0.2178395390510559	 ([classic][movies])
I(37,49): -0.21666288375854492	 ([classic][stumbles])
I(23,32): 0.21610605716705322	 ([thought][ideas.])
I(3,56): 0.21556821465492249	 ([classic][say])
I(7,48): 0.21472740173339844	 ([watch][actor,])
I(3,15): -0.21279501914978027	 ([classic][movies])
I(4,5): -0.21200382709503174	 ([movies,][this.])
I(26,40): -0.21139192581176758	 ([ideas][movie])
I(15,34): 0.21108806133270264	 ([movies][movie.])
I(2,29): 0.21086251735687256	 ([watch][strain])
I(31,42): -0.21049749851226807	 ([new][investigator])
I(0,17): -0.2103879451751709	 ([days,][masterpieces,])
I(3,40): -0.20995676517486572	 ([classic][movie])
I(42,54): 0.20988047122955322	 ([investigator][residents])
I(10,54): -0.20987918972969055	 ([present.][residents])
I(23,51): 0.2089289426803589	 ([thought][strange])
I(26,51): 0.20804142951965332	 ([ideas][strange])
I(21,37): -0.2068188190460205	 ([back][classic])
I(26,37): -0.20669400691986084	 ([ideas][classic])
I(48,51): -0.20656108856201172	 ([actor,][strange])
I(40,51): -0.20511996746063232	 ([movie][strange])
I(13,30): -0.20431846380233765	 ([stingy.][think])
I(7,22): 0.20398733019828796	 ([watch][movies])
I(3,57): 0.20311486721038818	 ([classic][anymore,])
I(13,40): -0.20311212539672852	 ([stingy.][movie])
I(10,40): 0.2027931809425354	 ([present.][movie])
I(1,37): -0.2027733325958252	 ([people][classic])
I(6,46): -0.2020810842514038	 ([friends][disappearance])
I(18,56): 0.20202791690826416	 ([unique][say])
I(6,8): -0.20202761888504028	 ([friends][movies])
I(19,38): -0.20177531242370605	 ([way.][horror.])
I(3,19): 0.20143306255340576	 ([classic][way.])
I(34,54): -0.2010267674922943	 ([movie.][residents])
I(46,51): -0.20091676712036133	 ([disappearance][strange])
I(35,51): 0.20041048526763916	 ([true][strange])
I(20,27): -0.19978082180023193	 ([because,][fresh.])
I(3,5): 0.19962921738624573	 ([classic][this.])
I(36,42): -0.19893944263458252	 ([fans][investigator])
I(15,39): 0.1976405382156372	 ([movies][you.])
I(46,56): -0.1972198188304901	 ([disappearance][say])
I(15,26): -0.19701865315437317	 ([movies][ideas])
I(37,55): -0.19651436805725098	 ([classic][house.])
I(30,33): -0.19646281003952026	 ([think][anyway,])
I(49,55): 0.1961950659751892	 ([stumbles][house.])
I(43,55): -0.1960504651069641	 ([scotland][house.])
I(26,46): -0.19595301151275635	 ([ideas][disappearance])
I(37,43): -0.19564658403396606	 ([classic][scotland])
I(8,32): 0.19453400373458862	 ([movies][ideas.])
I(28,57): -0.1942039132118225	 ([people][anymore,])
I(8,35): 0.1939653754234314	 ([movies][true])
I(19,32): -0.1939612627029419	 ([way.][ideas.])
I(17,26): 0.1926192045211792	 ([masterpieces,][ideas])
I(1,18): -0.19261741638183594	 ([people][unique])
I(34,56): 0.19258686900138855	 ([movie.][say])
I(3,39): 0.19224989414215088	 ([classic][you.])
I(2,16): -0.19135326147079468	 ([watch][like])
I(0,18): -0.19112956523895264	 ([days,][unique])
I(18,32): 0.19000673294067383	 ([unique][ideas.])
I(7,56): 0.18985500931739807	 ([watch][say])
I(6,45): -0.18889129161834717	 ([friends][investigating])
I(36,57): -0.18871021270751953	 ([fans][anymore,])
I(18,35): -0.1879509687423706	 ([unique][true])
I(51,57): -0.18747317790985107	 ([strange][anymore,])
I(30,45): -0.18746620416641235	 ([think][investigating])
I(7,34): 0.18617123365402222	 ([watch][movie.])
I(16,17): -0.18464088439941406	 ([like][masterpieces,])
I(38,53): -0.1840670108795166	 ([horror.][past])
I(19,42): 0.18350708484649658	 ([way.][investigator])
I(22,27): 0.18208137154579163	 ([movies][fresh.])
I(3,53): 0.181460440158844	 ([classic][past])
I(10,18): -0.18120253086090088	 ([present.][unique])
I(48,52): 0.18109911680221558	 ([actor,][occurrences])
I(45,50): -0.18104183673858643	 ([investigating][three])
I(8,46): -0.1801045536994934	 ([movies][disappearance])
I(26,45): 0.1800081729888916	 ([ideas][investigating])
I(3,47): -0.1794552206993103	 ([classic][movie])
I(15,47): 0.17921710014343262	 ([movies][movie])
I(26,49): -0.17900657653808594	 ([ideas][stumbles])
I(22,51): -0.1785140335559845	 ([movies][strange])
I(6,52): -0.17841696739196777	 ([friends][occurrences])
I(19,40): 0.17806732654571533	 ([way.][movie])
I(9,19): 0.17806494235992432	 ([' 90s][way.])
I(7,40): 0.17806267738342285	 ([watch][movie])
I(32,42): -0.17746007442474365	 ([ideas.][investigator])
I(27,29): -0.17721161246299744	 ([fresh.][strain])
I(0,3): 0.17689287662506104	 ([days,][classic])
I(19,29): -0.176408588886261	 ([way.][strain])
I(18,31): -0.17602384090423584	 ([unique][new])
I(1,49): 0.1749706268310547	 ([people][stumbles])
I(19,52): -0.17491507530212402	 ([way.][occurrences])
I(29,30): 0.17449045181274414	 ([strain][think])
I(7,41): 0.17370709776878357	 ([watch][based])
I(36,44): -0.1733558177947998	 ([fans][yard])
I(35,39): -0.172815203666687	 ([true][you.])
I(0,4): -0.17277121543884277	 ([days,][movies,])
I(39,48): 0.1726561188697815	 ([you.][actor,])
I(39,44): 0.1716245412826538	 ([you.][yard])
I(23,36): -0.17116963863372803	 ([thought][fans])
I(13,47): -0.17083287239074707	 ([stingy.][movie])
I(23,37): -0.17080295085906982	 ([thought][classic])
I(18,52): -0.17067325115203857	 ([unique][occurrences])
I(6,28): -0.17063051462173462	 ([friends][people])
I(36,47): 0.17044442892074585	 ([fans][movie])
I(18,24): -0.17038828134536743	 ([unique][made,])
I(20,48): 0.17021161317825317	 ([because,][actor,])
I(28,39): -0.16975396871566772	 ([people][you.])
I(29,35): -0.1696033477783203	 ([strain][true])
I(18,55): -0.1691318154335022	 ([unique][house.])
I(2,4): 0.16910260915756226	 ([watch][movies,])
I(2,48): 0.1685035228729248	 ([watch][actor,])
I(28,48): 0.16838806867599487	 ([people][actor,])
I(0,36): -0.16816306114196777	 ([days,][fans])
I(10,17): -0.1678469181060791	 ([present.][masterpieces,])
I(41,56): 0.16768723726272583	 ([based][say])
I(19,48): 0.16685301065444946	 ([way.][actor,])
I(3,48): -0.16646230220794678	 ([classic][actor,])
I(0,30): -0.1662861704826355	 ([days,][think])
I(38,44): 0.16544198989868164	 ([horror.][yard])
I(7,18): 0.16531360149383545	 ([watch][unique])
I(11,51): 0.16526782512664795	 ([thats][strange])
I(9,42): -0.16452622413635254	 ([' 90s][investigator])
I(29,46): -0.1642603874206543	 ([strain][disappearance])
I(4,26): -0.1639115810394287	 ([movies,][ideas])
I(2,39): 0.16347253322601318	 ([watch][you.])
I(19,34): -0.16332870721817017	 ([way.][movie.])
I(29,56): 0.16322854161262512	 ([strain][say])
I(20,45): 0.16322791576385498	 ([because,][investigating])
I(39,43): 0.16236108541488647	 ([you.][scotland])
I(0,28): -0.16234338283538818	 ([days,][people])
I(13,56): -0.16153693199157715	 ([stingy.][say])
I(19,25): -0.16144540905952454	 ([way.][thats])
I(20,35): -0.1613336205482483	 ([because,][true])
I(28,56): 0.16111773252487183	 ([people][say])
I(29,51): 0.16057658195495605	 ([strain][strange])
I(2,45): -0.16047966480255127	 ([watch][investigating])
I(23,26): 0.16010093688964844	 ([thought][ideas])
I(37,46): -0.15966713428497314	 ([classic][disappearance])
I(8,36): 0.15956181287765503	 ([movies][fans])
I(15,55): -0.1590508222579956	 ([movies][house.])
I(5,38): 0.15871977806091309	 ([this.][horror.])
I(48,56): 0.15755444765090942	 ([actor,][say])
I(49,57): -0.1567065715789795	 ([stumbles][anymore,])
I(18,26): -0.1565483808517456	 ([unique][ideas])
I(26,56): 0.15638607740402222	 ([ideas][say])
I(29,42): -0.15566593408584595	 ([strain][investigator])
I(19,45): 0.15560483932495117	 ([way.][investigating])
I(46,52): -0.15331995487213135	 ([disappearance][occurrences])
I(10,51): 0.15315544605255127	 ([present.][strange])
I(26,29): -0.15298110246658325	 ([ideas][strain])
I(34,49): -0.15262150764465332	 ([movie.][stumbles])
I(6,18): 0.15260863304138184	 ([friends][unique])
I(19,33): -0.15260863304138184	 ([way.][anyway,])
I(13,37): -0.15244579315185547	 ([stingy.][classic])
I(14,49): -0.15221410989761353	 ([old][stumbles])
I(21,51): -0.15207570791244507	 ([back][strange])
I(1,36): -0.15201634168624878	 ([people][fans])
I(34,40): 0.15178519487380981	 ([movie.][movie])
I(2,35): 0.15111154317855835	 ([watch][true])
I(10,57): -0.15103602409362793	 ([present.][anymore,])
I(17,51): 0.15056085586547852	 ([masterpieces,][strange])
I(7,26): 0.1502913534641266	 ([watch][ideas])
I(23,27): 0.14952409267425537	 ([thought][fresh.])
I(50,53): -0.14944452047348022	 ([three][past])
I(33,36): 0.14938706159591675	 ([anyway,][fans])
I(42,44): 0.14915454387664795	 ([investigator][yard])
I(37,45): 0.14854085445404053	 ([classic][investigating])
I(35,55): -0.14839595556259155	 ([true][house.])
I(24,26): -0.14806461334228516	 ([made,][ideas])
I(13,43): -0.148024320602417	 ([stingy.][scotland])
I(36,45): -0.14783358573913574	 ([fans][investigating])
I(5,8): 0.14686942100524902	 ([this.][movies])
I(27,34): -0.146739661693573	 ([fresh.][movie.])
I(18,25): -0.14649105072021484	 ([unique][thats])
I(1,20): -0.1464511752128601	 ([people][because,])
I(17,49): 0.14629483222961426	 ([masterpieces,][stumbles])
I(10,36): -0.14613568782806396	 ([present.][fans])
I(45,57): 0.1461118459701538	 ([investigating][anymore,])
I(21,27): -0.14598464965820312	 ([back][fresh.])
I(52,57): -0.1458284854888916	 ([occurrences][anymore,])
I(17,28): -0.1456581950187683	 ([masterpieces,][people])
I(2,41): 0.1453978419303894	 ([watch][based])
I(2,37): 0.14528179168701172	 ([watch][classic])
I(14,48): 0.14485841989517212	 ([old][actor,])
I(38,42): 0.14469361305236816	 ([horror.][investigator])
I(29,40): -0.14441591501235962	 ([strain][movie])
I(0,35): -0.14390957355499268	 ([days,][true])
I(19,26): -0.1433655023574829	 ([way.][ideas])
I(10,53): 0.14285796880722046	 ([present.][past])
