---------- AND Interactions ----------
I(59,63): 4.2670578956604	 ([great][movie.])
I(23,65): -1.0703213214874268	 ([relationship][10])
I(14,63): 1.067979335784912	 ([flick!][movie.])
I(59,60): -1.0652801990509033	 ([great][stand])
I(19): -1.0603630542755127	 ([befriends])
I(45,47): 1.0517314672470093	 ([ripe][emotions.])
I(58,65): 1.0493018627166748	 ([works][10])
I(1,59): 1.030625581741333	 ([sexy][great])
I(58,62): -1.0242042541503906	 ([works][vampire])
I(30,31): -1.0193454027175903	 ([breaks][heart.])
I(26,27): 0.9592757225036621	 ([sho][ages,])
I(43,47): 0.9380044937133789	 ([touching][emotions.])
I(24): 0.9309981465339661	 ([grows])
I(60,61): 0.9303077459335327	 ([stand][alone])
I(58,59): 0.9284038543701172	 ([works][great])
I(40,42): -0.9144673347473145	 ([considering][budget.])
I(31,65): -0.9045431613922119	 ([heart.][10])
I(16,64): -0.8942721486091614	 ([innocent][9])
I(42,59): 0.867511510848999	 ([budget.][great])
I(43,57): 0.865685224533081	 ([touching][film.])
I(11,14): -0.8638637065887451	 ([one][flick!])
I(14,61): -0.8601245880126953	 ([flick!][alone])
I(31,43): -0.8551857471466064	 ([heart.][touching])
I(1): -0.8497918248176575	 ([sexy])
I(25,27): -0.843970775604248	 ([time][ages,])
I(38,39): -0.8419436812400818	 ([pretty][good])
I(57,64): -0.8381040096282959	 ([film.][9])
I(43,59): -0.8145971298217773	 ([touching][great])
I(13,58): 0.8047143220901489	 ([packaged][works])
I(61): 0.794131875038147	 ([alone])
I(14,58): 0.7915313243865967	 ([flick!][works])
I(56,59): 0.7851531505584717	 ([see][great])
I(31,64): -0.7848384380340576	 ([heart.][9])
I(24,27): -0.777225911617279	 ([grows][ages,])
I(42,57): -0.7572770118713379	 ([budget.][film.])
I(33): 0.7523928880691528	 ([fall])
I(13,42): 0.7522070407867432	 ([packaged][budget.])
I(13,62): 0.7444281578063965	 ([packaged][vampire])
I(13,59): 0.7348190546035767	 ([packaged][great])
I(51): -0.7337737679481506	 ([cry])
I(2,3): 0.7269132733345032	 ([guys,][guns])
I(24,31): -0.715484619140625	 ([grows][heart.])
I(54,57): -0.7126035690307617	 ([fan][film.])
I(36,59): -0.7106190919876099	 ([special][great])
I(34,42): -0.7053311467170715	 ([love][budget.])
I(3,14): 0.7010846138000488	 ([guns][flick!])
I(19,59): 0.6996142864227295	 ([befriends][great])
I(42,44): -0.6990727782249451	 ([budget.][story])
I(24,59): -0.6954572200775146	 ([grows][great])
I(27,59): -0.6926112174987793	 ([ages,][great])
I(14,34): -0.6925771236419678	 ([flick!][love])
I(51,52): 0.6873396039009094	 ([cry][more.])
I(42,58): 0.6871550679206848	 ([budget.][works])
I(62,65): 0.6860084533691406	 ([vampire][10])
I(57,65): -0.6787793636322021	 ([film.][10])
I(14,36): 0.6730773448944092	 ([flick!][special])
I(29,31): -0.6727780103683472	 ([immortality][heart.])
I(41,42): -0.6692991256713867	 ([small][budget.])
I(58,64): 0.6687410473823547	 ([works][9])
I(32): -0.6622799038887024	 ([help])
I(1,14): 0.6616668701171875	 ([sexy][flick!])
I(23,24): -0.6611634492874146	 ([relationship][grows])
I(43,64): -0.6587188243865967	 ([touching][9])
I(50,52): 0.6583144664764404	 ([laugh,][more.])
I(24,58): -0.6567780375480652	 ([grows][works])
I(34,61): 0.6538174748420715	 ([love][alone])
I(37,43): -0.6488404273986816	 ([effects][touching])
I(3,62): 0.6466221809387207	 ([guns][vampire])
I(13,63): 0.6451218128204346	 ([packaged][movie.])
I(10,19): 0.6430221796035767	 ([delivers][befriends])
I(23,43): -0.641787052154541	 ([relationship][touching])
I(43,65): -0.6412959098815918	 ([touching][10])
I(44,64): -0.6404815316200256	 ([story][9])
I(14,19): -0.638054609298706	 ([flick!][befriends])
I(45): -0.6314608454704285	 ([ripe])
I(14,23): -0.6266357898712158	 ([flick!][relationship])
I(0,46): 0.6248354911804199	 ([vampires,][human])
I(44,65): -0.6240172386169434	 ([story][10])
I(49,51): 0.6238226890563965	 ([cry,][cry])
I(25,59): -0.6205856800079346	 ([time][great])
I(60,63): -0.6154807209968567	 ([stand][movie.])
I(54,58): 0.6152124404907227	 ([fan][works])
I(45,65): 0.6135169863700867	 ([ripe][10])
I(31,62): -0.6093273162841797	 ([heart.][vampire])
I(46,65): 0.6038162708282471	 ([human][10])
I(34,63): -0.6021133065223694	 ([love][movie.])
I(23,34): -0.5982412695884705	 ([relationship][love])
I(25,57): 0.5943914651870728	 ([time][film.])
I(11,12): 0.5929221510887146	 ([one][nicely])
I(13,64): 0.5899238586425781	 ([packaged][9])
I(34,57): -0.5890753865242004	 ([love][film.])
I(22): 0.5881086587905884	 ([( hyde ),])
I(25,65): -0.5864953994750977	 ([time][10])
I(33,42): -0.5830577611923218	 ([fall][budget.])
I(13,65): 0.5830516815185547	 ([packaged][10])
I(20,46): 0.5785722732543945	 ([vampire][human])
I(1,62): 0.5761620998382568	 ([sexy][vampire])
I(4,64): -0.5761368274688721	 ([blood.][9])
I(55): 0.572860598564148	 ([music,])
I(13,15): 0.5721559524536133	 ([packaged][gackt])
I(9): 0.5658270120620728	 ([child])
I(59,61): -0.5644818544387817	 ([great][alone])
I(36,43): -0.5628162622451782	 ([special][touching])
I(3,58): 0.5626610517501831	 ([guns][works])
I(3,20): 0.5546910762786865	 ([guns][vampire])
I(31,59): -0.5477781295776367	 ([heart.][great])
I(24,43): -0.5474340915679932	 ([grows][touching])
I(54,59): 0.5466232299804688	 ([fan][great])
I(30,43): -0.5464071035385132	 ([breaks][touching])
I(23,63): -0.5444879531860352	 ([relationship][movie.])
I(27,31): -0.5434503555297852	 ([ages,][heart.])
I(25,64): -0.5389667749404907	 ([time][9])
I(44,45): 0.5386049151420593	 ([story][ripe])
I(59,64): 0.5383002758026123	 ([great][9])
I(14,43): 0.5375635623931885	 ([flick!][touching])
I(34,64): -0.5369876027107239	 ([love][9])
I(20,65): 0.532066822052002	 ([vampire][10])
I(43,63): 0.5289912223815918	 ([touching][movie.])
I(50,51): 0.5287750959396362	 ([laugh,][cry])
I(10,64): -0.5265010595321655	 ([delivers][9])
I(61,64): -0.525510847568512	 ([alone][9])
I(58,61): -0.5210204124450684	 ([works][alone])
I(10,59): 0.5186972618103027	 ([delivers][great])
I(23,25): -0.5172207355499268	 ([relationship][time])
I(30,59): -0.5169681310653687	 ([breaks][great])
I(48,51): 0.5142368674278259	 ([laugh,][cry])
I(43,58): -0.5136693716049194	 ([touching][works])
I(19,57): -0.5101447105407715	 ([befriends][film.])
I(3,13): 0.5089094638824463	 ([guns][packaged])
I(1,58): 0.5068190693855286	 ([sexy][works])
I(54,55): -0.5042747259140015	 ([fan][music,])
I(2): -0.49727755784988403	 ([guys,])
I(13,34): -0.49623537063598633	 ([packaged][love])
I(31,42): 0.49536585807800293	 ([heart.][budget.])
I(55,64): -0.4951990842819214	 ([music,][9])
I(4,31): -0.49446940422058105	 ([blood.][heart.])
I(13,45): 0.490156888961792	 ([packaged][ripe])
I(37,42): -0.48874449729919434	 ([effects][budget.])
I(34,65): -0.4855213761329651	 ([love][10])
I(25,30): -0.4844456613063812	 ([time][breaks])
I(36,58): -0.48189353942871094	 ([special][works])
I(53): 0.4804309010505676	 ([even])
I(36,54): 0.4788106679916382	 ([special][fan])
I(4,65): -0.47862863540649414	 ([blood.][10])
I(14,65): 0.47691869735717773	 ([flick!][10])
I(55,62): -0.47470903396606445	 ([music,][vampire])
I(27,63): 0.47362709045410156	 ([ages,][movie.])
I(54,62): 0.47344231605529785	 ([fan][vampire])
I(0,3): 0.4731888771057129	 ([vampires,][guns])
I(54,65): 0.4730861186981201	 ([fan][10])
I(29,43): -0.47247180342674255	 ([immortality][touching])
I(48,59): 0.4718949794769287	 ([laugh,][great])
I(3,59): 0.4718043804168701	 ([guns][great])
I(60,62): 0.47007155418395996	 ([stand][vampire])
I(16,65): -0.4691197872161865	 ([innocent][10])
I(29): 0.46699175238609314	 ([immortality])
I(16,61): 0.4657210111618042	 ([innocent][alone])
I(1,13): 0.4653151035308838	 ([sexy][packaged])
I(27,57): 0.4625813961029053	 ([ages,][film.])
I(10,13): 0.4620398283004761	 ([delivers][packaged])
I(25,36): -0.45816075801849365	 ([time][special])
I(24,57): 0.4550777077674866	 ([grows][film.])
I(31,36): -0.45492422580718994	 ([heart.][special])
I(0,58): 0.45400071144104004	 ([vampires,][works])
I(9,31): -0.4475574493408203	 ([child][heart.])
I(35,43): 0.44672346115112305	 ([woman.][touching])
I(16,60): 0.446388304233551	 ([innocent][stand])
I(48): -0.44595080614089966	 ([laugh,])
I(32,48): -0.44336116313934326	 ([help][laugh,])
I(17,26): -0.44102463126182556	 ([sho][sho])
I(39,52): 0.44064271450042725	 ([good][more.])
I(13,61): -0.43911993503570557	 ([packaged][alone])
I(15,32): -0.43881404399871826	 ([gackt][help])
I(10,61): -0.4387429356575012	 ([delivers][alone])
I(42,55): -0.43643462657928467	 ([budget.][music,])
I(19,62): 0.4331834316253662	 ([befriends][vampire])
I(14,55): 0.4330477714538574	 ([flick!][music,])
I(31,54): 0.4327082633972168	 ([heart.][fan])
I(39,57): -0.4293968677520752	 ([good][film.])
I(24,25): -0.4285808205604553	 ([grows][time])
I(23,27): -0.42773890495300293	 ([relationship][ages,])
I(14,15): 0.42666053771972656	 ([flick!][gackt])
I(10,62): -0.4264030456542969	 ([delivers][vampire])
I(14,57): 0.425067663192749	 ([flick!][film.])
I(27,43): -0.4246702194213867	 ([ages,][touching])
I(41,43): -0.4235858917236328	 ([small][touching])
I(44,47): 0.42177867889404297	 ([story][emotions.])
I(47): 0.42149636149406433	 ([emotions.])
I(31,57): 0.4209885597229004	 ([heart.][film.])
I(25,43): -0.4186105728149414	 ([time][touching])
I(4,14): -0.41806578636169434	 ([blood.][flick!])
I(55,59): 0.41457462310791016	 ([music,][great])
I(61,62): -0.4118075370788574	 ([alone][vampire])
I(19,61): 0.40955281257629395	 ([befriends][alone])
I(14,31): -0.4077427387237549	 ([flick!][heart.])
I(12,14): 0.40719175338745117	 ([nicely][flick!])
I(33,59): -0.4060475826263428	 ([fall][great])
I(30,58): -0.4050297439098358	 ([breaks][works])
I(3,43): 0.4044687747955322	 ([guns][touching])
I(0,65): 0.40321946144104004	 ([vampires,][10])
I(27,42): 0.40155214071273804	 ([ages,][budget.])
I(14,35): -0.40056419372558594	 ([flick!][woman.])
I(10,34): 0.40055304765701294	 ([delivers][love])
I(22,65): -0.3973475694656372	 ([( hyde ),][10])
I(10,65): -0.39404594898223877	 ([delivers][10])
I(0,22): -0.39358294010162354	 ([vampires,][( hyde ),])
I(55,60): 0.39315658807754517	 ([music,][stand])
I(56,57): 0.3877282738685608	 ([see][film.])
I(31,44): -0.3867511749267578	 ([heart.][story])
I(15): -0.38642555475234985	 ([gackt])
I(9,27): -0.38546931743621826	 ([child][ages,])
I(54,64): 0.38286709785461426	 ([fan][9])
I(23,31): -0.3815739154815674	 ([relationship][heart.])
I(32,57): -0.3813347816467285	 ([help][film.])
I(56,63): 0.3795888423919678	 ([see][movie.])
I(31,34): -0.37958502769470215	 ([heart.][love])
I(53,57): -0.37903499603271484	 ([even][film.])
I(27,28): 0.377915620803833	 ([ages,][kei's])
I(32,43): 0.3773996829986572	 ([help][touching])
I(51,62): 0.376708984375	 ([cry][vampire])
I(25,31): -0.37451672554016113	 ([time][heart.])
I(29,59): -0.3744700849056244	 ([immortality][great])
I(33,43): -0.37258315086364746	 ([fall][touching])
I(14,45): 0.3724031448364258	 ([flick!][ripe])
I(48,52): 0.3714638948440552	 ([laugh,][more.])
I(19,31): -0.3711252212524414	 ([befriends][heart.])
I(36,61): -0.3710751533508301	 ([special][alone])
I(52,59): 0.3708469867706299	 ([more.][great])
I(10,63): 0.37018048763275146	 ([delivers][movie.])
I(31,47): -0.369905948638916	 ([heart.][emotions.])
I(10,30): -0.36975404620170593	 ([delivers][breaks])
I(14,51): 0.36685824394226074	 ([flick!][cry])
I(20,51): 0.3664565086364746	 ([vampire][cry])
I(11): 0.36607199907302856	 ([one])
I(13,54): 0.36492037773132324	 ([packaged][fan])
I(13,23): -0.36441683769226074	 ([packaged][relationship])
I(10,57): 0.36372989416122437	 ([delivers][film.])
I(32,58): 0.3634592294692993	 ([help][works])
I(46,63): 0.3623979091644287	 ([human][movie.])
I(45,58): -0.36045926809310913	 ([ripe][works])
I(13,31): -0.3604390621185303	 ([packaged][heart.])
I(0,10): -0.36024343967437744	 ([vampires,][delivers])
I(25,54): 0.3600655794143677	 ([time][fan])
I(36,48): 0.35996055603027344	 ([special][laugh,])
I(22,62): -0.3591594696044922	 ([( hyde ),][vampire])
I(14,62): 0.3581247329711914	 ([flick!][vampire])
I(20,59): 0.3580816984176636	 ([vampire][great])
I(47,51): 0.3576268255710602	 ([emotions.][cry])
I(9,24): -0.3574935793876648	 ([child][grows])
I(10,48): 0.35720115900039673	 ([delivers][laugh,])
I(55,56): 0.3566685914993286	 ([music,][see])
I(2,58): 0.3563773036003113	 ([guys,][works])
I(19,46): 0.3560187816619873	 ([befriends][human])
I(1,20): 0.35556769371032715	 ([sexy][vampire])
I(46,48): 0.3546920418739319	 ([human][laugh,])
I(28,30): 0.3524704873561859	 ([kei's][breaks])
I(20,31): -0.3521766662597656	 ([vampire][heart.])
I(37,59): -0.35085558891296387	 ([effects][great])
I(43,62): -0.3507661819458008	 ([touching][vampire])
I(44,55): -0.3505975008010864	 ([story][music,])
I(0,59): 0.3501080274581909	 ([vampires,][great])
I(56): -0.3485868573188782	 ([see])
I(3,46): 0.3485853672027588	 ([guns][human])
I(42,61): -0.3480148911476135	 ([budget.][alone])
I(16,63): -0.34772348403930664	 ([innocent][movie.])
I(19,24): 0.34709954261779785	 ([befriends][grows])
I(4,43): -0.3470919132232666	 ([blood.][touching])
I(48,58): 0.3463536500930786	 ([laugh,][works])
I(9,64): -0.3447147011756897	 ([child][9])
I(13,33): -0.3441162109375	 ([packaged][fall])
I(34,59): 0.34383219480514526	 ([love][great])
I(31,33): -0.34337317943573	 ([heart.][fall])
I(35,57): -0.34310638904571533	 ([woman.][film.])
I(24,36): -0.3422855734825134	 ([grows][special])
I(19,63): -0.3417999744415283	 ([befriends][movie.])
I(39,63): -0.34104299545288086	 ([good][movie.])
I(51,63): 0.34092044830322266	 ([cry][movie.])
I(55,58): 0.3400261402130127	 ([music,][works])
I(9,59): -0.33966875076293945	 ([child][great])
I(25,33): -0.3390551805496216	 ([time][fall])
I(13,20): 0.3390235900878906	 ([packaged][vampire])
I(53,54): 0.3388500213623047	 ([even][fan])
I(35,36): 0.3367452621459961	 ([woman.][special])
I(43,45): -0.3363310694694519	 ([touching][ripe])
I(23,59): -0.33594560623168945	 ([relationship][great])
I(53,59): 0.3345465660095215	 ([even][great])
I(19,20): 0.333920955657959	 ([befriends][vampire])
I(25,63): 0.33332693576812744	 ([time][movie.])
I(55,63): 0.3331242799758911	 ([music,][movie.])
I(35,59): 0.33298826217651367	 ([woman.][great])
I(17): 0.3323448598384857	 ([sho])
I(43,52): 0.3320960998535156	 ([touching][more.])
I(23,44): -0.3314015865325928	 ([relationship][story])
I(2,14): 0.33033162355422974	 ([guys,][flick!])
I(34,58): 0.3301554322242737	 ([love][works])
I(29,36): -0.32997891306877136	 ([immortality][special])
I(4,16): -0.32959526777267456	 ([blood.][innocent])
I(3,10): -0.3295217752456665	 ([guns][delivers])
I(0,57): -0.32907938957214355	 ([vampires,][film.])
I(14,22): -0.32719993591308594	 ([flick!][( hyde ),])
I(33,45): -0.3262883424758911	 ([fall][ripe])
I(2,57): -0.32620757818222046	 ([guys,][film.])
I(9,23): -0.32609379291534424	 ([child][relationship])
I(23,29): -0.3260701596736908	 ([relationship][immortality])
I(60,64): -0.32598310708999634	 ([stand][9])
I(14,60): 0.32457733154296875	 ([flick!][stand])
I(3,22): -0.32431328296661377	 ([guns][( hyde ),])
I(44,58): 0.32370197772979736	 ([story][works])
I(19,25): -0.3236687183380127	 ([befriends][time])
I(10,35): 0.31836047768592834	 ([delivers][woman.])
I(61,65): -0.3176828622817993	 ([alone][10])
I(45,46): 0.31709378957748413	 ([ripe][human])
I(1,43): 0.31662726402282715	 ([sexy][touching])
I(20,58): 0.31496745347976685	 ([vampire][works])
I(35,63): -0.3140370845794678	 ([woman.][movie.])
I(2,59): 0.31186968088150024	 ([guys,][great])
I(0,45): 0.3116936683654785	 ([vampires,][ripe])
I(10,31): 0.311648964881897	 ([delivers][heart.])
I(34,60): 0.3111457824707031	 ([love][stand])
I(4,39): -0.31032902002334595	 ([blood.][good])
I(19,23): -0.31007111072540283	 ([befriends][relationship])
I(10,42): 0.30972689390182495	 ([delivers][budget.])
I(13,40): 0.3090336322784424	 ([packaged][considering])
I(23,36): -0.30766963958740234	 ([relationship][special])
I(0,51): 0.3055758476257324	 ([vampires,][cry])
I(36,44): -0.30536162853240967	 ([special][story])
I(10,25): -0.3048197031021118	 ([delivers][time])
I(45,48): 0.3033626675605774	 ([ripe][laugh,])
I(39,42): -0.3029482364654541	 ([good][budget.])
I(47,63): 0.30289459228515625	 ([emotions.][movie.])
I(43,46): -0.30274128913879395	 ([touching][human])
I(2,43): 0.3019569516181946	 ([guys,][touching])
I(36,57): 0.30139434337615967	 ([special][film.])
I(42,65): -0.30138087272644043	 ([budget.][10])
I(6): -0.300662100315094	 ([ask])
I(40,41): -0.3004204034805298	 ([considering][small])
I(23,58): -0.29979801177978516	 ([relationship][works])
I(4,59): -0.2996368408203125	 ([blood.][great])
I(23,60): 0.299160897731781	 ([relationship][stand])
I(9,62): 0.2982168197631836	 ([child][vampire])
I(29,57): 0.29815515875816345	 ([immortality][film.])
I(23,55): -0.2977132797241211	 ([relationship][music,])
I(14,64): 0.2974531650543213	 ([flick!][9])
I(3,9): 0.29527634382247925	 ([guns][child])
I(32,35): -0.29516512155532837	 ([help][woman.])
I(40,65): 0.2926132082939148	 ([considering][10])
I(4,13): -0.29237961769104004	 ([blood.][packaged])
I(48,57): -0.29219532012939453	 ([laugh,][film.])
I(45,61): -0.2917671799659729	 ([ripe][alone])
I(56,65): 0.2886970043182373	 ([see][10])
I(27,36): -0.28764450550079346	 ([ages,][special])
I(40,64): 0.2875177264213562	 ([considering][9])
I(5,14): 0.2872436046600342	 ([could][flick!])
I(16,57): -0.28722143173217773	 ([innocent][film.])
I(9,36): -0.2870371341705322	 ([child][special])
I(29,62): 0.28678464889526367	 ([immortality][vampire])
I(35,64): -0.28675878047943115	 ([woman.][9])
I(23,47): -0.2859640121459961	 ([relationship][emotions.])
I(4,25): -0.2857401371002197	 ([blood.][time])
I(53,56): -0.2842012047767639	 ([even][see])
I(3,57): -0.2830784320831299	 ([guns][film.])
I(10,24): -0.2830164432525635	 ([delivers][grows])
I(52,65): 0.2827746868133545	 ([more.][10])
I(48,61): 0.28245317935943604	 ([laugh,][alone])
I(27,58): -0.2817389965057373	 ([ages,][works])
I(0,1): 0.2794992923736572	 ([vampires,][sexy])
I(37,62): 0.279343843460083	 ([effects][vampire])
I(23,32): 0.27898478507995605	 ([relationship][help])
I(27,54): 0.2779409885406494	 ([ages,][fan])
I(22,64): -0.2777346968650818	 ([( hyde ),][9])
I(29,42): 0.2769751250743866	 ([immortality][budget.])
I(32,59): 0.27690792083740234	 ([help][great])
I(31,55): -0.27686774730682373	 ([heart.][music,])
I(31,37): -0.27675437927246094	 ([heart.][effects])
I(16,18): 0.27640843391418457	 ([innocent][-])
I(35,38): -0.27584606409072876	 ([woman.][pretty])
I(28): 0.27570682764053345	 ([kei's])
I(30,32): 0.27504995465278625	 ([breaks][help])
I(41,59): -0.27271413803100586	 ([small][great])
I(24,41): -0.2725954055786133	 ([grows][small])
I(2,46): 0.2709882855415344	 ([guys,][human])
I(52,58): 0.27071094512939453	 ([more.][works])
I(0,17): -0.27049219608306885	 ([vampires,][sho])
I(29,63): 0.27034178376197815	 ([immortality][movie.])
I(27,65): 0.2697174549102783	 ([ages,][10])
I(13,46): 0.26871776580810547	 ([packaged][human])
I(45,54): 0.26830238103866577	 ([ripe][fan])
I(25,29): -0.2677454650402069	 ([time][immortality])
I(4,63): -0.26696062088012695	 ([blood.][movie.])
I(22,55): -0.2667859196662903	 ([( hyde ),][music,])
I(15,63): 0.26639318466186523	 ([gackt][movie.])
I(1,31): 0.26639240980148315	 ([sexy][heart.])
I(2,22): -0.26639223098754883	 ([guys,][( hyde ),])
I(16,44): -0.26586294174194336	 ([innocent][story])
I(3,16): -0.265700101852417	 ([guns][innocent])
I(14,40): 0.26564401388168335	 ([flick!][considering])
I(25,62): -0.26537346839904785	 ([time][vampire])
I(20,54): 0.2648007869720459	 ([vampire][fan])
I(10,20): -0.2647515535354614	 ([delivers][vampire])
I(24,48): 0.26448923349380493	 ([grows][laugh,])
I(2,7): -0.2643342614173889	 ([guys,][more?])
I(35): -0.2642568349838257	 ([woman.])
I(23,62): -0.26192712783813477	 ([relationship][vampire])
I(18): 0.26164644956588745	 ([-])
I(55,65): -0.26133763790130615	 ([music,][10])
I(37,58): -0.2600976228713989	 ([effects][works])
I(14,24): -0.25969940423965454	 ([flick!][grows])
I(20,29): 0.2593792974948883	 ([vampire][immortality])
I(14,30): -0.25848913192749023	 ([flick!][breaks])
I(10,22): 0.2549842596054077	 ([delivers][( hyde ),])
I(32,42): -0.2539100646972656	 ([help][budget.])
I(4,57): -0.2532062530517578	 ([blood.][film.])
I(37,54): 0.2528684139251709	 ([effects][fan])
I(6,59): 0.25208425521850586	 ([ask][great])
I(29,44): -0.25162288546562195	 ([immortality][story])
I(30,33): -0.25140371918678284	 ([breaks][fall])
I(55,57): 0.2504759430885315	 ([music,][film.])
I(40,63): 0.2504555583000183	 ([considering][movie.])
I(39,54): 0.24981194734573364	 ([good][fan])
I(27,64): -0.2493721842765808	 ([ages,][9])
I(9,43): -0.24930095672607422	 ([child][touching])
I(46,64): 0.24875402450561523	 ([human][9])
I(27,29): -0.24867114424705505	 ([ages,][immortality])
I(50,61): 0.24854016304016113	 ([laugh,][alone])
I(34,38): -0.24846351146697998	 ([love][pretty])
I(2,10): 0.2483866810798645	 ([guys,][delivers])
I(41): 0.2481842041015625	 ([small])
I(16,46): 0.24777209758758545	 ([innocent][human])
I(49,64): -0.24717402458190918	 ([cry,][9])
I(13,24): -0.24687576293945312	 ([packaged][grows])
I(8,10): 0.24683284759521484	 ([moon][delivers])
I(4,46): 0.24627280235290527	 ([blood.][human])
I(0,29): 0.2458290457725525	 ([vampires,][immortality])
I(4,27): -0.24526304006576538	 ([blood.][ages,])
I(38,41): 0.2447792887687683	 ([pretty][small])
I(47,48): 0.243932843208313	 ([emotions.][laugh,])
I(17,18): 0.24380075931549072	 ([sho][-])
I(37,41): -0.24304527044296265	 ([effects][small])
I(41,65): 0.24215984344482422	 ([small][10])
I(24,29): -0.24212589859962463	 ([grows][immortality])
I(16,58): 0.24204790592193604	 ([innocent][works])
I(14,44): -0.24112558364868164	 ([flick!][story])
I(32,49): -0.2400909662246704	 ([help][cry,])
I(21,28): -0.23966020345687866	 ([kei][kei's])
I(41,58): -0.23918390274047852	 ([small][works])
I(16,27): 0.23850440979003906	 ([innocent][ages,])
I(16,22): -0.2370404601097107	 ([innocent][( hyde ),])
I(9,22): -0.23623108863830566	 ([child][( hyde ),])
I(0,13): 0.23588895797729492	 ([vampires,][packaged])
I(0,54): 0.23572850227355957	 ([vampires,][fan])
I(28,63): -0.23475462198257446	 ([kei's][movie.])
I(37,44): -0.2345738410949707	 ([effects][story])
I(15,62): 0.2344074249267578	 ([gackt][vampire])
I(14,17): -0.23365283012390137	 ([flick!][sho])
I(35,46): 0.23283612728118896	 ([woman.][human])
I(1,36): 0.23256796598434448	 ([sexy][special])
I(9,48): 0.23243853449821472	 ([child][laugh,])
I(46,60): 0.23215293884277344	 ([human][stand])
I(42,48): -0.2317185401916504	 ([budget.][laugh,])
I(14,37): 0.23160123825073242	 ([flick!][effects])
I(11,31): -0.2314968705177307	 ([one][heart.])
I(31,48): 0.23132705688476562	 ([heart.][laugh,])
I(49,63): 0.2311258316040039	 ([cry,][movie.])
I(25,37): -0.23093628883361816	 ([time][effects])
I(4,24): -0.2301023006439209	 ([blood.][grows])
I(8,9): -0.22869181632995605	 ([moon][child])
I(8,31): -0.22800213098526	 ([moon][heart.])
I(19,37): 0.22775989770889282	 ([befriends][effects])
I(10,47): 0.2274203598499298	 ([delivers][emotions.])
I(49,50): 0.22677570581436157	 ([cry,][laugh,])
I(46,54): 0.22644758224487305	 ([human][fan])
I(7,14): 0.22606754302978516	 ([more?][flick!])
I(0,55): -0.22580015659332275	 ([vampires,][music,])
I(34,46): 0.22568142414093018	 ([love][human])
I(36,46): -0.22526884078979492	 ([special][human])
I(30,55): -0.22388628125190735	 ([breaks][music,])
I(53,60): 0.22358441352844238	 ([even][stand])
I(4,54): 0.22335457801818848	 ([blood.][fan])
I(10,14): 0.22322416305541992	 ([delivers][flick!])
I(3,60): 0.22226637601852417	 ([guns][stand])
I(4,44): -0.22190213203430176	 ([blood.][story])
I(63,65): -0.2215580940246582	 ([movie.][10])
I(1,65): 0.22098994255065918	 ([sexy][10])
I(34,41): 0.22059303522109985	 ([love][small])
I(21,59): 0.22048664093017578	 ([kei][great])
I(6,61): 0.21906054019927979	 ([ask][alone])
I(25,52): -0.21824336051940918	 ([time][more.])
I(11,59): -0.21749353408813477	 ([one][great])
I(39,40): 0.21726837754249573	 ([good][considering])
I(3,27): 0.21710419654846191	 ([guns][ages,])
I(21): -0.21707242727279663	 ([kei])
I(35,65): -0.21662747859954834	 ([woman.][10])
