---------- Players ----------
Player 0: film
Player 1: based
Player 2: kipling's
Player 3: heroic
Player 4: lines
Player 5: inspire
Player 6: hollywood's
Player 7: biggest
Player 8: movie
Player 9: 1939. out
Player 10: drumbeat
Player 11: rhythm
Player 12: kipling's
Player 13: famous
Player 14: 85
Player 15: lines
Player 16: rises
Player 17: picture
Player 18: become
Player 19: known
Player 20: one
Player 21: great
Player 22: movie
Player 23: year. big
Player 24: score
Player 25: armies
Player 26: battle, its
Player 27: war
Player 28: elephants, its
Player 29: bandit
Player 30: hordes, its
Player 31: terror
Player 32: temples
Player 33: thugs
Player 34: mystic
Player 35: mountains
Player 36: india
Player 37: . the
Player 38: picture
Player 39: bigger
Player 40: still
Player 41: scope
Player 42: sweep, is
Player 43: thrill
Player 44: action
Player 45: biggest
Player 46: biggest
Player 47: life
Player 48: breathes
Player 49: three ( gary
Player 50: grant, victor
Player 51: mclagen
Player 52: douglas
Player 53: fairbanks
Player 54: jr )
Player 55: roaring, reckless, swaggering
Player 56: sons
Player 57: thundering
Player 58: gunfighters
Player 59: men
Player 60: stride
Player 61: mighty
Player 62: scenes
Player 63: flesh
Player 64: blood
Player 65: high
Player 66: adventure, it's
Player 67: honest
Player 68: film
---------- AND Interactions (Pairwise Only) ----------
I(2,12): -2.7803232669830322	 ([kipling's][kipling's])
I(5,6): 0.6738104224205017	 ([inspire][hollywood's])
I(30,67): -0.6712942123413086	 ([hordes, its][honest])
I(17,47): 0.6710808277130127	 ([picture][life])
I(3,12): -0.670905351638794	 ([heroic][kipling's])
I(4,15): -0.6706268191337585	 ([lines][lines])
I(2,10): -0.667554497718811	 ([kipling's][drumbeat])
I(53,54): 0.6658181548118591	 ([fairbanks][jr )])
I(21,34): -0.6632177829742432	 ([great][mystic])
I(3,48): -0.6607217788696289	 ([heroic][breathes])
I(5,34): -0.6574563980102539	 ([inspire][mystic])
I(44,45): -0.6536840796470642	 ([action][biggest])
I(2,13): -0.6529686450958252	 ([kipling's][famous])
I(47,67): -0.6526343822479248	 ([life][honest])
I(29,58): 0.6505995988845825	 ([bandit][gunfighters])
I(12,52): 0.6505382061004639	 ([kipling's][douglas])
I(17,62): -0.6501153707504272	 ([picture][scenes])
I(26,29): 0.6475844383239746	 ([battle, its][bandit])
I(5,12): -0.6421582698822021	 ([inspire][kipling's])
I(31,55): -0.6408148407936096	 ([terror][roaring, reckless, swaggering])
I(0,17): -0.6363576650619507	 ([film][picture])
I(47,56): -0.6335645914077759	 ([life][sons])
I(17,27): 0.6314132213592529	 ([picture][war])
I(21,48): -0.6283962726593018	 ([great][breathes])
I(3,21): -0.6216385364532471	 ([heroic][great])
I(23,45): 0.6186535954475403	 ([year. big][biggest])
I(48,61): -0.6155998706817627	 ([breathes][mighty])
I(20,21): 0.6150408983230591	 ([one][great])
I(50,51): -0.6105681657791138	 ([grant, victor][mclagen])
I(2,55): -0.5951707363128662	 ([kipling's][roaring, reckless, swaggering])
I(6,48): 0.5942881107330322	 ([hollywood's][breathes])
I(28,48): -0.5915157794952393	 ([elephants, its][breathes])
I(5,68): 0.5856115818023682	 ([inspire][film])
I(2,60): -0.5838485956192017	 ([kipling's][stride])
I(18,19): 0.5833699703216553	 ([become][known])
I(9,68): 0.5818527936935425	 ([1939. out][film])
I(31,32): -0.5800249576568604	 ([terror][temples])
I(48,52): 0.5780003070831299	 ([breathes][douglas])
I(66,68): 0.5762286186218262	 ([adventure, it's][film])
I(13,67): -0.5755093097686768	 ([famous][honest])
I(10,17): 0.5691295862197876	 ([drumbeat][picture])
I(2,17): 0.5656459331512451	 ([kipling's][picture])
I(23,48): -0.5653378963470459	 ([year. big][breathes])
I(36,48): -0.5625782012939453	 ([india][breathes])
I(29,66): 0.5617399215698242	 ([bandit][adventure, it's])
I(24,25): 0.5585700273513794	 ([score][armies])
I(41,48): -0.55849289894104	 ([scope][breathes])
I(2,25): -0.5557723045349121	 ([kipling's][armies])
I(61,62): 0.5535123348236084	 ([mighty][scenes])
I(12,29): 0.5518567562103271	 ([kipling's][bandit])
I(5,48): -0.551504373550415	 ([inspire][breathes])
I(58,67): 0.5505378246307373	 ([gunfighters][honest])
I(13,52): 0.5475044250488281	 ([famous][douglas])
I(3,26): -0.5471621751785278	 ([heroic][battle, its])
I(21,23): -0.5444307327270508	 ([great][year. big])
I(21,61): -0.5432653427124023	 ([great][mighty])
I(27,28): -0.5426921844482422	 ([war][elephants, its])
I(11,34): -0.5418856143951416	 ([rhythm][mystic])
I(14,15): 0.5414348840713501	 ([85][lines])
I(23,31): -0.5405142307281494	 ([year. big][terror])
I(61,67): -0.5386106967926025	 ([mighty][honest])
I(2,56): -0.5376425981521606	 ([kipling's][sons])
I(34,47): -0.5372695922851562	 ([mystic][life])
I(31,66): -0.5368660092353821	 ([terror][adventure, it's])
I(47,68): 0.531785249710083	 ([life][film])
I(23,68): 0.5238471031188965	 ([year. big][film])
I(21,56): -0.5233398675918579	 ([great][sons])
I(17,21): 0.5215399265289307	 ([picture][great])
I(0,62): -0.5198678970336914	 ([film][scenes])
I(12,28): -0.5184404850006104	 ([kipling's][elephants, its])
I(30,47): -0.5179176330566406	 ([hordes, its][life])
I(3,67): -0.5173156261444092	 ([heroic][honest])
I(21,30): -0.5164886713027954	 ([great][hordes, its])
I(18,24): 0.5150536894798279	 ([become][score])
I(5,30): -0.508091926574707	 ([inspire][hordes, its])
I(3,66): -0.5078577995300293	 ([heroic][adventure, it's])
I(21,25): -0.5060362815856934	 ([great][armies])
I(34,66): -0.5050270557403564	 ([mystic][adventure, it's])
I(17,68): -0.5019814968109131	 ([picture][film])
I(23,30): -0.5017026662826538	 ([year. big][hordes, its])
I(2,4): 0.5007994174957275	 ([kipling's][lines])
I(29,34): 0.5005390644073486	 ([bandit][mystic])
I(12,56): -0.5001513957977295	 ([kipling's][sons])
I(43,48): 0.49965810775756836	 ([thrill][breathes])
I(5,9): 0.4978126287460327	 ([inspire][1939. out])
I(16,23): -0.49667084217071533	 ([rises][year. big])
I(3,56): -0.4965094327926636	 ([heroic][sons])
I(22,24): 0.4943946599960327	 ([movie][score])
I(52,55): -0.49250274896621704	 ([douglas][roaring, reckless, swaggering])
I(58,59): -0.49085915088653564	 ([gunfighters][men])
I(3,23): -0.4887235164642334	 ([heroic][year. big])
I(33,35): 0.4849326014518738	 ([thugs][mountains])
I(2,11): -0.4838755130767822	 ([kipling's][rhythm])
I(3,11): -0.4828925132751465	 ([heroic][rhythm])
I(28,67): -0.4796574115753174	 ([elephants, its][honest])
I(23,34): -0.47471117973327637	 ([year. big][mystic])
I(2,51): 0.474376916885376	 ([kipling's][mclagen])
I(1,48): -0.47399234771728516	 ([based][breathes])
I(65,66): 0.4730231761932373	 ([high][adventure, it's])
I(48,55): -0.4716916084289551	 ([breathes][roaring, reckless, swaggering])
I(2,3): -0.4668581485748291	 ([kipling's][heroic])
I(6,68): 0.46391916275024414	 ([hollywood's][film])
I(6,45): -0.462993323802948	 ([hollywood's][biggest])
I(13,14): -0.4626122713088989	 ([famous][85])
I(12,25): -0.46243906021118164	 ([kipling's][armies])
I(23,47): -0.46081089973449707	 ([year. big][life])
I(5,67): -0.4602012634277344	 ([inspire][honest])
I(21,47): -0.45836877822875977	 ([great][life])
I(6,9): 0.4577346444129944	 ([hollywood's][1939. out])
I(26,31): -0.45667892694473267	 ([battle, its][terror])
I(35,67): -0.45562195777893066	 ([mountains][honest])
I(12,23): -0.45325255393981934	 ([kipling's][year. big])
I(3,61): -0.4524252414703369	 ([heroic][mighty])
I(0,52): -0.45152151584625244	 ([film][douglas])
I(51,52): 0.44977325201034546	 ([mclagen][douglas])
I(9,10): -0.4472252130508423	 ([1939. out][drumbeat])
I(23,56): -0.44720208644866943	 ([year. big][sons])
I(17,37): 0.4447140097618103	 ([picture][. the])
I(42,48): -0.4441101551055908	 ([sweep, is][breathes])
I(31,33): -0.44292938709259033	 ([terror][thugs])
I(3,30): -0.44260120391845703	 ([heroic][hordes, its])
I(29,55): 0.4425804615020752	 ([bandit][roaring, reckless, swaggering])
I(3,25): -0.4418668746948242	 ([heroic][armies])
I(12,44): 0.440410852432251	 ([kipling's][action])
I(3,47): -0.4396476745605469	 ([heroic][life])
I(49,66): 0.43923306465148926	 ([three ( gary][adventure, it's])
I(28,47): -0.4383080005645752	 ([elephants, its][life])
I(5,25): -0.4381282329559326	 ([inspire][armies])
I(17,44): -0.43476128578186035	 ([picture][action])
I(3,68): 0.4340529441833496	 ([heroic][film])
I(43,45): -0.4307144284248352	 ([thrill][biggest])
I(21,26): -0.4267786741256714	 ([great][battle, its])
I(11,24): -0.42634284496307373	 ([rhythm][score])
I(64,67): -0.4251234531402588	 ([blood][honest])
I(25,67): -0.4249119758605957	 ([armies][honest])
I(51,67): 0.42458033561706543	 ([mclagen][honest])
I(26,48): -0.42434000968933105	 ([battle, its][breathes])
I(34,56): -0.4212599992752075	 ([mystic][sons])
I(31,58): -0.41623538732528687	 ([terror][gunfighters])
I(20,23): -0.4160839319229126	 ([one][year. big])
I(34,35): -0.41530025005340576	 ([mystic][mountains])
I(62,68): -0.41403961181640625	 ([scenes][film])
I(28,34): -0.4131629467010498	 ([elephants, its][mystic])
I(12,51): 0.4108588695526123	 ([kipling's][mclagen])
I(35,48): -0.4106276035308838	 ([mountains][breathes])
I(49,60): 0.40928900241851807	 ([three ( gary][stride])
I(48,49): -0.4088054895401001	 ([breathes][three ( gary])
I(43,67): 0.4085257053375244	 ([thrill][honest])
I(5,56): -0.40821874141693115	 ([inspire][sons])
I(4,67): 0.40807366371154785	 ([lines][honest])
I(9,66): 0.4079853296279907	 ([1939. out][adventure, it's])
I(13,34): -0.4068925380706787	 ([famous][mystic])
I(29,32): 0.403536319732666	 ([bandit][temples])
I(22,68): -0.40291810035705566	 ([movie][film])
I(17,59): 0.40232110023498535	 ([picture][men])
I(5,52): 0.40184545516967773	 ([inspire][douglas])
I(2,29): 0.4003720283508301	 ([kipling's][bandit])
I(11,17): 0.39957261085510254	 ([rhythm][picture])
I(25,34): -0.39950132369995117	 ([armies][mystic])
I(5,24): -0.3986097574234009	 ([inspire][score])
I(0,26): 0.39828038215637207	 ([film][battle, its])
I(0,67): 0.39728307723999023	 ([film][honest])
I(59,68): 0.39635419845581055	 ([men][film])
I(43,55): -0.3948138952255249	 ([thrill][roaring, reckless, swaggering])
I(6,33): -0.39390289783477783	 ([hollywood's][thugs])
I(23,33): 0.39294153451919556	 ([year. big][thugs])
I(6,59): -0.3927662670612335	 ([hollywood's][men])
I(17,36): 0.3922300338745117	 ([picture][india])
I(13,16): -0.3896503448486328	 ([famous][rises])
I(28,31): -0.3881877660751343	 ([elephants, its][terror])
I(26,67): -0.38780152797698975	 ([battle, its][honest])
I(60,61): 0.3852115869522095	 ([stride][mighty])
I(1,17): -0.3852064609527588	 ([based][picture])
I(5,21): -0.38447117805480957	 ([inspire][great])
I(6,18): 0.3829876184463501	 ([hollywood's][become])
I(34,36): -0.38216447830200195	 ([mystic][india])
I(10,34): -0.38192927837371826	 ([drumbeat][mystic])
I(17,34): 0.38106608390808105	 ([picture][mystic])
I(17,40): 0.3790496587753296	 ([picture][still])
I(59,66): 0.37880730628967285	 ([men][adventure, it's])
I(56,64): -0.37864041328430176	 ([sons][blood])
I(55,58): -0.37843894958496094	 ([roaring, reckless, swaggering][gunfighters])
I(59,62): 0.37798774242401123	 ([men][scenes])
I(33,36): 0.3771401047706604	 ([thugs][india])
I(2,23): -0.3746979236602783	 ([kipling's][year. big])
I(5,61): -0.37447309494018555	 ([inspire][mighty])
I(48,57): -0.37440598011016846	 ([breathes][thundering])
I(6,65): -0.3740306496620178	 ([hollywood's][high])
I(62,67): 0.37351560592651367	 ([scenes][honest])
I(12,36): -0.37314939498901367	 ([kipling's][india])
I(49,54): 0.37203019857406616	 ([three ( gary][jr )])
I(18,68): 0.3716263771057129	 ([become][film])
I(30,31): -0.37161076068878174	 ([hordes, its][terror])
I(5,64): -0.3706529140472412	 ([inspire][blood])
I(29,37): 0.37015724182128906	 ([bandit][. the])
I(11,47): -0.36963462829589844	 ([rhythm][life])
I(5,23): -0.3692498207092285	 ([inspire][year. big])
I(1,4): 0.36849677562713623	 ([based][lines])
I(36,37): 0.3675892949104309	 ([india][. the])
I(34,64): -0.3663896322250366	 ([mystic][blood])
I(12,49): 0.36623692512512207	 ([kipling's][three ( gary])
I(17,18): -0.3645326495170593	 ([picture][become])
I(34,61): -0.36440348625183105	 ([mystic][mighty])
I(24,56): 0.3642764091491699	 ([score][sons])
I(13,66): -0.36337733268737793	 ([famous][adventure, it's])
I(0,16): 0.36067771911621094	 ([film][rises])
I(3,13): -0.3602464199066162	 ([heroic][famous])
I(17,38): -0.35942596197128296	 ([picture][picture])
I(9,39): -0.3591603636741638	 ([1939. out][bigger])
I(3,64): -0.3582881689071655	 ([heroic][blood])
I(4,48): 0.3579976558685303	 ([lines][breathes])
I(26,62): 0.3576369285583496	 ([battle, its][scenes])
I(3,55): -0.35727906227111816	 ([heroic][roaring, reckless, swaggering])
I(17,66): 0.35723137855529785	 ([picture][adventure, it's])
I(21,64): -0.35531818866729736	 ([great][blood])
I(6,47): 0.3550691604614258	 ([hollywood's][life])
I(45,48): 0.35356998443603516	 ([biggest][breathes])
I(26,28): -0.3533893823623657	 ([battle, its][elephants, its])
I(52,56): 0.35329878330230713	 ([douglas][sons])
I(31,48): -0.3530392050743103	 ([terror][breathes])
I(17,25): 0.3523993492126465	 ([picture][armies])
I(21,55): -0.3510112762451172	 ([great][roaring, reckless, swaggering])
I(5,66): -0.35086965560913086	 ([inspire][adventure, it's])
I(28,29): 0.3505021333694458	 ([elephants, its][bandit])
I(2,36): -0.350344181060791	 ([kipling's][india])
I(2,64): -0.34970664978027344	 ([kipling's][blood])
I(13,23): -0.34905076026916504	 ([famous][year. big])
I(10,68): 0.34875714778900146	 ([drumbeat][film])
I(18,62): 0.3486585021018982	 ([become][scenes])
I(4,17): -0.34789586067199707	 ([lines][picture])
I(15,17): -0.346956729888916	 ([lines][picture])
I(53,67): 0.34489530324935913	 ([fairbanks][honest])
I(11,68): 0.34459590911865234	 ([rhythm][film])
I(3,28): -0.34310030937194824	 ([heroic][elephants, its])
I(23,58): 0.3423194885253906	 ([year. big][gunfighters])
I(27,31): -0.34132421016693115	 ([war][terror])
I(1,12): -0.33962178230285645	 ([based][kipling's])
I(6,55): -0.3396117091178894	 ([hollywood's][roaring, reckless, swaggering])
I(29,59): 0.33936595916748047	 ([bandit][men])
I(6,58): -0.33906012773513794	 ([hollywood's][gunfighters])
I(47,51): 0.33850622177124023	 ([life][mclagen])
I(6,29): -0.33835911750793457	 ([hollywood's][bandit])
I(18,67): -0.3381824493408203	 ([become][honest])
I(44,62): -0.3367149233818054	 ([action][scenes])
I(4,5): 0.33632707595825195	 ([lines][inspire])
I(4,11): -0.33616554737091064	 ([lines][rhythm])
I(0,6): -0.33575302362442017	 ([film][hollywood's])
I(9,14): 0.33552420139312744	 ([1939. out][85])
I(12,55): -0.33528780937194824	 ([kipling's][roaring, reckless, swaggering])
I(55,56): -0.3351510763168335	 ([roaring, reckless, swaggering][sons])
I(13,51): 0.3347485065460205	 ([famous][mclagen])
I(2,18): 0.3330850601196289	 ([kipling's][become])
I(3,52): 0.3310798406600952	 ([heroic][douglas])
I(48,53): 0.3308066725730896	 ([breathes][fairbanks])
I(30,34): -0.33014512062072754	 ([hordes, its][mystic])
I(25,56): -0.3299828767776489	 ([armies][sons])
I(6,62): -0.3296855092048645	 ([hollywood's][scenes])
I(27,48): -0.32935476303100586	 ([war][breathes])
I(21,66): -0.32858967781066895	 ([great][adventure, it's])
I(52,54): 0.32795995473861694	 ([douglas][jr )])
I(47,58): 0.32682228088378906	 ([life][gunfighters])
I(57,63): -0.32532209157943726	 ([thundering][flesh])
I(17,56): 0.3250385522842407	 ([picture][sons])
I(26,68): 0.3243604898452759	 ([battle, its][film])
I(13,56): -0.32417261600494385	 ([famous][sons])
I(3,58): -0.324007511138916	 ([heroic][gunfighters])
I(8,9): -0.32388901710510254	 ([movie][1939. out])
I(56,61): -0.3237661123275757	 ([sons][mighty])
I(17,58): 0.32363390922546387	 ([picture][gunfighters])
I(11,58): 0.32321977615356445	 ([rhythm][gunfighters])
I(6,11): 0.32235026359558105	 ([hollywood's][rhythm])
I(0,33): -0.3222765326499939	 ([film][thugs])
I(12,68): -0.3217282295227051	 ([kipling's][film])
I(24,27): 0.32150018215179443	 ([score][war])
I(0,9): 0.3208659887313843	 ([film][1939. out])
I(31,44): -0.320650577545166	 ([terror][action])
I(0,22): 0.31919336318969727	 ([film][movie])
I(16,19): 0.3191607594490051	 ([rises][known])
I(23,49): -0.3182872533798218	 ([year. big][three ( gary])
I(21,52): 0.31709718704223633	 ([great][douglas])
I(57,64): -0.31604909896850586	 ([thundering][blood])
I(23,29): 0.3145716190338135	 ([year. big][bandit])
I(2,15): 0.3144412040710449	 ([kipling's][lines])
I(52,64): 0.3131582736968994	 ([douglas][blood])
I(32,34): -0.3129289150238037	 ([temples][mystic])
I(25,66): -0.3123563528060913	 ([armies][adventure, it's])
I(52,68): 0.3122110366821289	 ([douglas][film])
I(16,21): -0.31211650371551514	 ([rises][great])
I(20,22): 0.3114135265350342	 ([one][movie])
I(24,29): 0.31099557876586914	 ([score][bandit])
I(55,64): -0.31074047088623047	 ([roaring, reckless, swaggering][blood])
I(15,21): -0.3105897903442383	 ([lines][great])
I(45,62): -0.3102286458015442	 ([biggest][scenes])
I(13,30): -0.30959367752075195	 ([famous][hordes, its])
I(13,48): -0.30930495262145996	 ([famous][breathes])
I(16,22): 0.30869174003601074	 ([rises][movie])
I(55,60): -0.3084505796432495	 ([roaring, reckless, swaggering][stride])
I(30,50): -0.3073679208755493	 ([hordes, its][grant, victor])
I(3,27): -0.30716967582702637	 ([heroic][war])
I(13,61): -0.3062894344329834	 ([famous][mighty])
I(21,35): -0.3062382936477661	 ([great][mountains])
I(13,49): 0.3061727285385132	 ([famous][three ( gary])
I(60,68): 0.3051694631576538	 ([stride][film])
I(11,18): 0.3044779300689697	 ([rhythm][become])
I(43,66): -0.3031187057495117	 ([thrill][adventure, it's])
I(21,28): -0.30288004875183105	 ([great][elephants, its])
I(9,24): 0.3027806282043457	 ([1939. out][score])
I(49,55): -0.30220913887023926	 ([three ( gary][roaring, reckless, swaggering])
I(11,23): -0.302107572555542	 ([rhythm][year. big])
I(47,55): -0.30106258392333984	 ([life][roaring, reckless, swaggering])
I(43,46): -0.3010432720184326	 ([thrill][biggest])
I(1,67): -0.30094361305236816	 ([based][honest])
I(45,47): 0.3008347153663635	 ([biggest][life])
I(34,58): 0.30069613456726074	 ([mystic][gunfighters])
I(40,67): -0.3003932237625122	 ([still][honest])
I(53,55): -0.29972612857818604	 ([fairbanks][roaring, reckless, swaggering])
I(10,44): 0.29943960905075073	 ([drumbeat][action])
I(31,50): -0.29914551973342896	 ([terror][grant, victor])
I(38,68): -0.2970472574234009	 ([picture][film])
I(40,48): -0.29658782482147217	 ([still][breathes])
I(25,61): -0.29575276374816895	 ([armies][mighty])
I(23,52): 0.29553914070129395	 ([year. big][douglas])
I(38,44): -0.2954888939857483	 ([picture][action])
I(1,68): -0.29523181915283203	 ([based][film])
I(2,68): -0.2948884963989258	 ([kipling's][film])
I(19,23): -0.2948840856552124	 ([known][year. big])
I(12,27): -0.29479098320007324	 ([kipling's][war])
I(44,52): -0.29447394609451294	 ([action][douglas])
I(12,22): -0.2929720878601074	 ([kipling's][movie])
I(24,58): 0.2928626537322998	 ([score][gunfighters])
I(29,64): 0.29191291332244873	 ([bandit][blood])
I(7,39): 0.2918204069137573	 ([biggest][bigger])
I(9,16): -0.2916731834411621	 ([1939. out][rises])
I(17,24): 0.28943872451782227	 ([picture][score])
I(51,55): -0.2891848683357239	 ([mclagen][roaring, reckless, swaggering])
I(23,61): -0.2879493236541748	 ([year. big][mighty])
I(46,47): 0.28735899925231934	 ([biggest][life])
I(1,9): -0.2871760129928589	 ([based][1939. out])
I(29,67): 0.2870004177093506	 ([bandit][honest])
I(46,55): -0.28579092025756836	 ([biggest][roaring, reckless, swaggering])
I(5,28): -0.28533291816711426	 ([inspire][elephants, its])
I(33,37): 0.28491300344467163	 ([thugs][. the])
I(45,56): 0.28445857763290405	 ([biggest][sons])
I(33,34): -0.28378599882125854	 ([thugs][mystic])
I(62,64): 0.2836869955062866	 ([scenes][blood])
I(25,47): -0.283602237701416	 ([armies][life])
I(27,68): 0.28359460830688477	 ([war][film])
I(17,55): 0.2834930419921875	 ([picture][roaring, reckless, swaggering])
I(16,29): -0.28183865547180176	 ([rises][bandit])
I(9,12): 0.28165364265441895	 ([1939. out][kipling's])
I(44,60): 0.28150808811187744	 ([action][stride])
I(3,31): -0.2811259627342224	 ([heroic][terror])
I(34,51): 0.280733585357666	 ([mystic][mclagen])
I(57,62): 0.280529260635376	 ([thundering][scenes])
I(27,42): -0.28039467334747314	 ([war][sweep, is])
I(6,8): -0.28036272525787354	 ([hollywood's][movie])
I(24,26): 0.27997326850891113	 ([score][battle, its])
I(2,45): -0.27957767248153687	 ([kipling's][biggest])
I(26,43): 0.2794288396835327	 ([battle, its][thrill])
I(20,48): -0.27908623218536377	 ([one][breathes])
I(13,58): 0.2780952453613281	 ([famous][gunfighters])
I(25,28): -0.2779202461242676	 ([armies][elephants, its])
I(0,10): 0.2777153253555298	 ([film][drumbeat])
I(61,66): -0.2774057388305664	 ([mighty][adventure, it's])
I(50,55): -0.27660930156707764	 ([grant, victor][roaring, reckless, swaggering])
I(22,62): -0.27640169858932495	 ([movie][scenes])
I(1,45): -0.2763603925704956	 ([based][biggest])
I(44,67): 0.2752003073692322	 ([action][honest])
I(25,35): -0.2747281789779663	 ([armies][mountains])
I(47,64): -0.2741117477416992	 ([life][blood])
I(17,20): 0.27352702617645264	 ([picture][one])
I(21,60): -0.2734718322753906	 ([great][stride])
I(47,53): 0.2730531692504883	 ([life][fairbanks])
I(6,27): -0.2728302478790283	 ([hollywood's][war])
I(6,56): 0.27270305156707764	 ([hollywood's][sons])
I(44,68): -0.27220338582992554	 ([action][film])
I(25,44): 0.27042561769485474	 ([armies][action])
