---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(CI): -4.195899486541748	 ([Shore,][Shore,])
v(CJ): -4.383858680725098	 ([Shore,][then,])
v(CK): -3.6203601360321045	 ([Shore,][well...])
v(CL): -1.6399049758911133	 ([Shore,][liked])
v(CM): -3.652998924255371	 ([Shore,][it!])
v(DE): 1.111875295639038	 ([love][Son])
v(DF): 2.519451379776001	 ([love][Law.])
v(DG): -2.0932841300964355	 ([love][hate])
v(DH): 1.2674163579940796	 ([love][Pauly])
v(DI): 1.8507473468780518	 ([love][Shore,])
v(DJ): 0.8106163740158081	 ([love][then,])
v(DK): 2.409095287322998	 ([love][well...])
v(DL): 1.5037575960159302	 ([love][liked])
v(DM): 2.9357619285583496	 ([love][it!])
v(EF): -4.157559394836426	 ([Son][Law.])
v(EG): -4.445750713348389	 ([Son][hate])
v(EH): -4.270451545715332	 ([Son][Pauly])
v(EI): -4.265491962432861	 ([Son][Shore,])
v(EJ): -4.1888580322265625	 ([Son][then,])
v(EK): -3.3662664890289307	 ([Son][well...])
v(EL): -1.1402268409729004	 ([Son][liked])
v(EM): -3.071934700012207	 ([Son][it!])
v(FG): -4.368086338043213	 ([Law.][hate])
v(FH): -4.5814127922058105	 ([Law.][Pauly])
v(FI): -4.511740684509277	 ([Law.][Shore,])
v(FJ): -4.394965171813965	 ([Law.][then,])
v(FK): -3.349536895751953	 ([Law.][well...])
v(FL): -1.8604830503463745	 ([Law.][liked])
v(FM): -2.8959038257598877	 ([Law.][it!])
v(GH): -4.753280162811279	 ([hate][Pauly])
v(GI): -4.762115478515625	 ([hate][Shore,])
v(GJ): -4.378610134124756	 ([hate][then,])
v(GK): -4.54056453704834	 ([hate][well...])
v(GL): -3.250196695327759	 ([hate][liked])
v(GM): -4.284968852996826	 ([hate][it!])
v(HI): -4.429916858673096	 ([Pauly][Shore,])
v(HJ): -4.363707542419434	 ([Pauly][then,])
v(HK): -4.100099086761475	 ([Pauly][well...])
v(HL): -1.7523530721664429	 ([Pauly][liked])
v(HM): -3.1161985397338867	 ([Pauly][it!])
v(IJ): -4.409408092498779	 ([Shore,][then,])
v(IK): -4.062233924865723	 ([Shore,][well...])
v(IL): -0.9890978336334229	 ([Shore,][liked])
v(IM): -3.2633070945739746	 ([Shore,][it!])
v(JK): -4.250817775726318	 ([then,][well...])
v(JL): -1.8547862768173218	 ([then,][liked])
v(JM): -3.038419485092163	 ([then,][it!])
v(KL): 1.4540892839431763	 ([well...][liked])
v(KM): -0.09978067874908447	 ([well...][it!])
v(LM): 3.803797721862793	 ([liked][it!])
v(ABC): -2.76950740814209	 ([like][Pauly][Shore,])
v(ABD): 1.4617782831192017	 ([like][Pauly][love])
v(ABE): -3.712963581085205	 ([like][Pauly][Son])
v(ABF): -3.781062126159668	 ([like][Pauly][Law.])
v(ABG): -3.9829928874969482	 ([like][Pauly][hate])
v(ABH): -2.7784461975097656	 ([like][Pauly][Pauly])
v(ABI): -3.192063331604004	 ([like][Pauly][Shore,])
v(ABJ): -3.493396520614624	 ([like][Pauly][then,])
v(ABK): -3.0380966663360596	 ([like][Pauly][well...])
v(ABL): -3.141099452972412	 ([like][Pauly][liked])
v(ABM): -2.0509285926818848	 ([like][Pauly][it!])
v(ACD): 2.474222183227539	 ([like][Shore,][love])
v(ACE): -2.620077133178711	 ([like][Shore,][Son])
v(ACF): -2.9426729679107666	 ([like][Shore,][Law.])
v(ACG): -3.561755657196045	 ([like][Shore,][hate])
v(ACH): -1.8452174663543701	 ([like][Shore,][Pauly])
v(ACI): -1.4428050518035889	 ([like][Shore,][Shore,])
v(ACJ): -2.045952320098877	 ([like][Shore,][then,])
v(ACK): -0.9763383865356445	 ([like][Shore,][well...])
v(ACL): -2.1169614791870117	 ([like][Shore,][liked])
v(ACM): -0.15687012672424316	 ([like][Shore,][it!])
v(ADE): 1.3658533096313477	 ([like][love][Son])
v(ADF): 2.1046910285949707	 ([like][love][Law.])
v(ADG): -0.9443687796592712	 ([like][love][hate])
v(ADH): 1.678682565689087	 ([like][love][Pauly])
v(ADI): 2.22957181930542	 ([like][love][Shore,])
v(ADJ): 1.666553020477295	 ([like][love][then,])
v(ADK): 2.767490863800049	 ([like][love][well...])
v(ADL): 1.7447681427001953	 ([like][love][liked])
v(ADM): 3.179262399673462	 ([like][love][it!])
v(AEF): -3.144360065460205	 ([like][Son][Law.])
v(AEG): -3.7960143089294434	 ([like][Son][hate])
v(AEH): -2.8652679920196533	 ([like][Son][Pauly])
v(AEI): -2.684208393096924	 ([like][Son][Shore,])
v(AEJ): -3.108292818069458	 ([like][Son][then,])
v(AEK): -2.194164991378784	 ([like][Son][well...])
v(AEL): -1.7519338130950928	 ([like][Son][liked])
v(AEM): -1.479828119277954	 ([like][Son][it!])
v(AFG): -3.6496622562408447	 ([like][Law.][hate])
v(AFH): -3.1910786628723145	 ([like][Law.][Pauly])
v(AFI): -2.744232654571533	 ([like][Law.][Shore,])
v(AFJ): -3.1609063148498535	 ([like][Law.][then,])
v(AFK): -2.2446177005767822	 ([like][Law.][well...])
v(AFL): -1.9732967615127563	 ([like][Law.][liked])
v(AFM): -1.6229819059371948	 ([like][Law.][it!])
v(AGH): -3.692983388900757	 ([like][hate][Pauly])
v(AGI): -3.3404150009155273	 ([like][hate][Shore,])
v(AGJ): -3.308469772338867	 ([like][hate][then,])
v(AGK): -3.2329657077789307	 ([like][hate][well...])
v(AGL): -2.422790765762329	 ([like][hate][liked])
v(AGM): -2.6475820541381836	 ([like][hate][it!])
v(AHI): -2.294656276702881	 ([like][Pauly][Shore,])
v(AHJ): -2.6486973762512207	 ([like][Pauly][then,])
v(AHK): -1.9884535074234009	 ([like][Pauly][well...])
v(AHL): -2.145585775375366	 ([like][Pauly][liked])
v(AHM): -0.7705812454223633	 ([like][Pauly][it!])
v(AIJ): -1.9869825839996338	 ([like][Shore,][then,])
v(AIK): -1.3208038806915283	 ([like][Shore,][well...])
v(AIL): -1.4731018543243408	 ([like][Shore,][liked])
v(AIM): 0.08184027671813965	 ([like][Shore,][it!])
v(AJK): -2.269158363342285	 ([like][then,][well...])
v(AJL): -2.013247013092041	 ([like][then,][liked])
v(AJM): -0.43929409980773926	 ([like][then,][it!])
v(AKL): 0.4651092290878296	 ([like][well...][liked])
v(AKM): 1.8041479587554932	 ([like][well...][it!])
v(ALM): 3.3234691619873047	 ([like][liked][it!])
v(BCD): 3.3847789764404297	 ([Pauly][Shore,][love])
v(BCE): -4.305861473083496	 ([Pauly][Shore,][Son])
v(BCF): -4.506603717803955	 ([Pauly][Shore,][Law.])
v(BCG): -5.094961166381836	 ([Pauly][Shore,][hate])
v(BCH): -4.218484401702881	 ([Pauly][Shore,][Pauly])
v(BCI): -4.387006759643555	 ([Pauly][Shore,][Shore,])
v(BCJ): -4.4131083488464355	 ([Pauly][Shore,][then,])
v(BCK): -3.7515194416046143	 ([Pauly][Shore,][well...])
v(BCL): -2.3887486457824707	 ([Pauly][Shore,][liked])
v(BCM): -3.4365906715393066	 ([Pauly][Shore,][it!])
v(BDE): 0.8635451793670654	 ([Pauly][love][Son])
v(BDF): 2.792874574661255	 ([Pauly][love][Law.])
v(BDG): -2.0636751651763916	 ([Pauly][love][hate])
v(BDH): 2.0138070583343506	 ([Pauly][love][Pauly])
v(BDI): 2.227847099304199	 ([Pauly][love][Shore,])
v(BDJ): 1.4243078231811523	 ([Pauly][love][then,])
v(BDK): 2.887420177459717	 ([Pauly][love][well...])
v(BDL): 1.6497128009796143	 ([Pauly][love][liked])
v(BDM): 3.4157025814056396	 ([Pauly][love][it!])
v(BEF): -4.345380783081055	 ([Pauly][Son][Law.])
v(BEG): -4.40186071395874	 ([Pauly][Son][hate])
v(BEH): -4.018064498901367	 ([Pauly][Son][Pauly])
v(BEI): -4.246677398681641	 ([Pauly][Son][Shore,])
v(BEJ): -4.275140762329102	 ([Pauly][Son][then,])
v(BEK): -3.780538320541382	 ([Pauly][Son][well...])
v(BEL): -1.285048007965088	 ([Pauly][Son][liked])
v(BEM): -3.285236358642578	 ([Pauly][Son][it!])
v(BFG): -4.435324668884277	 ([Pauly][Law.][hate])
v(BFH): -4.243524074554443	 ([Pauly][Law.][Pauly])
v(BFI): -4.471767425537109	 ([Pauly][Law.][Shore,])
v(BFJ): -4.477300643920898	 ([Pauly][Law.][then,])
v(BFK): -3.9194905757904053	 ([Pauly][Law.][well...])
v(BFL): -1.5618021488189697	 ([Pauly][Law.][liked])
v(BFM): -3.307448148727417	 ([Pauly][Law.][it!])
v(BGH): -4.510322570800781	 ([Pauly][hate][Pauly])
v(BGI): -4.639827728271484	 ([Pauly][hate][Shore,])
v(BGJ): -4.457736968994141	 ([Pauly][hate][then,])
v(BGK): -4.532105445861816	 ([Pauly][hate][well...])
v(BGL): -3.4317827224731445	 ([Pauly][hate][liked])
v(BGM): -4.119271278381348	 ([Pauly][hate][it!])
v(BHI): -4.206130027770996	 ([Pauly][Pauly][Shore,])
v(BHJ): -4.118504047393799	 ([Pauly][Pauly][then,])
v(BHK): -3.614689588546753	 ([Pauly][Pauly][well...])
v(BHL): -1.3689312934875488	 ([Pauly][Pauly][liked])
v(BHM): -2.466097831726074	 ([Pauly][Pauly][it!])
v(BIJ): -4.3897857666015625	 ([Pauly][Shore,][then,])
v(BIK): -4.148401260375977	 ([Pauly][Shore,][well...])
v(BIL): -1.4073970317840576	 ([Pauly][Shore,][liked])
v(BIM): -3.263518810272217	 ([Pauly][Shore,][it!])
v(BJK): -4.41911506652832	 ([Pauly][then,][well...])
v(BJL): -1.7923390865325928	 ([Pauly][then,][liked])
v(BJM): -3.297985076904297	 ([Pauly][then,][it!])
v(BKL): 1.3487755060195923	 ([Pauly][well...][liked])
v(BKM): -0.8381659984588623	 ([Pauly][well...][it!])
v(BLM): 3.697880506515503	 ([Pauly][liked][it!])
v(CDE): 2.1026031970977783	 ([Shore,][love][Son])
v(CDF): 3.503760814666748	 ([Shore,][love][Law.])
v(CDG): -0.9674342274665833	 ([Shore,][love][hate])
v(CDH): 2.865649461746216	 ([Shore,][love][Pauly])
v(CDI): 3.141913414001465	 ([Shore,][love][Shore,])
v(CDJ): 2.668178081512451	 ([Shore,][love][then,])
v(CDK): 3.7471470832824707	 ([Shore,][love][well...])
v(CDL): 2.9229753017425537	 ([Shore,][love][liked])
v(CDM): 4.129788398742676	 ([Shore,][love][it!])
v(CEF): -4.291696548461914	 ([Shore,][Son][Law.])
v(CEG): -4.6099042892456055	 ([Shore,][Son][hate])
v(CEH): -4.127395153045654	 ([Shore,][Son][Pauly])
v(CEI): -4.011717319488525	 ([Shore,][Son][Shore,])
v(CEJ): -4.1839399337768555	 ([Shore,][Son][then,])
v(CEK): -3.447234630584717	 ([Shore,][Son][well...])
v(CEL): -0.5809711217880249	 ([Shore,][Son][liked])
v(CEM): -3.339933156967163	 ([Shore,][Son][it!])
v(CFG): -4.530086994171143	 ([Shore,][Law.][hate])
v(CFH): -4.4041032791137695	 ([Shore,][Law.][Pauly])
v(CFI): -4.316618919372559	 ([Shore,][Law.][Shore,])
v(CFJ): -4.400547027587891	 ([Shore,][Law.][then,])
v(CFK): -3.529514789581299	 ([Shore,][Law.][well...])
v(CFL): -0.9150947332382202	 ([Shore,][Law.][liked])
v(CFM): -3.4018070697784424	 ([Shore,][Law.][it!])
v(CGH): -4.786739826202393	 ([Shore,][hate][Pauly])
v(CGI): -4.875436305999756	 ([Shore,][hate][Shore,])
v(CGJ): -4.557304382324219	 ([Shore,][hate][then,])
v(CGK): -4.902978897094727	 ([Shore,][hate][well...])
v(CGL): -3.3294053077697754	 ([Shore,][hate][liked])
v(CGM): -4.749166488647461	 ([Shore,][hate][it!])
v(CHI): -4.308577537536621	 ([Shore,][Pauly][Shore,])
v(CHJ): -4.259244918823242	 ([Shore,][Pauly][then,])
v(CHK): -3.888174533843994	 ([Shore,][Pauly][well...])
v(CHL): -1.200435996055603	 ([Shore,][Pauly][liked])
v(CHM): -3.1847033500671387	 ([Shore,][Pauly][it!])
v(CIJ): -4.173723220825195	 ([Shore,][Shore,][then,])
v(CIK): -3.589968204498291	 ([Shore,][Shore,][well...])
v(CIL): -0.22080230712890625	 ([Shore,][Shore,][liked])
v(CIM): -2.8354034423828125	 ([Shore,][Shore,][it!])
v(CJK): -4.310766220092773	 ([Shore,][then,][well...])
v(CJL): -0.8296021223068237	 ([Shore,][then,][liked])
v(CJM): -3.5091309547424316	 ([Shore,][then,][it!])
v(CKL): 2.578630208969116	 ([Shore,][well...][liked])
v(CKM): -0.2531169652938843	 ([Shore,][well...][it!])
v(CLM): 4.208929538726807	 ([Shore,][liked][it!])
v(DEF): 2.0611116886138916	 ([love][Son][Law.])
v(DEG): -2.550053596496582	 ([love][Son][hate])
v(DEH): 0.6192901134490967	 ([love][Son][Pauly])
v(DEI): 1.0545891523361206	 ([love][Son][Shore,])
v(DEJ): 0.1455395221710205	 ([love][Son][then,])
v(DEK): 1.7596086263656616	 ([love][Son][well...])
v(DEL): 1.8169010877609253	 ([love][Son][liked])
v(DEM): 2.2646656036376953	 ([love][Son][it!])
v(DFG): -1.8099465370178223	 ([love][Law.][hate])
v(DFH): 2.200669765472412	 ([love][Law.][Pauly])
v(DFI): 2.6578500270843506	 ([love][Law.][Shore,])
v(DFJ): 1.8977420330047607	 ([love][Law.][then,])
v(DFK): 3.403428316116333	 ([love][Law.][well...])
v(DFL): 2.6954588890075684	 ([love][Law.][liked])
v(DFM): 3.7343034744262695	 ([love][Law.][it!])
v(DGH): -2.986558675765991	 ([love][hate][Pauly])
v(DGI): -1.9858860969543457	 ([love][hate][Shore,])
v(DGJ): -2.1745409965515137	 ([love][hate][then,])
v(DGK): -1.717054843902588	 ([love][hate][well...])
v(DGL): -0.6019457578659058	 ([love][hate][liked])
v(DGM): -0.3014713525772095	 ([love][hate][it!])
v(DHI): 1.4484785795211792	 ([love][Pauly][Shore,])
v(DHJ): 0.5209826231002808	 ([love][Pauly][then,])
v(DHK): 1.885321855545044	 ([love][Pauly][well...])
v(DHL): 1.4286636114120483	 ([love][Pauly][liked])
v(DHM): 2.738285779953003	 ([love][Pauly][it!])
v(DIJ): 1.265367865562439	 ([love][Shore,][then,])
v(DIK): 2.37245512008667	 ([love][Shore,][well...])
v(DIL): 2.324875593185425	 ([love][Shore,][liked])
v(DIM): 3.325490713119507	 ([love][Shore,][it!])
v(DJK): 0.8541066646575928	 ([love][then,][well...])
v(DJL): 1.2783944606781006	 ([love][then,][liked])
v(DJM): 2.3698818683624268	 ([love][then,][it!])
v(DKL): 3.0699703693389893	 ([love][well...][liked])
v(DKM): 3.851531982421875	 ([love][well...][it!])
v(DLM): 4.25850248336792	 ([love][liked][it!])
v(EFG): -4.209207534790039	 ([Son][Law.][hate])
v(EFH): -4.356464385986328	 ([Son][Law.][Pauly])
v(EFI): -4.302234172821045	 ([Son][Law.][Shore,])
v(EFJ): -4.102989196777344	 ([Son][Law.][then,])
v(EFK): -2.97544264793396	 ([Son][Law.][well...])
v(EFL): -0.7859187126159668	 ([Son][Law.][liked])
v(EFM): -2.116645574569702	 ([Son][Law.][it!])
v(EGH): -4.488731861114502	 ([Son][hate][Pauly])
v(EGI): -4.3799848556518555	 ([Son][hate][Shore,])
v(EGJ): -4.2171630859375	 ([Son][hate][then,])
v(EGK): -4.2091965675354	 ([Son][hate][well...])
v(EGL): -3.1953201293945312	 ([Son][hate][liked])
v(EGM): -3.877048969268799	 ([Son][hate][it!])
v(EHI): -4.288674831390381	 ([Son][Pauly][Shore,])
v(EHJ): -4.200717449188232	 ([Son][Pauly][then,])
v(EHK): -3.8917887210845947	 ([Son][Pauly][well...])
v(EHL): -0.8092494010925293	 ([Son][Pauly][liked])
v(EHM): -3.1127026081085205	 ([Son][Pauly][it!])
v(EIJ): -4.250419616699219	 ([Son][Shore,][then,])
v(EIK): -3.867082357406616	 ([Son][Shore,][well...])
v(EIL): -0.31278860569000244	 ([Son][Shore,][liked])
v(EIM): -3.127837896347046	 ([Son][Shore,][it!])
v(EJK): -4.041394233703613	 ([Son][then,][well...])
v(EJL): -0.9866306781768799	 ([Son][then,][liked])
v(EJM): -3.0181009769439697	 ([Son][then,][it!])
v(EKL): 1.8407841920852661	 ([Son][well...][liked])
v(EKM): -0.23251724243164062	 ([Son][well...][it!])
v(ELM): 3.9265177249908447	 ([Son][liked][it!])
v(FGH): -4.585675239562988	 ([Law.][hate][Pauly])
v(FGI): -4.406644821166992	 ([Law.][hate][Shore,])
v(FGJ): -4.159770488739014	 ([Law.][hate][then,])
v(FGK): -4.197413444519043	 ([Law.][hate][well...])
v(FGL): -3.070417881011963	 ([Law.][hate][liked])
v(FGM): -3.8034920692443848	 ([Law.][hate][it!])
v(FHI): -4.547577857971191	 ([Law.][Pauly][Shore,])
v(FHJ): -4.4570817947387695	 ([Law.][Pauly][then,])
v(FHK): -3.9915218353271484	 ([Law.][Pauly][well...])
v(FHL): -0.9055554866790771	 ([Law.][Pauly][liked])
v(FHM): -3.0461275577545166	 ([Law.][Pauly][it!])
v(FIJ): -4.48895263671875	 ([Law.][Shore,][then,])
v(FIK): -3.999584197998047	 ([Law.][Shore,][well...])
v(FIL): -1.017531156539917	 ([Law.][Shore,][liked])
v(FIM): -3.1350293159484863	 ([Law.][Shore,][it!])
v(FJK): -4.269440650939941	 ([Law.][then,][well...])
v(FJL): -1.5984175205230713	 ([Law.][then,][liked])
v(FJM): -2.8766067028045654	 ([Law.][then,][it!])
v(FKL): 1.3357603549957275	 ([Law.][well...][liked])
v(FKM): 0.36565256118774414	 ([Law.][well...][it!])
v(FLM): 3.813321828842163	 ([Law.][liked][it!])
v(GHI): -5.130889415740967	 ([hate][Pauly][Shore,])
v(GHJ): -4.611652374267578	 ([hate][Pauly][then,])
v(GHK): -4.8761186599731445	 ([hate][Pauly][well...])
v(GHL): -3.5317935943603516	 ([hate][Pauly][liked])
v(GHM): -4.642947196960449	 ([hate][Pauly][it!])
v(GIJ): -4.525886535644531	 ([hate][Shore,][then,])
v(GIK): -4.392503261566162	 ([hate][Shore,][well...])
v(GIL): -3.038895606994629	 ([hate][Shore,][liked])
v(GIM): -4.24479866027832	 ([hate][Shore,][it!])
v(GJK): -4.248326301574707	 ([hate][then,][well...])
v(GJL): -2.958507537841797	 ([hate][then,][liked])
v(GJM): -3.869971513748169	 ([hate][then,][it!])
v(GKL): -1.5099284648895264	 ([hate][well...][liked])
v(GKM): -3.494941234588623	 ([hate][well...][it!])
v(GLM): 0.8648634552955627	 ([hate][liked][it!])
v(HIJ): -4.3829345703125	 ([Pauly][Shore,][then,])
v(HIK): -4.078019618988037	 ([Pauly][Shore,][well...])
v(HIL): -1.2165248394012451	 ([Pauly][Shore,][liked])
v(HIM): -2.62186598777771	 ([Pauly][Shore,][it!])
v(HJK): -4.348691463470459	 ([Pauly][then,][well...])
v(HJL): -1.935888409614563	 ([Pauly][then,][liked])
v(HJM): -3.2019143104553223	 ([Pauly][then,][it!])
v(HKL): 1.1573199033737183	 ([Pauly][well...][liked])
v(HKM): -1.2020455598831177	 ([Pauly][well...][it!])
v(HLM): 3.5976202487945557	 ([Pauly][liked][it!])
v(IJK): -4.3045454025268555	 ([Shore,][then,][well...])
v(IJL): -1.5549647808074951	 ([Shore,][then,][liked])
v(IJM): -3.3758559226989746	 ([Shore,][then,][it!])
v(IKL): 1.7985529899597168	 ([Shore,][well...][liked])
v(IKM): -1.0579006671905518	 ([Shore,][well...][it!])
v(ILM): 4.134313583374023	 ([Shore,][liked][it!])
v(JKL): -0.40567803382873535	 ([then,][well...][liked])
v(JKM): -2.3927078247070312	 ([then,][well...][it!])
v(JLM): 3.6368963718414307	 ([then,][liked][it!])
v(KLM): 4.296455383300781	 ([well...][liked][it!])
v(ABCD): 2.304037570953369	 ([like][Pauly][Shore,][love])
v(ABCE): -3.3445687294006348	 ([like][Pauly][Shore,][Son])
v(ABCF): -3.403860330581665	 ([like][Pauly][Shore,][Law.])
v(ABCG): -4.001628875732422	 ([like][Pauly][Shore,][hate])
v(ABCH): -2.1458065509796143	 ([like][Pauly][Shore,][Pauly])
v(ABCI): -2.5823872089385986	 ([like][Pauly][Shore,][Shore,])
v(ABCJ): -2.9056828022003174	 ([like][Pauly][Shore,][then,])
v(ABCK): -2.059751033782959	 ([like][Pauly][Shore,][well...])
v(ABCL): -3.0659964084625244	 ([like][Pauly][Shore,][liked])
v(ABCM): -0.9583451747894287	 ([like][Pauly][Shore,][it!])
v(ABDE): 0.5436276197433472	 ([like][Pauly][love][Son])
v(ABDF): 1.7635996341705322	 ([like][Pauly][love][Law.])
v(ABDG): -1.8544085025787354	 ([like][Pauly][love][hate])
v(ABDH): 1.6377347707748413	 ([like][Pauly][love][Pauly])
v(ABDI): 1.5284546613693237	 ([like][Pauly][love][Shore,])
v(ABDJ): 1.0655617713928223	 ([like][Pauly][love][then,])
v(ABDK): 2.2678308486938477	 ([like][Pauly][love][well...])
v(ABDL): 1.0353916883468628	 ([like][Pauly][love][liked])
v(ABDM): 2.8128771781921387	 ([like][Pauly][love][it!])
v(ABEF): -3.7552549839019775	 ([like][Pauly][Son][Law.])
v(ABEG): -3.997802734375	 ([like][Pauly][Son][hate])
v(ABEH): -3.091667652130127	 ([like][Pauly][Son][Pauly])
v(ABEI): -3.5223567485809326	 ([like][Pauly][Son][Shore,])
v(ABEJ): -3.643634080886841	 ([like][Pauly][Son][then,])
v(ABEK): -3.2884626388549805	 ([like][Pauly][Son][well...])
v(ABEL): -2.59652042388916	 ([like][Pauly][Son][liked])
v(ABEM): -2.417555809020996	 ([like][Pauly][Son][it!])
v(ABFG): -3.8574023246765137	 ([like][Pauly][Law.][hate])
v(ABFH): -3.277980089187622	 ([like][Pauly][Law.][Pauly])
v(ABFI): -3.438070058822632	 ([like][Pauly][Law.][Shore,])
v(ABFJ): -3.6055376529693604	 ([like][Pauly][Law.][then,])
v(ABFK): -3.1085402965545654	 ([like][Pauly][Law.][well...])
v(ABFL): -2.3464903831481934	 ([like][Pauly][Law.][liked])
v(ABFM): -2.144561529159546	 ([like][Pauly][Law.][it!])
v(ABGH): -3.9548592567443848	 ([like][Pauly][hate][Pauly])
v(ABGI): -3.797480344772339	 ([like][Pauly][hate][Shore,])
v(ABGJ): -3.799050807952881	 ([like][Pauly][hate][then,])
v(ABGK): -3.6427478790283203	 ([like][Pauly][hate][well...])
v(ABGL): -2.7872560024261475	 ([like][Pauly][hate][liked])
v(ABGM): -3.3014490604400635	 ([like][Pauly][hate][it!])
v(ABHI): -2.6063129901885986	 ([like][Pauly][Pauly][Shore,])
v(ABHJ): -2.966348171234131	 ([like][Pauly][Pauly][then,])
v(ABHK): -2.2183616161346436	 ([like][Pauly][Pauly][well...])
v(ABHL): -2.347849130630493	 ([like][Pauly][Pauly][liked])
v(ABHM): -0.8739099502563477	 ([like][Pauly][Pauly][it!])
v(ABIJ): -3.256385564804077	 ([like][Pauly][Shore,][then,])
v(ABIK): -2.857941150665283	 ([like][Pauly][Shore,][well...])
v(ABIL): -2.4977543354034424	 ([like][Pauly][Shore,][liked])
v(ABIM): -1.484019160270691	 ([like][Pauly][Shore,][it!])
v(ABJK): -3.54663348197937	 ([like][Pauly][then,][well...])
v(ABJL): -2.714677095413208	 ([like][Pauly][then,][liked])
v(ABJM): -1.853562831878662	 ([like][Pauly][then,][it!])
v(ABKL): -0.7156689167022705	 ([like][Pauly][well...][liked])
v(ABKM): 0.8713932037353516	 ([like][Pauly][well...][it!])
v(ABLM): 2.803966999053955	 ([like][Pauly][liked][it!])
v(ACDE): 1.676113486289978	 ([like][Shore,][love][Son])
v(ACDF): 2.4362571239471436	 ([like][Shore,][love][Law.])
v(ACDG): -0.7216083407402039	 ([like][Shore,][love][hate])
v(ACDH): 2.125880479812622	 ([like][Shore,][love][Pauly])
v(ACDI): 2.5625946521759033	 ([like][Shore,][love][Shore,])
v(ACDJ): 2.179286003112793	 ([like][Shore,][love][then,])
v(ACDK): 3.163132429122925	 ([like][Shore,][love][well...])
v(ACDL): 2.0815701484680176	 ([like][Shore,][love][liked])
v(ACDM): 3.5386412143707275	 ([like][Shore,][love][it!])
v(ACEF): -2.9114062786102295	 ([like][Shore,][Son][Law.])
v(ACEG): -3.744264602661133	 ([like][Shore,][Son][hate])
v(ACEH): -2.573101043701172	 ([like][Shore,][Son][Pauly])
v(ACEI): -2.2305703163146973	 ([like][Shore,][Son][Shore,])
v(ACEJ): -2.725583076477051	 ([like][Shore,][Son][then,])
v(ACEK): -1.8523352146148682	 ([like][Shore,][Son][well...])
v(ACEL): -1.719241738319397	 ([like][Shore,][Son][liked])
v(ACEM): -1.1439586877822876	 ([like][Shore,][Son][it!])
v(ACFG): -3.595644474029541	 ([like][Shore,][Law.][hate])
v(ACFH): -2.7392032146453857	 ([like][Shore,][Law.][Pauly])
v(ACFI): -2.4679830074310303	 ([like][Shore,][Law.][Shore,])
v(ACFJ): -2.7307355403900146	 ([like][Shore,][Law.][then,])
v(ACFK): -1.6910641193389893	 ([like][Shore,][Law.][well...])
v(ACFL): -1.7505292892456055	 ([like][Shore,][Law.][liked])
v(ACFM): -1.0999131202697754	 ([like][Shore,][Law.][it!])
v(ACGH): -3.666252374649048	 ([like][Shore,][hate][Pauly])
v(ACGI): -3.3600780963897705	 ([like][Shore,][hate][Shore,])
