---------- Players ----------
Player 0: went
Player 1: film
Player 2: thinking
Player 3: would
Player 4: crappy
Player 5: b - rated
Player 6: movie.
Player 7: came
Player 8: surprised
Player 9: amused.
Player 10: eva
Player 11: good,
Player 12: lake
Player 13: bell
Player 14: stole
Player 15: show.
Player 16: amazing
Player 17: comedic
Player 18: timing.
Player 19: jokes
Player 20: film
Player 21: surprisingly
Player 22: original
Player 23: really
Player 24: funny
Player 25: one
Player 26: two
Player 27: flat
Player 28: jokes
Player 29: between.
Player 30: plot
Player 31: enough
Player 32: tie
Player 33: together,
Player 34: woman
Player 35: ( eva )
Player 36: dies
Player 37: wedding
Player 38: day
Player 39: comes
Player 40: back
Player 41: haunt
Player 42: woman
Player 43: going
Player 44: was - to - be
Player 45: husband,
Player 46: sounds
Player 47: far - fetched
Player 48: actually
Player 49: works
Player 50: quite
Player 51: well.
Player 52: 7
Player 53: 10
Player 54: -
Player 55: overall
Player 56: worthwhile
Player 57: cinema
Player 58: watch,
Player 59: get
Player 60: dvd
Player 61: comes
Player 62: out.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 4.21748161315918	 ([worthwhile][cinema])
I(9,15): 1.127157211303711	 ([amused.][show.])
I(6,57): 1.0924354791641235	 ([movie.][cinema])
I(11,13): -1.084995150566101	 ([good,][bell])
I(15,16): 1.0822540521621704	 ([show.][amazing])
I(4,11): 1.0605884790420532	 ([crappy][good,])
I(5,11): 1.0464540719985962	 ([b - rated][good,])
I(1,6): 1.0365982055664062	 ([film][movie.])
I(60,61): 1.005578637123108	 ([dvd][comes])
I(49,50): 0.994794487953186	 ([works][quite])
I(1,60): 0.9884318709373474	 ([film][dvd])
I(9,36): -0.9856386184692383	 ([amused.][dies])
I(6,20): 0.9454071521759033	 ([movie.][film])
I(9,11): 0.9369961023330688	 ([amused.][good,])
I(9,10): 0.9339296817779541	 ([amused.][eva])
I(37,38): -0.931147575378418	 ([wedding][day])
I(11,12): -0.9306820631027222	 ([good,][lake])
I(4,38): -0.9248673915863037	 ([crappy][day])
I(36,39): -0.9114533066749573	 ([dies][comes])
I(49,57): 0.9114221334457397	 ([works][cinema])
I(6,16): 0.9063280820846558	 ([movie.][amazing])
I(11,56): -0.9024217128753662	 ([good,][worthwhile])
I(1,9): 0.8893508911132812	 ([film][amused.])
I(3,9): -0.8880794048309326	 ([would][amused.])
I(15,20): 0.8775348663330078	 ([show.][film])
I(36,56): -0.8775303363800049	 ([dies][worthwhile])
I(50,51): 0.8701550960540771	 ([quite][well.])
I(8,16): -0.8509941101074219	 ([surprised][amazing])
I(6,60): 0.8450062274932861	 ([movie.][dvd])
I(1,56): 0.8317093849182129	 ([film][worthwhile])
I(56,59): -0.8027322292327881	 ([worthwhile][get])
I(4,21): -0.8026085495948792	 ([crappy][surprisingly])
I(30,60): -0.7821319103240967	 ([plot][dvd])
I(48,49): -0.7627646923065186	 ([actually][works])
I(48,56): 0.7572495937347412	 ([actually][worthwhile])
I(5,47): -0.7559618949890137	 ([b - rated][far - fetched])
I(36,37): -0.7517454028129578	 ([dies][wedding])
I(1,57): 0.7431802749633789	 ([film][cinema])
I(8,60): 0.7390296459197998	 ([surprised][dvd])
I(20,49): 0.7291139364242554	 ([film][works])
I(12,13): 0.7187324166297913	 ([lake][bell])
I(4,28): 0.7177883386611938	 ([crappy][jokes])
I(38,60): 0.7120126485824585	 ([day][dvd])
I(5,36): 0.6975293159484863	 ([b - rated][dies])
I(41,56): -0.6960529685020447	 ([haunt][worthwhile])
I(4,60): -0.6869676113128662	 ([crappy][dvd])
I(5,28): 0.6737176179885864	 ([b - rated][jokes])
I(16,34): -0.6721286773681641	 ([amazing][woman])
I(4,33): -0.6677699089050293	 ([crappy][together,])
I(6,9): -0.6616685390472412	 ([movie.][amused.])
I(4,35): -0.6606779098510742	 ([crappy][( eva )])
I(8,30): -0.6580866575241089	 ([surprised][plot])
I(13,15): 0.6457263827323914	 ([bell][show.])
I(5,15): 0.6425185203552246	 ([b - rated][show.])
I(16,56): -0.6323714256286621	 ([amazing][worthwhile])
I(16,60): 0.6263983249664307	 ([amazing][dvd])
I(36,38): -0.6219416856765747	 ([dies][day])
I(39,49): -0.6192878484725952	 ([comes][works])
I(3,4): 0.6173601150512695	 ([would][crappy])
I(20,60): 0.6161420345306396	 ([film][dvd])
I(9,20): 0.6145486831665039	 ([amused.][film])
I(20,57): 0.6134700775146484	 ([film][cinema])
I(34,35): -0.6129732131958008	 ([woman][( eva )])
I(1,15): 0.6079812049865723	 ([film][show.])
I(46,49): 0.6042737364768982	 ([sounds][works])
I(8,14): -0.6030120849609375	 ([surprised][stole])
I(9,18): -0.602515697479248	 ([amused.][timing.])
I(6,15): 0.5991374254226685	 ([movie.][show.])
I(39,41): -0.5942466259002686	 ([comes][haunt])
I(3,6): -0.5924644470214844	 ([would][movie.])
I(2,6): -0.5914093255996704	 ([thinking][movie.])
I(20,56): 0.5896214246749878	 ([film][worthwhile])
I(5,41): 0.5891749858856201	 ([b - rated][haunt])
I(16,42): -0.5862933397293091	 ([amazing][woman])
I(30,36): -0.5794723033905029	 ([plot][dies])
I(11,30): -0.5784752368927002	 ([good,][plot])
I(4,10): -0.5756847858428955	 ([crappy][eva])
I(15,30): -0.5739573240280151	 ([show.][plot])
I(20,30): -0.5727976560592651	 ([film][plot])
I(9,32): -0.5680801868438721	 ([amused.][tie])
I(3,60): -0.5637747049331665	 ([would][dvd])
I(4,47): -0.5632095336914062	 ([crappy][far - fetched])
I(9,31): -0.5562639236450195	 ([amused.][enough])
I(32,33): 0.5539836287498474	 ([tie][together,])
I(9,38): -0.5526635646820068	 ([amused.][day])
I(6,56): 0.5517787933349609	 ([movie.][worthwhile])
I(1,20): 0.5514681339263916	 ([film][film])
I(16,19): 0.5509557723999023	 ([amazing][jokes])
I(6,49): 0.5479001998901367	 ([movie.][works])
I(11,20): -0.5478591918945312	 ([good,][film])
I(41,58): -0.545019268989563	 ([haunt][watch,])
I(7,9): -0.5434074401855469	 ([came][amused.])
I(36,47): -0.5431232452392578	 ([dies][far - fetched])
I(4,37): -0.5429438352584839	 ([crappy][wedding])
I(32,56): -0.5423194169998169	 ([tie][worthwhile])
I(16,38): -0.5376307964324951	 ([amazing][day])
I(16,31): -0.5369377136230469	 ([amazing][enough])
I(18,19): -0.533566951751709	 ([timing.][jokes])
I(6,58): 0.5318502187728882	 ([movie.][watch,])
I(21,36): -0.5297158360481262	 ([surprisingly][dies])
I(18,20): -0.5267245769500732	 ([timing.][film])
I(11,36): 0.5247213840484619	 ([good,][dies])
I(16,37): -0.5237941741943359	 ([amazing][wedding])
I(4,59): 0.5212181806564331	 ([crappy][get])
I(16,30): -0.520390510559082	 ([amazing][plot])
I(5,59): 0.5197423696517944	 ([b - rated][get])
I(1,18): -0.516290545463562	 ([film][timing.])
I(19,36): -0.5110783576965332	 ([jokes][dies])
I(15,60): 0.5085155963897705	 ([show.][dvd])
I(5,10): -0.5034286975860596	 ([b - rated][eva])
I(46,47): -0.5015817284584045	 ([sounds][far - fetched])
I(19,56): -0.49793344736099243	 ([jokes][worthwhile])
I(10,35): -0.4966563582420349	 ([eva][( eva )])
I(4,45): -0.49575644731521606	 ([crappy][husband,])
I(8,47): -0.4944758415222168	 ([surprised][far - fetched])
I(9,57): 0.4923839569091797	 ([amused.][cinema])
I(49,56): 0.49042272567749023	 ([works][worthwhile])
I(16,32): -0.48990607261657715	 ([amazing][tie])
I(15,32): -0.48592281341552734	 ([show.][tie])
I(9,33): -0.48573899269104004	 ([amused.][together,])
I(30,41): -0.4841799736022949	 ([plot][haunt])
I(37,60): 0.48407822847366333	 ([wedding][dvd])
I(5,35): -0.48064136505126953	 ([b - rated][( eva )])
I(16,20): 0.4803866147994995	 ([amazing][film])
I(1,16): 0.4774048328399658	 ([film][amazing])
I(41,42): -0.47683286666870117	 ([haunt][woman])
I(5,19): 0.46895599365234375	 ([b - rated][jokes])
I(29,56): -0.468822717666626	 ([between.][worthwhile])
I(19,22): 0.4683891534805298	 ([jokes][original])
I(16,49): -0.4668750762939453	 ([amazing][works])
I(16,45): -0.46663790941238403	 ([amazing][husband,])
I(9,47): -0.46480798721313477	 ([amused.][far - fetched])
I(36,60): 0.4630206823348999	 ([dies][dvd])
I(15,17): -0.46148598194122314	 ([show.][comedic])
I(19,28): 0.4572906494140625	 ([jokes][jokes])
I(5,45): -0.4563954472541809	 ([b - rated][husband,])
I(9,29): -0.4456137418746948	 ([amused.][between.])
I(32,49): -0.4446561336517334	 ([tie][works])
I(43,56): -0.4439500570297241	 ([going][worthwhile])
I(19,49): -0.44177496433258057	 ([jokes][works])
I(21,24): 0.4408870339393616	 ([surprisingly][funny])
I(8,15): 0.44014787673950195	 ([surprised][show.])
I(33,41): -0.4382167458534241	 ([together,][haunt])
I(21,23): 0.43817776441574097	 ([surprisingly][really])
I(28,36): -0.437394380569458	 ([jokes][dies])
I(37,49): 0.4373283386230469	 ([wedding][works])
I(41,44): -0.4343430995941162	 ([haunt][was - to - be])
I(4,30): -0.43426215648651123	 ([crappy][plot])
I(16,57): 0.4298665523529053	 ([amazing][cinema])
I(7,39): -0.42946934700012207	 ([came][comes])
I(4,39): -0.4255748987197876	 ([crappy][comes])
I(16,47): -0.4241175651550293	 ([amazing][far - fetched])
I(26,27): 0.4209347367286682	 ([two][flat])
I(42,43): -0.4173243045806885	 ([woman][going])
I(24,36): -0.4172399044036865	 ([funny][dies])
I(16,24): 0.4161379337310791	 ([amazing][funny])
I(30,31): -0.4126855134963989	 ([plot][enough])
I(6,45): -0.4120655655860901	 ([movie.][husband,])
I(19,60): -0.4119999408721924	 ([jokes][dvd])
I(35,45): -0.4093376398086548	 ([( eva )][husband,])
I(4,7): -0.40738439559936523	 ([crappy][came])
I(49,55): 0.40691137313842773	 ([works][overall])
I(36,48): -0.40659838914871216	 ([dies][actually])
I(2,49): 0.40625298023223877	 ([thinking][works])
I(12,16): -0.40559840202331543	 ([lake][amazing])
I(8,12): -0.4045425057411194	 ([surprised][lake])
I(8,32): -0.40236449241638184	 ([surprised][tie])
I(1,30): -0.3989238739013672	 ([film][plot])
I(36,43): -0.39581871032714844	 ([dies][going])
I(5,49): 0.39331066608428955	 ([b - rated][works])
I(56,61): -0.3909245729446411	 ([worthwhile][comes])
I(5,17): 0.38979673385620117	 ([b - rated][comedic])
I(42,56): -0.3889455795288086	 ([woman][worthwhile])
I(11,14): 0.38721466064453125	 ([good,][stole])
I(16,39): -0.38661718368530273	 ([amazing][comes])
I(6,11): -0.38499021530151367	 ([movie.][good,])
I(8,38): -0.38360095024108887	 ([surprised][day])
I(4,41): 0.38338208198547363	 ([crappy][haunt])
I(15,41): -0.3811836242675781	 ([show.][haunt])
I(20,21): 0.3811018466949463	 ([film][surprisingly])
I(5,42): -0.38030970096588135	 ([b - rated][woman])
I(38,45): -0.3778461813926697	 ([day][husband,])
I(30,43): -0.37368762493133545	 ([plot][going])
I(47,56): -0.3688335418701172	 ([far - fetched][worthwhile])
I(43,45): -0.3682999610900879	 ([going][husband,])
I(37,56): -0.36809760332107544	 ([wedding][worthwhile])
I(22,24): 0.3677995204925537	 ([original][funny])
I(32,58): -0.3603857755661011	 ([tie][watch,])
I(2,18): -0.35927867889404297	 ([thinking][timing.])
I(19,41): -0.3585672378540039	 ([jokes][haunt])
I(11,29): 0.35716819763183594	 ([good,][between.])
I(16,58): -0.3559330701828003	 ([amazing][watch,])
I(16,43): -0.3520848751068115	 ([amazing][going])
I(45,56): 0.3513571619987488	 ([husband,][worthwhile])
I(34,36): -0.3511759638786316	 ([woman][dies])
I(0,8): 0.3511543273925781	 ([went][surprised])
I(41,60): 0.3506038188934326	 ([haunt][dvd])
I(6,8): 0.3478884696960449	 ([movie.][surprised])
I(32,35): 0.34484124183654785	 ([tie][( eva )])
I(39,61): -0.34458494186401367	 ([comes][comes])
I(1,47): 0.34407079219818115	 ([film][far - fetched])
I(22,60): 0.34322547912597656	 ([original][dvd])
I(5,37): -0.34000253677368164	 ([b - rated][wedding])
I(11,60): -0.33992552757263184	 ([good,][dvd])
I(32,60): 0.339083731174469	 ([tie][dvd])
I(5,24): 0.3381171226501465	 ([b - rated][funny])
I(8,20): 0.3374747037887573	 ([surprised][film])
I(41,43): -0.3370612859725952	 ([haunt][going])
I(2,3): -0.33652639389038086	 ([thinking][would])
I(6,35): -0.3364616632461548	 ([movie.][( eva )])
I(11,44): -0.3364311456680298	 ([good,][was - to - be])
I(38,49): -0.33607006072998047	 ([day][works])
I(0,49): -0.33482468128204346	 ([went][works])
I(4,32): -0.3347911834716797	 ([crappy][tie])
I(17,35): -0.33299434185028076	 ([comedic][( eva )])
I(30,45): -0.33290261030197144	 ([plot][husband,])
I(19,35): -0.33269691467285156	 ([jokes][( eva )])
I(11,35): -0.33222925662994385	 ([good,][( eva )])
I(49,59): 0.33211469650268555	 ([works][get])
I(9,61): -0.3310936689376831	 ([amused.][comes])
I(2,4): 0.3294854164123535	 ([thinking][crappy])
I(44,49): -0.3289750814437866	 ([was - to - be][works])
I(36,42): -0.3284907341003418	 ([dies][woman])
I(45,49): 0.32688087224960327	 ([husband,][works])
I(0,9): -0.3261713981628418	 ([went][amused.])
I(2,30): -0.3261162042617798	 ([thinking][plot])
I(11,41): 0.32546865940093994	 ([good,][haunt])
I(2,35): -0.322787880897522	 ([thinking][( eva )])
I(43,60): -0.3225589990615845	 ([going][dvd])
I(37,47): -0.32165277004241943	 ([wedding][far - fetched])
I(7,16): -0.31871509552001953	 ([came][amazing])
I(19,58): -0.31870943307876587	 ([jokes][watch,])
I(2,58): -0.3174455761909485	 ([thinking][watch,])
I(17,30): -0.31581437587738037	 ([comedic][plot])
I(3,8): -0.3151634931564331	 ([would][surprised])
I(10,60): 0.3150590658187866	 ([eva][dvd])
I(35,41): -0.3148263692855835	 ([( eva )][haunt])
I(19,24): 0.314774751663208	 ([jokes][funny])
I(9,19): 0.31398868560791016	 ([amused.][jokes])
I(16,29): -0.3139117956161499	 ([amazing][between.])
I(1,38): 0.3130991458892822	 ([film][day])
I(9,42): -0.31268036365509033	 ([amused.][woman])
I(2,60): -0.31241703033447266	 ([thinking][dvd])
I(4,56): -0.31221723556518555	 ([crappy][worthwhile])
I(47,60): 0.3111499547958374	 ([far - fetched][dvd])
I(36,44): -0.3109428882598877	 ([dies][was - to - be])
I(9,59): -0.3096662759780884	 ([amused.][get])
I(19,47): -0.30790966749191284	 ([jokes][far - fetched])
I(8,37): -0.30359530448913574	 ([surprised][wedding])
I(8,34): -0.30341172218322754	 ([surprised][woman])
I(11,47): -0.3020848035812378	 ([good,][far - fetched])
I(35,37): -0.3017619252204895	 ([( eva )][wedding])
I(4,44): -0.30047571659088135	 ([crappy][was - to - be])
I(24,41): 0.29819047451019287	 ([funny][haunt])
I(9,13): -0.2974052429199219	 ([amused.][bell])
I(1,3): -0.2960702180862427	 ([film][would])
I(5,30): -0.2957967519760132	 ([b - rated][plot])
I(42,45): -0.2953278422355652	 ([woman][husband,])
I(5,38): -0.2947242259979248	 ([b - rated][day])
I(0,30): -0.2933773994445801	 ([went][plot])
I(20,47): 0.2928030490875244	 ([film][far - fetched])
I(30,37): -0.29223906993865967	 ([plot][wedding])
I(2,47): -0.29160118103027344	 ([thinking][far - fetched])
I(4,19): 0.29146242141723633	 ([crappy][jokes])
I(21,60): 0.29038840532302856	 ([surprisingly][dvd])
I(32,47): -0.28965461254119873	 ([tie][far - fetched])
I(32,39): -0.28910601139068604	 ([tie][comes])
I(9,39): -0.2886500358581543	 ([amused.][comes])
I(3,36): 0.288643479347229	 ([would][dies])
I(19,32): -0.2879120111465454	 ([jokes][tie])
I(6,37): -0.286673903465271	 ([movie.][wedding])
I(57,60): 0.28661131858825684	 ([cinema][dvd])
I(8,24): 0.28577935695648193	 ([surprised][funny])
I(15,36): 0.28538352251052856	 ([show.][dies])
I(1,35): -0.2845923900604248	 ([film][( eva )])
I(33,47): -0.2845507860183716	 ([together,][far - fetched])
I(30,34): -0.2842341661453247	 ([plot][woman])
I(4,12): 0.2840304374694824	 ([crappy][lake])
I(28,35): -0.28287506103515625	 ([jokes][( eva )])
I(5,12): 0.28278255462646484	 ([b - rated][lake])
I(44,56): 0.2825208902359009	 ([was - to - be][worthwhile])
I(24,28): 0.28227221965789795	 ([funny][jokes])
I(29,41): -0.2822232246398926	 ([between.][haunt])
I(19,42): -0.28070521354675293	 ([jokes][woman])
I(8,57): 0.2798934578895569	 ([surprised][cinema])
I(11,22): -0.2797861099243164	 ([good,][original])
I(1,36): 0.2792418599128723	 ([film][dies])
I(37,45): -0.2791510820388794	 ([wedding][husband,])
I(21,49): 0.2781829833984375	 ([surprisingly][works])
I(16,25): -0.27815496921539307	 ([amazing][one])
I(17,20): -0.2779480218887329	 ([comedic][film])
I(16,21): -0.2751588821411133	 ([amazing][surprisingly])
I(24,49): 0.2743443250656128	 ([funny][works])
I(2,32): -0.27434372901916504	 ([thinking][tie])
I(5,14): 0.27402985095977783	 ([b - rated][stole])
I(8,41): -0.2727864980697632	 ([surprised][haunt])
I(8,19): -0.2727304697036743	 ([surprised][jokes])
I(0,58): -0.2722458243370056	 ([went][watch,])
I(6,24): 0.2713814973831177	 ([movie.][funny])
I(35,42): -0.27003777027130127	 ([( eva )][woman])
I(35,43): -0.2684231996536255	 ([( eva )][going])
I(8,31): -0.26801037788391113	 ([surprised][enough])
I(56,58): -0.2671152353286743	 ([worthwhile][watch,])
I(41,59): 0.2647942304611206	 ([haunt][get])
I(11,62): -0.26392459869384766	 ([good,][out.])
I(41,61): 0.26219385862350464	 ([haunt][comes])
I(4,14): 0.26212990283966064	 ([crappy][stole])
I(4,42): -0.2603203058242798	 ([crappy][woman])
I(30,42): -0.25993025302886963	 ([plot][woman])
I(11,45): 0.2593182921409607	 ([good,][husband,])
I(10,11): 0.25931286811828613	 ([eva][good,])
I(1,8): 0.2588789463043213	 ([film][surprised])
I(30,56): -0.25870460271835327	 ([plot][worthwhile])
I(18,41): -0.25784623622894287	 ([timing.][haunt])
I(0,33): -0.2574813961982727	 ([went][together,])
I(33,49): 0.2574760913848877	 ([together,][works])
I(38,56): -0.2570279836654663	 ([day][worthwhile])
I(14,15): 0.25634336471557617	 ([stole][show.])
I(30,47): -0.25587713718414307	 ([plot][far - fetched])
I(5,58): -0.25531089305877686	 ([b - rated][watch,])
I(4,22): -0.2543022632598877	 ([crappy][original])
I(0,32): -0.2540339231491089	 ([went][tie])
I(42,47): -0.2538045644760132	 ([woman][far - fetched])
I(30,58): -0.25377947092056274	 ([plot][watch,])
I(3,58): -0.252646803855896	 ([would][watch,])
I(38,47): -0.2522859573364258	 ([day][far - fetched])
I(7,56): -0.25115323066711426	 ([came][worthwhile])
I(34,60): -0.25062239170074463	 ([woman][dvd])
I(7,49): -0.24860239028930664	 ([came][works])
I(9,41): -0.24797320365905762	 ([amused.][haunt])
I(5,16): 0.2451915740966797	 ([b - rated][amazing])
I(0,15): -0.24480581283569336	 ([went][show.])
I(10,49): 0.2439558506011963	 ([eva][works])
I(13,14): 0.2435985803604126	 ([bell][stole])
I(17,19): -0.24313294887542725	 ([comedic][jokes])
I(33,60): 0.2423834204673767	 ([together,][dvd])
I(10,17): -0.24149537086486816	 ([eva][comedic])
I(38,42): -0.241341233253479	 ([day][woman])
I(18,47): -0.2407979965209961	 ([timing.][far - fetched])
I(3,20): -0.24068713188171387	 ([would][film])
I(6,30): -0.2403949499130249	 ([movie.][plot])
I(11,21): -0.23936229944229126	 ([good,][surprisingly])
I(36,46): -0.23910021781921387	 ([dies][sounds])
I(15,42): -0.23812806606292725	 ([show.][woman])
I(15,37): 0.23786461353302002	 ([show.][wedding])
I(18,60): -0.23782813549041748	 ([timing.][dvd])
I(40,41): -0.23544955253601074	 ([back][haunt])
I(36,59): 0.23456108570098877	 ([dies][get])
I(45,60): -0.2335684895515442	 ([husband,][dvd])
I(7,36): -0.23163801431655884	 ([came][dies])
I(34,47): -0.23071765899658203	 ([woman][far - fetched])
I(34,38): -0.23066222667694092	 ([woman][day])
I(43,49): -0.22967863082885742	 ([going][works])
I(14,30): -0.22936248779296875	 ([stole][plot])
I(8,42): -0.2285243272781372	 ([surprised][woman])
I(34,43): -0.22832727432250977	 ([woman][going])
I(22,25): -0.22785329818725586	 ([original][one])
I(8,18): -0.22753608226776123	 ([surprised][timing.])
I(11,58): -0.2244476079940796	 ([good,][watch,])
I(5,57): 0.22428417205810547	 ([b - rated][cinema])
I(36,57): 0.22423124313354492	 ([dies][cinema])
I(34,41): -0.2229595184326172	 ([woman][haunt])
I(37,43): -0.22182750701904297	 ([wedding][going])
I(6,10): -0.2217094898223877	 ([movie.][eva])
I(11,59): 0.21984660625457764	 ([good,][get])
I(2,37): -0.2197713851928711	 ([thinking][wedding])
I(1,39): 0.2195393443107605	 ([film][comes])
I(44,59): -0.21941673755645752	 ([was - to - be][get])
I(22,49): 0.21940398216247559	 ([original][works])
I(11,49): 0.2193450927734375	 ([good,][works])
I(39,47): -0.21805787086486816	 ([comes][far - fetched])
I(12,19): -0.21748042106628418	 ([lake][jokes])
I(17,36): -0.21737688779830933	 ([comedic][dies])
I(58,59): -0.21540910005569458	 ([watch,][get])
I(42,44): -0.21479010581970215	 ([woman][was - to - be])
I(58,60): 0.21471834182739258	 ([watch,][dvd])
I(2,45): -0.21340912580490112	 ([thinking][husband,])
I(30,33): -0.21294045448303223	 ([plot][together,])
I(28,32): -0.21268141269683838	 ([jokes][tie])
I(20,58): 0.2123274803161621	 ([film][watch,])
I(12,56): -0.21174126863479614	 ([lake][worthwhile])
I(35,60): 0.21142363548278809	 ([( eva )][dvd])
I(2,10): -0.2113339900970459	 ([thinking][eva])
I(37,42): -0.21059316396713257	 ([wedding][woman])
I(17,32): -0.21007585525512695	 ([comedic][tie])
I(9,34): -0.2099008560180664	 ([amused.][woman])
I(0,37): -0.2089461088180542	 ([went][wedding])
I(6,44): -0.20865142345428467	 ([movie.][was - to - be])
I(12,35): -0.20862960815429688	 ([lake][( eva )])
I(19,29): 0.20818567276000977	 ([jokes][between.])
I(0,56): -0.2079513669013977	 ([went][worthwhile])
I(4,17): 0.20692682266235352	 ([crappy][comedic])
I(14,19): -0.206884503364563	 ([stole][jokes])
I(18,57): -0.20671701431274414	 ([timing.][cinema])
I(11,31): -0.20589685440063477	 ([good,][enough])
I(28,49): 0.2053288221359253	 ([jokes][works])
I(4,57): 0.2023390531539917	 ([crappy][cinema])
I(39,60): 0.19966208934783936	 ([comes][dvd])
I(5,21): -0.19939661026000977	 ([b - rated][surprisingly])
I(13,41): 0.19921600818634033	 ([bell][haunt])
I(23,49): 0.19666123390197754	 ([really][works])
I(18,43): -0.19626688957214355	 ([timing.][going])
I(38,57): 0.19625866413116455	 ([day][cinema])
I(41,57): 0.19546258449554443	 ([haunt][cinema])
I(6,39): 0.1944979429244995	 ([movie.][comes])
I(1,33): 0.19396257400512695	 ([film][together,])
I(3,11): -0.19384253025054932	 ([would][good,])
I(19,44): -0.19315123558044434	 ([jokes][was - to - be])
I(8,59): -0.19308006763458252	 ([surprised][get])
I(20,38): 0.19282567501068115	 ([film][day])
I(6,36): 0.191727876663208	 ([movie.][dies])
I(19,31): -0.19172120094299316	 ([jokes][enough])
I(45,61): 0.191342294216156	 ([husband,][comes])
I(45,47): -0.19121450185775757	 ([husband,][far - fetched])
I(34,45): -0.191006600856781	 ([woman][husband,])
I(9,46): -0.19100624322891235	 ([amused.][sounds])
I(22,23): 0.1903092861175537	 ([original][really])
I(0,35): -0.18974804878234863	 ([went][( eva )])
I(10,18): -0.18964219093322754	 ([eva][timing.])
I(38,41): 0.18927299976348877	 ([day][haunt])
I(5,18): -0.18913888931274414	 ([b - rated][timing.])
I(3,15): -0.18904876708984375	 ([would][show.])
I(12,41): 0.18889307975769043	 ([lake][haunt])
I(4,24): 0.1885446310043335	 ([crappy][funny])
I(6,46): 0.18843740224838257	 ([movie.][sounds])
I(21,37): -0.18825483322143555	 ([surprisingly][wedding])
I(2,57): -0.1871720552444458	 ([thinking][cinema])
I(30,46): -0.1868157982826233	 ([plot][sounds])
I(3,7): 0.1867738962173462	 ([would][came])
I(24,25): -0.18645000457763672	 ([funny][one])
I(30,49): -0.18626785278320312	 ([plot][works])
I(42,60): 0.1857965588569641	 ([woman][dvd])
I(36,45): -0.18557852506637573	 ([dies][husband,])
I(9,22): 0.18553638458251953	 ([amused.][original])
I(2,14): -0.18438470363616943	 ([thinking][stole])
I(51,56): 0.183860182762146	 ([well.][worthwhile])
I(34,42): -0.18373441696166992	 ([woman][woman])
I(21,29): 0.1835119128227234	 ([surprisingly][between.])
I(39,40): -0.18318837881088257	 ([comes][back])
I(15,28): -0.18290650844573975	 ([show.][jokes])
I(9,23): -0.1827099323272705	 ([amused.][really])
I(31,40): -0.18253648281097412	 ([enough][back])
I(39,42): 0.1816270351409912	 ([comes][woman])
I(6,28): 0.18124043941497803	 ([movie.][jokes])
I(9,17): 0.18091487884521484	 ([amused.][comedic])
I(16,46): -0.18085342645645142	 ([amazing][sounds])
