---------- Players ----------
Player 0: even
Player 1: knew
Player 2: movie
Player 3: existed
Player 4: shortly
Player 5: seeing
Player 6: blade :
Player 7: trinity,
Player 8: messing
Player 9: around
Player 10: trinity
Player 11: board
Player 12: saw
Player 13: user
Player 14: mention
Player 15: wes
Player 16: craven
Player 17: series
Player 18: lot
Player 19: better
Player 20: ' crap '
Player 21: that's
Player 22: blade,
Player 23: quick
Player 24: research :
Player 25: checked
Player 26: scores
Player 27: imdb
Player 28: &
Player 29: rottentomatoes
Player 30: dracula :
Player 31: ascension,
Player 32: somewhere
Player 33: along
Player 34: search
Player 35: found
Player 36: sequel
Player 37: dracula
Player 38: 2000.
Player 39: also
Player 40: noticed
Player 41: within
Player 42: wes
Player 43: craven
Player 44: dracula
Player 45: boards
Player 46: real
Player 47: strong
Player 48: following
Player 49: movie
Player 50: big
Player 51: contradiction
Player 52: scores
Player 53: seeing.
Player 54: let's
Player 55: take
Player 56: quick
Player 57: personal
Player 58: recap
Player 59: here.
Player 60: remember
Player 61: seeing
Player 62: dracula
---------- AND Interactions (Pairwise Only) ----------
I(44,62): -2.0625503063201904	 ([dracula][dracula])
I(51,52): 0.34849274158477783	 ([contradiction][scores])
I(2,20): 0.345517635345459	 ([movie][' crap '])
I(24,62): 0.3451964855194092	 ([research :][dracula])
I(8,23): -0.34339725971221924	 ([messing][quick])
I(20,36): -0.34036457538604736	 ([' crap '][sequel])
I(29,51): -0.34009242057800293	 ([rottentomatoes][contradiction])
I(57,62): 0.3393871784210205	 ([personal][dracula])
I(15,42): 0.3385249376296997	 ([wes][wes])
I(24,60): 0.3356325626373291	 ([research :][remember])
I(2,53): -0.3355664014816284	 ([movie][seeing.])
I(29,38): 0.33452510833740234	 ([rottentomatoes][2000.])
I(25,44): 0.3329324722290039	 ([checked][dracula])
I(22,27): -0.33186858892440796	 ([blade,][imdb])
I(20,23): -0.3297773003578186	 ([' crap '][quick])
I(2,30): 0.32886672019958496	 ([movie][dracula :])
I(25,30): 0.3236513137817383	 ([checked][dracula :])
I(1,14): 0.3230431079864502	 ([knew][mention])
I(36,51): 0.321378231048584	 ([sequel][contradiction])
I(14,60): 0.3209090828895569	 ([mention][remember])
I(36,54): 0.3190377950668335	 ([sequel][let's])
I(44,53): 0.3140190839767456	 ([dracula][seeing.])
I(0,3): 0.3085363507270813	 ([even][existed])
I(0,60): -0.3050496578216553	 ([even][remember])
I(11,36): -0.30480992794036865	 ([board][sequel])
I(0,5): -0.30401742458343506	 ([even][seeing])
I(16,29): -0.3027474880218506	 ([craven][rottentomatoes])
I(37,53): 0.2994791269302368	 ([dracula][seeing.])
I(20,51): -0.2951052188873291	 ([' crap '][contradiction])
I(0,8): -0.2947568893432617	 ([even][messing])
I(26,34): 0.2945862412452698	 ([scores][search])
I(11,62): 0.2945082187652588	 ([board][dracula])
I(2,49): -0.2927396297454834	 ([movie][movie])
I(0,2): 0.2913551330566406	 ([even][movie])
I(60,62): 0.2905062437057495	 ([remember][dracula])
I(22,23): 0.2900538444519043	 ([blade,][quick])
I(20,31): -0.2896745204925537	 ([' crap '][ascension,])
I(30,53): 0.2895033359527588	 ([dracula :][seeing.])
I(53,62): 0.28886914253234863	 ([seeing.][dracula])
I(23,36): -0.2884921431541443	 ([quick][sequel])
I(35,40): 0.2883417010307312	 ([found][noticed])
I(26,36): -0.28725868463516235	 ([scores][sequel])
I(53,60): 0.28466880321502686	 ([seeing.][remember])
I(0,53): -0.2834538221359253	 ([even][seeing.])
I(2,36): 0.2826588451862335	 ([movie][sequel])
I(37,49): -0.2815361022949219	 ([dracula][movie])
I(27,36): 0.281366229057312	 ([imdb][sequel])
I(6,37): 0.28088653087615967	 ([blade :][dracula])
I(50,60): 0.28071296215057373	 ([big][remember])
I(26,37): 0.2801821827888489	 ([scores][dracula])
I(1,25): 0.27951717376708984	 ([knew][checked])
I(0,24): -0.27889853715896606	 ([even][research :])
I(31,37): 0.27809953689575195	 ([ascension,][dracula])
I(40,41): 0.2775694727897644	 ([noticed][within])
I(20,25): 0.2774193286895752	 ([' crap '][checked])
I(34,35): 0.2758122682571411	 ([search][found])
I(54,56): 0.2745555639266968	 ([let's][quick])
I(20,33): 0.27454090118408203	 ([' crap '][along])
I(12,29): -0.27217578887939453	 ([saw][rottentomatoes])
I(35,54): 0.27147701382637024	 ([found][let's])
I(5,60): 0.2687830924987793	 ([seeing][remember])
I(0,23): -0.26864755153656006	 ([even][quick])
I(5,8): -0.2666720151901245	 ([seeing][messing])
I(53,57): -0.2662249207496643	 ([seeing.][personal])
I(20,26): -0.2658803462982178	 ([' crap '][scores])
I(36,50): -0.26309868693351746	 ([sequel][big])
I(7,60): 0.26227474212646484	 ([trinity,][remember])
I(20,34): -0.2612919807434082	 ([' crap '][search])
I(6,8): -0.26092344522476196	 ([blade :][messing])
I(2,52): -0.25940054655075073	 ([movie][scores])
I(2,6): -0.25513291358947754	 ([movie][blade :])
I(12,18): -0.2539711594581604	 ([saw][lot])
I(21,60): 0.25396180152893066	 ([that's][remember])
I(2,44): 0.2532613277435303	 ([movie][dracula])
I(14,44): 0.2516947388648987	 ([mention][dracula])
I(26,33): -0.2515305280685425	 ([scores][along])
I(29,52): -0.25139403343200684	 ([rottentomatoes][scores])
I(1,24): 0.2511841058731079	 ([knew][research :])
I(38,40): 0.24790996313095093	 ([2000.][noticed])
I(14,37): 0.24776792526245117	 ([mention][dracula])
I(0,34): -0.24677962064743042	 ([even][search])
I(23,31): 0.2463008165359497	 ([quick][ascension,])
I(11,26): 0.2461845874786377	 ([board][scores])
I(24,35): 0.24545294046401978	 ([research :][found])
I(35,38): 0.24524003267288208	 ([found][2000.])
I(36,46): 0.2451271116733551	 ([sequel][real])
I(6,49): -0.24302804470062256	 ([blade :][movie])
I(38,47): 0.24282121658325195	 ([2000.][strong])
I(51,62): -0.24215376377105713	 ([contradiction][dracula])
I(0,16): 0.24133574962615967	 ([even][craven])
I(20,57): -0.2411104440689087	 ([' crap '][personal])
I(1,36): -0.24025121331214905	 ([knew][sequel])
I(5,6): -0.23989993333816528	 ([seeing][blade :])
I(14,62): 0.23961400985717773	 ([mention][dracula])
I(26,62): 0.23938727378845215	 ([scores][dracula])
I(25,33): 0.23755276203155518	 ([checked][along])
I(32,34): -0.23706471920013428	 ([somewhere][search])
I(13,29): -0.23658108711242676	 ([user][rottentomatoes])
I(4,12): 0.2361575961112976	 ([shortly][saw])
I(23,29): -0.2355363368988037	 ([quick][rottentomatoes])
I(29,60): -0.23509573936462402	 ([rottentomatoes][remember])
I(0,40): -0.22918322682380676	 ([even][noticed])
I(1,35): 0.22772860527038574	 ([knew][found])
I(38,62): 0.22659039497375488	 ([2000.][dracula])
I(36,44): 0.2262885570526123	 ([sequel][dracula])
I(20,21): 0.2256169319152832	 ([' crap '][that's])
I(29,54): -0.22501826286315918	 ([rottentomatoes][let's])
I(35,51): 0.22391608357429504	 ([found][contradiction])
I(12,52): -0.22341829538345337	 ([saw][scores])
I(36,38): 0.2232981026172638	 ([sequel][2000.])
I(30,41): 0.2225182056427002	 ([dracula :][within])
I(54,57): -0.22125130891799927	 ([let's][personal])
I(10,12): -0.22076529264450073	 ([trinity][saw])
I(0,4): 0.21895849704742432	 ([even][shortly])
I(2,11): 0.21682560443878174	 ([movie][board])
I(39,60): 0.2167987823486328	 ([also][remember])
I(12,16): -0.21658766269683838	 ([saw][craven])
I(20,30): -0.2164011001586914	 ([' crap '][dracula :])
I(23,57): 0.2161197066307068	 ([quick][personal])
I(24,36): 0.21529081463813782	 ([research :][sequel])
I(27,62): 0.2142786979675293	 ([imdb][dracula])
I(22,60): 0.21382451057434082	 ([blade,][remember])
I(8,45): -0.21381837129592896	 ([messing][boards])
I(8,12): -0.21338677406311035	 ([messing][saw])
I(30,34): -0.2131633758544922	 ([dracula :][search])
I(33,40): 0.21288740634918213	 ([along][noticed])
I(51,54): -0.21256577968597412	 ([contradiction][let's])
I(46,60): 0.2122126817703247	 ([real][remember])
I(27,44): 0.21202564239501953	 ([imdb][dracula])
I(54,60): -0.21194124221801758	 ([let's][remember])
I(2,23): -0.2115498185157776	 ([movie][quick])
I(34,49): -0.2109825611114502	 ([search][movie])
I(8,36): -0.21076691150665283	 ([messing][sequel])
I(37,54): 0.2103254795074463	 ([dracula][let's])
I(46,48): -0.20987367630004883	 ([real][following])
I(8,10): -0.20973294973373413	 ([messing][trinity])
I(33,60): 0.20780301094055176	 ([along][remember])
I(38,60): 0.20706892013549805	 ([2000.][remember])
I(12,41): 0.20688533782958984	 ([saw][within])
I(36,53): -0.20628905296325684	 ([sequel][seeing.])
I(2,4): -0.20612198114395142	 ([movie][shortly])
I(25,32): 0.2056986689567566	 ([checked][somewhere])
I(27,30): 0.20498228073120117	 ([imdb][dracula :])
I(55,56): 0.2048751711845398	 ([take][quick])
I(0,35): -0.2047373652458191	 ([even][found])
I(11,29): -0.20472931861877441	 ([board][rottentomatoes])
I(16,27): 0.20417273044586182	 ([craven][imdb])
I(12,45): -0.2033764123916626	 ([saw][boards])
I(11,37): 0.20266544818878174	 ([board][dracula])
I(20,45): -0.2025095820426941	 ([' crap '][boards])
I(33,34): 0.2018986940383911	 ([along][search])
I(0,50): -0.20069772005081177	 ([even][big])
I(11,12): -0.2003757357597351	 ([board][saw])
I(4,6): -0.19880574941635132	 ([shortly][blade :])
I(35,39): 0.1986626386642456	 ([found][also])
I(31,60): 0.19834327697753906	 ([ascension,][remember])
I(48,49): 0.19820630550384521	 ([following][movie])
I(0,59): -0.19708138704299927	 ([even][here.])
I(6,29): -0.1969435214996338	 ([blade :][rottentomatoes])
I(31,35): 0.19679832458496094	 ([ascension,][found])
I(15,37): 0.19358587265014648	 ([wes][dracula])
I(13,54): -0.1934882402420044	 ([user][let's])
I(20,54): -0.1934659481048584	 ([' crap '][let's])
I(24,47): 0.1932278871536255	 ([research :][strong])
I(8,37): 0.19280600547790527	 ([messing][dracula])
I(25,40): 0.19220733642578125	 ([checked][noticed])
I(20,40): 0.1918877363204956	 ([' crap '][noticed])
I(11,20): -0.19172394275665283	 ([board][' crap '])
I(10,37): 0.19158726930618286	 ([trinity][dracula])
I(23,53): -0.1914365291595459	 ([quick][seeing.])
I(50,51): 0.1912037432193756	 ([big][contradiction])
I(20,60): 0.19092774391174316	 ([' crap '][remember])
I(42,60): -0.19025659561157227	 ([wes][remember])
I(2,57): -0.18901914358139038	 ([movie][personal])
I(0,12): -0.18822133541107178	 ([even][saw])
I(36,57): -0.1881580948829651	 ([sequel][personal])
I(18,19): 0.18736112117767334	 ([lot][better])
I(37,60): -0.18733429908752441	 ([dracula][remember])
I(2,45): 0.1871078610420227	 ([movie][boards])
I(23,34): -0.18661272525787354	 ([quick][search])
I(20,38): -0.18595314025878906	 ([' crap '][2000.])
I(3,22): 0.1847131848335266	 ([existed][blade,])
I(7,8): -0.1845482587814331	 ([trinity,][messing])
I(28,29): -0.18306106328964233	 ([&][rottentomatoes])
I(18,60): 0.18252229690551758	 ([lot][remember])
I(27,34): -0.18243861198425293	 ([imdb][search])
I(24,39): 0.18091243505477905	 ([research :][also])
I(35,44): 0.18073397874832153	 ([found][dracula])
I(38,61): 0.18059778213500977	 ([2000.][seeing])
I(41,44): 0.1805328130722046	 ([within][dracula])
I(41,43): -0.18005135655403137	 ([within][craven])
I(10,30): 0.17951226234436035	 ([trinity][dracula :])
I(53,58): -0.1794959306716919	 ([seeing.][recap])
I(12,26): -0.17913591861724854	 ([saw][scores])
I(10,62): 0.17885065078735352	 ([trinity][dracula])
I(3,20): 0.17864608764648438	 ([existed][' crap '])
I(10,44): 0.17853164672851562	 ([trinity][dracula])
I(22,36): -0.1783103048801422	 ([blade,][sequel])
I(0,6): -0.17777198553085327	 ([even][blade :])
I(38,51): 0.1776706576347351	 ([2000.][contradiction])
I(8,40): -0.17719900608062744	 ([messing][noticed])
I(27,49): 0.17696624994277954	 ([imdb][movie])
I(26,49): -0.17610371112823486	 ([scores][movie])
I(2,62): 0.17595291137695312	 ([movie][dracula])
I(12,40): 0.1755920648574829	 ([saw][noticed])
I(8,22): -0.17547309398651123	 ([messing][blade,])
I(6,52): -0.17546921968460083	 ([blade :][scores])
I(16,20): -0.17492890357971191	 ([craven][' crap '])
I(26,54): 0.1741410493850708	 ([scores][let's])
I(1,7): 0.17367064952850342	 ([knew][trinity,])
I(23,25): 0.17366719245910645	 ([quick][checked])
I(7,49): -0.17362314462661743	 ([trinity,][movie])
I(24,33): 0.17298388481140137	 ([research :][along])
I(36,47): -0.17205360531806946	 ([sequel][strong])
I(1,27): -0.17190945148468018	 ([knew][imdb])
I(1,20): 0.17047476768493652	 ([knew][' crap '])
I(0,14): -0.1703222393989563	 ([even][mention])
I(0,54): -0.16988623142242432	 ([even][let's])
I(36,62): -0.1694716215133667	 ([sequel][dracula])
I(26,30): -0.16890215873718262	 ([scores][dracula :])
I(44,61): -0.16860944032669067	 ([dracula][seeing])
I(54,55): 0.16831350326538086	 ([let's][take])
I(6,30): 0.16824650764465332	 ([blade :][dracula :])
I(54,61): -0.16798275709152222	 ([let's][seeing])
I(26,47): 0.16791564226150513	 ([scores][strong])
I(41,42): -0.16737589240074158	 ([within][wes])
I(21,23): 0.16735199093818665	 ([that's][quick])
I(49,53): -0.167305588722229	 ([movie][seeing.])
I(52,53): 0.16702932119369507	 ([scores][seeing.])
I(2,22): 0.16649287939071655	 ([movie][blade,])
I(31,43): -0.16569167375564575	 ([ascension,][craven])
I(33,36): -0.16514351963996887	 ([along][sequel])
I(16,25): 0.16481459140777588	 ([craven][checked])
I(20,27): 0.1647348403930664	 ([' crap '][imdb])
I(9,60): 0.1646500825881958	 ([around][remember])
I(20,47): -0.1645512580871582	 ([' crap '][strong])
I(5,52): -0.16371607780456543	 ([seeing][scores])
I(13,60): 0.16312569379806519	 ([user][remember])
I(7,35): 0.1627325415611267	 ([trinity,][found])
I(2,24): 0.16262701153755188	 ([movie][research :])
I(3,5): -0.1625201404094696	 ([existed][seeing])
I(6,22): -0.1618872880935669	 ([blade :][blade,])
I(1,6): -0.16144680976867676	 ([knew][blade :])
I(16,31): -0.16136384010314941	 ([craven][ascension,])
I(23,60): 0.16132903099060059	 ([quick][remember])
I(54,58): -0.1611822247505188	 ([let's][recap])
I(6,23): 0.16043221950531006	 ([blade :][quick])
I(11,60): 0.1601501703262329	 ([board][remember])
I(6,16): -0.15920782089233398	 ([blade :][craven])
I(51,53): 0.1589842438697815	 ([contradiction][seeing.])
I(16,60): -0.15866303443908691	 ([craven][remember])
I(47,62): 0.1579298973083496	 ([strong][dracula])
I(24,50): 0.15779238939285278	 ([research :][big])
I(44,48): 0.15745925903320312	 ([dracula][following])
I(15,30): 0.15739941596984863	 ([wes][dracula :])
I(12,33): 0.15739697217941284	 ([saw][along])
I(22,25): 0.15734797716140747	 ([blade,][checked])
I(3,6): -0.1570853292942047	 ([existed][blade :])
I(20,61): -0.157032310962677	 ([' crap '][seeing])
I(26,38): -0.15658897161483765	 ([scores][2000.])
I(12,36): -0.15586331486701965	 ([saw][sequel])
I(31,34): -0.15573668479919434	 ([ascension,][search])
I(29,42): -0.1551961898803711	 ([rottentomatoes][wes])
I(44,60): 0.15513336658477783	 ([dracula][remember])
I(10,35): 0.15512913465499878	 ([trinity][found])
I(20,37): -0.15506720542907715	 ([' crap '][dracula])
I(30,51): -0.1549607515335083	 ([dracula :][contradiction])
I(37,47): -0.15413594245910645	 ([dracula][strong])
I(29,61): -0.15376877784729004	 ([rottentomatoes][seeing])
I(21,54): -0.1536639928817749	 ([that's][let's])
I(32,38): 0.15359103679656982	 ([somewhere][2000.])
I(10,49): -0.15334707498550415	 ([trinity][movie])
I(30,31): -0.15300846099853516	 ([dracula :][ascension,])
I(3,24): -0.15277576446533203	 ([existed][research :])
I(27,54): 0.15257370471954346	 ([imdb][let's])
I(16,57): -0.1522335410118103	 ([craven][personal])
I(0,21): -0.15202555060386658	 ([even][that's])
I(12,53): 0.1517294943332672	 ([saw][seeing.])
I(7,25): 0.15145117044448853	 ([trinity,][checked])
I(41,51): 0.15127608180046082	 ([within][contradiction])
I(8,52): -0.15124690532684326	 ([messing][scores])
I(2,7): -0.15110862255096436	 ([movie][trinity,])
I(43,60): -0.15108346939086914	 ([craven][remember])
I(0,39): -0.15079516172409058	 ([even][also])
I(49,50): -0.15071314573287964	 ([movie][big])
I(16,22): -0.15025898814201355	 ([craven][blade,])
I(26,40): -0.1499233841896057	 ([scores][noticed])
I(29,33): 0.1495366096496582	 ([rottentomatoes][along])
I(51,57): 0.14913219213485718	 ([contradiction][personal])
I(8,60): 0.14883947372436523	 ([messing][remember])
I(35,62): 0.14828824996948242	 ([found][dracula])
I(18,36): 0.14795789122581482	 ([lot][sequel])
I(41,45): -0.1477653980255127	 ([within][boards])
I(8,11): -0.14774620532989502	 ([messing][board])
I(6,51): -0.1477174460887909	 ([blade :][contradiction])
I(6,25): 0.14740562438964844	 ([blade :][checked])
I(24,57): 0.14729911088943481	 ([research :][personal])
I(8,19): -0.14729470014572144	 ([messing][better])
I(25,47): 0.1471858024597168	 ([checked][strong])
I(44,46): 0.14693200588226318	 ([dracula][real])
I(32,60): 0.14689171314239502	 ([somewhere][remember])
I(0,29): -0.14678454399108887	 ([even][rottentomatoes])
I(15,62): 0.14655661582946777	 ([wes][dracula])
I(48,51): 0.1461542546749115	 ([following][contradiction])
I(44,57): 0.14593076705932617	 ([dracula][personal])
I(24,32): 0.14565178751945496	 ([research :][somewhere])
I(16,62): 0.1455843448638916	 ([craven][dracula])
I(27,31): -0.14532756805419922	 ([imdb][ascension,])
I(4,26): -0.14508754014968872	 ([shortly][scores])
I(38,39): 0.14457744359970093	 ([2000.][also])
I(6,60): 0.14429938793182373	 ([blade :][remember])
I(22,33): 0.1433248519897461	 ([blade,][along])
I(49,60): -0.14321565628051758	 ([movie][remember])
I(24,27): 0.14307063817977905	 ([research :][imdb])
I(10,24): -0.14291346073150635	 ([trinity][research :])
I(18,25): 0.14226913452148438	 ([lot][checked])
I(5,26): -0.14179545640945435	 ([seeing][scores])
I(6,27): -0.14170455932617188	 ([blade :][imdb])
I(32,36): 0.14143642783164978	 ([somewhere][sequel])
I(6,12): -0.14135727286338806	 ([blade :][saw])
I(11,14): -0.1413518190383911	 ([board][mention])
I(2,27): -0.14119213819503784	 ([movie][imdb])
I(20,32): 0.14101827144622803	 ([' crap '][somewhere])
I(4,7): 0.14096397161483765	 ([shortly][trinity,])
I(14,16): 0.1407393217086792	 ([mention][craven])
I(14,59): 0.14059233665466309	 ([mention][here.])
I(10,60): 0.1405658721923828	 ([trinity][remember])
I(6,45): -0.14033353328704834	 ([blade :][boards])
I(48,53): -0.13901156187057495	 ([following][seeing.])
I(30,52): -0.13887226581573486	 ([dracula :][scores])
I(37,48): 0.13880020380020142	 ([dracula][following])
I(25,34): 0.13866150379180908	 ([checked][search])
I(26,52): 0.13864010572433472	 ([scores][scores])
I(18,24): 0.13858163356781006	 ([lot][research :])
I(30,33): 0.13842511177062988	 ([dracula :][along])
I(10,57): 0.13823086023330688	 ([trinity][personal])
I(1,49): -0.13795751333236694	 ([knew][movie])
I(14,57): 0.13785320520401	 ([mention][personal])
I(0,61): -0.1373336911201477	 ([even][seeing])
I(56,62): 0.13721060752868652	 ([quick][dracula])
I(24,56): 0.1370941400527954	 ([research :][quick])
I(0,62): -0.1368952989578247	 ([even][dracula])
I(8,49): 0.13617730140686035	 ([messing][movie])
I(2,3): 0.13613158464431763	 ([movie][existed])
I(23,47): 0.13597184419631958	 ([quick][strong])
I(45,52): -0.13571757078170776	 ([boards][scores])
I(2,5): -0.1355113387107849	 ([movie][seeing])
I(40,50): 0.13549470901489258	 ([noticed][big])
I(41,50): 0.1354108452796936	 ([within][big])
I(3,14): -0.1353418231010437	 ([existed][mention])
I(31,36): -0.135338693857193	 ([ascension,][sequel])
I(16,52): -0.1348598599433899	 ([craven][scores])
I(37,40): 0.13480651378631592	 ([dracula][noticed])
I(56,59): 0.13462603092193604	 ([quick][here.])
I(12,57): -0.13412559032440186	 ([saw][personal])
I(10,29): 0.1339247226715088	 ([trinity][rottentomatoes])
I(8,54): -0.13389158248901367	 ([messing][let's])
I(26,41): -0.13388001918792725	 ([scores][within])
I(16,30): 0.13382363319396973	 ([craven][dracula :])
I(44,47): 0.13361024856567383	 ([dracula][strong])
I(10,11): -0.1335996389389038	 ([trinity][board])
I(35,52): 0.13356351852416992	 ([found][scores])
I(10,54): -0.13296228647232056	 ([trinity][let's])
I(5,7): -0.1329566240310669	 ([seeing][trinity,])
I(22,47): 0.1319839358329773	 ([blade,][strong])
I(7,24): 0.13194555044174194	 ([trinity,][research :])
I(17,30): -0.13180935382843018	 ([series][dracula :])
I(22,30): -0.13176965713500977	 ([blade,][dracula :])
I(11,34): 0.13164758682250977	 ([board][search])
I(0,57): -0.13076084852218628	 ([even][personal])
I(25,39): 0.13067924976348877	 ([checked][also])
I(56,60): 0.13057541847229004	 ([quick][remember])
I(47,60): 0.1303846836090088	 ([strong][remember])
I(18,26): 0.12961739301681519	 ([lot][scores])
I(10,23): 0.12922877073287964	 ([trinity][quick])
I(42,62): -0.12915492057800293	 ([wes][dracula])
I(2,34): -0.12880367040634155	 ([movie][search])
I(0,25): -0.12789446115493774	 ([even][checked])
I(1,29): -0.12767410278320312	 ([knew][rottentomatoes])
I(8,62): -0.12740421295166016	 ([messing][dracula])
I(2,8): 0.12732815742492676	 ([movie][messing])
I(23,35): -0.1269749402999878	 ([quick][found])
I(0,20): -0.12692534923553467	 ([even][' crap '])
I(7,29): 0.12691020965576172	 ([trinity,][rottentomatoes])
I(35,53): 0.12667632102966309	 ([found][seeing.])
I(11,23): 0.1264803409576416	 ([board][quick])
