---------- Players ----------
Player 0: absolutely
Player 1: mesmerised
Player 2: series
Player 3: moment
Player 4: tom
Player 5: long
Player 6: walked
Player 7: shot
Player 8: -
Player 9: whole
Player 10: ' bad
Player 11: boy '
Player 12: thing,
Player 13: addictive.
Player 14: story
Player 15: hooked,
Player 16: happen
Player 17: next
Player 18: -
Player 19: joey
Player 20: get
Player 21: girl
Player 22: end,
Player 23: 5
Player 24: years
Player 25: prison,
Player 26: time
Player 27: thinking
Player 28: lost
Player 29: love,
Player 30: crossing
Player 31: paths
Player 32: again,
Player 33: finding
Player 34: son...
Player 35: although
Player 36: violent
Player 37: bad
Player 38: guy,
Player 39: still
Player 40: want
Player 41: find
Player 42: happiness.
Player 43: truly
Player 44: captivating
Player 45: two
Player 46: parter
Player 47: -
Player 48: please
Player 49: bring
Player 50: video!
---------- AND Interactions (Pairwise Only) ----------
I(1,13): -4.582980155944824	 ([mesmerised][addictive.])
I(37,40): 0.42343711853027344	 ([bad][want])
I(8,9): -0.42200613021850586	 ([-][whole])
I(6,29): 0.4212336540222168	 ([walked][love,])
I(34,35): -0.41840529441833496	 ([son...][although])
I(40,50): -0.41751813888549805	 ([want][video!])
I(24,34): 0.41707688570022583	 ([years][son...])
I(20,22): 0.41436195373535156	 ([get][end,])
I(34,50): -0.4136390686035156	 ([son...][video!])
I(2,30): -0.4135162830352783	 ([series][crossing])
I(15,31): 0.40810585021972656	 ([hooked,][paths])
I(38,49): -0.40491753816604614	 ([guy,][bring])
I(2,16): -0.4040592908859253	 ([series][happen])
I(25,36): 0.4017047882080078	 ([prison,][violent])
I(2,9): -0.40159857273101807	 ([series][whole])
I(13,29): 0.40050745010375977	 ([addictive.][love,])
I(37,41): 0.40022921562194824	 ([bad][find])
I(37,42): -0.40012073516845703	 ([bad][happiness.])
I(7,21): 0.3943006992340088	 ([shot][girl])
I(25,31): -0.39409559965133667	 ([prison,][paths])
I(20,37): 0.39330029487609863	 ([get][bad])
I(2,24): 0.3908764123916626	 ([series][years])
I(4,6): 0.38724231719970703	 ([tom][walked])
I(29,36): -0.3869311809539795	 ([love,][violent])
I(13,33): 0.3861517906188965	 ([addictive.][finding])
I(35,42): -0.3848421573638916	 ([although][happiness.])
I(10,16): -0.38397443294525146	 ([' bad][happen])
I(2,7): 0.38373279571533203	 ([series][shot])
I(10,40): 0.3837299346923828	 ([' bad][want])
I(32,42): 0.38356733322143555	 ([again,][happiness.])
I(3,14): 0.3785400390625	 ([moment][story])
I(16,34): 0.3780776262283325	 ([happen][son...])
I(37,48): 0.3772679567337036	 ([bad][please])
I(26,42): -0.37601715326309204	 ([time][happiness.])
I(15,44): 0.37252044677734375	 ([hooked,][captivating])
I(22,50): -0.3688008785247803	 ([end,][video!])
I(9,11): -0.3659093379974365	 ([whole][boy '])
I(8,13): -0.36452579498291016	 ([-][addictive.])
I(28,31): -0.35961949825286865	 ([lost][paths])
I(8,10): -0.35819530487060547	 ([-][' bad])
I(7,24): 0.35622990131378174	 ([shot][years])
I(35,38): 0.35454750061035156	 ([although][guy,])
I(39,42): 0.35387134552001953	 ([still][happiness.])
I(14,28): -0.35328853130340576	 ([story][lost])
I(33,35): 0.3461277484893799	 ([finding][although])
I(3,29): 0.3446035385131836	 ([moment][love,])
I(6,38): 0.3440206050872803	 ([walked][guy,])
I(35,39): 0.3409693241119385	 ([although][still])
I(28,42): -0.34094059467315674	 ([lost][happiness.])
I(38,42): -0.33980250358581543	 ([guy,][happiness.])
I(13,23): 0.33886146545410156	 ([addictive.][5])
I(10,20): 0.3372204303741455	 ([' bad][get])
I(44,49): 0.33663076162338257	 ([captivating][bring])
I(10,35): 0.3348567485809326	 ([' bad][although])
I(24,44): 0.33430469036102295	 ([years][captivating])
I(15,22): -0.3335590362548828	 ([hooked,][end,])
I(6,15): -0.33351993560791016	 ([walked][hooked,])
I(34,48): -0.3311260938644409	 ([son...][please])
I(0,16): 0.32895511388778687	 ([absolutely][happen])
I(7,12): -0.32853055000305176	 ([shot][thing,])
I(27,42): -0.3282897472381592	 ([thinking][happiness.])
I(2,21): 0.3250786066055298	 ([series][girl])
I(10,38): 0.32344961166381836	 ([' bad][guy,])
I(10,49): -0.3224943280220032	 ([' bad][bring])
I(41,50): -0.31844377517700195	 ([find][video!])
I(0,10): -0.31714892387390137	 ([absolutely][' bad])
I(35,41): 0.31659913063049316	 ([although][find])
I(13,30): -0.3138030767440796	 ([addictive.][crossing])
I(37,50): -0.31252193450927734	 ([bad][video!])
I(1,23): 0.31205272674560547	 ([mesmerised][5])
I(36,50): -0.31122255325317383	 ([violent][video!])
I(15,46): 0.3107116222381592	 ([hooked,][parter])
I(8,34): 0.3098413944244385	 ([-][son...])
I(1,11): 0.30892276763916016	 ([mesmerised][boy '])
I(13,27): 0.3086891174316406	 ([addictive.][thinking])
I(1,9): -0.30821895599365234	 ([mesmerised][whole])
I(33,48): 0.3070446252822876	 ([finding][please])
I(1,39): -0.306182861328125	 ([mesmerised][still])
I(3,19): 0.30529069900512695	 ([moment][joey])
I(33,37): 0.304241418838501	 ([finding][bad])
I(17,18): 0.30419349670410156	 ([next][-])
I(0,34): 0.3019099235534668	 ([absolutely][son...])
I(46,50): -0.3018975257873535	 ([parter][video!])
I(12,37): 0.30176568031311035	 ([thing,][bad])
I(38,39): -0.30078649520874023	 ([guy,][still])
I(26,31): -0.2991423010826111	 ([time][paths])
I(15,18): -0.2982358932495117	 ([hooked,][-])
I(29,31): -0.29706621170043945	 ([love,][paths])
I(43,50): 0.29569900035858154	 ([truly][video!])
I(16,24): 0.29545629024505615	 ([happen][years])
I(12,14): -0.2951509952545166	 ([thing,][story])
I(0,30): -0.29506170749664307	 ([absolutely][crossing])
I(24,38): 0.29497480392456055	 ([years][guy,])
I(24,27): 0.29134273529052734	 ([years][thinking])
I(40,48): 0.2884329557418823	 ([want][please])
I(1,49): -0.28741884231567383	 ([mesmerised][bring])
I(12,22): 0.287264347076416	 ([thing,][end,])
I(7,10): -0.2865579128265381	 ([shot][' bad])
I(0,24): 0.2841850519180298	 ([absolutely][years])
I(2,29): 0.28342390060424805	 ([series][love,])
I(0,21): 0.2830730676651001	 ([absolutely][girl])
I(5,6): 0.28300940990448	 ([long][walked])
I(15,23): 0.2828902006149292	 ([hooked,][5])
I(7,14): 0.282517671585083	 ([shot][story])
I(13,45): 0.2815260887145996	 ([addictive.][two])
I(15,21): 0.28131890296936035	 ([hooked,][girl])
I(2,6): -0.28029191493988037	 ([series][walked])
I(3,37): -0.2789919376373291	 ([moment][bad])
I(47,50): 0.27821922302246094	 ([-][video!])
I(27,37): 0.2769196033477783	 ([thinking][bad])
I(9,15): -0.2757706642150879	 ([whole][hooked,])
I(14,36): 0.2757143974304199	 ([story][violent])
I(29,42): -0.2752910852432251	 ([love,][happiness.])
I(15,36): -0.2745072841644287	 ([hooked,][violent])
I(46,47): 0.27249789237976074	 ([parter][-])
I(13,24): -0.27230191230773926	 ([addictive.][years])
I(22,32): 0.2705639600753784	 ([end,][again,])
I(20,42): -0.2685614824295044	 ([get][happiness.])
I(1,5): -0.2682991027832031	 ([mesmerised][long])
I(0,12): -0.26706528663635254	 ([absolutely][thing,])
I(33,42): -0.2670292854309082	 ([finding][happiness.])
I(12,38): 0.2670116424560547	 ([thing,][guy,])
I(41,43): 0.2665722370147705	 ([find][truly])
I(1,48): -0.2654989957809448	 ([mesmerised][please])
I(29,43): 0.26440197229385376	 ([love,][truly])
I(12,15): 0.263256311416626	 ([thing,][hooked,])
I(3,46): 0.26296114921569824	 ([moment][parter])
I(0,29): 0.26223862171173096	 ([absolutely][love,])
I(6,22): 0.26210200786590576	 ([walked][end,])
I(1,16): -0.261435866355896	 ([mesmerised][happen])
I(0,3): 0.260756254196167	 ([absolutely][moment])
I(6,33): 0.2605079412460327	 ([walked][finding])
I(22,31): -0.2592610716819763	 ([end,][paths])
I(3,33): 0.2587254047393799	 ([moment][finding])
I(31,37): -0.25632721185684204	 ([paths][bad])
I(1,20): 0.2560889720916748	 ([mesmerised][get])
I(15,19): 0.2539949417114258	 ([hooked,][joey])
I(20,34): -0.25336623191833496	 ([get][son...])
I(31,42): -0.25306183099746704	 ([paths][happiness.])
I(10,30): 0.253043532371521	 ([' bad][crossing])
I(6,24): 0.2523016929626465	 ([walked][years])
I(2,15): -0.2518657445907593	 ([series][hooked,])
I(1,45): 0.24956846237182617	 ([mesmerised][two])
I(14,42): -0.24690866470336914	 ([story][happiness.])
I(22,24): 0.24597829580307007	 ([end,][years])
I(2,12): 0.24531316757202148	 ([series][thing,])
I(14,29): -0.24491417407989502	 ([story][love,])
I(30,34): -0.2447434663772583	 ([crossing][son...])
I(6,42): 0.24430465698242188	 ([walked][happiness.])
I(14,22): -0.2441718578338623	 ([story][end,])
I(1,42): 0.24305391311645508	 ([mesmerised][happiness.])
I(0,42): 0.2421727180480957	 ([absolutely][happiness.])
I(10,43): -0.24177777767181396	 ([' bad][truly])
I(34,42): -0.24175095558166504	 ([son...][happiness.])
I(6,32): 0.24023377895355225	 ([walked][again,])
I(10,48): 0.24017691612243652	 ([' bad][please])
I(0,27): -0.2380673885345459	 ([absolutely][thinking])
I(3,30): -0.23748350143432617	 ([moment][crossing])
I(2,44): -0.23659807443618774	 ([series][captivating])
I(36,41): 0.23646211624145508	 ([violent][find])
I(40,49): -0.23488497734069824	 ([want][bring])
I(14,16): -0.2343856692314148	 ([story][happen])
I(1,47): 0.23394012451171875	 ([mesmerised][-])
I(12,17): -0.23380160331726074	 ([thing,][next])
I(25,50): 0.2337360382080078	 ([prison,][video!])
I(25,42): 0.23237955570220947	 ([prison,][happiness.])
I(11,16): -0.23200130462646484	 ([boy '][happen])
I(38,44): -0.23106896877288818	 ([guy,][captivating])
I(27,49): -0.22990041971206665	 ([thinking][bring])
I(0,4): 0.22903239727020264	 ([absolutely][tom])
I(13,17): 0.22850513458251953	 ([addictive.][next])
I(1,18): 0.2272583246231079	 ([mesmerised][-])
I(37,47): 0.22724556922912598	 ([bad][-])
I(15,43): 0.22591638565063477	 ([hooked,][truly])
I(4,50): 0.22568929195404053	 ([tom][video!])
I(19,37): 0.2222576141357422	 ([joey][bad])
I(5,15): -0.22120380401611328	 ([long][hooked,])
I(14,38): 0.21935439109802246	 ([story][guy,])
I(27,30): -0.21866977214813232	 ([thinking][crossing])
I(20,23): 0.2182009220123291	 ([get][5])
I(2,5): -0.2176809310913086	 ([series][long])
I(2,13): 0.2173776626586914	 ([series][addictive.])
I(25,37): 0.2172837257385254	 ([prison,][bad])
I(21,37): 0.21637988090515137	 ([girl][bad])
I(1,35): 0.21631717681884766	 ([mesmerised][although])
I(12,31): -0.21525025367736816	 ([thing,][paths])
I(13,22): 0.21506595611572266	 ([addictive.][end,])
I(14,26): -0.21408498287200928	 ([story][time])
I(35,40): 0.21387910842895508	 ([although][want])
I(19,50): 0.21280717849731445	 ([joey][video!])
I(44,45): -0.21241092681884766	 ([captivating][two])
I(12,36): 0.2122485637664795	 ([thing,][violent])
I(20,38): 0.21043682098388672	 ([get][guy,])
I(10,44): -0.2104254961013794	 ([' bad][captivating])
I(33,40): 0.21014904975891113	 ([finding][want])
I(16,38): 0.20987308025360107	 ([happen][guy,])
I(6,21): 0.20888125896453857	 ([walked][girl])
I(21,34): -0.20882344245910645	 ([girl][son...])
I(32,43): 0.2079768180847168	 ([again,][truly])
I(13,31): -0.20794010162353516	 ([addictive.][paths])
I(21,23): 0.20788216590881348	 ([girl][5])
I(1,44): -0.20580875873565674	 ([mesmerised][captivating])
I(0,37): -0.20482850074768066	 ([absolutely][bad])
I(6,12): 0.20464932918548584	 ([walked][thing,])
I(28,33): 0.2038360834121704	 ([lost][finding])
I(7,48): 0.20362889766693115	 ([shot][please])
I(4,21): 0.20361316204071045	 ([tom][girl])
I(16,20): 0.2032409906387329	 ([happen][get])
I(2,19): 0.2030705213546753	 ([series][joey])
I(0,31): 0.2027747631072998	 ([absolutely][paths])
I(24,31): -0.20221084356307983	 ([years][paths])
I(30,50): -0.20156681537628174	 ([crossing][video!])
I(41,49): -0.20020049810409546	 ([find][bring])
I(6,30): -0.19904589653015137	 ([walked][crossing])
I(24,28): -0.19883406162261963	 ([years][lost])
I(25,29): 0.19841337203979492	 ([prison,][love,])
I(0,22): -0.19670772552490234	 ([absolutely][end,])
I(12,25): 0.19551324844360352	 ([thing,][prison,])
I(33,49): 0.19460201263427734	 ([finding][bring])
I(14,37): 0.19348883628845215	 ([story][bad])
I(10,47): 0.19197916984558105	 ([' bad][-])
I(14,48): -0.19124531745910645	 ([story][please])
I(25,43): 0.18997514247894287	 ([prison,][truly])
I(45,47): 0.18988525867462158	 ([two][-])
I(38,40): -0.1894071102142334	 ([guy,][want])
I(37,45): 0.18870067596435547	 ([bad][two])
I(30,33): 0.18827927112579346	 ([crossing][finding])
I(20,36): 0.18752121925354004	 ([get][violent])
I(23,38): 0.18697094917297363	 ([5][guy,])
I(36,49): -0.1861860752105713	 ([violent][bring])
I(46,49): -0.18481189012527466	 ([parter][bring])
I(31,38): -0.18477803468704224	 ([paths][guy,])
I(12,35): 0.18436169624328613	 ([thing,][although])
I(34,37): -0.18369507789611816	 ([son...][bad])
I(37,46): 0.18325304985046387	 ([bad][parter])
I(29,40): -0.182236909866333	 ([love,][want])
I(1,12): 0.18214201927185059	 ([mesmerised][thing,])
I(34,39): -0.18192005157470703	 ([son...][still])
I(13,43): -0.17926883697509766	 ([addictive.][truly])
Sum: 56.02120488882065
==================================================
