---------- AND Interactions ----------
I(8): 11.839637756347656	 ([forbes])
I(2 8): -1.7869396209716797	 ([bill][forbes])
I(1 19): -1.7841477394104004	 ([chief][gopal])
I(8 9): 1.7560710906982422	 ([forbes][# 39 ;])
I(15): 1.7446715831756592	 ([consecutive])
I(7 11): -1.7336254119873047	 ([magazine][richest])
I(3 18): -1.7255339622497559	 ([gates][amar])
I(20 21): -1.709047555923462	 ([bose][ranked])
I(1 8): -1.7018165588378906	 ([chief][forbes])
I(18 19): -1.674767017364502	 ([amar][gopal])
I(4 7): -1.6648573875427246	 ([topped][magazine])
I(5 13): 1.5399436950683594	 ([list][list])
I(4 21): -1.5255329608917236	 ([topped][ranked])
I(2 21): -1.5144681930541992	 ([bill][ranked])
I(1 17): -1.487447738647461	 ([chief][india - born])
I(7 20): -1.4746932983398438	 ([magazine][bose])
I(4 19): -1.4746880531311035	 ([topped][gopal])
I(6 15): -1.4403104782104492	 ([business][consecutive])
I(15 20): -1.430006980895996	 ([consecutive][bose])
I(0 3): 1.393880844116211	 ([microsoft][gates])
I(3 7): -1.3913664817810059	 ([gates][magazine])
I(5 7): 1.3902783393859863	 ([list][magazine])
I(8 15): -1.3835763931274414	 ([forbes][consecutive])
I(7 18): -1.383394479751587	 ([magazine][amar])
I(14 15): -1.367560625076294	 ([ninth][consecutive])
I(19 22): 1.3478002548217773	 ([gopal][278.])
I(17): 1.3205137252807617	 ([india - born])
I(0 15): -1.3099944591522217	 ([microsoft][consecutive])
I(6 17): -1.237086296081543	 ([business][india - born])
I(10): 1.2094159126281738	 ([400])
I(9 19): 1.2078242301940918	 ([# 39 ;][gopal])
I(1 2): -1.1863830089569092	 ([chief][bill])
I(21 22): -1.1739192008972168	 ([ranked][278.])
I(11 21): -1.1696548461914062	 ([richest][ranked])
I(16 19): 1.1619443893432617	 ([year,][gopal])
I(13 19): -1.1571459770202637	 ([list][gopal])
I(3 15): -1.1424901485443115	 ([gates][consecutive])
I(2 6): -1.137786865234375	 ([bill][business])
I(1 15): -1.1201117038726807	 ([chief][consecutive])
I(13 20): 1.1119518280029297	 ([list][bose])
I(8 12): 1.096353530883789	 ([forbes][americans])
I(2 22): -1.0947558879852295	 ([bill][278.])
I(4 12): -1.076500654220581	 ([topped][americans])
I(2 16): 1.0758328437805176	 ([bill][year,])
I(12 22): 1.0714149475097656	 ([americans][278.])
I(12 21): -1.0533442497253418	 ([americans][ranked])
I(5 17): 1.0028619766235352	 ([list][india - born])
I(0 17): -1.0022845268249512	 ([microsoft][india - born])
I(2 20): -1.000905990600586	 ([bill][bose])
I(10 16): 0.9934470653533936	 ([400][year,])
I(19 21): -0.9924776554107666	 ([gopal][ranked])
I(6 9): 0.9911632537841797	 ([business][# 39 ;])
I(5): -0.9715027809143066	 ([list])
I(10 20): -0.966484785079956	 ([400][bose])
I(3 6): 0.949462890625	 ([gates][business])
I(2 11): 0.9247512817382812	 ([bill][richest])
I(4 15): -0.9205751419067383	 ([topped][consecutive])
I(5 11): 0.9070401191711426	 ([list][richest])
I(7 14): 0.9011008739471436	 ([magazine][ninth])
I(12 20): -0.8812005519866943	 ([americans][bose])
I(1 13): 0.8780241012573242	 ([chief][list])
I(9 17): 0.8698511123657227	 ([# 39 ;][india - born])
I(1): 0.8656024932861328	 ([chief])
I(16 22): 0.8397808074951172	 ([year,][278.])
I(2 3): 0.8194265365600586	 ([bill][gates])
I(13 17): 0.8088803291320801	 ([list][india - born])
I(10 12): 0.7952988147735596	 ([400][americans])
I(18 21): -0.7943093776702881	 ([amar][ranked])
I(3 13): 0.7907891273498535	 ([gates][list])
I(4 5): -0.7883913516998291	 ([topped][list])
I(11 22): -0.7757062911987305	 ([richest][278.])
I(9 10): -0.7729721069335938	 ([# 39 ;][400])
I(1 5): 0.755159854888916	 ([chief][list])
I(4 9): -0.7537581920623779	 ([topped][# 39 ;])
I(17 22): 0.7521047592163086	 ([india - born][278.])
I(0 10): -0.7285523414611816	 ([microsoft][400])
I(14 16): -0.7174115180969238	 ([ninth][year,])
I(9 11): 0.7110576629638672	 ([# 39 ;][richest])
I(0 12): 0.7015633583068848	 ([microsoft][americans])
I(6 13): -0.6981821060180664	 ([business][list])
I(7): 0.6884117126464844	 ([magazine])
I(1 10): -0.6858463287353516	 ([chief][400])
I(15 22): 0.679790735244751	 ([consecutive][278.])
I(7 15): -0.6526081562042236	 ([magazine][consecutive])
I(7 10): -0.6302037239074707	 ([magazine][400])
I(0 9): 0.6290569305419922	 ([microsoft][# 39 ;])
I(2 5): -0.6265926361083984	 ([bill][list])
I(0 1): -0.619232177734375	 ([microsoft][chief])
I(2 17): -0.6138286590576172	 ([bill][india - born])
I(7 16): -0.6105852127075195	 ([magazine][year,])
I(10 18): -0.6092138290405273	 ([400][amar])
I(3): -0.604769229888916	 ([gates])
I(15 17): -0.603870153427124	 ([consecutive][india - born])
I(11 14): 0.6034431457519531	 ([richest][ninth])
I(12 18): -0.5762898921966553	 ([americans][amar])
I(5 18): -0.5711135864257812	 ([list][amar])
I(15 18): -0.5691142082214355	 ([consecutive][amar])
I(8 21): -0.5611953735351562	 ([forbes][ranked])
I(7 9): 0.5605759620666504	 ([magazine][# 39 ;])
I(10 17): -0.5575969219207764	 ([400][india - born])
I(9): -0.5475115776062012	 ([# 39 ;])
I(7 19): -0.5369501113891602	 ([magazine][gopal])
I(16 20): -0.5273289680480957	 ([year,][bose])
I(2 9): 0.5196220874786377	 ([bill][# 39 ;])
I(7 21): -0.5166945457458496	 ([magazine][ranked])
I(1 21): -0.5139245986938477	 ([chief][ranked])
I(6 16): -0.5109710693359375	 ([business][year,])
I(8 22): -0.5048151016235352	 ([forbes][278.])
I(0 13): 0.49947214126586914	 ([microsoft][list])
I(6 22): 0.4987506866455078	 ([business][278.])
I(5 12): 0.4933462142944336	 ([list][americans])
I(16 21): -0.4736175537109375	 ([year,][ranked])
I(4 22): 0.46865344047546387	 ([topped][278.])
I(5 8): 0.4667177200317383	 ([list][forbes])
I(12): -0.4485039710998535	 ([americans])
I(3 10): -0.44350290298461914	 ([gates][400])
I(16 17): -0.4332151412963867	 ([year,][india - born])
I(21): 0.42010927200317383	 ([ranked])
I(0 21): -0.4188380241394043	 ([microsoft][ranked])
I(7 17): -0.4101996421813965	 ([magazine][india - born])
I(3 21): -0.4093947410583496	 ([gates][ranked])
I(22): 0.40822601318359375	 ([278.])
I(3 9): 0.4040403366088867	 ([gates][# 39 ;])
I(6 10): -0.40282726287841797	 ([business][400])
I(7 8): -0.4011497497558594	 ([magazine][forbes])
I(1 22): 0.3954629898071289	 ([chief][278.])
I(10 21): -0.3830265998840332	 ([400][ranked])
I(1 7): -0.3786125183105469	 ([chief][magazine])
I(5 9): 0.36733484268188477	 ([list][# 39 ;])
I(3 14): 0.3673105239868164	 ([gates][ninth])
I(12 19): 0.3672909736633301	 ([americans][gopal])
I(5 19): 0.35959434509277344	 ([list][gopal])
I(9 18): 0.3493201732635498	 ([# 39 ;][amar])
I(10 22): -0.3489856719970703	 ([400][278.])
I(1 3): -0.34354162216186523	 ([chief][gates])
I(3 16): -0.33892202377319336	 ([gates][year,])
I(5 10): -0.33588361740112305	 ([list][400])
I(3 19): -0.33015966415405273	 ([gates][gopal])
I(2 19): -0.3276224136352539	 ([bill][gopal])
I(7 22): -0.32410717010498047	 ([magazine][278.])
I(16): 0.31856727600097656	 ([year,])
I(14 21): 0.31342506408691406	 ([ninth][ranked])
I(13 18): -0.31305837631225586	 ([list][amar])
I(7 13): 0.30431461334228516	 ([magazine][list])
I(6 14): 0.30394649505615234	 ([business][ninth])
I(15 19): -0.297116756439209	 ([consecutive][gopal])
Sum: -112.98773884773254
==================================================
