---------- AND Interactions ----------
I(1): 6.491985321044922	 ([enjoyed])
I(43,44): -0.4118964672088623	 ([entertainment][meant])
I(40,43): -0.4085627794265747	 ([take][entertainment])
I(1,39): -0.4072439670562744	 ([enjoyed][authentic])
I(22,31): 0.4064512252807617	 ([watched][rendition.])
I(23,25): 0.40408480167388916	 ([old][tracy])
I(0,43): 0.40083956718444824	 ([thoroughly][entertainment])
I(30,39): -0.39984679222106934	 ([kick][authentic])
I(32,35): -0.39931416511535645	 ([pastel][life])
I(50,56): -0.39797163009643555	 ([element][music])
I(48,55): 0.39569783210754395	 ([madonna's][featuring])
I(12,30): -0.3928513526916504	 ([modern][kick])
I(30,34): -0.39241528511047363	 ([kick][larger])
I(7,38): -0.392336368560791	 ([persona.][painstakingly])
I(1,6): 0.38938188552856445	 ([enjoyed][tracy])
I(30,50): -0.38882946968078613	 ([kick][element])
I(25,53): -0.3873203992843628	 ([tracy][film - the])
I(2): 0.3860008716583252	 ([true])
I(35,42): 0.3844860792160034	 ([life][gone])
I(22,36): 0.3843507766723633	 ([watched][characters])
I(35,38): 0.383935809135437	 ([life][painstakingly])
I(18,41): -0.3832660913467407	 ([era][era])
I(14,22): 0.3828599452972412	 ([craft][watched])
I(14,17): -0.38175225257873535	 ([craft][comic])
I(1,27): 0.3800300359725952	 ([enjoyed][movies])
I(54): -0.378351092338562	 ([cd])
I(48,50): 0.37827008962631226	 ([madonna's][element])
I(11,21): 0.3774457573890686	 ([used][recently])
I(53,54): 0.37729310989379883	 ([film - the][cd])
I(55,57): 0.3766864538192749	 ([featuring][movie])
I(20,38): -0.3766825199127197	 ([fan][painstakingly])
I(47,48): 0.36850130558013916	 ([find][madonna's])
I(15,22): 0.3679051399230957	 ([imagery][watched])
I(22,53): 0.3646587133407593	 ([watched][film - the])
I(33,34): -0.36376243829727173	 ([colors][larger])
I(56,61): 0.3628196120262146	 ([music][often])
I(0,2): 0.35986781120300293	 ([thoroughly][true])
I(32,50): -0.35938578844070435	 ([pastel][element])
I(30,56): -0.35852766036987305	 ([kick][music])
I(9): -0.35588133335113525	 ([done])
I(5,8): 0.3547791838645935	 ([dick][well])
I(6,53): -0.35473155975341797	 ([tracy][film - the])
I(1,61): -0.35456717014312744	 ([enjoyed][often])
I(41,43): -0.3531571626663208	 ([era][entertainment])
I(5,49): 0.3518857955932617	 ([dick][musical])
I(46): 0.3516561985015869	 ([personally])
I(22,62): 0.3515053987503052	 ([watched][years,])
I(5,56): 0.35076743364334106	 ([dick][music])
I(1,3): -0.3492398262023926	 ([enjoyed][form])
I(48): -0.34663498401641846	 ([madonna's])
I(24,33): 0.3456565737724304	 ([dick][colors])
I(48,57): -0.3439983129501343	 ([madonna's][movie])
I(33,50): -0.34361958503723145	 ([colors][element])
I(31,35): -0.3435283899307251	 ([rendition.][life])
I(50,62): -0.3429136276245117	 ([element][years,])
I(3,4): 0.34226155281066895	 ([form][take])
I(35,43): -0.34105706214904785	 ([life][entertainment])
I(59): -0.33970654010772705	 ([i've])
I(30,45): 0.339493989944458	 ([kick][be.])
I(10,35): -0.33718055486679077	 ([product][life])
I(5,53): -0.3358478546142578	 ([dick][film - the])
I(8,62): 0.33519840240478516	 ([well][years,])
I(22,43): 0.3351285457611084	 ([watched][entertainment])
I(33,57): 0.3344969153404236	 ([colors][movie])
I(44,46): 0.3344302773475647	 ([meant][personally])
I(14,31): -0.33404290676116943	 ([craft][rendition.])
I(33,53): 0.332674503326416	 ([colors][film - the])
I(49,59): 0.3322254419326782	 ([musical][i've])
I(39,43): 0.33205944299697876	 ([authentic][entertainment])
I(43,45): 0.33189475536346436	 ([entertainment][be.])
I(33,62): -0.33131909370422363	 ([colors][years,])
I(3): 0.32924145460128784	 ([form])
I(32,57): 0.3279387950897217	 ([pastel][movie])
I(47): -0.32694780826568604	 ([find])
I(54,60): 0.325564444065094	 ([cd][listened])
I(1,9): 0.325386643409729	 ([enjoyed][done])
I(33,56): -0.3250945806503296	 ([colors][music])
I(5,27): 0.3246041536331177	 ([dick][movies])
I(24,45): -0.3245466947555542	 ([dick][be.])
I(5,17): 0.3244941234588623	 ([dick][comic])
I(4,41): 0.32391273975372314	 ([take][era])
I(34,62): -0.3238677978515625	 ([larger][years,])
I(15,57): 0.32363927364349365	 ([imagery][movie])
I(32,39): -0.3230416774749756	 ([pastel][authentic])
I(32,41): -0.3229151964187622	 ([pastel][era])
I(30,40): -0.3228776454925537	 ([kick][take])
I(38,40): 0.3210822343826294	 ([painstakingly][take])
I(30,32): -0.3205831050872803	 ([kick][pastel])
I(24,27): 0.32008159160614014	 ([dick][movies])
I(5,43): 0.32001495361328125	 ([dick][entertainment])
I(60,62): 0.3197641372680664	 ([listened][years,])
I(53,55): 0.3194767236709595	 ([film - the][featuring])
I(34,57): 0.3173843026161194	 ([larger][movie])
I(49,53): 0.3165704011917114	 ([musical][film - the])
I(2,3): -0.3165372610092163	 ([true][form])
I(22,54): 0.31417906284332275	 ([watched][cd])
I(19,49): -0.31336963176727295	 ([story.][musical])
I(7,56): -0.31323838233947754	 ([persona.][music])
I(22,37): 0.312636137008667	 ([watched][rendered])
I(30,55): 0.31159234046936035	 ([kick][featuring])
I(48,53): -0.3097623586654663	 ([madonna's][film - the])
I(35,50): -0.30940890312194824	 ([life][element])
I(19,51): -0.30911219120025635	 ([story.][major])
I(23,24): -0.30888068675994873	 ([old][dick])
I(41,48): -0.30629944801330566	 ([era][madonna's])
I(8,53): 0.3051265478134155	 ([well][film - the])
I(11,38): -0.3029351234436035	 ([used][painstakingly])
I(21): 0.2993949055671692	 ([recently])
I(22,39): 0.2972826361656189	 ([watched][authentic])
I(24,56): 0.29619133472442627	 ([dick][music])
I(8,22): 0.2954743504524231	 ([well][watched])
I(46,60): 0.29515767097473145	 ([personally][listened])
I(44,52): 0.29498058557510376	 ([meant][part])
I(7,24): -0.2947026491165161	 ([persona.][dick])
I(32,36): -0.29457545280456543	 ([pastel][characters])
I(19,31): -0.2940112352371216	 ([story.][rendition.])
I(10,60): -0.2917206287384033	 ([product][listened])
I(20,21): -0.2915763258934021	 ([fan][recently])
I(5,9): 0.2905930280685425	 ([dick][done])
I(40,53): -0.2900897264480591	 ([take][film - the])
I(19,56): -0.28970903158187866	 ([story.][music])
I(17,57): 0.2895165681838989	 ([comic][movie])
I(38,43): -0.28869080543518066	 ([painstakingly][entertainment])
I(16,19): 0.28846287727355957	 ([filled][story.])
I(2,43): 0.28646421432495117	 ([true][entertainment])
I(1,36): 0.2862238883972168	 ([enjoyed][characters])
I(10,14): -0.2860783338546753	 ([product][craft])
I(29): -0.2856484651565552	 ([get])
I(35,56): -0.28541719913482666	 ([life][music])
I(39,55): 0.2854166030883789	 ([authentic][featuring])
I(0,8): 0.2849891781806946	 ([thoroughly][well])
I(11,18): 0.28493547439575195	 ([used][era])
I(10,13): -0.2839834690093994	 ([product][technology])
I(11,22): 0.2836010456085205	 ([used][watched])
I(31,41): -0.28141117095947266	 ([rendition.][era])
I(43,48): -0.2809394598007202	 ([entertainment][madonna's])
I(46,51): -0.28085005283355713	 ([personally][major])
I(43,61): 0.27875709533691406	 ([entertainment][often])
I(19,41): -0.2786160707473755	 ([story.][era])
I(0,49): 0.27777671813964844	 ([thoroughly][musical])
I(1,43): 0.2771756649017334	 ([enjoyed][entertainment])
I(52,60): 0.2767587900161743	 ([part][listened])
I(11,35): -0.27668654918670654	 ([used][life])
I(35,51): -0.2761564254760742	 ([life][major])
I(21,53): 0.27576082944869995	 ([recently][film - the])
I(31,34): -0.2751299738883972	 ([rendition.][larger])
I(19,33): -0.27494001388549805	 ([story.][colors])
I(11,13): -0.2731267213821411	 ([used][technology])
I(5,51): 0.2730697989463806	 ([dick][major])
I(1,60): 0.2721679210662842	 ([enjoyed][listened])
I(42,56): 0.2716403007507324	 ([gone][music])
I(2,30): -0.2699849605560303	 ([true][kick])
I(35,37): -0.2696639895439148	 ([life][rendered])
I(27,30): 0.26894259452819824	 ([movies][kick])
I(7,54): -0.2683457136154175	 ([persona.][cd])
I(29,40): -0.2678537368774414	 ([get][take])
I(38,42): 0.267236590385437	 ([painstakingly][gone])
I(8,52): 0.2665597200393677	 ([well][part])
I(8,50): -0.2661289572715759	 ([well][element])
I(3,31): -0.26328587532043457	 ([form][rendition.])
I(24,57): -0.2622450590133667	 ([dick][movie])
I(17,43): 0.2616910934448242	 ([comic][entertainment])
I(7,31): -0.2611132860183716	 ([persona.][rendition.])
I(24,36): 0.2610713243484497	 ([dick][characters])
I(41,49): -0.2610589265823364	 ([era][musical])
I(56,60): -0.25968408584594727	 ([music][listened])
I(43,62): 0.2584819793701172	 ([entertainment][years,])
I(51,55): 0.25838494300842285	 ([major][featuring])
I(11,24): 0.2582356929779053	 ([used][dick])
I(24,62): -0.25783300399780273	 ([dick][years,])
I(6,43): 0.2566847801208496	 ([tracy][entertainment])
I(10,39): 0.25664234161376953	 ([product][authentic])
I(50,51): -0.25636762380599976	 ([element][major])
I(39,41): -0.25588905811309814	 ([authentic][era])
I(22,48): 0.2543727159500122	 ([watched][madonna's])
I(34,48): 0.25395697355270386	 ([larger][madonna's])
I(7,35): -0.252705454826355	 ([persona.][life])
I(5,40): 0.2525826692581177	 ([dick][take])
I(25,43): 0.25204551219940186	 ([tracy][entertainment])
I(1,46): 0.2516963481903076	 ([enjoyed][personally])
I(8,57): 0.2507397532463074	 ([well][movie])
I(12,53): 0.25017309188842773	 ([modern][film - the])
I(11,30): -0.2501344680786133	 ([used][kick])
I(14,35): -0.2500990033149719	 ([craft][life])
I(34,61): -0.24932801723480225	 ([larger][often])
I(1,24): 0.24906694889068604	 ([enjoyed][dick])
I(28): -0.24898934364318848	 ([sure])
I(27,54): 0.24884319305419922	 ([movies][cd])
I(14,19): -0.2485027313232422	 ([craft][story.])
I(45,57): -0.24822211265563965	 ([be.][movie])
I(10,42): -0.24742233753204346	 ([product][gone])
I(56,58): -0.24735206365585327	 ([music][one])
I(6,11): 0.2461707592010498	 ([tracy][used])
I(12,13): 0.2461388111114502	 ([modern][technology])
I(0,7): -0.24556660652160645	 ([thoroughly][persona.])
I(1,26): 0.2455124855041504	 ([enjoyed][b & w])
I(59,62): -0.24507343769073486	 ([i've][years,])
I(52,62): 0.24479329586029053	 ([part][years,])
I(14,24): 0.24434411525726318	 ([craft][dick])
I(5,11): 0.24385690689086914	 ([dick][used])
I(29,51): -0.24384993314743042	 ([get][major])
I(44,47): 0.2435448169708252	 ([meant][find])
I(46,50): -0.2434237003326416	 ([personally][element])
I(30,51): -0.24335312843322754	 ([kick][major])
I(41,56): -0.24263232946395874	 ([era][music])
I(1,44): 0.24246716499328613	 ([enjoyed][meant])
I(32,49): -0.24194025993347168	 ([pastel][musical])
I(41,62): -0.2417820692062378	 ([era][years,])
I(43,60): 0.2406231164932251	 ([entertainment][listened])
I(11,25): 0.24015462398529053	 ([used][tracy])
I(11,23): 0.23849129676818848	 ([used][old])
I(17,22): 0.23808813095092773	 ([comic][watched])
I(25,39): 0.2380477786064148	 ([tracy][authentic])
I(14,32): -0.23768484592437744	 ([craft][pastel])
I(11,37): 0.23745954036712646	 ([used][rendered])
I(12,22): 0.2372838258743286	 ([modern][watched])
I(53,56): -0.23667961359024048	 ([film - the][music])
I(45,53): -0.2366011142730713	 ([be.][film - the])
I(19,35): -0.23505985736846924	 ([story.][life])
I(10): -0.2348700761795044	 ([product])
I(57,61): 0.23480045795440674	 ([movie][often])
I(29,60): -0.23474609851837158	 ([get][listened])
I(50,61): -0.23413676023483276	 ([element][often])
I(15,24): 0.23398995399475098	 ([imagery][dick])
I(19,42): 0.2336961030960083	 ([story.][gone])
I(24,39): 0.2326200008392334	 ([dick][authentic])
I(38,53): -0.23189401626586914	 ([painstakingly][film - the])
I(32,37): -0.23054814338684082	 ([pastel][rendered])
I(7,41): -0.22896075248718262	 ([persona.][era])
I(33,36): -0.2286122441291809	 ([colors][characters])
I(24,49): 0.22846853733062744	 ([dick][musical])
I(56,59): 0.22836142778396606	 ([music][i've])
I(20,22): 0.2276167869567871	 ([fan][watched])
I(26,53): 0.2268894910812378	 ([b & w][film - the])
I(51,60): -0.22654592990875244	 ([major][listened])
I(35,48): -0.22608256340026855	 ([life][madonna's])
I(23): -0.22594904899597168	 ([old])
I(31,55): 0.22534584999084473	 ([rendition.][featuring])
I(14,57): 0.22488069534301758	 ([craft][movie])
I(53,58): 0.22465407848358154	 ([film - the][one])
I(45,56): 0.22453802824020386	 ([be.][music])
I(1,21): 0.22396820783615112	 ([enjoyed][recently])
I(11,54): 0.22218334674835205	 ([used][cd])
I(7,20): -0.22198784351348877	 ([persona.][fan])
I(22,41): 0.22194939851760864	 ([watched][era])
I(0,61): 0.22023677825927734	 ([thoroughly][often])
I(40,54): -0.21940076351165771	 ([take][cd])
I(28,40): -0.21885311603546143	 ([sure][take])
I(4): -0.21884512901306152	 ([take])
I(53): -0.21880698204040527	 ([film - the])
I(42,49): 0.21868324279785156	 ([gone][musical])
I(30,36): 0.21856403350830078	 ([kick][characters])
I(11,20): -0.21828699111938477	 ([used][fan])
I(5,50): -0.2173798680305481	 ([dick][element])
I(34,50): -0.2173224687576294	 ([larger][element])
I(10,43): 0.21663165092468262	 ([product][entertainment])
I(31,50): -0.21571773290634155	 ([rendition.][element])
I(21,30): -0.21509528160095215	 ([recently][kick])
I(3,8): -0.2146397829055786	 ([form][well])
I(17,55): 0.2146204710006714	 ([comic][featuring])
I(11,31): 0.21417975425720215	 ([used][rendition.])
I(19,52): 0.21417486667633057	 ([story.][part])
I(32,38): 0.21338409185409546	 ([pastel][painstakingly])
I(1,7): 0.21247291564941406	 ([enjoyed][persona.])
I(39,44): -0.21227413415908813	 ([authentic][meant])
I(19,40): -0.21208882331848145	 ([story.][take])
I(29,53): -0.21168458461761475	 ([get][film - the])
I(5,13): 0.21148741245269775	 ([dick][technology])
I(19,24): -0.21144115924835205	 ([story.][dick])
I(19,39): -0.21077799797058105	 ([story.][authentic])
I(29,35): -0.210438072681427	 ([get][life])
I(27,62): 0.21017730236053467	 ([movies][years,])
I(13,31): -0.2101294994354248	 ([technology][rendition.])
I(4,39): 0.2098250389099121	 ([take][authentic])
I(34,56): -0.20931792259216309	 ([larger][music])
I(0,28): 0.20894503593444824	 ([thoroughly][sure])
I(40,55): -0.20890474319458008	 ([take][featuring])
I(43,52): -0.2083038091659546	 ([entertainment][part])
I(7,39): -0.20813441276550293	 ([persona.][authentic])
I(5,25): 0.207716703414917	 ([dick][tracy])
I(30,41): -0.20754218101501465	 ([kick][era])
I(10,30): -0.20743727684020996	 ([product][kick])
I(44,48): 0.20735228061676025	 ([meant][madonna's])
I(0,47): 0.20665967464447021	 ([thoroughly][find])
I(13,19): -0.2062811255455017	 ([technology][story.])
I(13,24): 0.20513367652893066	 ([technology][dick])
I(2,31): -0.20487761497497559	 ([true][rendition.])
I(34,49): -0.20481932163238525	 ([larger][musical])
I(10,20): -0.2048029899597168	 ([product][fan])
I(16,18): 0.2045959234237671	 ([filled][era])
I(0,3): 0.20446807146072388	 ([thoroughly][form])
I(44,49): 0.20442330837249756	 ([meant][musical])
I(22,25): -0.20432817935943604	 ([watched][tracy])
I(11,56): 0.203791081905365	 ([used][music])
I(23,32): -0.20372474193572998	 ([old][pastel])
I(4,7): -0.2034928798675537	 ([take][persona.])
I(11,52): -0.20329010486602783	 ([used][part])
I(0,11): -0.2032780647277832	 ([thoroughly][used])
I(42,52): 0.20305335521697998	 ([gone][part])
I(33,48): 0.20257896184921265	 ([colors][madonna's])
I(9,14): 0.20250296592712402	 ([done][craft])
I(21,57): 0.20238107442855835	 ([recently][movie])
I(12,14): 0.20232421159744263	 ([modern][craft])
I(55,60): 0.202223539352417	 ([featuring][listened])
I(6,48): -0.2018364667892456	 ([tracy][madonna's])
I(5,38): -0.20171403884887695	 ([dick][painstakingly])
I(19,20): -0.20109188556671143	 ([story.][fan])
I(1,23): 0.20042204856872559	 ([enjoyed][old])
I(43,49): 0.20034313201904297	 ([entertainment][musical])
I(5,32): 0.2002960443496704	 ([dick][pastel])
I(33,61): -0.20011895895004272	 ([colors][often])
I(40,57): -0.20007765293121338	 ([take][movie])
I(38,60): -0.199981689453125	 ([painstakingly][listened])
I(28,29): 0.1996593475341797	 ([sure][get])
I(13,39): 0.19965404272079468	 ([technology][authentic])
I(5,12): 0.19951295852661133	 ([dick][modern])
I(12,32): -0.19949162006378174	 ([modern][pastel])
I(45,60): 0.1994246244430542	 ([be.][listened])
I(0,9): 0.19920432567596436	 ([thoroughly][done])
I(53,61): 0.1989516019821167	 ([film - the][often])
I(33,37): -0.19837337732315063	 ([colors][rendered])
I(17,18): 0.19818460941314697	 ([comic][era])
I(10,62): -0.1979358196258545	 ([product][years,])
I(47,50): 0.19753068685531616	 ([find][element])
I(4,6): -0.19725513458251953	 ([take][tracy])
I(14,41): -0.1970483660697937	 ([craft][era])
I(39,48): -0.19641494750976562	 ([authentic][madonna's])
I(20,23): -0.19601726531982422	 ([fan][old])
I(40,52): 0.19582635164260864	 ([take][part])
I(8,31): -0.19562554359436035	 ([well][rendition.])
I(19,32): -0.19558179378509521	 ([story.][pastel])
I(7,48): -0.19497942924499512	 ([persona.][madonna's])
I(20,40): -0.19479119777679443	 ([fan][take])
I(8,46): 0.19381386041641235	 ([well][personally])
I(15,31): -0.19348680973052979	 ([imagery][rendition.])
I(17,35): -0.1932135820388794	 ([comic][life])
I(30,58): -0.19301915168762207	 ([kick][one])
I(19,30): 0.1927340030670166	 ([story.][kick])
I(7,23): -0.1923532485961914	 ([persona.][old])
I(6,38): -0.1920788288116455	 ([tracy][painstakingly])
I(4,11): 0.19161319732666016	 ([take][used])
I(13,60): 0.19091343879699707	 ([technology][listened])
I(20,46): 0.19012486934661865	 ([fan][personally])
I(7,57): -0.19007539749145508	 ([persona.][movie])
I(38,56): 0.18997973203659058	 ([painstakingly][music])
I(14,51): -0.18935811519622803	 ([craft][major])
I(6,62): 0.18918287754058838	 ([tracy][years,])
I(7,19): -0.18868154287338257	 ([persona.][story.])
I(14,53): 0.18852078914642334	 ([craft][film - the])
I(8,14): -0.1879708170890808	 ([well][craft])
I(7,32): -0.18713164329528809	 ([persona.][pastel])
I(22,61): 0.1870356798171997	 ([watched][often])
I(19,61): 0.1869373321533203	 ([story.][often])
I(35,52): 0.1861419677734375	 ([life][part])
I(1,12): -0.18610596656799316	 ([enjoyed][modern])
I(36,37): -0.18591177463531494	 ([characters][rendered])
I(13,46): 0.1858835220336914	 ([technology][personally])
I(23,48): -0.18584322929382324	 ([old][madonna's])
I(6,60): -0.1852724552154541	 ([tracy][listened])
I(30,49): -0.18452191352844238	 ([kick][musical])
I(7,17): -0.1843034029006958	 ([persona.][comic])
I(28,43): 0.18418490886688232	 ([sure][entertainment])
I(32,33): -0.1839335560798645	 ([pastel][colors])
I(42,44): 0.1839260458946228	 ([gone][meant])
I(19,55): 0.18375664949417114	 ([story.][featuring])
I(40,48): -0.1833893060684204	 ([take][madonna's])
I(22,26): 0.18308782577514648	 ([watched][b & w])
I(25,48): -0.18304777145385742	 ([tracy][madonna's])
I(11,50): 0.18254327774047852	 ([used][element])
I(38,57): -0.18253302574157715	 ([painstakingly][movie])
I(22,30): 0.18192291259765625	 ([watched][kick])
I(7,62): -0.18159174919128418	 ([persona.][years,])
I(13,22): 0.18087899684906006	 ([technology][watched])
I(38,41): 0.18085110187530518	 ([painstakingly][era])
I(36,50): -0.18079888820648193	 ([characters][element])
