---------- AND Interactions ----------
I([): 3.305563449859619	 ([aback])
I(OQ): -0.32004061341285706	 ([watched][times,])
I(^|): -0.3200146555900574	 ([changed.][dub,])
I(b}): 0.319341778755188	 ([vhs,][watching])
I(AX): -0.31847214698791504	 ([first][watched])
I(CY): 0.3155808746814728	 ([ever][dvd])
I(GY): 0.3132161796092987	 ([1980s][dvd])
I(aw): 0.31247273087501526	 ([still][watching])
I(I[): 0.3112320899963379	 ([lad.][aback])
I(NR): -0.31074726581573486	 ([must][relatively])
I(K): -0.3105047345161438	 ([actually])
I(D[): -0.30751919746398926	 ([saw][aback])
I(Rb): -0.30716681480407715	 ([relatively][vhs,])
I(Tf): -0.30659613013267517	 ([release][dialogue,])
I(fw): -0.30513498187065125	 ([dialogue,][watching])
I(NX): 0.3043755888938904	 ([must][watched])
I(WY): 0.3043108284473419	 ([bought][dvd])
I(bv): -0.3036642074584961	 ([vhs,][like])
I(Xd): -0.29980218410491943	 ([watched][film,])
I(I}): 0.29855814576148987	 ([lad.][watching])
I(X|): -0.2970966100692749	 ([watched][dub,])
I(a|): -0.2965492010116577	 ([still][dub,])
I(Eh): -0.2961554527282715	 ([movie][dark.])
I(N[): -0.29533451795578003	 ([must][aback])
I(P}): -0.29381972551345825	 ([20][watching])
I(lo): 0.2924458384513855	 ([featuring][beek])
I(R[): 0.29222726821899414	 ([relatively][aback])
I(MN): 0.2910732626914978	 ([tv.][must])
I(FL): 0.2895777225494385	 ([back][recorded])
I(Ew): -0.28898584842681885	 ([movie][watching])
I(cf): 0.2889828085899353	 ([mood][dialogue,])
I(_`): 0.2886912524700165	 ([first][version,])
I(UX): 0.28842151165008545	 ([dvd.][watched])
I(Oa): 0.28813672065734863	 ([watched][still])
I(Jd): 0.28742581605911255	 ([dad][film,])
I(z|): 0.28697216510772705	 ([release][dub,])
I(KO): -0.286393404006958	 ([actually][watched])
I(U^): 0.28615421056747437	 ([dvd.][changed.])
I(fl): -0.2853940725326538	 ([dialogue,][featuring])
I(Jf): -0.28488588333129883	 ([dad][dialogue,])
I(\w): -0.2848746180534363	 ([much][watching])
I(rw): -0.2844999134540558	 ([comic.][watching])
I(GU): 0.28436803817749023	 ([1980s][dvd.])
I(A_): 0.2839493155479431	 ([first][first])
I(Uq): -0.28332871198654175	 ([dvd.][al,])
I(x{): -0.28158652782440186	 ([original][akira])
I(HI): 0.28128552436828613	 ([wee][lad.])
I(^_): -0.27999866008758545	 ([changed.][first])
I(tu): 0.27991849184036255	 ([another][way,])
I(EY): 0.2797921299934387	 ([movie][dvd])
I(Qb): 0.2784249782562256	 ([times,][vhs,])
I(ah): -0.278321236371994	 ([still][dark.])
I(DU): -0.2767080068588257	 ([saw][dvd.])
I(Ff): -0.27641022205352783	 ([back][dialogue,])
I(Gw): -0.2759040892124176	 ([1980s][watching])
I(ab): -0.27585530281066895	 ([still][vhs,])
I(Pw): -0.27570560574531555	 ([20][watching])
I(Ol): -0.2752982974052429	 ([watched][featuring])
I(Iw): 0.27341845631599426	 ([lad.][watching])
I(Y]): -0.27327975630760193	 ([dvd][dialogue])
I(dz): -0.2727285921573639	 ([film,][release])
I(AO): -0.27233874797821045	 ([first][watched])
I(Mk): 0.27214765548706055	 ([tv.][version,])
I(Ez): -0.270998477935791	 ([movie][release])
I(W]): -0.2709893584251404	 ([bought][dialogue])
I(B]): -0.27009814977645874	 ([time][dialogue])
I(Pr): 0.2699965238571167	 ([20][comic.])
I({): 0.2696128785610199	 ([akira])
I(hr): -0.2696059048175812	 ([dark.][comic.])
I(bo): -0.26789820194244385	 ([vhs,][beek])
I(M^): 0.2678028345108032	 ([tv.][changed.])
I(gw): -0.2673850953578949	 ([actually][watching])
I(rz): -0.2662956118583679	 ([comic.][release])
I(FX): 0.2662585973739624	 ([back][watched])
I(kn): 0.2662217915058136	 ([version,][der])
I(KX): -0.2651374936103821	 ([actually][watched])
I(il): -0.26375871896743774	 ([however][featuring])
I(EZ): 0.26339226961135864	 ([movie][taken])
I(Og): -0.2627240717411041	 ([watched][actually])
I(Jc): -0.2615166902542114	 ([dad][mood])
I(d|): 0.2601325511932373	 ([film,][dub,])
I(N\): -0.2601121664047241	 ([must][much])
I(cg): 0.25985977053642273	 ([mood][actually])
I(ei): -0.25911957025527954	 ([thanks][however])
I(J|): -0.25881361961364746	 ([dad][dub,])
I(Xa): 0.25798070430755615	 ([watched][still])
I(hx): -0.25769203901290894	 ([dark.][original])
I(R}): -0.2565218210220337	 ([relatively][watching])
I(EU): 0.2564837336540222	 ([movie][dvd.])
I(Wd): -0.2555721402168274	 ([bought][film,])
I(c|): -0.25515908002853394	 ([mood][dub,])
I(IJ): 0.2537459135055542	 ([lad.][dad])
I(E\): -0.25319814682006836	 ([movie][much])
I(UY): -0.25246116518974304	 ([dvd.][dvd])
I(Mw): -0.2524205446243286	 ([tv.][watching])
I(cx): -0.25030526518821716	 ([mood][original])
I(E^): 0.2497146725654602	 ([movie][changed.])
I(GO): -0.2496008574962616	 ([1980s][watched])
I(]|): 0.24863582849502563	 ([dialogue][dub,])
I(BC): 0.24774175882339478	 ([time][ever])
I(Oh): -0.24764341115951538	 ([watched][dark.])
I(Fh): -0.24753674864768982	 ([back][dark.])
I(KN): -0.24745911359786987	 ([actually][must])
I(Wr): 0.2473146915435791	 ([bought][comic.])
I(OW): -0.24690169095993042	 ([watched][bought])
I(by): -0.24540239572525024	 ([vhs,][us])
I(AS): 0.2453611195087433	 ([first][recent])
I(Of): -0.24404984712600708	 ([watched][dialogue,])
I(T|): 0.2427956759929657	 ([release][dub,])
I(F]): -0.24252647161483765	 ([back][dialogue])
I(Q[): -0.24252629280090332	 ([times,][aback])
I(Y): -0.24189576506614685	 ([dvd])
I(Kg): 0.2411506474018097	 ([actually][actually])
I(cj): -0.24097847938537598	 ([mood][new])
I(jl): 0.24069467186927795	 ([new][featuring])
I(]`): 0.23990368843078613	 ([dialogue][version,])
I(e): 0.23988983035087585	 ([thanks])
I(kl): 0.23945847153663635	 ([version,][featuring])
I(Zb): 0.23942887783050537	 ([taken][vhs,])
I(T}): -0.23903244733810425	 ([release][watching])
I(U`): 0.23896533250808716	 ([dvd.][version,])
I(La): -0.23824214935302734	 ([recorded][still])
I(O|): -0.23809444904327393	 ([watched][dub,])
I(JX): 0.2380833625793457	 ([dad][watched])
I(^h): -0.237161785364151	 ([changed.][dark.])
I(Tb): 0.23663735389709473	 ([release][vhs,])
I(H): 0.23593831062316895	 ([wee])
I(VY): 0.23578782379627228	 ([course][dvd])
I(Xx): -0.23434722423553467	 ([watched][original])
I(Ow): -0.23406091332435608	 ([watched][watching])
I(s): -0.23304665088653564	 ([put])
I(\|): 0.23282498121261597	 ([much][dub,])
I(Q|): -0.23216214776039124	 ([times,][dub,])
I(VW): 0.23203472793102264	 ([course][bought])
I(TU): 0.23135098814964294	 ([release][dvd.])
I(RX): -0.23131901025772095	 ([relatively][watched])
I(_b): -0.23104968667030334	 ([first][vhs,])
I(W): -0.23005938529968262	 ([bought])
I(Er): -0.2297677993774414	 ([movie][comic.])
I(NQ): -0.2295965850353241	 ([must][times,])
I(Yr): -0.22840449213981628	 ([dvd][comic.])
I(Xf): -0.22693568468093872	 ([watched][dialogue,])
I(LT): 0.22566676139831543	 ([recorded][release])
I(cz): -0.2249615490436554	 ([mood][release])
I(\d): -0.22319841384887695	 ([much][film,])
I(EF): -0.22266024351119995	 ([movie][back])
I(ew): -0.22083771228790283	 ([thanks][watching])
I(P): -0.2185044288635254	 ([20])
I(Kb): -0.21808642148971558	 ([actually][vhs,])
I(B}): 0.21685978770256042	 ([time][watching])
I(`a): -0.216641366481781	 ([version,][still])
I(C|): -0.21654224395751953	 ([ever][dub,])
I(JK): 0.21633940935134888	 ([dad][actually])
I(I): 0.21630483865737915	 ([lad.])
I(bm): -0.21604833006858826	 ([vhs,][van])
I(Jh): -0.21598172187805176	 ([dad][dark.])
I(Yh): -0.21593141555786133	 ([dvd][dark.])
I(B): 0.21551907062530518	 ([time])
I(Uo): -0.21483929455280304	 ([dvd.][beek])
I(WX): -0.21443207561969757	 ([bought][watched])
I(Da): 0.21340060234069824	 ([saw][still])
I(Yx): 0.2133905291557312	 ([dvd][original])
I(GT): 0.2129763811826706	 ([1980s][release])
I(CG): 0.21284782886505127	 ([ever][1980s])
I(_): -0.21182885766029358	 ([first])
I(Gc): -0.21177512407302856	 ([1980s][mood])
I(Nz): 0.21151643991470337	 ([must][release])
I(U]): -0.20978516340255737	 ([dvd.][dialogue])
I(MS): 0.20937103033065796	 ([tv.][recent])
I(GX): -0.20894059538841248	 ([1980s][watched])
I(Nr): -0.20873570442199707	 ([must][comic.])
I([s): -0.20865583419799805	 ([aback][put])
I(Z\): 0.20859456062316895	 ([taken][much])
I(aj): -0.20530965924263	 ([still][new])
I(D^): 0.20521670579910278	 ([saw][changed.])
I(Fr): -0.20517152547836304	 ([back][comic.])
I(M`): 0.2050911784172058	 ([tv.][version,])
I(\^): 0.20497697591781616	 ([much][changed.])
I(gi): 0.20462116599082947	 ([actually][however])
I(A): -0.20369012653827667	 ([first])
I(IZ): 0.20274269580841064	 ([lad.][taken])
I(DF): 0.2019079327583313	 ([saw][back])
I(J{): -0.20179548859596252	 ([dad][akira])
I(Y`): 0.20084968209266663	 ([dvd][version,])
I(v}): 0.20070543885231018	 ([like][watching])
I(^f): -0.2003077268600464	 ([changed.][dialogue,])
I(Qa): -0.20017576217651367	 ([times,][still])
I(_d): -0.20014122128486633	 ([first][film,])
I(Gb): 0.2001170516014099	 ([1980s][vhs,])
I(lw): -0.19993442296981812	 ([featuring][watching])
I(S}): -0.19980257749557495	 ([recent][watching])
I(G[): 0.19956493377685547	 ([1980s][aback])
I(`r): -0.19947782158851624	 ([version,][comic.])
I(T): -0.19902393221855164	 ([release])
I(Or): -0.19898992776870728	 ([watched][comic.])
I(D]): -0.1983312964439392	 ([saw][dialogue])
I(NZ): 0.1969868540763855	 ([must][taken])
I(dh): -0.19693860411643982	 ([film,][dark.])
I(h{): -0.19657695293426514	 ([dark.][akira])
I(d): -0.19651895761489868	 ([film,])
I(sw): -0.1962110698223114	 ([put][watching])
I(`): 0.19584578275680542	 ([version,])
I(Gd): -0.1954553723335266	 ([1980s][film,])
I(_a): -0.19526860117912292	 ([first][still])
I(su): 0.1952144205570221	 ([put][way,])
I(^i): 0.195193350315094	 ([changed.][however])
I(JY): 0.19509363174438477	 ([dad][dvd])
I(Ww): -0.19460603594779968	 ([bought][watching])
I(ao): -0.19353891909122467	 ([still][beek])
I(Nw): 0.19344013929367065	 ([must][watching])
I(S): -0.19226284325122833	 ([recent])
I(Dr): -0.1921589970588684	 ([saw][comic.])
I(CN): 0.19206500053405762	 ([ever][must])
I(KM): 0.19183450937271118	 ([actually][tv.])
I(^c): -0.19170421361923218	 ([changed.][mood])
I(W}): -0.19149386882781982	 ([bought][watching])
I(X}): -0.190893292427063	 ([watched][watching])
I(F{): -0.19009223580360413	 ([back][akira])
I(L|): -0.1899341344833374	 ([recorded][dub,])
I(SW): 0.18975882232189178	 ([recent][bought])
I(hl): -0.18844395875930786	 ([dark.][featuring])
I(Th): -0.18835419416427612	 ([release][dark.])
I(Xb): -0.18656384944915771	 ([watched][vhs,])
I(Uv): -0.186118483543396	 ([dvd.][like])
I(GH): -0.18543295562267303	 ([1980s][wee])
I(IN): -0.18510252237319946	 ([lad.][must])
I(Q]): 0.1849406361579895	 ([times,][dialogue])
I(SY): 0.18474529683589935	 ([recent][dvd])
I(Lr): -0.18467497825622559	 ([recorded][comic.])
I(Yw): 0.18465644121170044	 ([dvd][watching])
I(l|): 0.18414618074893951	 ([featuring][dub,])
I(Ee): -0.18400079011917114	 ([movie][thanks])
I(Xj): -0.1829443871974945	 ([watched][new])
I(u): -0.18198898434638977	 ([way,])
I(ai): -0.18177080154418945	 ([still][however])
I(T]): -0.18141484260559082	 ([release][dialogue])
I(gk): 0.18128719925880432	 ([actually][version,])
I(Xv): 0.18063384294509888	 ([watched][like])
I(V): 0.1803731620311737	 ([course])
I(de): -0.180304616689682	 ([film,][thanks])
I([o): -0.17905880510807037	 ([aback][beek])
I(Mu): 0.17829418182373047	 ([tv.][way,])
I(N{): -0.17819243669509888	 ([must][akira])
I(EG): 0.17778438329696655	 ([movie][1980s])
I(]b): -0.17732292413711548	 ([dialogue][vhs,])
I(iw): -0.17704540491104126	 ([however][watching])
I(iv): -0.17664235830307007	 ([however][like])
I(j}): -0.17586958408355713	 ([new][watching])
I(B|): -0.1749364733695984	 ([time][dub,])
I(Lb): 0.1746213436126709	 ([recorded][vhs,])
I(Md): 0.17410999536514282	 ([tv.][film,])
I(Cf): -0.17393803596496582	 ([ever][dialogue,])
I(E|): 0.17387661337852478	 ([movie][dub,])
I(HY): 0.1738721877336502	 ([wee][dvd])
I(h|): -0.17269587516784668	 ([dark.][dub,])
I(MV): 0.17243659496307373	 ([tv.][course])
I(Od): -0.1724296510219574	 ([watched][film,])
I(\r): -0.17242372035980225	 ([much][comic.])
I(RY): -0.1724018156528473	 ([relatively][dvd])
I(Yz): 0.17196519672870636	 ([dvd][release])
I(BX): 0.1713504195213318	 ([time][watched])
I(E[): 0.17120051383972168	 ([movie][aback])
I(pr): 0.17079687118530273	 ([et][comic.])
I(No): -0.17044700682163239	 ([must][beek])
I(Ns): -0.17036974430084229	 ([must][put])
I(GW): 0.16991747915744781	 ([1980s][bought])
I(Xr): -0.16931116580963135	 ([watched][comic.])
I(^a): -0.1693010926246643	 ([changed.][still])
I(Ng): -0.16926079988479614	 ([must][actually])
I(^r): -0.16844630241394043	 ([changed.][comic.])
I(Za): -0.16818320751190186	 ([taken][still])
I(Lw): 0.16815483570098877	 ([recorded][watching])
I(Yj): 0.1679968535900116	 ([dvd][new])
I(Zd): 0.16725921630859375	 ([taken][film,])
I(Xk): -0.16704031825065613	 ([watched][version,])
I(uv): -0.16669610142707825	 ([way,][like])
I(Aj): 0.16519160568714142	 ([first][new])
I(op): 0.16504566371440887	 ([beek][et])
I(m): -0.16500726342201233	 ([van])
I(lm): -0.16427651047706604	 ([featuring][van])
I(M{): -0.16364514827728271	 ([tv.][akira])
I(F}): 0.16340738534927368	 ([back][watching])
I(C]): -0.16255247592926025	 ([ever][dialogue])
I(dk): 0.1615373194217682	 ([film,][version,])
I(U{): -0.1614494025707245	 ([dvd.][akira])
I(qr): 0.16140249371528625	 ([al,][comic.])
I(Ld): 0.160997211933136	 ([recorded][film,])
I(ay): -0.1609378457069397	 ([still][us])
I(x): 0.16077707707881927	 ([original])
I(FY): 0.1607324779033661	 ([back][dvd])
I(X`): -0.16025316715240479	 ([watched][version,])
I(Sr): 0.15990424156188965	 ([recent][comic.])
I(OU): -0.15969157218933105	 ([watched][dvd.])
I(DM): 0.15964293479919434	 ([saw][tv.])
I([y): -0.15941286087036133	 ([aback][us])
I(Dw): 0.15921658277511597	 ([saw][watching])
I(ET): 0.15861916542053223	 ([movie][release])
I(`d): 0.15853792428970337	 ([version,][film,])
I(Vb): 0.15777328610420227	 ([course][vhs,])
I(mo): 0.15764228999614716	 ([van][beek])
I(`h): -0.15762493014335632	 ([version,][dark.])
I(U_): -0.15738117694854736	 ([dvd.][first])
I(cr): 0.15712010860443115	 ([mood][comic.])
I(K[): -0.15691542625427246	 ([actually][aback])
I(a}): -0.15660393238067627	 ([still][watching])
I([^): -0.15647917985916138	 ([aback][changed.])
I(t): -0.15616632997989655	 ([another])
I(w): -0.15570083260536194	 ([watching])
I(GP): 0.15552471578121185	 ([1980s][20])
I(w}): -0.15523862838745117	 ([watching][watching])
I(EQ): 0.15510809421539307	 ([movie][times,])
I(an): 0.15439414978027344	 ([still][der])
I(nq): 0.15433084964752197	 ([der][al,])
I(TX): 0.1539674997329712	 ([release][watched])
I(y|): -0.15378320217132568	 ([us][dub,])
I(H[): -0.15360140800476074	 ([wee][aback])
I(Sj): 0.15346914529800415	 ([recent][new])
I(hj): -0.15305247902870178	 ([dark.][new])
I(Fc): -0.15305161476135254	 ([back][mood])
I(es): -0.15274110436439514	 ([thanks][put])
I(k}): -0.15240144729614258	 ([version,][watching])
I(Q^): -0.15234965085983276	 ([times,][changed.])
I(Uy): -0.15233784914016724	 ([dvd.][us])
I(Zi): -0.15220791101455688	 ([taken][however])
I(HU): 0.1519923210144043	 ([wee][dvd.])
I(B[): -0.1519775390625	 ([time][aback])
I(Eg): -0.1514672040939331	 ([movie][actually])
I(Z`): -0.15138542652130127	 ([taken][version,])
I(\j): 0.15117833018302917	 ([much][new])
I(Oj): -0.151143878698349	 ([watched][new])
I(al): 0.1508515477180481	 ([still][featuring])
I(W^): 0.15044409036636353	 ([bought][changed.])
I(Zr): -0.1502564549446106	 ([taken][comic.])
I(no): -0.1502007395029068	 ([der][beek])
I(KY): 0.1498796045780182	 ([actually][dvd])
I(G}): -0.14961302280426025	 ([1980s][watching])
I(EN): 0.14879757165908813	 ([movie][must])
I(P|): 0.14872711896896362	 ([20][dub,])
I(hq): 0.14823481440544128	 ([dark.][al,])
I(OR): -0.1474536955356598	 ([watched][relatively])
I(np): 0.14709168672561646	 ([der][et])
I(v|): -0.14667341113090515	 ([like][dub,])
I(IW): 0.14515015482902527	 ([lad.][bought])
I(T^): 0.14501088857650757	 ([release][changed.])
I([z): 0.14388656616210938	 ([aback][release])
