---------- AND Interactions ----------
I(70): -4.846194744110107	 ([controversial])
I(70,73): -1.0257086753845215	 ([controversial][film])
I(60,67): -1.0107005834579468	 ([performed][cinematography.])
I(32,70): 1.0033040046691895	 ([symbolism][controversial])
I(59): -1.0028409957885742	 ([filmed])
I(38,70): -0.9926862716674805	 ([film][controversial])
I(64,73): 0.9861176013946533	 ([takes][film])
I(41,52): 0.9854515790939331	 ([masterpiece -][film])
I(30,70): 0.9845713376998901	 ([favored][controversial])
I(37,38): 0.9835578203201294	 ([1982][film])
I(42,43): 0.9815715551376343	 ([parsifal,][written])
I(33,34): 0.9734610319137573	 ([ingmar][bergmanesque])
I(37,70): 0.9714884757995605	 ([1982][controversial])
I(61,62): 0.9699621200561523	 ([bold][avant - garde])
I(50,62): -0.9532262086868286	 ([opera][avant - garde])
I(39,54): -0.951705813407898	 ([wagner's][musical])
I(27): 0.9320691823959351	 ([school])
I(54,60): -0.9304647445678711	 ([musical][performed])
I(42,63): -0.9304401874542236	 ([parsifal,][parsifal])
I(52,55): 0.9101489782333374	 ([film][score])
I(2,54): 0.9085489511489868	 ([starring][musical])
I(39): 0.9011987447738647	 ([wagner's])
I(32): 0.888102650642395	 ([symbolism])
I(45,70): 0.8821229934692383	 ([good][controversial])
I(50,67): -0.8756057024002075	 ([opera][cinematography.])
I(5,6): -0.874524712562561	 ([armin][jordan,])
I(60): 0.8728092908859253	 ([performed])
I(45,59): -0.8713717460632324	 ([good][filmed])
I(41,73): 0.8708590269088745	 ([masterpiece -][film])
I(32,62): -0.8635827302932739	 ([symbolism][avant - garde])
I(55): 0.8621951341629028	 ([score])
I(16): 0.8614155054092407	 ([reiner])
I(59,72): -0.8597942590713501	 ([filmed][prior])
I(0,24): 0.8588758707046509	 ([parsifal][syberberg.])
I(67): 0.8549786806106567	 ([cinematography.])
I(1,59): 0.8529157638549805	 ([( 1982 )][filmed])
I(32,35): -0.8492952585220337	 ([symbolism][surrealism,])
I(27,28): 0.8482800722122192	 ([school][film,])
I(48,60): -0.8475836515426636	 ([consecration][performed])
I(32,42): 0.8469001054763794	 ([symbolism][parsifal,])
I(66,68): 0.8447978496551514	 ([bizarre][syberberg])
I(2,67): 0.8441612720489502	 ([starring][cinematography.])
I(53): 0.8394957780838013	 ([follows])
I(3,4): -0.8386602401733398	 ([michael][kutter,])
I(72,73): -0.8233387470245361	 ([prior][film])
I(23,42): -0.8226946592330933	 ([hans - jurgen][parsifal,])
I(52,53): 0.817874550819397	 ([film][follows])
I(67,70): -0.8145732879638672	 ([cinematography.][controversial])
I(38,66): -0.8097891807556152	 ([film][bizarre])
I(14,15): 0.8014794588088989	 ([haugland][voices])
I(63): 0.8000050783157349	 ([parsifal])
I(37): -0.7972434759140015	 ([1982])
I(0,67): -0.795742392539978	 ([parsifal][cinematography.])
I(42,68): 0.793826699256897	 ([parsifal,][syberberg])
I(54,63): -0.7933703660964966	 ([musical][parsifal])
I(8,9): 0.7932080030441284	 ([lloyd,][martin])
I(32,66): 0.7899845838546753	 ([symbolism][bizarre])
I(50,63): -0.7852987051010132	 ([opera][parsifal])
I(51,54): -0.7803235054016113	 ([house.][musical])
I(54,59): 0.778923511505127	 ([musical][filmed])
I(4,5): 0.77666175365448	 ([kutter,][armin])
I(35,67): -0.776093602180481	 ([surrealism,][cinematography.])
I(27,54): -0.7620056867599487	 ([school][musical])
I(42,59): 0.7608356475830078	 ([parsifal,][filmed])
I(64,66): 0.756580114364624	 ([takes][bizarre])
I(32,54): -0.7540322542190552	 ([symbolism][musical])
I(49,59): 0.7534747123718262	 ([bayreuth][filmed])
I(31,32): 0.752531886100769	 ([tons][symbolism])
I(35,48): -0.7481437921524048	 ([surrealism,][consecration])
I(35,63): 0.7466156482696533	 ([surrealism,][parsifal])
I(37,39): 0.7299410104751587	 ([1982][wagner's])
I(0,2): 0.7214012145996094	 ([parsifal][starring])
I(1,70): 0.7196784019470215	 ([( 1982 )][controversial])
I(49): 0.7186702489852905	 ([bayreuth])
I(48,50): -0.7104200124740601	 ([consecration][opera])
I(35,50): -0.7101811170578003	 ([surrealism,][opera])
I(41,62): -0.710124135017395	 ([masterpiece -][avant - garde])
I(39,62): -0.7055610418319702	 ([wagner's][avant - garde])
I(7,9): 0.703038215637207	 ([robert][martin])
I(9): -0.701201319694519	 ([martin])
I(63,70): 0.7008928060531616	 ([parsifal][controversial])
I(39,42): 0.7001408338546753	 ([wagner's][parsifal,])
I(15,25): 0.6984401941299438	 ([voices][straight])
I(2,50): 0.697542667388916	 ([starring][opera])
I(16,73): 0.6909785270690918	 ([reiner][film])
I(37,54): 0.6874388456344604	 ([1982][musical])
I(12,70): 0.6857585906982422	 ([clever,][controversial])
I(24,41): -0.6855427026748657	 ([syberberg.][masterpiece -])
I(0,54): -0.6822546720504761	 ([parsifal][musical])
I(17): 0.681329607963562	 ([goldberg,])
I(59,66): -0.6803572177886963	 ([filmed][bizarre])
I(2,23): -0.678568959236145	 ([starring][hans - jurgen])
I(55,71): 0.6776611804962158	 ([score][films.])
I(0,14): -0.6620577573776245	 ([parsifal][haugland])
I(52,66): -0.661773681640625	 ([film][bizarre])
I(22,62): 0.6616888046264648	 ([director][avant - garde])
I(53,59): 0.6615076065063477	 ([follows][filmed])
I(45,50): -0.6608421802520752	 ([good][opera])
I(8,59): -0.659153938293457	 ([lloyd,][filmed])
I(56): -0.6586048603057861	 ([plot])
I(37,41): 0.6581319570541382	 ([1982][masterpiece -])
I(23,63): -0.6552821397781372	 ([hans - jurgen][parsifal])
I(15): 0.653917670249939	 ([voices])
I(0,23): -0.6479178667068481	 ([parsifal][hans - jurgen])
I(59,70): -0.6445865631103516	 ([filmed][controversial])
I(22,41): 0.642742395401001	 ([director][masterpiece -])
I(39,52): 0.6424106359481812	 ([wagner's][film])
I(63,66): 0.6407151222229004	 ([parsifal][bizarre])
I(0,4): -0.6406530141830444	 ([parsifal][kutter,])
I(30,54): -0.6403549909591675	 ([favored][musical])
I(1): 0.6335891485214233	 ([( 1982 )])
I(9,10): 0.6285605430603027	 ([martin][sperr,])
I(56,57): -0.6264811754226685	 ([plot][accurately])
I(56,62): 0.625603437423706	 ([plot][avant - garde])
I(50,59): 0.6243071556091309	 ([opera][filmed])
I(16,19): -0.6235216856002808	 ([reiner][minton,])
I(39,48): -0.6209877729415894	 ([wagner's][consecration])
I(2,72): -0.6208270788192749	 ([starring][prior])
I(0,50): -0.6194881200790405	 ([parsifal][opera])
I(36,37): -0.6168112754821777	 ([came][1982])
I(39,41): -0.6142967939376831	 ([wagner's][masterpiece -])
I(68,70): 0.6126956939697266	 ([syberberg][controversial])
I(12,66): 0.6109431982040405	 ([clever,][bizarre])
I(10,24): 0.6105636358261108	 ([sperr,][syberberg.])
I(38,55): 0.610040545463562	 ([film][score])
I(35,45): -0.6099145412445068	 ([surrealism,][good])
I(35,59): 0.6080465316772461	 ([surrealism,][filmed])
I(50,60): -0.6043351888656616	 ([opera][performed])
I(23): 0.6025916337966919	 ([hans - jurgen])
I(24,35): 0.6021038293838501	 ([syberberg.][surrealism,])
I(27,30): -0.6020480394363403	 ([school][favored])
I(8,63): -0.6009794473648071	 ([lloyd,][parsifal])
I(0,22): 0.5997786521911621	 ([parsifal][director])
I(65,73): 0.5995986461639404	 ([crown][film])
I(18): -0.5964393615722656	 ([yvonne])
I(36,54): -0.5936613082885742	 ([came][musical])
I(2,32): 0.5928455591201782	 ([starring][symbolism])
I(2,65): 0.5900372266769409	 ([starring][crown])
I(27,42): 0.5891181230545044	 ([school][parsifal,])
I(6,62): 0.5883936882019043	 ([jordan,][avant - garde])
I(29): 0.5879932641983032	 ([kind])
I(16,59): 0.5772449970245361	 ([reiner][filmed])
I(48,55): -0.5770777463912964	 ([consecration][score])
I(24,70): 0.576237678527832	 ([syberberg.][controversial])
I(35,68): 0.5760743618011475	 ([surrealism,][syberberg])
I(1,60): 0.5753734111785889	 ([( 1982 )][performed])
I(15,70): -0.5745725631713867	 ([voices][controversial])
I(48,70): 0.5713262557983398	 ([consecration][controversial])
I(48,54): -0.5706872940063477	 ([consecration][musical])
I(32,41): -0.5679317712783813	 ([symbolism][masterpiece -])
I(6,7): 0.5654900074005127	 ([jordan,][robert])
I(60,62): -0.564399242401123	 ([performed][avant - garde])
I(29,54): -0.5633751153945923	 ([kind][musical])
I(20,21): -0.5632998943328857	 ([wolfgang][schone,])
I(32,45): 0.5621511936187744	 ([symbolism][good])
I(6,35): 0.5614707469940186	 ([jordan,][surrealism,])
I(22,73): -0.5598678588867188	 ([director][film])
I(1,52): 0.5586923360824585	 ([( 1982 )][film])
I(16,27): -0.5530234575271606	 ([reiner][school])
I(24,25): 0.5523067712783813	 ([syberberg.][straight])
I(36,66): 0.5517619848251343	 ([came][bizarre])
I(33): 0.5511661767959595	 ([ingmar])
I(42,62): 0.5498242378234863	 ([parsifal,][avant - garde])
I(14,63): -0.5484801530838013	 ([haugland][parsifal])
I(45,47): 0.5481299161911011	 ([good][easter])
I(37,44): 0.5466018915176392	 ([1982][correspond])
I(30,41): -0.5458086729049683	 ([favored][masterpiece -])
I(6,42): 0.5453678369522095	 ([jordan,][parsifal,])
I(36,59): 0.544770359992981	 ([came][filmed])
I(32,63): 0.5422494411468506	 ([symbolism][parsifal])
I(5,7): 0.5371594429016113	 ([armin][robert])
I(45): -0.5371127128601074	 ([good])
I(0,68): 0.5369383096694946	 ([parsifal][syberberg])
I(46,47): 0.5350228548049927	 ([friday][easter])
I(45,67): -0.5338177680969238	 ([good][cinematography.])
I(2,8): -0.5328677892684937	 ([starring][lloyd,])
I(8,62): 0.5306839942932129	 ([lloyd,][avant - garde])
I(36,70): 0.5305428504943848	 ([came][controversial])
I(35,52): 0.5301393270492554	 ([surrealism,][film])
I(22,71): 0.5293080806732178	 ([director][films.])
I(4,66): 0.5286557674407959	 ([kutter,][bizarre])
I(52,62): 0.5285210609436035	 ([film][avant - garde])
I(41,56): 0.5283091068267822	 ([masterpiece -][plot])
I(2,36): 0.5274157524108887	 ([starring][came])
I(37,50): 0.5262054204940796	 ([1982][opera])
I(22,70): 0.5253305435180664	 ([director][controversial])
I(1,66): 0.5236830711364746	 ([( 1982 )][bizarre])
I(63,64): 0.5197943449020386	 ([parsifal][takes])
I(18,19): -0.5197583436965942	 ([yvonne][minton,])
I(21,70): 0.5160489082336426	 ([schone,][controversial])
I(23,66): -0.5160216093063354	 ([hans - jurgen][bizarre])
I(45,48): 0.5125136375427246	 ([good][consecration])
I(60,61): -0.5124366283416748	 ([performed][bold])
I(32,73): 0.5122699737548828	 ([symbolism][film])
I(8,66): -0.5113660097122192	 ([lloyd,][bizarre])
I(37,72): 0.5106848478317261	 ([1982][prior])
I(23,70): -0.5102663040161133	 ([hans - jurgen][controversial])
I(12,14): -0.5019189119338989	 ([clever,][haugland])
I(41,54): -0.49988853931427	 ([masterpiece -][musical])
I(9,62): 0.4995698928833008	 ([martin][avant - garde])
I(62,63): 0.49930572509765625	 ([avant - garde][parsifal])
I(22,54): 0.49865424633026123	 ([director][musical])
I(41,70): 0.4961596727371216	 ([masterpiece -][controversial])
I(30,35): -0.4952646493911743	 ([favored][surrealism,])
I(27,59): 0.4917440414428711	 ([school][filmed])
I(0,51): -0.49168550968170166	 ([parsifal][house.])
I(3,7): 0.4877140522003174	 ([michael][robert])
I(51,70): 0.4874696731567383	 ([house.][controversial])
I(31): -0.486991286277771	 ([tons])
I(27,48): -0.4837449789047241	 ([school][consecration])
I(58,64): 0.4821065664291382	 ([manner][takes])
I(59,67): 0.4801597595214844	 ([filmed][cinematography.])
I(41,68): -0.4799128770828247	 ([masterpiece -][syberberg])
I(56,66): 0.47942686080932617	 ([plot][bizarre])
I(22,38): -0.47917449474334717	 ([director][film])
I(27,35): -0.47711360454559326	 ([school][surrealism,])
I(61,66): 0.47678494453430176	 ([bold][bizarre])
I(39,50): -0.4752589464187622	 ([wagner's][opera])
I(40,70): 0.47314906120300293	 ([final][controversial])
I(42,70): 0.47154247760772705	 ([parsifal,][controversial])
I(22,63): 0.47061407566070557	 ([director][parsifal])
I(42,65): 0.46856963634490967	 ([parsifal,][crown])
I(41,51): 0.4683859348297119	 ([masterpiece -][house.])
I(6,9): 0.4680217504501343	 ([jordan,][martin])
I(33,41): -0.4667469263076782	 ([ingmar][masterpiece -])
I(37,65): 0.4665321111679077	 ([1982][crown])
I(62,73): 0.4661884307861328	 ([avant - garde][film])
I(10,42): 0.4659532308578491	 ([sperr,][parsifal,])
I(7,62): 0.4647250175476074	 ([robert][avant - garde])
I(52,59): 0.4628854990005493	 ([film][filmed])
I(35,65): -0.46193253993988037	 ([surrealism,][crown])
I(45,52): -0.46093666553497314	 ([good][film])
I(16,23): -0.4609276056289673	 ([reiner][hans - jurgen])
I(71): -0.46078991889953613	 ([films.])
I(44,70): 0.4606480598449707	 ([correspond][controversial])
I(28,55): 0.4601205587387085	 ([film,][score])
I(45,54): -0.45583903789520264	 ([good][musical])
I(23,49): -0.45487701892852783	 ([hans - jurgen][bayreuth])
I(6,12): 0.4542461633682251	 ([jordan,][clever,])
I(0,8): -0.45410454273223877	 ([parsifal][lloyd,])
I(3,5): 0.4538942575454712	 ([michael][armin])
I(2,71): 0.45275139808654785	 ([starring][films.])
I(8,71): -0.4519023299217224	 ([lloyd,][films.])
I(10): -0.45164191722869873	 ([sperr,])
I(35,39): -0.4497874975204468	 ([surrealism,][wagner's])
I(30,50): -0.44822704792022705	 ([favored][opera])
I(2,27): 0.44713354110717773	 ([starring][school])
I(39,56): 0.44611668586730957	 ([wagner's][plot])
I(39,49): -0.44606006145477295	 ([wagner's][bayreuth])
I(2,60): 0.4457054138183594	 ([starring][performed])
I(19,41): -0.44059526920318604	 ([minton,][masterpiece -])
I(44): 0.4396251440048218	 ([correspond])
I(0,66): 0.43945181369781494	 ([parsifal][bizarre])
I(1,62): -0.43915462493896484	 ([( 1982 )][avant - garde])
I(22,28): -0.4382568597793579	 ([director][film,])
I(1,37): 0.43794476985931396	 ([( 1982 )][1982])
I(12,35): -0.4369555711746216	 ([clever,][surrealism,])
I(51,55): -0.43524062633514404	 ([house.][score])
I(62,68): 0.4348025321960449	 ([avant - garde][syberberg])
I(10,35): 0.43374621868133545	 ([sperr,][surrealism,])
I(10,14): 0.4333993196487427	 ([sperr,][haugland])
I(49,73): 0.4331197738647461	 ([bayreuth][film])
I(14,17): -0.4330967664718628	 ([haugland][goldberg,])
I(22,68): 0.4318608045578003	 ([director][syberberg])
I(31,54): 0.427726149559021	 ([tons][musical])
I(0,56): 0.42764830589294434	 ([parsifal][plot])
I(37,46): 0.4260978698730469	 ([1982][friday])
I(60,70): -0.42597901821136475	 ([performed][controversial])
I(24): -0.4247058629989624	 ([syberberg.])
I(49,52): 0.4244440793991089	 ([bayreuth][film])
I(59,65): 0.424416184425354	 ([filmed][crown])
I(44,59): 0.4243978261947632	 ([correspond][filmed])
I(27,36): -0.4234060049057007	 ([school][came])
I(37,52): -0.42192864418029785	 ([1982][film])
I(55,73): 0.4211254119873047	 ([score][film])
I(52,56): -0.42042112350463867	 ([film][plot])
I(36,48): -0.4187277555465698	 ([came][consecration])
I(3,6): 0.4182828664779663	 ([michael][jordan,])
I(12,62): -0.41822052001953125	 ([clever,][avant - garde])
I(0,30): -0.4179333448410034	 ([parsifal][favored])
I(22,50): 0.41747498512268066	 ([director][opera])
I(16,28): 0.416631817817688	 ([reiner][film,])
I(17,19): -0.4163006544113159	 ([goldberg,][minton,])
I(59,71): 0.4146994352340698	 ([filmed][films.])
I(22,39): 0.41427183151245117	 ([director][wagner's])
I(19,70): 0.4139285087585449	 ([minton,][controversial])
I(55,56): 0.41216039657592773	 ([score][plot])
I(16,24): -0.4120882749557495	 ([reiner][syberberg.])
I(26,28): 0.4111436605453491	 ([german][film,])
I(22,48): 0.4103844165802002	 ([director][consecration])
I(45,66): 0.4095327854156494	 ([good][bizarre])
I(35,37): 0.4091562032699585	 ([surrealism,][1982])
I(14,41): -0.4090684652328491	 ([haugland][masterpiece -])
I(44,54): -0.40749168395996094	 ([correspond][musical])
I(15,54): -0.40741920471191406	 ([voices][musical])
I(9,70): 0.4069021940231323	 ([martin][controversial])
I(22,32): 0.4065849781036377	 ([director][symbolism])
I(42,57): 0.4059356451034546	 ([parsifal,][accurately])
I(2,39): 0.4052748680114746	 ([starring][wagner's])
I(35,44): -0.4052184820175171	 ([surrealism,][correspond])
I(27,55): -0.4042145013809204	 ([school][score])
I(10,68): 0.40305960178375244	 ([sperr,][syberberg])
I(4,10): 0.4015282392501831	 ([kutter,][sperr,])
I(39,73): 0.4005012512207031	 ([wagner's][film])
I(32,60): -0.3999141454696655	 ([symbolism][performed])
I(35,41): -0.3995816707611084	 ([surrealism,][masterpiece -])
I(45,65): 0.3986845016479492	 ([good][crown])
I(8,10): 0.3984856605529785	 ([lloyd,][sperr,])
I(48): 0.3977872133255005	 ([consecration])
I(66,73): -0.39771437644958496	 ([bizarre][film])
I(14,62): 0.39746713638305664	 ([haugland][avant - garde])
I(32,52): 0.395588755607605	 ([symbolism][film])
I(2,73): 0.39469146728515625	 ([starring][film])
I(35,47): -0.3919968605041504	 ([surrealism,][easter])
I(9,24): 0.3919769525527954	 ([martin][syberberg.])
I(5,35): 0.391837477684021	 ([armin][surrealism,])
I(14,42): -0.39084041118621826	 ([haugland][parsifal,])
I(66,72): -0.3906346559524536	 ([bizarre][prior])
I(7,12): 0.3897213935852051	 ([robert][clever,])
I(7,10): 0.388399600982666	 ([robert][sperr,])
I(26,59): 0.38663220405578613	 ([german][filmed])
I(29,35): -0.38610994815826416	 ([kind][surrealism,])
I(12): 0.38588011264801025	 ([clever,])
I(5,22): 0.38506948947906494	 ([armin][director])
I(16,41): -0.38433611392974854	 ([reiner][masterpiece -])
I(47,50): -0.38199591636657715	 ([easter][opera])
I(41,71): 0.38198256492614746	 ([masterpiece -][films.])
I(28,71): 0.38196074962615967	 ([film,][films.])
I(28,41): 0.37916457653045654	 ([film,][masterpiece -])
I(5,9): 0.378399133682251	 ([armin][martin])
I(0,70): 0.37767553329467773	 ([parsifal][controversial])
I(38,41): 0.37756502628326416	 ([film][masterpiece -])
I(10,54): 0.3758648633956909	 ([sperr,][musical])
I(35,55): -0.3753315210342407	 ([surrealism,][score])
I(18,70): 0.37357282638549805	 ([yvonne][controversial])
I(28,70): -0.37333691120147705	 ([film,][controversial])
I(30,55): -0.3729027509689331	 ([favored][score])
I(54,66): 0.3718223571777344	 ([musical][bizarre])
I(10,13): 0.37110579013824463	 ([sperr,][aage])
I(42,54): 0.37032902240753174	 ([parsifal,][musical])
I(12,56): 0.36985135078430176	 ([clever,][plot])
I(43,71): 0.3690011501312256	 ([written][films.])
I(36,62): -0.36875486373901367	 ([came][avant - garde])
I(0,42): -0.3678990602493286	 ([parsifal][parsifal,])
I(24,62): 0.36641836166381836	 ([syberberg.][avant - garde])
I(69,72): -0.36584746837615967	 ([known][prior])
I(35,51): -0.36565840244293213	 ([surrealism,][house.])
I(52,71): 0.36542558670043945	 ([film][films.])
I(16,70): -0.3654165267944336	 ([reiner][controversial])
I(1,42): 0.36482489109039307	 ([( 1982 )][parsifal,])
I(6,60): 0.3646813631057739	 ([jordan,][performed])
I(33,49): -0.3636239767074585	 ([ingmar][bayreuth])
I(36,71): 0.3633444309234619	 ([came][films.])
I(24,63): 0.3624166250228882	 ([syberberg.][parsifal])
I(61,70): 0.36214303970336914	 ([bold][controversial])
I(32,65): -0.36212003231048584	 ([symbolism][crown])
I(45,55): -0.3616074323654175	 ([good][score])
I(54,68): 0.3612273931503296	 ([musical][syberberg])
I(11,12): 0.3608592748641968	 ([edith][clever,])
I(1,41): -0.35994088649749756	 ([( 1982 )][masterpiece -])
I(27,41): -0.3598679304122925	 ([school][masterpiece -])
I(51): 0.3589111566543579	 ([house.])
I(67,73): -0.3587627410888672	 ([cinematography.][film])
I(39,45): -0.3583047389984131	 ([wagner's][good])
I(13,70): 0.35698068141937256	 ([aage][controversial])
I(25,27): 0.35678374767303467	 ([straight][school])
I(27,39): -0.3545314073562622	 ([school][wagner's])
I(37,42): 0.35416078567504883	 ([1982][parsifal,])
I(10,62): 0.35408449172973633	 ([sperr,][avant - garde])
I(30,39): -0.3539210557937622	 ([favored][wagner's])
I(65): 0.3537226915359497	 ([crown])
I(51,60): -0.35008323192596436	 ([house.][performed])
I(30,66): 0.34999406337738037	 ([favored][bizarre])
I(42,48): 0.34996116161346436	 ([parsifal,][consecration])
I(37,60): 0.3496791124343872	 ([1982][performed])
I(30): 0.3493098020553589	 ([favored])
I(65,66): 0.34780359268188477	 ([crown][bizarre])
I(45,60): -0.3476935625076294	 ([good][performed])
I(22,37): 0.34678351879119873	 ([director][1982])
I(5,63): -0.3464444875717163	 ([armin][parsifal])
I(64,70): 0.3461723327636719	 ([takes][controversial])
I(63,68): 0.3453260660171509	 ([parsifal][syberberg])
I(32,44): -0.3453105688095093	 ([symbolism][correspond])
I(39,70): 0.34524309635162354	 ([wagner's][controversial])
I(7): -0.34404420852661133	 ([robert])
I(7,21): 0.34278059005737305	 ([robert][schone,])
I(21,59): 0.34274113178253174	 ([schone,][filmed])
I(54,64): -0.3419008255004883	 ([musical][takes])
I(22,52): -0.3404804468154907	 ([director][film])
I(15,67): -0.3403395414352417	 ([voices][cinematography.])
I(2,14): -0.33936798572540283	 ([starring][haugland])
I(16,68): -0.3392537832260132	 ([reiner][syberberg])
I(5,70): 0.33890676498413086	 ([armin][controversial])
I(0,55): 0.33817291259765625	 ([parsifal][score])
I(16,49): -0.3363147974014282	 ([reiner][bayreuth])
I(0,49): -0.33591902256011963	 ([parsifal][bayreuth])
I(30,72): -0.33573317527770996	 ([favored][prior])
I(32,33): -0.33526813983917236	 ([symbolism][ingmar])
I(21,50): 0.3350266218185425	 ([schone,][opera])
I(2,63): 0.3335075378417969	 ([starring][parsifal])
I(24,54): 0.3333587646484375	 ([syberberg.][musical])
I(9,59): -0.33302342891693115	 ([martin][filmed])
I(44,73): 0.3327217102050781	 ([correspond][film])
I(23,39): -0.33267128467559814	 ([hans - jurgen][wagner's])
I(39,40): 0.332611083984375	 ([wagner's][final])
I(25,70): -0.332430362701416	 ([straight][controversial])
I(35,43): -0.33224523067474365	 ([surrealism,][written])
I(31,45): 0.33220791816711426	 ([tons][good])
I(0,39): -0.33172619342803955	 ([parsifal][wagner's])
I(43,44): -0.3311370611190796	 ([written][correspond])
I(42,53): 0.3303772211074829	 ([parsifal,][follows])
I(32,48): -0.3302725553512573	 ([symbolism][consecration])
I(0,48): -0.32836949825286865	 ([parsifal][consecration])
I(42,56): 0.3281855583190918	 ([parsifal,][plot])
I(21,54): 0.32796287536621094	 ([schone,][musical])
I(60,65): -0.32783210277557373	 ([performed][crown])
I(32,39): -0.32762420177459717	 ([symbolism][wagner's])
I(32,71): 0.32684326171875	 ([symbolism][films.])
I(32,61): -0.3264644145965576	 ([symbolism][bold])
I(19,22): 0.325656533241272	 ([minton,][director])
I(42,50): -0.32403385639190674	 ([parsifal,][opera])
I(30,31): 0.323445200920105	 ([favored][tons])
I(9,54): 0.3232039213180542	 ([martin][musical])
I(41,43): 0.3230677843093872	 ([masterpiece -][written])
I(31,41): 0.3219980001449585	 ([tons][masterpiece -])
I(5,66): 0.32138633728027344	 ([armin][bizarre])
I(27,43): -0.32115471363067627	 ([school][written])
I(16,21): -0.32066166400909424	 ([reiner][schone,])
I(31,44): 0.32063281536102295	 ([tons][correspond])
I(27,62): -0.3193516731262207	 ([school][avant - garde])
I(9,68): 0.3186105489730835	 ([martin][syberberg])
I(34,35): 0.31854283809661865	 ([bergmanesque][surrealism,])
I(16,48): -0.3183027505874634	 ([reiner][consecration])
I(15,66): -0.31827831268310547	 ([voices][bizarre])
I(33,68): -0.3169811964035034	 ([ingmar][syberberg])
I(53,73): 0.3167743682861328	 ([follows][film])
I(27,70): 0.31631672382354736	 ([school][controversial])
I(44,71): 0.31582117080688477	 ([correspond][films.])
I(38,59): 0.31512928009033203	 ([film][filmed])
I(2,48): 0.3147851228713989	 ([starring][consecration])
I(23,67): -0.314754843711853	 ([hans - jurgen][cinematography.])
I(3,9): 0.3146783113479614	 ([michael][martin])
I(19,39): -0.3133920431137085	 ([minton,][wagner's])
I(16,17): -0.31275689601898193	 ([reiner][goldberg,])
I(42,71): 0.3109703063964844	 ([parsifal,][films.])
I(16,36): -0.30953729152679443	 ([reiner][came])
I(23,37): -0.3091156482696533	 ([hans - jurgen][1982])
I(10,65): 0.30906355381011963	 ([sperr,][crown])
I(7,24): 0.30886220932006836	 ([robert][syberberg.])
I(2,37): -0.30811190605163574	 ([starring][1982])
I(16,66): -0.3064640760421753	 ([reiner][bizarre])
I(27,71): 0.30637335777282715	 ([school][films.])
I(8,42): 0.3060333728790283	 ([lloyd,][parsifal,])
I(12,22): 0.3058868646621704	 ([clever,][director])
I(7,11): 0.3055872917175293	 ([robert][edith])
I(71,73): 0.3055685758590698	 ([films.][film])
I(31,65): 0.305118203163147	 ([tons][crown])
I(22,66): 0.30464744567871094	 ([director][bizarre])
I(2,42): 0.30441153049468994	 ([starring][parsifal,])
I(6,19): -0.30417048931121826	 ([jordan,][minton,])
I(14,39): -0.3040822744369507	 ([haugland][wagner's])
I(58,70): 0.30388450622558594	 ([manner][controversial])
I(0,36): -0.30377328395843506	 ([parsifal][came])
I(12,15): -0.30329596996307373	 ([clever,][voices])
