---------- AND Interactions ----------
I(26): 1.888283610343933	 ([story])
I(26,38): -0.30411338806152344	 ([story][philipe's])
I(10,52): 0.3025702238082886	 ([breasts][swordplay.])
I(1,15): 0.2982407808303833	 ([slaver][morsel])
I(25,52): 0.297474205493927	 ([dashing][swordplay.])
I(25,49): 0.2963002920150757	 ([dashing][gestures])
I(15,24): 0.2953224182128906	 ([morsel][simple,])
I(25,39): 0.2950819730758667	 ([dashing][palm])
I(16,17): 0.2925267219543457	 ([divine][gerard])
I(8,24): 0.29081857204437256	 ([slang][simple,])
I(0,26): 0.2869682312011719	 ([men][story])
I(39,43): -0.2823590040206909	 ([palm][king.])
I(29,43): -0.28045880794525146	 ([fair,][king.])
I(24,28): -0.27981996536254883	 ([simple,][war,])
I(1,36): -0.27963078022003174	 ([slaver][lollobrigida])
I(20,30): 0.2791070342063904	 ([act.][needed.])
I(29,35): 0.278089702129364	 ([fair,][film,])
I(31,41): -0.2752566337585449	 ([need][marry])
I(1,10): 0.27514922618865967	 ([slaver][breasts])
I(26,36): 0.2748899459838867	 ([story][lollobrigida])
I(28,37): -0.2727329134941101	 ([war,][reads])
I(46,47): 0.27096372842788696	 ([quite][plain])
I(34,40): 0.2705271244049072	 ([beginning][tells])
I(24,29): -0.2704082727432251	 ([simple,][fair,])
I(26,32): -0.27010440826416016	 ([story][know])
I(42): 0.26992249488830566	 ([daughter])
I(10,20): -0.26991701126098633	 ([breasts][act.])
I(5,23): -0.26865363121032715	 ([lollos - - she][subtitles])
I(35,45): 0.2666064500808716	 ([film,][story])
I(27,43): -0.26492416858673096	 ([love][king.])
I(8,16): 0.2641392946243286	 ([slang][divine])
I(39,40): 0.2640789747238159	 ([palm][tells])
I(23,38): 0.2635495662689209	 ([subtitles][philipe's])
I(34,38): 0.2617450952529907	 ([beginning][philipe's])
I(47): 0.2616749405860901	 ([plain])
I(25,42): -0.2610355615615845	 ([dashing][daughter])
I(18,21): 0.2599669098854065	 ([philipe,][deterred])
I(10,35): -0.25991469621658325	 ([breasts][film,])
I(24,36): 0.25976014137268066	 ([simple,][lollobrigida])
I(2): 0.25875192880630493	 ([lollo,])
I(29,50): 0.25866150856018066	 ([fair,][running,])
I(1,2): -0.25844353437423706	 ([slaver][lollo,])
I(35,36): -0.2584007978439331	 ([film,][lollobrigida])
I(34,52): 0.2581675052642822	 ([beginning][swordplay.])
I(44,45): -0.25768959522247314	 ([thereafter][story])
I(24,41): 0.2575024366378784	 ([simple,][marry])
I(18,19): -0.25492238998413086	 ([philipe,][beautiful])
I(8,43): 0.25469374656677246	 ([slang][king.])
I(27,38): -0.2538633346557617	 ([love][philipe's])
I(16,19): -0.25329577922821045	 ([divine][beautiful])
I(3,4): 0.25254201889038086	 ([like][( or])
I(31,35): -0.2525091767311096	 ([need][film,])
I(16,49): -0.2518821954727173	 ([divine][gestures])
I(19,43): -0.25127387046813965	 ([beautiful][king.])
I(16,52): -0.2511986494064331	 ([divine][swordplay.])
I(23,40): -0.25064563751220703	 ([subtitles][tells])
I(10,11): 0.24982506036758423	 ([breasts][french ),])
I(23,31): -0.24953031539916992	 ([subtitles][need])
I(43,44): -0.24913424253463745	 ([king.][thereafter])
I(36,52): 0.24892663955688477	 ([lollobrigida][swordplay.])
I(0,45): 0.24621915817260742	 ([men][story])
I(15,52): 0.24512344598770142	 ([morsel][swordplay.])
I(19,35): 0.24414443969726562	 ([beautiful][film,])
I(19,29): -0.24362146854400635	 ([beautiful][fair,])
I(14,35): -0.24268287420272827	 ([tastier][film,])
I(28,48): -0.24266302585601807	 ([war,][gallic])
I(24,50): 0.24215948581695557	 ([simple,][running,])
I(36,50): -0.2420130968093872	 ([lollobrigida][running,])
I(12,19): -0.2409210205078125	 ([ladies][beautiful])
I(49,50): 0.24052226543426514	 ([gestures][running,])
I(19,40): -0.23929762840270996	 ([beautiful][tells])
I(25,41): -0.23901712894439697	 ([dashing][marry])
I(26,43): -0.23899245262145996	 ([story][king.])
I(19,52): -0.23893320560455322	 ([beautiful][swordplay.])
I(10,45): 0.23888862133026123	 ([breasts][story])
I(29,37): -0.23743993043899536	 ([fair,][reads])
I(20,35): -0.23610401153564453	 ([act.][film,])
I(25,38): 0.23487979173660278	 ([dashing][philipe's])
I(29,38): -0.233770489692688	 ([fair,][philipe's])
I(22,39): -0.23225176334381104	 ([version][palm])
I(1,52): 0.23108619451522827	 ([slaver][swordplay.])
I(33,37): -0.23041433095932007	 ([that,][reads])
I(1,12): -0.2302330732345581	 ([slaver][ladies])
I(27,40): -0.22962737083435059	 ([love][tells])
I(13,45): -0.22913098335266113	 ([even][story])
I(22,34): 0.22885870933532715	 ([version][beginning])
I(47,49): -0.22782140970230103	 ([plain][gestures])
I(39,48): -0.22743475437164307	 ([palm][gallic])
I(24,32): -0.22690600156784058	 ([simple,][know])
I(32,40): -0.22629773616790771	 ([know][tells])
I(11,39): -0.22613680362701416	 ([french ),][palm])
I(23,52): 0.22560393810272217	 ([subtitles][swordplay.])
I(0): -0.22544336318969727	 ([men])
I(27,52): -0.22538995742797852	 ([love][swordplay.])
I(19,27): -0.22528207302093506	 ([beautiful][love])
I(19,42): -0.22409093379974365	 ([beautiful][daughter])
I(22,23): 0.22344690561294556	 ([version][subtitles])
I(1,33): 0.22227329015731812	 ([slaver][that,])
I(27,36): 0.22184312343597412	 ([love][lollobrigida])
I(4,5): 0.2210199534893036	 ([( or][lollos - - she])
I(22,36): 0.21953439712524414	 ([version][lollobrigida])
I(12,24): -0.21831125020980835	 ([ladies][simple,])
I(11,24): -0.21792489290237427	 ([french ),][simple,])
I(21,22): 0.21765786409378052	 ([deterred][version])
I(8,50): -0.21748507022857666	 ([slang][running,])
I(10,23): -0.21523374319076538	 ([breasts][subtitles])
I(27,34): 0.21391892433166504	 ([love][beginning])
I(8,52): 0.21295833587646484	 ([slang][swordplay.])
I(2,8): -0.21272972226142883	 ([lollo,][slang])
I(23,29): -0.21234363317489624	 ([subtitles][fair,])
I(20,43): -0.21019801497459412	 ([act.][king.])
I(23,39): 0.20964926481246948	 ([subtitles][palm])
I(15,16): 0.2090778946876526	 ([morsel][divine])
I(41,45): 0.20802414417266846	 ([marry][story])
I(32,43): -0.20785796642303467	 ([know][king.])
I(17,51): -0.20738571882247925	 ([gerard][jumping,])
I(20,42): -0.2073257565498352	 ([act.][daughter])
I(45,47): -0.20694386959075928	 ([story][plain])
I(15,25): 0.20693612098693848	 ([morsel][dashing])
I(15,35): -0.2069101333618164	 ([morsel][film,])
I(38,49): 0.20626544952392578	 ([philipe's][gestures])
I(30,31): -0.2060718536376953	 ([needed.][need])
I(23,47): 0.20581382513046265	 ([subtitles][plain])
I(27,30): 0.20550215244293213	 ([love][needed.])
I(34,35): -0.20473963022232056	 ([beginning][film,])
I(28,34): 0.2036876678466797	 ([war,][beginning])
I(22,28): -0.20343327522277832	 ([version][war,])
I(26,33): 0.20261192321777344	 ([story][that,])
I(26,31): 0.20256376266479492	 ([story][need])
I(8,39): 0.20246636867523193	 ([slang][palm])
I(36,51): -0.20229178667068481	 ([lollobrigida][jumping,])
I(22,29): -0.20190978050231934	 ([version][fair,])
I(24,49): -0.2018933892250061	 ([simple,][gestures])
I(27,31): 0.20176231861114502	 ([love][need])
I(1,23): -0.2001345157623291	 ([slaver][subtitles])
I(16,43): -0.19756829738616943	 ([divine][king.])
I(12,16): -0.19699358940124512	 ([ladies][divine])
I(1,6): 0.1961420178413391	 ([slaver][gave])
I(28,38): -0.19386911392211914	 ([war,][philipe's])
I(32,37): -0.19342511892318726	 ([know][reads])
I(24,52): -0.19298595190048218	 ([simple,][swordplay.])
I(22,49): -0.1925981044769287	 ([version][gestures])
I(28,45): -0.19199371337890625	 ([war,][story])
I(41,49): 0.19198423624038696	 ([marry][gestures])
I(2,23): -0.1906554102897644	 ([lollo,][subtitles])
I(48,50): 0.18943101167678833	 ([gallic][running,])
I(8,28): 0.1890658140182495	 ([slang][war,])
I(19,45): -0.1889946460723877	 ([beautiful][story])
I(20,52): -0.18827801942825317	 ([act.][swordplay.])
I(24): 0.18819159269332886	 ([simple,])
I(37): -0.188076913356781	 ([reads])
I(16,23): 0.1870233416557312	 ([divine][subtitles])
I(1,19): -0.18699133396148682	 ([slaver][beautiful])
I(10,36): -0.18696928024291992	 ([breasts][lollobrigida])
I(22,25): 0.18662017583847046	 ([version][dashing])
I(28,32): -0.18622183799743652	 ([war,][know])
I(12,13): 0.1853235960006714	 ([ladies][even])
I(5,6): 0.18531695008277893	 ([lollos - - she][gave])
I(20,29): -0.18492966890335083	 ([act.][fair,])
I(11,15): 0.18374556303024292	 ([french ),][morsel])
I(21,25): -0.1829596757888794	 ([deterred][dashing])
I(19,39): -0.18219661712646484	 ([beautiful][palm])
I(0,28): 0.18193376064300537	 ([men][war,])
I(23,50): -0.18111026287078857	 ([subtitles][running,])
I(37,39): -0.18070846796035767	 ([reads][palm])
I(36,48): -0.17876482009887695	 ([lollobrigida][gallic])
I(10,16): 0.17826855182647705	 ([breasts][divine])
I(5,36): 0.17754364013671875	 ([lollos - - she][lollobrigida])
I(30,37): 0.17748624086380005	 ([needed.][reads])
I(25,30): -0.17711472511291504	 ([dashing][needed.])
I(12,35): 0.17660850286483765	 ([ladies][film,])
I(1,41): 0.17656981945037842	 ([slaver][marry])
I(35,40): 0.1755812168121338	 ([film,][tells])
I(18,48): -0.17516052722930908	 ([philipe,][gallic])
I(10,41): 0.17484840750694275	 ([breasts][marry])
I(1,16): 0.17476403713226318	 ([slaver][divine])
I(32,45): -0.17406940460205078	 ([know][story])
I(25,45): 0.17335546016693115	 ([dashing][story])
I(38,39): -0.17138707637786865	 ([philipe's][palm])
I(15,45): 0.1706293821334839	 ([morsel][story])
I(11,50): 0.16952812671661377	 ([french ),][running,])
I(46,49): -0.1694035530090332	 ([quite][gestures])
I(10,24): 0.16873669624328613	 ([breasts][simple,])
I(17,50): -0.16785484552383423	 ([gerard][running,])
I(38,48): -0.16704118251800537	 ([philipe's][gallic])
I(0,35): -0.1662880778312683	 ([men][film,])
I(17,52): -0.1653345823287964	 ([gerard][swordplay.])
I(15,49): 0.16520577669143677	 ([morsel][gestures])
I(23,48): 0.16508448123931885	 ([subtitles][gallic])
I(5,28): 0.1641232967376709	 ([lollos - - she][war,])
I(14,20): -0.16384130716323853	 ([tastier][act.])
I(35,42): 0.16316556930541992	 ([film,][daughter])
I(22,43): -0.16225731372833252	 ([version][king.])
I(20,40): -0.16154319047927856	 ([act.][tells])
I(17,43): -0.1614363193511963	 ([gerard][king.])
I(29,51): -0.16057032346725464	 ([fair,][jumping,])
I(8,38): 0.16025131940841675	 ([slang][philipe's])
I(2,3): -0.16002529859542847	 ([lollo,][like])
I(22,52): -0.15951919555664062	 ([version][swordplay.])
I(5,35): -0.15950870513916016	 ([lollos - - she][film,])
I(6,50): -0.15893834829330444	 ([gave][running,])
I(33,34): -0.15886688232421875	 ([that,][beginning])
I(27,41): -0.15885484218597412	 ([love][marry])
I(0,20): 0.15809255838394165	 ([men][act.])
I(29,40): -0.1580672264099121	 ([fair,][tells])
I(39,47): -0.15752744674682617	 ([palm][plain])
I(8,48): 0.15704035758972168	 ([slang][gallic])
I(16,20): -0.1566295623779297	 ([divine][act.])
I(25,50): 0.15556561946868896	 ([dashing][running,])
I(12,25): 0.15536028146743774	 ([ladies][dashing])
I(0,31): -0.15531721711158752	 ([men][need])
I(36,43): 0.15461879968643188	 ([lollobrigida][king.])
I(24,31): 0.15449583530426025	 ([simple,][need])
I(21,27): 0.1541498899459839	 ([deterred][love])
I(26,35): 0.15404164791107178	 ([story][film,])
I(44,52): 0.1540026068687439	 ([thereafter][swordplay.])
I(23,45): -0.15399539470672607	 ([subtitles][story])
I(27,51): -0.15396249294281006	 ([love][jumping,])
I(1,39): -0.15374553203582764	 ([slaver][palm])
I(31,40): -0.15373748540878296	 ([need][tells])
I(23,49): 0.151871919631958	 ([subtitles][gestures])
I(2,5): 0.15175798535346985	 ([lollo,][lollos - - she])
I(22,51): -0.15118199586868286	 ([version][jumping,])
I(47,52): -0.15106266736984253	 ([plain][swordplay.])
I(28,40): -0.15082931518554688	 ([war,][tells])
I(6,23): -0.15080225467681885	 ([gave][subtitles])
I(33,49): -0.15045100450515747	 ([that,][gestures])
I(16,47): -0.14857041835784912	 ([divine][plain])
I(21,45): 0.1483975648880005	 ([deterred][story])
I(1,21): 0.14833974838256836	 ([slaver][deterred])
I(43,51): -0.1481974720954895	 ([king.][jumping,])
I(0,27): 0.14818549156188965	 ([men][love])
I(36,39): 0.1470731496810913	 ([lollobrigida][palm])
I(20,51): -0.1469506025314331	 ([act.][jumping,])
I(33,40): 0.14637666940689087	 ([that,][tells])
I(11,16): -0.14616668224334717	 ([french ),][divine])
I(1,31): -0.14546310901641846	 ([slaver][need])
I(22,30): -0.1453317403793335	 ([version][needed.])
I(15,17): -0.14523079991340637	 ([morsel][gerard])
I(26,42): -0.14510822296142578	 ([story][daughter])
I(8,9): 0.14433825016021729	 ([slang][terms])
I(28,42): -0.14429879188537598	 ([war,][daughter])
I(10,17): -0.14391767978668213	 ([breasts][gerard])
I(17,24): -0.14373904466629028	 ([gerard][simple,])
I(16,34): 0.14268207550048828	 ([divine][beginning])
I(11,51): 0.1426566243171692	 ([french ),][jumping,])
I(36,42): -0.1420755386352539	 ([lollobrigida][daughter])
I(0,29): 0.1417309045791626	 ([men][fair,])
I(1,29): 0.14157456159591675	 ([slaver][fair,])
I(1,28): 0.1410388946533203	 ([slaver][war,])
I(15,23): -0.14065754413604736	 ([morsel][subtitles])
I(14,24): 0.1401655673980713	 ([tastier][simple,])
I(29,48): -0.13998174667358398	 ([fair,][gallic])
I(8,11): 0.13980388641357422	 ([slang][french ),])
I(20,37): 0.13967454433441162	 ([act.][reads])
I(24,30): 0.13920915126800537	 ([simple,][needed.])
I(0,5): 0.1388990879058838	 ([men][lollos - - she])
I(8,15): 0.13875752687454224	 ([slang][morsel])
I(5,41): 0.13793572783470154	 ([lollos - - she][marry])
I(1,27): 0.1374584436416626	 ([slaver][love])
I(28,50): 0.13719189167022705	 ([war,][running,])
I(25,35): -0.1371755599975586	 ([dashing][film,])
I(5,24): 0.13702771067619324	 ([lollos - - she][simple,])
I(28,52): -0.13679563999176025	 ([war,][swordplay.])
I(17,36): 0.13652485609054565	 ([gerard][lollobrigida])
I(0,11): 0.13630294799804688	 ([men][french ),])
I(39,51): -0.135689377784729	 ([palm][jumping,])
I(29,34): 0.1350266933441162	 ([fair,][beginning])
I(15,51): 0.1346234381198883	 ([morsel][jumping,])
I(16,48): -0.13460469245910645	 ([divine][gallic])
I(8,34): -0.1345868706703186	 ([slang][beginning])
I(2,41): 0.13412058353424072	 ([lollo,][marry])
I(12,45): -0.13335204124450684	 ([ladies][story])
I(10,12): 0.13326245546340942	 ([breasts][ladies])
I(6,19): -0.13273030519485474	 ([gave][beautiful])
I(11,36): -0.13237214088439941	 ([french ),][lollobrigida])
I(43,46): -0.13233435153961182	 ([king.][quite])
I(37,40): 0.13208067417144775	 ([reads][tells])
I(48,49): -0.1319655179977417	 ([gallic][gestures])
I(7,11): -0.13173598051071167	 ([name][french ),])
I(26,34): 0.13147079944610596	 ([story][beginning])
I(2,21): -0.13145899772644043	 ([lollo,][deterred])
I(19,38): -0.13141417503356934	 ([beautiful][philipe's])
I(13,20): -0.13137614727020264	 ([even][act.])
I(3): -0.13129258155822754	 ([like])
I(8,51): 0.13074010610580444	 ([slang][jumping,])
I(17,38): -0.12971091270446777	 ([gerard][philipe's])
I(11,21): 0.12932473421096802	 ([french ),][deterred])
I(24,37): 0.12897908687591553	 ([simple,][reads])
I(18,22): 0.1286935806274414	 ([philipe,][version])
I(8,37): 0.12818092107772827	 ([slang][reads])
I(2,15): -0.12800931930541992	 ([lollo,][morsel])
I(29,31): 0.12794393301010132	 ([fair,][need])
I(47,48): -0.12792986631393433	 ([plain][gallic])
I(13): 0.12791848182678223	 ([even])
I(8,29): 0.12787532806396484	 ([slang][fair,])
I(22,41): 0.12739652395248413	 ([version][marry])
I(18,42): -0.12661564350128174	 ([philipe,][daughter])
I(1,43): 0.12632691860198975	 ([slaver][king.])
I(10,50): -0.12614858150482178	 ([breasts][running,])
I(10,22): 0.1260027289390564	 ([breasts][version])
I(12,43): -0.1252809762954712	 ([ladies][king.])
I(5,45): 0.12493431568145752	 ([lollos - - she][story])
I(9,19): 0.12460452318191528	 ([terms][beautiful])
I(29,36): 0.12452560663223267	 ([fair,][lollobrigida])
I(29,52): -0.12450754642486572	 ([fair,][swordplay.])
I(24,38): 0.12431138753890991	 ([simple,][philipe's])
I(14,16): 0.12376022338867188	 ([tastier][divine])
I(10,18): -0.12323242425918579	 ([breasts][philipe,])
I(10,43): 0.12310707569122314	 ([breasts][king.])
I(7,19): -0.12294799089431763	 ([name][beautiful])
I(12,29): -0.12256288528442383	 ([ladies][fair,])
I(5,20): -0.12253934144973755	 ([lollos - - she][act.])
I(20,34): -0.12251025438308716	 ([act.][beginning])
I(15,37): 0.12227356433868408	 ([morsel][reads])
I(19,20): -0.12200474739074707	 ([beautiful][act.])
I(42,44): -0.1214633584022522	 ([daughter][thereafter])
I(21,28): 0.12140417098999023	 ([deterred][war,])
I(1,18): -0.12136209011077881	 ([slaver][philipe,])
I(38,52): 0.12135171890258789	 ([philipe's][swordplay.])
I(12,52): -0.12110865116119385	 ([ladies][swordplay.])
I(17,45): -0.12103796005249023	 ([gerard][story])
I(13,26): -0.12078475952148438	 ([even][story])
I(10,15): 0.12078064680099487	 ([breasts][morsel])
I(16,51): -0.12071973085403442	 ([divine][jumping,])
I(27,32): -0.12030398845672607	 ([love][know])
I(41,43): -0.12014132738113403	 ([marry][king.])
I(23,27): 0.12000471353530884	 ([subtitles][love])
I(24,40): 0.11978000402450562	 ([simple,][tells])
I(5,12): 0.1196751594543457	 ([lollos - - she][ladies])
I(1,44): 0.11936336755752563	 ([slaver][thereafter])
I(10,48): 0.1189524233341217	 ([breasts][gallic])
I(18,20): 0.11860907077789307	 ([philipe,][act.])
I(2,52): 0.11834961175918579	 ([lollo,][swordplay.])
I(27,44): -0.11781394481658936	 ([love][thereafter])
I(5,8): -0.11767303943634033	 ([lollos - - she][slang])
I(18,49): 0.11751353740692139	 ([philipe,][gestures])
I(7,20): 0.11729907989501953	 ([name][act.])
I(10,49): 0.1169472336769104	 ([breasts][gestures])
I(10,31): -0.11650735139846802	 ([breasts][need])
I(11,23): 0.1164979338645935	 ([french ),][subtitles])
I(32,39): -0.1163703203201294	 ([know][palm])
I(6,45): -0.11634361743927002	 ([gave][story])
I(42,49): 0.1155848503112793	 ([daughter][gestures])
I(41,44): -0.11553484201431274	 ([marry][thereafter])
I(40,49): 0.11396253108978271	 ([tells][gestures])
I(51): 0.11377972364425659	 ([jumping,])
I(40,48): -0.11314445734024048	 ([tells][gallic])
I(1,49): -0.11308681964874268	 ([slaver][gestures])
I(0,10): 0.11307239532470703	 ([men][breasts])
I(15,47): 0.11293905973434448	 ([morsel][plain])
I(18,23): 0.11270207166671753	 ([philipe,][subtitles])
I(1,48): 0.11247903108596802	 ([slaver][gallic])
I(3,8): 0.11207789182662964	 ([like][slang])
I(37,45): -0.11178886890411377	 ([reads][story])
I(12,27): -0.11178052425384521	 ([ladies][love])
I(20,22): -0.11121058464050293	 ([act.][version])
I(4,6): 0.11092960834503174	 ([( or][gave])
I(11,38): -0.11076247692108154	 ([french ),][philipe's])
I(0,16): 0.110504150390625	 ([men][divine])
I(13,16): -0.11022567749023438	 ([even][divine])
I(15,34): 0.10977804660797119	 ([morsel][beginning])
I(29,49): -0.10945498943328857	 ([fair,][gestures])
I(7,22): -0.10916036367416382	 ([name][version])
I(15,48): 0.1090691089630127	 ([morsel][gallic])
I(45,50): -0.10891067981719971	 ([story][running,])
I(31,36): -0.1087992787361145	 ([need][lollobrigida])
I(2,7): -0.10864782333374023	 ([lollo,][name])
I(7,10): 0.10857135057449341	 ([name][breasts])
I(7,50): -0.10769110918045044	 ([name][running,])
I(44,46): -0.10726070404052734	 ([thereafter][quite])
I(30,32): -0.10680443048477173	 ([needed.][know])
I(22,47): -0.10673689842224121	 ([version][plain])
I(26,44): -0.10670363903045654	 ([story][thereafter])
I(6,22): -0.10664099454879761	 ([gave][version])
I(32,38): -0.10661125183105469	 ([know][philipe's])
I(46,51): -0.10659551620483398	 ([quite][jumping,])
I(30,41): -0.1062878966331482	 ([needed.][marry])
I(43,50): -0.10615271329879761	 ([king.][running,])
I(17,22): -0.10603559017181396	 ([gerard][version])
