---------- AND Interactions ----------
I(c): 5.2527594566345215	 ([excellent])
I(tv): 0.9269417524337769	 ([conflict][action])
I(dw): -0.9200807809829712	 ([introduction][flick])
I(cd): 0.9178800582885742	 ([excellent][introduction])
I(Sd): 0.9097797870635986	 ([result,][introduction])
I(Fx): 0.9069980382919312	 ([actors][enthusiasts.])
I(^c): -0.9057683944702148	 ([way][excellent])
I(Xb): -0.894811749458313	 ([off - guard.][feel])
I(]^): 0.8920445442199707	 ([long][way])
I(ir): -0.8894555568695068	 ([masterpieces][gunplay])
I(Iw): -0.8770074844360352	 ([stoic][flick])
I(GN): -0.8693743944168091	 ([able][rapid - fire,])
I(Dd): 0.8644049167633057	 ([best][introduction])
I(Ic): -0.861152172088623	 ([stoic][excellent])
I(uv): -0.8575751185417175	 ([satisfy][action])
I(EF): -0.8521003723144531	 ([efforts.][actors])
I(t): -0.8482788801193237	 ([conflict])
I(bf): 0.8432745933532715	 ([feel][work])
I(N): 0.8411732912063599	 ([rapid - fire,])
I(_d): 0.8387320041656494	 ([jet][introduction])
I(NQ): -0.8368520736694336	 ([rapid - fire,][intensity])
I(Y): 0.8366804718971252	 ([little])
I(Td): -0.836357831954956	 ([may][introduction])
I(Gd): 0.8270119428634644	 ([able][introduction])
I(ct): -0.8169240951538086	 ([excellent][conflict])
I(Pc): -0.8150711059570312	 ([boosted][excellent])
I(el): -0.8111976385116577	 ([jet's][legend )])
I(o): -0.8049215078353882	 ([market.])
I(GH): 0.8023325204849243	 ([able][play])
I(ow): 0.7961934804916382	 ([market.][flick])
I(Tc): -0.7946122884750366	 ([may][excellent])
I(^): 0.7879676818847656	 ([way])
I(u): 0.7821223139762878	 ([satisfy])
I(er): -0.7805590629577637	 ([jet's][gunplay])
I(IX): -0.7804814577102661	 ([stoic][off - guard.])
I(Ir): -0.7675862312316895	 ([stoic][gunplay])
I(Hc): -0.7645564079284668	 ([play][excellent])
I(D): 0.7631363868713379	 ([best])
I(hi): 0.7588915824890137	 ([forward][masterpieces])
I(Zf): -0.7438652515411377	 ([suspension][work])
I(fi): -0.7390494346618652	 ([work][masterpieces])
I(Q): 0.7361688613891602	 ([intensity])
I(b): 0.7326956391334534	 ([feel])
I(MX): 0.7278143167495728	 ([action][off - guard.])
I(Wc): -0.7259087562561035	 ([little][excellent])
I(Eu): -0.7231878638267517	 ([efforts.][satisfy])
I(Nv): 0.7187725305557251	 ([rapid - fire,][action])
I(ew): -0.7152400016784668	 ([jet's][flick])
I(ai): 0.7134244441986084	 ([film.][masterpieces])
I(CJ): -0.7097659111022949	 ([jet's][jet])
I(Fb): -0.7092934846878052	 ([actors][feel])
I(Il): -0.7073609828948975	 ([stoic][legend )])
I(\d): -0.7072930335998535	 ([goes][introduction])
I(YZ): 0.706121027469635	 ([little][suspension])
I(tu): 0.702118456363678	 ([conflict][satisfy])
I(al): 0.7001501321792603	 ([film.][legend )])
I(fv): 0.6984801292419434	 ([work][action])
I(cf): -0.6966338157653809	 ([excellent][work])
I(WY): -0.6896312236785889	 ([little][little])
I(^d): -0.6863887310028076	 ([way][introduction])
I(Je): -0.6839125156402588	 ([jet][jet's])
I([t): 0.6811999082565308	 ([disbelief][conflict])
I(ax): 0.6761364936828613	 ([film.][enthusiasts.])
I(Ow): 0.6706268787384033	 ([special - effects][flick])
I(nt): -0.6665065288543701	 ([us][conflict])
I(or): -0.6641016006469727	 ([market.][gunplay])
I(Np): -0.6580826044082642	 ([rapid - fire,][nice])
I(Ev): 0.6569548845291138	 ([efforts.][action])
I(ip): -0.6567401885986328	 ([masterpieces][nice])
I(Nr): -0.655251145362854	 ([rapid - fire,][gunplay])
I(hp): -0.6549701690673828	 ([forward][nice])
I(Z): -0.6540359258651733	 ([suspension])
I(EX): -0.6532968282699585	 ([efforts.][off - guard.])
I(cs): -0.6522793769836426	 ([excellent][physical])
I(PQ): -0.6496855020523071	 ([boosted][intensity])
I(rx): -0.6395719051361084	 ([gunplay][enthusiasts.])
I([p): 0.6326702833175659	 ([disbelief][nice])
I(ce): -0.6320581436157227	 ([excellent][jet's])
I(DE): 0.6216230392456055	 ([best][efforts.])
I(Hx): 0.6211268901824951	 ([play][enthusiasts.])
I(]c): -0.6182818412780762	 ([long][excellent])
I(oq): 0.6167905330657959	 ([market.][mixture])
I(ep): -0.6133017539978027	 ([jet's][nice])
I(mn): -0.61136794090271	 ([making][us])
I([w): 0.607894778251648	 ([disbelief][flick])
I([c): 0.6071137189865112	 ([disbelief][excellent])
I(EN): -0.6036369800567627	 ([efforts.][rapid - fire,])
I(ch): -0.6020898818969727	 ([excellent][forward])
I(P): 0.5971637964248657	 ([boosted])
I(lw): -0.5947351455688477	 ([legend )][flick])
I([v): 0.5874707698822021	 ([disbelief][action])
I(Zp): 0.584710955619812	 ([suspension][nice])
I(Nn): -0.5835984945297241	 ([rapid - fire,][us])
I(Ip): -0.5816531181335449	 ([stoic][nice])
I(Qd): -0.5754172801971436	 ([intensity][introduction])
I(UX): 0.5739880800247192	 ([take][off - guard.])
I(Fn): 0.5715653896331787	 ([actors][us])
I(lx): -0.5712958574295044	 ([legend )][enthusiasts.])
I(Dc): 0.5670938491821289	 ([best][excellent])
I(Ew): 0.5629441738128662	 ([efforts.][flick])
I(Oi): 0.5617259740829468	 ([special - effects][masterpieces])
I(Xw): 0.5592150688171387	 ([off - guard.][flick])
I(G): -0.557925820350647	 ([able])
I(FQ): -0.5544943809509277	 ([actors][intensity])
I(Di): 0.5490176677703857	 ([best][masterpieces])
I(FI): -0.5362859964370728	 ([actors][stoic])
I(Dp): 0.532160758972168	 ([best][nice])
I(Xa): -0.5308718681335449	 ([off - guard.][film.])
I(Xn): -0.5280029773712158	 ([off - guard.][us])
I(Zd): -0.524622917175293	 ([suspension][introduction])
I(Er): -0.5218054056167603	 ([efforts.][gunplay])
I(`a): 0.5194772481918335	 ([li][film.])
I(FP): -0.5189083814620972	 ([actors][boosted])
I(Qp): -0.5158100128173828	 ([intensity][nice])
I(AN): 0.5155415534973145	 ([definitely][rapid - fire,])
I(Cr): -0.5152707099914551	 ([jet's][gunplay])
I(ix): -0.5143003463745117	 ([masterpieces][enthusiasts.])
I(ux): 0.5125741958618164	 ([satisfy][enthusiasts.])
I(lu): -0.5120116472244263	 ([legend )][satisfy])
I(XZ): 0.5086804628372192	 ([off - guard.][suspension])
I(nx): -0.5076371431350708	 ([us][enthusiasts.])
I(Xf): -0.5062723159790039	 ([off - guard.][work])
I(np): -0.5036799907684326	 ([us][nice])
I(Vd): -0.5020203590393066	 ([americans][introduction])
I(BC): 0.4958866834640503	 ([one][jet's])
I(_): 0.4939284324645996	 ([jet])
I(CI): -0.4936549663543701	 ([jet's][stoic])
I(NO): 0.49347686767578125	 ([rapid - fire,][special - effects])
I([b): -0.4934474229812622	 ([disbelief][feel])
I(DM): -0.4932990074157715	 ([best][action])
I(QR): -0.4926450252532959	 ([intensity][purposes.])
I(qu): 0.48989325761795044	 ([mixture][satisfy])
I(O): -0.4884911775588989	 ([special - effects])
I(g): -0.4843965768814087	 ([look])
I(dx): -0.4808485507965088	 ([introduction][enthusiasts.])
I(Ud): -0.4786193370819092	 ([take][introduction])
I(Vc): -0.47648000717163086	 ([americans][excellent])
I(_a): 0.47298991680145264	 ([jet][film.])
I(Xx): -0.4725607633590698	 ([off - guard.][enthusiasts.])
I(a): -0.4719287157058716	 ([film.])
I(S[): -0.46803534030914307	 ([result,][disbelief])
I(mx): 0.46456408500671387	 ([making][enthusiasts.])
I(Md): -0.46426260471343994	 ([action][introduction])
I(I[): 0.46089863777160645	 ([stoic][disbelief])
I(Ii): -0.460742712020874	 ([stoic][masterpieces])
I(bu): 0.4567602276802063	 ([feel][satisfy])
I(ot): -0.45603346824645996	 ([market.][conflict])
I(H): -0.4555314779281616	 ([play])
I(Mc): -0.4543215036392212	 ([action][excellent])
I([f): -0.45370638370513916	 ([disbelief][work])
I(fl): -0.4523888826370239	 ([work][legend )])
I(Xt): 0.4516514539718628	 ([off - guard.][conflict])
I(Zq): 0.44559574127197266	 ([suspension][mixture])
I(kp): -0.44378697872161865	 ([fist][nice])
I(F[): 0.4431779384613037	 ([actors][disbelief])
I(Iu): 0.44231855869293213	 ([stoic][satisfy])
I(px): -0.43931877613067627	 ([nice][enthusiasts.])
I([u): 0.4377545118331909	 ([disbelief][satisfy])
I(af): 0.4373055696487427	 ([film.][work])
I(fx): -0.4371981620788574	 ([work][enthusiasts.])
I(Xv): 0.4358646869659424	 ([off - guard.][action])
I(Iv): 0.43560194969177246	 ([stoic][action])
I(dt): -0.4345637559890747	 ([introduction][conflict])
I(m): 0.43335628509521484	 ([making])
I(AD): 0.43079066276550293	 ([definitely][best])
I(dn): -0.4305911064147949	 ([introduction][us])
I(mv): -0.4276847839355469	 ([making][action])
I(x): 0.4266921281814575	 ([enthusiasts.])
I(Ol): 0.42595529556274414	 ([special - effects][legend )])
I(ap): 0.4259297847747803	 ([film.][nice])
I(Ix): -0.42485928535461426	 ([stoic][enthusiasts.])
I(iw): -0.42405426502227783	 ([masterpieces][flick])
I(^b): 0.4213278293609619	 ([way][feel])
I(Xl): -0.4212285280227661	 ([off - guard.][legend )])
I(de): 0.41965246200561523	 ([introduction][jet's])
I(Dw): 0.41802895069122314	 ([best][flick])
I(Xo): -0.41773533821105957	 ([off - guard.][market.])
I(cn): -0.4173862934112549	 ([excellent][us])
I(IL): -0.4173550605773926	 ([stoic][can.])
I(AE): 0.41625678539276123	 ([definitely][efforts.])
I(QY): -0.41600972414016724	 ([intensity][little])
I(W): 0.41554391384124756	 ([little])
I(bh): 0.4149646759033203	 ([feel][forward])
I(hv): 0.4117441177368164	 ([forward][action])
I(Eg): 0.4110168218612671	 ([efforts.][look])
I(rw): -0.4106498956680298	 ([gunplay][flick])
I(fw): -0.4104776382446289	 ([work][flick])
I(ru): -0.40903639793395996	 ([gunplay][satisfy])
I(Qa): 0.4089243412017822	 ([intensity][film.])
I(bx): -0.40580475330352783	 ([feel][enthusiasts.])
I(QS): -0.4054744243621826	 ([intensity][result,])
I(Qx): -0.40530598163604736	 ([intensity][enthusiasts.])
I(Mt): 0.40503251552581787	 ([action][conflict])
I(ln): -0.4041949510574341	 ([legend )][us])
I(eo): -0.40137577056884766	 ([jet's][market.])
I(Gv): 0.4008699655532837	 ([able][action])
I(Hp): -0.400054931640625	 ([play][nice])
I(NZ): 0.3999028205871582	 ([rapid - fire,][suspension])
I(Go): 0.3998485803604126	 ([able][market.])
I(Jd): 0.39823007583618164	 ([jet][introduction])
I([s): 0.397693395614624	 ([disbelief][physical])
I(Hw): 0.39766156673431396	 ([play][flick])
I(fh): 0.3975234031677246	 ([work][forward])
I(OQ): -0.3973451852798462	 ([special - effects][intensity])
I(Hb): -0.39502090215682983	 ([play][feel])
I(Jc): 0.3939633369445801	 ([jet][excellent])
I(dg): -0.39348697662353516	 ([introduction][look])
I(So): -0.3930196762084961	 ([result,][market.])
I(DX): -0.39150190353393555	 ([best][off - guard.])
I(Xc): -0.39106523990631104	 ([off - guard.][excellent])
I(O_): 0.38790714740753174	 ([special - effects][jet])
I(JK): 0.38721513748168945	 ([jet][li])
I(Eb): 0.3862770199775696	 ([efforts.][feel])
I(Q^): -0.3825494050979614	 ([intensity][way])
I(du): -0.3810157775878906	 ([introduction][satisfy])
I(CN): -0.38003408908843994	 ([jet's][rapid - fire,])
I(Fu): -0.379275918006897	 ([actors][satisfy])
I(Z\): 0.3774745464324951	 ([suspension][goes])
I(]): 0.37616920471191406	 ([long])
I([l): 0.37504422664642334	 ([disbelief][legend )])
I(Rp): -0.3713855743408203	 ([purposes.][nice])
I(Qh): -0.37056219577789307	 ([intensity][forward])
I(Qb): -0.3697277903556824	 ([intensity][feel])
I(ls): -0.3687911033630371	 ([legend )][physical])
I(bi): 0.36840105056762695	 ([feel][masterpieces])
I(NR): -0.367997407913208	 ([rapid - fire,][purposes.])
I(M): -0.36567962169647217	 ([action])
I(kv): 0.36530864238739014	 ([fist][action])
I(LN): -0.36523544788360596	 ([can.][rapid - fire,])
I(Pp): -0.3651137351989746	 ([boosted][nice])
I(Do): 0.3618144989013672	 ([best][market.])
I(In): -0.36111724376678467	 ([stoic][us])
I(hw): -0.3605443239212036	 ([forward][flick])
I(Ru): -0.3584306836128235	 ([purposes.][satisfy])
I(av): -0.3581889867782593	 ([film.][action])
I(cx): -0.3580904006958008	 ([excellent][enthusiasts.])
I([q): -0.3578988313674927	 ([disbelief][mixture])
I(lo): -0.3578333854675293	 ([legend )][market.])
I(]l): -0.35740840435028076	 ([long][legend )])
I(ov): -0.35346245765686035	 ([market.][action])
I(Eo): -0.3533681631088257	 ([efforts.][market.])
I(O[): 0.35084259510040283	 ([special - effects][disbelief])
I(Mp): -0.3487415313720703	 ([action][nice])
I(VX): -0.348433256149292	 ([americans][off - guard.])
I(iu): 0.3476073741912842	 ([masterpieces][satisfy])
I(do): 0.3473140001296997	 ([introduction][market.])
I(gw): 0.3463592529296875	 ([look][flick])
I(N^): -0.34570538997650146	 ([rapid - fire,][way])
I(Mb): -0.3437899947166443	 ([action][feel])
I(kl): 0.33839166164398193	 ([fist][legend )])
I(DO): 0.33823680877685547	 ([best][special - effects])
I(Cp): -0.33780133724212646	 ([jet's][nice])
I(Hi): 0.33616507053375244	 ([play][masterpieces])
I(On): 0.33296477794647217	 ([special - effects][us])
I(Eh): 0.3312222957611084	 ([efforts.][forward])
I(L): 0.3310011625289917	 ([can.])
I(BF): -0.3309718370437622	 ([one][actors])
I(mo): -0.32991743087768555	 ([making][market.])
I(br): 0.3296480178833008	 ([feel][gunplay])
I(is): -0.32910263538360596	 ([masterpieces][physical])
I(Ed): -0.32821035385131836	 ([efforts.][introduction])
I(pv): 0.32819509506225586	 ([nice][action])
I(jw): 0.3269854784011841	 ([( especially][flick])
I(^_): 0.32673752307891846	 ([way][jet])
I(GO): 0.3253675699234009	 ([able][special - effects])
I(ex): -0.3249363899230957	 ([jet's][enthusiasts.])
I(Ca): 0.32368314266204834	 ([jet's][film.])
I(km): 0.3228999972343445	 ([fist][making])
I(OV): -0.32015490531921387	 ([special - effects][americans])
I(DR): -0.31817495822906494	 ([best][purposes.])
I(s): 0.31732892990112305	 ([physical])
I(Gl): 0.31705939769744873	 ([able][legend )])
I(an): 0.31394100189208984	 ([film.][us])
I(Tp): -0.31376099586486816	 ([may][nice])
I(au): 0.31372612714767456	 ([film.][satisfy])
I(cg): -0.31327152252197266	 ([excellent][look])
I(^x): -0.31218552589416504	 ([way][enthusiasts.])
I(HI): -0.3117560148239136	 ([play][stoic])
I(\_): -0.31170356273651123	 ([goes][jet])
I(vx): 0.31118619441986084	 ([action][enthusiasts.])
I([^): -0.3105943202972412	 ([disbelief][way])
I(Db): 0.3104466199874878	 ([best][feel])
I(Hv): -0.3098694086074829	 ([play][action])
I(Zk): 0.3091905117034912	 ([suspension][fist])
I(Ho): 0.30890047550201416	 ([play][market.])
I(Od): 0.30662834644317627	 ([special - effects][introduction])
I(eu): -0.30648791790008545	 ([jet's][satisfy])
I(Ax): 0.30567407608032227	 ([definitely][enthusiasts.])
I(\^): -0.3038311004638672	 ([goes][way])
I(Df): 0.3028872013092041	 ([best][work])
I(Wf): 0.3022620677947998	 ([little][work])
I(Qf): -0.3015502691268921	 ([intensity][work])
I(Fl): 0.2997790575027466	 ([actors][legend )])
I(Lp): -0.29861247539520264	 ([can.][nice])
I(nv): -0.2976226806640625	 ([us][action])
I(kr): -0.29732227325439453	 ([fist][gunplay])
I(ae): 0.2955831289291382	 ([film.][jet's])
I(dp): 0.29547786712646484	 ([introduction][nice])
I(JN): -0.29488909244537354	 ([jet][rapid - fire,])
I(Wp): -0.29486024379730225	 ([little][nice])
I(Ot): 0.29482901096343994	 ([special - effects][conflict])
I(jn): -0.2924460172653198	 ([( especially][us])
I(Yo): 0.2919384837150574	 ([little][market.])
I(Lr): -0.29135024547576904	 ([can.][gunplay])
I(Nh): -0.291253924369812	 ([rapid - fire,][forward])
I(lm): 0.28985095024108887	 ([legend )][making])
I(ik): 0.28934919834136963	 ([masterpieces][fist])
I(EZ): 0.2891780138015747	 ([efforts.][suspension])
I(FZ): -0.2891700267791748	 ([actors][suspension])
I(Fg): 0.28885650634765625	 ([actors][look])
I(IN): -0.2888373136520386	 ([stoic][rapid - fire,])
I(nw): -0.2886314392089844	 ([us][flick])
I(fg): 0.28615057468414307	 ([work][look])
I(Bd): 0.28597187995910645	 ([one][introduction])
I(Oe): 0.2854961156845093	 ([special - effects][jet's])
I(Ie): -0.28463971614837646	 ([stoic][jet's])
I(Yx): -0.28393250703811646	 ([little][enthusiasts.])
I(LX): -0.28221404552459717	 ([can.][off - guard.])
I(EI): 0.28141891956329346	 ([efforts.][stoic])
I(pr): -0.2804527282714844	 ([nice][gunplay])
I(PY): -0.27984803915023804	 ([boosted][little])
I(Bp): 0.2793464660644531	 ([one][nice])
I(Wo): 0.27931129932403564	 ([little][market.])
I(HL): 0.2790137529373169	 ([play][can.])
I(Zx): 0.27880263328552246	 ([suspension][enthusiasts.])
I([d): -0.2784918546676636	 ([disbelief][introduction])
I(j): 0.27826976776123047	 ([( especially])
I(_w): -0.27773094177246094	 ([jet][flick])
I(Nd): -0.27548110485076904	 ([rapid - fire,][introduction])
I(EP): -0.27532410621643066	 ([efforts.][boosted])
I(Oo): 0.273809552192688	 ([special - effects][market.])
I(Qr): -0.27341198921203613	 ([intensity][gunplay])
I(QW): -0.27283191680908203	 ([intensity][little])
I(bw): -0.2727479934692383	 ([feel][flick])
I(\r): -0.2723428010940552	 ([goes][gunplay])
I(DQ): -0.27230167388916016	 ([best][intensity])
I([a): -0.27164506912231445	 ([disbelief][film.])
I(hl): -0.2714947462081909	 ([forward][legend )])
I(LQ): -0.2713364362716675	 ([can.][intensity])
I(be): 0.2707948684692383	 ([feel][jet's])
I(Mw): 0.2701033353805542	 ([action][flick])
I([j): -0.27002501487731934	 ([disbelief][( especially])
I(pw): 0.2681846618652344	 ([nice][flick])
I(jr): -0.2679710388183594	 ([( especially][gunplay])
I(PX): 0.2678745985031128	 ([boosted][off - guard.])
I(Xe): -0.2672135829925537	 ([off - guard.][jet's])
I([x): 0.2668865919113159	 ([disbelief][enthusiasts.])
I(ES): -0.26676881313323975	 ([efforts.][result,])
I(_x): -0.2665095329284668	 ([jet][enthusiasts.])
I(Au): 0.2652318477630615	 ([definitely][satisfy])
I(Zi): -0.2648437023162842	 ([suspension][masterpieces])
I(gv): 0.2631646394729614	 ([look][action])
I(`): 0.2622644901275635	 ([li])
I(GM): 0.26187384128570557	 ([able][action])
I(^i): -0.2604842185974121	 ([way][masterpieces])
I(en): -0.2593207359313965	 ([jet's][us])
I(AX): -0.25930774211883545	 ([definitely][off - guard.])
I(_r): -0.2580282688140869	 ([jet][gunplay])
I(Nx): -0.25754988193511963	 ([rapid - fire,][enthusiasts.])
I(DP): 0.2569211721420288	 ([best][boosted])
I(LM): -0.256430983543396	 ([can.][action])
I(kw): -0.256351113319397	 ([fist][flick])
I(Rh): -0.25625771284103394	 ([purposes.][forward])
I(Qu): -0.2556430697441101	 ([intensity][satisfy])
I(Gu): -0.2555088400840759	 ([able][satisfy])
I([i): 0.2552121877670288	 ([disbelief][masterpieces])
I(fp): -0.25471925735473633	 ([work][nice])
I(EO): -0.25380098819732666	 ([efforts.][special - effects])
I(gh): 0.2537364959716797	 ([look][forward])
I(Dr): 0.25333166122436523	 ([best][gunplay])
I(at): -0.2528620958328247	 ([film.][conflict])
I(Xr): 0.2525559663772583	 ([off - guard.][gunplay])
I(fm): -0.2524418830871582	 ([work][making])
I(hn): -0.25184428691864014	 ([forward][us])
I(Ek): 0.2509266138076782	 ([efforts.][fist])
I(Fa): 0.2509160041809082	 ([actors][film.])
I(IZ): 0.2508201599121094	 ([stoic][suspension])
I(C^): -0.2485255002975464	 ([jet's][way])
I(Ln): -0.24800992012023926	 ([can.][us])
I(IK): -0.2462087869644165	 ([stoic][li])
I(`p): -0.24519085884094238	 ([li][nice])
I([o): -0.2448256015777588	 ([disbelief][market.])
I(Zc): 0.2442997694015503	 ([suspension][excellent])
I(ku): 0.24379342794418335	 ([fist][satisfy])
I([e): -0.24368977546691895	 ([disbelief][jet's])
I(CL): -0.24341869354248047	 ([jet's][can.])
I(Oc): 0.24330341815948486	 ([special - effects][excellent])
I(EL): 0.24311953783035278	 ([efforts.][can.])
I(Ql): -0.24203193187713623	 ([intensity][legend )])
I(E_): -0.24193644523620605	 ([efforts.][jet])
I(Yh): -0.24184107780456543	 ([little][forward])
I(mt): -0.24134612083435059	 ([making][conflict])
I(FX): -0.24042773246765137	 ([actors][off - guard.])
I(MW): -0.2403407096862793	 ([action][little])
I(PW): -0.2384195327758789	 ([boosted][little])
I(kx): -0.23836326599121094	 ([fist][enthusiasts.])
I(AB): -0.2369760274887085	 ([definitely][one])
I(Ib): 0.23662257194519043	 ([stoic][feel])
I(Ob): -0.23629230260849	 ([special - effects][feel])
I(ab): -0.23533397912979126	 ([film.][feel])
I(ei): -0.2352752685546875	 ([jet's][masterpieces])
I(Ci): 0.2343761920928955	 ([jet's][masterpieces])
I(N\): 0.23433053493499756	 ([rapid - fire,][goes])
I(bq): -0.23409515619277954	 ([feel][mixture])
I(Fp): 0.2335057258605957	 ([actors][nice])
I(A): 0.232718825340271	 ([definitely])
I(dh): -0.23262739181518555	 ([introduction][forward])
I(GI): -0.23224365711212158	 ([able][stoic])
I(Mo): 0.2319117784500122	 ([action][market.])
I(HN): -0.23121583461761475	 ([play][rapid - fire,])
I(Zg): 0.23119914531707764	 ([suspension][look])
I(Cd): 0.2308211326599121	 ([jet's][introduction])
I(Up): -0.230535626411438	 ([take][nice])
I(Wd): 0.22928142547607422	 ([little][introduction])
I(hk): -0.22906845808029175	 ([forward][fist])
I(dk): 0.2289344072341919	 ([introduction][fist])
I(AC): 0.22826111316680908	 ([definitely][jet's])
I(RS): -0.22825157642364502	 ([purposes.][result,])
I(Qw): -0.22797870635986328	 ([intensity][flick])
I(Rn): -0.22788286209106445	 ([purposes.][us])
I(q): -0.22749614715576172	 ([mixture])
I(Ex): 0.2268405556678772	 ([efforts.][enthusiasts.])
I(MY): -0.22598427534103394	 ([action][little])
I(Pw): -0.2259657382965088	 ([boosted][flick])
I(^n): -0.22555327415466309	 ([way][us])
I(_t): -0.22491145133972168	 ([jet][conflict])
I(J_): -0.22487127780914307	 ([jet][jet])
I(Ll): -0.2245427370071411	 ([can.][legend )])
I(Yv): -0.224096417427063	 ([little][action])
I(Xg): 0.2240363359451294	 ([off - guard.][look])
I(X\): 0.22320246696472168	 ([off - guard.][goes])
I(_b): 0.22292417287826538	 ([jet][feel])
I(^p): -0.22275495529174805	 ([way][nice])
I(bn): -0.22251898050308228	 ([feel][us])
I(ag): 0.22238433361053467	 ([film.][look])
I(Cw): -0.22231745719909668	 ([jet's][flick])
I(MN): 0.22146379947662354	 ([action][rapid - fire,])
I(N[): -0.21977674961090088	 ([rapid - fire,][disbelief])
I(Q\): 0.21968591213226318	 ([intensity][goes])
I(]r): -0.21925783157348633	 ([long][gunplay])
I(Zb): -0.21837633848190308	 ([suspension][feel])
I(X[): 0.21696972846984863	 ([off - guard.][disbelief])
I(H^): -0.2161719799041748	 ([play][way])
I(di): -0.21579837799072266	 ([introduction][masterpieces])
I([]): -0.2144317626953125	 ([disbelief][long])
I(hr): -0.21422076225280762	 ([forward][gunplay])
I(ht): 0.21381354331970215	 ([forward][conflict])
I(Dh): 0.21376824378967285	 ([best][forward])
I(Yl): -0.21363544464111328	 ([little][legend )])
I(Zw): 0.21335160732269287	 ([suspension][flick])
I(FY): -0.2133060097694397	 ([actors][little])
I(Dk): 0.21317243576049805	 ([best][fist])
I(IR): -0.21296632289886475	 ([stoic][purposes.])
I(TU): -0.21276772022247314	 ([may][take])
I(fn): -0.21131062507629395	 ([work][us])
I([\): 0.21096491813659668	 ([disbelief][goes])
I(Gs): 0.20960187911987305	 ([able][physical])
I(MR): 0.20935392379760742	 ([action][purposes.])
I(Zn): 0.2091825008392334	 ([suspension][us])
I(Nb): -0.20893806219100952	 ([rapid - fire,][feel])
I(Pa): -0.20873534679412842	 ([boosted][film.])
I(Jp): 0.20858466625213623	 ([jet][nice])
I(k): 0.20852863788604736	 ([fist])
