---------- Players ----------
Player 0: definitely
Player 1: one
Player 2: jet's
Player 3: best
Player 4: efforts.
Player 5: actors
Player 6: able
Player 7: play
Player 8: stoic
Player 9: jet
Player 10: li
Player 11: can.
Player 12: action
Player 13: rapid - fire,
Player 14: special - effects
Player 15: boosted
Player 16: intensity
Player 17: purposes.
Player 18: result,
Player 19: may
Player 20: take
Player 21: americans
Player 22: little
Player 23: off - guard.
Player 24: little
Player 25: suspension
Player 26: disbelief
Player 27: goes
Player 28: long
Player 29: way
Player 30: jet
Player 31: li
Player 32: film.
Player 33: feel
Player 34: excellent
Player 35: introduction
Player 36: jet's
Player 37: work
Player 38: look
Player 39: forward
Player 40: masterpieces
Player 41: ( especially
Player 42: fist
Player 43: legend )
Player 44: making
Player 45: us
Player 46: market.
Player 47: nice
Player 48: mixture
Player 49: gunplay
Player 50: physical
Player 51: conflict
Player 52: satisfy
Player 53: action
Player 54: flick
Player 55: enthusiasts.
---------- AND Interactions (Pairwise Only) ----------
I(33,35): 3.413433313369751	 ([feel][introduction])
I(18,34): 1.1269230842590332	 ([result,][excellent])
I(2,30): -1.1097074747085571	 ([jet's][jet])
I(16,34): -1.1058998107910156	 ([intensity][excellent])
I(12,53): 1.0856298208236694	 ([action][action])
I(50,53): 1.0838017463684082	 ([physical][action])
I(8,46): -1.07939875125885	 ([stoic][market.])
I(47,52): -1.0727148056030273	 ([nice][satisfy])
I(45,49): -1.0609228610992432	 ([us][gunplay])
I(24,26): -1.0595121383666992	 ([little][disbelief])
I(1,3): 1.0553832054138184	 ([one][best])
I(35,37): -1.0422158241271973	 ([introduction][work])
I(33,46): -1.0242997407913208	 ([feel][market.])
I(47,48): 1.0209941864013672	 ([nice][mixture])
I(43,49): -1.0130852460861206	 ([legend )][gunplay])
I(23,40): -1.0078766345977783	 ([off - guard.][masterpieces])
I(35,43): -0.9936045408248901	 ([introduction][legend )])
I(45,52): -0.9927504062652588	 ([us][satisfy])
I(24,34): -0.9902082085609436	 ([little][excellent])
I(32,54): 0.9755047559738159	 ([film.][flick])
I(22,23): 0.9635046720504761	 ([little][off - guard.])
I(34,53): 0.9368634223937988	 ([excellent][action])
I(40,43): -0.9332660436630249	 ([masterpieces][legend )])
I(51,53): 0.9269417524337769	 ([conflict][action])
I(35,54): -0.9200807809829712	 ([introduction][flick])
I(34,35): 0.9178800582885742	 ([excellent][introduction])
I(18,35): 0.9097797870635986	 ([result,][introduction])
I(5,55): 0.9069980382919312	 ([actors][enthusiasts.])
I(29,34): -0.9057683944702148	 ([way][excellent])
I(23,33): -0.894811749458313	 ([off - guard.][feel])
I(28,29): 0.8920445442199707	 ([long][way])
I(40,49): -0.8894555568695068	 ([masterpieces][gunplay])
I(8,54): -0.8770074844360352	 ([stoic][flick])
I(6,13): -0.8693743944168091	 ([able][rapid - fire,])
I(3,35): 0.8644049167633057	 ([best][introduction])
I(8,34): -0.861152172088623	 ([stoic][excellent])
I(52,53): -0.8575751185417175	 ([satisfy][action])
I(4,5): -0.8521003723144531	 ([efforts.][actors])
I(33,37): 0.8432745933532715	 ([feel][work])
I(30,35): 0.8387320041656494	 ([jet][introduction])
I(13,16): -0.8368520736694336	 ([rapid - fire,][intensity])
I(19,35): -0.836357831954956	 ([may][introduction])
I(6,35): 0.8270119428634644	 ([able][introduction])
I(34,51): -0.8169240951538086	 ([excellent][conflict])
I(15,34): -0.8150711059570312	 ([boosted][excellent])
I(36,43): -0.8111976385116577	 ([jet's][legend )])
I(6,7): 0.8023325204849243	 ([able][play])
I(46,54): 0.7961934804916382	 ([market.][flick])
I(19,34): -0.7946122884750366	 ([may][excellent])
I(36,49): -0.7805590629577637	 ([jet's][gunplay])
I(8,23): -0.7804814577102661	 ([stoic][off - guard.])
I(8,49): -0.7675862312316895	 ([stoic][gunplay])
I(7,34): -0.7645564079284668	 ([play][excellent])
I(39,40): 0.7588915824890137	 ([forward][masterpieces])
I(25,37): -0.7438652515411377	 ([suspension][work])
I(37,40): -0.7390494346618652	 ([work][masterpieces])
I(12,23): 0.7278143167495728	 ([action][off - guard.])
I(22,34): -0.7259087562561035	 ([little][excellent])
I(4,52): -0.7231878638267517	 ([efforts.][satisfy])
I(13,53): 0.7187725305557251	 ([rapid - fire,][action])
I(36,54): -0.7152400016784668	 ([jet's][flick])
I(32,40): 0.7134244441986084	 ([film.][masterpieces])
I(2,9): -0.7097659111022949	 ([jet's][jet])
I(5,33): -0.7092934846878052	 ([actors][feel])
I(8,43): -0.7073609828948975	 ([stoic][legend )])
I(27,35): -0.7072930335998535	 ([goes][introduction])
I(24,25): 0.706121027469635	 ([little][suspension])
I(51,52): 0.702118456363678	 ([conflict][satisfy])
I(32,43): 0.7001501321792603	 ([film.][legend )])
I(37,53): 0.6984801292419434	 ([work][action])
I(34,37): -0.6966338157653809	 ([excellent][work])
I(22,24): -0.6896312236785889	 ([little][little])
I(29,35): -0.6863887310028076	 ([way][introduction])
I(9,36): -0.6839125156402588	 ([jet][jet's])
I(26,51): 0.6811999082565308	 ([disbelief][conflict])
I(32,55): 0.6761364936828613	 ([film.][enthusiasts.])
I(14,54): 0.6706268787384033	 ([special - effects][flick])
I(45,51): -0.6665065288543701	 ([us][conflict])
I(46,49): -0.6641016006469727	 ([market.][gunplay])
I(13,47): -0.6580826044082642	 ([rapid - fire,][nice])
I(4,53): 0.6569548845291138	 ([efforts.][action])
I(40,47): -0.6567401885986328	 ([masterpieces][nice])
I(13,49): -0.655251145362854	 ([rapid - fire,][gunplay])
I(39,47): -0.6549701690673828	 ([forward][nice])
I(4,23): -0.6532968282699585	 ([efforts.][off - guard.])
I(34,50): -0.6522793769836426	 ([excellent][physical])
I(15,16): -0.6496855020523071	 ([boosted][intensity])
I(49,55): -0.6395719051361084	 ([gunplay][enthusiasts.])
I(26,47): 0.6326702833175659	 ([disbelief][nice])
I(34,36): -0.6320581436157227	 ([excellent][jet's])
I(3,4): 0.6216230392456055	 ([best][efforts.])
I(7,55): 0.6211268901824951	 ([play][enthusiasts.])
I(28,34): -0.6182818412780762	 ([long][excellent])
I(46,48): 0.6167905330657959	 ([market.][mixture])
I(36,47): -0.6133017539978027	 ([jet's][nice])
I(44,45): -0.61136794090271	 ([making][us])
I(26,54): 0.607894778251648	 ([disbelief][flick])
I(26,34): 0.6071137189865112	 ([disbelief][excellent])
I(4,13): -0.6036369800567627	 ([efforts.][rapid - fire,])
I(34,39): -0.6020898818969727	 ([excellent][forward])
I(43,54): -0.5947351455688477	 ([legend )][flick])
I(26,53): 0.5874707698822021	 ([disbelief][action])
I(25,47): 0.584710955619812	 ([suspension][nice])
I(13,45): -0.5835984945297241	 ([rapid - fire,][us])
I(8,47): -0.5816531181335449	 ([stoic][nice])
I(16,35): -0.5754172801971436	 ([intensity][introduction])
I(20,23): 0.5739880800247192	 ([take][off - guard.])
I(5,45): 0.5715653896331787	 ([actors][us])
I(43,55): -0.5712958574295044	 ([legend )][enthusiasts.])
I(3,34): 0.5670938491821289	 ([best][excellent])
I(4,54): 0.5629441738128662	 ([efforts.][flick])
I(14,40): 0.5617259740829468	 ([special - effects][masterpieces])
I(23,54): 0.5592150688171387	 ([off - guard.][flick])
I(5,16): -0.5544943809509277	 ([actors][intensity])
I(3,40): 0.5490176677703857	 ([best][masterpieces])
I(5,8): -0.5362859964370728	 ([actors][stoic])
I(3,47): 0.532160758972168	 ([best][nice])
I(23,32): -0.5308718681335449	 ([off - guard.][film.])
I(23,45): -0.5280029773712158	 ([off - guard.][us])
I(25,35): -0.524622917175293	 ([suspension][introduction])
I(4,49): -0.5218054056167603	 ([efforts.][gunplay])
I(31,32): 0.5194772481918335	 ([li][film.])
I(5,15): -0.5189083814620972	 ([actors][boosted])
I(16,47): -0.5158100128173828	 ([intensity][nice])
I(0,13): 0.5155415534973145	 ([definitely][rapid - fire,])
I(2,49): -0.5152707099914551	 ([jet's][gunplay])
I(40,55): -0.5143003463745117	 ([masterpieces][enthusiasts.])
I(52,55): 0.5125741958618164	 ([satisfy][enthusiasts.])
I(43,52): -0.5120116472244263	 ([legend )][satisfy])
I(23,25): 0.5086804628372192	 ([off - guard.][suspension])
I(45,55): -0.5076371431350708	 ([us][enthusiasts.])
I(23,37): -0.5062723159790039	 ([off - guard.][work])
I(45,47): -0.5036799907684326	 ([us][nice])
I(21,35): -0.5020203590393066	 ([americans][introduction])
I(1,2): 0.4958866834640503	 ([one][jet's])
I(2,8): -0.4936549663543701	 ([jet's][stoic])
I(13,14): 0.49347686767578125	 ([rapid - fire,][special - effects])
I(26,33): -0.4934474229812622	 ([disbelief][feel])
I(3,12): -0.4932990074157715	 ([best][action])
I(16,17): -0.4926450252532959	 ([intensity][purposes.])
I(48,52): 0.48989325761795044	 ([mixture][satisfy])
I(35,55): -0.4808485507965088	 ([introduction][enthusiasts.])
I(20,35): -0.4786193370819092	 ([take][introduction])
I(21,34): -0.47648000717163086	 ([americans][excellent])
I(30,32): 0.47298991680145264	 ([jet][film.])
I(23,55): -0.4725607633590698	 ([off - guard.][enthusiasts.])
I(18,26): -0.46803534030914307	 ([result,][disbelief])
I(44,55): 0.46456408500671387	 ([making][enthusiasts.])
I(12,35): -0.46426260471343994	 ([action][introduction])
I(8,26): 0.46089863777160645	 ([stoic][disbelief])
I(8,40): -0.460742712020874	 ([stoic][masterpieces])
I(33,52): 0.4567602276802063	 ([feel][satisfy])
I(46,51): -0.45603346824645996	 ([market.][conflict])
I(12,34): -0.4543215036392212	 ([action][excellent])
I(26,37): -0.45370638370513916	 ([disbelief][work])
I(37,43): -0.4523888826370239	 ([work][legend )])
I(23,51): 0.4516514539718628	 ([off - guard.][conflict])
I(25,48): 0.44559574127197266	 ([suspension][mixture])
I(42,47): -0.44378697872161865	 ([fist][nice])
I(5,26): 0.4431779384613037	 ([actors][disbelief])
I(8,52): 0.44231855869293213	 ([stoic][satisfy])
I(47,55): -0.43931877613067627	 ([nice][enthusiasts.])
I(26,52): 0.4377545118331909	 ([disbelief][satisfy])
I(32,37): 0.4373055696487427	 ([film.][work])
I(37,55): -0.4371981620788574	 ([work][enthusiasts.])
I(23,53): 0.4358646869659424	 ([off - guard.][action])
I(8,53): 0.43560194969177246	 ([stoic][action])
I(35,51): -0.4345637559890747	 ([introduction][conflict])
I(0,3): 0.43079066276550293	 ([definitely][best])
I(35,45): -0.4305911064147949	 ([introduction][us])
I(44,53): -0.4276847839355469	 ([making][action])
I(14,43): 0.42595529556274414	 ([special - effects][legend )])
I(32,47): 0.4259297847747803	 ([film.][nice])
I(8,55): -0.42485928535461426	 ([stoic][enthusiasts.])
I(40,54): -0.42405426502227783	 ([masterpieces][flick])
I(29,33): 0.4213278293609619	 ([way][feel])
I(23,43): -0.4212285280227661	 ([off - guard.][legend )])
I(35,36): 0.41965246200561523	 ([introduction][jet's])
I(3,54): 0.41802895069122314	 ([best][flick])
I(23,46): -0.41773533821105957	 ([off - guard.][market.])
I(34,45): -0.4173862934112549	 ([excellent][us])
I(8,11): -0.4173550605773926	 ([stoic][can.])
I(0,4): 0.41625678539276123	 ([definitely][efforts.])
I(16,24): -0.41600972414016724	 ([intensity][little])
I(33,39): 0.4149646759033203	 ([feel][forward])
I(39,53): 0.4117441177368164	 ([forward][action])
I(4,38): 0.4110168218612671	 ([efforts.][look])
I(49,54): -0.4106498956680298	 ([gunplay][flick])
I(37,54): -0.4104776382446289	 ([work][flick])
I(49,52): -0.40903639793395996	 ([gunplay][satisfy])
I(16,32): 0.4089243412017822	 ([intensity][film.])
I(33,55): -0.40580475330352783	 ([feel][enthusiasts.])
I(16,18): -0.4054744243621826	 ([intensity][result,])
I(16,55): -0.40530598163604736	 ([intensity][enthusiasts.])
I(12,51): 0.40503251552581787	 ([action][conflict])
I(43,45): -0.4041949510574341	 ([legend )][us])
I(36,46): -0.40137577056884766	 ([jet's][market.])
I(6,53): 0.4008699655532837	 ([able][action])
I(7,47): -0.400054931640625	 ([play][nice])
I(13,25): 0.3999028205871582	 ([rapid - fire,][suspension])
I(6,46): 0.3998485803604126	 ([able][market.])
I(9,35): 0.39823007583618164	 ([jet][introduction])
I(26,50): 0.397693395614624	 ([disbelief][physical])
I(7,54): 0.39766156673431396	 ([play][flick])
I(37,39): 0.3975234031677246	 ([work][forward])
I(14,16): -0.3973451852798462	 ([special - effects][intensity])
I(7,33): -0.39502090215682983	 ([play][feel])
I(9,34): 0.3939633369445801	 ([jet][excellent])
I(35,38): -0.39348697662353516	 ([introduction][look])
I(18,46): -0.3930196762084961	 ([result,][market.])
I(3,23): -0.39150190353393555	 ([best][off - guard.])
I(23,34): -0.39106523990631104	 ([off - guard.][excellent])
I(14,30): 0.38790714740753174	 ([special - effects][jet])
I(9,10): 0.38721513748168945	 ([jet][li])
I(4,33): 0.3862770199775696	 ([efforts.][feel])
I(16,29): -0.3825494050979614	 ([intensity][way])
I(35,52): -0.3810157775878906	 ([introduction][satisfy])
I(2,13): -0.38003408908843994	 ([jet's][rapid - fire,])
I(5,52): -0.379275918006897	 ([actors][satisfy])
I(25,27): 0.3774745464324951	 ([suspension][goes])
I(26,43): 0.37504422664642334	 ([disbelief][legend )])
I(17,47): -0.3713855743408203	 ([purposes.][nice])
I(16,39): -0.37056219577789307	 ([intensity][forward])
I(16,33): -0.3697277903556824	 ([intensity][feel])
I(43,50): -0.3687911033630371	 ([legend )][physical])
I(33,40): 0.36840105056762695	 ([feel][masterpieces])
I(13,17): -0.367997407913208	 ([rapid - fire,][purposes.])
I(42,53): 0.36530864238739014	 ([fist][action])
I(11,13): -0.36523544788360596	 ([can.][rapid - fire,])
I(15,47): -0.3651137351989746	 ([boosted][nice])
I(3,46): 0.3618144989013672	 ([best][market.])
I(8,45): -0.36111724376678467	 ([stoic][us])
I(39,54): -0.3605443239212036	 ([forward][flick])
I(17,52): -0.3584306836128235	 ([purposes.][satisfy])
I(32,53): -0.3581889867782593	 ([film.][action])
I(34,55): -0.3580904006958008	 ([excellent][enthusiasts.])
I(26,48): -0.3578988313674927	 ([disbelief][mixture])
I(43,46): -0.3578333854675293	 ([legend )][market.])
I(28,43): -0.35740840435028076	 ([long][legend )])
I(46,53): -0.35346245765686035	 ([market.][action])
I(4,46): -0.3533681631088257	 ([efforts.][market.])
I(14,26): 0.35084259510040283	 ([special - effects][disbelief])
I(12,47): -0.3487415313720703	 ([action][nice])
I(21,23): -0.348433256149292	 ([americans][off - guard.])
I(40,52): 0.3476073741912842	 ([masterpieces][satisfy])
I(35,46): 0.3473140001296997	 ([introduction][market.])
I(38,54): 0.3463592529296875	 ([look][flick])
I(13,29): -0.34570538997650146	 ([rapid - fire,][way])
I(12,33): -0.3437899947166443	 ([action][feel])
I(42,43): 0.33839166164398193	 ([fist][legend )])
I(3,14): 0.33823680877685547	 ([best][special - effects])
I(2,47): -0.33780133724212646	 ([jet's][nice])
I(7,40): 0.33616507053375244	 ([play][masterpieces])
I(14,45): 0.33296477794647217	 ([special - effects][us])
I(4,39): 0.3312222957611084	 ([efforts.][forward])
I(1,5): -0.3309718370437622	 ([one][actors])
I(44,46): -0.32991743087768555	 ([making][market.])
I(33,49): 0.3296480178833008	 ([feel][gunplay])
I(40,50): -0.32910263538360596	 ([masterpieces][physical])
I(4,35): -0.32821035385131836	 ([efforts.][introduction])
I(47,53): 0.32819509506225586	 ([nice][action])
I(41,54): 0.3269854784011841	 ([( especially][flick])
I(29,30): 0.32673752307891846	 ([way][jet])
I(6,14): 0.3253675699234009	 ([able][special - effects])
I(36,55): -0.3249363899230957	 ([jet's][enthusiasts.])
I(2,32): 0.32368314266204834	 ([jet's][film.])
I(42,44): 0.3228999972343445	 ([fist][making])
I(14,21): -0.32015490531921387	 ([special - effects][americans])
I(3,17): -0.31817495822906494	 ([best][purposes.])
I(6,43): 0.31705939769744873	 ([able][legend )])
I(32,45): 0.31394100189208984	 ([film.][us])
I(19,47): -0.31376099586486816	 ([may][nice])
I(32,52): 0.31372612714767456	 ([film.][satisfy])
I(34,38): -0.31327152252197266	 ([excellent][look])
I(29,55): -0.31218552589416504	 ([way][enthusiasts.])
I(7,8): -0.3117560148239136	 ([play][stoic])
I(27,30): -0.31170356273651123	 ([goes][jet])
I(53,55): 0.31118619441986084	 ([action][enthusiasts.])
I(26,29): -0.3105943202972412	 ([disbelief][way])
I(3,33): 0.3104466199874878	 ([best][feel])
I(7,53): -0.3098694086074829	 ([play][action])
I(25,42): 0.3091905117034912	 ([suspension][fist])
I(7,46): 0.30890047550201416	 ([play][market.])
I(14,35): 0.30662834644317627	 ([special - effects][introduction])
I(36,52): -0.30648791790008545	 ([jet's][satisfy])
I(0,55): 0.30567407608032227	 ([definitely][enthusiasts.])
I(27,29): -0.3038311004638672	 ([goes][way])
I(3,37): 0.3028872013092041	 ([best][work])
I(22,37): 0.3022620677947998	 ([little][work])
I(16,37): -0.3015502691268921	 ([intensity][work])
I(5,43): 0.2997790575027466	 ([actors][legend )])
I(11,47): -0.29861247539520264	 ([can.][nice])
I(45,53): -0.2976226806640625	 ([us][action])
I(42,49): -0.29732227325439453	 ([fist][gunplay])
I(32,36): 0.2955831289291382	 ([film.][jet's])
I(35,47): 0.29547786712646484	 ([introduction][nice])
I(9,13): -0.29488909244537354	 ([jet][rapid - fire,])
I(22,47): -0.29486024379730225	 ([little][nice])
I(14,51): 0.29482901096343994	 ([special - effects][conflict])
I(41,45): -0.2924460172653198	 ([( especially][us])
I(24,46): 0.2919384837150574	 ([little][market.])
I(11,49): -0.29135024547576904	 ([can.][gunplay])
I(13,39): -0.291253924369812	 ([rapid - fire,][forward])
I(43,44): 0.28985095024108887	 ([legend )][making])
I(40,42): 0.28934919834136963	 ([masterpieces][fist])
I(4,25): 0.2891780138015747	 ([efforts.][suspension])
I(5,25): -0.2891700267791748	 ([actors][suspension])
I(5,38): 0.28885650634765625	 ([actors][look])
I(8,13): -0.2888373136520386	 ([stoic][rapid - fire,])
I(45,54): -0.2886314392089844	 ([us][flick])
I(37,38): 0.28615057468414307	 ([work][look])
I(1,35): 0.28597187995910645	 ([one][introduction])
I(14,36): 0.2854961156845093	 ([special - effects][jet's])
I(8,36): -0.28463971614837646	 ([stoic][jet's])
I(24,55): -0.28393250703811646	 ([little][enthusiasts.])
I(11,23): -0.28221404552459717	 ([can.][off - guard.])
I(4,8): 0.28141891956329346	 ([efforts.][stoic])
I(47,49): -0.2804527282714844	 ([nice][gunplay])
I(15,24): -0.27984803915023804	 ([boosted][little])
I(1,47): 0.2793464660644531	 ([one][nice])
I(22,46): 0.27931129932403564	 ([little][market.])
I(7,11): 0.2790137529373169	 ([play][can.])
I(25,55): 0.27880263328552246	 ([suspension][enthusiasts.])
I(26,35): -0.2784918546676636	 ([disbelief][introduction])
I(30,54): -0.27773094177246094	 ([jet][flick])
I(13,35): -0.27548110485076904	 ([rapid - fire,][introduction])
I(4,15): -0.27532410621643066	 ([efforts.][boosted])
I(14,46): 0.273809552192688	 ([special - effects][market.])
I(16,49): -0.27341198921203613	 ([intensity][gunplay])
I(16,22): -0.27283191680908203	 ([intensity][little])
I(33,54): -0.2727479934692383	 ([feel][flick])
I(27,49): -0.2723428010940552	 ([goes][gunplay])
I(3,16): -0.27230167388916016	 ([best][intensity])
I(26,32): -0.27164506912231445	 ([disbelief][film.])
I(39,43): -0.2714947462081909	 ([forward][legend )])
I(11,16): -0.2713364362716675	 ([can.][intensity])
I(33,36): 0.2707948684692383	 ([feel][jet's])
I(12,54): 0.2701033353805542	 ([action][flick])
I(26,41): -0.27002501487731934	 ([disbelief][( especially])
I(47,54): 0.2681846618652344	 ([nice][flick])
I(41,49): -0.2679710388183594	 ([( especially][gunplay])
I(15,23): 0.2678745985031128	 ([boosted][off - guard.])
I(23,36): -0.2672135829925537	 ([off - guard.][jet's])
I(26,55): 0.2668865919113159	 ([disbelief][enthusiasts.])
I(4,18): -0.26676881313323975	 ([efforts.][result,])
I(30,55): -0.2665095329284668	 ([jet][enthusiasts.])
I(0,52): 0.2652318477630615	 ([definitely][satisfy])
I(25,40): -0.2648437023162842	 ([suspension][masterpieces])
I(38,53): 0.2631646394729614	 ([look][action])
I(6,12): 0.26187384128570557	 ([able][action])
I(29,40): -0.2604842185974121	 ([way][masterpieces])
I(36,45): -0.2593207359313965	 ([jet's][us])
I(0,23): -0.25930774211883545	 ([definitely][off - guard.])
I(30,49): -0.2580282688140869	 ([jet][gunplay])
I(13,55): -0.25754988193511963	 ([rapid - fire,][enthusiasts.])
I(3,15): 0.2569211721420288	 ([best][boosted])
I(11,12): -0.256430983543396	 ([can.][action])
I(42,54): -0.256351113319397	 ([fist][flick])
I(17,39): -0.25625771284103394	 ([purposes.][forward])
I(16,52): -0.2556430697441101	 ([intensity][satisfy])
I(6,52): -0.2555088400840759	 ([able][satisfy])
I(26,40): 0.2552121877670288	 ([disbelief][masterpieces])
I(37,47): -0.25471925735473633	 ([work][nice])
I(4,14): -0.25380098819732666	 ([efforts.][special - effects])
I(38,39): 0.2537364959716797	 ([look][forward])
I(3,49): 0.25333166122436523	 ([best][gunplay])
I(32,51): -0.2528620958328247	 ([film.][conflict])
I(23,49): 0.2525559663772583	 ([off - guard.][gunplay])
I(37,44): -0.2524418830871582	 ([work][making])
I(39,45): -0.25184428691864014	 ([forward][us])
I(4,42): 0.2509266138076782	 ([efforts.][fist])
I(5,32): 0.2509160041809082	 ([actors][film.])
I(8,25): 0.2508201599121094	 ([stoic][suspension])
I(2,29): -0.2485255002975464	 ([jet's][way])
I(11,45): -0.24800992012023926	 ([can.][us])
I(8,10): -0.2462087869644165	 ([stoic][li])
I(31,47): -0.24519085884094238	 ([li][nice])
I(26,46): -0.2448256015777588	 ([disbelief][market.])
I(25,34): 0.2442997694015503	 ([suspension][excellent])
I(42,52): 0.24379342794418335	 ([fist][satisfy])
I(26,36): -0.24368977546691895	 ([disbelief][jet's])
I(2,11): -0.24341869354248047	 ([jet's][can.])
I(14,34): 0.24330341815948486	 ([special - effects][excellent])
I(4,11): 0.24311953783035278	 ([efforts.][can.])
I(16,43): -0.24203193187713623	 ([intensity][legend )])
I(4,30): -0.24193644523620605	 ([efforts.][jet])
I(24,39): -0.24184107780456543	 ([little][forward])
I(44,51): -0.24134612083435059	 ([making][conflict])
I(5,23): -0.24042773246765137	 ([actors][off - guard.])
I(12,22): -0.2403407096862793	 ([action][little])
I(15,22): -0.2384195327758789	 ([boosted][little])
I(42,55): -0.23836326599121094	 ([fist][enthusiasts.])
I(0,1): -0.2369760274887085	 ([definitely][one])
I(8,33): 0.23662257194519043	 ([stoic][feel])
I(14,33): -0.23629230260849	 ([special - effects][feel])
I(32,33): -0.23533397912979126	 ([film.][feel])
I(36,40): -0.2352752685546875	 ([jet's][masterpieces])
I(2,40): 0.2343761920928955	 ([jet's][masterpieces])
I(13,27): 0.23433053493499756	 ([rapid - fire,][goes])
I(33,48): -0.23409515619277954	 ([feel][mixture])
I(5,47): 0.2335057258605957	 ([actors][nice])
I(35,39): -0.23262739181518555	 ([introduction][forward])
I(6,8): -0.23224365711212158	 ([able][stoic])
I(12,46): 0.2319117784500122	 ([action][market.])
I(7,13): -0.23121583461761475	 ([play][rapid - fire,])
I(25,38): 0.23119914531707764	 ([suspension][look])
I(2,35): 0.2308211326599121	 ([jet's][introduction])
I(20,47): -0.230535626411438	 ([take][nice])
I(22,35): 0.22928142547607422	 ([little][introduction])
I(39,42): -0.22906845808029175	 ([forward][fist])
I(35,42): 0.2289344072341919	 ([introduction][fist])
I(0,2): 0.22826111316680908	 ([definitely][jet's])
I(17,18): -0.22825157642364502	 ([purposes.][result,])
I(16,54): -0.22797870635986328	 ([intensity][flick])
I(17,45): -0.22788286209106445	 ([purposes.][us])
I(4,55): 0.2268405556678772	 ([efforts.][enthusiasts.])
I(12,24): -0.22598427534103394	 ([action][little])
I(15,54): -0.2259657382965088	 ([boosted][flick])
I(29,45): -0.22555327415466309	 ([way][us])
I(30,51): -0.22491145133972168	 ([jet][conflict])
I(9,30): -0.22487127780914307	 ([jet][jet])
I(11,43): -0.2245427370071411	 ([can.][legend )])
I(24,53): -0.224096417427063	 ([little][action])
I(23,38): 0.2240363359451294	 ([off - guard.][look])
I(23,27): 0.22320246696472168	 ([off - guard.][goes])
I(30,33): 0.22292417287826538	 ([jet][feel])
I(29,47): -0.22275495529174805	 ([way][nice])
I(33,45): -0.22251898050308228	 ([feel][us])
I(32,38): 0.22238433361053467	 ([film.][look])
I(2,54): -0.22231745719909668	 ([jet's][flick])
I(12,13): 0.22146379947662354	 ([action][rapid - fire,])
I(13,26): -0.21977674961090088	 ([rapid - fire,][disbelief])
I(16,27): 0.21968591213226318	 ([intensity][goes])
I(28,49): -0.21925783157348633	 ([long][gunplay])
I(25,33): -0.21837633848190308	 ([suspension][feel])
I(23,26): 0.21696972846984863	 ([off - guard.][disbelief])
I(7,29): -0.2161719799041748	 ([play][way])
I(35,40): -0.21579837799072266	 ([introduction][masterpieces])
I(26,28): -0.2144317626953125	 ([disbelief][long])
I(39,49): -0.21422076225280762	 ([forward][gunplay])
I(39,51): 0.21381354331970215	 ([forward][conflict])
I(3,39): 0.21376824378967285	 ([best][forward])
