---------- AND Interactions ----------
I(15,16): 5.7374420166015625	 ([beautiful][film])
I(20): -0.5114812850952148	 ([look])
I(1,16): 0.5081955194473267	 ([film][film])
I(25,33): -0.5080642700195312	 ([loved][strange -])
I(1,49): -0.503364086151123	 ([film][much])
I(25,36): -0.5011326670646667	 ([loved][thought])
I(18,20): 0.500118613243103	 ([wait][look])
I(19,25): 0.4981698989868164	 ([go][loved])
I(42,49): 0.4933236837387085	 ([thought][much])
I(30): 0.4913991391658783	 ([first])
I(13,50): 0.48907285928726196	 ([thought][going])
I(18,46): 0.48722147941589355	 ([wait][want])
I(1,26): -0.4867505133152008	 ([film][music!])
I(34,50): 0.47910022735595703	 ([got][going])
I(26,27): -0.4768208861351013	 ([music!][lot])
I(16,22): 0.47454094886779785	 ([film][actors])
I(10,11): 0.463405966758728	 ([i'd][check])
I(16,26): -0.455980122089386	 ([film][music!])
I(4,37): -0.45477330684661865	 ([friend][story])
I(42,44): 0.4537103772163391	 ([thought][lot])
I(38,44): -0.4529215693473816	 ([acting][lot])
I(1,5): 0.45227551460266113	 ([film][knew])
I(44,50): 0.4486392140388489	 ([lot][going])
I(38,41): 0.4479912519454956	 ([acting][meaningful])
I(7,8): 0.442665159702301	 ([worked][it,])
I(10,46): 0.4408559799194336	 ([i'd][want])
I(4,9): -0.43708711862564087	 ([friend][thought])
I(17,21): -0.4364796280860901	 ([cant][again.])
I(35,50): 0.4332333207130432	 ([it,][going])
I(25,40): -0.43291449546813965	 ([loved][emotional])
I(25,44): -0.4315076470375061	 ([loved][lot])
I(2): -0.42978930473327637	 ([santa])
I(19,21): -0.4270332455635071	 ([go][again.])
I(33,48): 0.4229459762573242	 ([strange -][movie])
I(1,22): 0.41862213611602783	 ([film][actors])
I(33): 0.4178558588027954	 ([strange -])
I(1,50): -0.4171355962753296	 ([film][going])
I(0,2): 0.41375190019607544	 ([saw][santa])
I(2,4): -0.41188275814056396	 ([santa][friend])
I(9,48): 0.41045260429382324	 ([thought][movie])
I(46,49): 0.40863025188446045	 ([want][much])
I(35,45): 0.4084646701812744	 ([it,][imagination.])
I(0,15): 0.4072777032852173	 ([saw][beautiful])
I(5,15): -0.40186822414398193	 ([knew][beautiful])
I(3,4): -0.40170586109161377	 ([barbara.][friend])
I(0,50): 0.40116435289382935	 ([saw][going])
I(13,48): 0.3957531452178955	 ([thought][movie])
I(28,50): 0.39460289478302	 ([talking][going])
I(36,40): 0.3939170241355896	 ([thought][emotional])
I(24,50): 0.391137957572937	 ([good][going])
I(18,19): 0.39103567600250244	 ([wait][go])
I(45): 0.3877949118614197	 ([imagination.])
I(19): -0.38538646697998047	 ([go])
I(26,42): 0.3817349076271057	 ([music!][thought])
I(19,20): 0.37947535514831543	 ([go][look])
I(26,34): 0.3792020082473755	 ([music!][got])
I(36): 0.3790284991264343	 ([thought])
I(13,17): -0.3769264817237854	 ([thought][cant])
I(4,28): -0.3749607801437378	 ([friend][talking])
I(42,46): 0.37434637546539307	 ([thought][want])
I(1,19): -0.3736526668071747	 ([film][go])
I(44,48): 0.3714570999145508	 ([lot][movie])
I(26,31): 0.3704865574836731	 ([music!][felt])
I(16,18): -0.37030839920043945	 ([film][wait])
I(2,37): -0.37025952339172363	 ([santa][story])
I(41,42): 0.36989355087280273	 ([meaningful][thought])
I(35,48): 0.3697623610496521	 ([it,][movie])
I(2,49): -0.3688422441482544	 ([santa][much])
I(25,39): -0.36783790588378906	 ([loved][really])
I(1,28): -0.36637723445892334	 ([film][talking])
I(4,34): -0.3659593462944031	 ([friend][got])
I(27,34): 0.3655080795288086	 ([lot][got])
I(11,20): 0.36456984281539917	 ([check][look])
I(33,50): 0.3620453476905823	 ([strange -][going])
I(36,37): 0.35975390672683716	 ([thought][story])
I(25,42): -0.3553861379623413	 ([loved][thought])
I(26,50): 0.3541351854801178	 ([music!][going])
I(8,48): 0.35323095321655273	 ([it,][movie])
I(30,34): 0.3514060974121094	 ([first][got])
I(11,22): 0.34945201873779297	 ([check][actors])
I(40,48): 0.34555864334106445	 ([emotional][movie])
I(16,24): -0.3442504405975342	 ([film][good])
I(13,42): 0.3442128896713257	 ([thought][thought])
I(15,50): 0.34209537506103516	 ([beautiful][going])
I(11,46): 0.33954715728759766	 ([check][want])
I(13,26): 0.3395232558250427	 ([thought][music!])
I(0,49): 0.33840179443359375	 ([saw][much])
I(15,21): 0.3370511531829834	 ([beautiful][again.])
I(6,12): -0.33606448769569397	 ([someone][out.])
I(3,38): -0.33572912216186523	 ([barbara.][acting])
I(1,46): -0.33567583560943604	 ([film][want])
I(46,50): 0.33516430854797363	 ([want][going])
I(41,46): 0.3332345485687256	 ([meaningful][want])
I(29,42): 0.33190393447875977	 ([film,][thought])
I(20,48): 0.33057141304016113	 ([look][movie])
I(6,48): 0.33012914657592773	 ([someone][movie])
I(25,45): -0.32833290100097656	 ([loved][imagination.])
I(3): 0.32338500022888184	 ([barbara.])
I(7,46): -0.3223264813423157	 ([worked][want])
I(4,49): -0.3155062794685364	 ([friend][much])
I(33,49): 0.31485599279403687	 ([strange -][much])
I(39): 0.3145332932472229	 ([really])
I(28,37): -0.31380653381347656	 ([talking][story])
I(24,29): -0.3126312494277954	 ([good][film,])
I(22,50): -0.3126232624053955	 ([actors][going])
I(27,49): 0.3119592070579529	 ([lot][much])
I(17,47): -0.3086271286010742	 ([cant][see])
I(8,22): 0.3085904121398926	 ([it,][actors])
I(8): 0.3083648681640625	 ([it,])
I(27,50): 0.3071296811103821	 ([lot][going])
I(26,37): -0.30698448419570923	 ([music!][story])
I(12): -0.3065422773361206	 ([out.])
I(26,33): 0.30473464727401733	 ([music!][strange -])
I(15,24): -0.3036559820175171	 ([beautiful][good])
I(19,22): -0.30356740951538086	 ([go][actors])
I(1,12): -0.3026542663574219	 ([film][out.])
I(9,22): 0.3019907474517822	 ([thought][actors])
I(26,40): -0.3019615411758423	 ([music!][emotional])
I(42,48): 0.3017842769622803	 ([thought][movie])
I(15,20): 0.3015627861022949	 ([beautiful][look])
I(37,47): 0.30038368701934814	 ([story][see])
I(18,21): -0.2997656464576721	 ([wait][again.])
I(43,45): -0.29956120252609253	 ([left][imagination.])
I(22,29): 0.2994241714477539	 ([actors][film,])
I(4,22): -0.2993067502975464	 ([friend][actors])
I(4,13): -0.29754215478897095	 ([friend][thought])
I(33,35): 0.29414188861846924	 ([strange -][it,])
I(35,38): -0.29206520318984985	 ([it,][acting])
I(6,8): -0.29201459884643555	 ([someone][it,])
I(30,36): 0.2919304370880127	 ([first][thought])
I(29,36): 0.2910439372062683	 ([film,][thought])
I(34,38): -0.2901029586791992	 ([got][acting])
I(37,44): 0.2896985411643982	 ([story][lot])
I(5,17): 0.2892105281352997	 ([knew][cant])
I(5,49): 0.2866852283477783	 ([knew][much])
I(28,38): 0.28660714626312256	 ([talking][acting])
I(41,44): 0.28352004289627075	 ([meaningful][lot])
I(36,38): -0.28293710947036743	 ([thought][acting])
I(20,25): 0.28212594985961914	 ([look][loved])
I(15,47): 0.28170084953308105	 ([beautiful][see])
I(11,13): 0.28169357776641846	 ([check][thought])
I(0,40): 0.28122055530548096	 ([saw][emotional])
I(1,17): -0.2790895700454712	 ([film][cant])
I(13,49): 0.27904975414276123	 ([thought][much])
I(4,36): -0.27794134616851807	 ([friend][thought])
I(12,15): 0.27710723876953125	 ([out.][beautiful])
I(17,23): -0.27652621269226074	 ([cant][really])
I(26,48): 0.2760196924209595	 ([music!][movie])
I(15,41): -0.27503883838653564	 ([beautiful][meaningful])
I(27): -0.27363330125808716	 ([lot])
I(42): -0.272499680519104	 ([thought])
I(34,37): 0.27212512493133545	 ([got][story])
I(31,40): 0.2713589668273926	 ([felt][emotional])
I(14,16): 0.2712322473526001	 ([really][film])
I(6,21): -0.2710796296596527	 ([someone][again.])
I(4,40): -0.2697787284851074	 ([friend][emotional])
I(2,22): -0.26963281631469727	 ([santa][actors])
I(2,28): -0.2695024013519287	 ([santa][talking])
I(10,50): 0.267032265663147	 ([i'd][going])
I(9,42): 0.2644693851470947	 ([thought][thought])
I(37,45): 0.26428425312042236	 ([story][imagination.])
I(7,38): -0.2640792727470398	 ([worked][acting])
I(26,36): 0.26393985748291016	 ([music!][thought])
I(1,18): -0.2638704776763916	 ([film][wait])
I(19,41): 0.2633054256439209	 ([go][meaningful])
I(0,13): -0.2604832649230957	 ([saw][thought])
I(1,24): -0.26017436385154724	 ([film][good])
I(13,18): 0.25903671979904175	 ([thought][wait])
I(7,21): 0.2588927447795868	 ([worked][again.])
I(0,47): -0.2567657232284546	 ([saw][see])
I(35,37): 0.2560849189758301	 ([it,][story])
I(4,12): -0.2559894919395447	 ([friend][out.])
I(16,19): -0.2546577453613281	 ([film][go])
I(23,26): 0.25434571504592896	 ([really][music!])
I(47,49): 0.25379693508148193	 ([see][much])
I(10,13): 0.25346535444259644	 ([i'd][thought])
I(11,38): 0.2524130344390869	 ([check][acting])
I(24,35): 0.25196975469589233	 ([good][it,])
I(19,47): -0.2501280605792999	 ([go][see])
I(12,25): 0.24983203411102295	 ([out.][loved])
I(26,49): 0.24926936626434326	 ([music!][much])
I(9,24): 0.24903112649917603	 ([thought][good])
I(28,42): 0.2489457130432129	 ([talking][thought])
I(10,18): 0.24843871593475342	 ([i'd][wait])
I(22,33): 0.24812781810760498	 ([actors][strange -])
I(4,15): -0.24723339080810547	 ([friend][beautiful])
I(1,7): -0.2465222179889679	 ([film][worked])
I(18,42): 0.24636900424957275	 ([wait][thought])
I(20,29): 0.2461698055267334	 ([look][film,])
I(35,41): 0.2458285093307495	 ([it,][meaningful])
I(18,45): -0.24582439661026	 ([wait][imagination.])
I(4,10): -0.24582010507583618	 ([friend][i'd])
I(3,15): 0.2443385124206543	 ([barbara.][beautiful])
I(23,39): -0.24363985657691956	 ([really][really])
I(7,26): -0.24262243509292603	 ([worked][music!])
I(4,45): -0.24243491888046265	 ([friend][imagination.])
I(33,42): 0.24186861515045166	 ([strange -][thought])
I(16,36): 0.24164313077926636	 ([film][thought])
I(11,18): 0.24140167236328125	 ([check][wait])
I(18,41): 0.24133169651031494	 ([wait][meaningful])
I(11,17): 0.2404036521911621	 ([check][cant])
I(32,38): -0.23624491691589355	 ([little][acting])
I(9,29): 0.2360653281211853	 ([thought][film,])
I(15,38): -0.23340797424316406	 ([beautiful][acting])
I(1,10): -0.23276817798614502	 ([film][i'd])
I(0,11): -0.2326931655406952	 ([saw][check])
I(12,26): 0.23202461004257202	 ([out.][music!])
I(0,18): -0.23185086250305176	 ([saw][wait])
I(4,17): -0.2314726710319519	 ([friend][cant])
I(14,26): 0.23114436864852905	 ([really][music!])
I(3,37): -0.2307344675064087	 ([barbara.][story])
I(5,21): 0.22994107007980347	 ([knew][again.])
I(28,46): 0.22926771640777588	 ([talking][want])
I(37,48): -0.2285928726196289	 ([story][movie])
I(7,22): 0.22852152585983276	 ([worked][actors])
I(30,31): 0.22773024439811707	 ([first][felt])
I(18,28): 0.22758281230926514	 ([wait][talking])
I(15,34): -0.22739267349243164	 ([beautiful][got])
I(16,33): 0.22584503889083862	 ([film][strange -])
I(4,50): -0.2253875732421875	 ([friend][going])
I(12,50): 0.22401487827301025	 ([out.][going])
I(2,29): -0.2235126495361328	 ([santa][film,])
I(2,34): -0.2224806547164917	 ([santa][got])
I(8,29): 0.22146141529083252	 ([it,][film,])
I(17,30): -0.22143861651420593	 ([cant][first])
I(10,49): 0.22132658958435059	 ([i'd][much])
I(2,48): -0.22098040580749512	 ([santa][movie])
I(33,45): -0.2208142876625061	 ([strange -][imagination.])
I(29,45): -0.2203020453453064	 ([film,][imagination.])
I(4,39): -0.21998697519302368	 ([friend][really])
I(30,50): 0.21973896026611328	 ([first][going])
I(11): -0.21956396102905273	 ([check])
I(0,16): 0.21865105628967285	 ([saw][film])
I(5,46): -0.21857106685638428	 ([knew][want])
I(25,32): -0.21853482723236084	 ([loved][little])
I(27,38): -0.21791285276412964	 ([lot][acting])
I(22,46): 0.21790623664855957	 ([actors][want])
I(29,32): -0.21772003173828125	 ([film,][little])
I(7,47): -0.21742486953735352	 ([worked][see])
I(17,29): -0.2174208164215088	 ([cant][film,])
I(7,10): 0.217332661151886	 ([worked][i'd])
I(13,35): 0.21697014570236206	 ([thought][it,])
I(15,46): 0.21426427364349365	 ([beautiful][want])
I(3,10): -0.21413958072662354	 ([barbara.][i'd])
I(14,50): 0.2141355276107788	 ([really][going])
I(0,26): 0.2140098214149475	 ([saw][music!])
I(38,46): -0.21209335327148438	 ([acting][want])
I(31,50): 0.21019971370697021	 ([felt][going])
I(6,16): 0.2101038694381714	 ([someone][film])
I(6,13): -0.2098502218723297	 ([someone][thought])
I(0,25): -0.2096329927444458	 ([saw][loved])
I(20,26): 0.20943433046340942	 ([look][music!])
I(11,25): 0.20911216735839844	 ([check][loved])
I(17,28): 0.2090376615524292	 ([cant][talking])
I(9,35): 0.2078973650932312	 ([thought][it,])
I(2,16): -0.20782876014709473	 ([santa][film])
I(27,36): 0.2069212794303894	 ([lot][thought])
I(10,17): 0.20642483234405518	 ([i'd][cant])
I(9,36): -0.20619720220565796	 ([thought][thought])
I(5,41): -0.2032158374786377	 ([knew][meaningful])
I(1,30): 0.20253470540046692	 ([film][first])
I(9,16): 0.20215767621994019	 ([thought][film])
I(13,27): 0.2012818455696106	 ([thought][lot])
I(4,24): -0.201257586479187	 ([friend][good])
I(21,50): 0.1998470425605774	 ([again.][going])
I(2,7): -0.1993125081062317	 ([santa][worked])
I(34,40): 0.19914352893829346	 ([got][emotional])
I(7,40): -0.19763076305389404	 ([worked][emotional])
I(31,38): -0.19750821590423584	 ([felt][acting])
I(19,29): -0.19687557220458984	 ([go][film,])
I(16,50): -0.19594216346740723	 ([film][going])
I(8,26): 0.19546455144882202	 ([it,][music!])
I(13,34): 0.19508934020996094	 ([thought][got])
I(4,23): -0.1947232484817505	 ([friend][really])
I(11,49): 0.19400107860565186	 ([check][much])
I(25,26): -0.1934552788734436	 ([loved][music!])
I(1,6): 0.19287699460983276	 ([film][someone])
I(28,31): 0.19264215230941772	 ([talking][felt])
I(46,48): -0.1923375129699707	 ([want][movie])
I(6,45): 0.19161993265151978	 ([someone][imagination.])
I(21,48): 0.18970513343811035	 ([again.][movie])
I(4,30): -0.18928706645965576	 ([friend][first])
I(5,22): 0.18913578987121582	 ([knew][actors])
I(0,10): -0.18873542547225952	 ([saw][i'd])
I(37,49): -0.18872010707855225	 ([story][much])
I(8,16): 0.188018798828125	 ([it,][film])
I(11,19): 0.1879366636276245	 ([check][go])
I(29,37): -0.18785840272903442	 ([film,][story])
I(33,37): -0.18779146671295166	 ([strange -][story])
I(40,44): 0.18719863891601562	 ([emotional][lot])
I(5,16): 0.18684053421020508	 ([knew][film])
I(38,43): -0.18661731481552124	 ([acting][left])
I(3,12): -0.1866055130958557	 ([barbara.][out.])
I(18,30): -0.18644210696220398	 ([wait][first])
I(17,46): 0.1863706111907959	 ([cant][want])
I(37,46): -0.18634414672851562	 ([story][want])
I(26,44): 0.18502628803253174	 ([music!][lot])
I(3,18): -0.1840885877609253	 ([barbara.][wait])
I(1,8): -0.18406251072883606	 ([film][it,])
I(1,40): 0.18337595462799072	 ([film][emotional])
I(36,47): -0.18284744024276733	 ([thought][see])
I(11,40): -0.18211448192596436	 ([check][emotional])
I(0,17): -0.18188798427581787	 ([saw][cant])
I(4,44): -0.18145185708999634	 ([friend][lot])
I(12,37): -0.18111860752105713	 ([out.][story])
I(12,46): 0.18060672283172607	 ([out.][want])
I(40,41): -0.17962729930877686	 ([emotional][meaningful])
I(3,22): -0.17962336540222168	 ([barbara.][actors])
I(0,24): 0.17853379249572754	 ([saw][good])
I(10,28): 0.17835783958435059	 ([i'd][talking])
I(3,28): -0.17826461791992188	 ([barbara.][talking])
I(4,35): -0.17733460664749146	 ([friend][it,])
I(7,23): -0.17680346965789795	 ([worked][really])
I(17,45): -0.1763501763343811	 ([cant][imagination.])
I(2,40): -0.17502444982528687	 ([santa][emotional])
I(6,29): 0.17495465278625488	 ([someone][film,])
I(11,16): 0.1746222972869873	 ([check][film])
I(6,34): -0.17449572682380676	 ([someone][got])
I(23,46): 0.17372870445251465	 ([really][want])
I(22,27): -0.1735197901725769	 ([actors][lot])
I(43,48): -0.1732507348060608	 ([left][movie])
I(39,48): -0.17196422815322876	 ([really][movie])
I(33,41): -0.17162954807281494	 ([strange -][meaningful])
I(1,9): 0.1713288128376007	 ([film][thought])
I(25,37): -0.1706371307373047	 ([loved][story])
I(13,46): 0.17054390907287598	 ([thought][want])
I(31): 0.1698474884033203	 ([felt])
I(10,24): 0.16980856657028198	 ([i'd][good])
I(36,44): 0.16912174224853516	 ([thought][lot])
I(4,21): -0.16841620206832886	 ([friend][again.])
I(30,47): -0.16764378547668457	 ([first][see])
I(0,41): 0.16733384132385254	 ([saw][meaningful])
I(28,45): -0.16699212789535522	 ([talking][imagination.])
I(2,6): -0.16580477356910706	 ([santa][someone])
I(0,6): -0.16546502709388733	 ([saw][someone])
I(4,42): -0.16502028703689575	 ([friend][thought])
I(30,45): -0.16470196843147278	 ([first][imagination.])
I(26,46): 0.1645691990852356	 ([music!][want])
I(11,29): 0.16433191299438477	 ([check][film,])
I(5,38): -0.16423660516738892	 ([knew][acting])
I(7,11): 0.16310620307922363	 ([worked][check])
I(1,11): 0.1622430384159088	 ([film][check])
I(6,9): -0.1618271768093109	 ([someone][thought])
I(4,14): -0.16175246238708496	 ([friend][really])
I(6,38): -0.16157257556915283	 ([someone][acting])
I(18,34): 0.16055834293365479	 ([wait][got])
I(3,5): -0.1605129837989807	 ([barbara.][knew])
I(36,43): -0.16012990474700928	 ([thought][left])
I(10,48): 0.1600799560546875	 ([i'd][movie])
I(6): 0.15978863835334778	 ([someone])
I(16,34): 0.15964698791503906	 ([film][got])
I(19,50): 0.1596076488494873	 ([go][going])
I(26,47): 0.15952354669570923	 ([music!][see])
I(13,22): 0.15951752662658691	 ([thought][actors])
I(30,46): 0.15916132926940918	 ([first][want])
I(18,36): 0.15884584188461304	 ([wait][thought])
I(8,50): 0.15780854225158691	 ([it,][going])
I(10,34): 0.15775883197784424	 ([i'd][got])
I(9,47): -0.1576353907585144	 ([thought][see])
I(20,46): 0.1564464569091797	 ([look][want])
I(10,36): 0.1560472846031189	 ([i'd][thought])
I(30,48): 0.15577709674835205	 ([first][movie])
I(18,49): 0.15557777881622314	 ([wait][much])
I(19,48): -0.15450000762939453	 ([go][movie])
I(6,27): -0.15292766690254211	 ([someone][lot])
I(10,42): 0.15235543251037598	 ([i'd][thought])
I(31,41): 0.1519482135772705	 ([felt][meaningful])
I(24,48): -0.15140926837921143	 ([good][movie])
I(4,29): 0.15103304386138916	 ([friend][film,])
I(21,46): 0.15073204040527344	 ([again.][want])
I(2,17): 0.150642991065979	 ([santa][cant])
I(36,42): 0.15013039112091064	 ([thought][thought])
I(21,47): -0.14998787641525269	 ([again.][see])
I(0,31): 0.14991319179534912	 ([saw][felt])
I(32): 0.14960181713104248	 ([little])
I(44,47): 0.14958864450454712	 ([lot][see])
I(18,23): 0.1476118564605713	 ([wait][really])
I(22,47): -0.14755070209503174	 ([actors][see])
I(43,46): 0.14628475904464722	 ([left][want])
I(18,38): 0.14596188068389893	 ([wait][acting])
I(1,36): 0.14595502614974976	 ([film][thought])
I(28,34): 0.14572036266326904	 ([talking][got])
I(10,22): 0.14563894271850586	 ([i'd][actors])
I(33,46): -0.14544916152954102	 ([strange -][want])
I(3,11): -0.1451566219329834	 ([barbara.][check])
I(4,41): -0.14440834522247314	 ([friend][meaningful])
I(21,22): -0.14428138732910156	 ([again.][actors])
I(15,45): 0.14401459693908691	 ([beautiful][imagination.])
I(4,33): -0.14355647563934326	 ([friend][strange -])
Sum: 59.67109405994415
==================================================
