---------- Players ----------
Player 0: invisible
Player 1: man
Player 2: show
Player 3: everybody
Player 4: gotta
Player 5: love!
Player 6: reminds
Player 7: old
Player 8: school
Player 9: 80's
Player 10: series ( a - team, airwolf, knightrider )
Player 11: special
Player 12: effects
Player 13: small
Player 14: effective!!
Player 15: important
Player 16: fun
Player 17: shooting
Player 18: series.
Player 19: really
Player 20: shows!
Player 21: entire
Player 22: cast
Player 23: fit
Player 24: perfect
Player 25: roles
Player 26: looks
Player 27: like
Player 28: whatever
Player 29: want!!
Player 30: especially
Player 31: paul
Player 32: ben
Player 33: victor
Player 34: vincent
Player 35: ventresca.
Player 36: ventresca
Player 37: really
Player 38: shines
Player 39: one!
Player 40: unbelievable
Player 41: actor
Player 42: much
Player 43: sarcasm
Player 44: acting
Player 45: style
Player 46: get
Player 47: shot
Player 48: big
Player 49: movie
Player 50: ( mr
Player 51: tarantino
Player 52: show
Player 53: directed!
Player 54: instead
Player 55: major
Player 56: boring
Player 57: grave
Player 58: danger ( c. s. i ) )
Player 59: get
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -5.367903709411621	 ([show][directed!])
I(25,53): -0.6690518856048584	 ([roles][directed!])
I(47,58): 0.664210319519043	 ([shot][danger ( c. s. i ) )])
I(24,47): 0.6622529029846191	 ([perfect][shot])
I(41,49): 0.6592363119125366	 ([actor][movie])
I(17,56): 0.6590745449066162	 ([shooting][boring])
I(10,22): -0.6581355929374695	 ([series ( a - team, airwolf, knightrider )][cast])
I(18,20): 0.6575665473937988	 ([series.][shows!])
I(16,45): -0.6554809808731079	 ([fun][style])
I(0,53): 0.6551868915557861	 ([invisible][directed!])
I(50,53): 0.6547565460205078	 ([( mr][directed!])
I(9,51): -0.653533399105072	 ([80's][tarantino])
I(14,40): 0.6523905992507935	 ([effective!!][unbelievable])
I(11,24): -0.6467011570930481	 ([special][perfect])
I(17,25): -0.6460883617401123	 ([shooting][roles])
I(13,14): -0.6391470432281494	 ([small][effective!!])
I(11,16): -0.6347795128822327	 ([special][fun])
I(7,38): 0.6220563650131226	 ([old][shines])
I(5,25): -0.6215314865112305	 ([love!][roles])
I(41,51): 0.6207171678543091	 ([actor][tarantino])
I(10,52): -0.6186281442642212	 ([series ( a - team, airwolf, knightrider )][show])
I(33,34): 0.6175217628479004	 ([victor][vincent])
I(23,24): -0.6131153106689453	 ([fit][perfect])
I(53,56): 0.5988006591796875	 ([directed!][boring])
I(14,43): 0.5986729860305786	 ([effective!!][sarcasm])
I(5,17): 0.5986053943634033	 ([love!][shooting])
I(11,53): -0.5957532525062561	 ([special][directed!])
I(43,45): -0.5911747217178345	 ([sarcasm][style])
I(16,51): -0.5826115608215332	 ([fun][tarantino])
I(45,53): -0.5820666551589966	 ([style][directed!])
I(53,54): 0.5787007212638855	 ([directed!][instead])
I(38,49): 0.5711531639099121	 ([shines][movie])
I(2,56): -0.5647032260894775	 ([show][boring])
I(16,25): -0.5608992576599121	 ([fun][roles])
I(14,41): 0.5589288473129272	 ([effective!!][actor])
I(10,44): -0.551477313041687	 ([series ( a - team, airwolf, knightrider )][acting])
I(47,51): -0.543920636177063	 ([shot][tarantino])
I(16,22): 0.5431127548217773	 ([fun][cast])
I(9,38): 0.5418422818183899	 ([80's][shines])
I(16,20): 0.5398502349853516	 ([fun][shows!])
I(49,53): -0.5341036319732666	 ([movie][directed!])
I(5,47): 0.5339803695678711	 ([love!][shot])
I(4,53): -0.5315682888031006	 ([gotta][directed!])
I(2,55): 0.5309581756591797	 ([show][major])
I(1,38): -0.5281825065612793	 ([man][shines])
I(22,51): -0.5270082950592041	 ([cast][tarantino])
I(15,29): -0.5234113335609436	 ([important][want!!])
I(10,12): 0.5200871825218201	 ([series ( a - team, airwolf, knightrider )][effects])
I(1,51): -0.5193891525268555	 ([man][tarantino])
I(5,42): 0.5170245170593262	 ([love!][much])
I(35,38): 0.5141711235046387	 ([ventresca.][shines])
I(5,11): -0.5126190185546875	 ([love!][special])
I(16,28): -0.5082502365112305	 ([fun][whatever])
I(18,51): 0.504115104675293	 ([series.][tarantino])
I(51,56): -0.5037906169891357	 ([tarantino][boring])
I(34,53): -0.49610161781311035	 ([vincent][directed!])
I(22,39): -0.49363112449645996	 ([cast][one!])
I(2,5): 0.48906493186950684	 ([show][love!])
I(34,51): 0.48895883560180664	 ([vincent][tarantino])
I(16,33): -0.48853063583374023	 ([fun][victor])
I(34,38): 0.48505401611328125	 ([vincent][shines])
I(6,56): -0.4839463233947754	 ([reminds][boring])
I(17,26): 0.4821963310241699	 ([shooting][looks])
I(15,51): 0.48135852813720703	 ([important][tarantino])
I(2,8): 0.4789109230041504	 ([show][school])
I(12,53): -0.47828930616378784	 ([effects][directed!])
I(43,51): -0.476543664932251	 ([sarcasm][tarantino])
I(18,40): 0.4741535186767578	 ([series.][unbelievable])
I(44,51): -0.47168368101119995	 ([acting][tarantino])
I(25,41): 0.47102856636047363	 ([roles][actor])
I(18,53): -0.47069334983825684	 ([series.][directed!])
I(5,45): -0.46978867053985596	 ([love!][style])
I(25,39): -0.46909236907958984	 ([roles][one!])
I(12,38): -0.4668523669242859	 ([effects][shines])
I(34,41): -0.4667031764984131	 ([vincent][actor])
I(5,33): -0.4664280414581299	 ([love!][victor])
I(24,26): 0.46490681171417236	 ([perfect][looks])
I(42,44): -0.4632338285446167	 ([much][acting])
I(43,56): 0.4612758159637451	 ([sarcasm][boring])
I(16,55): 0.4612603187561035	 ([fun][major])
I(38,54): 0.46105289459228516	 ([shines][instead])
I(40,58): 0.4554412364959717	 ([unbelievable][danger ( c. s. i ) )])
I(15,53): -0.4542248249053955	 ([important][directed!])
I(15,36): 0.45366454124450684	 ([important][ventresca])
I(20,38): 0.45327329635620117	 ([shows!][shines])
I(24,44): 0.4461173415184021	 ([perfect][acting])
I(10,38): 0.4379061460494995	 ([series ( a - team, airwolf, knightrider )][shines])
I(3,38): -0.4342679977416992	 ([everybody][shines])
I(15,20): 0.4323453903198242	 ([important][shows!])
I(22,52): -0.430828332901001	 ([cast][show])
I(33,35): 0.4299572706222534	 ([victor][ventresca.])
I(16,26): 0.4288151264190674	 ([fun][looks])
I(18,43): 0.42784619331359863	 ([series.][sarcasm])
I(2,44): -0.42616361379623413	 ([show][acting])
I(7,52): 0.4245876371860504	 ([old][show])
I(16,43): 0.4239373207092285	 ([fun][sarcasm])
I(35,53): -0.4193875789642334	 ([ventresca.][directed!])
I(41,43): 0.4192805290222168	 ([actor][sarcasm])
I(20,53): -0.4162018299102783	 ([shows!][directed!])
I(3,5): -0.4146151542663574	 ([everybody][love!])
I(40,51): -0.41419506072998047	 ([unbelievable][tarantino])
I(17,55): 0.4141772389411926	 ([shooting][major])
I(2,39): 0.4120449423789978	 ([show][one!])
I(39,46): -0.41044706106185913	 ([one!][get])
I(5,55): 0.4102287292480469	 ([love!][major])
I(14,25): 0.4064805209636688	 ([effective!!][roles])
I(34,36): 0.4051276743412018	 ([vincent][ventresca])
I(10,42): -0.4042034149169922	 ([series ( a - team, airwolf, knightrider )][much])
I(16,21): 0.4030928611755371	 ([fun][entire])
I(26,28): -0.40059328079223633	 ([looks][whatever])
I(45,49): -0.3996773958206177	 ([style][movie])
I(17,18): -0.3986867070198059	 ([shooting][series.])
I(14,52): -0.39866864681243896	 ([effective!!][show])
I(2,10): 0.3942948579788208	 ([show][series ( a - team, airwolf, knightrider )])
I(6,10): -0.3929593563079834	 ([reminds][series ( a - team, airwolf, knightrider )])
I(0,1): 0.39161884784698486	 ([invisible][man])
I(45,47): -0.3912854790687561	 ([style][shot])
I(24,53): 0.39040350914001465	 ([perfect][directed!])
I(17,40): 0.3896939754486084	 ([shooting][unbelievable])
I(3,4): 0.38919249176979065	 ([everybody][gotta])
I(15,34): 0.3887927532196045	 ([important][vincent])
I(16,39): 0.38811826705932617	 ([fun][one!])
I(15,33): -0.38613271713256836	 ([important][victor])
I(22,36): 0.3852963447570801	 ([cast][ventresca])
I(52,55): -0.38510584831237793	 ([show][major])
I(7,14): 0.38254043459892273	 ([old][effective!!])
I(47,49): -0.3824218511581421	 ([shot][movie])
I(5,7): 0.3822815418243408	 ([love!][old])
I(1,16): -0.3813199996948242	 ([man][fun])
I(11,15): -0.38102108240127563	 ([special][important])
I(41,47): 0.3796851634979248	 ([actor][shot])
I(18,39): 0.37683427333831787	 ([series.][one!])
I(22,57): 0.375907301902771	 ([cast][grave])
I(23,25): 0.3752797842025757	 ([fit][roles])
I(24,45): -0.37395036220550537	 ([perfect][style])
I(5,39): 0.3736763000488281	 ([love!][one!])
I(3,53): -0.3709845542907715	 ([everybody][directed!])
I(47,56): 0.37097620964050293	 ([shot][boring])
I(38,59): -0.36657166481018066	 ([shines][get])
I(26,38): 0.36575984954833984	 ([looks][shines])
I(31,34): 0.3643503189086914	 ([paul][vincent])
I(8,12): 0.36315274238586426	 ([school][effects])
I(39,51): -0.36051779985427856	 ([one!][tarantino])
I(14,17): 0.3599509000778198	 ([effective!!][shooting])
I(14,51): -0.35867416858673096	 ([effective!!][tarantino])
I(22,29): -0.3578827381134033	 ([cast][want!!])
I(8,10): -0.3574589490890503	 ([school][series ( a - team, airwolf, knightrider )])
I(10,46): 0.3570394515991211	 ([series ( a - team, airwolf, knightrider )][get])
I(10,33): -0.3569238781929016	 ([series ( a - team, airwolf, knightrider )][victor])
I(1,15): -0.3567655086517334	 ([man][important])
I(0,45): -0.351804256439209	 ([invisible][style])
I(20,22): -0.3508235216140747	 ([shows!][cast])
I(32,33): -0.35073602199554443	 ([ben][victor])
I(8,51): -0.3471040725708008	 ([school][tarantino])
I(45,58): -0.3470308780670166	 ([style][danger ( c. s. i ) )])
I(20,21): -0.3460558354854584	 ([shows!][entire])
I(1,53): -0.3455793857574463	 ([man][directed!])
I(21,22): -0.3452746868133545	 ([entire][cast])
I(16,35): 0.34525346755981445	 ([fun][ventresca.])
I(12,20): -0.34265047311782837	 ([effects][shows!])
I(11,58): -0.34159767627716064	 ([special][danger ( c. s. i ) )])
I(9,16): -0.3407558798789978	 ([80's][fun])
I(24,42): 0.3398958444595337	 ([perfect][much])
I(16,42): 0.33862948417663574	 ([fun][much])
I(46,49): 0.33855485916137695	 ([get][movie])
I(49,51): -0.33785712718963623	 ([movie][tarantino])
I(0,51): -0.337421178817749	 ([invisible][tarantino])
I(0,5): -0.336230993270874	 ([invisible][love!])
I(8,58): -0.335548996925354	 ([school][danger ( c. s. i ) )])
I(2,38): -0.3352217674255371	 ([show][shines])
I(29,52): -0.33451396226882935	 ([want!!][show])
I(5,10): 0.3342604637145996	 ([love!][series ( a - team, airwolf, knightrider )])
I(16,36): 0.33286476135253906	 ([fun][ventresca])
I(26,53): 0.33193159103393555	 ([looks][directed!])
I(1,2): -0.3316918611526489	 ([man][show])
I(12,41): 0.3315146565437317	 ([effects][actor])
I(6,52): 0.3247058391571045	 ([reminds][show])
I(55,57): 0.32430046796798706	 ([major][grave])
I(25,49): -0.3234310746192932	 ([roles][movie])
I(17,49): -0.32335782051086426	 ([shooting][movie])
I(38,51): -0.32174062728881836	 ([shines][tarantino])
I(16,34): 0.3183479309082031	 ([fun][vincent])
I(38,43): 0.317349910736084	 ([shines][sarcasm])
I(46,58): 0.3161541223526001	 ([get][danger ( c. s. i ) )])
I(43,46): 0.31601887941360474	 ([sarcasm][get])
I(15,47): 0.31340599060058594	 ([important][shot])
I(8,15): -0.312389612197876	 ([school][important])
I(5,29): -0.312017023563385	 ([love!][want!!])
I(44,49): -0.30972200632095337	 ([acting][movie])
I(16,27): -0.3094899654388428	 ([fun][like])
I(24,40): 0.3080441653728485	 ([perfect][unbelievable])
I(33,45): -0.3076409697532654	 ([victor][style])
I(7,17): 0.3067662715911865	 ([old][shooting])
I(48,52): -0.3057105541229248	 ([big][show])
I(2,12): -0.3049345016479492	 ([show][effects])
I(1,10): -0.3045201301574707	 ([man][series ( a - team, airwolf, knightrider )])
I(33,38): -0.30376672744750977	 ([victor][shines])
I(5,57): -0.3026299476623535	 ([love!][grave])
I(53,55): -0.3021642565727234	 ([directed!][major])
I(31,38): 0.30168622732162476	 ([paul][shines])
I(29,43): -0.3004220128059387	 ([want!!][sarcasm])
I(26,27): 0.2989044785499573	 ([looks][like])
I(51,55): -0.2987653613090515	 ([tarantino][major])
I(16,46): 0.2973194718360901	 ([fun][get])
I(49,52): -0.29631495475769043	 ([movie][show])
I(10,17): -0.29594433307647705	 ([series ( a - team, airwolf, knightrider )][shooting])
I(46,52): -0.29516690969467163	 ([get][show])
I(25,43): 0.2949533462524414	 ([roles][sarcasm])
I(3,16): -0.2946815490722656	 ([everybody][fun])
I(58,59): -0.29224544763565063	 ([danger ( c. s. i ) )][get])
I(46,51): -0.29106634855270386	 ([get][tarantino])
I(11,45): -0.29025715589523315	 ([special][style])
I(13,53): -0.2902134954929352	 ([small][directed!])
I(7,16): -0.28994083404541016	 ([old][fun])
I(5,26): 0.28983020782470703	 ([love!][looks])
I(24,51): 0.289656400680542	 ([perfect][tarantino])
I(17,22): -0.28773021697998047	 ([shooting][cast])
I(26,56): 0.285351037979126	 ([looks][boring])
I(17,57): 0.284717857837677	 ([shooting][grave])
I(8,14): 0.2839612364768982	 ([school][effective!!])
I(52,58): -0.2836015224456787	 ([show][danger ( c. s. i ) )])
I(22,43): 0.283275842666626	 ([cast][sarcasm])
I(5,46): 0.28323227167129517	 ([love!][get])
I(14,47): 0.2831169366836548	 ([effective!!][shot])
I(8,36): 0.2824277877807617	 ([school][ventresca])
I(1,5): -0.28235793113708496	 ([man][love!])
I(48,53): -0.2803151607513428	 ([big][directed!])
I(17,44): 0.279849112033844	 ([shooting][acting])
I(40,43): 0.27982258796691895	 ([unbelievable][sarcasm])
I(14,44): 0.27951520681381226	 ([effective!!][acting])
I(26,43): 0.2786376476287842	 ([looks][sarcasm])
I(48,51): -0.2778162956237793	 ([big][tarantino])
I(1,52): -0.2774841785430908	 ([man][show])
I(10,45): -0.27734899520874023	 ([series ( a - team, airwolf, knightrider )][style])
I(45,55): 0.2771722078323364	 ([style][major])
I(34,52): 0.2762572765350342	 ([vincent][show])
I(36,52): 0.2758505344390869	 ([ventresca][show])
I(10,57): -0.27531522512435913	 ([series ( a - team, airwolf, knightrider )][grave])
I(5,44): 0.2752452492713928	 ([love!][acting])
I(17,21): -0.27414554357528687	 ([shooting][entire])
I(27,39): -0.2732277512550354	 ([like][one!])
I(40,46): 0.27239543199539185	 ([unbelievable][get])
I(16,23): -0.2723078727722168	 ([fun][fit])
I(36,38): 0.2714858055114746	 ([ventresca][shines])
I(44,48): -0.27115362882614136	 ([acting][big])
I(0,24): -0.2708996534347534	 ([invisible][perfect])
I(43,47): 0.26982903480529785	 ([sarcasm][shot])
I(41,58): 0.2695944309234619	 ([actor][danger ( c. s. i ) )])
I(15,41): 0.2675992250442505	 ([important][actor])
I(2,25): -0.26720190048217773	 ([show][roles])
I(2,59): -0.2663303017616272	 ([show][get])
I(20,39): 0.26438796520233154	 ([shows!][one!])
I(46,48): 0.26169127225875854	 ([get][big])
I(10,43): -0.2611001133918762	 ([series ( a - team, airwolf, knightrider )][sarcasm])
I(24,34): 0.25998544692993164	 ([perfect][vincent])
I(33,52): -0.25958776473999023	 ([victor][show])
I(35,52): 0.25838303565979004	 ([ventresca.][show])
I(45,46): -0.2575836777687073	 ([style][get])
I(42,52): -0.25622326135635376	 ([much][show])
I(9,43): 0.25603365898132324	 ([80's][sarcasm])
I(15,52): -0.2558770179748535	 ([important][show])
I(10,29): -0.2556471824645996	 ([series ( a - team, airwolf, knightrider )][want!!])
I(13,16): -0.2555312216281891	 ([small][fun])
I(17,46): 0.2553477883338928	 ([shooting][get])
I(8,35): 0.2552300691604614	 ([school][ventresca.])
I(38,42): 0.2549512982368469	 ([shines][much])
I(13,26): 0.2542474567890167	 ([small][looks])
I(17,34): -0.2520630955696106	 ([shooting][vincent])
I(32,34): 0.25147154927253723	 ([ben][vincent])
I(28,29): -0.25102096796035767	 ([whatever][want!!])
I(45,57): -0.25080186128616333	 ([style][grave])
I(25,40): -0.25040364265441895	 ([roles][unbelievable])
I(24,39): 0.25020360946655273	 ([perfect][one!])
I(15,46): 0.25007015466690063	 ([important][get])
I(40,42): 0.24990040063858032	 ([unbelievable][much])
I(2,13): 0.24922046065330505	 ([show][small])
I(18,21): 0.24730181694030762	 ([series.][entire])
I(12,58): 0.2459425926208496	 ([effects][danger ( c. s. i ) )])
I(24,57): -0.24457889795303345	 ([perfect][grave])
I(35,45): 0.24394941329956055	 ([ventresca.][style])
I(44,47): -0.24361580610275269	 ([acting][shot])
I(18,26): 0.24183249473571777	 ([series.][looks])
I(8,9): -0.24179667234420776	 ([school][80's])
I(23,53): -0.24091744422912598	 ([fit][directed!])
I(2,9): 0.24020665884017944	 ([show][80's])
I(45,48): -0.23869550228118896	 ([style][big])
I(25,29): -0.23840463161468506	 ([roles][want!!])
I(4,56): -0.23829388618469238	 ([gotta][boring])
I(9,22): -0.2373320460319519	 ([80's][cast])
I(22,27): -0.23566842079162598	 ([cast][like])
I(25,33): -0.23454058170318604	 ([roles][victor])
I(8,41): 0.23427510261535645	 ([school][actor])
I(6,18): 0.23412370681762695	 ([reminds][series.])
I(48,50): 0.2338470220565796	 ([big][( mr])
I(20,40): 0.23116064071655273	 ([shows!][unbelievable])
I(5,9): 0.2308790683746338	 ([love!][80's])
I(11,25): -0.23046272993087769	 ([special][roles])
I(4,10): -0.2302355170249939	 ([gotta][series ( a - team, airwolf, knightrider )])
I(21,24): -0.22993063926696777	 ([entire][perfect])
I(11,23): -0.22911816835403442	 ([special][fit])
I(30,31): 0.22903722524642944	 ([especially][paul])
I(26,29): -0.22884899377822876	 ([looks][want!!])
I(26,51): -0.22863835096359253	 ([looks][tarantino])
I(27,28): -0.22776007652282715	 ([like][whatever])
I(1,45): -0.22722649574279785	 ([man][style])
I(56,58): 0.22706270217895508	 ([boring][danger ( c. s. i ) )])
I(16,44): 0.22661453485488892	 ([fun][acting])
I(36,56): -0.22570109367370605	 ([ventresca][boring])
I(13,22): 0.22380712628364563	 ([small][cast])
I(6,14): 0.22353339195251465	 ([reminds][effective!!])
I(15,35): 0.22312092781066895	 ([important][ventresca.])
I(39,43): 0.22298288345336914	 ([one!][sarcasm])
I(17,42): 0.22280150651931763	 ([shooting][much])
I(13,38): -0.22258272767066956	 ([small][shines])
I(15,26): 0.22189807891845703	 ([important][looks])
I(17,41): 0.22170042991638184	 ([shooting][actor])
I(12,18): 0.2214335799217224	 ([effects][series.])
I(16,59): -0.22116565704345703	 ([fun][get])
I(8,24): -0.22042584419250488	 ([school][perfect])
I(5,58): -0.22036099433898926	 ([love!][danger ( c. s. i ) )])
I(43,50): 0.2199394702911377	 ([sarcasm][( mr])
I(10,34): -0.21886682510375977	 ([series ( a - team, airwolf, knightrider )][vincent])
I(22,53): -0.21824145317077637	 ([cast][directed!])
I(27,29): -0.21819400787353516	 ([like][want!!])
I(0,26): 0.21812200546264648	 ([invisible][looks])
I(47,53): 0.21683931350708008	 ([shot][directed!])
I(1,9): -0.21676737070083618	 ([man][80's])
I(18,25): -0.21588897705078125	 ([series.][roles])
I(36,53): -0.2157609462738037	 ([ventresca][directed!])
I(0,14): -0.2156451940536499	 ([invisible][effective!!])
I(54,58): 0.215035080909729	 ([instead][danger ( c. s. i ) )])
I(15,18): -0.21442151069641113	 ([important][series.])
I(14,46): 0.21426677703857422	 ([effective!!][get])
I(3,56): -0.2140495777130127	 ([everybody][boring])
I(4,52): 0.21344256401062012	 ([gotta][show])
I(15,44): -0.21278709173202515	 ([important][acting])
I(34,44): -0.21274060010910034	 ([vincent][acting])
I(7,8): -0.21198484301567078	 ([old][school])
I(13,39): 0.21141847968101501	 ([small][one!])
I(0,10): -0.21129274368286133	 ([invisible][series ( a - team, airwolf, knightrider )])
I(1,43): -0.21113455295562744	 ([man][sarcasm])
I(15,23): -0.21074151992797852	 ([important][fit])
I(4,15): -0.21016669273376465	 ([gotta][important])
I(0,11): -0.20902127027511597	 ([invisible][special])
I(42,45): -0.20851844549179077	 ([much][style])
I(6,20): 0.20848345756530762	 ([reminds][shows!])
I(7,12): 0.20835652947425842	 ([old][effects])
I(51,59): -0.20789146423339844	 ([tarantino][get])
I(11,13): 0.20701339840888977	 ([special][small])
I(17,48): 0.2067563533782959	 ([shooting][big])
I(28,38): 0.20659303665161133	 ([whatever][shines])
I(4,9): 0.20608612895011902	 ([gotta][80's])
I(18,29): -0.2058752179145813	 ([series.][want!!])
I(14,16): 0.20542728900909424	 ([effective!!][fun])
I(32,51): -0.20531344413757324	 ([ben][tarantino])
I(23,29): -0.20515713095664978	 ([fit][want!!])
I(8,46): 0.20506972074508667	 ([school][get])
I(22,28): -0.20434832572937012	 ([cast][whatever])
I(23,26): 0.2042509913444519	 ([fit][looks])
I(14,39): 0.20410394668579102	 ([effective!!][one!])
I(22,56): 0.20377182960510254	 ([cast][boring])
I(44,46): -0.2031351923942566	 ([acting][get])
I(33,39): 0.20208150148391724	 ([victor][one!])
I(38,55): 0.20187526941299438	 ([shines][major])
I(2,21): 0.20076483488082886	 ([show][entire])
I(2,17): -0.20035099983215332	 ([show][shooting])
