---------- Players ----------
Player 0: ... was
Player 1: could,
Player 2: good
Player 3: conscience,
Player 4: tell
Player 5: everyone
Player 6: horrible
Player 7: movie
Player 8: is.
Player 9: barely
Player 10: made
Player 11: twenty
Player 12: minutes
Player 13: started
Player 14: thinking
Player 15: myself,
Player 16: wow,
Player 17: pretty
Player 18: bad.
Player 19: ".
Player 20: and,
Player 21: honest,
Player 22: would've
Player 23: given
Player 24: movie
Player 25: 1
Player 26: star
Player 27: esai
Player 28: morales
Player 29: ( though
Player 30: little
Player 31: screen
Player 32: time ).
Player 33: he's
Player 34: movie's
Player 35: well - acted
Player 36: role,
Player 37: shame
Player 38: really
Player 39: like
Player 40: gil
Player 41: bellows... or
Player 42: least
Player 43: thought
Player 44: did.
Player 45: watching
Player 46: started
Player 47: thinking
Player 48: back
Player 49: part
Player 50: " shawshank
Player 51: redemption
Player 52: "
Player 53: realized
Player 54: good
Player 55: thought
Player 56: was.
Player 57: problem :
Player 58: jail - house
Player 59: tough
Player 60: guy
Player 61: act
Player 62: seems
Player 63: like
---------- AND Interactions (Pairwise Only) ----------
I(6,18): -5.5883402824401855	 ([horrible][bad.])
I(18,26): 0.4752926826477051	 ([bad.][star])
I(12,34): 0.4660700559616089	 ([minutes][movie's])
I(7,45): -0.46548664569854736	 ([movie][watching])
I(42,43): 0.4644985795021057	 ([least][thought])
I(47,48): -0.46058106422424316	 ([thinking][back])
I(31,35): 0.45991086959838867	 ([screen][well - acted])
I(13,14): 0.4547198414802551	 ([started][thinking])
I(24,49): 0.45354729890823364	 ([movie][part])
I(45,49): 0.45111143589019775	 ([watching][part])
I(12,31): 0.4466921091079712	 ([minutes][screen])
I(9,19): -0.44383251667022705	 ([barely][".])
I(29,32): 0.4406929016113281	 ([( though][time ).])
I(6,55): 0.4382476806640625	 ([horrible][thought])
I(12,54): 0.4364405870437622	 ([minutes][good])
I(17,27): 0.4311714768409729	 ([pretty][esai])
I(0,6): 0.43053388595581055	 ([... was][horrible])
I(2,9): 0.43044567108154297	 ([good][barely])
I(18,56): 0.4295949935913086	 ([bad.][was.])
I(17,21): -0.42322802543640137	 ([pretty][honest,])
I(26,49): 0.42227864265441895	 ([star][part])
I(24,54): 0.4199536442756653	 ([movie][good])
I(12,24): 0.4183589816093445	 ([minutes][movie])
I(9,10): 0.4140062928199768	 ([barely][made])
I(8,59): -0.41246604919433594	 ([is.][tough])
I(7,49): 0.41157668828964233	 ([movie][part])
I(0,8): 0.4079775810241699	 ([... was][is.])
I(57,59): -0.4067573547363281	 ([problem :][tough])
I(22,57): -0.4055907726287842	 ([would've][problem :])
I(34,49): 0.40355604887008667	 ([movie's][part])
I(43,44): -0.40236353874206543	 ([thought][did.])
I(6,14): 0.40114331245422363	 ([horrible][thinking])
I(35,45): 0.40044528245925903	 ([well - acted][watching])
I(23,32): -0.3989311456680298	 ([given][time ).])
I(54,55): 0.39588743448257446	 ([good][thought])
I(10,11): 0.39588579535484314	 ([made][twenty])
I(41,49): -0.3953934907913208	 ([bellows... or][part])
I(36,50): -0.39342641830444336	 ([role,][" shawshank])
I(41,43): 0.3888617753982544	 ([bellows... or][thought])
I(47,57): -0.3863539695739746	 ([thinking][problem :])
I(13,54): -0.3849022388458252	 ([started][good])
I(8,35): -0.3845186233520508	 ([is.][well - acted])
I(14,18): 0.3843505382537842	 ([thinking][bad.])
I(49,53): 0.3831489086151123	 ([part][realized])
I(27,54): 0.3824935555458069	 ([esai][good])
I(35,50): 0.38196200132369995	 ([well - acted][" shawshank])
I(4,5): 0.3811183571815491	 ([tell][everyone])
I(18,58): 0.3800325393676758	 ([bad.][jail - house])
I(18,43): 0.37732887268066406	 ([bad.][thought])
I(2,6): 0.37710094451904297	 ([good][horrible])
I(17,35): -0.3760337829589844	 ([pretty][well - acted])
I(58,61): 0.3715001046657562	 ([jail - house][act])
I(12,36): 0.37079179286956787	 ([minutes][role,])
I(9,31): 0.3704397678375244	 ([barely][screen])
I(8,54): 0.36859846115112305	 ([is.][good])
I(18,53): -0.3630361557006836	 ([bad.][realized])
I(8,37): -0.362466037273407	 ([is.][shame])
I(9,17): -0.36086440086364746	 ([barely][pretty])
I(13,31): -0.35966330766677856	 ([started][screen])
I(35,57): -0.359417200088501	 ([well - acted][problem :])
I(27,57): 0.35305219888687134	 ([esai][problem :])
I(17,58): -0.3496236205101013	 ([pretty][jail - house])
I(41,54): 0.348632276058197	 ([bellows... or][good])
I(18,61): -0.34573599696159363	 ([bad.][act])
I(29,33): 0.34528541564941406	 ([( though][he's])
I(3,17): -0.3449134826660156	 ([conscience,][pretty])
I(10,14): 0.3442491888999939	 ([made][thinking])
I(13,35): -0.34386932849884033	 ([started][well - acted])
I(0,45): -0.34061866998672485	 ([... was][watching])
I(36,49): 0.3365866541862488	 ([role,][part])
I(24,26): 0.33614373207092285	 ([movie][star])
I(9,53): 0.33612847328186035	 ([barely][realized])
I(49,61): 0.3350529372692108	 ([part][act])
I(54,61): 0.3347068130970001	 ([good][act])
I(29,35): -0.3305133581161499	 ([( though][well - acted])
I(10,45): 0.3295729160308838	 ([made][watching])
I(15,21): 0.32878202199935913	 ([myself,][honest,])
I(8,47): 0.32829880714416504	 ([is.][thinking])
I(10,54): 0.3280361294746399	 ([made][good])
I(26,36): 0.3268548250198364	 ([star][role,])
I(0,54): 0.32622432708740234	 ([... was][good])
I(59,61): -0.32555514574050903	 ([tough][act])
I(7,17): -0.3244948387145996	 ([movie][pretty])
I(33,41): 0.3197330832481384	 ([he's][bellows... or])
I(2,50): 0.31789112091064453	 ([good][" shawshank])
I(57,58): -0.3176231384277344	 ([problem :][jail - house])
I(26,35): 0.3170928359031677	 ([star][well - acted])
I(39,54): -0.3165281414985657	 ([like][good])
I(29,45): -0.3160240352153778	 ([( though][watching])
I(34,47): 0.3143020272254944	 ([movie's][thinking])
I(12,14): 0.3142581582069397	 ([minutes][thinking])
I(26,50): 0.31371253728866577	 ([star][" shawshank])
I(12,32): 0.3105522394180298	 ([minutes][time ).])
I(6,11): -0.3102808892726898	 ([horrible][twenty])
I(12,57): 0.3097951412200928	 ([minutes][problem :])
I(12,61): 0.3081735670566559	 ([minutes][act])
I(54,59): -0.3054484724998474	 ([good][tough])
I(49,50): 0.30394601821899414	 ([part][" shawshank])
I(27,28): 0.30372318625450134	 ([esai][morales])
I(3,35): -0.29956120252609253	 ([conscience,][well - acted])
I(6,43): 0.2987915873527527	 ([horrible][thought])
I(29,57): -0.2981492280960083	 ([( though][problem :])
I(57,63): -0.2971622943878174	 ([problem :][like])
I(8,14): 0.29567503929138184	 ([is.][thinking])
I(9,43): -0.2941693663597107	 ([barely][thought])
I(18,32): 0.29366588592529297	 ([bad.][time ).])
I(6,19): 0.29296302795410156	 ([horrible][".])
I(35,46): -0.2926168739795685	 ([well - acted][started])
I(48,49): -0.2921510338783264	 ([back][part])
I(8,45): -0.2893068194389343	 ([is.][watching])
I(35,47): -0.2889648675918579	 ([well - acted][thinking])
I(12,58): 0.2875118851661682	 ([minutes][jail - house])
I(24,25): 0.2870844602584839	 ([movie][1])
I(34,45): 0.2859751582145691	 ([movie's][watching])
I(52,54): -0.28577184677124023	 (["][good])
I(32,54): 0.28572869300842285	 ([time ).][good])
I(22,24): 0.2850043773651123	 ([would've][movie])
I(31,59): -0.28382444381713867	 ([screen][tough])
I(20,50): -0.28293484449386597	 ([and,][" shawshank])
I(62,63): -0.28254878520965576	 ([seems][like])
I(17,42): 0.28108125925064087	 ([pretty][least])
I(42,57): 0.2806757092475891	 ([least][problem :])
I(14,45): -0.28028351068496704	 ([thinking][watching])
I(11,13): -0.27991580963134766	 ([twenty][started])
I(1,17): -0.279172420501709	 ([could,][pretty])
I(17,59): -0.2789615988731384	 ([pretty][tough])
I(46,48): 0.2785554826259613	 ([started][back])
I(30,35): 0.2773447632789612	 ([little][well - acted])
I(9,34): 0.2772337794303894	 ([barely][movie's])
I(54,58): 0.2772064805030823	 ([good][jail - house])
I(49,63): 0.2760198712348938	 ([part][like])
I(8,55): -0.27553582191467285	 ([is.][thought])
I(6,13): 0.2752766013145447	 ([horrible][started])
I(33,36): 0.27452605962753296	 ([he's][role,])
I(17,33): 0.2740287780761719	 ([pretty][he's])
I(7,9): 0.2737884521484375	 ([movie][barely])
I(18,46): -0.27312400937080383	 ([bad.][started])
I(13,49): 0.2725449800491333	 ([started][part])
I(0,35): -0.27223873138427734	 ([... was][well - acted])
I(6,61): -0.27206656336784363	 ([horrible][act])
I(12,27): 0.27175647020339966	 ([minutes][esai])
I(11,18): -0.27082642912864685	 ([twenty][bad.])
I(2,4): 0.27018624544143677	 ([good][tell])
I(45,53): -0.26922357082366943	 ([watching][realized])
I(31,49): 0.2677171230316162	 ([screen][part])
I(9,56): 0.2675215005874634	 ([barely][was.])
I(18,39): -0.26749658584594727	 ([bad.][like])
I(17,37): -0.267441987991333	 ([pretty][shame])
I(21,41): 0.2672056555747986	 ([honest,][bellows... or])
I(21,23): -0.2665361166000366	 ([honest,][given])
I(32,57): 0.2658522129058838	 ([time ).][problem :])
I(2,18): 0.26504993438720703	 ([good][bad.])
I(17,44): -0.2644338607788086	 ([pretty][did.])
I(16,57): 0.26438331604003906	 ([wow,][problem :])
I(6,46): -0.2622826397418976	 ([horrible][started])
I(34,37): 0.2616497278213501	 ([movie's][shame])
I(45,50): 0.2586071491241455	 ([watching][" shawshank])
I(17,54): -0.2574097812175751	 ([pretty][good])
I(19,57): 0.2568826675415039	 ([".][problem :])
I(14,15): 0.25532007217407227	 ([thinking][myself,])
I(9,46): -0.25515857338905334	 ([barely][started])
I(9,24): 0.2536122798919678	 ([barely][movie])
I(18,55): 0.2526741027832031	 ([bad.][thought])
I(0,49): 0.2525671124458313	 ([... was][part])
I(12,50): 0.25227564573287964	 ([minutes][" shawshank])
I(50,61): 0.2518559992313385	 ([" shawshank][act])
I(18,62): -0.2517915964126587	 ([bad.][seems])
I(9,27): 0.2515168786048889	 ([barely][esai])
I(14,17): -0.25095200538635254	 ([thinking][pretty])
I(1,45): -0.2508828639984131	 ([could,][watching])
I(19,54): 0.24944400787353516	 ([".][good])
I(13,45): -0.249181866645813	 ([started][watching])
I(51,57): 0.24846363067626953	 ([redemption][problem :])
I(48,53): -0.24822908639907837	 ([back][realized])
I(23,31): -0.2473430037498474	 ([given][screen])
I(9,22): -0.24695611000061035	 ([barely][would've])
I(45,55): -0.24671557545661926	 ([watching][thought])
I(3,36): -0.24630773067474365	 ([conscience,][role,])
I(8,33): 0.24435210227966309	 ([is.][he's])
I(11,35): 0.2442742884159088	 ([twenty][well - acted])
I(6,53): -0.24383115768432617	 ([horrible][realized])
I(7,61): 0.24276170134544373	 ([movie][act])
I(24,57): 0.2418992519378662	 ([movie][problem :])
I(50,59): 0.24177086353302002	 ([" shawshank][tough])
I(5,7): -0.2415633201599121	 ([everyone][movie])
I(31,39): -0.24139952659606934	 ([screen][like])
I(15,41): 0.24065464735031128	 ([myself,][bellows... or])
I(8,62): 0.24029624462127686	 ([is.][seems])
I(31,46): -0.24005460739135742	 ([screen][started])
I(15,54): 0.24001240730285645	 ([myself,][good])
I(54,63): -0.23947954177856445	 ([good][like])
I(50,63): 0.23883140087127686	 ([" shawshank][like])
I(22,54): 0.23873376846313477	 ([would've][good])
I(9,54): 0.2385237216949463	 ([barely][good])
I(8,63): 0.23765122890472412	 ([is.][like])
I(38,45): -0.23738819360733032	 ([really][watching])
I(35,44): -0.2354881763458252	 ([well - acted][did.])
I(44,47): 0.23445549607276917	 ([did.][thinking])
I(4,8): -0.2340778112411499	 ([tell][is.])
I(55,57): -0.23374509811401367	 ([thought][problem :])
I(47,54): -0.23313570022583008	 ([thinking][good])
I(27,60): 0.23278409242630005	 ([esai][guy])
I(15,17): -0.2291581630706787	 ([myself,][pretty])
I(0,59): -0.22896534204483032	 ([... was][tough])
I(5,15): 0.22895801067352295	 ([everyone][myself,])
I(2,35): -0.22857210040092468	 ([good][well - acted])
I(5,6): 0.22856426239013672	 ([everyone][horrible])
I(23,25): 0.2276608943939209	 ([given][1])
I(12,49): 0.22758936882019043	 ([minutes][part])
I(23,29): -0.22709733247756958	 ([given][( though])
I(37,57): -0.22655153274536133	 ([shame][problem :])
I(13,46): 0.22624066472053528	 ([started][started])
I(12,19): 0.22621506452560425	 ([minutes][".])
I(53,58): -0.22532051801681519	 ([realized][jail - house])
I(2,27): 0.2249588966369629	 ([good][esai])
I(42,45): -0.22380107641220093	 ([least][watching])
I(42,44): 0.22333985567092896	 ([least][did.])
I(15,16): 0.22266340255737305	 ([myself,][wow,])
I(30,33): 0.22191065549850464	 ([little][he's])
I(6,62): -0.2218567132949829	 ([horrible][seems])
I(53,57): -0.22152066230773926	 ([realized][problem :])
I(24,31): -0.22035586833953857	 ([movie][screen])
I(1,4): 0.2183924913406372	 ([could,][tell])
I(50,60): 0.21722179651260376	 ([" shawshank][guy])
I(26,42): 0.2171596884727478	 ([star][least])
I(32,45): -0.21672803163528442	 ([time ).][watching])
I(8,44): -0.215925931930542	 ([is.][did.])
I(45,61): 0.21589338779449463	 ([watching][act])
I(29,44): -0.2158166766166687	 ([( though][did.])
I(10,21): 0.21535152196884155	 ([made][honest,])
I(43,46): 0.21520987153053284	 ([thought][started])
I(8,49): 0.21428465843200684	 ([is.][part])
I(35,43): -0.21416503190994263	 ([well - acted][thought])
I(26,54): 0.21370720863342285	 ([star][good])
I(18,30): 0.2135501503944397	 ([bad.][little])
I(35,59): -0.2129926085472107	 ([well - acted][tough])
I(29,42): 0.21294057369232178	 ([( though][least])
I(17,49): 0.21280312538146973	 ([pretty][part])
I(18,19): -0.21091699600219727	 ([bad.][".])
I(5,53): -0.21040397882461548	 ([everyone][realized])
I(57,60): -0.21016192436218262	 ([problem :][guy])
I(9,11): -0.20962032675743103	 ([barely][twenty])
I(18,45): -0.20923298597335815	 ([bad.][watching])
I(25,36): 0.20651710033416748	 ([1][role,])
I(17,23): -0.2060244083404541	 ([pretty][given])
I(16,31): -0.2060103416442871	 ([wow,][screen])
I(5,54): -0.20542073249816895	 ([everyone][good])
I(5,31): -0.20500904321670532	 ([everyone][screen])
I(0,12): -0.20498788356781006	 ([... was][minutes])
I(11,45): -0.20441952347755432	 ([twenty][watching])
I(30,42): 0.2033025622367859	 ([little][least])
I(31,58): 0.20324087142944336	 ([screen][jail - house])
I(21,57): -0.2015988826751709	 ([honest,][problem :])
I(6,41): 0.20148611068725586	 ([horrible][bellows... or])
I(27,63): 0.2011275589466095	 ([esai][like])
I(23,30): -0.20100748538970947	 ([given][little])
I(9,36): 0.20096534490585327	 ([barely][role,])
I(46,53): -0.20084592700004578	 ([started][realized])
I(51,52): -0.1996493637561798	 ([redemption]["])
I(37,45): 0.19955837726593018	 ([shame][watching])
I(17,28): -0.19878682494163513	 ([pretty][morales])
I(9,20): -0.1983814239501953	 ([barely][and,])
I(8,22): 0.19836145639419556	 ([is.][would've])
I(9,35): -0.19803595542907715	 ([barely][well - acted])
I(18,25): -0.19774198532104492	 ([bad.][1])
I(53,54): 0.1972367763519287	 ([realized][good])
I(5,59): -0.19705456495285034	 ([everyone][tough])
I(8,25): 0.1967332363128662	 ([is.][1])
I(13,17): -0.1965675950050354	 ([started][pretty])
I(18,41): 0.19635629653930664	 ([bad.][bellows... or])
I(13,18): 0.19632142782211304	 ([started][bad.])
I(48,50): 0.19616711139678955	 ([back][" shawshank])
I(27,31): 0.19575649499893188	 ([esai][screen])
I(37,41): 0.194746196269989	 ([shame][bellows... or])
I(29,41): -0.19470852613449097	 ([( though][bellows... or])
I(58,60): 0.19442269206047058	 ([jail - house][guy])
I(8,13): -0.19434744119644165	 ([is.][started])
I(31,33): 0.19418692588806152	 ([screen][he's])
I(45,58): -0.1928759217262268	 ([watching][jail - house])
I(40,41): -0.19267529249191284	 ([gil][bellows... or])
I(2,26): 0.1926010251045227	 ([good][star])
I(3,51): -0.19243597984313965	 ([conscience,][redemption])
I(11,41): -0.19180211424827576	 ([twenty][bellows... or])
I(6,58): 0.19167137145996094	 ([horrible][jail - house])
I(9,50): 0.19077521562576294	 ([barely][" shawshank])
I(17,55): -0.19065427780151367	 ([pretty][thought])
I(12,26): 0.1906423568725586	 ([minutes][star])
I(8,53): 0.1904813051223755	 ([is.][realized])
I(26,27): 0.19019407033920288	 ([star][esai])
I(7,50): 0.18969786167144775	 ([movie][" shawshank])
I(41,47): 0.18951964378356934	 ([bellows... or][thinking])
I(21,54): -0.1894683837890625	 ([honest,][good])
I(53,63): -0.18943172693252563	 ([realized][like])
I(50,52): -0.1879076361656189	 ([" shawshank]["])
I(4,35): -0.18704020977020264	 ([tell][well - acted])
I(11,34): 0.18697747588157654	 ([twenty][movie's])
I(9,32): -0.1868775486946106	 ([barely][time ).])
I(23,54): 0.18493866920471191	 ([given][good])
I(2,46): 0.1848970353603363	 ([good][started])
I(20,21): -0.1848924160003662	 ([and,][honest,])
I(31,63): -0.18424487113952637	 ([screen][like])
I(20,34): -0.18375226855278015	 ([and,][movie's])
I(5,35): -0.18230926990509033	 ([everyone][well - acted])
I(7,15): -0.18202680349349976	 ([movie][myself,])
I(36,39): 0.18176394701004028	 ([role,][like])
I(24,61): 0.18122223019599915	 ([movie][act])
I(46,49): 0.18067201972007751	 ([started][part])
I(9,55): -0.18029141426086426	 ([barely][thought])
I(24,45): -0.1802576184272766	 ([movie][watching])
I(2,10): 0.17990350723266602	 ([good][made])
I(34,61): 0.17976686358451843	 ([movie's][act])
I(11,27): 0.17975518107414246	 ([twenty][esai])
I(1,41): 0.1786772608757019	 ([could,][bellows... or])
I(49,60): 0.17852842807769775	 ([part][guy])
I(21,37): 0.17789149284362793	 ([honest,][shame])
I(30,54): -0.1772715449333191	 ([little][good])
I(1,12): -0.17707043886184692	 ([could,][minutes])
I(32,49): -0.1770346760749817	 ([time ).][part])
I(12,21): 0.17695331573486328	 ([minutes][honest,])
I(9,23): -0.17623138427734375	 ([barely][given])
I(9,61): 0.17603686451911926	 ([barely][act])
I(48,57): -0.17567205429077148	 ([back][problem :])
I(3,32): -0.17537307739257812	 ([conscience,][time ).])
I(49,52): 0.17523103952407837	 ([part]["])
I(44,50): -0.17457550764083862	 ([did.][" shawshank])
I(47,49): 0.17447787523269653	 ([thinking][part])
I(7,23): -0.1742376685142517	 ([movie][given])
I(23,36): 0.17414265871047974	 ([given][role,])
I(39,42): 0.17408818006515503	 ([like][least])
Sum: 43.680859833955765
==================================================
