---------- AND Interactions ----------
I(2): 6.007880210876465	 ([enjoyed])
I(44,48): -0.5227236747741699	 ([village.][incredible])
I(25): -0.5224018096923828	 ([adding])
I(7,9): 0.522127628326416	 ([life][poetic,])
I(2,37): 0.5216466188430786	 ([enjoyed][unrealistic])
I(42,54): -0.517882227897644	 ([problems][meet])
I(3,4): 0.5165233612060547	 ([movie][message,])
I(49,54): 0.5104212760925293	 ([dramas][meet])
I(9,47): 0.5076942443847656	 ([poetic,][realistic!])
I(14,46): 0.5063996315002441	 ([lively,][absolutely])
I(14,39): -0.49750447273254395	 ([lively,][people])
I(14,54): -0.4960627555847168	 ([lively,][meet])
I(14,24): -0.48636889457702637	 ([lively,][kept])
I(48,49): 0.4857156276702881	 ([incredible][dramas])
I(2,13): 0.4846351146697998	 ([enjoyed][scenes,])
I(3,14): 0.4840829372406006	 ([movie][lively,])
I(9,31): -0.4802560806274414	 ([poetic,][story])
I(15,29): -0.4789247512817383	 ([pleasure][lose])
I(29,48): -0.47653549909591675	 ([lose][incredible])
I(29,52): -0.4739288091659546	 ([lose][know])
I(15,20): 0.47082066535949707	 ([pleasure][movie])
I(2,42): 0.4676337242126465	 ([enjoyed][problems])
I(50): -0.45574164390563965	 ([going])
I(39,53): -0.45417821407318115	 ([people][people])
I(6,8): 0.4486348628997803	 ([live][fullest.])
I(10,42): -0.4477357864379883	 ([heartwarming][problems])
I(15,31): 0.4475865364074707	 ([pleasure][story])
I(36,40): 0.4422872066497803	 ([comment][" strange])
I(37,42): 0.4420202970504761	 ([unrealistic][problems])
I(44,54): -0.4413684606552124	 ([village.][meet])
I(28,47): -0.438032865524292	 ([started][realistic!])
I(3,6): 0.4375420808792114	 ([movie][live])
I(13,15): 0.43336915969848633	 ([scenes,][pleasure])
I(2,33): 0.43242454528808594	 ([enjoyed][disagree])
I(44,47): 0.4323512315750122	 ([village.][realistic!])
I(2,20): 0.43116283416748047	 ([enjoyed][movie])
I(3,7): 0.4308985471725464	 ([movie][life])
I(7,8): -0.41842496395111084	 ([life][fullest.])
I(39,48): -0.41614770889282227	 ([people][incredible])
I(7,53): -0.41517090797424316	 ([life][people])
I(47,49): 0.4132915735244751	 ([realistic!][dramas])
I(36,51): -0.4130769968032837	 ([comment][everywhere,])
I(27,31): -0.4128725528717041	 ([conflicts][story])
I(2,32): 0.41124629974365234	 ([enjoyed][line.])
I(27,33): 0.41050267219543457	 ([conflicts][disagree])
I(51,52): -0.4103926420211792	 ([everywhere,][know])
I(9,53): -0.408550500869751	 ([poetic,][people])
I(4,52): 0.40708255767822266	 ([message,][know])
I(5,6): 0.4052605628967285	 ([daring][live])
I(14,18): -0.4047715663909912	 ([lively,]["])
I(15,48): 0.40419912338256836	 ([pleasure][incredible])
I(6,40): -0.4039723873138428	 ([live][" strange])
I(3,15): 0.40216803550720215	 ([movie][pleasure])
I(35,36): 0.39370155334472656	 ([another][comment])
I(38): -0.39002394676208496	 ([many])
I(14,36): 0.3869340419769287	 ([lively,][comment])
I(14,48): 0.386737585067749	 ([lively,][incredible])
I(4,15): -0.3857663869857788	 ([message,][pleasure])
I(44,52): 0.3845773935317993	 ([village.][know])
I(41,42): 0.3845078945159912	 (["][problems])
I(40,53): -0.3830740451812744	 ([" strange][people])
I(9,54): -0.3763911724090576	 ([poetic,][meet])
I(10,47): -0.37629181146621704	 ([heartwarming][realistic!])
I(26,27): 0.3757113218307495	 ([additional][conflicts])
I(7,14): -0.37410521507263184	 ([life][lively,])
I(45,52): 0.3728574514389038	 ([think][know])
I(13,31): -0.3724479675292969	 ([scenes,][story])
I(9,27): 0.37239861488342285	 ([poetic,][conflicts])
I(5,42): -0.3723282814025879	 ([daring][problems])
I(13,14): 0.3715183734893799	 ([scenes,][lively,])
I(28,31): 0.37101662158966064	 ([started][story])
I(20,29): -0.36891913414001465	 ([movie][lose])
I(10,15): -0.3671884536743164	 ([heartwarming][pleasure])
I(18,19): 0.3669315576553345	 (["][though :])
I(9,10): -0.3667299747467041	 ([poetic,][heartwarming])
I(33,35): 0.36648809909820557	 ([disagree][another])
I(15,51): 0.36432504653930664	 ([pleasure][everywhere,])
I(45,54): -0.36278021335601807	 ([think][meet])
I(2,50): 0.3603935241699219	 ([enjoyed][going])
I(2,40): 0.35869574546813965	 ([enjoyed][" strange])
I(0,15): -0.3576221466064453	 ([firstly,][pleasure])
I(10,13): -0.3569514751434326	 ([heartwarming][scenes,])
I(36,52): -0.3548240661621094	 ([comment][know])
I(7,40): -0.34699857234954834	 ([life][" strange])
I(4,20): 0.34590137004852295	 ([message,][movie])
I(2,25): 0.3417387008666992	 ([enjoyed][adding])
I(39,43): 0.34062862396240234	 ([people][small])
I(48,54): 0.3399617671966553	 ([incredible][meet])
I(3,44): 0.3389672040939331	 ([movie][village.])
I(27,51): -0.3368375301361084	 ([conflicts][everywhere,])
I(16,52): 0.33521246910095215	 ([watch.][know])
I(24,25): -0.32973814010620117	 ([kept][adding])
I(40,54): -0.3295261859893799	 ([" strange][meet])
I(4,54): -0.32882022857666016	 ([message,][meet])
I(14,28): -0.327789306640625	 ([lively,][started])
I(44,53): -0.32743048667907715	 ([village.][people])
I(13,48): 0.3267345428466797	 ([scenes,][incredible])
I(31,40): -0.3259788751602173	 ([story][" strange])
I(5,53): -0.3249392509460449	 ([daring][people])
I(5,10): -0.323167085647583	 ([daring][heartwarming])
I(4,10): -0.3230116367340088	 ([message,][heartwarming])
I(17): 0.3227417469024658	 ([exceptions])
I(30,32): 0.3192744255065918	 ([main][line.])
I(16,48): 0.3178931474685669	 ([watch.][incredible])
I(7,42): -0.3176655173301697	 ([life][problems])
I(29,51): -0.31728440523147583	 ([lose][everywhere,])
I(7,45): -0.3171924352645874	 ([life][think])
I(29): -0.3108959197998047	 ([lose])
I(2,28): -0.309706449508667	 ([enjoyed][started])
I(2,48): -0.30655431747436523	 ([enjoyed][incredible])
I(23): 0.30467140674591064	 ([point,])
I(33,52): -0.3046433925628662	 ([disagree][know])
I(32,33): 0.30322301387786865	 ([line.][disagree])
I(14,44): -0.3017160892486572	 ([lively,][village.])
I(5,17): 0.30113935470581055	 ([daring][exceptions])
I(0,9): -0.29969120025634766	 ([firstly,][poetic,])
I(5,36): -0.2996082305908203	 ([daring][comment])
I(29,47): -0.29944849014282227	 ([lose][realistic!])
I(10,40): -0.29927539825439453	 ([heartwarming][" strange])
I(42,44): 0.2991224527359009	 ([problems][village.])
I(6,46): -0.29864925146102905	 ([live][absolutely])
I(10,11): 0.296952486038208	 ([heartwarming][funny])
I(0): -0.29595279693603516	 ([firstly,])
I(43,48): 0.29482102394104004	 ([small][incredible])
I(6,37): 0.2934260368347168	 ([live][unrealistic])
I(33,37): 0.2926921844482422	 ([disagree][unrealistic])
I(7,50): 0.2912261486053467	 ([life][going])
I(31,37): -0.2909897565841675	 ([story][unrealistic])
I(16,29): -0.29010868072509766	 ([watch.][lose])
I(33,42): 0.2891273498535156	 ([disagree][problems])
I(15,53): -0.2873556613922119	 ([pleasure][people])
I(8,48): 0.28712284564971924	 ([fullest.][incredible])
I(11,47): 0.28490686416625977	 ([funny][realistic!])
I(4,48): 0.2842370271682739	 ([message,][incredible])
I(17,20): -0.28125715255737305	 ([exceptions][movie])
I(23,27): 0.28086400032043457	 ([point,][conflicts])
I(2,18): -0.28069019317626953	 ([enjoyed]["])
I(5,19): -0.2805452346801758	 ([daring][though :])
I(2,38): 0.28047728538513184	 ([enjoyed][many])
I(4,27): -0.280143141746521	 ([message,][conflicts])
I(52,54): -0.2785041332244873	 ([know][meet])
I(14,42): -0.27798938751220703	 ([lively,][problems])
I(9,12): -0.2778521776199341	 ([poetic,][sad])
I(13,29): -0.2772955894470215	 ([scenes,][lose])
I(20,42): -0.2771899700164795	 ([movie][problems])
I(7,15): 0.27657270431518555	 ([life][pleasure])
I(8,16): 0.27553415298461914	 ([fullest.][watch.])
I(32,52): 0.2750999927520752	 ([line.][know])
I(33,51): -0.2742122411727905	 ([disagree][everywhere,])
I(6,50): 0.2732597589492798	 ([live][going])
I(42,43): 0.2728285789489746	 ([problems][small])
I(5,39): -0.2714557647705078	 ([daring][people])
I(0,54): -0.2698848843574524	 ([firstly,][meet])
I(39,40): -0.2695225477218628	 ([people][" strange])
I(14,23): -0.267864465713501	 ([lively,][point,])
I(20,44): 0.2665325403213501	 ([movie][village.])
I(40,48): -0.26596689224243164	 ([" strange][incredible])
I(27,44): 0.2657369375228882	 ([conflicts][village.])
I(7,52): -0.2655186653137207	 ([life][know])
I(13,47): 0.2643163800239563	 ([scenes,][realistic!])
I(9,32): -0.26389360427856445	 ([poetic,][line.])
I(51,53): -0.2622166872024536	 ([everywhere,][people])
I(22,27): 0.2621903419494629	 ([long][conflicts])
I(7,46): -0.2621506452560425	 ([life][absolutely])
I(10,48): -0.2611323595046997	 ([heartwarming][incredible])
I(3,29): -0.26093173027038574	 ([movie][lose])
I(4,47): 0.260323166847229	 ([message,][realistic!])
I(8): -0.2601890563964844	 ([fullest.])
I(8,53): 0.2585117816925049	 ([fullest.][people])
I(10,50): -0.2581157684326172	 ([heartwarming][going])
I(3,20): 0.2573428153991699	 ([movie][movie])
I(1,15): 0.25699901580810547	 ([really][pleasure])
I(16,27): -0.2552337646484375	 ([watch.][conflicts])
I(2,26): 0.25442326068878174	 ([enjoyed][additional])
I(3,42): -0.2540881633758545	 ([movie][problems])
I(6,39): -0.2528621554374695	 ([live][people])
I(2,24): -0.25144290924072266	 ([enjoyed][kept])
I(43,49): 0.25115668773651123	 ([small][dramas])
I(3,11): 0.2506833076477051	 ([movie][funny])
I(40,50): 0.2488996982574463	 ([" strange][going])
I(27,49): -0.24865221977233887	 ([conflicts][dramas])
I(43,44): 0.2484346628189087	 ([small][village.])
I(36,47): -0.24833333492279053	 ([comment][realistic!])
I(44): 0.24821674823760986	 ([village.])
I(27,37): 0.24809372425079346	 ([conflicts][unrealistic])
I(37,52): -0.24790728092193604	 ([unrealistic][know])
I(11,20): 0.24729794263839722	 ([funny][movie])
I(11,13): -0.24641180038452148	 ([funny][scenes,])
I(33,36): 0.2462477684020996	 ([disagree][comment])
I(7,36): -0.24562644958496094	 ([life][comment])
I(9,36): 0.24527478218078613	 ([poetic,][comment])
I(19,31): -0.24462580680847168	 ([though :][story])
I(8,11): 0.24456381797790527	 ([fullest.][funny])
I(4,53): -0.24436259269714355	 ([message,][people])
I(15,44): -0.2442699670791626	 ([pleasure][village.])
I(25,54): 0.2436056137084961	 ([adding][meet])
I(5,50): -0.24351036548614502	 ([daring][going])
I(15,16): -0.24336791038513184	 ([pleasure][watch.])
I(1,47): 0.24316883087158203	 ([really][realistic!])
I(42,47): 0.2420344352722168	 ([problems][realistic!])
I(27,48): -0.2414952516555786	 ([conflicts][incredible])
I(6,20): 0.23953938484191895	 ([live][movie])
I(31,36): -0.23836779594421387	 ([story][comment])
I(7,44): -0.23800313472747803	 ([life][village.])
I(20,37): -0.2379995584487915	 ([movie][unrealistic])
I(14,33): 0.2372293472290039	 ([lively,][disagree])
I(39,54): -0.23668897151947021	 ([people][meet])
I(20,48): 0.23584699630737305	 ([movie][incredible])
I(8,40): 0.23580598831176758	 ([fullest.][" strange])
I(22,29): 0.23568987846374512	 ([long][lose])
I(14,45): 0.23489868640899658	 ([lively,][think])
I(42,50): 0.2341299057006836	 ([problems][going])
I(25,40): 0.23329973220825195	 ([adding][" strange])
I(3,31): -0.23320245742797852	 ([movie][story])
I(15,50): -0.23145270347595215	 ([pleasure][going])
I(25,26): 0.23019683361053467	 ([adding][additional])
I(44,51): -0.22629201412200928	 ([village.][everywhere,])
I(31,49): -0.22583556175231934	 ([story][dramas])
I(9,49): -0.22583508491516113	 ([poetic,][dramas])
I(10,52): 0.22535479068756104	 ([heartwarming][know])
I(51,54): 0.22369158267974854	 ([everywhere,][meet])
I(39,44): -0.22257018089294434	 ([people][village.])
I(29,33): 0.22247064113616943	 ([lose][disagree])
I(20,27): -0.2208871841430664	 ([movie][conflicts])
I(27,40): 0.22081875801086426	 ([conflicts][" strange])
I(15,37): 0.22078752517700195	 ([pleasure][unrealistic])
I(31,32): -0.2187994122505188	 ([story][line.])
I(15,24): -0.21824979782104492	 ([pleasure][kept])
I(36,50): 0.21811127662658691	 ([comment][going])
I(14,27): 0.21793842315673828	 ([lively,][conflicts])
I(5,49): 0.217926025390625	 ([daring][dramas])
I(15,43): 0.21754860877990723	 ([pleasure][small])
I(42,53): -0.21680045127868652	 ([problems][people])
I(9,18): -0.21516180038452148	 ([poetic,]["])
I(5,54): -0.21491575241088867	 ([daring][meet])
I(2,22): 0.21322202682495117	 ([enjoyed][long])
I(6,15): -0.21298003196716309	 ([live][pleasure])
I(39,51): -0.21230816841125488	 ([people][everywhere,])
I(28,44): 0.21161746978759766	 ([started][village.])
I(19,27): 0.21128511428833008	 ([though :][conflicts])
I(9,48): -0.21123981475830078	 ([poetic,][incredible])
I(0,19): 0.21033096313476562	 ([firstly,][though :])
I(25,47): 0.20815372467041016	 ([adding][realistic!])
I(29,49): -0.20728719234466553	 ([lose][dramas])
I(8,27): 0.20647192001342773	 ([fullest.][conflicts])
I(33): -0.2060530185699463	 ([disagree])
I(32,37): -0.2058473825454712	 ([line.][unrealistic])
I(37): -0.2058182954788208	 ([unrealistic])
I(15,22): 0.2056865692138672	 ([pleasure][long])
I(14,21): 0.20534491539001465	 ([lively,][way])
I(6,36): -0.20439743995666504	 ([live][comment])
I(17,18): -0.20388174057006836	 ([exceptions]["])
I(14,49): -0.20337533950805664	 ([lively,][dramas])
I(11,53): -0.20287513732910156	 ([funny][people])
I(26): -0.20259296894073486	 ([additional])
I(8,54): 0.20137715339660645	 ([fullest.][meet])
I(28,29): -0.2003612518310547	 ([started][lose])
I(19,20): -0.20022821426391602	 ([though :][movie])
I(10,28): -0.20021986961364746	 ([heartwarming][started])
I(14,17): 0.20011377334594727	 ([lively,][exceptions])
I(16,42): -0.19975757598876953	 ([watch.][problems])
I(5,31): -0.1997431516647339	 ([daring][story])
I(9,19): -0.19876623153686523	 ([poetic,][though :])
I(34,37): 0.19842970371246338	 ([though][unrealistic])
I(32,42): -0.19824504852294922	 ([line.][problems])
I(3,13): -0.19800448417663574	 ([movie][scenes,])
I(0,7): -0.19797277450561523	 ([firstly,][life])
I(3,52): -0.1976327896118164	 ([movie][know])
I(14,26): 0.19734978675842285	 ([lively,][additional])
I(37,44): -0.19707965850830078	 ([unrealistic][village.])
I(13,27): -0.1966869831085205	 ([scenes,][conflicts])
I(14,38): 0.1934828758239746	 ([lively,][many])
I(16,28): -0.1927788257598877	 ([watch.][started])
I(32,47): 0.1925647258758545	 ([line.][realistic!])
I(4,31): -0.19195425510406494	 ([message,][story])
I(20,28): -0.1918785572052002	 ([movie][started])
I(35): -0.19171643257141113	 ([another])
I(33,47): -0.19159436225891113	 ([disagree][realistic!])
I(9,44): -0.1915658712387085	 ([poetic,][village.])
I(19): -0.1912240982055664	 ([though :])
I(1): 0.19109785556793213	 ([really])
I(41): -0.19041109085083008	 (["])
I(9,13): 0.19005131721496582	 ([poetic,][scenes,])
I(13,52): 0.18980252742767334	 ([scenes,][know])
I(0,5): -0.18935656547546387	 ([firstly,][daring])
I(16,17): -0.18816709518432617	 ([watch.][exceptions])
I(6,45): -0.18789076805114746	 ([live][think])
I(24,47): 0.1878805160522461	 ([kept][realistic!])
I(37,45): -0.18744111061096191	 ([unrealistic][think])
I(15,35): -0.18725824356079102	 ([pleasure][another])
I(7,19): -0.18723487854003906	 ([life][though :])
I(7,11): 0.18628597259521484	 ([life][funny])
I(6,53): -0.1859891414642334	 ([live][people])
I(20,53): 0.18518686294555664	 ([movie][people])
I(29,53): -0.1843717098236084	 ([lose][people])
I(5,46): -0.1843339204788208	 ([daring][absolutely])
I(29,37): 0.18354976177215576	 ([lose][unrealistic])
I(9,22): 0.18343067169189453	 ([poetic,][long])
I(39,52): -0.18280750513076782	 ([people][know])
I(8,33): 0.18280386924743652	 ([fullest.][disagree])
I(15,28): 0.18272900581359863	 ([pleasure][started])
I(4,13): -0.18212628364562988	 ([message,][scenes,])
I(11,29): -0.18168890476226807	 ([funny][lose])
I(49,53): -0.18156957626342773	 ([dramas][people])
I(1,45): 0.18146491050720215	 ([really][think])
I(31,53): -0.18122446537017822	 ([story][people])
I(7,37): 0.1810462474822998	 ([life][unrealistic])
I(38,51): -0.18103080987930298	 ([many][everywhere,])
I(18): 0.1807727813720703	 (["])
I(5,32): -0.17898499965667725	 ([daring][line.])
I(15,45): 0.17880046367645264	 ([pleasure][think])
I(8,45): 0.1785111427307129	 ([fullest.][think])
I(7,47): -0.1761789321899414	 ([life][realistic!])
I(36,39): -0.17554938793182373	 ([comment][people])
I(9,25): 0.1755235195159912	 ([poetic,][adding])
I(2,16): -0.1744976043701172	 ([enjoyed][watch.])
I(1,53): -0.17443251609802246	 ([really][people])
I(23,47): -0.17364060878753662	 ([point,][realistic!])
I(21,52): -0.17345738410949707	 ([way][know])
I(22,31): -0.17290544509887695	 ([long][story])
I(27,50): 0.17238116264343262	 ([conflicts][going])
I(12,14): 0.17193686962127686	 ([sad][lively,])
I(25,44): 0.17177927494049072	 ([adding][village.])
I(16,53): 0.17158770561218262	 ([watch.][people])
I(29,50): 0.1714954376220703	 ([lose][going])
I(36,37): 0.1705871820449829	 ([comment][unrealistic])
I(5,47): -0.1703423261642456	 ([daring][realistic!])
I(38,42): -0.16973018646240234	 ([many][problems])
I(5,22): 0.1696581244468689	 ([daring][long])
I(50,54): 0.16935086250305176	 ([going][meet])
I(17,28): -0.16910123825073242	 ([exceptions][started])
I(26,47): 0.16884839534759521	 ([additional][realistic!])
I(10,27): -0.16867613792419434	 ([heartwarming][conflicts])
I(22): -0.16849756240844727	 ([long])
I(12): 0.16809380054473877	 ([sad])
I(17,52): -0.16667544841766357	 ([exceptions][know])
I(28,36): -0.16653060913085938	 ([started][comment])
I(43,52): 0.16643476486206055	 ([small][know])
I(19,51): -0.1662464737892151	 ([though :][everywhere,])
I(7,13): 0.1661701202392578	 ([life][scenes,])
I(6,19): -0.16606968641281128	 ([live][though :])
I(31,47): -0.1653841733932495	 ([story][realistic!])
I(14,34): -0.16537976264953613	 ([lively,][though])
I(16,32): 0.16493701934814453	 ([watch.][line.])
I(7,51): -0.16484129428863525	 ([life][everywhere,])
I(32,43): -0.1637495756149292	 ([line.][small])
I(22,52): -0.16335922479629517	 ([long][know])
I(15,18): -0.16273069381713867	 ([pleasure]["])
I(11,19): -0.16241979598999023	 ([funny][though :])
I(9,33): 0.16144633293151855	 ([poetic,][disagree])
I(4,12): 0.16137146949768066	 ([message,][sad])
I(3,37): -0.16135966777801514	 ([movie][unrealistic])
I(11,42): -0.16105318069458008	 ([funny][problems])
I(4,5): -0.1605280637741089	 ([message,][daring])
I(24,29): 0.16041302680969238	 ([kept][lose])
I(2,21): 0.15963470935821533	 ([enjoyed][way])
I(30,33): 0.15950679779052734	 ([main][disagree])
I(11,48): 0.15939021110534668	 ([funny][incredible])
I(21,31): -0.15843814611434937	 ([way][story])
I(22,47): 0.1570448875427246	 ([long][realistic!])
I(8,39): 0.15634596347808838	 ([fullest.][people])
I(19,49): -0.1560513973236084	 ([though :][dramas])
I(1,54): -0.15563452243804932	 ([really][meet])
I(8,31): 0.15527069568634033	 ([fullest.][story])
I(0,27): 0.1551218032836914	 ([firstly,][conflicts])
I(27,32): 0.15466547012329102	 ([conflicts][line.])
I(16,37): -0.15466225147247314	 ([watch.][unrealistic])
I(27,53): -0.1544344425201416	 ([conflicts][people])
I(36,49): -0.15420961380004883	 ([comment][dramas])
I(46,54): -0.15412914752960205	 ([absolutely][meet])
I(15,23): -0.1535729169845581	 ([pleasure][point,])
I(1,8): 0.15336084365844727	 ([really][fullest.])
I(17,48): 0.15326857566833496	 ([exceptions][incredible])
I(2,51): 0.15214049816131592	 ([enjoyed][everywhere,])
I(31,38): -0.15182113647460938	 ([story][many])
I(15,21): 0.15141189098358154	 ([pleasure][way])
I(46,53): -0.1512315273284912	 ([absolutely][people])
I(34,36): 0.15116894245147705	 ([though][comment])
I(15,27): -0.1510106325149536	 ([pleasure][conflicts])
I(28,42): -0.15024495124816895	 ([started][problems])
Sum: 17.795916438102722
==================================================
