---------- AND Interactions ----------
I(l): 5.909187316894531	 ([ridiculous.])
I(]_): 0.3523651361465454	 ([beforehand][incredibly])
I(Hi): 0.3505004048347473	 ([storyline][characters])
I(co): 0.3464040756225586	 ([care][hours])
I(Mj): 0.34555673599243164	 ([storyline][jokes.])
I(XY): -0.3454056680202484	 ([would][never])
I(Rp): -0.3406801223754883	 ([added][life.])
I(]l): 0.340087890625	 ([beforehand][ridiculous.])
I(Sm): -0.3384007215499878	 ([ridiculous][waste])
I(D_): -0.3373105525970459	 ([film][incredibly])
I(MO): 0.3365383446216583	 ([storyline][scenes])
I(cf): 0.3348156809806824	 ([care][dislike])
I(Mp): -0.33161330223083496	 ([storyline][life.])
I(cp): 0.3312159776687622	 ([care][life.])
I(FL): 0.3296017050743103	 ([key][rewired])
I(Om): 0.3293526768684387	 ([scenes][waste])
I(LQ): -0.32903242111206055	 ([rewired][order.])
I(^a): 0.328346848487854	 ([would][film,])
I(QS): -0.32653045654296875	 ([order.][ridiculous])
I(IO): 0.32586851716041565	 ([changed][scenes])
I(Ip): 0.3249833583831787	 ([changed][life.])
I(K[): 0.3237673044204712	 ([characters.][read])
I(FN): 0.32283759117126465	 ([key][combined])
I(Do): -0.3215951919555664	 ([film][hours])
I(V[): 0.32127341628074646	 ([happened][read])
I(dj): 0.32030820846557617	 ([characters,][jokes.])
I(^b): 0.3196289539337158	 ([would][make])
I(\m): 0.31781506538391113	 ([book][waste])
I(El): 0.3177957534790039	 ([left][ridiculous.])
I(Hh): 0.3161056637763977	 ([storyline][turns])
I(`b): -0.3126199245452881	 ([dull][make])
I(Dd): 0.31082284450531006	 ([film][characters,])
I(bh): 0.3102285861968994	 ([make][turns])
I(Ep): 0.3092353343963623	 ([left][life.])
I(N`): 0.3090646266937256	 ([combined][dull])
I(Sg): 0.3084683418273926	 ([ridiculous][them.])
I(Ka): 0.3084573745727539	 ([characters.][film,])
I(aj): -0.30815839767456055	 ([film,][jokes.])
I(Gl): 0.3049631118774414	 ([parts][ridiculous.])
I(E): -0.3046826720237732	 ([left])
I(MQ): 0.30445778369903564	 ([storyline][order.])
I(PV): 0.2996925711631775	 ([changed][happened])
I([j): -0.29947900772094727	 ([read][jokes.])
I(KO): 0.29756513237953186	 ([characters.][scenes])
I(DE): -0.2966064214706421	 ([film][left])
I(X^): -0.2957151532173157	 ([would][would])
I(Yl): 0.29285383224487305	 ([never][ridiculous.])
I(hk): -0.29081058502197266	 ([turns][awful.])
I(TV): -0.2905253767967224	 ([things][happened])
I(U): -0.29033565521240234	 ([never])
I(Jj): 0.2902373671531677	 ([description][jokes.])
I(SU): 0.2898275852203369	 ([ridiculous][never])
I(Ul): 0.289825439453125	 ([never][ridiculous.])
I(\]): 0.2894781827926636	 ([book][beforehand])
I(R[): -0.2892541289329529	 ([added][read])
I(BD): -0.2890552282333374	 ([adaptations][film])
I(La): 0.2882610559463501	 ([rewired][film,])
I(V\): 0.28786492347717285	 ([happened][book])
I(LN): -0.28662750124931335	 ([rewired][combined])
I(]`): 0.28347277641296387	 ([beforehand][dull])
I(^_): 0.28266894817352295	 ([would][incredibly])
I(Al): 0.28180885314941406	 ([book][ridiculous.])
I(D\): 0.2815171480178833	 ([film][book])
I(\h): 0.28112226724624634	 ([book][turns])
I(JL): 0.28052186965942383	 ([description][rewired])
I(_p): 0.2803075313568115	 ([incredibly][life.])
I(Vj): 0.278815358877182	 ([happened][jokes.])
I(Db): 0.27761566638946533	 ([film][make])
I(UW): 0.2761935591697693	 ([never][book])
I(JM): 0.27526646852493286	 ([description][storyline])
I(gj): -0.27358001470565796	 ([them.][jokes.])
I(Y[): 0.27219411730766296	 ([never][read])
I(Vo): 0.2720603942871094	 ([happened][hours])
I(KL): 0.27158284187316895	 ([characters.][rewired])
I(bg): 0.2709786891937256	 ([make][them.])
I(Ih): 0.27083098888397217	 ([changed][turns])
I(IV): 0.26914286613464355	 ([changed][happened])
I(LP): -0.2682560086250305	 ([rewired][changed])
I(bp): 0.2676575183868408	 ([make][life.])
I(Pb): 0.2674064040184021	 ([changed][make])
I(Th): 0.26693278551101685	 ([things][turns])
I(Fj): 0.26419177651405334	 ([key][jokes.])
I(DQ): 0.2641492486000061	 ([film][order.])
I(Y): -0.26392295956611633	 ([never])
I(D^): 0.2638130187988281	 ([film][would])
I(IN): 0.2625187933444977	 ([changed][combined])
I(Fm): 0.2592029571533203	 ([key][waste])
I(Ao): 0.2582671642303467	 ([book][hours])
I(Dk): 0.2569234371185303	 ([film][awful.])
I(dm): 0.25691986083984375	 ([characters,][waste])
I([_): 0.2557368874549866	 ([read][incredibly])
I(Mi): 0.25543689727783203	 ([storyline][characters])
I(Fo): 0.25431227684020996	 ([key][hours])
I(IS): -0.2536957263946533	 ([changed][ridiculous])
I(KM): 0.25313079357147217	 ([characters.][storyline])
I(F`): 0.2530667781829834	 ([key][dull])
I(Gk): 0.25296688079833984	 ([parts][awful.])
I(PT): 0.2526323199272156	 ([changed][things])
I(`c): 0.2505919933319092	 ([dull][care])
I(R^): -0.25025343894958496	 ([added][would])
I(Pj): 0.24834245443344116	 ([changed][jokes.])
I(Xa): -0.24808591604232788	 ([would][film,])
I(_j): 0.247847318649292	 ([incredibly][jokes.])
I(Kl): 0.24751269817352295	 ([characters.][ridiculous.])
I(_g): -0.24680233001708984	 ([incredibly][them.])
I(Lo): 0.2467862367630005	 ([rewired][hours])
I(ao): -0.2447810173034668	 ([film,][hours])
I(]m): 0.24477529525756836	 ([beforehand][waste])
I(XZ): -0.24430769681930542	 ([would][happen.])
I(KS): 0.24335837364196777	 ([characters.][ridiculous])
I(\i): 0.24321258068084717	 ([book][characters])
I(DT): -0.2428099513053894	 ([film][things])
I(Kd): 0.24233663082122803	 ([characters.][characters,])
I(A): -0.24188148975372314	 ([book])
I(Yk): 0.23947930335998535	 ([never][awful.])
I(YZ): 0.2386501133441925	 ([never][happen.])
I(cm): 0.2383723258972168	 ([care][waste])
I(Pk): 0.23822075128555298	 ([changed][awful.])
I(Nk): 0.23746347427368164	 ([combined][awful.])
I([e): -0.23691552877426147	 ([read][like])
I(bo): 0.23671221733093262	 ([make][hours])
I(Q_): 0.23599064350128174	 ([order.][incredibly])
I(C_): -0.23595184087753296	 ([bad][incredibly])
I(ai): 0.23579955101013184	 ([film,][characters])
I(Ro): -0.2354893684387207	 ([added][hours])
I(S_): 0.23529696464538574	 ([ridiculous][incredibly])
I(FP): 0.23499011993408203	 ([key][changed])
I(fh): 0.23363757133483887	 ([dislike][turns])
I(Rk): -0.23270440101623535	 ([added][awful.])
I(`h): -0.23178768157958984	 ([dull][turns])
I(Jb): 0.22990202903747559	 ([description][make])
I(Gn): 0.2288694977760315	 ([parts][two])
I(Tc): 0.22749292850494385	 ([things][care])
I(\e): 0.22713345289230347	 ([book][like])
I(Cj): -0.22709870338439941	 ([bad][jokes.])
I(Wo): 0.227064847946167	 ([book][hours])
I(Jo): -0.22659802436828613	 ([description][hours])
I(X): 0.22636812925338745	 ([would])
I(V_): 0.22636783123016357	 ([happened][incredibly])
I(W[): 0.22510725259780884	 ([book][read])
I(VZ): 0.2248503565788269	 ([happened][happen.])
I(CS): -0.22458243370056152	 ([bad][ridiculous])
I(\_): -0.22356712818145752	 ([book][incredibly])
I(Hp): 0.22231054306030273	 ([storyline][life.])
I([m): 0.22153055667877197	 ([read][waste])
I(Ki): 0.22075951099395752	 ([characters.][characters])
I(NS): 0.22061729431152344	 ([combined][ridiculous])
I(Md): 0.22053492069244385	 ([storyline][characters,])
I(Ho): 0.2202804684638977	 ([storyline][hours])
I(ab): 0.21989238262176514	 ([film,][make])
I(Zp): 0.21966338157653809	 ([happen.][life.])
I(Wm): 0.21871358156204224	 ([book][waste])
I(So): 0.21867191791534424	 ([ridiculous][hours])
I(ho): 0.21733462810516357	 ([turns][hours])
I(Hc): 0.21571677923202515	 ([storyline][care])
I(CL): -0.21570205688476562	 ([bad][rewired])
I(HV): 0.21427005529403687	 ([storyline][happened])
I(H\): 0.21386504173278809	 ([storyline][book])
I(cn): 0.213557630777359	 ([care][two])
I(go): -0.21343588829040527	 ([them.][hours])
I(HM): 0.21284478902816772	 ([storyline][storyline])
I(FS): 0.21197032928466797	 ([key][ridiculous])
I(RZ): -0.21165233850479126	 ([added][happen.])
I(Pf): -0.21128064393997192	 ([changed][dislike])
I(QT): 0.21032500267028809	 ([order.][things])
I(Rb): 0.2101677656173706	 ([added][make])
I(P\): 0.21008536219596863	 ([changed][book])
I(P`): 0.20973491668701172	 ([changed][dull])
I(I): -0.20912349224090576	 ([changed])
I([b): 0.20850324630737305	 ([read][make])
I(Ja): -0.20774447917938232	 ([description][film,])
I(U[): 0.20760995149612427	 ([never][read])
I(Jm): 0.20706462860107422	 ([description][waste])
I(Oj): 0.20627740025520325	 ([scenes][jokes.])
I(W^): -0.20606422424316406	 ([book][would])
I(OQ): 0.20599791407585144	 ([scenes][order.])
I(gp): 0.20594358444213867	 ([them.][life.])
I(Np): 0.2050032615661621	 ([combined][life.])
I(B[): 0.20493841171264648	 ([adaptations][read])
I(NO): -0.20423322916030884	 ([combined][scenes])
I(Dc): 0.2038537859916687	 ([film][care])
I(^o): -0.2030785083770752	 ([would][hours])
I(]): -0.2029951810836792	 ([beforehand])
I([k): 0.2018146514892578	 ([read][awful.])
I(kn): 0.20130681991577148	 ([awful.][two])
I(RX): -0.2007926106452942	 ([added][would])
I(L[): 0.20053577423095703	 ([rewired][read])
I(fj): -0.20021843910217285	 ([dislike][jokes.])
I(Z`): 0.19960784912109375	 ([happen.][dull])
I(C]): 0.19933795928955078	 ([bad][beforehand])
I(IQ): 0.19893747568130493	 ([changed][order.])
I(Qf): -0.19893115758895874	 ([order.][dislike])
I(M): -0.19874465465545654	 ([storyline])
I(Y`): 0.19809436798095703	 ([never][dull])
I(J`): 0.19788289070129395	 ([description][dull])
I(BN): 0.1977323293685913	 ([adaptations][combined])
I(IP): 0.1977003812789917	 ([changed][changed])
I(Rm): -0.19733178615570068	 ([added][waste])
I(ah): 0.1967679262161255	 ([film,][turns])
I(F_): 0.19652926921844482	 ([key][incredibly])
I(Vm): 0.1962524652481079	 ([happened][waste])
I(\c): 0.19593358039855957	 ([book][care])
I(AE): 0.19522416591644287	 ([book][left])
I(Lf): -0.19518649578094482	 ([rewired][dislike])
I(A[): 0.194715678691864	 ([book][read])
I(JS): 0.19422149658203125	 ([description][ridiculous])
I(H[): 0.19421935081481934	 ([storyline][read])
I(Am): 0.1938236951828003	 ([book][waste])
I(X_): 0.19338101148605347	 ([would][incredibly])
I(FR): 0.1913219690322876	 ([key][added])
I(K): -0.1900109052658081	 ([characters.])
I(Tf): -0.18921488523483276	 ([things][dislike])
I(G`): 0.1885380744934082	 ([parts][dull])
I(Uk): 0.18851685523986816	 ([never][awful.])
I(Z): 0.18792158365249634	 ([happen.])
I(Oh): 0.18772238492965698	 ([scenes][turns])
I(Oi): 0.18716949224472046	 ([scenes][characters])
I(IM): 0.18488073348999023	 ([changed][storyline])
I(Od): 0.18428641557693481	 ([scenes][characters,])
I(RT): 0.18394988775253296	 ([added][things])
I(LZ): -0.1839318871498108	 ([rewired][happen.])
I(S^): -0.18371915817260742	 ([ridiculous][would])
I(B\): 0.18360280990600586	 ([adaptations][book])
I(gl): -0.18349218368530273	 ([them.][ridiculous.])
I(Ga): -0.18307125568389893	 ([parts][film,])
I(gh): -0.18271195888519287	 ([them.][turns])
I(Zc): 0.182489275932312	 ([happen.][care])
I(Hn): 0.1824321150779724	 ([storyline][two])
I(Nl): 0.1824202537536621	 ([combined][ridiculous.])
I(Ii): 0.18184924125671387	 ([changed][characters])
I(EN): 0.1817610263824463	 ([left][combined])
I(M^): 0.18152427673339844	 ([storyline][would])
I(Cc): -0.18090397119522095	 ([bad][care])
I(U`): 0.18070030212402344	 ([never][dull])
I(el): -0.18059730529785156	 ([like][ridiculous.])
I(Aa): -0.18059122562408447	 ([book][film,])
I(OR): 0.18038558959960938	 ([scenes][added])
I(bm): -0.18027210235595703	 ([make][waste])
I(^l): -0.1797165870666504	 ([would][ridiculous.])
I(IT): 0.1795371174812317	 ([changed][things])
I(To): 0.17917722463607788	 ([things][hours])
I(Pi): 0.17870372533798218	 ([changed][characters])
I(JW): 0.17855429649353027	 ([description][book])
I(Up): 0.17839574813842773	 ([never][life.])
I(ci): 0.17814385890960693	 ([care][characters])
I(e): 0.17809981107711792	 ([like])
I(Z_): 0.17650198936462402	 ([happen.][incredibly])
I(Vh): 0.1761782169342041	 ([happened][turns])
I(ce): 0.1740039587020874	 ([care][like])
I(BH): 0.1738656759262085	 ([adaptations][storyline])
I(Bc): 0.17363417148590088	 ([adaptations][care])
I(KW): 0.17326825857162476	 ([characters.][book])
I(L_): 0.17319220304489136	 ([rewired][incredibly])
I(Ji): 0.1730893850326538	 ([description][characters])
I(Zj): 0.1730753779411316	 ([happen.][jokes.])
I(cd): -0.1726442575454712	 ([care][characters,])
I(`g): 0.1709737777709961	 ([dull][them.])
I(bk): -0.17052173614501953	 ([make][awful.])
I(Op): 0.17050117254257202	 ([scenes][life.])
I(_f): -0.16981720924377441	 ([incredibly][dislike])
I(Wp): 0.16881221532821655	 ([book][life.])
I(T`): 0.16754722595214844	 ([things][dull])
I(H^): 0.16744482517242432	 ([storyline][would])
I(bi): 0.16727757453918457	 ([make][characters])
I(RU): 0.16721856594085693	 ([added][never])
I(Nb): 0.16624125838279724	 ([combined][make])
I(Kj): 0.16535961627960205	 ([characters.][jokes.])
I(Di): 0.16524779796600342	 ([film][characters])
I(Eh): 0.1651521921157837	 ([left][turns])
I(\b): 0.16496729850769043	 ([book][make])
I(B_): 0.16472768783569336	 ([adaptations][incredibly])
I(Lp): -0.1638774871826172	 ([rewired][life.])
I([^): 0.16182518005371094	 ([read][would])
I(M\): 0.16077876091003418	 ([storyline][book])
I(dg): 0.16041171550750732	 ([characters,][them.])
I(Ei): 0.16019940376281738	 ([left][characters])
I(fm): -0.15903723239898682	 ([dislike][waste])
I(E`): 0.15887689590454102	 ([left][dull])
I(UV): 0.15762442350387573	 ([never][happened])
I(Z]): -0.1570359468460083	 ([happen.][beforehand])
I(N^): -0.1569729745388031	 ([combined][would])
I(an): 0.15693974494934082	 ([film,][two])
I(Sb): -0.15627050399780273	 ([ridiculous][make])
I(Gi): 0.1555158495903015	 ([parts][characters])
I(dp): 0.15543627738952637	 ([characters,][life.])
I(Xc): 0.1552237868309021	 ([would][care])
I(Cp): -0.15521061420440674	 ([bad][life.])
I(DG): 0.15520232915878296	 ([film][parts])
I([p): 0.15496516227722168	 ([read][life.])
I(R`): -0.15449070930480957	 ([added][dull])
I(Lj): 0.15429604053497314	 ([rewired][jokes.])
I(]d): -0.1539851427078247	 ([beforehand][characters,])
I(GH): 0.15360760688781738	 ([parts][storyline])
I(WY): 0.15328124165534973	 ([book][never])
I(Ld): 0.1507793664932251	 ([rewired][characters,])
I(Fi): 0.14992177486419678	 ([key][characters])
I(CT): -0.14936959743499756	 ([bad][things])
I(JQ): 0.14891749620437622	 ([description][order.])
I(C^): 0.14867472648620605	 ([bad][would])
Sum: 109.60079044103622
==================================================
