---------- Players ----------
Player 0: jesse
Player 1: celine
Player 2: ( ethan
Player 3: hawke
Player 4: julie
Player 5: delpy )
Player 6: two
Player 7: strangers
Player 8: european
Player 9: train.
Player 10: two
Player 11: come
Player 12: widely
Player 13: different
Player 14: backgrounds,
Player 15: he's
Player 16: american
Player 17: french,
Player 18: talk
Player 19: bit
Player 20: train
Player 21: jesse
Player 22: manages
Player 23: get
Player 24: celine
Player 25: get
Player 26: train
Player 27: explore
Player 28: vienna
Player 29: him.
Player 30: next
Player 31: several
Player 32: hours
Player 33: two
Player 34: wander
Player 35: vienna
Player 36: taking
Player 37: city
Player 38: offer
Player 39: become
Player 40: madly
Player 41: infatuated
Player 42: other.
Player 43: newfound
Player 44: relationship
Player 45: last
Player 46: past
Player 47: sunrise.
Player 48: wonderful
Player 49: romantic - comedy
Player 50: breath
Player 51: fresh
Player 52: air
Player 53: genre
Player 54: decline.
Player 55: written
Player 56: directed
Player 57: richard
Player 58: ( dazed
Player 59: confused )
Player 60: linklater,
Player 61: sunrise
Player 62: "
Player 63: never
Player 64: bores
---------- AND Interactions (Pairwise Only) ----------
I(48,56): 3.8564398288726807	 ([wonderful][directed])
I(54,59): -0.44390249252319336	 ([decline.][confused )])
I(41,51): 0.44356513023376465	 ([infatuated][fresh])
I(4,41): -0.4427071809768677	 ([julie][infatuated])
I(33,53): -0.4427011013031006	 ([two][genre])
I(54,61): -0.44246721267700195	 ([decline.][sunrise])
I(45,48): 0.44211259484291077	 ([last][wonderful])
I(45,49): -0.43933162093162537	 ([last][romantic - comedy])
I(30,49): -0.4391258656978607	 ([next][romantic - comedy])
I(9,50): 0.4384397268295288	 ([train.][breath])
I(7,14): 0.43832072615623474	 ([strangers][backgrounds,])
I(23,36): -0.43608999252319336	 ([get][taking])
I(47,53): 0.4311208724975586	 ([sunrise.][genre])
I(1,41): -0.42992329597473145	 ([celine][infatuated])
I(34,56): 0.42478370666503906	 ([wander][directed])
I(9,48): -0.4231818914413452	 ([train.][wonderful])
I(43,56): -0.42188334465026855	 ([newfound][directed])
I(8,16): -0.4166438579559326	 ([european][american])
I(25,58): -0.4158515930175781	 ([get][( dazed])
I(61,62): 0.4154491424560547	 ([sunrise]["])
I(1,34): 0.41435474157333374	 ([celine][wander])
I(38,47): -0.4132683277130127	 ([offer][sunrise.])
I(43,50): 0.41320276260375977	 ([newfound][breath])
I(0,1): -0.4109928011894226	 ([jesse][celine])
I(8,48): 0.4107036590576172	 ([european][wonderful])
I(59,64): 0.41050946712493896	 ([confused )][bores])
I(48,52): -0.4100637435913086	 ([wonderful][air])
I(35,48): -0.4097123146057129	 ([vienna][wonderful])
I(1,51): 0.4096430540084839	 ([celine][fresh])
I(1,7): -0.40614795684814453	 ([celine][strangers])
I(12,49): 0.40599557757377625	 ([widely][romantic - comedy])
I(50,59): -0.4056251049041748	 ([breath][confused )])
I(23,58): -0.40387773513793945	 ([get][( dazed])
I(13,48): 0.40066608786582947	 ([different][wonderful])
I(41,50): 0.3994152545928955	 ([infatuated][breath])
I(53,55): -0.3982977271080017	 ([genre][written])
I(26,53): 0.39491164684295654	 ([train][genre])
I(20,22): 0.394748330116272	 ([train][manages])
I(45,46): 0.393973708152771	 ([last][past])
I(45,50): 0.3938733637332916	 ([last][breath])
I(23,38): -0.3934900760650635	 ([get][offer])
I(26,64): -0.3914538621902466	 ([train][bores])
I(6,9): 0.38967835903167725	 ([two][train.])
I(42,48): -0.38958680629730225	 ([other.][wonderful])
I(32,47): -0.38950133323669434	 ([hours][sunrise.])
I(25,38): -0.38908517360687256	 ([get][offer])
I(32,54): -0.38838422298431396	 ([hours][decline.])
I(15,17): -0.3864968717098236	 ([he's][french,])
I(27,42): 0.3849843740463257	 ([explore][other.])
I(32,44): -0.3848841190338135	 ([hours][relationship])
I(48,55): -0.38409799337387085	 ([wonderful][written])
I(32,49): -0.38342535495758057	 ([hours][romantic - comedy])
I(9,35): 0.3821777105331421	 ([train.][vienna])
I(20,48): -0.38207101821899414	 ([train][wonderful])
I(43,47): 0.3806725740432739	 ([newfound][sunrise.])
I(43,51): 0.38036417961120605	 ([newfound][fresh])
I(33,36): 0.379938542842865	 ([two][taking])
I(22,56): -0.3799309730529785	 ([manages][directed])
I(23,54): 0.379781574010849	 ([get][decline.])
I(17,48): 0.37689685821533203	 ([french,][wonderful])
I(44,54): -0.3765542507171631	 ([relationship][decline.])
I(7,64): -0.374737024307251	 ([strangers][bores])
I(39,41): 0.3745613098144531	 ([become][infatuated])
I(22,36): -0.3745063543319702	 ([manages][taking])
I(59,62): 0.3737140893936157	 ([confused )]["])
I(49,57): 0.3735930919647217	 ([romantic - comedy][richard])
I(56,61): 0.3732587695121765	 ([directed][sunrise])
I(34,58): 0.37024497985839844	 ([wander][( dazed])
I(31,56): 0.3691049814224243	 ([several][directed])
I(1,9): -0.3683602809906006	 ([celine][train.])
I(23,48): 0.36742639541625977	 ([get][wonderful])
I(29,36): -0.3668406009674072	 ([him.][taking])
I(36,41): 0.3663332462310791	 ([taking][infatuated])
I(20,64): -0.36537277698516846	 ([train][bores])
I(49,55): -0.3652667999267578	 ([romantic - comedy][written])
I(0,7): -0.3642752766609192	 ([jesse][strangers])
I(32,36): -0.3627887964248657	 ([hours][taking])
I(29,59): 0.3624211549758911	 ([him.][confused )])
I(58,64): -0.36039698123931885	 ([( dazed][bores])
I(2,41): -0.3599456548690796	 ([( ethan][infatuated])
I(22,64): 0.35924577713012695	 ([manages][bores])
I(50,58): -0.358853816986084	 ([breath][( dazed])
I(37,50): -0.35584962368011475	 ([city][breath])
I(7,51): 0.3546633720397949	 ([strangers][fresh])
I(38,54): -0.35377490520477295	 ([offer][decline.])
I(2,58): -0.35368049144744873	 ([( ethan][( dazed])
I(30,32): -0.35323867201805115	 ([next][hours])
I(56,62): 0.35081255435943604	 ([directed]["])
I(3,41): -0.35060763359069824	 ([hawke][infatuated])
I(33,47): -0.350521445274353	 ([two][sunrise.])
I(32,41): -0.35051363706588745	 ([hours][infatuated])
I(6,8): 0.3480769991874695	 ([two][european])
I(50,61): -0.34774357080459595	 ([breath][sunrise])
I(30,31): 0.3476276695728302	 ([next][several])
I(20,53): 0.3476135730743408	 ([train][genre])
I(52,59): -0.3471122980117798	 ([air][confused )])
I(7,44): -0.34649062156677246	 ([strangers][relationship])
I(43,54): 0.34633490443229675	 ([newfound][decline.])
I(36,56): 0.3454749584197998	 ([taking][directed])
I(20,58): -0.3450160026550293	 ([train][( dazed])
I(37,58): -0.34500086307525635	 ([city][( dazed])
I(0,2): -0.34491080045700073	 ([jesse][( ethan])
I(59,63): 0.3419696092605591	 ([confused )][never])
I(16,50): 0.3408021926879883	 ([american][breath])
I(3,59): -0.3398559093475342	 ([hawke][confused )])
I(14,48): 0.3397420346736908	 ([backgrounds,][wonderful])
I(49,63): -0.3392806053161621	 ([romantic - comedy][never])
I(17,59): 0.33922600746154785	 ([french,][confused )])
I(1,59): -0.33890199661254883	 ([celine][confused )])
I(20,25): 0.3388988673686981	 ([train][get])
I(4,47): 0.3381352424621582	 ([julie][sunrise.])
I(9,26): -0.3378767967224121	 ([train.][train])
I(7,54): -0.33693718910217285	 ([strangers][decline.])
I(20,56): -0.3367640972137451	 ([train][directed])
I(11,49): 0.33621177077293396	 ([come][romantic - comedy])
I(0,23): -0.3360738456249237	 ([jesse][get])
I(39,56): 0.33461689949035645	 ([become][directed])
I(53,62): -0.333046555519104	 ([genre]["])
I(39,59): 0.33196747303009033	 ([become][confused )])
I(28,37): 0.33189550042152405	 ([vienna][city])
I(18,20): 0.33165061473846436	 ([talk][train])
I(28,58): -0.33114346861839294	 ([vienna][( dazed])
I(29,64): 0.33000898361206055	 ([him.][bores])
I(41,59): 0.3289843797683716	 ([infatuated][confused )])
I(38,64): -0.3283129632472992	 ([offer][bores])
I(20,50): 0.3277353048324585	 ([train][breath])
I(4,44): 0.32685840129852295	 ([julie][relationship])
I(36,53): 0.3264651298522949	 ([taking][genre])
I(52,64): -0.32375669479370117	 ([air][bores])
I(22,50): 0.3234595060348511	 ([manages][breath])
I(41,52): 0.32227078080177307	 ([infatuated][air])
I(16,49): -0.32176709175109863	 ([american][romantic - comedy])
I(26,36): 0.3216053247451782	 ([train][taking])
I(1,17): 0.3205564022064209	 ([celine][french,])
I(3,48): -0.3195009231567383	 ([hawke][wonderful])
I(25,36): -0.319499135017395	 ([get][taking])
I(14,22): -0.31945839524269104	 ([backgrounds,][manages])
I(20,23): 0.3185483515262604	 ([train][get])
I(2,22): -0.31806063652038574	 ([( ethan][manages])
I(22,42): -0.3160270154476166	 ([manages][other.])
I(32,50): -0.3140183687210083	 ([hours][breath])
I(17,57): 0.312824010848999	 ([french,][richard])
I(4,54): 0.31250858306884766	 ([julie][decline.])
I(50,55): -0.3117847442626953	 ([breath][written])
I(9,11): -0.3109912872314453	 ([train.][come])
I(9,56): -0.308117151260376	 ([train.][directed])
I(41,47): -0.306851863861084	 ([infatuated][sunrise.])
I(20,38): 0.30427324771881104	 ([train][offer])
I(1,21): -0.3040085434913635	 ([celine][jesse])
I(0,31): -0.30398550629615784	 ([jesse][several])
I(12,56): 0.30396291613578796	 ([widely][directed])
I(27,46): 0.3038231134414673	 ([explore][past])
I(36,51): -0.30274224281311035	 ([taking][fresh])
I(27,54): 0.30274081230163574	 ([explore][decline.])
I(35,50): -0.30182838439941406	 ([vienna][breath])
I(4,22): -0.30163848400115967	 ([julie][manages])
I(1,27): 0.29988014698028564	 ([celine][explore])
I(51,58): 0.29770755767822266	 ([fresh][( dazed])
I(22,39): 0.29537057876586914	 ([manages][become])
I(17,54): -0.2946651577949524	 ([french,][decline.])
I(39,64): 0.2935190200805664	 ([become][bores])
I(12,48): 0.2935139834880829	 ([widely][wonderful])
I(41,53): 0.2934865951538086	 ([infatuated][genre])
I(37,39): 0.2927224338054657	 ([city][become])
I(40,41): -0.2919740676879883	 ([madly][infatuated])
I(31,35): 0.2918470501899719	 ([several][vienna])
I(5,60): -0.2915525734424591	 ([delpy )][linklater,])
I(7,59): -0.2911512851715088	 ([strangers][confused )])
I(32,57): 0.2904050350189209	 ([hours][richard])
I(42,56): -0.2900947332382202	 ([other.][directed])
I(0,9): -0.2881961464881897	 ([jesse][train.])
I(38,58): -0.2859823703765869	 ([offer][( dazed])
I(31,59): 0.28510582447052	 ([several][confused )])
I(3,34): 0.28478944301605225	 ([hawke][wander])
I(56,64): -0.28455615043640137	 ([directed][bores])
I(20,49): 0.2824162244796753	 ([train][romantic - comedy])
I(41,63): 0.28222227096557617	 ([infatuated][never])
I(9,29): -0.2819160223007202	 ([train.][him.])
I(37,43): 0.2818959951400757	 ([city][newfound])
I(10,13): 0.28133881092071533	 ([two][different])
I(0,29): -0.2811168134212494	 ([jesse][him.])
I(10,49): 0.28020429611206055	 ([two][romantic - comedy])
I(16,57): 0.2792881727218628	 ([american][richard])
I(32,37): -0.27904069423675537	 ([hours][city])
I(8,51): 0.27810055017471313	 ([european][fresh])
I(0,4): -0.2775312662124634	 ([jesse][julie])
I(9,31): -0.2771719694137573	 ([train.][several])
I(11,12): 0.27665674686431885	 ([come][widely])
I(23,64): 0.27556657791137695	 ([get][bores])
I(32,58): 0.27516067028045654	 ([hours][( dazed])
I(3,17): -0.27504193782806396	 ([hawke][french,])
I(3,47): -0.2746279239654541	 ([hawke][sunrise.])
I(29,48): 0.27435827255249023	 ([him.][wonderful])
I(26,56): -0.2742208242416382	 ([train][directed])
I(18,26): 0.27344977855682373	 ([talk][train])
I(8,50): 0.2730846405029297	 ([european][breath])
I(30,64): 0.27267149090766907	 ([next][bores])
I(7,24): -0.2721433639526367	 ([strangers][celine])
I(50,63): -0.27194643020629883	 ([breath][never])
I(20,59): -0.2711498737335205	 ([train][confused )])
I(48,61): -0.2708752751350403	 ([wonderful][sunrise])
I(42,45): -0.2703375518321991	 ([other.][last])
I(29,34): 0.2693171203136444	 ([him.][wander])
I(26,32): -0.26904988288879395	 ([train][hours])
I(29,33): -0.2683619260787964	 ([him.][two])
I(17,38): 0.2669241428375244	 ([french,][offer])
I(14,36): 0.2668355405330658	 ([backgrounds,][taking])
I(24,49): -0.26669299602508545	 ([celine][romantic - comedy])
I(3,20): -0.2659463882446289	 ([hawke][train])
I(26,38): 0.26548492908477783	 ([train][offer])
I(26,50): 0.2649041414260864	 ([train][breath])
I(22,32): 0.26480424404144287	 ([manages][hours])
I(1,15): -0.263779878616333	 ([celine][he's])
I(0,39): -0.2637080252170563	 ([jesse][become])
I(36,58): 0.2628074884414673	 ([taking][( dazed])
I(24,57): 0.2624833285808563	 ([celine][richard])
I(1,58): 0.26210057735443115	 ([celine][( dazed])
I(34,45): 0.2619883716106415	 ([wander][last])
I(25,64): 0.26058101654052734	 ([get][bores])
I(24,53): -0.26012444496154785	 ([celine][genre])
I(46,64): -0.26011988520622253	 ([past][bores])
I(41,45): 0.2600121796131134	 ([infatuated][last])
I(35,51): 0.25970426201820374	 ([vienna][fresh])
I(22,59): 0.25818932056427	 ([manages][confused )])
I(28,32): 0.25749221444129944	 ([vienna][hours])
I(40,58): -0.2574068307876587	 ([madly][( dazed])
I(35,37): 0.25719428062438965	 ([vienna][city])
I(0,62): -0.2571893334388733	 ([jesse]["])
I(17,50): 0.25685572624206543	 ([french,][breath])
I(0,16): -0.25674426555633545	 ([jesse][american])
I(32,34): 0.2562471628189087	 ([hours][wander])
I(1,47): 0.256070613861084	 ([celine][sunrise.])
I(9,17): 0.2556126117706299	 ([train.][french,])
I(23,56): -0.2555098533630371	 ([get][directed])
I(42,58): -0.2554699182510376	 ([other.][( dazed])
I(37,40): -0.2544359564781189	 ([city][madly])
I(32,53): -0.25406038761138916	 ([hours][genre])
I(9,41): -0.25362810492515564	 ([train.][infatuated])
I(8,12): 0.2527906596660614	 ([european][widely])
I(11,27): -0.2522713243961334	 ([come][explore])
I(5,36): -0.25186288356781006	 ([delpy )][taking])
I(21,64): 0.25184231996536255	 ([jesse][bores])
I(10,29): -0.2516756057739258	 ([two][him.])
I(5,16): -0.25147712230682373	 ([delpy )][american])
I(43,48): 0.2509016990661621	 ([newfound][wonderful])
I(57,64): -0.2507401704788208	 ([richard][bores])
I(33,42): -0.25060737133026123	 ([two][other.])
I(24,60): 0.2500929832458496	 ([celine][linklater,])
I(13,59): 0.24872228503227234	 ([different][confused )])
I(29,49): -0.24769330024719238	 ([him.][romantic - comedy])
I(9,25): 0.24717432260513306	 ([train.][get])
I(7,20): -0.24716854095458984	 ([strangers][train])
I(7,8): -0.24709272384643555	 ([strangers][european])
I(12,25): -0.24662461876869202	 ([widely][get])
I(40,56): 0.24619078636169434	 ([madly][directed])
I(54,57): 0.2453511655330658	 ([decline.][richard])
I(34,51): 0.24488186836242676	 ([wander][fresh])
I(18,57): -0.24384498596191406	 ([talk][richard])
I(38,61): -0.24374277889728546	 ([offer][sunrise])
I(30,48): 0.24326983094215393	 ([next][wonderful])
I(60,61): 0.24288062751293182	 ([linklater,][sunrise])
I(29,56): -0.24090242385864258	 ([him.][directed])
I(24,51): 0.23946571350097656	 ([celine][fresh])
I(3,16): -0.23867473006248474	 ([hawke][american])
I(9,62): -0.23863208293914795	 ([train.]["])
I(45,64): 0.23854473233222961	 ([last][bores])
I(26,29): -0.23635897040367126	 ([train][him.])
I(1,22): -0.23626744747161865	 ([celine][manages])
I(4,23): -0.23572885990142822	 ([julie][get])
I(25,33): -0.23568642139434814	 ([get][two])
I(48,63): 0.23543453216552734	 ([wonderful][never])
I(28,35): -0.23419833183288574	 ([vienna][vienna])
I(0,3): -0.2341405749320984	 ([jesse][hawke])
I(17,37): 0.23331952095031738	 ([french,][city])
I(40,48): -0.23229122161865234	 ([madly][wonderful])
I(18,23): 0.23227107524871826	 ([talk][get])
I(49,62): -0.23220813274383545	 ([romantic - comedy]["])
I(0,5): -0.2319372296333313	 ([jesse][delpy )])
I(55,59): 0.23188841342926025	 ([written][confused )])
I(7,17): 0.23179340362548828	 ([strangers][french,])
I(37,61): -0.2313503921031952	 ([city][sunrise])
I(8,36): -0.23125509917736053	 ([european][taking])
I(48,54): -0.23064231872558594	 ([wonderful][decline.])
