---------- Players ----------
Player 0: red
Player 1: eye
Player 2: good
Player 3: little
Player 4: thriller
Player 5: watch
Player 6: saturday
Player 7: night.
Player 8: intense
Player 9: acting,
Player 10: great
Player 11: villain
Player 12: unexpected
Player 13: action.
Player 14: might
Player 15: want
Player 16: see
Player 17: movie
Player 18: goes
Player 19: short
Player 20: 85
Player 21: min's
Player 22: 88
Player 23: movie
Player 24: plane
Player 25: talking.
Player 26: worry
Player 27: pull
Player 28: well
Player 29: smart
Player 30: witty
Player 31: dialog.
Player 32: pg - 13
Player 33: movie
Player 34: seems
Player 35: new
Player 36: grounds
Player 37: director
Player 38: wes
Player 39: craven.
Player 40: surely
Player 41: enough
Player 42: fit
Player 43: much
Player 44: violence
Player 45: possibly
Player 46: thriller.
Player 47: movies
Player 48: strongest
Player 49: point
Player 50: cast.
Player 51: film
Player 52: needed
Player 53: good
Player 54: actors
Player 55: deliver
Player 56: dialog
Player 57: thrills.
Player 58: actors
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 4.0089497566223145	 ([good][thriller])
I(54,55): -0.7060738801956177	 ([actors][deliver])
I(33,50): -0.6743245124816895	 ([movie][cast.])
I(4,9): -0.6716512441635132	 ([thriller][acting,])
I(48,51): 0.6659254431724548	 ([strongest][film])
I(48,49): -0.6608666777610779	 ([strongest][point])
I(4,27): 0.6596945524215698	 ([thriller][pull])
I(29,54): 0.6564135551452637	 ([smart][actors])
I(6,32): -0.6480082273483276	 ([saturday][pg - 13])
I(29,31): 0.6450157165527344	 ([smart][dialog.])
I(40,46): -0.6424407958984375	 ([surely][thriller.])
I(56,57): 0.6329655647277832	 ([dialog][thrills.])
I(27,29): -0.6307345628738403	 ([pull][smart])
I(35,37): -0.6267938613891602	 ([new][director])
I(32,57): -0.6205718517303467	 ([pg - 13][thrills.])
I(11,12): 0.6204714775085449	 ([villain][unexpected])
I(47,52): -0.6144688129425049	 ([movies][needed])
I(48,50): 0.6140519976615906	 ([strongest][cast.])
I(4,52): -0.6099026203155518	 ([thriller][needed])
I(2,8): 0.6014997959136963	 ([good][intense])
I(2,54): 0.6012275218963623	 ([good][actors])
I(27,37): 0.597702145576477	 ([pull][director])
I(32,33): -0.5967082977294922	 ([pg - 13][movie])
I(11,29): 0.595847487449646	 ([villain][smart])
I(2,57): -0.5932760238647461	 ([good][thrills.])
I(32,43): 0.5914065837860107	 ([pg - 13][much])
I(10,32): -0.5883640050888062	 ([great][pg - 13])
I(29,58): 0.5779688358306885	 ([smart][actors])
I(48,58): 0.5739426612854004	 ([strongest][actors])
I(47,54): 0.5734882354736328	 ([movies][actors])
I(1,4): 0.5724323391914368	 ([eye][thriller])
I(17,46): -0.5703754425048828	 ([movie][thriller.])
I(39,40): -0.567055344581604	 ([craven.][surely])
I(6,7): -0.566466212272644	 ([saturday][night.])
I(27,28): -0.5597288012504578	 ([pull][well])
I(43,58): -0.5553343296051025	 ([much][actors])
I(2,12): 0.5532163381576538	 ([good][unexpected])
I(29,37): 0.5525043606758118	 ([smart][director])
I(7,44): -0.5500473976135254	 ([night.][violence])
I(27,44): -0.5490455627441406	 ([pull][violence])
I(46,57): -0.548708438873291	 ([thriller.][thrills.])
I(8,32): -0.5464314222335815	 ([intense][pg - 13])
I(37,50): -0.5447351932525635	 ([director][cast.])
I(44,52): 0.5428240299224854	 ([violence][needed])
I(11,54): 0.5295257568359375	 ([villain][actors])
I(11,32): 0.5248265266418457	 ([villain][pg - 13])
I(55,58): -0.5238089561462402	 ([deliver][actors])
I(32,35): 0.5185837745666504	 ([pg - 13][new])
I(46,51): -0.5163483619689941	 ([thriller.][film])
I(30,57): -0.5162893533706665	 ([witty][thrills.])
I(11,27): 0.5138446092605591	 ([villain][pull])
I(23,44): -0.509138822555542	 ([movie][violence])
I(28,46): 0.5067849159240723	 ([well][thriller.])
I(27,39): -0.5062156915664673	 ([pull][craven.])
I(53,57): -0.5030823945999146	 ([good][thrills.])
I(27,57): -0.5022433996200562	 ([pull][thrills.])
I(29,57): -0.49774205684661865	 ([smart][thrills.])
I(44,55): -0.4964590072631836	 ([violence][deliver])
I(33,44): -0.4962584972381592	 ([movie][violence])
I(4,39): -0.4921969771385193	 ([thriller][craven.])
I(44,49): 0.49010252952575684	 ([violence][point])
I(46,47): -0.48009634017944336	 ([thriller.][movies])
I(4,12): 0.4788450300693512	 ([thriller][unexpected])
I(43,54): -0.4785897731781006	 ([much][actors])
I(41,54): -0.4758596420288086	 ([enough][actors])
I(11,48): 0.4749857187271118	 ([villain][strongest])
I(2,13): 0.4742497205734253	 ([good][action.])
I(6,44): -0.4664311408996582	 ([saturday][violence])
I(11,57): 0.45537638664245605	 ([villain][thrills.])
I(23,27): 0.4532395601272583	 ([movie][pull])
I(9,23): -0.4525165557861328	 ([acting,][movie])
I(41,42): -0.44982776045799255	 ([enough][fit])
I(6,50): -0.4497363567352295	 ([saturday][cast.])
I(8,50): -0.44671332836151123	 ([intense][cast.])
I(9,17): -0.44649285078048706	 ([acting,][movie])
I(37,58): 0.44588470458984375	 ([director][actors])
I(37,41): -0.4422059655189514	 ([director][enough])
I(17,39): -0.4411901831626892	 ([movie][craven.])
I(23,39): -0.4392881393432617	 ([movie][craven.])
I(53,55): 0.43852919340133667	 ([good][deliver])
I(32,39): 0.43583279848098755	 ([pg - 13][craven.])
I(5,6): -0.4337002635002136	 ([watch][saturday])
I(41,44): -0.43230676651000977	 ([enough][violence])
I(44,45): -0.43155229091644287	 ([violence][possibly])
I(39,47): -0.4310147166252136	 ([craven.][movies])
I(9,57): 0.43010008335113525	 ([acting,][thrills.])
I(50,56): -0.4294244050979614	 ([cast.][dialog])
I(27,32): -0.42363595962524414	 ([pull][pg - 13])
I(5,46): -0.42322659492492676	 ([watch][thriller.])
I(32,55): -0.42166197299957275	 ([pg - 13][deliver])
I(38,39): -0.4197707176208496	 ([wes][craven.])
I(17,44): -0.4178462028503418	 ([movie][violence])
I(14,26): -0.41682499647140503	 ([might][worry])
I(50,58): 0.4151113033294678	 ([cast.][actors])
I(37,45): -0.41288459300994873	 ([director][possibly])
I(31,58): -0.41065871715545654	 ([dialog.][actors])
I(8,44): -0.40688371658325195	 ([intense][violence])
I(11,51): -0.4068474769592285	 ([villain][film])
I(3,32): -0.40603089332580566	 ([little][pg - 13])
I(31,56): -0.4023228883743286	 ([dialog.][dialog])
I(5,11): -0.4011152982711792	 ([watch][villain])
I(14,57): 0.39947009086608887	 ([might][thrills.])
I(9,32): -0.3985985517501831	 ([acting,][pg - 13])
I(48,57): -0.39756298065185547	 ([strongest][thrills.])
I(11,43): -0.3966634273529053	 ([villain][much])
I(34,37): -0.3938148021697998	 ([seems][director])
I(43,51): -0.38682520389556885	 ([much][film])
I(30,54): 0.38618671894073486	 ([witty][actors])
I(46,53): 0.38440680503845215	 ([thriller.][good])
I(54,56): -0.38400471210479736	 ([actors][dialog])
I(2,37): 0.3829512596130371	 ([good][director])
I(32,48): 0.38220691680908203	 ([pg - 13][strongest])
I(46,56): -0.38123369216918945	 ([thriller.][dialog])
I(31,33): -0.3790653944015503	 ([dialog.][movie])
I(4,37): -0.3784065246582031	 ([thriller][director])
I(25,54): 0.377562940120697	 ([talking.][actors])
I(7,50): -0.3771233558654785	 ([night.][cast.])
I(31,46): 0.3761202096939087	 ([dialog.][thriller.])
I(32,49): 0.3755679130554199	 ([pg - 13][point])
I(5,44): -0.37453341484069824	 ([watch][violence])
I(33,54): 0.37409472465515137	 ([movie][actors])
I(2,43): 0.3734748363494873	 ([good][much])
I(33,47): 0.37256163358688354	 ([movie][movies])
I(10,12): 0.3721601665019989	 ([great][unexpected])
I(39,57): -0.3709369897842407	 ([craven.][thrills.])
I(13,25): 0.3704899251461029	 ([action.][talking.])
I(17,33): 0.3695557117462158	 ([movie][movie])
I(20,21): 0.3687461316585541	 ([85][min's])
I(17,57): -0.36861515045166016	 ([movie][thrills.])
I(49,57): -0.36791741847991943	 ([point][thrills.])
I(11,13): 0.36451995372772217	 ([villain][action.])
I(32,36): 0.3634066581726074	 ([pg - 13][grounds])
I(35,50): -0.3617323637008667	 ([new][cast.])
I(14,32): -0.3604423999786377	 ([might][pg - 13])
I(47,51): 0.35844686627388	 ([movies][film])
I(43,44): -0.35783886909484863	 ([much][violence])
I(30,37): 0.35647833347320557	 ([witty][director])
I(50,53): -0.35601818561553955	 ([cast.][good])
I(44,54): -0.35521650314331055	 ([violence][actors])
I(25,50): -0.3548198342323303	 ([talking.][cast.])
I(49,50): 0.3511037826538086	 ([point][cast.])
I(33,43): -0.35019779205322266	 ([movie][much])
I(23,48): 0.34923574328422546	 ([movie][strongest])
I(9,50): -0.3491111993789673	 ([acting,][cast.])
I(48,52): 0.34423279762268066	 ([strongest][needed])
I(42,52): -0.34329771995544434	 ([fit][needed])
I(37,57): -0.34320032596588135	 ([director][thrills.])
I(41,57): -0.33974897861480713	 ([enough][thrills.])
I(2,27): -0.3391091823577881	 ([good][pull])
I(32,45): 0.3354860544204712	 ([pg - 13][possibly])
I(41,50): -0.33531689643859863	 ([enough][cast.])
I(39,48): 0.33501458168029785	 ([craven.][strongest])
I(9,51): -0.3328654170036316	 ([acting,][film])
I(12,50): -0.33268335461616516	 ([unexpected][cast.])
I(33,58): 0.33046507835388184	 ([movie][actors])
I(23,57): -0.3299523591995239	 ([movie][thrills.])
I(14,44): -0.3286125659942627	 ([might][violence])
I(11,37): 0.32807445526123047	 ([villain][director])
I(35,39): 0.3269742727279663	 ([new][craven.])
I(34,35): 0.32647424936294556	 ([seems][new])
I(37,38): -0.3260954022407532	 ([director][wes])
I(42,48): 0.3220581114292145	 ([fit][strongest])
I(10,37): 0.32157814502716064	 ([great][director])
I(8,12): 0.3196105659008026	 ([intense][unexpected])
I(11,44): 0.3186912536621094	 ([villain][violence])
I(48,55): -0.3183894753456116	 ([strongest][deliver])
I(35,44): 0.31702280044555664	 ([new][violence])
I(23,29): 0.31574487686157227	 ([movie][smart])
I(53,54): -0.31498026847839355	 ([good][actors])
I(28,54): 0.31016045808792114	 ([well][actors])
I(25,42): -0.31010642647743225	 ([talking.][fit])
I(24,27): -0.3095719814300537	 ([plane][pull])
I(37,40): -0.3087925314903259	 ([director][surely])
I(35,46): -0.30696630477905273	 ([new][thriller.])
I(4,55): -0.3053653836250305	 ([thriller][deliver])
I(27,31): 0.3038215637207031	 ([pull][dialog.])
I(43,48): 0.3034544587135315	 ([much][strongest])
I(45,57): 0.30305778980255127	 ([possibly][thrills.])
I(13,26): -0.3010936975479126	 ([action.][worry])
I(24,32): 0.3009071350097656	 ([plane][pg - 13])
I(8,27): 0.3007901906967163	 ([intense][pull])
I(11,50): -0.299976110458374	 ([villain][cast.])
I(5,13): 0.29952192306518555	 ([watch][action.])
I(33,52): -0.29868507385253906	 ([movie][needed])
I(4,43): -0.2958064079284668	 ([thriller][much])
I(42,57): 0.29550793766975403	 ([fit][thrills.])
I(3,44): -0.2949378490447998	 ([little][violence])
I(27,50): 0.29391610622406006	 ([pull][cast.])
I(25,44): -0.29364705085754395	 ([talking.][violence])
I(4,57): -0.29349708557128906	 ([thriller][thrills.])
I(49,52): 0.2924985885620117	 ([point][needed])
I(44,46): -0.29138803482055664	 ([violence][thriller.])
I(24,57): -0.2898712158203125	 ([plane][thrills.])
I(31,51): -0.28984564542770386	 ([dialog.][film])
I(33,48): 0.2897929549217224	 ([movie][strongest])
I(4,48): 0.2888539433479309	 ([thriller][strongest])
I(51,53): -0.28815412521362305	 ([film][good])
I(4,29): 0.2877703905105591	 ([thriller][smart])
I(12,57): 0.2842113971710205	 ([unexpected][thrills.])
I(42,43): 0.28399932384490967	 ([fit][much])
I(22,37): 0.2836754322052002	 ([88][director])
I(28,44): 0.2831916809082031	 ([well][violence])
I(2,3): 0.2828627824783325	 ([good][little])
I(18,27): -0.28282368183135986	 ([goes][pull])
I(4,8): -0.2819936275482178	 ([thriller][intense])
I(15,57): 0.27869081497192383	 ([want][thrills.])
I(2,42): 0.27827730774879456	 ([good][fit])
I(26,40): 0.2782188057899475	 ([worry][surely])
I(13,32): -0.27588391304016113	 ([action.][pg - 13])
I(35,54): -0.2758164405822754	 ([new][actors])
I(43,47): -0.2745223045349121	 ([much][movies])
I(11,14): -0.2735772132873535	 ([villain][might])
I(46,58): -0.2731814384460449	 ([thriller.][actors])
I(4,58): -0.27277088165283203	 ([thriller][actors])
I(46,48): 0.2726254463195801	 ([thriller.][strongest])
I(24,44): -0.27261781692504883	 ([plane][violence])
I(37,51): -0.2722129821777344	 ([director][film])
I(7,10): -0.27080237865448	 ([night.][great])
I(47,55): -0.2705082297325134	 ([movies][deliver])
I(30,32): 0.27047908306121826	 ([witty][pg - 13])
I(50,54): 0.2702443599700928	 ([cast.][actors])
I(30,58): 0.26911842823028564	 ([witty][actors])
I(12,13): -0.26872122287750244	 ([unexpected][action.])
I(8,52): -0.26816093921661377	 ([intense][needed])
I(10,50): -0.26628559827804565	 ([great][cast.])
I(18,25): -0.26471811532974243	 ([goes][talking.])
I(13,50): -0.2637360095977783	 ([action.][cast.])
I(9,46): -0.2628650665283203	 ([acting,][thriller.])
I(30,33): 0.26177239418029785	 ([witty][movie])
I(43,49): 0.2614314556121826	 ([much][point])
I(5,52): -0.2602090835571289	 ([watch][needed])
I(18,26): -0.25995999574661255	 ([goes][worry])
I(31,50): -0.25961196422576904	 ([dialog.][cast.])
I(27,47): 0.25944167375564575	 ([pull][movies])
I(15,44): -0.25872278213500977	 ([want][violence])
I(32,53): -0.2568543553352356	 ([pg - 13][good])
I(2,11): 0.2558540105819702	 ([good][villain])
I(1,11): 0.2551764249801636	 ([eye][villain])
I(27,51): 0.2550501823425293	 ([pull][film])
I(4,28): 0.2537328600883484	 ([thriller][well])
I(27,33): 0.25328755378723145	 ([pull][movie])
I(4,7): 0.25305742025375366	 ([thriller][night.])
I(26,44): -0.25203847885131836	 ([worry][violence])
I(2,56): -0.2517813444137573	 ([good][dialog])
I(24,58): 0.2516920566558838	 ([plane][actors])
I(34,41): -0.2510989010334015	 ([seems][enough])
I(7,13): -0.2510741949081421	 ([night.][action.])
I(9,47): -0.2489604353904724	 ([acting,][movies])
I(11,21): 0.24837958812713623	 ([villain][min's])
I(20,32): 0.24794867634773254	 ([85][pg - 13])
I(5,7): -0.247420072555542	 ([watch][night.])
I(2,14): -0.24736714363098145	 ([good][might])
I(28,32): -0.24707889556884766	 ([well][pg - 13])
I(4,18): -0.24683493375778198	 ([thriller][goes])
I(2,44): -0.24621152877807617	 ([good][violence])
I(4,6): -0.24561333656311035	 ([thriller][saturday])
I(2,5): 0.2455894947052002	 ([good][watch])
I(11,17): -0.24484992027282715	 ([villain][movie])
I(0,4): 0.24416369199752808	 ([red][thriller])
I(40,44): -0.24399995803833008	 ([surely][violence])
I(34,39): -0.24394148588180542	 ([seems][craven.])
I(36,57): -0.24386370182037354	 ([grounds][thrills.])
I(13,14): -0.2430010437965393	 ([action.][might])
I(10,57): -0.24270427227020264	 ([great][thrills.])
I(4,31): -0.24264788627624512	 ([thriller][dialog.])
I(43,55): -0.24229586124420166	 ([much][deliver])
I(24,48): -0.2417370080947876	 ([plane][strongest])
I(45,58): -0.2410341501235962	 ([possibly][actors])
I(10,43): 0.24085891246795654	 ([great][much])
I(36,41): -0.24045351147651672	 ([grounds][enough])
I(39,41): -0.23996567726135254	 ([craven.][enough])
I(44,53): -0.2394578456878662	 ([violence][good])
I(46,55): -0.2386164665222168	 ([thriller.][deliver])
I(23,43): -0.23823153972625732	 ([movie][much])
I(26,58): -0.238128662109375	 ([worry][actors])
I(26,31): 0.23787683248519897	 ([worry][dialog.])
I(39,54): -0.2376854419708252	 ([craven.][actors])
I(17,47): 0.23767590522766113	 ([movie][movies])
I(30,44): 0.23677289485931396	 ([witty][violence])
I(43,46): -0.23607540130615234	 ([much][thriller.])
I(41,55): -0.23550596833229065	 ([enough][deliver])
I(7,57): -0.2350320816040039	 ([night.][thrills.])
I(35,36): 0.2348361611366272	 ([new][grounds])
I(43,56): 0.2344382405281067	 ([much][dialog])
I(11,30): 0.23378252983093262	 ([villain][witty])
I(2,23): 0.23327109217643738	 ([good][movie])
I(31,55): -0.23236024379730225	 ([dialog.][deliver])
I(39,58): -0.23065876960754395	 ([craven.][actors])
I(11,28): 0.23047465085983276	 ([villain][well])
I(27,49): -0.2293623685836792	 ([pull][point])
I(23,24): 0.22880291938781738	 ([movie][plane])
I(2,19): 0.22865474224090576	 ([good][short])
I(29,55): -0.22857391834259033	 ([smart][deliver])
I(19,57): 0.22855496406555176	 ([short][thrills.])
I(5,43): -0.2284156084060669	 ([watch][much])
I(42,54): -0.2281937599182129	 ([fit][actors])
I(17,27): 0.2278066873550415	 ([movie][pull])
I(43,50): -0.22619104385375977	 ([much][cast.])
I(37,56): -0.2260136604309082	 ([director][dialog])
I(42,58): -0.22578167915344238	 ([fit][actors])
I(4,5): -0.22363168001174927	 ([thriller][watch])
I(23,31): -0.22322893142700195	 ([movie][dialog.])
I(18,58): -0.2231278419494629	 ([goes][actors])
I(10,58): 0.22099071741104126	 ([great][actors])
I(2,31): 0.22037959098815918	 ([good][dialog.])
I(51,55): -0.21998392045497894	 ([film][deliver])
I(19,28): 0.21918457746505737	 ([short][well])
I(29,46): 0.21810007095336914	 ([smart][thriller.])
I(18,37): -0.21761178970336914	 ([goes][director])
I(39,42): 0.2174474000930786	 ([craven.][fit])
I(15,26): -0.21504083275794983	 ([want][worry])
I(6,13): -0.21439149975776672	 ([saturday][action.])
I(12,47): 0.21400019526481628	 ([unexpected][movies])
I(4,35): -0.2139289379119873	 ([thriller][new])
I(32,58): 0.21376466751098633	 ([pg - 13][actors])
I(0,1): -0.21364182233810425	 ([red][eye])
I(6,27): 0.2136300802230835	 ([saturday][pull])
I(28,57): -0.21280723810195923	 ([well][thrills.])
I(35,57): -0.21276843547821045	 ([new][thrills.])
I(19,37): -0.21264243125915527	 ([short][director])
I(10,23): 0.21171888709068298	 ([great][movie])
I(17,43): -0.2115321159362793	 ([movie][much])
I(33,37): 0.2110764980316162	 ([movie][director])
I(8,10): -0.2109239101409912	 ([intense][great])
I(11,23): -0.20935535430908203	 ([villain][movie])
I(17,55): -0.208962082862854	 ([movie][deliver])
I(11,16): -0.20772576332092285	 ([villain][see])
I(44,58): -0.2073078155517578	 ([violence][actors])
I(24,39): -0.2057972550392151	 ([plane][craven.])
I(1,50): 0.20568931102752686	 ([eye][cast.])
I(19,48): 0.20539399981498718	 ([short][strongest])
I(26,57): -0.2053232192993164	 ([worry][thrills.])
I(5,42): -0.203732430934906	 ([watch][fit])
I(7,52): -0.20271694660186768	 ([night.][needed])
I(4,15): -0.20143809914588928	 ([thriller][want])
I(10,44): -0.20137357711791992	 ([great][violence])
I(35,55): -0.20036442577838898	 ([new][deliver])
I(25,55): -0.20020222663879395	 ([talking.][deliver])
I(6,10): -0.2001800537109375	 ([saturday][great])
I(36,46): -0.19987750053405762	 ([grounds][thriller.])
I(42,47): -0.19983401894569397	 ([fit][movies])
I(27,55): -0.19916558265686035	 ([pull][deliver])
I(52,58): -0.19871783256530762	 ([needed][actors])
I(31,37): -0.19861876964569092	 ([dialog.][director])
I(19,58): -0.1961352825164795	 ([short][actors])
I(29,44): 0.19561243057250977	 ([smart][violence])
I(8,29): 0.1944948434829712	 ([intense][smart])
I(6,57): -0.19382381439208984	 ([saturday][thrills.])
I(42,51): -0.19327224791049957	 ([fit][film])
I(46,54): 0.1920790672302246	 ([thriller.][actors])
I(33,42): -0.19131052494049072	 ([movie][fit])
I(5,41): -0.19116225838661194	 ([watch][enough])
I(31,54): -0.19065892696380615	 ([dialog.][actors])
I(37,55): -0.1906369924545288	 ([director][deliver])
I(18,57): 0.19061040878295898	 ([goes][thrills.])
I(31,47): -0.19048267602920532	 ([dialog.][movies])
I(32,42): -0.190428227186203	 ([pg - 13][fit])
I(11,42): -0.19024288654327393	 ([villain][fit])
I(33,39): -0.19017493724822998	 ([movie][craven.])
I(8,55): -0.19015300273895264	 ([intense][deliver])
I(16,57): 0.18994355201721191	 ([see][thrills.])
I(9,24): 0.1897527575492859	 ([acting,][plane])
I(27,36): -0.18969643115997314	 ([pull][grounds])
I(41,52): -0.1888415813446045	 ([enough][needed])
I(27,40): -0.18858778476715088	 ([pull][surely])
I(5,15): -0.18785139918327332	 ([watch][want])
I(8,58): -0.1867971420288086	 ([intense][actors])
I(28,37): 0.1862202286720276	 ([well][director])
I(26,43): -0.18617773056030273	 ([worry][much])
I(3,10): -0.18511962890625	 ([little][great])
I(41,46): 0.18489694595336914	 ([enough][thriller.])
I(51,54): -0.1848134994506836	 ([film][actors])
I(7,8): 0.18439483642578125	 ([night.][intense])
I(33,51): 0.1840108036994934	 ([movie][film])
I(17,54): -0.18288135528564453	 ([movie][actors])
I(22,32): 0.1825847625732422	 ([88][pg - 13])
I(7,17): -0.18247199058532715	 ([night.][movie])
I(53,58): -0.18238091468811035	 ([good][actors])
I(25,40): -0.18237507343292236	 ([talking.][surely])
I(25,43): -0.1819624900817871	 ([talking.][much])
I(7,18): -0.18190252780914307	 ([night.][goes])
I(29,47): 0.18159019947052002	 ([smart][movies])
I(5,12): 0.18149617314338684	 ([watch][unexpected])
I(9,33): -0.1807621717453003	 ([acting,][movie])
I(15,25): 0.18070495128631592	 ([want][talking.])
I(49,54): 0.18044686317443848	 ([point][actors])
I(4,47): 0.18027052283287048	 ([thriller][movies])
I(22,24): -0.18006259202957153	 ([88][plane])
I(2,49): -0.1800314486026764	 ([good][point])
I(32,40): 0.17983108758926392	 ([pg - 13][surely])
I(12,55): -0.17941805720329285	 ([unexpected][deliver])
I(23,51): 0.17896053194999695	 ([movie][film])
I(30,56): -0.17856407165527344	 ([witty][dialog])
I(1,13): 0.17817282676696777	 ([eye][action.])
I(30,46): -0.1772141456604004	 ([witty][thriller.])
I(9,48): 0.177132248878479	 ([acting,][strongest])
I(34,45): -0.1766134798526764	 ([seems][possibly])
I(24,25): 0.17657864093780518	 ([plane][talking.])
I(23,30): 0.176446795463562	 ([movie][witty])
I(17,18): -0.1762804388999939	 ([movie][goes])
I(5,54): 0.17582416534423828	 ([watch][actors])
I(17,37): -0.17521238327026367	 ([movie][director])
I(23,46): -0.17476582527160645	 ([movie][thriller.])
I(24,30): -0.1742551326751709	 ([plane][witty])
I(16,46): -0.17388033866882324	 ([see][thriller.])
I(14,37): -0.17375600337982178	 ([might][director])
I(25,46): 0.1735074520111084	 ([talking.][thriller.])
I(27,30): -0.1734369993209839	 ([pull][witty])
I(11,19): -0.17331910133361816	 ([villain][short])
I(14,52): -0.17256104946136475	 ([might][needed])
I(25,39): -0.1724623441696167	 ([talking.][craven.])
I(3,56): -0.17245721817016602	 ([little][dialog])
I(16,52): -0.17220640182495117	 ([see][needed])
I(2,24): 0.17193114757537842	 ([good][plane])
I(10,56): -0.17165565490722656	 ([great][dialog])
I(8,46): 0.1703333854675293	 ([intense][thriller.])
I(22,25): -0.17015039920806885	 ([88][talking.])
I(11,55): -0.16907572746276855	 ([villain][deliver])
I(29,33): 0.16892731189727783	 ([smart][movie])
I(21,39): 0.168606698513031	 ([min's][craven.])
I(9,39): -0.16850566864013672	 ([acting,][craven.])
I(25,29): 0.16742336750030518	 ([talking.][smart])
