---------- AND Interactions ----------
I(17): 2.477250576019287	 ([skywalker,])
I(43,56): -0.38353705406188965	 ([star.][star.])
I(7,14): 0.383186936378479	 ([death][rebel])
I(14,41): 0.38315045833587646	 ([rebel][attack])
I(17,31): 0.38081932067871094	 ([skywalker,][lead])
I(17,56): -0.37945568561553955	 ([skywalker,][star.])
I(5): 0.37541866302490234	 ([empire.])
I(31,35): -0.37392210960388184	 ([lead][forest])
I(25,58): -0.36869263648986816	 ([leia,][jedi])
I(14,42): 0.36784660816192627	 ([rebel][death])
I(47,50): 0.3653285503387451	 ([trap][palpatine])
I(28,59): -0.36516904830932617	 ([twin][favorite])
I(14,50): 0.3648366928100586	 ([rebel][palpatine])
I(31,50): 0.35903894901275635	 ([lead][palpatine])
I(35,37): 0.358654260635376	 ([forest][endor])
I(29,57): -0.35844922065734863	 ([sister!][return])
I(53,54): -0.35841047763824463	 ([construction][second])
I(36,59): -0.3582026958465576	 ([moon][favorite])
I(32,39): -0.35611724853515625	 ([attack][calrissian])
I(7,55): 0.3560221195220947	 ([death][death])
I(29,50): -0.3556666374206543	 ([sister!][palpatine])
I(3,27): 0.3548579216003418	 ([battle][luke's])
I(50,56): -0.35427772998809814	 ([palpatine][star.])
I(21,38): -0.3541896343231201	 ([tatooine][lando])
I(27,33): -0.35309696197509766	 ([luke's][shield])
I(0,2): 0.35282301902770996	 ([dear][final])
I(3,4): 0.35245800018310547	 ([battle][rebellion])
I(3,41): 0.35104095935821533	 ([battle][attack])
I(29,53): -0.35064268112182617	 ([sister!][construction])
I(19,29): -0.348848819732666	 ([knight,][sister!])
I(18,29): -0.3486316204071045	 ([jedi][sister!])
I(17,28): -0.3485732078552246	 ([skywalker,][twin])
I(8,59): -0.34729206562042236	 ([star][favorite])
I(30,31): -0.34555768966674805	 ([agree][lead])
I(7,58): 0.34389328956604004	 ([death][jedi])
I(31,47): -0.3432804346084595	 ([lead][trap])
I(17,35): -0.34230518341064453	 ([skywalker,][forest])
I(14,32): 0.33865219354629517	 ([rebel][attack])
I(38,58): -0.33792829513549805	 ([lando][jedi])
I(28,30): -0.3376963138580322	 ([twin][agree])
I(30,46): -0.33750009536743164	 ([agree][ingenious])
I(14,34): -0.3374466896057129	 ([rebel][generator])
I(19,41): 0.33202600479125977	 ([knight,][attack])
I(27,45): 0.3307734727859497	 ([luke's][know])
I(33,37): 0.32835352420806885	 ([shield][endor])
I(4): 0.3283379077911377	 ([rebellion])
I(37,50): 0.328078031539917	 ([endor][palpatine])
I(27,39): 0.3280071020126343	 ([luke's][calrissian])
I(19,21): -0.32724428176879883	 ([knight,][tatooine])
I(21,57): -0.32676076889038086	 ([tatooine][return])
I(21,29): -0.3234846591949463	 ([tatooine][sister!])
I(31,58): 0.3232933282852173	 ([lead][jedi])
I(13,41): 0.32265955209732056	 ([doom][attack])
I(15,23): -0.32254767417907715	 ([alliance.][solo])
I(41,45): -0.32032299041748047	 ([attack][know])
I(33,59): -0.3197767734527588	 ([shield][favorite])
I(53,55): -0.3159524202346802	 ([construction][death])
I(46,58): -0.3154029846191406	 ([ingenious][jedi])
I(19,32): 0.31465446949005127	 ([knight,][attack])
I(13,15): 0.3145359754562378	 ([doom][alliance.])
I(23,28): -0.313734769821167	 ([solo][twin])
I(19,47): 0.31064772605895996	 ([knight,][trap])
I(37,58): 0.31000733375549316	 ([endor][jedi])
I(13,58): 0.3092285394668579	 ([doom][jedi])
I(49,59): -0.3078498840332031	 ([emperor][favorite])
I(26,59): -0.30620813369750977	 ([revealed][favorite])
I(40,43): 0.3058098554611206	 ([leads][star.])
I(27,34): 0.3037078380584717	 ([luke's][generator])
I(31,38): 0.3012171983718872	 ([lead][lando])
I(4,48): -0.3001577854156494	 ([rebellion][laid])
I(54,55): 0.29975175857543945	 ([second][death])
I(24,50): -0.29949426651000977	 ([princess][palpatine])
I(27,40): 0.2992539405822754	 ([luke's][leads])
I(23,50): -0.298520565032959	 ([solo][palpatine])
I(30,45): 0.29795658588409424	 ([agree][know])
I(14,55): 0.29783010482788086	 ([rebel][death])
I(14,28): 0.2959873676300049	 ([rebel][twin])
I(41,50): 0.29560792446136475	 ([attack][palpatine])
I(32,35): -0.2954968214035034	 ([attack][forest])
I(35,59): -0.2953171730041504	 ([forest][favorite])
I(3,5): 0.29373908042907715	 ([battle][empire.])
I(39,58): 0.2922401428222656	 ([calrissian][jedi])
I(51,58): -0.2904493808746338	 ([personally][jedi])
I(39,59): 0.2898678779602051	 ([calrissian][favorite])
I(21,39): -0.289451003074646	 ([tatooine][calrissian])
I(28,50): -0.28775978088378906	 ([twin][palpatine])
I(26): 0.2833089828491211	 ([revealed])
I(17,43): -0.28140270709991455	 ([skywalker,][star.])
I(4,7): 0.28042566776275635	 ([rebellion][death])
I(14,29): 0.2803943157196045	 ([rebel][sister!])
I(14,27): 0.27913618087768555	 ([rebel][luke's])
I(53,58): 0.27761244773864746	 ([construction][jedi])
I(8,58): -0.2770181894302368	 ([star][jedi])
I(27,46): -0.27374958992004395	 ([luke's][ingenious])
I(12,27): -0.2730417251586914	 ([spell][luke's])
I(3,53): 0.2718329429626465	 ([battle][construction])
I(34,41): -0.2718324661254883	 ([generator][attack])
I(31,45): -0.27022266387939453	 ([lead][know])
I(32,58): 0.268679141998291	 ([attack][jedi])
I(8,17): -0.2655988931655884	 ([star][skywalker,])
I(15,59): -0.26407647132873535	 ([alliance.][favorite])
I(15,18): -0.264007568359375	 ([alliance.][jedi])
I(0,17): -0.2621588706970215	 ([dear][skywalker,])
I(8,56): -0.2619556188583374	 ([star][star.])
I(23,33): -0.2607724666595459	 ([solo][shield])
I(27,59): -0.25990772247314453	 ([luke's][favorite])
I(40,50): 0.25805068016052246	 ([leads][palpatine])
I(18,25): -0.2580220699310303	 ([jedi][leia,])
I(21,25): -0.2579524517059326	 ([tatooine][leia,])
I(13,57): -0.2579156160354614	 ([doom][return])
I(47,49): 0.25777339935302734	 ([trap][emperor])
I(19,57): -0.25385546684265137	 ([knight,][return])
I(17,24): -0.2538280487060547	 ([skywalker,][princess])
I(12,59): -0.2535073757171631	 ([spell][favorite])
I(44,45): -0.2529221773147583	 ([little][know])
I(37): -0.2525179386138916	 ([endor])
I(5,29): -0.2505829334259033	 ([empire.][sister!])
I(4,50): -0.25028443336486816	 ([rebellion][palpatine])
I(1,5): 0.24950265884399414	 ([readers,][empire.])
I(5,57): -0.24801373481750488	 ([empire.][return])
I(4,10): 0.24754059314727783	 ([rebellion][completion])
I(42,47): 0.24706673622131348	 ([death][trap])
I(9): 0.2469179630279541	 ([nearing])
I(23,59): -0.24652647972106934	 ([solo][favorite])
I(13,32): 0.2462853193283081	 ([doom][attack])
I(15,37): 0.24619269371032715	 ([alliance.][endor])
I(10,13): -0.2458288073539734	 ([completion][doom])
I(46,59): -0.24536728858947754	 ([ingenious][favorite])
I(15,29): -0.24451971054077148	 ([alliance.][sister!])
I(18,37): 0.24302220344543457	 ([jedi][endor])
I(47,59): 0.24227643013000488	 ([trap][favorite])
I(55,57): -0.241599440574646	 ([death][return])
I(53,57): 0.2413930892944336	 ([construction][return])
I(48,57): -0.24080705642700195	 ([laid][return])
I(14,59): 0.23968148231506348	 ([rebel][favorite])
I(2,5): 0.23741257190704346	 ([final][empire.])
I(43,57): -0.23716747760772705	 ([star.][return])
I(14,47): 0.23453116416931152	 ([rebel][trap])
I(3,10): 0.23449242115020752	 ([battle][completion])
I(27,49): -0.23430919647216797	 ([luke's][emperor])
I(17,41): 0.23414218425750732	 ([skywalker,][attack])
I(14,45): -0.23370325565338135	 ([rebel][know])
I(51,53): -0.23292827606201172	 ([personally][construction])
I(26,29): -0.23212957382202148	 ([revealed][sister!])
I(4,47): 0.2319577932357788	 ([rebellion][trap])
I(19,27): -0.23143863677978516	 ([knight,][luke's])
I(13,46): -0.23125171661376953	 ([doom][ingenious])
I(18,46): -0.23057126998901367	 ([jedi][ingenious])
I(5,51): -0.23029685020446777	 ([empire.][personally])
I(13,42): 0.22828340530395508	 ([doom][death])
I(23,39): -0.22767817974090576	 ([solo][calrissian])
I(3,17): 0.2275996208190918	 ([battle][skywalker,])
I(31,34): -0.22645330429077148	 ([lead][generator])
I(17,51): -0.22600054740905762	 ([skywalker,][personally])
I(27,38): -0.2258157730102539	 ([luke's][lando])
I(45,58): 0.22514879703521729	 ([know][jedi])
I(7,42): 0.22439837455749512	 ([death][death])
I(40,59): -0.22390508651733398	 ([leads][favorite])
I(3,13): 0.22366774082183838	 ([battle][doom])
I(43,46): -0.22274577617645264	 ([star.][ingenious])
I(14,52): 0.22187364101409912	 ([rebel][overseeing])
I(5,41): 0.22108745574951172	 ([empire.][attack])
I(4,15): -0.22096705436706543	 ([rebellion][alliance.])
I(5,23): -0.220811128616333	 ([empire.][solo])
I(49,50): -0.22079229354858398	 ([emperor][palpatine])
I(7,9): 0.22005844116210938	 ([death][nearing])
I(4,29): 0.21989703178405762	 ([rebellion][sister!])
I(44,46): -0.21962404251098633	 ([little][ingenious])
I(37,53): 0.21956253051757812	 ([endor][construction])
I(13,30): -0.21885228157043457	 ([doom][agree])
I(23,32): -0.21852052211761475	 ([solo][attack])
I(17,38): -0.21583938598632812	 ([skywalker,][lando])
I(25,30): 0.21561336517333984	 ([leia,][agree])
I(43,58): -0.21526575088500977	 ([star.][jedi])
I(15,57): -0.21523451805114746	 ([alliance.][return])
I(38,40): 0.21520161628723145	 ([lando][leads])
I(30,57): -0.21516847610473633	 ([agree][return])
I(18,59): -0.214491605758667	 ([jedi][favorite])
I(23,31): 0.2144085168838501	 ([solo][lead])
I(3,25): 0.21413731575012207	 ([battle][leia,])
I(14,53): 0.21390938758850098	 ([rebel][construction])
I(5,38): -0.21138596534729004	 ([empire.][lando])
I(30,35): -0.2099769115447998	 ([agree][forest])
I(43,59): -0.20909416675567627	 ([star.][favorite])
I(32,40): -0.20875179767608643	 ([attack][leads])
I(17,45): 0.20846092700958252	 ([skywalker,][know])
I(19): 0.20817899703979492	 ([knight,])
I(5,53): 0.20810222625732422	 ([empire.][construction])
I(0,27): -0.20809972286224365	 ([dear][luke's])
I(3,7): 0.2074211835861206	 ([battle][death])
I(5,21): -0.20710492134094238	 ([empire.][tatooine])
I(16): 0.207084059715271	 ([luke])
I(46,50): -0.20704984664916992	 ([ingenious][palpatine])
I(4,11): 0.2061234712600708	 ([rebellion][completed])
I(15,41): 0.2057877779006958	 ([alliance.][attack])
I(14,21): 0.20543932914733887	 ([rebel][tatooine])
I(22,23): 0.20440173149108887	 ([han][solo])
I(3,47): 0.20429158210754395	 ([battle][trap])
I(0,7): 0.20410072803497314	 ([dear][death])
I(17,44): -0.20404672622680664	 ([skywalker,][little])
I(23,29): -0.2037031650543213	 ([solo][sister!])
I(3,48): -0.20347869396209717	 ([battle][laid])
I(25,50): -0.20299935340881348	 ([leia,][palpatine])
I(33,41): 0.20203006267547607	 ([shield][attack])
I(8,23): -0.2019869089126587	 ([star][solo])
I(18,38): -0.20195984840393066	 ([jedi][lando])
I(0,1): 0.19995415210723877	 ([dear][readers,])
I(0,5): -0.19964182376861572	 ([dear][empire.])
I(29,30): -0.19948244094848633	 ([sister!][agree])
I(44,53): -0.19922208786010742	 ([little][construction])
I(11,18): 0.199196457862854	 ([completed][jedi])
I(32,45): -0.19809412956237793	 ([attack][know])
I(31,46): -0.1979210376739502	 ([lead][ingenious])
I(14,48): -0.19778311252593994	 ([rebel][laid])
I(5,46): -0.19678354263305664	 ([empire.][ingenious])
I(18,47): 0.1966841220855713	 ([jedi][trap])
I(7,12): -0.1954776644706726	 ([death][spell])
I(21,47): 0.1952660083770752	 ([tatooine][trap])
I(33,39): 0.19500315189361572	 ([shield][calrissian])
I(14,46): -0.194818377494812	 ([rebel][ingenious])
I(18,39): 0.19418871402740479	 ([jedi][calrissian])
I(4,57): -0.19409537315368652	 ([rebellion][return])
I(3,23): -0.19403529167175293	 ([battle][solo])
I(20,59): -0.19400179386138916	 ([returns][favorite])
I(35,47): 0.19366085529327393	 ([forest][trap])
I(42,57): -0.1933879852294922	 ([death][return])
I(3,32): 0.1933823823928833	 ([battle][attack])
I(30,50): 0.19296932220458984	 ([agree][palpatine])
I(3,20): 0.19256317615509033	 ([battle][returns])
I(5,32): 0.19252002239227295	 ([empire.][attack])
I(17,26): -0.19251155853271484	 ([skywalker,][revealed])
I(18,21): -0.19177770614624023	 ([jedi][tatooine])
I(3,18): 0.19176554679870605	 ([battle][jedi])
I(32,57): -0.19096314907073975	 ([attack][return])
I(7,59): 0.1909492015838623	 ([death][favorite])
I(23,56): -0.1908787488937378	 ([solo][star.])
I(47,55): 0.19065308570861816	 ([trap][death])
I(37,43): 0.18990933895111084	 ([endor][star.])
I(40): 0.1898961067199707	 ([leads])
I(5,18): -0.1897721290588379	 ([empire.][jedi])
I(43,50): -0.18943512439727783	 ([star.][palpatine])
I(28,58): -0.1890707015991211	 ([twin][jedi])
I(19,37): 0.18864715099334717	 ([knight,][endor])
I(36,52): 0.18684470653533936	 ([moon][overseeing])
I(17,42): -0.18640470504760742	 ([skywalker,][death])
I(25,49): -0.18548369407653809	 ([leia,][emperor])
I(19,26): -0.18532872200012207	 ([knight,][revealed])
I(15,19): -0.18526077270507812	 ([alliance.][knight,])
I(34,58): 0.18511033058166504	 ([generator][jedi])
I(24,29): -0.18384790420532227	 ([princess][sister!])
I(4,19): 0.18372845649719238	 ([rebellion][knight,])
I(11,32): -0.18307912349700928	 ([completed][attack])
I(17,37): 0.18282437324523926	 ([skywalker,][endor])
I(7,27): 0.1823115348815918	 ([death][luke's])
I(5,13): 0.18211615085601807	 ([empire.][doom])
I(14,30): -0.1815788745880127	 ([rebel][agree])
I(27,47): 0.1799323558807373	 ([luke's][trap])
I(7,47): 0.17933756113052368	 ([death][trap])
I(35,39): 0.17852675914764404	 ([forest][calrissian])
I(49): -0.17827081680297852	 ([emperor])
I(45): -0.17811787128448486	 ([know])
I(38,57): -0.17787528038024902	 ([lando][return])
I(15,58): 0.17785978317260742	 ([alliance.][jedi])
I(34,38): -0.1776900291442871	 ([generator][lando])
I(3,34): -0.17697536945343018	 ([battle][generator])
I(52,55): -0.1765834093093872	 ([overseeing][death])
I(5,27): -0.17623019218444824	 ([empire.][luke's])
I(39,55): 0.17520105838775635	 ([calrissian][death])
I(12,14): -0.17462992668151855	 ([spell][rebel])
I(8,43): -0.17424440383911133	 ([star][star.])
I(17,36): -0.1738426685333252	 ([skywalker,][moon])
I(4,32): 0.17354285717010498	 ([rebellion][attack])
I(19,25): -0.1733541488647461	 ([knight,][leia,])
I(38,50): -0.17322993278503418	 ([lando][palpatine])
I(23,35): -0.1729292869567871	 ([solo][forest])
I(3,50): 0.172898530960083	 ([battle][palpatine])
I(13,59): -0.17259728908538818	 ([doom][favorite])
I(25,53): -0.17252278327941895	 ([leia,][construction])
I(5,47): 0.17248189449310303	 ([empire.][trap])
I(30,33): -0.17241859436035156	 ([agree][shield])
I(21,28): -0.1721484661102295	 ([tatooine][twin])
I(29,40): -0.17183136940002441	 ([sister!][leads])
I(44,48): -0.17161321640014648	 ([little][laid])
I(0,57): 0.171333909034729	 ([dear][return])
I(40,45): 0.17132723331451416	 ([leads][know])
I(5,15): -0.1713167428970337	 ([empire.][alliance.])
I(2,3): -0.17065441608428955	 ([final][battle])
I(43): 0.1700507402420044	 ([star.])
I(38,39): -0.17003357410430908	 ([lando][calrissian])
I(34,42): -0.1699848175048828	 ([generator][death])
I(9,59): -0.16973114013671875	 ([nearing][favorite])
I(52): -0.16901957988739014	 ([overseeing])
I(26,58): -0.16829848289489746	 ([revealed][jedi])
I(14,37): -0.1675570011138916	 ([rebel][endor])
I(9,17): -0.16753411293029785	 ([nearing][skywalker,])
I(51,56): 0.16731607913970947	 ([personally][star.])
I(4,17): -0.16716837882995605	 ([rebellion][skywalker,])
I(11,15): 0.1670933961868286	 ([completed][alliance.])
I(18,32): 0.16587722301483154	 ([jedi][attack])
I(31,55): -0.16551780700683594	 ([lead][death])
I(3,19): 0.1654832363128662	 ([battle][knight,])
I(29,45): 0.16479265689849854	 ([sister!][know])
I(32,59): 0.16471564769744873	 ([attack][favorite])
I(35): 0.1644573211669922	 ([forest])
I(13,55): 0.16408145427703857	 ([doom][death])
I(47,53): 0.16241955757141113	 ([trap][construction])
I(14,57): 0.1618213653564453	 ([rebel][return])
I(32,53): -0.16118156909942627	 ([attack][construction])
I(41,43): -0.16094744205474854	 ([attack][star.])
I(56,57): 0.16058647632598877	 ([star.][return])
I(3,46): -0.15998971462249756	 ([battle][ingenious])
I(34,59): -0.1599733829498291	 ([generator][favorite])
I(3,31): -0.15972530841827393	 ([battle][lead])
I(4,37): 0.15947234630584717	 ([rebellion][endor])
I(18,34): -0.1594557762145996	 ([jedi][generator])
I(5,48): -0.15939176082611084	 ([empire.][laid])
I(39,49): 0.15901410579681396	 ([calrissian][emperor])
I(21,23): -0.15879392623901367	 ([tatooine][solo])
I(0,19): -0.15846598148345947	 ([dear][knight,])
I(39,42): 0.15831196308135986	 ([calrissian][death])
I(4,58): -0.15781068801879883	 ([rebellion][jedi])
I(28,53): -0.15719389915466309	 ([twin][construction])
I(27,53): -0.1563122272491455	 ([luke's][construction])
I(22,24): 0.15611112117767334	 ([han][princess])
I(14,54): 0.15594172477722168	 ([rebel][second])
I(25,37): -0.1557323932647705	 ([leia,][endor])
I(0,8): -0.15561270713806152	 ([dear][star])
I(13,37): 0.15535855293273926	 ([doom][endor])
I(29,38): -0.1553177833557129	 ([sister!][lando])
I(22,50): -0.15515589714050293	 ([han][palpatine])
I(30,37): 0.15511107444763184	 ([agree][endor])
I(29,47): 0.15480566024780273	 ([sister!][trap])
I(7,46): -0.15435433387756348	 ([death][ingenious])
I(49,54): 0.15384066104888916	 ([emperor][second])
I(15,47): 0.15381205081939697	 ([alliance.][trap])
I(42): 0.15356731414794922	 ([death])
I(6,7): 0.15310287475585938	 ([second][death])
I(36,56): -0.1527419090270996	 ([moon][star.])
I(1,50): 0.15216588973999023	 ([readers,][palpatine])
I(19,46): -0.1517314910888672	 ([knight,][ingenious])
I(48,53): -0.151336669921875	 ([laid][construction])
I(48,55): -0.15111732482910156	 ([laid][death])
I(12,23): -0.15081024169921875	 ([spell][solo])
I(42,46): -0.15031933784484863	 ([death][ingenious])
I(14,33): 0.1492767333984375	 ([rebel][shield])
I(19,20): -0.1489574909210205	 ([knight,][returns])
I(38,59): -0.1488347053527832	 ([lando][favorite])
I(16,19): -0.14879703521728516	 ([luke][knight,])
I(4,55): 0.1487802267074585	 ([rebellion][death])
I(0,18): -0.14840710163116455	 ([dear][jedi])
I(4,5): -0.14824676513671875	 ([rebellion][empire.])
I(46,55): -0.14816045761108398	 ([ingenious][death])
I(44,58): -0.14803647994995117	 ([little][jedi])
I(3,52): 0.1478419303894043	 ([battle][overseeing])
I(46,53): -0.1477222442626953	 ([ingenious][construction])
I(38,45): 0.14752018451690674	 ([lando][know])
I(7,24): 0.14751148223876953	 ([death][princess])
I(30,36): -0.14734625816345215	 ([agree][moon])
I(30,39): -0.147344708442688	 ([agree][calrissian])
I(31,42): -0.14730823040008545	 ([lead][death])
I(53,59): -0.14720606803894043	 ([construction][favorite])
I(5,10): 0.14716064929962158	 ([empire.][completion])
I(27,56): -0.14715564250946045	 ([luke's][star.])
I(4,31): -0.14663636684417725	 ([rebellion][lead])
I(23,41): -0.14648592472076416	 ([solo][attack])
I(7,19): 0.14617371559143066	 ([death][knight,])
I(5,25): -0.1460399627685547	 ([empire.][leia,])
I(24,39): 0.14588677883148193	 ([princess][calrissian])
I(18,20): -0.14581692218780518	 ([jedi][returns])
I(42,44): 0.1457381248474121	 ([death][little])
I(14,31): -0.14562225341796875	 ([rebel][lead])
I(52,54): -0.14515483379364014	 ([overseeing][second])
I(15,16): 0.14491426944732666	 ([alliance.][luke])
I(0,53): -0.14477384090423584	 ([dear][construction])
I(47,51): 0.14456820487976074	 ([trap][personally])
I(13,31): -0.1444597840309143	 ([doom][lead])
I(33,52): 0.14411962032318115	 ([shield][overseeing])
I(4,39): 0.14387547969818115	 ([rebellion][calrissian])
I(21,33): 0.1436779499053955	 ([tatooine][shield])
I(0,39): 0.14358162879943848	 ([dear][calrissian])
I(3,22): 0.1432119607925415	 ([battle][han])
I(1,31): 0.14312851428985596	 ([readers,][lead])
I(39,57): 0.14305555820465088	 ([calrissian][return])
I(25,33): 0.14296698570251465	 ([leia,][shield])
I(35,57): -0.14291667938232422	 ([forest][return])
I(16,17): 0.1429133415222168	 ([luke][skywalker,])
I(37,56): 0.14206171035766602	 ([endor][star.])
I(1,13): -0.1420053243637085	 ([readers,][doom])
I(30,49): -0.1418159008026123	 ([agree][emperor])
I(7,49): 0.1417914628982544	 ([death][emperor])
I(38,41): 0.14172708988189697	 ([lando][attack])
I(33,38): 0.1416487693786621	 ([shield][lando])
I(7,17): 0.14123153686523438	 ([death][skywalker,])
I(16,58): -0.1410541534423828	 ([luke][jedi])
I(36): 0.14094805717468262	 ([moon])
I(17,47): 0.14041829109191895	 ([skywalker,][trap])
I(24,26): -0.1402120590209961	 ([princess][revealed])
I(55,58): 0.14003121852874756	 ([death][jedi])
I(4,35): -0.13999605178833008	 ([rebellion][forest])
I(52,58): 0.13982772827148438	 ([overseeing][jedi])
I(55): -0.1393369436264038	 ([death])
I(6,9): -0.13930225372314453	 ([second][nearing])
I(37,49): 0.13908779621124268	 ([endor][emperor])
I(8,9): -0.1377718448638916	 ([star][nearing])
I(28,38): -0.13706398010253906	 ([twin][lando])
I(0,55): 0.1368560791015625	 ([dear][death])
I(18,45): 0.13683617115020752	 ([jedi][know])
I(2,4): 0.13646042346954346	 ([final][rebellion])
I(19,53): 0.13602137565612793	 ([knight,][construction])
I(23,47): -0.13502061367034912	 ([solo][trap])
I(8): 0.13500607013702393	 ([star])
I(40,57): -0.13496136665344238	 ([leads][return])
I(5,30): -0.13492727279663086	 ([empire.][agree])
I(33,58): -0.13481688499450684	 ([shield][jedi])
