---------- Players ----------
Player 0: time
Player 1: magic,
Player 2: barbarians
Player 3: demons
Player 4: abound
Player 5: diabolical
Player 6: tyrant
Player 7: named
Player 8: nekhron
Player 9: mother
Player 10: queen
Player 11: juliane
Player 12: lives
Player 13: realm
Player 14: ice
Player 15: wants
Player 16: conquer
Player 17: region
Player 18: fire
Player 19: ruled
Player 20: king
Player 21: jerol
Player 22: beautiful
Player 23: daughter
Player 24: princess
Player 25: teegra
Player 26: kidnapped
Player 27: nekhron's
Player 28: goons,
Player 29: warrior
Player 30: named
Player 31: larn
Player 32: must
Player 33: protect
Player 34: must
Player 35: defeat
Player 36: nekhron
Player 37: taking
Player 38: world
Player 39: kingdom
Player 40: help
Player 41: avenger
Player 42: named
Player 43: darkwolf.
Player 44: nicely
Player 45: done
Player 46: excellent
Player 47: underrated
Player 48: animated
Player 49: fantasy
Player 50: epic
Player 51: combines
Player 52: live
Player 53: actors
Player 54: animation
Player 55: traced
Player 56: (
Player 57: rotoscoping ),
Player 58: ralph
Player 59: bakshi's
Player 60: second
Player 61: best
Player 62: movie
Player 63: american
Player 64: pop
Player 65: "
Player 66: number
Player 67: one
Player 68: " heavy
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.558384418487549	 ([diabolical][tyrant])
I(12,43): -0.6709219217300415	 ([lives][darkwolf.])
I(12,51): -0.670663058757782	 ([lives][combines])
I(15,63): -0.6682875156402588	 ([wants][american])
I(38,39): -0.6662392616271973	 ([world][kingdom])
I(38,59): -0.6650724411010742	 ([world][bakshi's])
I(19,51): -0.6629111170768738	 ([ruled][combines])
I(27,62): 0.6626303195953369	 ([nekhron's][movie])
I(28,43): 0.6619431972503662	 ([goons,][darkwolf.])
I(6,57): 0.6587408781051636	 ([tyrant][rotoscoping ),])
I(12,26): -0.6560301184654236	 ([lives][kidnapped])
I(1,26): 0.655561089515686	 ([magic,][kidnapped])
I(28,35): 0.6517393589019775	 ([goons,][defeat])
I(41,59): -0.6499519348144531	 ([avenger][bakshi's])
I(15,26): -0.6470526456832886	 ([wants][kidnapped])
I(39,59): -0.6455764770507812	 ([kingdom][bakshi's])
I(1,68): 0.6453425288200378	 ([magic,][" heavy])
I(4,5): -0.6447944641113281	 ([abound][diabolical])
I(66,68): 0.6415176391601562	 ([number][" heavy])
I(15,22): -0.6410502195358276	 ([wants][beautiful])
I(48,61): 0.6400146484375	 ([animated][best])
I(7,58): -0.6396355032920837	 ([named][ralph])
I(20,59): -0.6394405364990234	 ([king][bakshi's])
I(22,43): -0.6387357711791992	 ([beautiful][darkwolf.])
I(5,11): -0.6384798884391785	 ([diabolical][juliane])
I(8,61): -0.6318528652191162	 ([nekhron][best])
I(22,23): -0.6312399506568909	 ([beautiful][daughter])
I(46,47): 0.6279411911964417	 ([excellent][underrated])
I(33,59): -0.6259164810180664	 ([protect][bakshi's])
I(15,46): -0.6240248680114746	 ([wants][excellent])
I(23,51): -0.6224526762962341	 ([daughter][combines])
I(1,64): 0.6219110488891602	 ([magic,][pop])
I(15,51): -0.6209113597869873	 ([wants][combines])
I(53,54): 0.6208837032318115	 ([actors][animation])
I(59,64): -0.6202342510223389	 ([bakshi's][pop])
I(50,62): -0.6177544593811035	 ([epic][movie])
I(12,53): -0.6137406826019287	 ([lives][actors])
I(23,26): -0.611047625541687	 ([daughter][kidnapped])
I(19,20): -0.6102071404457092	 ([ruled][king])
I(48,50): 0.6100154519081116	 ([animated][epic])
I(0,61): 0.6066381931304932	 ([time][best])
I(20,39): -0.6040635704994202	 ([king][kingdom])
I(7,26): -0.6027250289916992	 ([named][kidnapped])
I(39,62): -0.602593183517456	 ([kingdom][movie])
I(50,54): -0.6014750003814697	 ([epic][animation])
I(1,20): -0.5996799468994141	 ([magic,][king])
I(61,68): 0.5987310409545898	 ([best][" heavy])
I(28,29): 0.5970931053161621	 ([goons,][warrior])
I(10,20): -0.5957913398742676	 ([queen][king])
I(5,17): -0.5954668521881104	 ([diabolical][region])
I(1,22): -0.59539794921875	 ([magic,][beautiful])
I(50,53): -0.5934123992919922	 ([epic][actors])
I(43,63): -0.5933864116668701	 ([darkwolf.][american])
I(22,51): -0.5914472341537476	 ([beautiful][combines])
I(8,63): -0.5890937447547913	 ([nekhron][american])
I(16,57): -0.5869107246398926	 ([conquer][rotoscoping ),])
I(0,53): 0.5857868790626526	 ([time][actors])
I(6,16): 0.5846304893493652	 ([tyrant][conquer])
I(36,61): -0.5811953544616699	 ([nekhron][best])
I(1,6): 0.5781775712966919	 ([magic,][tyrant])
I(1,43): 0.5758886337280273	 ([magic,][darkwolf.])
I(23,57): -0.5744328498840332	 ([daughter][rotoscoping ),])
I(16,17): -0.5727008581161499	 ([conquer][region])
I(10,59): -0.5718426704406738	 ([queen][bakshi's])
I(16,53): -0.5695064067840576	 ([conquer][actors])
I(23,62): -0.5685708522796631	 ([daughter][movie])
I(40,57): -0.567447304725647	 ([help][rotoscoping ),])
I(37,51): -0.5654365420341492	 ([taking][combines])
I(28,59): 0.5649428367614746	 ([goons,][bakshi's])
I(0,20): -0.5626699924468994	 ([time][king])
I(37,38): -0.5619956851005554	 ([taking][world])
I(9,12): -0.560533344745636	 ([mother][lives])
I(0,17): -0.5579550266265869	 ([time][region])
I(28,39): 0.5570937991142273	 ([goons,][kingdom])
I(6,62): -0.5565009117126465	 ([tyrant][movie])
I(8,68): 0.5532158613204956	 ([nekhron][" heavy])
I(51,52): -0.551056444644928	 ([combines][live])
I(0,64): 0.550546407699585	 ([time][pop])
I(1,38): -0.545525312423706	 ([magic,][world])
I(46,59): -0.5421750545501709	 ([excellent][bakshi's])
I(6,29): 0.5415951013565063	 ([tyrant][warrior])
I(47,49): 0.5407649874687195	 ([underrated][fantasy])
I(58,65): -0.5383205413818359	 ([ralph]["])
I(9,58): 0.5313445329666138	 ([mother][ralph])
I(48,54): 0.5311325192451477	 ([animated][animation])
I(19,62): -0.5292706489562988	 ([ruled][movie])
I(23,68): -0.5287423729896545	 ([daughter][" heavy])
I(56,58): -0.5280677676200867	 ([(][ralph])
I(46,58): 0.5266336798667908	 ([excellent][ralph])
I(6,43): 0.522077202796936	 ([tyrant][darkwolf.])
I(58,68): 0.517289936542511	 ([ralph][" heavy])
I(9,10): -0.5166826248168945	 ([mother][queen])
I(58,64): 0.5163150429725647	 ([ralph][pop])
I(16,19): -0.5157788991928101	 ([conquer][ruled])
I(54,58): 0.5152247548103333	 ([animation][ralph])
I(15,48): -0.5114274024963379	 ([wants][animated])
I(16,28): 0.51054447889328	 ([conquer][goons,])
I(26,58): -0.5094045996665955	 ([kidnapped][ralph])
I(21,62): -0.5072150230407715	 ([jerol][movie])
I(3,5): 0.5066721439361572	 ([demons][diabolical])
I(55,62): 0.5057210922241211	 ([traced][movie])
I(56,57): -0.5040931701660156	 ([(][rotoscoping ),])
I(9,59): -0.5040521621704102	 ([mother][bakshi's])
I(12,22): -0.5018680095672607	 ([lives][beautiful])
I(57,68): 0.5005502700805664	 ([rotoscoping ),][" heavy])
I(8,57): 0.49986886978149414	 ([nekhron][rotoscoping ),])
I(37,39): -0.4968450665473938	 ([taking][kingdom])
I(20,28): 0.4962220788002014	 ([king][goons,])
I(25,59): -0.49617719650268555	 ([teegra][bakshi's])
I(36,59): -0.4943692684173584	 ([nekhron][bakshi's])
I(64,68): 0.4911465644836426	 ([pop][" heavy])
I(3,26): -0.4895216226577759	 ([demons][kidnapped])
I(8,28): 0.4894728660583496	 ([nekhron][goons,])
I(5,10): 0.48833954334259033	 ([diabolical][queen])
I(5,32): 0.485414981842041	 ([diabolical][must])
I(47,62): -0.48537206649780273	 ([underrated][movie])
I(1,11): 0.48441439867019653	 ([magic,][juliane])
I(12,13): -0.48426151275634766	 ([lives][realm])
I(19,57): -0.47959446907043457	 ([ruled][rotoscoping ),])
I(8,41): 0.47929108142852783	 ([nekhron][avenger])
I(8,39): -0.47854429483413696	 ([nekhron][kingdom])
I(48,59): 0.47734737396240234	 ([animated][bakshi's])
I(16,20): -0.4771384000778198	 ([conquer][king])
I(1,48): 0.4726986885070801	 ([magic,][animated])
I(38,57): -0.469775915145874	 ([world][rotoscoping ),])
I(32,61): -0.46923524141311646	 ([must][best])
I(22,62): -0.4678325653076172	 ([beautiful][movie])
I(1,52): -0.4652442932128906	 ([magic,][live])
I(0,4): -0.46508121490478516	 ([time][abound])
I(19,28): 0.4641544222831726	 ([ruled][goons,])
I(15,17): -0.4634166955947876	 ([wants][region])
I(1,39): -0.46250343322753906	 ([magic,][kingdom])
I(1,47): 0.46228063106536865	 ([magic,][underrated])
I(47,53): -0.4611692428588867	 ([underrated][actors])
I(53,60): -0.46094799041748047	 ([actors][second])
I(0,41): 0.4602277874946594	 ([time][avenger])
I(41,53): -0.45944666862487793	 ([avenger][actors])
I(5,63): -0.45737648010253906	 ([diabolical][american])
I(54,62): 0.4539759159088135	 ([animation][movie])
I(22,35): -0.4529571533203125	 ([beautiful][defeat])
I(6,53): -0.4511833190917969	 ([tyrant][actors])
I(5,35): 0.4503476619720459	 ([diabolical][defeat])
I(27,57): 0.4479585289955139	 ([nekhron's][rotoscoping ),])
I(35,62): -0.4478750228881836	 ([defeat][movie])
I(5,39): 0.44568270444869995	 ([diabolical][kingdom])
I(12,14): -0.4442818760871887	 ([lives][ice])
I(8,20): -0.44352757930755615	 ([nekhron][king])
I(8,58): -0.44216233491897583	 ([nekhron][ralph])
I(39,47): 0.44119542837142944	 ([kingdom][underrated])
I(23,27): -0.44095873832702637	 ([daughter][nekhron's])
I(11,62): -0.44061779975891113	 ([juliane][movie])
I(54,61): 0.4405360221862793	 ([animation][best])
I(23,43): -0.43926382064819336	 ([daughter][darkwolf.])
I(10,28): 0.43891817331314087	 ([queen][goons,])
I(27,51): 0.43891364336013794	 ([nekhron's][combines])
I(0,43): -0.4368155002593994	 ([time][darkwolf.])
I(39,41): 0.4354848861694336	 ([kingdom][avenger])
I(40,62): -0.4350644648075104	 ([help][movie])
I(1,21): 0.4338794946670532	 ([magic,][jerol])
I(48,53): 0.433215856552124	 ([animated][actors])
I(50,63): 0.4313476085662842	 ([epic][american])
I(12,23): -0.4312615394592285	 ([lives][daughter])
I(16,39): -0.4302385449409485	 ([conquer][kingdom])
I(35,50): -0.43015313148498535	 ([defeat][epic])
I(27,68): 0.4294753670692444	 ([nekhron's][" heavy])
I(47,50): 0.4293903112411499	 ([underrated][epic])
I(26,59): -0.42778873443603516	 ([kidnapped][bakshi's])
I(0,56): -0.42765021324157715	 ([time][(])
I(5,64): -0.42710232734680176	 ([diabolical][pop])
I(5,44): -0.42241013050079346	 ([diabolical][nicely])
I(15,23): -0.4205554127693176	 ([wants][daughter])
I(42,43): -0.42037057876586914	 ([named][darkwolf.])
I(1,8): -0.4190075397491455	 ([magic,][nekhron])
I(26,56): -0.4189702868461609	 ([kidnapped][(])
I(15,64): -0.41890931129455566	 ([wants][pop])
I(19,47): 0.4186881184577942	 ([ruled][underrated])
I(19,41): 0.4181862771511078	 ([ruled][avenger])
I(39,57): -0.41813164949417114	 ([kingdom][rotoscoping ),])
I(59,67): -0.4165635108947754	 ([bakshi's][one])
I(28,32): 0.41630178689956665	 ([goons,][must])
I(6,35): 0.415996253490448	 ([tyrant][defeat])
I(50,61): 0.415346622467041	 ([epic][best])
I(23,61): 0.41490626335144043	 ([daughter][best])
I(52,55): -0.41457992792129517	 ([live][traced])
I(6,59): 0.41380786895751953	 ([tyrant][bakshi's])
I(15,16): 0.41361433267593384	 ([wants][conquer])
I(35,51): -0.41344332695007324	 ([defeat][combines])
I(2,9): 0.4127349257469177	 ([barbarians][mother])
I(52,63): 0.41174930334091187	 ([live][american])
I(39,52): -0.4103964567184448	 ([kingdom][live])
I(28,50): 0.40943968296051025	 ([goons,][epic])
I(43,52): -0.4085671901702881	 ([darkwolf.][live])
I(27,50): -0.4079577326774597	 ([nekhron's][epic])
I(0,1): -0.40607166290283203	 ([time][magic,])
I(44,61): 0.40532004833221436	 ([nicely][best])
I(0,55): -0.40432143211364746	 ([time][traced])
I(35,41): 0.40423500537872314	 ([defeat][avenger])
I(16,68): -0.40345072746276855	 ([conquer][" heavy])
I(0,11): 0.40269190073013306	 ([time][juliane])
I(11,58): 0.4024270176887512	 ([juliane][ralph])
I(3,62): -0.40119266510009766	 ([demons][movie])
I(6,58): -0.39985740184783936	 ([tyrant][ralph])
I(19,38): -0.39973556995391846	 ([ruled][world])
I(3,61): -0.3991464376449585	 ([demons][best])
I(43,68): 0.39842772483825684	 ([darkwolf.][" heavy])
I(0,6): 0.39651548862457275	 ([time][tyrant])
I(12,48): -0.39609313011169434	 ([lives][animated])
I(22,27): -0.39506906270980835	 ([beautiful][nekhron's])
I(26,53): -0.3942502737045288	 ([kidnapped][actors])
I(39,53): 0.39384615421295166	 ([kingdom][actors])
I(35,47): 0.39352601766586304	 ([defeat][underrated])
I(26,27): -0.3933907151222229	 ([kidnapped][nekhron's])
I(44,58): 0.39260244369506836	 ([nicely][ralph])
I(27,52): -0.3905646800994873	 ([nekhron's][live])
I(38,43): -0.3896939754486084	 ([world][darkwolf.])
I(8,21): 0.3893989324569702	 ([nekhron][jerol])
I(15,32): 0.3880324065685272	 ([wants][must])
I(1,46): -0.38773322105407715	 ([magic,][excellent])
I(10,12): -0.38769596815109253	 ([queen][lives])
I(29,58): -0.3861917555332184	 ([warrior][ralph])
I(29,41): 0.38490068912506104	 ([warrior][avenger])
I(52,58): 0.38314664363861084	 ([live][ralph])
I(21,43): 0.38179075717926025	 ([jerol][darkwolf.])
I(0,39): -0.3812868595123291	 ([time][kingdom])
I(5,59): -0.37956809997558594	 ([diabolical][bakshi's])
I(41,48): -0.37902140617370605	 ([avenger][animated])
I(6,64): -0.3785461187362671	 ([tyrant][pop])
I(12,17): -0.37702399492263794	 ([lives][region])
I(3,12): -0.37608540058135986	 ([demons][lives])
I(53,57): -0.37517499923706055	 ([actors][rotoscoping ),])
I(2,11): 0.3747098445892334	 ([barbarians][juliane])
I(64,65): 0.3740885257720947	 ([pop]["])
I(10,58): -0.3731958866119385	 ([queen][ralph])
I(7,12): -0.3730349540710449	 ([named][lives])
I(16,23): -0.37219828367233276	 ([conquer][daughter])
I(36,63): -0.3718147873878479	 ([nekhron][american])
I(2,28): 0.3717411160469055	 ([barbarians][goons,])
I(16,54): -0.37051570415496826	 ([conquer][animation])
I(51,63): -0.3702049255371094	 ([combines][american])
I(26,65): -0.36572128534317017	 ([kidnapped]["])
I(52,54): 0.3654872179031372	 ([live][animation])
I(57,64): -0.3648536205291748	 ([rotoscoping ),][pop])
I(16,58): -0.36450958251953125	 ([conquer][ralph])
I(32,58): -0.3634061813354492	 ([must][ralph])
I(6,48): -0.36290693283081055	 ([tyrant][animated])
I(39,55): -0.3622819781303406	 ([kingdom][traced])
I(38,55): -0.3621968626976013	 ([world][traced])
I(8,23): -0.3621271252632141	 ([nekhron][daughter])
I(22,68): -0.3613855838775635	 ([beautiful][" heavy])
I(9,46): 0.3607162833213806	 ([mother][excellent])
I(6,51): -0.36055898666381836	 ([tyrant][combines])
I(16,59): -0.36005544662475586	 ([conquer][bakshi's])
I(37,58): -0.3587791323661804	 ([taking][ralph])
I(10,39): -0.35786277055740356	 ([queen][kingdom])
I(10,11): 0.35702699422836304	 ([queen][juliane])
I(47,48): 0.35556989908218384	 ([underrated][animated])
I(26,63): -0.3551098108291626	 ([kidnapped][american])
I(15,59): -0.3550119400024414	 ([wants][bakshi's])
I(16,63): -0.35426124930381775	 ([conquer][american])
I(43,57): 0.3538658618927002	 ([darkwolf.][rotoscoping ),])
I(41,54): -0.35345935821533203	 ([avenger][animation])
I(10,16): -0.35131752490997314	 ([queen][conquer])
I(20,38): -0.3509538173675537	 ([king][world])
I(6,33): 0.34991294145584106	 ([tyrant][protect])
I(15,44): -0.3489476442337036	 ([wants][nicely])
I(15,53): -0.34776759147644043	 ([wants][actors])
I(16,51): -0.3470759391784668	 ([conquer][combines])
I(58,62): 0.34707188606262207	 ([ralph][movie])
I(41,43): 0.3467090129852295	 ([avenger][darkwolf.])
I(9,27): -0.3461802005767822	 ([mother][nekhron's])
I(19,23): -0.3455948829650879	 ([ruled][daughter])
I(12,41): -0.3453766703605652	 ([lives][avenger])
I(53,63): -0.34485745429992676	 ([actors][american])
I(16,47): 0.344226598739624	 ([conquer][underrated])
I(17,62): 0.34388017654418945	 ([region][movie])
I(1,23): -0.3437168598175049	 ([magic,][daughter])
I(59,61): 0.3435981273651123	 ([bakshi's][best])
I(30,31): 0.34341785311698914	 ([named][larn])
I(55,58): -0.3430607318878174	 ([traced][ralph])
I(12,42): -0.3423556089401245	 ([lives][named])
I(0,47): 0.34205543994903564	 ([time][underrated])
I(7,23): -0.34183788299560547	 ([named][daughter])
I(10,57): -0.3401757478713989	 ([queen][rotoscoping ),])
I(58,59): 0.3392009735107422	 ([ralph][bakshi's])
I(12,28): -0.33907264471054077	 ([lives][goons,])
I(41,68): 0.33899760246276855	 ([avenger][" heavy])
I(1,14): -0.3386423587799072	 ([magic,][ice])
I(1,33): -0.3381984233856201	 ([magic,][protect])
I(5,23): -0.33718162775039673	 ([diabolical][daughter])
I(30,58): -0.33679163455963135	 ([named][ralph])
I(1,36): -0.33505868911743164	 ([magic,][nekhron])
I(40,43): -0.3344527781009674	 ([help][darkwolf.])
I(23,39): -0.33405911922454834	 ([daughter][kingdom])
I(47,59): 0.3326287269592285	 ([underrated][bakshi's])
I(36,41): 0.33228135108947754	 ([nekhron][avenger])
I(34,59): -0.3315911293029785	 ([must][bakshi's])
I(2,26): 0.3314141035079956	 ([barbarians][kidnapped])
I(27,38): -0.331292986869812	 ([nekhron's][world])
I(3,16): -0.33031460642814636	 ([demons][conquer])
I(43,54): -0.3295249938964844	 ([darkwolf.][animation])
I(8,50): -0.3292202949523926	 ([nekhron][epic])
I(35,68): -0.32917189598083496	 ([defeat][" heavy])
I(11,27): -0.3288570046424866	 ([juliane][nekhron's])
I(16,48): -0.32875365018844604	 ([conquer][animated])
I(12,46): 0.32845139503479004	 ([lives][excellent])
I(15,21): -0.32813560962677	 ([wants][jerol])
I(21,53): -0.32812976837158203	 ([jerol][actors])
I(57,62): 0.3280158042907715	 ([rotoscoping ),][movie])
I(34,35): -0.32560133934020996	 ([must][defeat])
I(50,58): 0.32527923583984375	 ([epic][ralph])
I(49,50): 0.3252065181732178	 ([fantasy][epic])
I(1,18): -0.3245816230773926	 ([magic,][fire])
I(17,46): 0.32399481534957886	 ([region][excellent])
I(7,8): -0.3239840865135193	 ([named][nekhron])
I(20,22): -0.3237861394882202	 ([king][beautiful])
I(44,48): 0.32326316833496094	 ([nicely][animated])
I(23,32): -0.323142409324646	 ([daughter][must])
I(38,58): 0.3220212459564209	 ([world][ralph])
I(12,63): -0.3212119936943054	 ([lives][american])
I(20,52): -0.321181058883667	 ([king][live])
I(7,51): -0.32044756412506104	 ([named][combines])
I(49,58): 0.31976979970932007	 ([fantasy][ralph])
I(24,57): -0.3194546699523926	 ([princess][rotoscoping ),])
I(27,41): 0.31881457567214966	 ([nekhron's][avenger])
I(20,53): 0.3187776803970337	 ([king][actors])
I(13,21): 0.3186732530593872	 ([realm][jerol])
I(12,19): -0.31836599111557007	 ([lives][ruled])
I(50,52): -0.31833910942077637	 ([epic][live])
I(12,66): -0.31738030910491943	 ([lives][number])
I(22,53): -0.3172175884246826	 ([beautiful][actors])
I(5,38): -0.316325843334198	 ([diabolical][world])
I(0,8): -0.3161759376525879	 ([time][nekhron])
I(0,37): -0.31600332260131836	 ([time][taking])
I(33,47): 0.3156306743621826	 ([protect][underrated])
I(10,19): -0.3151662349700928	 ([queen][ruled])
I(5,36): 0.3145923614501953	 ([diabolical][nekhron])
I(32,62): -0.31444787979125977	 ([must][movie])
I(8,46): -0.31418299674987793	 ([nekhron][excellent])
I(12,15): -0.3136136531829834	 ([lives][wants])
I(40,61): -0.31348320841789246	 ([help][best])
I(19,52): -0.3131296634674072	 ([ruled][live])
