---------- AND Interactions ----------
I(q): 6.1721577644348145	 ([pointless])
I(L): -0.9694280624389648	 ([murders][poorly])
I(Rq): 0.9630937576293945	 ([treasure][pointless])
I(k): 0.9552238583564758	 ([treasure.][grainy,])
I(C): 0.9440860748291016	 ([plays])
I(ky): -0.9237540364265442	 ([treasure.][director,])
I(B): 0.9215377569198608	 ([sellers])
I(jq): 0.9209170937538147	 ([path][pointless])
I(f}): 0.9119647741317749	 ([ad][film])
I(V}): -0.9097906351089478	 ([memory][film])
I(m): 0.9076127409934998	 ([boggling])
I(l): -0.9033357501029968	 ([mind])
I(RS): 0.8850083947181702	 ([treasure][buried,])
I(k): -0.8822062611579895	 ([treasure.])
I(bp): 0.8799178600311279	 ([communicate][bankrolled])
I(D): 0.8795502185821533	 ([dick][scenes])
I(R): -0.8762903809547424	 ([treasure])
I(df): -0.8752272129058838	 ([( do][ad])
I(j): -0.8722816109657288	 ([path])
I(^): 0.8569995164871216	 ([forced][scenes])
I({): -0.8525810837745667	 ([medak's])
I(cy): -0.8475453853607178	 ([ghosts][director,])
I(V): 0.846653938293457	 ([memory][grainy,])
I(G): -0.8456833362579346	 ([cook][scenes])
I(bc): 0.8431209325790405	 ([communicate][ghosts])
I(]p): -0.8366904258728027	 ([dick][bankrolled])
I(jp): 0.8345103859901428	 ([path][bankrolled])
I({}): -0.8181196451187134	 ([medak's][film])
I({|): -0.8126215934753418	 ([medak's][talents])
I(L): 0.8092081546783447	 ([murders][scenes])
I(D): 0.8059015274047852	 ([dick])
I(tu): -0.795891284942627	 ([goon][spike])
I(^): 0.7953683137893677	 ([forced])
I(y~): -0.7877280712127686	 ([director,][ruling])
I(Lq): -0.7815032005310059	 ([murders][pointless])
I(]): -0.7633352279663086	 ([dick][grainy,])
I(WY): 0.759539783000946	 ([treasure][obtains])
I(op): -0.747515082359314	 ([could][bankrolled])
I(r): 0.7452460527420044	 ([film.])
I(W): 0.7435216903686523	 ([treasure][grainy,])
I(f): -0.7423554062843323	 ([ad][class,])
I(pw): -0.7421970367431641	 ([bankrolled][replaced])
I(): 0.7338287830352783	 ([scenes])
I(q{): 0.7219567894935608	 ([pointless][medak's])
I(f): -0.7128720283508301	 ([ad][grainy,])
I(Bq): -0.7104859352111816	 ([sellers][pointless])
I(): -0.7102245092391968	 ([poorly][milligan])
I(): -0.6966590285301208	 ([class,])
I(RY): 0.6943545341491699	 ([treasure][obtains])
I(CD): 0.6868972778320312	 ([plays][dick])
I(Qf): -0.6858075857162476	 ([witnessed][ad])
I(R_): 0.6848217248916626	 ([treasure][find])
I(Gp): 0.6794204711914062	 ([cook][bankrolled])
I(R^): 0.6788439154624939	 ([treasure][forced])
I(fj): 0.6734185814857483	 ([ad][path])
I(VY): 0.6687362790107727	 ([memory][obtains])
I(Ht): -0.664644718170166	 ([pirate][goon])
I(~): -0.6623435616493225	 ([ruling][class,])
I(): 0.6550840735435486	 ([class,][grainy,])
I(hp): 0.6550476551055908	 ([help][bankrolled])
I(q): 0.6508120894432068	 ([pointless][class,])
I(~): -0.64867103099823	 ([ruling][scenes])
I(^): -0.6455117464065552	 ([forced][poorly])
I(LR): 0.6412792801856995	 ([murders][treasure])
I(Dq): -0.639683723449707	 ([dick][pointless])
I(u): 0.6382570266723633	 ([spike])
I(qr): 0.6323251724243164	 ([pointless][film.])
I(Lr): 0.6316803693771362	 ([murders][film.])
I(~): -0.6302571296691895	 ([ruling][poorly])
I(HI): 0.6234738826751709	 ([pirate][ship])
I(ap): 0.6232349872589111	 ([see][bankrolled])
I(L): -0.6194291114807129	 ([murders][grainy,])
I(L~): -0.6136631965637207	 ([murders][ruling])
I(}): -0.6131841540336609	 ([film][probably])
I(fk): -0.6111598610877991	 ([ad][treasure.])
I(Bp): -0.6108074188232422	 ([sellers][bankrolled])
I(lq): 0.6074978709220886	 ([mind][pointless])
I(Vk): 0.6070426106452942	 ([memory][treasure.])
I(): -0.5996523499488831	 ([probably][scenes])
I(c): -0.5911061763763428	 ([ghosts][poorly])
I(qw): -0.5883705615997314	 ([pointless][replaced])
I(]): 0.5879430770874023	 ([dick][scenes])
I(U^): -0.5819960832595825	 ([losing][forced])
I(O): 0.5790559649467468	 ([although])
I(l): -0.5757344961166382	 ([mind][scenes])
I(hq): 0.5748143196105957	 ([help][pointless])
I(\^): 0.5727602243423462	 ([thus,][forced])
I(r): 0.5711102485656738	 ([film.][grainy,])
I(): -0.5709705352783203	 ([grainy,][poorly])
I(z): -0.5706407427787781	 ([given])
I(^q): -0.5691262483596802	 ([forced][pointless])
I(p}): 0.5561031103134155	 ([bankrolled][film])
I(Ky): -0.5527309775352478	 ([captain][director,])
I(Cq): -0.5525112152099609	 ([plays][pointless])
I(LV): 0.5516476631164551	 ([murders][memory])
I(W}): -0.5484631061553955	 ([treasure][film])
I(Yq): 0.5431917309761047	 ([obtains][pointless])
I(mt): 0.5404732823371887	 ([boggling][goon])
I(I): -0.5388624668121338	 ([ship][scenes])
I(f): -0.536400556564331	 ([ad][probably])
I(Gr): 0.536013126373291	 ([cook][film.])
I(z}): -0.5358332395553589	 ([given][film])
I(Q): -0.5354271531105042	 ([witnessed][scenes])
I(I): 0.5340719223022461	 ([ship][grainy,])
I(L^): -0.5333689451217651	 ([murders][forced])
I(}): 0.5308494567871094	 ([film][poorly])
I(y): -0.5298588275909424	 ([director,][probably])
I(DE): 0.5295771956443787	 ([dick][scratcher])
I(mp): -0.5279502272605896	 ([boggling][bankrolled])
I(Y): 0.5278456807136536	 ([obtains][grainy,])
I(Yf): -0.5256633162498474	 ([obtains][ad])
I(v): -0.521908164024353	 ([milligan][milligan])
I(r): -0.5194202065467834	 ([film.][class,])
I(WX): 0.5185167193412781	 ([treasure][map])
I(p~): -0.5185141563415527	 ([bankrolled][ruling])
I(L}): 0.5151046514511108	 ([murders][film])
I(l}): -0.5128939151763916	 ([mind][film])
I(SV): 0.5074529647827148	 ([buried,][memory])
I(Sq): 0.5070805549621582	 ([buried,][pointless])
I(f~): -0.5054521560668945	 ([ad][ruling])
I(Vr): -0.5053929090499878	 ([memory][film.])
I(p): 0.5053272247314453	 ([bankrolled][lit])
I(m): 0.504614531993866	 ([boggling][milligan])
I(R): -0.5029593706130981	 ([treasure][scenes])
I(h): -0.502521276473999	 ([help])
I(CF): 0.5023661255836487	 ([plays][( ha, ha ),])
I(^}): 0.5001637935638428	 ([forced][film])
I(R): -0.49702608585357666	 ([treasure][milligan])
I(mo): 0.49518245458602905	 ([boggling][could])
I(E): 0.494941771030426	 ([scratcher])
I(dg): -0.4948457181453705	 ([( do][that? )])
I(Cy): -0.4946269989013672	 ([plays][director,])
I(Rj): 0.49174249172210693	 ([treasure][path])
I(RV): 0.48616576194763184	 ([treasure][memory])
I(V^): 0.48482298851013184	 ([memory][forced])
I(Yp): 0.48351413011550903	 ([obtains][bankrolled])
I(H): -0.4797968864440918	 ([pirate][poorly])
I(H): 0.4794483184814453	 ([pirate][grainy,])
I(): -0.4782366156578064	 ([probably])
I(a): 0.47619831562042236	 ([see][guess])
I(|): -0.47602105140686035	 ([talents][scenes])
I(W_): 0.47364357113838196	 ([treasure][find])
I(O^): -0.4677664041519165	 ([although][forced])
I(Wr): -0.46760493516921997	 ([treasure][film.])
I(`p): 0.46750712394714355	 ([someone][bankrolled])
I(fi): 0.46644121408462524	 ([ad][lead])
I(_`): 0.4646354615688324	 ([find][someone])
I(HW): 0.4622822403907776	 ([pirate][treasure])
I(qu): -0.46105480194091797	 ([pointless][spike])
I(jm): 0.4586341977119446	 ([path][boggling])
I(vy): 0.45761990547180176	 ([milligan][director,])
I(tv): -0.4573345184326172	 ([goon][milligan])
I(]): 0.4547874927520752	 ([dick][milligan])
I(g): 0.4534361958503723	 ([that? )])
I(G}): 0.45066213607788086	 ([cook][film])
I(Br): 0.4501943588256836	 ([sellers][film.])
I(Oq): -0.45015496015548706	 ([although][pointless])
I(w): -0.4500405788421631	 ([replaced][grainy,])
I(qx): 0.4486604928970337	 ([pointless][medak])
I(Dt): -0.4479854106903076	 ([dick][goon])
I(K): -0.4455079436302185	 ([captain][poorly])
I(\f): -0.4442307949066162	 ([thus,][ad])
I(Hp): -0.442720890045166	 ([pirate][bankrolled])
I(aq): 0.4418511390686035	 ([see][pointless])
I(Fq): 0.44151753187179565	 ([( ha, ha ),][pointless])
I(BD): -0.4412268400192261	 ([sellers][dick])
I(y): 0.44055747985839844	 ([director,][milligan])
I(|): 0.438859224319458	 ([talents][grainy,])
I(): 0.43380308151245117	 ([grainy,][lit])
I(ef): -0.4332704544067383	 ([place][ad])
I(V): -0.4312088191509247	 ([memory][poorly])
I(y): -0.4311511516571045	 ([director,][guess])
I(HR): 0.4287649393081665	 ([pirate][treasure])
I(pu): -0.42868924140930176	 ([bankrolled][spike])
I(gq): -0.42796993255615234	 ([that? )][pointless])
I(UW): 0.42777949571609497	 ([losing][treasure])
I(ly): -0.4264858365058899	 ([mind][director,])
I(r): 0.42556095123291016	 ([film.][milligan])
I(Gy): -0.4246211051940918	 ([cook][director,])
I(Vj): 0.42417198419570923	 ([memory][path])
I(Ap): 0.4202127456665039	 ([peter][bankrolled])
I(C): -0.4197743535041809	 ([plays][class,])
I(OP): -0.4182843267917633	 ([although][he's])
I(k): -0.41785556077957153	 ([treasure.][milligan])
I(r): -0.4175329804420471	 ([film.][probably])
I(Rc): 0.4170522093772888	 ([treasure][ghosts])
I(Pp): -0.4165792465209961	 ([he's][bankrolled])
I(fy): -0.41652727127075195	 ([ad][director,])
I(eq): -0.4157879948616028	 ([place][pointless])
I(C^): 0.41512763500213623	 ([plays][forced])
I(]t): -0.41373491287231445	 ([dick][goon])
I(H]): -0.41365909576416016	 ([pirate][dick])
I(): 0.4128022789955139	 ([class,][probably])
I(B): -0.41016435623168945	 ([sellers][grainy,])
I(MO): -0.40999025106430054	 ([previous][although])
I(hk): 0.4096609354019165	 ([help][treasure.])
I(V): 0.40844839811325073	 ([memory][class,])
I(Iq): 0.40828657150268555	 ([ship][pointless])
I(_b): 0.4073772728443146	 ([find][communicate])
I(q~): -0.4067871868610382	 ([pointless][ruling])
I(_h): 0.4047672748565674	 ([find][help])
I(y): -0.40473031997680664	 ([director,][grainy,])
I(k): -0.4042171835899353	 ([treasure.][poorly])
I(p): 0.40369081497192383	 ([bankrolled][milligan])
I(oq): 0.40323126316070557	 ([could][pointless])
I(Rr): -0.4027695655822754	 ([treasure][film.])
I(y): -0.4024848937988281	 ([director,][lit])
I(SW): 0.4020040035247803	 ([buried,][treasure])
I(]r): 0.40182745456695557	 ([dick][film.])
I(ck): 0.4008329510688782	 ([ghosts][treasure.])
I(IR): 0.4007871747016907	 ([ship][treasure])
I(fl): 0.3997940421104431	 ([ad][mind])
I(fw): -0.3985316753387451	 ([ad][replaced])
I(Y[): 0.3977695107460022	 ([obtains][blank.])
I(Eq): -0.39701658487319946	 ([scratcher][pointless])
I(W^): 0.394209623336792	 ([treasure][forced])
I(x): -0.393410325050354	 ([medak])
I(t): 0.3928019404411316	 ([goon][class,])
I(p|): 0.39165520668029785	 ([bankrolled][talents])
I(Y): -0.3905094265937805	 ([obtains])
I(Qp): 0.38832569122314453	 ([witnessed][bankrolled])
I(ik): 0.3880317211151123	 ([lead][treasure.])
I(Ct): -0.3880186080932617	 ([plays][goon])
I(Nq): 0.38757309317588806	 ([one.][pointless])
I(kr): -0.3863069415092468	 ([treasure.][film.])
I(Hk): 0.3841930627822876	 ([pirate][treasure.])
I(mr): 0.38331860303878784	 ([boggling][film.])
I(qv): -0.3811061680316925	 ([pointless][milligan])
I(|~): 0.3809226453304291	 ([talents][ruling])
I(W): -0.3808058500289917	 ([treasure][milligan])
I(PQ): 0.38021373748779297	 ([he's][witnessed])
I(^): -0.3771106004714966	 ([forced][grainy,])
I(QS): -0.37696099281311035	 ([witnessed][buried,])
I(dp): -0.37654876708984375	 ([( do][bankrolled])
I(S): -0.375377893447876	 ([buried,])
I(_k): 0.37427839636802673	 ([find][treasure.])
I(Wj): 0.3736909031867981	 ([treasure][path])
I(v{): 0.37077558040618896	 ([milligan][medak's])
I(Vg): 0.3688536286354065	 ([memory][that? )])
I(a): -0.3664172291755676	 ([see])
I(): 0.36282676458358765	 ([probably][grainy,])
I(k|): 0.36231333017349243	 ([treasure.][talents])
I(Cr): 0.3602222204208374	 ([plays][film.])
I(t}): 0.3582113981246948	 ([goon][film])
I(RU): 0.35815465450286865	 ([treasure][losing])
I(t): -0.35767054557800293	 ([goon][poorly])
I(R): 0.3565187454223633	 ([treasure][poorly])
I(Ef): 0.35523128509521484	 ([scratcher][ad])
I(m): -0.3537268042564392	 ([boggling][poorly])
I(C): -0.3537113070487976	 ([plays][guess])
I(\): -0.35335445404052734	 ([thus,][milligan])
I(Dy): 0.3517649173736572	 ([dick][director,])
I(Pr): 0.3517599105834961	 ([he's][film.])
I(K): 0.3506363034248352	 ([captain][grainy,])
I(S): -0.3503420650959015	 ([buried,][milligan])
I(Wy): -0.34942567348480225	 ([treasure][director,])
I(K): -0.3491204082965851	 ([captain][milligan])
I(}): 0.34861308336257935	 ([film][class,])
I(G]): -0.34858930110931396	 ([cook][dick])
I(LU): -0.3483349084854126	 ([murders][losing])
I(Op): -0.3470003008842468	 ([although][bankrolled])
I(): 0.3468066453933716	 ([probably][guess])
I(): 0.3464415967464447	 ([scenes][milligan])
I(u): 0.34592628479003906	 ([spike][scenes])
I(\q): 0.3447129726409912	 ([thus,][pointless])
I(Ek): -0.3446083664894104	 ([scratcher][treasure.])
I(B}): 0.3444347381591797	 ([sellers][film])
I(a): 0.3439382314682007	 ([see][probably])
I(Et): 0.34204667806625366	 ([scratcher][goon])
I(Bc): -0.34183385968208313	 ([sellers][ghosts])
I(LO): -0.3415338397026062	 ([murders][although])
I(Ey): 0.34081029891967773	 ([scratcher][director,])
I(Jp): 0.3398560881614685	 ([takes][bankrolled])
I(\): -0.3393361568450928	 ([thus,])
I(bm): 0.3390882611274719	 ([communicate][boggling])
I(f): 0.33768343925476074	 ([ad][scenes])
I(Vt): 0.33681511878967285	 ([memory][goon])
I(V{): 0.3367059826850891	 ([memory][medak's])
I(w}): 0.3358827829360962	 ([replaced][film])
I(Vb): 0.3351130485534668	 ([memory][communicate])
I(t): -0.3349127769470215	 ([goon][grainy,])
I(Up): -0.33461427688598633	 ([losing][bankrolled])
I(O): -0.3324050307273865	 ([although][grainy,])
I(QV): 0.33196699619293213	 ([witnessed][memory])
I(tx): 0.3318263292312622	 ([goon][medak])
I(St): 0.33074402809143066	 ([buried,][goon])
I(c): -0.33074289560317993	 ([ghosts])
I(Gf): 0.33044877648353577	 ([cook][ad])
I(`c): 0.3301927447319031	 ([someone][ghosts])
I(^j): 0.329431414604187	 ([forced][path])
I(C): -0.3293282985687256	 ([plays][probably])
I(HL): -0.32894831895828247	 ([pirate][murders])
I(M): 0.32721343636512756	 ([previous][scenes])
I(G): 0.32214072346687317	 ([cook][milligan])
I(W|): 0.321242094039917	 ([treasure][talents])
I(t): 0.3204917907714844	 ([goon][scenes])
I(h): 0.3182034492492676	 ([help][grainy,])
I(V~): 0.3180205523967743	 ([memory][ruling])
I(V\): 0.3174154758453369	 ([memory][thus,])
I(k): -0.31656283140182495	 ([treasure.][scenes])
I(): -0.31400471925735474	 ([class,][poorly])
I([^): 0.3139897584915161	 ([blank.][forced])
I(B~): -0.31396421790122986	 ([sellers][ruling])
I(qz): 0.3133932948112488	 ([pointless][given])
I(sw): -0.3132215738296509	 ([former][replaced])
I(eh): -0.3129549026489258	 ([place][help])
I(LN): -0.31290945410728455	 ([murders][one.])
I(Dp): -0.31284046173095703	 ([dick][bankrolled])
I(z): -0.3125346302986145	 ([given][milligan])
I(jw): 0.31202030181884766	 ([path][replaced])
I(V_): 0.31131109595298767	 ([memory][find])
I(]~): -0.30962565541267395	 ([dick][ruling])
I(p): 0.30844545364379883	 ([bankrolled][probably])
I(l): 0.30775606632232666	 ([mind][probably])
I(Lt): -0.3072996139526367	 ([murders][goon])
I(V[): 0.3069815933704376	 ([memory][blank.])
I(S): -0.3054344654083252	 ([buried,][poorly])
I(EH): -0.3044334948062897	 ([scratcher][pirate])
I(z|): 0.30260390043258667	 ([given][talents])
I(U): -0.30252909660339355	 ([losing][poorly])
I(`): -0.3025105595588684	 ([someone])
I(C|): -0.30231332778930664	 ([plays][talents])
I(r{): -0.30176037549972534	 ([film.][medak's])
I(v): 0.30119588971138	 ([milligan])
I(BH): -0.30090874433517456	 ([sellers][pirate])
I(cr): -0.29997384548187256	 ([ghosts][film.])
I(ij): -0.29962676763534546	 ([lead][path])
I(DH): -0.2980114221572876	 ([dick][pirate])
I(G): 0.2977977693080902	 ([cook])
I(p): 0.29723310470581055	 ([bankrolled][guess])
I(pv): -0.2970573902130127	 ([bankrolled][milligan])
I(]|): -0.2969158887863159	 ([dick][talents])
I(px): 0.2968980073928833	 ([bankrolled][medak])
I(cp): 0.29645442962646484	 ([ghosts][bankrolled])
I(t~): -0.29604318737983704	 ([goon][ruling])
I(v): 0.293529748916626	 ([milligan][scenes])
I(\}): -0.293021023273468	 ([thus,][film])
I(F{): 0.29286402463912964	 ([( ha, ha ),][medak's])
I(Yc): 0.2919636368751526	 ([obtains][ghosts])
I(~): 0.29184606671333313	 ([ruling])
I(LW): 0.29134368896484375	 ([murders][treasure])
I(Wp): 0.29099178314208984	 ([treasure][bankrolled])
I(OU): -0.29056817293167114	 ([although][losing])
I(w): -0.29009413719177246	 ([replaced][poorly])
I(X): -0.28927475214004517	 ([map])
I(`b): 0.2887178063392639	 ([someone][communicate])
I(U): 0.288077712059021	 ([losing][scenes])
I(~): 0.287820428609848	 ([ruling][probably])
I(LM): -0.2873564660549164	 ([murders][previous])
I(): -0.2870548367500305	 ([probably][poorly])
I(Mp): 0.2859930098056793	 ([previous][bankrolled])
I(]}): 0.28536415100097656	 ([dick][film])
I(\l): 0.28387099504470825	 ([thus,][mind])
I(np): -0.28246235847473145	 ([anyone][bankrolled])
I(r|): -0.2824177145957947	 ([film.][talents])
I(|): -0.280981183052063	 ([talents][milligan])
I(|): 0.28091567754745483	 ([talents][probably])
I(R~): 0.2808723449707031	 ([treasure][ruling])
I(i): 0.28064656257629395	 ([lead][grainy,])
I(Dr): 0.2802530527114868	 ([dick][film.])
I(FV): 0.2794041633605957	 ([( ha, ha ),][memory])
I(`q): 0.27766114473342896	 ([someone][pointless])
I(b): 0.2776505947113037	 ([communicate][grainy,])
I(|): 0.2772068381309509	 ([talents][class,])
I(Kp): 0.2765992283821106	 ([captain][bankrolled])
I(n): -0.27583742141723633	 ([anyone][poorly])
I(Mq): 0.2755378782749176	 ([previous][pointless])
I(B): 0.27525436878204346	 ([sellers][scenes])
I(M}): 0.27461767196655273	 ([previous][film])
I(A): -0.27377134561538696	 ([peter])
I(A): 0.2730342745780945	 ([peter][class,])
I(w): 0.2696669101715088	 ([replaced][scenes])
I(BL): -0.26962268352508545	 ([sellers][murders])
I(Vm): 0.26905328035354614	 ([memory][boggling])
I(A): 0.268115758895874	 ([peter][grainy,])
I(V`): 0.267880916595459	 ([memory][someone])
I(ny): -0.26658010482788086	 ([anyone][director,])
I(lp): 0.26627296209335327	 ([mind][bankrolled])
I(n): 0.26546812057495117	 ([anyone])
I(L]): -0.26462483406066895	 ([murders][dick])
I(fr): 0.2638983726501465	 ([ad][film.])
I(cq): 0.26375865936279297	 ([ghosts][pointless])
I(): -0.2624083161354065	 ([lit][scenes])
I(I}): 0.2621927261352539	 ([ship][film])
I(Yt): 0.26148897409439087	 ([obtains][goon])
I(qs): -0.26131224632263184	 ([pointless][former])
I(Y^): 0.25996464490890503	 ([obtains][forced])
I(cd): 0.2596866190433502	 ([ghosts][( do])
I(|): -0.2587318420410156	 ([talents][poorly])
I(dt): -0.25812196731567383	 ([( do][goon])
I(Qq): 0.258023738861084	 ([witnessed][pointless])
I(EW): -0.25700807571411133	 ([scratcher][treasure])
I(^~): -0.25700658559799194	 ([forced][ruling])
I(K): -0.254824161529541	 ([captain][class,])
I(j{): 0.25324833393096924	 ([path][medak's])
I(s): -0.25270938873291016	 ([former][poorly])
I(F): 0.25230664014816284	 ([( ha, ha ),][grainy,])
I(^w): -0.25155770778656006	 ([forced][replaced])
I(iq): 0.25138092041015625	 ([lead][pointless])
I(dr): -0.2500559687614441	 ([( do][film.])
I(Ka): -0.24917691946029663	 ([captain][see])
I(m}): 0.2491762638092041	 ([boggling][film])
I(yz): 0.2489166259765625	 ([director,][given])
I({~): -0.24869182705879211	 ([medak's][ruling])
I(x}): -0.2484724521636963	 ([medak][film])
I(La): 0.24840831756591797	 ([murders][see])
I(u): -0.24748611450195312	 ([spike][grainy,])
I(): -0.246721088886261	 ([class,][milligan])
I(CI): -0.24665439128875732	 ([plays][ship])
I(c): 0.245921790599823	 ([ghosts][probably])
I(C): -0.24559736251831055	 ([plays][grainy,])
I(I): -0.24550601840019226	 ([ship][milligan])
I(I): -0.2443634271621704	 ([ship])
I(IW): 0.24418628215789795	 ([ship][treasure])
I(wz): -0.24416643381118774	 ([replaced][given])
I(`a): 0.2436951994895935	 ([someone][see])
I(V|): 0.24365878105163574	 ([memory][talents])
I(V): -0.243630051612854	 ([memory][milligan])
I(F): 0.24358779191970825	 ([( ha, ha ),][class,])
I(D}): 0.24339044094085693	 ([dick][film])
I(Yh): 0.24321943521499634	 ([obtains][help])
I(c}): -0.24297523498535156	 ([ghosts][film])
I(}): 0.24276912212371826	 ([film][scenes])
I(Df): 0.24180126190185547	 ([dick][ad])
I(am): 0.24089986085891724	 ([see][boggling])
I([]): -0.2400059700012207	 ([blank.][dick])
I(by): -0.23999261856079102	 ([communicate][director,])
I(Yy): 0.23977446556091309	 ([obtains][director,])
I(_i): 0.23956841230392456	 ([find][lead])
I(Wc): 0.23927545547485352	 ([treasure][ghosts])
I(h): -0.23922491073608398	 ([help][poorly])
I(Uy): 0.23917913436889648	 ([losing][director,])
I(a): -0.23912125825881958	 ([see][scenes])
I(B): -0.23907548189163208	 ([sellers][class,])
I(IL): 0.2386610507965088	 ([ship][murders])
I(Sp): 0.2384326457977295	 ([buried,][bankrolled])
I(l): 0.2379460334777832	 ([mind][grainy,])
I(n|): 0.23752963542938232	 ([anyone][talents])
I(CJ): 0.2372860312461853	 ([plays][takes])
I(ir): 0.2370428442955017	 ([lead][film.])
I(At): -0.23699504137039185	 ([peter][goon])
I(Xr): -0.23691493272781372	 ([map][film.])
I(rx): -0.23642000555992126	 ([film.][medak])
I(fz): -0.23631292581558228	 ([ad][given])
I(i}): 0.2362598180770874	 ([lead][film])
I(v}): 0.23550879955291748	 ([milligan][film])
I(^_): -0.23522213101387024	 ([forced][find])
I(): 0.23480549454689026	 ([milligan])
I(^m): -0.23425251245498657	 ([forced][boggling])
I(bj): 0.23391884565353394	 ([communicate][path])
I(A{): 0.23269110918045044	 ([peter][medak's])
I(Hc): 0.23260104656219482	 ([pirate][ghosts])
I(Rb): 0.2320958971977234	 ([treasure][communicate])
I(Y): -0.23157185316085815	 ([obtains][milligan])
I(^y): 0.23155677318572998	 ([forced][director,])
I(Sf): -0.2313241958618164	 ([buried,][ad])
I(Ra): 0.23115050792694092	 ([treasure][see])
I(I^): 0.23101675510406494	 ([ship][forced])
I(): -0.23101234436035156	 ([grainy,][milligan])
I(Jr): 0.23064208030700684	 ([takes][film.])
I(Yj): 0.23063147068023682	 ([obtains][path])
I(U_): -0.22994261980056763	 ([losing][find])
I(Np): 0.22985538840293884	 ([one.][bankrolled])
I(IJ): 0.22978931665420532	 ([ship][takes])
I(Qm): 0.22900241613388062	 ([witnessed][boggling])
I(Pq): -0.22875165939331055	 ([he's][pointless])
I(P}): 0.2287142276763916	 ([he's][film])
I(JR): 0.22850054502487183	 ([takes][treasure])
I(^h): 0.2280902862548828	 ([forced][help])
I([f): -0.22790956497192383	 ([blank.][ad])
I(BG): -0.22772035002708435	 ([sellers][cook])
I(mx): 0.22759920358657837	 ([boggling][medak])
I(S): -0.22734740376472473	 ([buried,][scenes])
I(ct): -0.2273087501525879	 ([ghosts][goon])
I(P): 0.22727477550506592	 ([he's][scenes])
I(Jt): -0.22670608758926392	 ([takes][goon])
I(}): 0.22669744491577148	 ([film][grainy,])
I(F): -0.22622555494308472	 ([( ha, ha ),])
I(F): -0.22597676515579224	 ([( ha, ha ),][poorly])
I(Sr): -0.22573649883270264	 ([buried,][film.])
I(^r): 0.22562479972839355	 ([forced][film.])
I(j): 0.2254524827003479	 ([path][poorly])
I(Rm): 0.2251175045967102	 ([treasure][boggling])
I(VX): 0.22508454322814941	 ([memory][map])
I(km): 0.22500091791152954	 ([treasure.][boggling])
