---------- Players ----------
Player 0: ' i
Player 1: understand.
Player 2: none
Player 3: makes
Player 4: sense! ',
Player 5: exclaims
Player 6: one
Player 7: exasperated
Player 8: character
Player 9: towards
Player 10: end
Player 11: death
Player 12: smiles
Player 13: murder.
Player 14: sat
Player 15: thoroughly
Player 16: confusing
Player 17: mess
Player 18: movie,
Player 19: know
Player 20: exactly
Player 21: feels.
Player 22: story,
Player 23: film's
Player 24: director
Player 25: aristide
Player 26: massacessi
Player 27: ( good
Player 28: old
Player 29: joe
Player 30: d'amato
Player 31: using
Player 32: real
Player 33: name
Player 34: change ),
Player 35: clumsy
Player 36: mix
Player 37: supernatural,
Player 38: murder
Player 39: mystery,
Player 40: pretentious
Player 41: arty
Player 42: rubbish,
Player 43: likes
Player 44: probably
Player 45: appeal
Player 46: admire
Player 47: trippy
Player 48: 70s
Player 49: garbage
Player 50: jess
Player 51: franco's
Player 52: bizarre
Player 53: efforts,
Player 54: struggling
Player 55: remain
Player 56: conscious.
Player 57: opening
Player 58: hunchback
Player 59: mourning
Player 60: death
Player 61: beautiful
Player 62: sister
Player 63: ( with
---------- AND Interactions (Pairwise Only) ----------
I(17,35): -3.85660457611084	 ([mess][clumsy])
I(36,39): -1.5785412788391113	 ([mix][mystery,])
I(36,42): 1.5531346797943115	 ([mix][rubbish,])
I(33,35): -1.5423531532287598	 ([name][clumsy])
I(7,35): -1.5198554992675781	 ([exasperated][clumsy])
I(13,38): -1.5022046566009521	 ([murder.][murder])
I(13,34): -1.498047947883606	 ([murder.][change ),])
I(40,42): -1.4805104732513428	 ([pretentious][rubbish,])
I(17,40): -1.480031967163086	 ([mess][pretentious])
I(46,54): 1.4668668508529663	 ([admire][struggling])
I(24,36): -1.4655662775039673	 ([director][mix])
I(54,57): 1.4624745845794678	 ([struggling][opening])
I(33,36): 1.4282902479171753	 ([name][mix])
I(14,42): -1.3941497802734375	 ([sat][rubbish,])
I(16,22): 1.389240026473999	 ([confusing][story,])
I(11,21): 1.3776540756225586	 ([death][feels.])
I(17,36): 1.3700897693634033	 ([mess][mix])
I(16,40): -1.3700640201568604	 ([confusing][pretentious])
I(17,38): -1.3694267272949219	 ([mess][murder])
I(6,7): 1.3516123294830322	 ([one][exasperated])
I(55,56): 1.3470103740692139	 ([remain][conscious.])
I(17,49): -1.3374519348144531	 ([mess][garbage])
I(15,42): -1.3336706161499023	 ([thoroughly][rubbish,])
I(7,17): -1.312697410583496	 ([exasperated][mess])
I(13,42): -1.300929069519043	 ([murder.][rubbish,])
I(12,14): 1.2938196659088135	 ([smiles][sat])
I(38,42): -1.2811601161956787	 ([murder][rubbish,])
I(1,4): -1.2554888725280762	 ([understand.][sense! ',])
I(10,11): -1.2434110641479492	 ([end][death])
I(7,8): 1.2359200716018677	 ([exasperated][character])
I(18,37): 1.2272684574127197	 ([movie,][supernatural,])
I(27,28): -1.2211196422576904	 ([( good][old])
I(13,16): -1.2094762325286865	 ([murder.][confusing])
I(16,21): 1.2083568572998047	 ([confusing][feels.])
I(12,16): 1.201751708984375	 ([smiles][confusing])
I(7,16): -1.1963434219360352	 ([exasperated][confusing])
I(11,13): -1.1914045810699463	 ([death][murder.])
I(16,49): -1.1798887252807617	 ([confusing][garbage])
I(42,51): 1.1584489345550537	 ([rubbish,][franco's])
I(16,38): -1.154038429260254	 ([confusing][murder])
I(19,21): -1.1524364948272705	 ([know][feels.])
I(60,61): 1.1517503261566162	 ([death][beautiful])
I(38,52): -1.1498196125030518	 ([murder][bizarre])
I(36,49): 1.1411795616149902	 ([mix][garbage])
I(21,40): 1.1351923942565918	 ([feels.][pretentious])
I(15,17): -1.130204200744629	 ([thoroughly][mess])
I(17,22): 1.1199100017547607	 ([mess][story,])
I(39,40): 1.099487066268921	 ([mystery,][pretentious])
I(14,36): 1.0770847797393799	 ([sat][mix])
I(16,51): 1.072986364364624	 ([confusing][franco's])
I(9,12): 1.0611358880996704	 ([towards][smiles])
I(22,39): 1.0526819229125977	 ([story,][mystery,])
I(14,52): -1.0480504035949707	 ([sat][bizarre])
I(23,36): 1.0383610725402832	 ([film's][mix])
I(15,40): -1.0357463359832764	 ([thoroughly][pretentious])
I(11,42): -1.035292148590088	 ([death][rubbish,])
I(15,51): 1.0263607501983643	 ([thoroughly][franco's])
I(16,18): 1.0066947937011719	 ([confusing][movie,])
I(0,17): 1.0044670104980469	 ([' i][mess])
I(11,17): -0.9921101927757263	 ([death][mess])
I(2,36): 0.9907093048095703	 ([none][mix])
I(7,9): 0.9842081069946289	 ([exasperated][towards])
I(15,38): -0.9834096431732178	 ([thoroughly][murder])
I(11,14): -0.9629306793212891	 ([death][sat])
I(17,34): 0.9595789909362793	 ([mess][change ),])
I(2,21): 0.9584352970123291	 ([none][feels.])
I(49,51): 0.9583253860473633	 ([garbage][franco's])
I(14,40): -0.9581203460693359	 ([sat][pretentious])
I(34,35): 0.9523358345031738	 ([change ),][clumsy])
I(61,62): 0.9426518678665161	 ([beautiful][sister])
I(17,51): 0.9382193088531494	 ([mess][franco's])
I(5,35): -0.9362773895263672	 ([exclaims][clumsy])
I(5,16): -0.9291696548461914	 ([exclaims][confusing])
I(36,37): 0.924126148223877	 ([mix][supernatural,])
I(13,15): -0.9117436408996582	 ([murder.][thoroughly])
I(4,35): -0.9069616794586182	 ([sense! ',][clumsy])
I(7,42): -0.9063665866851807	 ([exasperated][rubbish,])
I(15,52): -0.9014096260070801	 ([thoroughly][bizarre])
I(40,52): -0.8957617282867432	 ([pretentious][bizarre])
I(14,51): 0.8927042484283447	 ([sat][franco's])
I(13,40): -0.8921897411346436	 ([murder.][pretentious])
I(15,16): -0.8837299346923828	 ([thoroughly][confusing])
I(7,14): -0.8802468776702881	 ([exasperated][sat])
I(2,35): -0.8708586692810059	 ([none][clumsy])
I(7,11): -0.8674067854881287	 ([exasperated][death])
I(11,40): -0.8639287352561951	 ([death][pretentious])
I(1,36): 0.8623001575469971	 ([understand.][mix])
I(13,18): -0.860649585723877	 ([murder.][movie,])
I(49,52): -0.8601257801055908	 ([garbage][bizarre])
I(42,61): 0.8581700921058655	 ([rubbish,][beautiful])
I(11,16): -0.85052889585495	 ([death][confusing])
I(7,13): -0.8467035293579102	 ([exasperated][murder.])
I(7,52): -0.8463692665100098	 ([exasperated][bizarre])
I(46,56): -0.8443440198898315	 ([admire][conscious.])
I(54,58): 0.8441038727760315	 ([struggling][hunchback])
I(12,17): 0.8437347412109375	 ([smiles][mess])
I(11,18): 0.8387830853462219	 ([death][movie,])
I(18,19): 0.8331754207611084	 ([movie,][know])
I(24,25): -0.8298134207725525	 ([director][aristide])
I(22,37): 0.826047420501709	 ([story,][supernatural,])
I(18,34): -0.8245574235916138	 ([movie,][change ),])
I(2,22): 0.8212447166442871	 ([none][story,])
I(59,61): 0.8134176731109619	 ([mourning][beautiful])
I(36,40): -0.8094887733459473	 ([mix][pretentious])
I(11,38): -0.8065078854560852	 ([death][murder])
I(11,35): -0.7992438673973083	 ([death][clumsy])
I(17,28): -0.792137861251831	 ([mess][old])
I(14,61): 0.7900559902191162	 ([sat][beautiful])
I(18,22): 0.789994478225708	 ([movie,][story,])
I(13,52): -0.7871737480163574	 ([murder.][bizarre])
I(1,5): 0.7864470481872559	 ([understand.][exclaims])
I(24,35): -0.7728519439697266	 ([director][clumsy])
I(11,15): -0.7709440588951111	 ([death][thoroughly])
I(21,56): 0.7698407173156738	 ([feels.][conscious.])
I(57,58): 0.7676692008972168	 ([opening][hunchback])
I(32,36): 0.7632613182067871	 ([real][mix])
I(7,15): -0.762378454208374	 ([exasperated][thoroughly])
I(13,21): 0.7618751525878906	 ([murder.][feels.])
I(35,48): -0.7601370811462402	 ([clumsy][70s])
I(54,59): -0.7596052885055542	 ([struggling][mourning])
I(40,56): -0.7584573030471802	 ([pretentious][conscious.])
I(41,42): -0.7529585361480713	 ([arty][rubbish,])
I(25,40): -0.7454915046691895	 ([aristide][pretentious])
I(37,52): -0.7404423356056213	 ([supernatural,][bizarre])
I(0,1): 0.7376461029052734	 ([' i][understand.])
I(11,52): -0.7310654520988464	 ([death][bizarre])
I(28,35): -0.7307755947113037	 ([old][clumsy])
I(34,36): -0.7290966510772705	 ([change ),][mix])
I(36,59): -0.7289531230926514	 ([mix][mourning])
I(2,17): -0.7273650169372559	 ([none][mess])
I(21,42): 0.7195727825164795	 ([feels.][rubbish,])
I(14,38): -0.7192668914794922	 ([sat][murder])
I(42,43): 0.7085647583007812	 ([rubbish,][likes])
I(7,40): -0.7072193622589111	 ([exasperated][pretentious])
I(1,2): 0.7062431573867798	 ([understand.][none])
I(26,30): 0.7054376006126404	 ([massacessi][d'amato])
I(22,33): 0.7005075216293335	 ([story,][name])
I(14,22): 0.6998825073242188	 ([sat][story,])
I(17,19): 0.6976876258850098	 ([mess][know])
I(22,29): -0.6941543221473694	 ([story,][joe])
I(21,39): 0.6833865642547607	 ([feels.][mystery,])
I(21,24): -0.6785809993743896	 ([feels.][director])
I(19,20): -0.6773120760917664	 ([know][exactly])
I(16,61): 0.6768513321876526	 ([confusing][beautiful])
I(45,56): -0.6685053110122681	 ([appeal][conscious.])
I(22,24): 0.667582631111145	 ([story,][director])
I(4,16): -0.667461633682251	 ([sense! ',][confusing])
I(36,52): 0.6664586067199707	 ([mix][bizarre])
I(40,49): -0.6654999256134033	 ([pretentious][garbage])
I(14,49): -0.6641426086425781	 ([sat][garbage])
I(14,39): -0.6575257778167725	 ([sat][mystery,])
I(47,49): 0.6509804725646973	 ([trippy][garbage])
I(38,40): -0.6508150100708008	 ([murder][pretentious])
I(51,53): -0.6482282876968384	 ([franco's][efforts,])
I(30,35): 0.6478497982025146	 ([d'amato][clumsy])
I(7,38): -0.6447420120239258	 ([exasperated][murder])
I(21,38): 0.6430124044418335	 ([feels.][murder])
I(13,19): -0.6381404399871826	 ([murder.][know])
I(14,19): 0.6372077465057373	 ([sat][know])
I(39,43): -0.6364271640777588	 ([mystery,][likes])
I(14,21): 0.6357986927032471	 ([sat][feels.])
I(52,54): 0.6337050199508667	 ([bizarre][struggling])
I(36,45): -0.6319146156311035	 ([mix][appeal])
I(39,52): -0.6307535171508789	 ([mystery,][bizarre])
I(7,49): -0.6297764778137207	 ([exasperated][garbage])
I(4,7): 0.6234345436096191	 ([sense! ',][exasperated])
I(10,13): -0.6181901693344116	 ([end][murder.])
I(12,43): -0.6171877384185791	 ([smiles][likes])
I(16,28): -0.6160476207733154	 ([confusing][old])
I(21,34): 0.6147860288619995	 ([feels.][change ),])
I(25,38): -0.611598789691925	 ([aristide][murder])
I(28,42): -0.6085073947906494	 ([old][rubbish,])
I(36,44): 0.605175256729126	 ([mix][probably])
I(51,56): 0.6034784317016602	 ([franco's][conscious.])
I(16,20): -0.603369951248169	 ([confusing][exactly])
I(3,36): 0.6014232635498047	 ([makes][mix])
I(22,23): 0.5978003740310669	 ([story,][film's])
I(17,61): 0.5932627320289612	 ([mess][beautiful])
I(17,48): -0.5902323722839355	 ([mess][70s])
I(28,29): -0.5889876484870911	 ([old][joe])
I(36,53): -0.5868006944656372	 ([mix][efforts,])
I(38,49): -0.5843584537506104	 ([murder][garbage])
I(13,17): -0.5828359127044678	 ([murder.][mess])
I(2,16): -0.5811760425567627	 ([none][confusing])
I(2,19): 0.5800741910934448	 ([none][know])
I(13,61): 0.5754861831665039	 ([murder.][beautiful])
I(13,54): -0.5737961530685425	 ([murder.][struggling])
I(18,33): 0.5728491544723511	 ([movie,][name])
I(30,51): 0.5725224018096924	 ([d'amato][franco's])
I(2,40): -0.5724132061004639	 ([none][pretentious])
I(15,36): 0.5709024667739868	 ([thoroughly][mix])
I(1,7): 0.5696275234222412	 ([understand.][exasperated])
I(45,49): 0.5695436000823975	 ([appeal][garbage])
I(3,10): 0.5689297914505005	 ([makes][end])
I(12,51): 0.5657680034637451	 ([smiles][franco's])
I(0,2): 0.5640815496444702	 ([' i][none])
I(21,52): 0.5629723072052002	 ([feels.][bizarre])
I(4,42): -0.5626046657562256	 ([sense! ',][rubbish,])
I(12,42): -0.5615222454071045	 ([smiles][rubbish,])
I(16,48): -0.5508322715759277	 ([confusing][70s])
I(46,49): 0.5506576299667358	 ([admire][garbage])
I(13,49): -0.5489814281463623	 ([murder.][garbage])
I(3,13): 0.5465989112854004	 ([makes][murder.])
I(5,36): 0.5456628799438477	 ([exclaims][mix])
I(22,40): 0.5441000461578369	 ([story,][pretentious])
I(42,56): -0.5419933795928955	 ([rubbish,][conscious.])
I(25,35): -0.5409122109413147	 ([aristide][clumsy])
I(35,61): 0.5401554703712463	 ([clumsy][beautiful])
I(34,42): 0.5396425724029541	 ([change ),][rubbish,])
I(52,56): -0.5352922677993774	 ([bizarre][conscious.])
I(17,24): -0.5324935913085938	 ([mess][director])
I(2,42): -0.531851053237915	 ([none][rubbish,])
I(35,53): -0.5295729637145996	 ([clumsy][efforts,])
I(3,17): 0.5294981002807617	 ([makes][mess])
I(12,21): 0.527498722076416	 ([smiles][feels.])
I(12,24): -0.5269584655761719	 ([smiles][director])
I(34,37): 0.5255021452903748	 ([change ),][supernatural,])
I(5,17): -0.5244989395141602	 ([exclaims][mess])
I(19,36): 0.5209238529205322	 ([know][mix])
I(15,49): -0.5193214416503906	 ([thoroughly][garbage])
I(10,24): 0.5180304050445557	 ([end][director])
I(35,37): -0.5175485610961914	 ([clumsy][supernatural,])
I(4,12): -0.516321063041687	 ([sense! ',][smiles])
I(14,57): -0.5157418251037598	 ([sat][opening])
I(33,42): -0.5142924785614014	 ([name][rubbish,])
I(4,15): -0.51241135597229	 ([sense! ',][thoroughly])
I(38,54): -0.5095288753509521	 ([murder][struggling])
I(40,61): 0.5055840611457825	 ([pretentious][beautiful])
I(35,56): 0.5051627159118652	 ([clumsy][conscious.])
I(20,22): -0.5009536743164062	 ([exactly][story,])
I(57,59): -0.4999327063560486	 ([opening][mourning])
I(17,39): -0.49767327308654785	 ([mess][mystery,])
I(4,56): -0.4960006773471832	 ([sense! ',][conscious.])
I(36,54): -0.49283623695373535	 ([mix][struggling])
I(13,22): 0.49254345893859863	 ([murder.][story,])
I(35,41): -0.4923092722892761	 ([clumsy][arty])
I(4,60): 0.49132513999938965	 ([sense! ',][death])
I(15,39): -0.49044597148895264	 ([thoroughly][mystery,])
I(27,42): -0.4882698655128479	 ([( good][rubbish,])
I(46,53): 0.4858579635620117	 ([admire][efforts,])
I(12,33): -0.4850623607635498	 ([smiles][name])
I(2,11): -0.484630286693573	 ([none][death])
I(47,52): -0.48158979415893555	 ([trippy][bizarre])
I(11,49): -0.48124760389328003	 ([death][garbage])
I(16,26): 0.4811732769012451	 ([confusing][massacessi])
I(37,51): 0.47977542877197266	 ([supernatural,][franco's])
I(32,39): 0.47727763652801514	 ([real][mystery,])
I(16,30): 0.47423410415649414	 ([confusing][d'amato])
I(0,37): 0.4739246964454651	 ([' i][supernatural,])
I(4,14): -0.4711780548095703	 ([sense! ',][sat])
I(3,35): 0.4711341857910156	 ([makes][clumsy])
I(22,45): -0.4707341194152832	 ([story,][appeal])
I(28,52): -0.46953320503234863	 ([old][bizarre])
I(26,35): 0.4683222770690918	 ([massacessi][clumsy])
I(7,37): 0.4664618968963623	 ([exasperated][supernatural,])
I(2,13): -0.4656963348388672	 ([none][murder.])
I(40,51): 0.4623546600341797	 ([pretentious][franco's])
I(54,61): 0.46156829595565796	 ([struggling][beautiful])
I(31,33): -0.460415244102478	 ([using][name])
I(21,59): 0.4579256772994995	 ([feels.][mourning])
I(3,54): 0.45704805850982666	 ([makes][struggling])
I(17,33): -0.45654916763305664	 ([mess][name])
I(0,14): 0.4533360004425049	 ([' i][sat])
I(36,48): 0.45294296741485596	 ([mix][70s])
I(13,59): -0.4528064727783203	 ([murder.][mourning])
I(34,40): 0.45211243629455566	 ([change ),][pretentious])
I(2,15): -0.4510059356689453	 ([none][thoroughly])
I(15,18): 0.450958251953125	 ([thoroughly][movie,])
I(5,34): 0.4505770206451416	 ([exclaims][change ),])
I(14,45): 0.44676709175109863	 ([sat][appeal])
I(16,33): -0.43914175033569336	 ([confusing][name])
I(27,29): -0.4388788938522339	 ([( good][joe])
I(55,58): 0.4386667311191559	 ([remain][hunchback])
I(17,30): 0.43823695182800293	 ([mess][d'amato])
I(5,9): 0.4376557767391205	 ([exclaims][towards])
I(33,39): 0.43745696544647217	 ([name][mystery,])
I(3,40): 0.43668365478515625	 ([makes][pretentious])
I(35,47): -0.43604469299316406	 ([clumsy][trippy])
I(18,42): 0.43535828590393066	 ([movie,][rubbish,])
I(4,17): -0.4350883960723877	 ([sense! ',][mess])
I(13,60): -0.4350607395172119	 ([murder.][death])
I(33,40): -0.43494510650634766	 ([name][pretentious])
I(25,52): -0.4348464608192444	 ([aristide][bizarre])
I(30,42): 0.4346601963043213	 ([d'amato][rubbish,])
I(2,51): 0.4340786933898926	 ([none][franco's])
I(2,18): 0.43288278579711914	 ([none][movie,])
I(7,29): -0.4321208596229553	 ([exasperated][joe])
I(0,13): -0.43095993995666504	 ([' i][murder.])
I(11,54): -0.4302338659763336	 ([death][struggling])
I(39,51): 0.4270057678222656	 ([mystery,][franco's])
I(54,60): -0.4233766496181488	 ([struggling][death])
I(7,21): 0.4208993911743164	 ([exasperated][feels.])
I(35,58): -0.42072075605392456	 ([clumsy][hunchback])
I(21,37): 0.4193814992904663	 ([feels.][supernatural,])
I(12,56): 0.4158034324645996	 ([smiles][conscious.])
I(26,39): 0.41308724880218506	 ([massacessi][mystery,])
I(49,61): 0.41166430711746216	 ([garbage][beautiful])
I(28,36): 0.40850305557250977	 ([old][mix])
I(25,42): -0.4075608253479004	 ([aristide][rubbish,])
I(40,44): 0.40654441714286804	 ([pretentious][probably])
I(27,40): -0.40572530031204224	 ([( good][pretentious])
I(21,51): 0.40291523933410645	 ([feels.][franco's])
I(42,57): -0.40062856674194336	 ([rubbish,][opening])
I(10,22): 0.4005933701992035	 ([end][story,])
I(48,49): 0.3986213207244873	 ([70s][garbage])
I(17,47): -0.3979043960571289	 ([mess][trippy])
I(32,34): 0.3977431356906891	 ([real][change ),])
I(17,25): -0.39754152297973633	 ([mess][aristide])
I(13,56): -0.3973348140716553	 ([murder.][conscious.])
I(4,10): 0.3972131013870239	 ([sense! ',][end])
I(18,40): 0.3966498374938965	 ([movie,][pretentious])
I(5,42): -0.39616870880126953	 ([exclaims][rubbish,])
I(29,39): -0.3947269320487976	 ([joe][mystery,])
I(58,62): 0.3945315480232239	 ([hunchback][sister])
I(23,24): -0.3943154811859131	 ([film's][director])
I(30,58): 0.39332935214042664	 ([d'amato][hunchback])
I(49,54): 0.3929547071456909	 ([garbage][struggling])
I(57,60): -0.39216652512550354	 ([opening][death])
I(44,54): 0.3921556770801544	 ([probably][struggling])
I(16,19): 0.388826847076416	 ([confusing][know])
I(5,21): 0.38794517517089844	 ([exclaims][feels.])
I(43,49): 0.3871951103210449	 ([likes][garbage])
I(40,54): -0.38229382038116455	 ([pretentious][struggling])
I(8,10): 0.3817351758480072	 ([character][end])
I(13,51): 0.3792836666107178	 ([murder.][franco's])
I(52,58): -0.37927693128585815	 ([bizarre][hunchback])
I(14,56): -0.37911462783813477	 ([sat][conscious.])
I(24,51): -0.3789867162704468	 ([director][franco's])
I(53,56): -0.37855958938598633	 ([efforts,][conscious.])
I(14,43): 0.3783113956451416	 ([sat][likes])
I(1,35): -0.37830638885498047	 ([understand.][clumsy])
I(2,38): -0.3771315813064575	 ([none][murder])
I(26,40): -0.3768768310546875	 ([massacessi][pretentious])
I(42,45): 0.3751819133758545	 ([rubbish,][appeal])
I(8,17): -0.3743473291397095	 ([character][mess])
I(9,13): 0.37396860122680664	 ([towards][murder.])
I(7,18): 0.37350034713745117	 ([exasperated][movie,])
I(12,20): -0.37341785430908203	 ([smiles][exactly])
I(27,34): -0.37327659130096436	 ([( good][change ),])
I(1,37): 0.3730565905570984	 ([understand.][supernatural,])
I(55,57): 0.36988699436187744	 ([remain][opening])
I(42,60): -0.3697774112224579	 ([rubbish,][death])
I(28,40): -0.36975884437561035	 ([old][pretentious])
I(16,37): -0.36585044860839844	 ([confusing][supernatural,])
I(14,30): 0.36543726921081543	 ([sat][d'amato])
I(7,28): -0.3651244640350342	 ([exasperated][old])
I(37,40): -0.3646097183227539	 ([supernatural,][pretentious])
I(4,59): 0.3619847297668457	 ([sense! ',][mourning])
I(3,43): 0.3618367910385132	 ([makes][likes])
I(24,42): -0.3618166446685791	 ([director][rubbish,])
I(32,42): -0.359635591506958	 ([real][rubbish,])
I(18,21): 0.359100341796875	 ([movie,][feels.])
I(0,4): 0.3580515384674072	 ([' i][sense! ',])
I(22,34): 0.35698509216308594	 ([story,][change ),])
I(1,53): -0.3568299412727356	 ([understand.][efforts,])
I(5,22): -0.3568096160888672	 ([exclaims][story,])
I(4,52): -0.35602736473083496	 ([sense! ',][bizarre])
I(25,30): 0.3555428981781006	 ([aristide][d'amato])
I(51,55): 0.35447442531585693	 ([franco's][remain])
I(51,57): -0.35155147314071655	 ([franco's][opening])
I(14,54): -0.3511391878128052	 ([sat][struggling])
I(5,15): -0.3502776622772217	 ([exclaims][thoroughly])
I(7,54): -0.34985852241516113	 ([exasperated][struggling])
I(17,57): -0.34978723526000977	 ([mess][opening])
I(10,18): 0.34864524006843567	 ([end][movie,])
I(12,34): 0.3478562831878662	 ([smiles][change ),])
I(9,11): -0.34765270352363586	 ([towards][death])
I(10,34): 0.34733209013938904	 ([end][change ),])
I(27,35): -0.34704017639160156	 ([( good][clumsy])
I(43,46): 0.34642159938812256	 ([likes][admire])
I(9,10): 0.34612804651260376	 ([towards][end])
I(12,29): -0.3447898030281067	 ([smiles][joe])
I(11,61): 0.34458088874816895	 ([death][beautiful])
I(2,39): 0.34247517585754395	 ([none][mystery,])
I(30,37): 0.34225013852119446	 ([d'amato][supernatural,])
I(53,54): 0.3419749140739441	 ([efforts,][struggling])
I(2,14): -0.3414764404296875	 ([none][sat])
I(3,52): 0.341383695602417	 ([makes][bizarre])
I(52,55): -0.3410414457321167	 ([bizarre][remain])
I(1,17): 0.3408317565917969	 ([understand.][mess])
I(18,25): 0.34056398272514343	 ([movie,][aristide])
I(38,58): -0.3388702869415283	 ([murder][hunchback])
I(20,42): -0.3383150100708008	 ([exactly][rubbish,])
I(18,24): -0.33805930614471436	 ([movie,][director])
I(23,35): -0.33804798126220703	 ([film's][clumsy])
I(22,44): 0.337162584066391	 ([story,][probably])
I(24,40): -0.33637261390686035	 ([director][pretentious])
I(12,46): 0.33578622341156006	 ([smiles][admire])
I(40,58): -0.33527588844299316	 ([pretentious][hunchback])
I(53,55): -0.33449602127075195	 ([efforts,][remain])
I(4,22): 0.33430734276771545	 ([sense! ',][story,])
I(27,52): -0.33263182640075684	 ([( good][bizarre])
I(26,51): 0.33212971687316895	 ([massacessi][franco's])
I(15,22): 0.3319389820098877	 ([thoroughly][story,])
I(0,19): 0.33055567741394043	 ([' i][know])
I(42,48): -0.3305494785308838	 ([rubbish,][70s])
I(40,57): -0.3305048942565918	 ([pretentious][opening])
I(32,40): -0.3303701877593994	 ([real][pretentious])
I(12,39): 0.3299098014831543	 ([smiles][mystery,])
I(0,16): 0.329359769821167	 ([' i][confusing])
I(6,9): 0.32892704010009766	 ([one][towards])
I(0,12): 0.32872486114501953	 ([' i][smiles])
I(51,58): 0.32867974042892456	 ([franco's][hunchback])
I(40,63): 0.3284907341003418	 ([pretentious][( with])
I(38,56): -0.32659316062927246	 ([murder][conscious.])
I(2,34): 0.32647791504859924	 ([none][change ),])
I(34,53): -0.3262377977371216	 ([change ),][efforts,])
I(10,40): -0.3261411488056183	 ([end][pretentious])
I(51,61): 0.3255463242530823	 ([franco's][beautiful])
I(51,62): 0.3245556354522705	 ([franco's][sister])
I(14,26): 0.3234407901763916	 ([sat][massacessi])
I(17,59): -0.3234105408191681	 ([mess][mourning])
I(15,25): -0.3230181336402893	 ([thoroughly][aristide])
I(30,31): -0.3229689598083496	 ([d'amato][using])
I(24,56): -0.3229406476020813	 ([director][conscious.])
I(46,59): 0.32085323333740234	 ([admire][mourning])
I(28,38): -0.31957173347473145	 ([old][murder])
I(14,27): 0.3177359104156494	 ([sat][( good])
I(11,23): -0.3171537518501282	 ([death][film's])
I(15,26): 0.3157975673675537	 ([thoroughly][massacessi])
I(53,58): 0.3155444264411926	 ([efforts,][hunchback])
I(27,30): 0.3154953122138977	 ([( good][d'amato])
I(35,39): 0.3154582977294922	 ([clumsy][mystery,])
I(27,39): -0.3150203824043274	 ([( good][mystery,])
