---------- AND Interactions ----------
I(38): -5.963703632354736	 ([great])
I(21,38): -1.553034782409668	 ([bunch][great])
I(8): 1.5461194515228271	 ([bunch])
I(39,53): 1.5403021574020386	 ([horror][richard,])
I(39,51): 1.5392534732818604	 ([horror][guy])
I(38,39): -1.527991771697998	 ([great][horror])
I(22,38): 1.5277585983276367	 ([friends][great])
I(30,45): -1.522934913635254	 ([try][horrific])
I(23,42): 1.522428035736084	 ([thought][film.])
I(39,44): 1.5023175477981567	 ([horror][plenty])
I(12,17): 1.4846010208129883	 ([makes][actors,])
I(2,39): 1.4746947288513184	 ([trash][horror])
I(42,49): 1.4578107595443726	 ([film.][worse])
I(3,4): 1.4539830684661865	 ([movie][deserve])
I(4,30): -1.453557014465332	 ([deserve][try])
I(30,47): -1.4422190189361572	 ([try][hobgoblins,])
I(22,49): 1.4335927963256836	 ([friends][worse])
I(11,56): 1.4236319065093994	 ([reel,][weakling])
I(5): 1.4212327003479004	 ([even])
I(2,17): 1.416213035583496	 ([trash][actors,])
I(4,42): 1.4157441854476929	 ([deserve][film.])
I(34): -1.4107571840286255	 ([great])
I(2,7): 1.3980748653411865	 ([trash][movie,])
I(9,17): 1.378296136856079	 ([stuff][actors,])
I(38,55): -1.3746857643127441	 ([great][much])
I(5,17): 1.3662917613983154	 ([even][actors,])
I(54): 1.3631529808044434	 ([way])
I(39,45): 1.3595635890960693	 ([horror][horrific])
I(23,39): 1.3465900421142578	 ([thought][horror])
I(1,3): -1.3447554111480713	 ([piece][movie])
I(2,30): -1.3352305889129639	 ([trash][try])
I(0,38): 1.3285431861877441	 ([result.][great])
I(47,49): -1.3023462295532227	 ([hobgoblins,][worse])
I(5,6): -1.2888318300247192	 ([even][classified])
I(8,38): -1.2887401580810547	 ([bunch][great])
I(55): 1.2751460075378418	 ([much])
I(4,36): 1.2654709815979004	 ([deserve][film.])
I(32,38): -1.256192684173584	 ([movie][great])
I(33,34): 1.2394888401031494	 ([would][great])
I(49,51): -1.2274551391601562	 ([worse][guy])
I(45,46): 1.1862025260925293	 ([horrific][acting])
I(0,35): -1.1789424419403076	 ([result.][horror])
I(8,49): -1.1682922840118408	 ([bunch][worse])
I(2,35): -1.1678056716918945	 ([trash][horror])
I(17,38): -1.1666150093078613	 ([actors,][great])
I(0,49): 1.1658203601837158	 ([result.][worse])
I(38,54): -1.1584563255310059	 ([great][way])
I(34,49): 1.1435785293579102	 ([great][worse])
I(23,49): -1.1398038864135742	 ([thought][worse])
I(23,30): -1.134894609451294	 ([thought][try])
I(4,17): 1.1342861652374268	 ([deserve][actors,])
I(34,42): -1.128450632095337	 ([great][film.])
I(32): 1.1239964962005615	 ([movie])
I(8,17): 1.113569736480713	 ([bunch][actors,])
I(5,42): 1.1097275018692017	 ([even][film.])
I(8,10): 1.1078312397003174	 ([bunch][film])
I(9,38): -1.0745491981506348	 ([stuff][great])
I(29,42): -1.0621004104614258	 ([together][film.])
I(7,8): 1.0597176551818848	 ([movie,][bunch])
I(30,36): 1.0422685146331787	 ([try][film.])
I(0,45): -1.0328179597854614	 ([result.][horrific])
I(43,49): -0.9993810057640076	 ([there's][worse])
I(49,55): -0.9979166984558105	 ([worse][much])
I(25,38): 0.9921010136604309	 ([get][great])
I(51): 0.9894538521766663	 ([guy])
I(9,39): 0.9815343618392944	 ([stuff][horror])
I(47,53): -0.9775140881538391	 ([hobgoblins,][richard,])
I(38,57): -0.9737992286682129	 ([great][even])
I(9): 0.9618729948997498	 ([stuff])
I(24,30): -0.9534046649932861	 ([would][try])
I(1,17): -0.9528794884681702	 ([piece][actors,])
I(39,47): 0.9435244202613831	 ([horror][hobgoblins,])
I(57): 0.9262173771858215	 ([even])
I(17,21): 0.9261889457702637	 ([actors,][bunch])
I(38,49): -0.9260168075561523	 ([great][worse])
I(5,49): -0.9242343902587891	 ([even][worse])
I(49,57): -0.9236395955085754	 ([worse][even])
I(54,57): 0.9217545390129089	 ([way][even])
I(9,10): 0.9172009825706482	 ([stuff][film])
I(30,57): -0.9145830273628235	 ([try][even])
I(21,36): 0.9139389991760254	 ([bunch][film.])
I(7,30): 0.9109961986541748	 ([movie,][try])
I(34,35): -0.9025852680206299	 ([great][horror])
I(23): 0.8917625546455383	 ([thought])
I(25,30): -0.8887331485748291	 ([get][try])
I(0,22): 0.8850593566894531	 ([result.][friends])
I(21,30): -0.8774528503417969	 ([bunch][try])
I(35,39): -0.8730547428131104	 ([horror][horror])
I(4,39): 0.8684993386268616	 ([deserve][horror])
I(21,22): -0.8635125160217285	 ([bunch][friends])
I(45,47): -0.8555121421813965	 ([horrific][hobgoblins,])
I(43,45): 0.8520281314849854	 ([there's][horrific])
I(34,39): 0.8492715954780579	 ([great][horror])
I(47): 0.8472232222557068	 ([hobgoblins,])
I(55,56): -0.8455791473388672	 ([much][weakling])
I(39): 0.845298707485199	 ([horror])
I(1,2): 0.8446784019470215	 ([piece][trash])
I(30,56): -0.8421061038970947	 ([try][weakling])
I(32,36): -0.8404521346092224	 ([movie][film.])
I(29): -0.8245976567268372	 ([together])
I(29,49): 0.8114140629768372	 ([together][worse])
I(8,36): 0.8047783374786377	 ([bunch][film.])
I(4,11): 0.80255126953125	 ([deserve][reel,])
I(7,49): 0.8006887435913086	 ([movie,][worse])
I(28,30): -0.7981734275817871	 ([money][try])
I(2,47): -0.797835111618042	 ([trash][hobgoblins,])
I(0,4): -0.7976102828979492	 ([result.][deserve])
I(18,30): -0.7827701568603516	 ([get][try])
I(17,56): 0.7796837687492371	 ([actors,][weakling])
I(49,54): -0.7789826393127441	 ([worse][way])
I(41,53): -0.7709705233573914	 ([nevermind][richard,])
I(36,45): 0.7698681354522705	 ([film.][horrific])
I(0,21): -0.767909049987793	 ([result.][bunch])
I(11,30): 0.766338586807251	 ([reel,][try])
I(17,30): 0.763024091720581	 ([actors,][try])
I(22,45): -0.7607932090759277	 ([friends][horrific])
I(5,8): 0.7595863342285156	 ([even][bunch])
I(41): -0.7593982219696045	 ([nevermind])
I(0,1): 0.7592031955718994	 ([result.][piece])
I(31,32): 0.7552475333213806	 ([make][movie])
I(36,46): 0.7441526055335999	 ([film.][acting])
I(21,34): -0.7436769604682922	 ([bunch][great])
I(17): 0.7404207587242126	 ([actors,])
I(49,56): -0.7380049824714661	 ([worse][weakling])
I(30,34): 0.7330763339996338	 ([try][great])
I(5,39): 0.7318108677864075	 ([even][horror])
I(41,42): 0.7218818664550781	 ([nevermind][film.])
I(3,49): 0.7127141952514648	 ([movie][worse])
I(5,36): 0.7118990421295166	 ([even][film.])
I(56,58): 0.7110018134117126	 ([weakling][sorta])
I(9,36): 0.7104300260543823	 ([stuff][film.])
I(5,11): 0.701669454574585	 ([even][reel,])
I(38,56): -0.7000083923339844	 ([great][weakling])
I(4,47): -0.6991977691650391	 ([deserve][hobgoblins,])
I(5,30): -0.6982009410858154	 ([even][try])
I(21,29): -0.6929747462272644	 ([bunch][together])
I(53): 0.6928929686546326	 ([richard,])
I(2,23): -0.6904781460762024	 ([trash][thought])
I(4,35): -0.6900491714477539	 ([deserve][horror])
I(19,30): -0.6856768131256104	 ([go][try])
I(30,55): -0.6852786540985107	 ([try][much])
I(34,56): 0.6847850680351257	 ([great][weakling])
I(29,38): 0.6780422329902649	 ([together][great])
I(3,5): 0.6775155067443848	 ([movie][even])
I(36,57): 0.6769096255302429	 ([film.][even])
I(2,3): 0.6741008758544922	 ([trash][movie])
I(3,30): 0.6728770732879639	 ([movie][try])
I(17,49): 0.671605110168457	 ([actors,][worse])
I(38,53): -0.6663722395896912	 ([great][richard,])
I(20,42): 0.6645509600639343	 ([seem][film.])
I(11,49): 0.6637535095214844	 ([reel,][worse])
I(46): 0.6593047976493835	 ([acting])
I(21,47): -0.6581902503967285	 ([bunch][hobgoblins,])
I(7,21): 0.65506911277771	 ([movie,][bunch])
I(30,33): -0.6530895233154297	 ([try][would])
I(11,57): 0.6525442004203796	 ([reel,][even])
I(26,39): 0.64997398853302	 ([little][horror])
I(38,41): 0.6475615501403809	 ([great][nevermind])
I(40,42): 0.6453497409820557	 ([anyway,][film.])
I(11,21): 0.6437544822692871	 ([reel,][bunch])
I(26): -0.6372025012969971	 ([little])
I(4,5): 0.63234543800354	 ([deserve][even])
I(22,25): 0.6283038258552551	 ([friends][get])
I(42): -0.6280645132064819	 ([film.])
I(0,42): 0.6239067316055298	 ([result.][film.])
I(30,54): -0.617483377456665	 ([try][way])
I(26,38): 0.6152637004852295	 ([little][great])
I(8,16): 0.6144125461578369	 ([bunch][back])
I(10,32): -0.6110628843307495	 ([film][movie])
I(55,57): 0.60942143201828	 ([much][even])
I(30,43): -0.6070065498352051	 ([try][there's])
I(5,57): -0.5975270867347717	 ([even][even])
I(7,22): -0.5973784923553467	 ([movie,][friends])
I(32,46): 0.596238911151886	 ([movie][acting])
I(8,42): 0.5854405164718628	 ([bunch][film.])
I(35,54): -0.5836124420166016	 ([horror][way])
I(17,32): -0.5832536220550537	 ([actors,][movie])
I(29,39): -0.5815832018852234	 ([together][horror])
I(3,8): 0.5815649032592773	 ([movie][bunch])
I(0,55): -0.5815484523773193	 ([result.][much])
I(31,35): 0.5730535387992859	 ([make][horror])
I(5,32): 0.5705113410949707	 ([even][movie])
I(11,35): 0.5697081089019775	 ([reel,][horror])
I(2,9): -0.5690328478813171	 ([trash][stuff])
I(1,6): 0.5683056712150574	 ([piece][classified])
I(12,14): 0.5648962259292603	 ([makes][whatsoever.])
I(54,56): 0.5628063082695007	 ([way][weakling])
I(7,38): -0.5553865432739258	 ([movie,][great])
I(17,46): -0.5553552508354187	 ([actors,][acting])
I(31,42): 0.5506917238235474	 ([make][film.])
I(42,46): 0.547701895236969	 ([film.][acting])
I(3,9): 0.5445495843887329	 ([movie][stuff])
I(23,45): -0.5408236980438232	 ([thought][horrific])
I(8,30): -0.5407686233520508	 ([bunch][try])
I(17,42): -0.5390669107437134	 ([actors,][film.])
I(26,27): 0.5389753580093384	 ([little][amount])
I(56): 0.5384390950202942	 ([weakling])
I(9,56): 0.535203754901886	 ([stuff][weakling])
I(39,43): 0.5345414876937866	 ([horror][there's])
I(11,36): -0.5340889692306519	 ([reel,][film.])
I(4,32): 0.5315535068511963	 ([deserve][movie])
I(35,46): 0.5289660096168518	 ([horror][acting])
I(25,28): 0.5288459062576294	 ([get][money])
I(38,46): -0.5281960368156433	 ([great][acting])
I(36,49): 0.5251979827880859	 ([film.][worse])
I(0,53): -0.5237073302268982	 ([result.][richard,])
I(11,54): 0.5221755504608154	 ([reel,][way])
I(21,42): 0.5212243795394897	 ([bunch][film.])
I(31,39): 0.5211009979248047	 ([make][horror])
I(50,51): -0.5197296738624573	 ([main][guy])
I(48,49): -0.5192909240722656	 (["][worse])
I(7,40): 0.5187739133834839	 ([movie,][anyway,])
I(30,51): -0.5186817646026611	 ([try][guy])
I(0,7): 0.5179901123046875	 ([result.][movie,])
I(54,55): 0.5174767971038818	 ([way][much])
I(34,43): -0.5172491669654846	 ([great][there's])
I(4,45): -0.5165719985961914	 ([deserve][horrific])
I(36,38): -0.5150070190429688	 ([film.][great])
I(9,42): 0.5134165287017822	 ([stuff][film.])
I(35,56): -0.5132911205291748	 ([horror][weakling])
I(35,57): -0.513096809387207	 ([horror][even])
I(25,42): 0.5115472078323364	 ([get][film.])
I(29,34): -0.5069430470466614	 ([together][great])
I(22,28): 0.5049392580986023	 ([friends][money])
I(11,38): -0.5033226013183594	 ([reel,][great])
I(47,56): -0.5018425583839417	 ([hobgoblins,][weakling])
I(18,34): 0.5009647011756897	 ([get][great])
I(5,40): 0.5004546642303467	 ([even][anyway,])
I(32,44): -0.4991651773452759	 ([movie][plenty])
I(9,49): -0.4990987181663513	 ([stuff][worse])
I(1,45): 0.4962160587310791	 ([piece][horrific])
I(11,45): 0.4958672523498535	 ([reel,][horrific])
I(21,54): -0.49454569816589355	 ([bunch][way])
I(24,42): 0.4906538724899292	 ([would][film.])
I(12): 0.4905213713645935	 ([makes])
I(23,38): -0.4893544316291809	 ([thought][great])
I(47,55): -0.4879302382469177	 ([hobgoblins,][much])
I(42,45): 0.485548734664917	 ([film.][horrific])
I(8,47): -0.4853847026824951	 ([bunch][hobgoblins,])
I(42,51): 0.4844455122947693	 ([film.][guy])
I(32,35): -0.48341798782348633	 ([movie][horror])
I(38,50): -0.4805121421813965	 ([great][main])
I(36,55): 0.47888875007629395	 ([film.][much])
I(1,4): 0.4734683036804199	 ([piece][deserve])
I(49,53): -0.4731535315513611	 ([worse][richard,])
I(7,57): 0.47189652919769287	 ([movie,][even])
I(8,12): 0.46734529733657837	 ([bunch][makes])
I(2,45): -0.46689629554748535	 ([trash][horrific])
I(11,55): 0.46682214736938477	 ([reel,][much])
I(34,46): -0.4660664200782776	 ([great][acting])
I(22,24): -0.46481895446777344	 ([friends][would])
I(3,36): -0.46228498220443726	 ([movie][film.])
I(5,25): -0.4601147174835205	 ([even][get])
I(38,47): -0.46001195907592773	 ([great][hobgoblins,])
I(6,49): 0.4501286745071411	 ([classified][worse])
I(33): 0.44825267791748047	 ([would])
I(5,34): -0.4480321407318115	 ([even][great])
I(9,44): -0.44750040769577026	 ([stuff][plenty])
I(36,51): 0.4471409320831299	 ([film.][guy])
I(18,21): -0.44500041007995605	 ([get][bunch])
I(6,47): 0.4447512626647949	 ([classified][hobgoblins,])
I(1,56): 0.44403064250946045	 ([piece][weakling])
I(10,36): -0.44155651330947876	 ([film][film.])
I(47,48): 0.4414842128753662	 ([hobgoblins,]["])
I(21,23): 0.43831562995910645	 ([bunch][thought])
I(0,25): 0.43679624795913696	 ([result.][get])
I(7,11): 0.434276819229126	 ([movie,][reel,])
I(2,34): 0.43365269899368286	 ([trash][great])
I(1,49): 0.4333348274230957	 ([piece][worse])
I(20,30): -0.43245887756347656	 ([seem][try])
I(46,47): 0.43194323778152466	 ([acting][hobgoblins,])
I(28,41): 0.43038755655288696	 ([money][nevermind])
I(34,55): -0.4303476810455322	 ([great][much])
I(30,46): -0.4302196502685547	 ([try][acting])
I(18,51): -0.4296782612800598	 ([get][guy])
I(1,39): 0.4295947551727295	 ([piece][horror])
I(4,18): -0.4284391403198242	 ([deserve][get])
I(22,53): -0.4275478720664978	 ([friends][richard,])
I(5,9): 0.42721015214920044	 ([even][stuff])
I(44,54): -0.42560476064682007	 ([plenty][way])
I(17,35): -0.4229001998901367	 ([actors,][horror])
I(40): 0.4228978157043457	 ([anyway,])
I(12,16): 0.4224764108657837	 ([makes][back])
I(36,37): 0.42181476950645447	 ([film.][well])
I(21,35): -0.4200735092163086	 ([bunch][horror])
I(12,31): -0.41670161485671997	 ([makes][make])
I(9,46): 0.4119601845741272	 ([stuff][acting])
I(18,32): -0.4106495976448059	 ([get][movie])
I(10,56): 0.4098125696182251	 ([film][weakling])
I(37,39): 0.4093647599220276	 ([well][horror])
I(0,34): 0.4088785648345947	 ([result.][great])
I(32,43): -0.4085821509361267	 ([movie][there's])
I(17,20): 0.40841370820999146	 ([actors,][seem])
I(18,42): 0.4078814387321472	 ([get][film.])
I(1,5): 0.40522122383117676	 ([piece][even])
I(17,55): 0.4049954414367676	 ([actors,][much])
I(44,49): -0.403891921043396	 ([plenty][worse])
I(11,32): -0.40183788537979126	 ([reel,][movie])
I(5,21): 0.4002346992492676	 ([even][bunch])
I(8,46): 0.40011149644851685	 ([bunch][acting])
I(12,49): -0.39966481924057007	 ([makes][worse])
I(1,7): -0.3990612328052521	 ([piece][movie,])
I(17,41): 0.3968653082847595	 ([actors,][nevermind])
I(0,57): -0.3968138098716736	 ([result.][even])
I(2,36): 0.3959353566169739	 ([trash][film.])
I(17,44): 0.3957650661468506	 ([actors,][plenty])
I(25,41): 0.3953286409378052	 ([get][nevermind])
I(26,49): 0.39478516578674316	 ([little][worse])
I(28,34): 0.3929768204689026	 ([money][great])
I(40,41): -0.3927699327468872	 ([anyway,][nevermind])
I(45,56): -0.3922693729400635	 ([horrific][weakling])
I(29,41): -0.39015358686447144	 ([together][nevermind])
I(0,18): 0.38976216316223145	 ([result.][get])
I(2,4): -0.3892669677734375	 ([trash][deserve])
I(21,25): -0.3878514766693115	 ([bunch][get])
I(56,57): 0.38757866621017456	 ([weakling][even])
I(8,54): -0.3866424560546875	 ([bunch][way])
I(30,37): 0.38507676124572754	 ([try][well])
I(7,56): 0.3842146098613739	 ([movie,][weakling])
I(11,50): 0.3835051655769348	 ([reel,][main])
I(22,57): 0.3833692669868469	 ([friends][even])
I(14,15): 0.3826183080673218	 ([whatsoever.][well])
I(0,39): -0.3822917342185974	 ([result.][horror])
I(32,33): 0.3789362907409668	 ([movie][would])
I(26,55): -0.3776639699935913	 ([little][much])
I(23,47): -0.3721127510070801	 ([thought][hobgoblins,])
I(23,34): 0.37140434980392456	 ([thought][great])
I(3,21): 0.3706319332122803	 ([movie][bunch])
I(25,34): 0.3697964549064636	 ([get][great])
I(25): -0.36979514360427856	 ([get])
I(9,30): -0.36954665184020996	 ([stuff][try])
I(12,38): -0.3685259222984314	 ([makes][great])
I(5,10): 0.3675212264060974	 ([even][film])
I(9,41): 0.3654254674911499	 ([stuff][nevermind])
I(7,9): 0.36478614807128906	 ([movie,][stuff])
I(31,49): -0.3642731308937073	 ([make][worse])
I(14,42): 0.3635983169078827	 ([whatsoever.][film.])
I(23,35): -0.36269766092300415	 ([thought][horror])
I(32,57): 0.3620092272758484	 ([movie][even])
I(0,26): 0.361372709274292	 ([result.][little])
I(1,36): -0.36129575967788696	 ([piece][film.])
I(0,46): -0.3602284789085388	 ([result.][acting])
I(35,55): -0.35774707794189453	 ([horror][much])
I(32,42): -0.35735923051834106	 ([movie][film.])
I(0,14): 0.35723575949668884	 ([result.][whatsoever.])
I(6,17): -0.3563310503959656	 ([classified][actors,])
I(1,28): 0.3557542562484741	 ([piece][money])
I(0,41): 0.35393619537353516	 ([result.][nevermind])
I(2,28): -0.3537326455116272	 ([trash][money])
I(29,32): -0.3536345362663269	 ([together][movie])
I(3,35): -0.3530149459838867	 ([movie][horror])
I(12,39): 0.35095107555389404	 ([makes][horror])
I(42,47): -0.3502681255340576	 ([film.][hobgoblins,])
I(16,17): 0.35012495517730713	 ([back][actors,])
I(25,55): -0.346706748008728	 ([get][much])
I(24,39): -0.34520792961120605	 ([would][horror])
I(17,50): 0.3448476791381836	 ([actors,][main])
I(34,45): -0.3448173999786377	 ([great][horrific])
I(4,22): 0.34473782777786255	 ([deserve][friends])
I(6,11): -0.34470248222351074	 ([classified][reel,])
I(24,49): -0.3446791172027588	 ([would][worse])
I(53,57): 0.34467458724975586	 ([richard,][even])
I(38,51): -0.34389686584472656	 ([great][guy])
I(2,11): 0.34342193603515625	 ([trash][reel,])
I(32,55): 0.34253549575805664	 ([movie][much])
I(4,56): -0.34252697229385376	 ([deserve][weakling])
I(14,35): 0.3418193757534027	 ([whatsoever.][horror])
I(41,46): 0.34100717306137085	 ([nevermind][acting])
I(8,35): -0.34009599685668945	 ([bunch][horror])
I(41,51): 0.33998024463653564	 ([nevermind][guy])
I(18,38): 0.3399467468261719	 ([get][great])
I(37,49): 0.3383493423461914	 ([well][worse])
I(4,41): -0.33777785301208496	 ([deserve][nevermind])
I(30,44): -0.3371775150299072	 ([try][plenty])
I(1): -0.3358154296875	 ([piece])
I(4,25): -0.3346816897392273	 ([deserve][get])
I(10,21): 0.33458757400512695	 ([film][bunch])
I(7,35): -0.33385229110717773	 ([movie,][horror])
I(32,45): 0.33120012283325195	 ([movie][horrific])
I(43): 0.33098500967025757	 ([there's])
I(23,33): -0.3307912349700928	 ([thought][would])
I(17,57): 0.3307899832725525	 ([actors,][even])
I(9,35): -0.33055543899536133	 ([stuff][horror])
I(24,25): 0.3302445411682129	 ([would][get])
I(12,22): 0.3296196460723877	 ([makes][friends])
I(11,34): -0.3291562795639038	 ([reel,][great])
I(17,51): 0.32912278175354004	 ([actors,][guy])
I(11,23): 0.3289027214050293	 ([reel,][thought])
I(31,36): 0.3284347653388977	 ([make][film.])
I(4,10): 0.32768577337265015	 ([deserve][film])
I(17,43): 0.3274573087692261	 ([actors,][there's])
I(0,54): -0.3271167278289795	 ([result.][way])
I(4,31): -0.3269929885864258	 ([deserve][make])
I(21,39): 0.32669973373413086	 ([bunch][horror])
I(42,52): 0.32642266154289246	 ([film.][named])
I(17,31): 0.3263967037200928	 ([actors,][make])
I(47,54): -0.32523059844970703	 ([hobgoblins,][way])
I(27,55): -0.3245093822479248	 ([amount][much])
I(11,42): -0.32210832834243774	 ([reel,][film.])
I(2,56): -0.32181864976882935	 ([trash][weakling])
I(0,5): -0.32157015800476074	 ([result.][even])
I(18,22): 0.3215615749359131	 ([get][friends])
I(29,36): -0.32139092683792114	 ([together][film.])
I(17,54): 0.3210427761077881	 ([actors,][way])
I(16,39): 0.3210042715072632	 ([back][horror])
I(7,46): 0.3208615183830261	 ([movie,][acting])
I(11,51): 0.31955116987228394	 ([reel,][guy])
I(5,47): -0.31850147247314453	 ([even][hobgoblins,])
I(2,42): 0.31805431842803955	 ([trash][film.])
I(23,32): 0.31775593757629395	 ([thought][movie])
I(23,31): 0.31449759006500244	 ([thought][make])
I(7,20): 0.31309834122657776	 ([movie,][seem])
I(20,54): 0.3125426769256592	 ([seem][way])
I(10,45): 0.3117396831512451	 ([film][horrific])
I(36): 0.3115949034690857	 ([film.])
I(32,51): 0.3103981018066406	 ([movie][guy])
I(4,9): 0.3102880120277405	 ([deserve][stuff])
I(30,58): -0.31028151512145996	 ([try][sorta])
I(7,32): -0.3096066415309906	 ([movie,][movie])
I(1,9): 0.30944502353668213	 ([piece][stuff])
I(22,55): 0.3089594841003418	 ([friends][much])
I(44,46): 0.3069413900375366	 ([plenty][acting])
I(17,28): 0.30651330947875977	 ([actors,][money])
I(0,23): -0.305614173412323	 ([result.][thought])
I(2,31): -0.305325984954834	 ([trash][make])
I(21,56): -0.3046236038208008	 ([bunch][weakling])
I(9,16): 0.30360347032546997	 ([stuff][back])
I(18,35): -0.30257654190063477	 ([get][horror])
I(21,44): -0.30130159854888916	 ([bunch][plenty])
I(0,51): -0.3006311058998108	 ([result.][guy])
I(31): 0.30044275522232056	 ([make])
I(6): -0.3004194498062134	 ([classified])
I(34,54): -0.2998696565628052	 ([great][way])
I(21,58): -0.2997736930847168	 ([bunch][sorta])
I(10,17): -0.29951709508895874	 ([film][actors,])
I(16,22): -0.29906725883483887	 ([back][friends])
I(0,32): -0.2985827922821045	 ([result.][movie])
I(8,22): -0.2972673177719116	 ([bunch][friends])
I(4,8): 0.2966294288635254	 ([deserve][bunch])
I(33,35): 0.2961130142211914	 ([would][horror])
I(18,41): 0.29600709676742554	 ([get][nevermind])
I(44,55): -0.2954694628715515	 ([plenty][much])
I(16,21): 0.2952892780303955	 ([back][bunch])
I(3,6): -0.29492563009262085	 ([movie][classified])
I(8,44): -0.2946985960006714	 ([bunch][plenty])
I(27,39): -0.2938966751098633	 ([amount][horror])
I(22,36): -0.2937178611755371	 ([friends][film.])
I(25,47): 0.2933657765388489	 ([get][hobgoblins,])
I(23,55): -0.2928941249847412	 ([thought][much])
I(3,32): -0.29248881340026855	 ([movie][movie])
I(21,32): 0.2924380302429199	 ([bunch][movie])
I(26,28): 0.29234978556632996	 ([little][money])
I(9,34): -0.29181408882141113	 ([stuff][great])
I(0,9): 0.29162412881851196	 ([result.][stuff])
I(33,42): 0.2915871739387512	 ([would][film.])
I(23,56): -0.2913886308670044	 ([thought][weakling])
I(28,45): -0.2903764247894287	 ([money][horrific])
I(4,44): -0.29022133350372314	 ([deserve][plenty])
I(37): -0.2897816598415375	 ([well])
I(9,12): 0.2873779535293579	 ([stuff][makes])
I(5,35): -0.28674960136413574	 ([even][horror])
I(27,30): -0.28673744201660156	 ([amount][try])
I(2,54): -0.28615379333496094	 ([trash][way])
I(32,49): -0.28569602966308594	 ([movie][worse])
I(36,42): -0.28564131259918213	 ([film.][film.])
I(29,30): 0.2852208614349365	 ([together][try])
I(17,40): 0.2850084900856018	 ([actors,][anyway,])
I(27,42): 0.2848672866821289	 ([amount][film.])
I(9,18): -0.28464239835739136	 ([stuff][get])
I(7,17): -0.2834279239177704	 ([movie,][actors,])
I(36,54): 0.28235745429992676	 ([film.][way])
I(18,47): 0.2821369767189026	 ([get][hobgoblins,])
I(7,55): 0.28156423568725586	 ([movie,][much])
I(19,38): 0.28134584426879883	 ([go][great])
I(37,42): -0.2812209129333496	 ([well][film.])
I(42,57): 0.28116869926452637	 ([film.][even])
I(31,45): 0.2808937430381775	 ([make][horrific])
I(7,36): -0.28079116344451904	 ([movie,][film.])
I(50,52): -0.2803429365158081	 ([main][named])
I(21,24): -0.2796437740325928	 ([bunch][would])
I(21,46): 0.2796195149421692	 ([bunch][acting])
I(33,40): -0.27951580286026	 ([would][anyway,])
I(33,54): 0.2788879871368408	 ([would][way])
I(46,49): -0.2779078483581543	 ([acting][worse])
I(5,46): 0.2774701714515686	 ([even][acting])
I(20,35): 0.2767026424407959	 ([seem][horror])
I(20,32): 0.2762911319732666	 ([seem][movie])
I(41,49): 0.2762429714202881	 ([nevermind][worse])
I(7,51): 0.27519387006759644	 ([movie,][guy])
I(18,55): -0.2733120918273926	 ([get][much])
I(4,48): -0.2720217704772949	 ([deserve]["])
I(8,39): 0.27189111709594727	 ([bunch][horror])
I(32,40): 0.2712893486022949	 ([movie][anyway,])
I(37,38): 0.271237850189209	 ([well][great])
I(22,30): -0.2688169479370117	 ([friends][try])
