---------- AND Interactions ----------
I(yz): 3.4028844833374023	 ([fall][video])
I(bp): -0.8287498950958252	 ([austin's][promo])
I(uw): -0.8282361030578613	 ([( owen][promo])
I(Ef): -0.8208718299865723	 ([wwf][steve])
I(p): -0.8045666217803955	 ([promo][tv.])
I(Eb): -0.8037600517272949	 ([wwf][austin's])
I(a): 0.7927281856536865	 ([steve])
I(pq): -0.7910734415054321	 ([promo][ring])
I(qs): 0.7831517457962036	 ([ring][blue])
I(xy): 0.7799817323684692	 ([played.][fall])
I(): -0.7785642147064209	 ([came])
I(fw): -0.7652361392974854	 ([steve][promo])
I(b): -0.7624011039733887	 ([austin's][video])
I(r): -0.761559247970581	 ([darkened,])
I(LM): 0.7613298296928406	 ([good][friends])
I(b): -0.7520619630813599	 ([austin's][tv.])
I(bz): -0.7422282695770264	 ([austin's][video])
I(u): 0.740199089050293	 ([( owen])
I(o): -0.7250974178314209	 ([video][photos])
I(): 0.7241120934486389	 ([news][photos])
I(y): 0.7163093686103821	 ([fall][photos])
I(`b): -0.6896203756332397	 ([mcmichael (][austin's])
I(z{): 0.6836602687835693	 ([video][owen])
I(mv): -0.6812461614608765	 ([hart][hart])
I(U): 0.6545486450195312	 ([pushed])
I(`u): -0.6499509811401367	 ([mcmichael (][( owen])
I(hw): -0.6462583541870117	 ([mcmichael][promo])
I([p): -0.6460167169570923	 ([wheeled][promo])
I(`): 0.6453500986099243	 ([mcmichael (])
I(P|): 0.6411615610122681	 ([wrestlers.][ring])
I(w): -0.6405277252197266	 ([promo][photos])
I(JK): -0.6307864189147949	 ([owen][hart])
I(fo): -0.6286567449569702	 ([steve][video])
I(lu): -0.6253650188446045	 ([owen][( owen])
I(y): 0.6227437257766724	 ([fall][posted.])
I(h): 0.6104004383087158	 ([mcmichael])
I(E): -0.6097710132598877	 ([wwf][video])
I({): 0.6064867973327637	 ([owen][posted.])
I(mn): -0.6060051321983337	 ([hart][fell,])
I(A): -0.6023809909820557	 ([long])
I(Ed): 0.5961587429046631	 ([wwf][wife])
I(E): -0.592403769493103	 ([wwf][tv.])
I(Y): -0.585381269454956	 ([friends])
I(no): -0.5768407583236694	 ([fell,][video])
I(): 0.5765954256057739	 ([tv.])
I(bh): -0.5747592449188232	 ([austin's][mcmichael])
I(bf): -0.5688443183898926	 ([austin's][steve])
I(E|): 0.5585546493530273	 ([wwf][ring])
I({): 0.5555449724197388	 ([owen][tv.])
I(ci): -0.5512712001800537	 ([ex][ex])
I(Wq): 0.5447304248809814	 ([curtain][ring])
I([n): 0.5387564897537231	 ([wheeled][fell,])
I(`w): -0.5377265214920044	 ([mcmichael (][promo])
I(lm): -0.5301640033721924	 ([owen][hart])
I(): -0.5297188758850098	 ([back])
I(f): -0.5274722576141357	 ([steve][video])
I(x): 0.5243148803710938	 ([played.][video])
I(): 0.5209728479385376	 ([came][back])
I(P): 0.5192866325378418	 ([wrestlers.][video])
I(E): -0.514373779296875	 ([wwf][photos])
I(): 0.5070738792419434	 ([back][video])
I(RS): 0.5049678087234497	 ([first][remarks])
I(B): 0.5024302005767822	 ([jeff])
I(aw): -0.4997837543487549	 ([steve][promo])
I(En): 0.49967819452285767	 ([wwf][fell,])
I(H): -0.49783602356910706	 ([night][video])
I(CE): -0.49577856063842773	 ([jarrett][wwf])
I(C): 0.49495723843574524	 ([jarrett])
I(p): -0.49466896057128906	 ([promo][photos])
I(ho): -0.4923752546310425	 ([mcmichael][video])
I(Ju): -0.48832759261131287	 ([owen][( owen])
I(): -0.48573511838912964	 ([tv.][got])
I(HK): -0.4820474684238434	 ([night][hart])
I([q): 0.48059001564979553	 ([wheeled][ring])
I(Xw): 0.47687339782714844	 ([lifeless][promo])
I(Ea): -0.4760383367538452	 ([wwf][steve])
I(f): -0.47574055194854736	 ([steve][tv.])
I(M): -0.47411203384399414	 ([friends])
I(E): -0.47382116317749023	 ([wwf][got])
I(gh): 0.4681675434112549	 ([mondo][mcmichael])
I(EW): 0.4672485291957855	 ([wwf][curtain])
I([|): 0.466012179851532	 ([wheeled][ring])
I(qx): 0.46291017532348633	 ([ring][played.])
I(): -0.4612559378147125	 ([tv.][photos])
I(y): 0.45625999569892883	 ([fall][video])
I(ox): 0.4544278383255005	 ([video][played.])
I([o): -0.45009124279022217	 ([wheeled][video])
I(Eh): -0.4490330219268799	 ([wwf][mcmichael])
I(y): -0.44901731610298157	 ([fall])
I(v): 0.4489891827106476	 ([hart])
I(Ho): -0.4488809108734131	 ([night][video])
I(XY): 0.44758766889572144	 ([lifeless][friends])
I(m): 0.44709137082099915	 ([hart])
I(ao): -0.4434925317764282	 ([steve][video])
I(Ey): 0.4425945580005646	 ([wwf][fall])
I(o|): -0.4385709762573242	 ([video][ring])
I(|): -0.4375424385070801	 ([ring][news])
I(rs): 0.43343091011047363	 ([darkened,][blue])
I(MY): 0.430853009223938	 ([friends][friends])
I(Po): 0.4307476282119751	 ([wrestlers.][video])
I(X): 0.42909669876098633	 ([lifeless][video])
I(): 0.4275285005569458	 ([tv.][posted.])
I(s): -0.42721524834632874	 ([blue])
I(): -0.42580437660217285	 ([got][video])
I(DG): -0.4235001504421234	 ([left][spoke])
I(c): 0.4212619960308075	 ([ex])
I(bq): -0.41519248485565186	 ([austin's][ring])
I(Hz): -0.4129888415336609	 ([night][video])
I(Ex): 0.41117000579833984	 ([wwf][played.])
I([): 0.4096740186214447	 ([wheeled])
I(fz): -0.4092063903808594	 ([steve][video])
I(i): 0.40744343400001526	 ([ex])
I(z): -0.40651631355285645	 ([video][posted.])
I(EM): 0.4049971103668213	 ([wwf][friends])
I(): 0.40342459082603455	 ([got][back])
I(Xz): 0.3985459804534912	 ([lifeless][video])
I(h): -0.3959920406341553	 ([mcmichael][video])
I(a): -0.39506053924560547	 ([steve][video])
I(fq): -0.39144444465637207	 ([steve][ring])
I(Xp): 0.38614535331726074	 ([lifeless][promo])
I(bc): -0.3843073844909668	 ([austin's][ex])
I(np): -0.3807350993156433	 ([fell,][promo])
I(w|): 0.380413293838501	 ([promo][ring])
I(Pn): 0.37939193844795227	 ([wrestlers.][fell,])
I(EY): 0.3777194023132324	 ([wwf][friends])
I(p): -0.37763044238090515	 ([promo][posted.])
I(Mx): 0.37718120217323303	 ([friends][played.])
I(W|): 0.3742891550064087	 ([curtain][ring])
I(E`): -0.3724406957626343	 ([wwf][mcmichael (])
I(b): -0.3714536428451538	 ([austin's][got])
I(Do): -0.3704996109008789	 ([left][video])
I(`p): -0.3702716827392578	 ([mcmichael (][promo])
I(VX): 0.37024348974227905	 ([thru][lifeless])
I(fp): -0.36985158920288086	 ([steve][promo])
I(o): -0.3695012331008911	 ([video][got])
I(py): -0.36913666129112244	 ([promo][fall])
I(z}): 0.3683096766471863	 ([video][never])
I(EP): 0.3663601875305176	 ([wwf][wrestlers.])
I(X): 0.36609208583831787	 ([lifeless][tv.])
I(x): 0.365059494972229	 ([played.][tv.])
I(QS): 0.36381709575653076	 ([jeff][remarks])
I(p~): 0.3635243773460388	 ([promo][showed])
I(IJ): -0.3605276048183441	 ([.][owen])
I(dx): 0.36020445823669434	 ([wife][played.])
I(l): 0.3601279556751251	 ([owen])
I(P{): 0.3580958843231201	 ([wrestlers.][owen])
I(BG): 0.35719290375709534	 ([jeff][spoke])
I([y): 0.3565022647380829	 ([wheeled][fall])
I(z): -0.35639750957489014	 ([video][got])
I(qz): -0.3561439514160156	 ([ring][video])
I(oy): -0.3545335531234741	 ([video][fall])
I(Yp): 0.35431087017059326	 ([friends][promo])
I(nz): 0.3536878228187561	 ([fell,][video])
I(o): -0.3533862829208374	 ([video][news])
I(Y): 0.352744460105896	 ([friends][video])
I(E{): 0.3527167737483978	 ([wwf][owen])
I(Eg): 0.3527143597602844	 ([wwf][mondo])
I(ln): -0.3526943325996399	 ([owen][fell,])
I(os): -0.3507891893386841	 ([video][blue])
I(a): -0.34881794452667236	 ([steve][tv.])
I(or): 0.3481484651565552	 ([video][darkened,])
I(hp): -0.34742510318756104	 ([mcmichael][promo])
I(H): -0.34712180495262146	 ([night])
I(do): 0.34686410427093506	 ([wife][video])
I(q): -0.3460397720336914	 ([ring][tv.])
I(}): -0.3446579575538635	 ([never][video])
I(): 0.3422774076461792	 ([posted.][came])
I(Ww): 0.34059178829193115	 ([curtain][promo])
I(xz): 0.34011363983154297	 ([played.][video])
I(`o): -0.3381471633911133	 ([mcmichael (][video])
I(KP): 0.33778274059295654	 ([hart][wrestlers.])
I(^`): 0.3374776542186737	 ([.][mcmichael (])
I(tw): -0.33735060691833496	 ([blazer][promo])
I(Wx): 0.33724695444107056	 ([curtain][played.])
I(n): 0.33529573678970337	 ([fell,][video])
I(Er): 0.33402907848358154	 ([wwf][darkened,])
I(z): -0.33383238315582275	 ([video][news])
I(dq): 0.3326573371887207	 ([wife][ring])
I(Eq): 0.33243322372436523	 ([wwf][ring])
I(\): -0.331652969121933	 ([past])
I(o): -0.32931292057037354	 ([video][came])
I(Bf): -0.3292332887649536	 ([jeff][steve])
I(y): 0.328792005777359	 ([fall][came])
I(n): 0.3262692093849182	 ([fell,][photos])
I(HJ): -0.3259352743625641	 ([night][owen])
I(): 0.3247748911380768	 ([news][got])
I(D): 0.3238618075847626	 ([left][posted.])
I(|): -0.3229728937149048	 ([ring][video])
I(d|): 0.322798490524292	 ([wife][ring])
I(): 0.32169580459594727	 ([posted.][back])
I(x): -0.31887760758399963	 ([played.][got])
I(O): -0.3173304796218872	 ([generation][tv.])
I(d): 0.31649279594421387	 ([wife][video])
I(y}): -0.3154778778553009	 ([fall][never])
I(G): -0.31538620591163635	 ([spoke])
I(bn): 0.31402724981307983	 ([austin's][fell,])
I(Y): 0.31259799003601074	 ([friends][photos])
I(aq): -0.3121497631072998	 ([steve][ring])
I(H[): -0.3116748034954071	 ([night][wheeled])
I(fh): -0.30971407890319824	 ([steve][mcmichael])
I(X): 0.30887511372566223	 ([lifeless][photos])
I(Wo): 0.3084343671798706	 ([curtain][video])
I(b|): -0.30785274505615234	 ([austin's][ring])
I([w): -0.30765318870544434	 ([wheeled][promo])
I(Yx): 0.3061722218990326	 ([friends][played.])
I(HP): 0.30596011877059937	 ([night][wrestlers.])
I(Xx): 0.30551138520240784	 ([lifeless][played.])
I(W): -0.3054598271846771	 ([curtain])
I(h): -0.3049107789993286	 ([mcmichael][tv.])
I(Yw): 0.3048431873321533	 ([friends][promo])
I(r}): -0.30395323038101196	 ([darkened,][never])
I(g{): 0.3020070791244507	 ([mondo][owen])
I(PX): 0.3014509677886963	 ([wrestlers.][lifeless])
I(D): -0.3012697398662567	 ([left])
I(q): -0.300118088722229	 ([ring][news])
I(Cw): -0.2999589443206787	 ([jarrett][promo])
I(BQ): -0.29987242817878723	 ([jeff][jeff])
I(w): -0.29985594749450684	 ([promo][got])
I(Xn): -0.2977045476436615	 ([lifeless][fell,])
I(p{): -0.2946620285511017	 ([promo][owen])
I(az): -0.2934246063232422	 ([steve][video])
I(_x): -0.2931166887283325	 ([debra][played.])
I(Gz): 0.2930105924606323	 ([spoke][video])
I(): 0.29293227195739746	 ([came][video])
I(~): 0.29236799478530884	 ([showed][posted.])
I(r): 0.2908514738082886	 ([darkened,][posted.])
I(pr): -0.2900948226451874	 ([promo][darkened,])
I(EF): 0.2899100184440613	 ([wwf][good])
I(w~): 0.2898356318473816	 ([promo][showed])
I(`): -0.2893517017364502	 ([mcmichael (][tv.])
I(n): 0.28851503133773804	 ([fell,][tv.])
I(`q): -0.2877941131591797	 ([mcmichael (][ring])
I(): -0.2864546477794647	 ([news])
I(Ej): 0.2859889566898346	 ([wwf][wife])
I(pu): -0.28575778007507324	 ([promo][( owen])
I(nx): 0.2847934663295746	 ([fell,][played.])
I(w): 0.2843437194824219	 ([promo][back])
I(Pq): 0.28405022621154785	 ([wrestlers.][ring])
I(bx): -0.28304195404052734	 ([austin's][played.])
I(h{): -0.28260499238967896	 ([mcmichael][owen])
I(KL): -0.2825305163860321	 ([hart][good])
I(GU): -0.28236380219459534	 ([spoke][pushed])
I(be): -0.28183114528656006	 ([austin's][well])
I(eo): -0.28143537044525146	 ([well][video])
I(GM): 0.2813534438610077	 ([spoke][friends])
I(B): -0.28054308891296387	 ([jeff][tv.])
I(): 0.2796764075756073	 ([news][back])
I(q): 0.27896130084991455	 ([ring][posted.])
I(A}): 0.2788901627063751	 ([long][never])
I(LU): 0.2785922884941101	 ([good][pushed])
I(s|): 0.2785215377807617	 ([blue][ring])
I(GH): 0.2773909866809845	 ([spoke][night])
I(\_): 0.2773399353027344	 ([past][debra])
I(n}): -0.2762557566165924	 ([fell,][never])
I(Jl): -0.2753245234489441	 ([owen][owen])
I(GL): 0.27524617314338684	 ([spoke][good])
I(O): -0.27506232261657715	 ([generation])
I(qw): -0.27447259426116943	 ([ring][promo])
I(Bw): -0.27359461784362793	 ([jeff][promo])
I(f|): -0.2725580930709839	 ([steve][ring])
I([{): 0.2716327905654907	 ([wheeled][owen])
I(bt): -0.26864492893218994	 ([austin's][blazer])
I(f): -0.26762235164642334	 ([steve][got])
I(W): 0.2674919366836548	 ([curtain][video])
I(iw): -0.2666563093662262	 ([ex][promo])
I(Cb): -0.26483726501464844	 ([jarrett][austin's])
I(_{): 0.26434576511383057	 ([debra][owen])
I(x): 0.26378339529037476	 ([played.][posted.])
I(`|): -0.2625908851623535	 ([mcmichael (][ring])
I(Bb): -0.2625850439071655	 ([jeff][austin's])
I(u|): 0.261942982673645	 ([( owen][ring])
I(g|): 0.2615951895713806	 ([mondo][ring])
I(Ko): -0.2615489065647125	 ([hart][video])
I(hq): -0.26136457920074463	 ([mcmichael][ring])
I(Q): 0.2590310871601105	 ([jeff])
I(p): -0.2573341131210327	 ([promo][got])
I(Yc): 0.25671082735061646	 ([friends][ex])
I(Kv): -0.2564011812210083	 ([hart][hart])
I(z): -0.2563779354095459	 ([video][came])
I(x}): 0.25622880458831787	 ([played.][never])
I(Gw): 0.2555121183395386	 ([spoke][promo])
I(r{): 0.25509369373321533	 ([darkened,][owen])
I(): 0.2549649178981781	 ([news][came])
I(V): -0.2544238865375519	 ([thru])
I(t): 0.2541884183883667	 ([blazer])
I(Bo): -0.2538062334060669	 ([jeff][video])
I(Xb): 0.2520413398742676	 ([lifeless][austin's])
I(y): 0.2511008083820343	 ([fall][back])
I(GO): 0.25073689222335815	 ([spoke][generation])
I(hz): -0.250380277633667	 ([mcmichael][video])
I(Vp): -0.2500267028808594	 ([thru][promo])
I(`): -0.24921858310699463	 ([mcmichael (][video])
I(A~): -0.24874669313430786	 ([long][showed])
I(EX): 0.24874567985534668	 ([wwf][lifeless])
I(Wy): 0.24784469604492188	 ([curtain][fall])
I(jq): 0.24749675393104553	 ([wife][ring])
I(Gy): 0.24596083164215088	 ([spoke][fall])
I(Wz): 0.2452244758605957	 ([curtain][video])
I(K{): -0.24516141414642334	 ([hart][owen])
I(~): -0.2445562481880188	 ([showed][video])
I(_l): 0.2433842420578003	 ([debra][owen])
I(Fz): 0.24295473098754883	 ([good][video])
I(b): -0.24276137351989746	 ([austin's][photos])
I(f): -0.24222207069396973	 ([steve][photos])
I(o~): 0.2421172857284546	 ([video][showed])
I(o{): -0.2420637607574463	 ([video][owen])
I(A): -0.2419213056564331	 ([long][news])
I(O): 0.2403627634048462	 ([generation][posted.])
I(NO): 0.2383616864681244	 ([2nd][generation])
I(P\): 0.23807749152183533	 ([wrestlers.][past])
I(Pz): 0.23783981800079346	 ([wrestlers.][video])
I(Yi): 0.23775339126586914	 ([friends][ex])
I(pt): -0.23692607879638672	 ([promo][blazer])
I(Xy): -0.2350352704524994	 ([lifeless][fall])
I(B): -0.23500633239746094	 ([jeff][video])
I(Yy): -0.2334226369857788	 ([friends][fall])
I(X): 0.23290520906448364	 ([lifeless][got])
I(|): -0.23238706588745117	 ([ring][photos])
I(by): 0.23105433583259583	 ([austin's][fall])
I(D|): 0.22989106178283691	 ([left][ring])
I(x): -0.2287975549697876	 ([played.][came])
I(): 0.2284812033176422	 ([got][came])
I(\]): 0.22840595245361328	 ([past]["])
I(Y\): 0.22769629955291748	 ([friends][past])
I(Y): 0.2275867462158203	 ([friends][got])
I(Oo): -0.22753798961639404	 ([generation][video])
I(A): 0.22728121280670166	 ([long][video])
I(Yj): 0.22714897990226746	 ([friends][wife])
I(rw): 0.2269749641418457	 ([darkened,][promo])
I(Jf): -0.2269536256790161	 ([owen][steve])
I([): -0.22657561302185059	 ([wheeled][photos])
I(|): 0.22611665725708008	 ([ring][posted.])
I(j|): 0.22597384452819824	 ([wife][ring])
I(D): 0.22570478916168213	 ([left][came])
I(g): -0.225225031375885	 ([mondo])
I(Yo): 0.22396326065063477	 ([friends][video])
I(}): 0.22389572858810425	 ([never][came])
I(ux): 0.22363483905792236	 ([( owen][played.])
I(EG): 0.22323504090309143	 ([wwf][spoke])
I(dp): -0.2215801477432251	 ([wife][promo])
I(_w): -0.22137653827667236	 ([debra][promo])
I(Uk): -0.22108036279678345	 ([pushed][". )])
I(M): 0.22102773189544678	 ([friends][posted.])
I(tv): -0.21989718079566956	 ([blazer][hart])
I(NP): -0.2198796570301056	 ([2nd][wrestlers.])
I(J): -0.21924662590026855	 ([owen][video])
I(tu): 0.21913349628448486	 ([blazer][( owen])
I(u{): -0.2184377908706665	 ([( owen][owen])
I(PW): 0.2171633243560791	 ([wrestlers.][curtain])
I(Vb): -0.216805100440979	 ([thru][austin's])
I(i): -0.2159101963043213	 ([ex][video])
I(r): 0.21498894691467285	 ([darkened,][got])
I(Vo): -0.21440160274505615	 ([thru][video])
I(_r): -0.21374547481536865	 ([debra][darkened,])
I(Ba): -0.212998628616333	 ([jeff][steve])
I(Ob): -0.21266210079193115	 ([generation][austin's])
I([x): -0.21195685863494873	 ([wheeled][played.])
I(Dz): -0.2119525671005249	 ([left][video])
I(im): -0.2117576003074646	 ([ex][hart])
I(ap): -0.21169567108154297	 ([steve][promo])
I(bg): 0.21117931604385376	 ([austin's][mondo])
I(PQ): 0.20932051539421082	 ([wrestlers.][jeff])
I(Bh): -0.20881569385528564	 ([jeff][mcmichael])
I(q~): 0.20792227983474731	 ([ring][showed])
I(Of): -0.20710372924804688	 ([generation][steve])
I(y|): 0.206199049949646	 ([fall][ring])
I(_z): 0.20495927333831787	 ([debra][video])
I(Yl): 0.20288798213005066	 ([friends][owen])
I(_n): -0.20278304815292358	 ([debra][fell,])
I(Yu): 0.2026677429676056	 ([friends][( owen])
I(CO): -0.20169928669929504	 ([jarrett][generation])
I(n): 0.20152515172958374	 ([fell,][posted.])
I(BE): -0.20147109031677246	 ([jeff][wwf])
I(hl): -0.2011970579624176	 ([mcmichael][owen])
I(ep): -0.19970285892486572	 ([well][promo])
I(jx): 0.19941970705986023	 ([wife][played.])
I([z): -0.19939836859703064	 ([wheeled][video])
I(~): 0.19929710030555725	 ([showed][news])
I(Mp): 0.19917166233062744	 ([friends][promo])
I(l|): -0.19755613803863525	 ([owen][ring])
I(IU): 0.1975187063217163	 ([.][pushed])
I(O): 0.19731378555297852	 ([generation][came])
I(Hy): -0.19730648398399353	 ([night][fall])
I(qy): 0.19722703099250793	 ([ring][fall])
I(Y`): 0.19713792204856873	 ([friends][mcmichael (])
I(DH): 0.19698485732078552	 ([left][night])
I(d): -0.19675424695014954	 ([wife])
I(_): 0.19672071933746338	 ([debra][photos])
I(h|): -0.1961120367050171	 ([mcmichael][ring])
I(al): -0.19584563374519348	 ([steve][owen])
I(dr): 0.1955370008945465	 ([wife][darkened,])
I(t|): -0.19454383850097656	 ([blazer][ring])
I(qr): 0.19445228576660156	 ([ring][darkened,])
I(Yd): 0.1942369043827057	 ([friends][wife])
I(cd): -0.19421866536140442	 ([ex][wife])
I(|~): 0.1941767930984497	 ([ring][showed])
I([b): -0.19405004382133484	 ([wheeled][austin's])
I(): -0.19316434860229492	 ([photos][posted.])
I(p): 0.19312620162963867	 ([promo][back])
I(Cf): -0.19273948669433594	 ([jarrett][steve])
I(X|): 0.19131553173065186	 ([lifeless][ring])
I(My): -0.19081461429595947	 ([friends][fall])
I(\j): 0.19064971804618835	 ([past][wife])
I(FL): 0.1904352307319641	 ([good][good])
I(Ur): -0.19029277563095093	 ([pushed][darkened,])
I(ot): -0.18944120407104492	 ([video][blazer])
I(j): 0.18939411640167236	 ([wife][video])
I(gl): 0.18893572688102722	 ([mondo][owen])
I(Cq): -0.1886427402496338	 ([jarrett][ring])
I(Jh): -0.1886305809020996	 ([owen][mcmichael])
I(P): 0.1883525848388672	 ([wrestlers.])
I(G): 0.18829217553138733	 ([spoke][video])
I(`{): -0.18811333179473877	 ([mcmichael (][owen])
I(fv): -0.18765473365783691	 ([steve][hart])
I(q): 0.18725037574768066	 ([ring][came])
I(_): -0.18563848733901978	 ([debra][posted.])
I(Zz): 0.1853412389755249	 ([body][video])
I(rx): -0.1851353645324707	 ([darkened,][played.])
I(): -0.18468129634857178	 ([photos][came])
I(Gx): -0.18445655703544617	 ([spoke][played.])
I(PY): 0.18430206179618835	 ([wrestlers.][friends])
I(e): -0.18418866395950317	 ([well])
I(Jb): -0.1837226152420044	 ([owen][austin's])
I(w): 0.1830223798751831	 ([promo][posted.])
I(K): -0.1829666793346405	 ([hart])
I(`d): 0.18255555629730225	 ([mcmichael (][wife])
I(EU): -0.1823258399963379	 ([wwf][pushed])
I(s): 0.18228912353515625	 ([blue][posted.])
I(_h): 0.18226277828216553	 ([debra][mcmichael])
I(_k): -0.18217897415161133	 ([debra][". )])
I(FG): 0.18189328908920288	 ([good][spoke])
I(Ei): -0.181674987077713	 ([wwf][ex])
I(P}): 0.18146762251853943	 ([wrestlers.][never])
I(Pr): 0.18103060126304626	 ([wrestlers.][darkened,])
I(): 0.180556058883667	 ([posted.][video])
I(C): -0.18002966046333313	 ([jarrett][tv.])
I(G|): 0.17995595932006836	 ([spoke][ring])
I(J`): -0.17974090576171875	 ([owen][mcmichael (])
I(n): 0.17971760034561157	 ([fell,][came])
I(P): 0.1797066032886505	 ([wrestlers.][photos])
I(mw): -0.17879465222358704	 ([hart][promo])
I(AK): -0.1785677969455719	 ([long][hart])
I(n): -0.17847615480422974	 ([fell,])
I(ax): -0.17834150791168213	 ([steve][played.])
I(Py): 0.1781398355960846	 ([wrestlers.][fall])
I(Jo): -0.1776888370513916	 ([owen][video])
I(Fw): 0.17684412002563477	 ([good][promo])
I(p): -0.1765221357345581	 ([promo][came])
I(Uy): -0.1763145625591278	 ([pushed][fall])
I(HO): 0.1751404106616974	 ([night][generation])
I(Z): 0.17466291785240173	 ([body])
I(]): -0.17464935779571533	 (["][tv.])
I(nw): 0.17462140321731567	 ([fell,][promo])
I(Jg): 0.17379525303840637	 ([owen][mondo])
I(cf): 0.1734832525253296	 ([ex][steve])
I(~): -0.17331406474113464	 ([showed][photos])
I(`l): -0.17318513989448547	 ([mcmichael (][owen])
I(du): -0.17281734943389893	 ([wife][( owen])
I(MX): 0.17225995659828186	 ([friends][lifeless])
I(Ht): -0.17172011733055115	 ([night][blazer])
I(Y[): -0.17162874341011047	 ([friends][wheeled])
I(U[): -0.1713448464870453	 ([pushed][wheeled])
I(Xo): 0.17127788066864014	 ([lifeless][video])
I([): 0.17116153240203857	 ([wheeled][posted.])
I(p): 0.1710832118988037	 ([promo][news])
I(G): 0.17068880796432495	 ([spoke][got])
I(D{): 0.170579731464386	 ([left][owen])
I(_q): -0.17009460926055908	 ([debra][ring])
I(HW): -0.16984382271766663	 ([night][curtain])
I(AM): -0.16977918148040771	 ([long][friends])
I(W): 0.1697704792022705	 ([curtain][posted.])
I(Dy): 0.16866075992584229	 ([left][fall])
I(v): -0.16819143295288086	 ([hart][video])
I(Xr): -0.16811800003051758	 ([lifeless][darkened,])
I(gq): 0.16805529594421387	 ([mondo][ring])
I(C): 0.1674874722957611	 ([jarrett][news])
I(\d): 0.16740906238555908	 ([past][wife])
I(Aa): -0.1670559048652649	 ([long][steve])
I(Hb): -0.16694653034210205	 ([night][austin's])
I(cw): -0.16664719581604004	 ([ex][promo])
I(\o): -0.16645383834838867	 ([past][video])
I(wx): 0.16599106788635254	 ([promo][played.])
I(dj): 0.16566011309623718	 ([wife][wife])
I(y): 0.1651129424571991	 ([fall][got])
I(Ym): 0.16478729248046875	 ([friends][hart])
I(P): 0.16478252410888672	 ([wrestlers.][tv.])
I(_y): -0.16454851627349854	 ([debra][fall])
I(D): 0.1643371284008026	 ([left][back])
I({): 0.16433128714561462	 ([owen][photos])
I(ay): -0.16384947299957275	 ([steve][fall])
I(K): -0.16338995099067688	 ([hart][video])
I(c): 0.16330376267433167	 ([ex][news])
I(Fp): 0.1630406379699707	 ([good][promo])
I(`k): -0.16285228729248047	 ([mcmichael (][". )])
I(_e): -0.16265982389450073	 ([debra][well])
I(P[): 0.16163673996925354	 ([wrestlers.][wheeled])
I(J{): 0.16132068634033203	 ([owen][owen])
I(sv): -0.16026535630226135	 ([blue][hart])
I(Ln): 0.16005060076713562	 ([good][fell,])
I(Fb): 0.1596127152442932	 ([good][austin's])
I(Pw): -0.15956640243530273	 ([wrestlers.][promo])
I(sy): 0.159429132938385	 ([blue][fall])
I(_~): 0.15927636623382568	 ([debra][showed])
I(kw): -0.1592247188091278	 ([". )][promo])
I(Xu): 0.15897679328918457	 ([lifeless][( owen])
I(u}): -0.15895670652389526	 ([( owen][never])
I(X): 0.15887165069580078	 ([lifeless])
I(B`): -0.1588590145111084	 ([jeff][mcmichael (])
