---------- Players ----------
Player 0: bo
Player 1: jane
Player 2: parker,
Player 3: whose
Player 4: long - lost
Player 5: anthropologist
Player 6: father
Player 7: ( richard
Player 8: harris,
Player 9: worst
Player 10: role
Player 11: inconsistent
Player 12: career )
Player 13: africa
Player 14: studying
Player 15: something
Player 16: another.
Player 17: tracks
Player 18: ( how? )
Player 19: tells
Player 20: natives '
Player 21: stories
Player 22: giant
Player 23: monster
Player 24: whose
Player 25: nightly
Player 26: howling
Player 27: heard
Player 28: throughout
Player 29: jungle.
Player 30: turns
Player 31: ape
Player 32: man
Player 33: ( miles
Player 34: o'keeffe,
Player 35: film's
Player 36: best
Player 37: dialogue ),
Player 38: rescues
Player 39: bad
Player 40: guys
Player 41: falls
Player 42: love
Player 43: her,
Player 44: leaving
Player 45: enough
Player 46: time
Player 47: agonizing
Player 48: two
Player 49: hours
Player 50: romp
Player 51: naked
Player 52: horny
Player 53: monkey
Player 54: looks
Player 55: cheers.
Player 56: normally
Player 57: i'm
Player 58: open - minded
Player 59: varying
Player 60: opinions
Player 61: film,
---------- AND Interactions (Pairwise Only) ----------
I(47,52): -3.2247085571289062	 ([agonizing][horny])
I(39,52): -0.8912384510040283	 ([bad][horny])
I(11,52): -0.8848757743835449	 ([inconsistent][horny])
I(36,37): 0.8593437671661377	 ([best][dialogue ),])
I(5,47): -0.8401083946228027	 ([anthropologist][agonizing])
I(50,52): -0.8379471302032471	 ([romp][horny])
I(9,11): -0.8370132446289062	 ([worst][inconsistent])
I(41,42): 0.8363457918167114	 ([falls][love])
I(55,58): -0.8319387435913086	 ([cheers.][open - minded])
I(9,12): 0.8285460472106934	 ([worst][career )])
I(55,56): -0.822860598564148	 ([cheers.][normally])
I(9,23): -0.8031342029571533	 ([worst][monster])
I(50,58): 0.7843310832977295	 ([romp][open - minded])
I(31,47): -0.7745819091796875	 ([ape][agonizing])
I(21,47): 0.7645201683044434	 ([stories][agonizing])
I(60,61): 0.7630637884140015	 ([opinions][film,])
I(8,47): -0.7570867538452148	 ([harris,][agonizing])
I(51,52): -0.7538633346557617	 ([naked][horny])
I(4,6): 0.7370051145553589	 ([long - lost][father])
I(7,47): -0.7339329719543457	 ([( richard][agonizing])
I(17,55): -0.6892435550689697	 ([tracks][cheers.])
I(58,59): -0.6606968641281128	 ([open - minded][varying])
I(4,47): 0.6444888114929199	 ([long - lost][agonizing])
I(57,59): -0.6384748220443726	 ([i'm][varying])
I(0,47): 0.6364841461181641	 ([bo][agonizing])
I(35,36): -0.6349358558654785	 ([film's][best])
I(9,26): -0.6283228397369385	 ([worst][howling])
I(29,30): 0.6135393381118774	 ([jungle.][turns])
I(29,55): 0.6109551191329956	 ([jungle.][cheers.])
I(48,58): 0.6080764532089233	 ([two][open - minded])
I(52,61): 0.6047995090484619	 ([horny][film,])
I(9,13): -0.6010841131210327	 ([worst][africa])
I(56,58): -0.5989389419555664	 ([normally][open - minded])
I(41,47): 0.5950844287872314	 ([falls][agonizing])
I(52,57): -0.586219072341919	 ([horny][i'm])
I(39,40): -0.5830168724060059	 ([bad][guys])
I(44,58): 0.5817099809646606	 ([leaving][open - minded])
I(27,47): -0.5815191268920898	 ([heard][agonizing])
I(7,9): -0.5736501216888428	 ([( richard][worst])
I(47,61): 0.5645158290863037	 ([agonizing][film,])
I(8,10): 0.5630285739898682	 ([harris,][role])
I(31,52): -0.5605921745300293	 ([ape][horny])
I(57,61): 0.5584962368011475	 ([i'm][film,])
I(40,52): -0.5564911365509033	 ([guys][horny])
I(19,58): 0.5552070140838623	 ([tells][open - minded])
I(35,52): -0.5539441108703613	 ([film's][horny])
I(19,21): 0.5503163933753967	 ([tells][stories])
I(47,51): -0.5418262481689453	 ([agonizing][naked])
I(22,55): 0.5398550033569336	 ([giant][cheers.])
I(7,52): -0.5288896560668945	 ([( richard][horny])
I(1,2): 0.5264695882797241	 ([jane][parker,])
I(19,29): 0.5176438093185425	 ([tells][jungle.])
I(35,58): 0.5131855010986328	 ([film's][open - minded])
I(31,55): 0.511538028717041	 ([ape][cheers.])
I(12,50): 0.5114622116088867	 ([career )][romp])
I(6,52): 0.5111672878265381	 ([father][horny])
I(33,52): 0.5060408115386963	 ([( miles][horny])
I(12,42): 0.5055272579193115	 ([career )][love])
I(23,26): -0.5029206275939941	 ([monster][howling])
I(4,61): -0.5008293390274048	 ([long - lost][film,])
I(22,47): -0.5006027221679688	 ([giant][agonizing])
I(42,46): -0.5002453327178955	 ([love][time])
I(11,13): -0.4946378469467163	 ([inconsistent][africa])
I(0,52): 0.49239683151245117	 ([bo][horny])
I(20,29): 0.48852574825286865	 ([natives '][jungle.])
I(6,47): 0.4857442378997803	 ([father][agonizing])
I(54,58): 0.4830622673034668	 ([looks][open - minded])
I(9,21): 0.4825757145881653	 ([worst][stories])
I(40,47): -0.4817922115325928	 ([guys][agonizing])
I(38,41): 0.4798922538757324	 ([rescues][falls])
I(9,50): -0.4778127670288086	 ([worst][romp])
I(44,50): -0.4757612943649292	 ([leaving][romp])
I(25,26): -0.4746556282043457	 ([nightly][howling])
I(54,55): -0.4731287956237793	 ([looks][cheers.])
I(39,50): -0.4705204963684082	 ([bad][romp])
I(49,58): 0.46764445304870605	 ([hours][open - minded])
I(1,61): 0.4673926830291748	 ([jane][film,])
I(29,38): 0.4618343114852905	 ([jungle.][rescues])
I(22,52): -0.46175146102905273	 ([giant][horny])
I(24,29): 0.4613574743270874	 ([whose][jungle.])
I(11,61): 0.4607090950012207	 ([inconsistent][film,])
I(59,61): -0.460496187210083	 ([varying][film,])
I(36,47): 0.4563016891479492	 ([best][agonizing])
I(35,46): 0.4538888931274414	 ([film's][time])
I(23,61): 0.4520895481109619	 ([monster][film,])
I(10,61): 0.4486643075942993	 ([role][film,])
I(4,5): 0.448006272315979	 ([long - lost][anthropologist])
I(50,61): 0.4468827247619629	 ([romp][film,])
I(39,61): 0.4386317729949951	 ([bad][film,])
I(21,52): 0.4381403923034668	 ([stories][horny])
I(41,52): 0.4365565776824951	 ([falls][horny])
I(55,59): -0.436492919921875	 ([cheers.][varying])
I(33,47): 0.4352693557739258	 ([( miles][agonizing])
I(8,52): -0.431912899017334	 ([harris,][horny])
I(36,55): -0.4306201934814453	 ([best][cheers.])
I(5,31): -0.427706241607666	 ([anthropologist][ape])
I(23,55): 0.4259974956512451	 ([monster][cheers.])
I(58,61): 0.4222816228866577	 ([open - minded][film,])
I(10,42): 0.4194159507751465	 ([role][love])
I(46,58): -0.4116930365562439	 ([time][open - minded])
I(34,47): -0.4087486267089844	 ([o'keeffe,][agonizing])
I(47,49): -0.40786027908325195	 ([agonizing][hours])
I(6,17): 0.4052393436431885	 ([father][tracks])
I(10,35): 0.402205228805542	 ([role][film's])
I(10,37): 0.40171122550964355	 ([role][dialogue ),])
I(30,58): 0.3999209403991699	 ([turns][open - minded])
I(21,29): 0.3979746699333191	 ([stories][jungle.])
I(22,23): -0.3960561752319336	 ([giant][monster])
I(26,55): 0.39382708072662354	 ([howling][cheers.])
I(19,38): 0.3932812213897705	 ([tells][rescues])
I(9,54): -0.39284825325012207	 ([worst][looks])
I(12,55): -0.3904632329940796	 ([career )][cheers.])
I(31,61): 0.3897716999053955	 ([ape][film,])
I(55,57): -0.3888617753982544	 ([cheers.][i'm])
I(56,57): -0.3880878686904907	 ([normally][i'm])
I(27,52): -0.38631772994995117	 ([heard][horny])
I(7,11): -0.3848865032196045	 ([( richard][inconsistent])
I(38,58): 0.38466203212738037	 ([rescues][open - minded])
I(26,61): 0.38263726234436035	 ([howling][film,])
I(44,55): 0.3826342821121216	 ([leaving][cheers.])
I(0,55): -0.37890732288360596	 ([bo][cheers.])
I(19,23): -0.37432217597961426	 ([tells][monster])
I(55,60): -0.37171149253845215	 ([cheers.][opinions])
I(47,48): -0.36719799041748047	 ([agonizing][two])
I(33,35): 0.3671762943267822	 ([( miles][film's])
I(4,55): -0.36653614044189453	 ([long - lost][cheers.])
I(8,58): 0.3640313148498535	 ([harris,][open - minded])
I(12,29): 0.3633354902267456	 ([career )][jungle.])
I(7,23): -0.3582797050476074	 ([( richard][monster])
I(8,9): -0.3567311763763428	 ([harris,][worst])
I(10,55): 0.35578620433807373	 ([role][cheers.])
I(4,9): -0.355721116065979	 ([long - lost][worst])
I(9,24): 0.3552086353302002	 ([worst][whose])
I(4,12): 0.3536018133163452	 ([long - lost][career )])
I(31,33): 0.35340332984924316	 ([ape][( miles])
I(0,34): 0.3524169921875	 ([bo][o'keeffe,])
I(36,58): -0.3511474132537842	 ([best][open - minded])
I(0,8): 0.34852468967437744	 ([bo][harris,])
I(50,54): -0.34635090827941895	 ([romp][looks])
I(11,58): 0.34624481201171875	 ([inconsistent][open - minded])
I(40,58): 0.3456745147705078	 ([guys][open - minded])
I(23,39): -0.3455941677093506	 ([monster][bad])
I(33,36): 0.3445805311203003	 ([( miles][best])
I(11,29): 0.344079852104187	 ([inconsistent][jungle.])
I(11,55): 0.34374451637268066	 ([inconsistent][cheers.])
I(17,38): 0.34253692626953125	 ([tracks][rescues])
I(30,38): 0.3390960693359375	 ([turns][rescues])
I(9,38): -0.3363039493560791	 ([worst][rescues])
I(12,44): 0.3352867364883423	 ([career )][leaving])
I(13,52): 0.3336728811264038	 ([africa][horny])
I(19,55): -0.33221638202667236	 ([tells][cheers.])
I(52,55): 0.3306393623352051	 ([horny][cheers.])
I(51,54): -0.33018922805786133	 ([naked][looks])
I(18,55): 0.330133318901062	 ([( how? )][cheers.])
I(23,50): -0.32975125312805176	 ([monster][romp])
I(21,46): -0.3288523554801941	 ([stories][time])
I(9,45): -0.3279668092727661	 ([worst][enough])
I(9,31): -0.32692503929138184	 ([worst][ape])
I(47,57): -0.3257267475128174	 ([agonizing][i'm])
I(11,23): -0.3253824710845947	 ([inconsistent][monster])
I(12,46): 0.3252222537994385	 ([career )][time])
I(4,17): 0.32511425018310547	 ([long - lost][tracks])
I(0,33): 0.32454991340637207	 ([bo][( miles])
I(17,29): 0.32183659076690674	 ([tracks][jungle.])
I(21,44): 0.3216410279273987	 ([stories][leaving])
I(46,47): -0.32047605514526367	 ([time][agonizing])
I(5,7): -0.3193521499633789	 ([anthropologist][( richard])
I(3,4): 0.31747281551361084	 ([whose][long - lost])
I(37,61): 0.3167957067489624	 ([dialogue ),][film,])
I(48,50): -0.3142961263656616	 ([two][romp])
I(4,58): 0.31351470947265625	 ([long - lost][open - minded])
I(11,12): -0.3126201629638672	 ([inconsistent][career )])
I(4,60): -0.3125396966934204	 ([long - lost][opinions])
I(4,35): -0.31189191341400146	 ([long - lost][film's])
I(12,59): -0.309573769569397	 ([career )][varying])
I(19,41): 0.3094451427459717	 ([tells][falls])
I(37,51): -0.3094151020050049	 ([dialogue ),][naked])
I(10,38): 0.30890941619873047	 ([role][rescues])
I(1,10): 0.3087198734283447	 ([jane][role])
I(0,9): 0.308640718460083	 ([bo][worst])
I(21,37): 0.3067930340766907	 ([stories][dialogue ),])
I(5,9): -0.3061492443084717	 ([anthropologist][worst])
I(37,52): -0.30512475967407227	 ([dialogue ),][horny])
I(51,58): 0.3036789894104004	 ([naked][open - minded])
I(23,31): -0.3025026321411133	 ([monster][ape])
I(4,34): -0.2992756962776184	 ([long - lost][o'keeffe,])
I(8,42): 0.2971310615539551	 ([harris,][love])
I(28,58): -0.2935347557067871	 ([throughout][open - minded])
I(33,38): 0.29159414768218994	 ([( miles][rescues])
I(17,18): 0.29081475734710693	 ([tracks][( how? )])
I(21,41): 0.2907629609107971	 ([stories][falls])
I(24,55): -0.28950464725494385	 ([whose][cheers.])
I(50,60): 0.2888370752334595	 ([romp][opinions])
I(36,52): 0.288297176361084	 ([best][horny])
I(5,58): 0.2865586280822754	 ([anthropologist][open - minded])
I(22,25): -0.2863767147064209	 ([giant][nightly])
I(29,35): 0.28633081912994385	 ([jungle.][film's])
I(8,13): -0.2862175703048706	 ([harris,][africa])
I(2,4): 0.2854384183883667	 ([parker,][long - lost])
I(17,21): 0.2851178050041199	 ([tracks][stories])
I(12,47): -0.28433728218078613	 ([career )][agonizing])
I(29,37): 0.28417694568634033	 ([jungle.][dialogue ),])
I(4,56): 0.2840001583099365	 ([long - lost][normally])
I(5,52): -0.2837200164794922	 ([anthropologist][horny])
I(27,34): -0.28308939933776855	 ([heard][o'keeffe,])
I(25,47): -0.2816481590270996	 ([nightly][agonizing])
I(42,51): -0.2814633846282959	 ([love][naked])
I(13,47): 0.28129518032073975	 ([africa][agonizing])
I(7,17): 0.2783782482147217	 ([( richard][tracks])
I(48,55): 0.2743948698043823	 ([two][cheers.])
I(33,58): 0.27394944429397583	 ([( miles][open - minded])
I(4,16): -0.26844656467437744	 ([long - lost][another.])
I(26,51): -0.26758432388305664	 ([howling][naked])
I(45,59): -0.26733362674713135	 ([enough][varying])
I(0,1): 0.2650238275527954	 ([bo][jane])
I(31,32): 0.26500141620635986	 ([ape][man])
I(1,4): 0.26493585109710693	 ([jane][long - lost])
I(39,44): -0.2644885778427124	 ([bad][leaving])
I(24,27): -0.26442599296569824	 ([whose][heard])
I(42,58): 0.26315999031066895	 ([love][open - minded])
I(42,55): -0.2618427276611328	 ([love][cheers.])
I(46,61): 0.26133620738983154	 ([time][film,])
I(13,14): 0.26071786880493164	 ([africa][studying])
I(0,19): -0.25990724563598633	 ([bo][tells])
I(19,33): 0.259579062461853	 ([tells][( miles])
I(34,36): 0.25955188274383545	 ([o'keeffe,][best])
I(29,52): 0.2587982416152954	 ([jungle.][horny])
I(34,55): -0.25777149200439453	 ([o'keeffe,][cheers.])
I(23,25): -0.25756049156188965	 ([monster][nightly])
I(28,38): -0.257426381111145	 ([throughout][rescues])
I(19,27): -0.25728869438171387	 ([tells][heard])
I(4,31): 0.2565971612930298	 ([long - lost][ape])
I(33,57): 0.2564222812652588	 ([( miles][i'm])
I(29,31): -0.2563077211380005	 ([jungle.][ape])
I(33,34): 0.2561299800872803	 ([( miles][o'keeffe,])
I(28,42): -0.25582361221313477	 ([throughout][love])
I(38,45): -0.2537769079208374	 ([rescues][enough])
I(10,47): -0.25303196907043457	 ([role][agonizing])
I(21,58): -0.2517915368080139	 ([stories][open - minded])
I(19,36): 0.2517772912979126	 ([tells][best])
I(5,8): -0.2515273094177246	 ([anthropologist][harris,])
I(11,19): -0.25102758407592773	 ([inconsistent][tells])
I(42,57): -0.25061726570129395	 ([love][i'm])
I(37,47): -0.25027990341186523	 ([dialogue ),][agonizing])
I(23,51): -0.24951434135437012	 ([monster][naked])
I(46,52): -0.2464280128479004	 ([time][horny])
I(12,35): -0.24639129638671875	 ([career )][film's])
I(26,27): 0.2459125518798828	 ([howling][heard])
I(7,35): -0.24587488174438477	 ([( richard][film's])
I(34,38): 0.24578499794006348	 ([o'keeffe,][rescues])
I(9,22): -0.2455441951751709	 ([worst][giant])
I(17,58): 0.24509263038635254	 ([tracks][open - minded])
I(39,45): -0.24490010738372803	 ([bad][enough])
I(27,29): -0.24451053142547607	 ([heard][jungle.])
I(21,38): 0.24446171522140503	 ([stories][rescues])
I(0,53): 0.24394583702087402	 ([bo][monkey])
I(0,13): 0.24307775497436523	 ([bo][africa])
I(35,50): 0.242079496383667	 ([film's][romp])
I(36,39): -0.24154973030090332	 ([best][bad])
I(52,60): -0.2395240068435669	 ([horny][opinions])
I(16,17): 0.23939287662506104	 ([another.][tracks])
I(37,44): 0.23728430271148682	 ([dialogue ),][leaving])
I(18,52): 0.23717164993286133	 ([( how? )][horny])
I(12,17): 0.2364482879638672	 ([career )][tracks])
I(11,39): -0.23639202117919922	 ([inconsistent][bad])
I(4,52): 0.2361125946044922	 ([long - lost][horny])
I(5,26): -0.2351362705230713	 ([anthropologist][howling])
I(29,53): 0.2351139783859253	 ([jungle.][monkey])
I(56,60): -0.2338874340057373	 ([normally][opinions])
I(35,39): 0.23376822471618652	 ([film's][bad])
I(17,27): -0.2326340675354004	 ([tracks][heard])
I(7,34): -0.23262572288513184	 ([( richard][o'keeffe,])
I(44,61): 0.23238396644592285	 ([leaving][film,])
I(1,37): 0.2322707176208496	 ([jane][dialogue ),])
I(1,58): 0.22992050647735596	 ([jane][open - minded])
I(53,58): 0.2287229299545288	 ([monkey][open - minded])
I(50,51): -0.22846007347106934	 ([romp][naked])
I(44,59): -0.22716128826141357	 ([leaving][varying])
I(4,7): -0.22711920738220215	 ([long - lost][( richard])
I(49,60): 0.2257460355758667	 ([hours][opinions])
I(9,57): -0.22536325454711914	 ([worst][i'm])
I(18,47): 0.22456121444702148	 ([( how? )][agonizing])
I(12,56): -0.22384536266326904	 ([career )][normally])
I(32,38): 0.22383546829223633	 ([man][rescues])
I(8,37): 0.22347784042358398	 ([harris,][dialogue ),])
I(12,41): 0.22341322898864746	 ([career )][falls])
I(31,54): -0.22341251373291016	 ([ape][looks])
I(11,26): -0.22270607948303223	 ([inconsistent][howling])
I(39,46): -0.22139525413513184	 ([bad][time])
I(7,38): 0.2211287021636963	 ([( richard][rescues])
I(31,51): -0.22096490859985352	 ([ape][naked])
I(3,58): 0.22081172466278076	 ([whose][open - minded])
I(26,28): 0.22048735618591309	 ([howling][throughout])
I(20,35): -0.22027373313903809	 ([natives '][film's])
I(50,53): -0.22017598152160645	 ([romp][monkey])
I(9,19): 0.22014713287353516	 ([worst][tells])
I(34,59): -0.22003173828125	 ([o'keeffe,][varying])
I(26,31): -0.21999406814575195	 ([howling][ape])
I(37,56): -0.21989238262176514	 ([dialogue ),][normally])
I(45,58): -0.2188858985900879	 ([enough][open - minded])
I(28,35): 0.21867775917053223	 ([throughout][film's])
I(16,38): 0.21813428401947021	 ([another.][rescues])
I(10,11): 0.21781039237976074	 ([role][inconsistent])
I(9,44): -0.21759116649627686	 ([worst][leaving])
I(27,38): -0.21750783920288086	 ([heard][rescues])
I(0,40): 0.21715641021728516	 ([bo][guys])
I(1,35): 0.21708106994628906	 ([jane][film's])
I(19,47): -0.21691370010375977	 ([tells][agonizing])
I(19,50): -0.21672749519348145	 ([tells][romp])
I(9,55): 0.21625542640686035	 ([worst][cheers.])
I(7,26): -0.21578598022460938	 ([( richard][howling])
I(9,20): -0.2154374122619629	 ([worst][natives '])
I(9,14): 0.21540594100952148	 ([worst][studying])
I(37,39): 0.21509242057800293	 ([dialogue ),][bad])
I(0,12): 0.21438682079315186	 ([bo][career )])
I(44,47): -0.21397793292999268	 ([leaving][agonizing])
I(31,39): -0.2130115032196045	 ([ape][bad])
I(22,31): -0.21276021003723145	 ([giant][ape])
I(41,51): -0.21250677108764648	 ([falls][naked])
I(29,59): -0.2120378017425537	 ([jungle.][varying])
I(20,26): -0.212005615234375	 ([natives '][howling])
I(21,30): 0.21192365884780884	 ([stories][turns])
I(9,40): -0.2119147777557373	 ([worst][guys])
I(12,51): 0.21166253089904785	 ([career )][naked])
I(1,12): 0.21143221855163574	 ([jane][career )])
I(17,28): -0.21130824089050293	 ([tracks][throughout])
I(41,54): -0.21122479438781738	 ([falls][looks])
I(51,53): -0.21051669120788574	 ([naked][monkey])
I(9,42): -0.2101271152496338	 ([worst][love])
I(26,50): -0.20778679847717285	 ([howling][romp])
I(49,54): 0.2070021629333496	 ([hours][looks])
I(49,51): 0.20592284202575684	 ([hours][naked])
I(18,21): 0.20517432689666748	 ([( how? )][stories])
I(24,52): 0.20486116409301758	 ([whose][horny])
I(33,42): 0.2045612335205078	 ([( miles][love])
I(11,21): 0.2037804126739502	 ([inconsistent][stories])
I(49,50): 0.20363759994506836	 ([hours][romp])
I(30,33): 0.20359587669372559	 ([turns][( miles])
I(0,4): 0.20342087745666504	 ([bo][long - lost])
I(29,46): -0.20341217517852783	 ([jungle.][time])
I(21,49): -0.20317405462265015	 ([stories][hours])
I(23,33): 0.20299363136291504	 ([monster][( miles])
I(24,37): -0.2029743194580078	 ([whose][dialogue ),])
I(12,52): -0.20296645164489746	 ([career )][horny])
I(20,21): -0.2027379870414734	 ([natives '][stories])
I(10,12): 0.20226287841796875	 ([role][career )])
I(10,52): -0.20194792747497559	 ([role][horny])
I(31,42): -0.20192241668701172	 ([ape][love])
I(7,33): -0.2017512321472168	 ([( richard][( miles])
I(21,57): -0.20156794786453247	 ([stories][i'm])
I(44,54): -0.20019352436065674	 ([leaving][looks])
I(26,37): -0.1997361183166504	 ([howling][dialogue ),])
I(7,41): 0.1994612216949463	 ([( richard][falls])
I(19,39): -0.19935917854309082	 ([tells][bad])
I(5,11): -0.1990501880645752	 ([anthropologist][inconsistent])
I(3,55): 0.19865810871124268	 ([whose][cheers.])
I(12,53): 0.19846272468566895	 ([career )][monkey])
I(21,50): 0.1980763077735901	 ([stories][romp])
I(31,50): -0.19797515869140625	 ([ape][romp])
I(0,35): 0.19775021076202393	 ([bo][film's])
I(2,5): 0.1974543333053589	 ([parker,][anthropologist])
I(16,58): 0.19714653491973877	 ([another.][open - minded])
I(0,58): -0.19674408435821533	 ([bo][open - minded])
I(36,44): 0.1967107057571411	 ([best][leaving])
I(1,7): -0.1966562271118164	 ([jane][( richard])
I(54,57): 0.19654583930969238	 ([looks][i'm])
I(29,47): 0.19651472568511963	 ([jungle.][agonizing])
I(34,35): 0.19632172584533691	 ([o'keeffe,][film's])
I(16,29): 0.1961214542388916	 ([another.][jungle.])
I(32,55): 0.1959744691848755	 ([man][cheers.])
I(21,25): 0.19588154554367065	 ([stories][nightly])
I(7,46): 0.19549274444580078	 ([( richard][time])
I(36,59): -0.19525480270385742	 ([best][varying])
I(30,36): 0.19508981704711914	 ([turns][best])
I(21,34): 0.1945742964744568	 ([stories][o'keeffe,])
I(36,61): -0.19440889358520508	 ([best][film,])
I(39,54): -0.19428277015686035	 ([bad][looks])
I(7,39): -0.1942756175994873	 ([( richard][bad])
I(1,38): 0.19414401054382324	 ([jane][rescues])
I(40,61): 0.19412493705749512	 ([guys][film,])
I(10,49): 0.19398236274719238	 ([role][hours])
I(17,37): 0.1935713291168213	 ([tracks][dialogue ),])
I(2,7): -0.19338929653167725	 ([parker,][( richard])
I(13,19): 0.1925133466720581	 ([africa][tells])
I(11,20): -0.19199037551879883	 ([inconsistent][natives '])
I(17,52): 0.19182825088500977	 ([tracks][horny])
I(4,45): -0.19161254167556763	 ([long - lost][enough])
I(20,31): -0.19103002548217773	 ([natives '][ape])
I(9,51): -0.19053912162780762	 ([worst][naked])
I(9,35): -0.1900331974029541	 ([worst][film's])
I(22,39): -0.18985676765441895	 ([giant][bad])
I(27,57): -0.1894669532775879	 ([heard][i'm])
I(6,38): 0.18914282321929932	 ([father][rescues])
I(19,61): -0.1890401840209961	 ([tells][film,])
I(4,46): -0.18853759765625	 ([long - lost][time])
I(42,45): -0.18811142444610596	 ([love][enough])
I(27,37): -0.18801379203796387	 ([heard][dialogue ),])
I(5,39): -0.188002347946167	 ([anthropologist][bad])
I(25,52): -0.18763089179992676	 ([nightly][horny])
I(14,17): 0.18698060512542725	 ([studying][tracks])
I(16,61): -0.1868593692779541	 ([another.][film,])
I(39,57): -0.186293363571167	 ([bad][i'm])
I(44,57): 0.1859041452407837	 ([leaving][i'm])
I(7,12): -0.18587279319763184	 ([( richard][career )])
I(23,41): -0.18579840660095215	 ([monster][falls])
I(36,41): 0.18575811386108398	 ([best][falls])
I(4,51): -0.1854468584060669	 ([long - lost][naked])
I(11,50): -0.18506956100463867	 ([inconsistent][romp])
I(17,41): 0.18422019481658936	 ([tracks][falls])
I(43,50): -0.18408870697021484	 ([her,][romp])
I(25,29): -0.1823122501373291	 ([nightly][jungle.])
I(21,59): -0.18229037523269653	 ([stories][varying])
I(13,46): -0.18177974224090576	 ([africa][time])
I(26,54): -0.18116283416748047	 ([howling][looks])
I(43,51): -0.18028616905212402	 ([her,][naked])
I(11,38): 0.1796715259552002	 ([inconsistent][rescues])
I(33,50): -0.17961931228637695	 ([( miles][romp])
I(27,50): -0.17911887168884277	 ([heard][romp])
I(10,40): 0.1783134937286377	 ([role][guys])
I(44,46): -0.17831003665924072	 ([leaving][time])
I(17,49): 0.177994966506958	 ([tracks][hours])
I(12,31): 0.17788100242614746	 ([career )][ape])
I(45,47): -0.1778804063796997	 ([enough][agonizing])
I(30,42): 0.17733454704284668	 ([turns][love])
I(32,52): 0.17670154571533203	 ([man][horny])
I(19,30): 0.1766815185546875	 ([tells][turns])
I(23,38): -0.17666029930114746	 ([monster][rescues])
I(13,17): 0.1765209436416626	 ([africa][tracks])
I(0,6): 0.17636489868164062	 ([bo][father])
I(0,26): 0.17592346668243408	 ([bo][howling])
I(22,61): 0.17542338371276855	 ([giant][film,])
I(33,54): 0.1751105785369873	 ([( miles][looks])
I(12,30): 0.17510628700256348	 ([career )][turns])
I(8,38): 0.17493915557861328	 ([harris,][rescues])
I(30,49): 0.17476868629455566	 ([turns][hours])
I(23,40): -0.17465877532958984	 ([monster][guys])
I(11,14): -0.1743626594543457	 ([inconsistent][studying])
I(6,61): 0.17408299446105957	 ([father][film,])
I(37,46): 0.17358732223510742	 ([dialogue ),][time])
I(5,6): 0.17247986793518066	 ([anthropologist][father])
I(11,33): 0.17225980758666992	 ([inconsistent][( miles])
I(39,42): -0.17185640335083008	 ([bad][love])
I(38,47): -0.17146873474121094	 ([rescues][agonizing])
I(5,51): -0.1712803840637207	 ([anthropologist][naked])
I(36,43): 0.17091596126556396	 ([best][her,])
I(1,33): 0.17040538787841797	 ([jane][( miles])
I(4,26): 0.17019188404083252	 ([long - lost][howling])
I(9,18): 0.17001307010650635	 ([worst][( how? )])
I(28,32): -0.16998016834259033	 ([throughout][man])
