---------- AND Interactions ----------
I(13): 3.9590775966644287	 ([batman.])
I(37,39): -0.9128144383430481	 ([superman][cheesy,])
I(18): -0.904247522354126	 ([team - up.])
I(14,15): 0.8973748683929443	 ([world's][finest])
I(37,60): -0.8939219117164612	 ([superman][achingly])
I(2,41): -0.8920676708221436	 ([dead][trailers])
I(11): 0.8907731771469116	 ([course,])
I(55,67): 0.8673982620239258	 ([director][movie])
I(16): 0.8593270182609558	 ([comic])
I(30,41): 0.8553942441940308	 ([film][trailers])
I(13,60): -0.8510425090789795	 ([batman.][achingly])
I(12,59): -0.846992015838623	 ([superman][playing])
I(23,64): 0.8341004848480225	 ([made][actors])
I(41,64): 0.8048088550567627	 ([trailers][actors])
I(1,16): -0.7961337566375732	 ([batman][comic])
I(13,23): -0.7867271900177002	 ([batman.][made])
I(32,55): 0.7833434343338013	 ([finest,][director])
I(19): -0.7666438817977905	 ([seeing])
I(17,32): -0.7651896476745605	 ([books][finest,])
I(12,41): 0.7551671266555786	 ([superman][trailers])
I(9,13): -0.7462913990020752	 ([world's][batman.])
I(14): 0.7303299903869629	 ([world's])
I(21,22): 0.7277651429176331	 ([minute][trailer,])
I(2,22): -0.724730372428894	 ([dead][trailer,])
I(16,59): -0.7202572822570801	 ([comic][playing])
I(22,54): 0.7134766578674316	 ([trailer,][product.])
I(56,57): -0.7126162052154541	 ([sandy][collera's])
I(42,64): 0.7113157510757446	 ([theaters][actors])
I(23,24): 0.702815055847168	 ([made][wish])
I(15,17): 0.6930876970291138	 ([finest][books])
I(22,67): 0.6918704509735107	 ([trailer,][movie])
I(11,22): 0.6883431673049927	 ([course,][trailer,])
I(14,55): -0.6852176189422607	 ([world's][director])
I(10,14): -0.6835582852363586	 ([finest.][world's])
I(1,14): -0.6756112575531006	 ([batman][world's])
I(17,67): -0.6744365692138672	 ([books][movie])
I(22,64): 0.6744306087493896	 ([trailer,][actors])
I(9,14): -0.6716979146003723	 ([world's][world's])
I(13,42): 0.6624805927276611	 ([batman.][theaters])
I(10): 0.6613519191741943	 ([finest.])
I(5): 0.6605328917503357	 ([short,])
I(24): 0.6600202322006226	 ([wish])
I(22,44): 0.6590748429298401	 ([trailer,][teasers,])
I(37,38): -0.6575531959533691	 ([superman][stuff])
I(2,15): -0.6543684005737305	 ([dead][finest])
I(14,18): 0.6467695236206055	 ([world's][team - up.])
I(8,10): 0.6378538608551025	 ([expect][finest.])
I(49,55): 0.6378464698791504	 ([product.][director])
I(13,55): 0.63767409324646	 ([batman.][director])
I(17,18): 0.6299863457679749	 ([books][team - up.])
I(13,17): -0.62786865234375	 ([batman.][books])
I(13,16): -0.6248631477355957	 ([batman.][comic])
I(5,42): 0.6232320070266724	 ([short,][theaters])
I(41,49): 0.6222522258758545	 ([trailers][product.])
I(61): -0.6218400001525879	 ([poor])
I(23,42): 0.6215856075286865	 ([made][theaters])
I(35,37): 0.6192917823791504	 ([film.][superman])
I(15,49): 0.6041048169136047	 ([finest][product.])
I(23,41): 0.6013966798782349	 ([made][trailers])
I(16,55): 0.6003713607788086	 ([comic][director])
I(37,55): 0.5885172486305237	 ([superman][director])
I(22,42): 0.5864883661270142	 ([trailer,][theaters])
I(22,32): 0.5860267281532288	 ([trailer,][finest,])
I(9,12): -0.5849732160568237	 ([world's][superman])
I(37,59): -0.583991527557373	 ([superman][playing])
I(53,54): 0.5776656270027161	 ([complete][product.])
I(1,65): -0.5771987438201904	 ([batman][unknown.])
I(2,59): -0.5757014751434326	 ([dead][playing])
I(1,55): 0.5744524002075195	 ([batman][director])
I(59,67): -0.5720980167388916	 ([playing][movie])
I(28,30): 0.5715742111206055	 ([serialized][film])
I(20,35): -0.5700556039810181	 ([3 - and - a - half][film.])
I(58): 0.566235363483429	 ([relative])
I(2,10): -0.5657680034637451	 ([dead][finest.])
I(18,64): -0.5647985935211182	 ([team - up.][actors])
I(2,32): -0.5607050657272339	 ([dead][finest,])
I(10,19): 0.5566046833992004	 ([finest.][seeing])
I(39): -0.5534830093383789	 ([cheesy,])
I(1,32): -0.5513577461242676	 ([batman][finest,])
I(23,39): 0.5491948127746582	 ([made][cheesy,])
I(26): -0.5485838651657104	 ([would])
I(17,64): -0.5473341941833496	 ([books][actors])
I(55,60): 0.546548068523407	 ([director][achingly])
I(43): 0.5463694334030151	 ([always])
I(37,44): 0.545092761516571	 ([superman][teasers,])
I(17,65): -0.5443676710128784	 ([books][unknown.])
I(11,13): -0.5421445369720459	 ([course,][batman.])
I(22,49): 0.5413269996643066	 ([trailer,][product.])
I(32,37): -0.5405609607696533	 ([finest,][superman])
I(64,65): -0.5401877164840698	 ([actors][unknown.])
I(13,32): -0.5371890068054199	 ([batman.][finest,])
I(18,22): -0.534771203994751	 ([team - up.][trailer,])
I(16,37): -0.5345317125320435	 ([comic][superman])
I(14,31): -0.531956136226654	 ([world's][world's])
I(19,53): 0.5296621322631836	 ([seeing][complete])
I(10,13): -0.5281262397766113	 ([finest.][batman.])
I(49,54): 0.5273577570915222	 ([product.][product.])
I(42,67): 0.5251808762550354	 ([theaters][movie])
I(59,61): -0.5244859457015991	 ([playing][poor])
I(13,44): 0.5190541744232178	 ([batman.][teasers,])
I(2,60): 0.516196072101593	 ([dead][achingly])
I(32,35): 0.5150856971740723	 ([finest,][film.])
I(1,23): -0.5149228572845459	 ([batman][made])
I(18,20): -0.5112720131874084	 ([team - up.][3 - and - a - half])
I(1,67): -0.5098967552185059	 ([batman][movie])
I(40,64): 0.5096936225891113	 ([movie][actors])
I(2,5): -0.5063400268554688	 ([dead][short,])
I(19,65): 0.5057926177978516	 ([seeing][unknown.])
I(64,67): 0.5035467147827148	 ([actors][movie])
I(41,54): 0.5017368793487549	 ([trailers][product.])
I(2,42): -0.5008633136749268	 ([dead][theaters])
I(53): 0.4998190402984619	 ([complete])
I(5,16): 0.4995165467262268	 ([short,][comic])
I(60,62): 0.49752873182296753	 ([achingly][perry])
I(32,58): -0.4972562789916992	 ([finest,][relative])
I(28,41): 0.4949868619441986	 ([serialized][trailers])
I(6,16): 0.4919418394565582	 ([know][comic])
I(15,54): 0.4913076162338257	 ([finest][product.])
I(18,30): -0.48984813690185547	 ([team - up.][film])
I(18,35): -0.48952120542526245	 ([team - up.][film.])
I(16,41): 0.4879028797149658	 ([comic][trailers])
I(2,49): -0.48770561814308167	 ([dead][product.])
I(32,67): 0.4873758554458618	 ([finest,][movie])
I(2,16): -0.48701104521751404	 ([dead][comic])
I(12,44): 0.4851856827735901	 ([superman][teasers,])
I(62): -0.48230040073394775	 ([perry])
I(14,22): -0.4821343421936035	 ([world's][trailer,])
I(13,58): -0.4761176109313965	 ([batman.][relative])
I(12,18): 0.47523629665374756	 ([superman][team - up.])
I(5,15): 0.47186213731765747	 ([short,][finest])
I(1,17): -0.47127223014831543	 ([batman][books])
I(18,42): -0.4702397584915161	 ([team - up.][theaters])
I(49,60): -0.46609780192375183	 ([product.][achingly])
I(10,15): -0.4648258090019226	 ([finest.][finest])
I(42): -0.4642218351364136	 ([theaters])
I(58,59): 0.4640877842903137	 ([relative][playing])
I(10,61): -0.46169471740722656	 ([finest.][poor])
I(47): 0.4588063657283783	 ([aspects])
I(28): 0.4572432339191437	 ([serialized])
I(60,67): 0.45596450567245483	 ([achingly][movie])
I(44,64): -0.4544519782066345	 ([teasers,][actors])
I(13,65): -0.4543788433074951	 ([batman.][unknown.])
I(17,37): -0.4514075517654419	 ([books][superman])
I(18,23): -0.4487736225128174	 ([team - up.][made])
I(14,67): -0.4447813630104065	 ([world's][movie])
I(50,54): -0.44361811876296997	 ([looks][product.])
I(14,19): -0.44265520572662354	 ([world's][seeing])
I(22,31): 0.4354379177093506	 ([trailer,][world's])
I(14,64): -0.4347209930419922	 ([world's][actors])
I(13,19): 0.43412327766418457	 ([batman.][seeing])
I(1,59): -0.43051016330718994	 ([batman][playing])
I(1,44): 0.42930251359939575	 ([batman][teasers,])
I(53,64): 0.42827463150024414	 ([complete][actors])
I(38,39): -0.42772215604782104	 ([stuff][cheesy,])
I(58,64): 0.42752641439437866	 ([relative][actors])
I(8,60): 0.426841676235199	 ([expect][achingly])
I(1,58): -0.42592722177505493	 ([batman][relative])
I(6,8): 0.42524346709251404	 ([know][expect])
I(13,15): 0.4241445064544678	 ([batman.][finest])
I(32,64): 0.4240625500679016	 ([finest,][actors])
I(20,41): -0.4217643737792969	 ([3 - and - a - half][trailers])
I(16,32): -0.42009902000427246	 ([comic][finest,])
I(56,64): -0.4200465679168701	 ([sandy][actors])
I(12,16): -0.4198320508003235	 ([superman][comic])
I(11,41): 0.41752684116363525	 ([course,][trailers])
I(52,53): -0.41655099391937256	 ([needs][complete])
I(1,31): -0.41571044921875	 ([batman][world's])
I(44): -0.41433197259902954	 ([teasers,])
I(32,39): 0.412947416305542	 ([finest,][cheesy,])
I(40,42): 0.4113013744354248	 ([movie][theaters])
I(1,18): 0.4083108901977539	 ([batman][team - up.])
I(0,59): 0.40776753425598145	 ([seeing][playing])
I(13,24): -0.40660595893859863	 ([batman.][wish])
I(5,10): 0.40353262424468994	 ([short,][finest.])
I(45,47): -0.4025898575782776	 ([giving][aspects])
I(18,55): -0.4017055034637451	 ([team - up.][director])
I(18,58): 0.40166038274765015	 ([team - up.][relative])
I(23,60): 0.40092068910598755	 ([made][achingly])
I(42,52): -0.3993239402770996	 ([theaters][needs])
I(11,12): 0.3988461494445801	 ([course,][superman])
I(37,65): -0.3963325023651123	 ([superman][unknown.])
I(18,37): 0.39570724964141846	 ([team - up.][superman])
I(9,60): 0.39318227767944336	 ([world's][achingly])
I(24,32): -0.3928438425064087	 ([wish][finest,])
I(0,64): 0.39258718490600586	 ([seeing][actors])
I(1,24): -0.39167284965515137	 ([batman][wish])
I(11,17): -0.3914725184440613	 ([course,][books])
I(1,9): -0.38999438285827637	 ([batman][world's])
I(15,55): 0.38997983932495117	 ([finest][director])
I(2,3): -0.3895206153392792	 ([dead][end])
I(41,56): 0.38866329193115234	 ([trailers][sandy])
I(14,59): -0.3876965343952179	 ([world's][playing])
I(32,44): 0.3868514895439148	 ([finest,][teasers,])
I(11,64): 0.3842705488204956	 ([course,][actors])
I(54,55): 0.3833150863647461	 ([product.][director])
I(25,32): -0.3830540180206299	 ([someone][finest,])
I(22,63): -0.38237500190734863	 ([trailer,][white,])
I(41,63): -0.38221311569213867	 ([trailers][white,])
I(23,65): -0.3786766529083252	 ([made][unknown.])
I(8): -0.3775966763496399	 ([expect])
I(32,41): 0.37681615352630615	 ([finest,][trailers])
I(2,54): -0.3755815327167511	 ([dead][product.])
I(12,35): 0.3749334216117859	 ([superman][film.])
I(22,39): 0.37233686447143555	 ([trailer,][cheesy,])
I(8,9): 0.36710357666015625	 ([expect][world's])
I(40,67): 0.36629021167755127	 ([movie][movie])
I(40): -0.36585092544555664	 ([movie])
I(9,58): 0.36406034231185913	 ([world's][relative])
I(63,64): -0.3638615012168884	 ([white,][actors])
I(13,18): 0.35953736305236816	 ([batman.][team - up.])
I(12,14): -0.359200119972229	 ([superman][world's])
I(17,30): -0.3591461777687073	 ([books][film])
I(56,60): 0.35813266038894653	 ([sandy][achingly])
I(14,57): -0.3572494387626648	 ([world's][collera's])
I(30,32): 0.3571643829345703	 ([film][finest,])
I(24,25): -0.3557852506637573	 ([wish][someone])
I(22,61): -0.35520505905151367	 ([trailer,][poor])
I(14,37): -0.35441577434539795	 ([world's][superman])
I(14,17): -0.3536568284034729	 ([world's][books])
I(22,56): 0.3530843257904053	 ([trailer,][sandy])
I(12,31): -0.3529973030090332	 ([superman][world's])
I(37,42): 0.35237300395965576	 ([superman][theaters])
I(22,26): -0.35195600986480713	 ([trailer,][would])
I(47,49): -0.35153302550315857	 ([aspects][product.])
I(1,57): -0.351409912109375	 ([batman][collera's])
I(0,60): 0.3502787947654724	 ([seeing][achingly])
I(22,40): 0.3498082160949707	 ([trailer,][movie])
I(3,14): 0.3482091426849365	 ([end][world's])
I(10,39): 0.3469027280807495	 ([finest.][cheesy,])
I(18,60): 0.3445095419883728	 ([team - up.][achingly])
I(32,61): -0.3440650701522827	 ([finest,][poor])
I(6,10): 0.3422733247280121	 ([know][finest.])
I(5,35): 0.33948004245758057	 ([short,][film.])
I(58,60): 0.33920955657958984	 ([relative][achingly])
I(18,40): -0.33843231201171875	 ([team - up.][movie])
I(37,47): -0.33714842796325684	 ([superman][aspects])
I(18,39): -0.33664417266845703	 ([team - up.][cheesy,])
I(15,22): 0.3365497589111328	 ([finest][trailer,])
I(1,53): -0.334026575088501	 ([batman][complete])
I(15): -0.3339257836341858	 ([finest])
I(1,47): -0.333113431930542	 ([batman][aspects])
I(16,58): -0.3326077461242676	 ([comic][relative])
I(67): -0.33200597763061523	 ([movie])
I(66,67): -0.33142751455307007	 ([actual][movie])
I(16,49): 0.33068394660949707	 ([comic][product.])
I(41,47): -0.3295118808746338	 ([trailers][aspects])
I(35,42): 0.32939285039901733	 ([film.][theaters])
I(10,44): 0.3278825879096985	 ([finest.][teasers,])
I(13,47): -0.3257131576538086	 ([batman.][aspects])
I(49): -0.32485097646713257	 ([product.])
I(14,42): -0.3233690857887268	 ([world's][theaters])
I(16,35): 0.32307058572769165	 ([comic][film.])
I(46): 0.32270416617393494	 ([certain])
I(56,62): 0.3226814270019531	 ([sandy][perry])
I(9,42): -0.3219807744026184	 ([world's][theaters])
I(18,59): -0.3219773769378662	 ([team - up.][playing])
I(13,46): -0.3216327130794525	 ([batman.][certain])
I(31,32): 0.32156774401664734	 ([world's][finest,])
I(18,65): 0.321341872215271	 ([team - up.][unknown.])
I(23,32): -0.3192998170852661	 ([made][finest,])
I(11,20): 0.31801581382751465	 ([course,][3 - and - a - half])
I(30,42): 0.31796085834503174	 ([film][theaters])
I(1,35): 0.3177952766418457	 ([batman][film.])
I(13,53): -0.3175497055053711	 ([batman.][complete])
I(0,3): 0.317484974861145	 ([seeing][end])
I(21,23): 0.3169478178024292	 ([minute][made])
I(61,63): 0.3163248896598816	 ([poor][white,])
I(26,35): -0.31624919176101685	 ([would][film.])
I(23,31): 0.31621456146240234	 ([made][world's])
I(17,20): 0.311001181602478	 ([books][3 - and - a - half])
I(10,52): -0.31069397926330566	 ([finest.][needs])
I(5,60): 0.31067055463790894	 ([short,][achingly])
I(13,31): -0.30955934524536133	 ([batman.][world's])
I(0,14): -0.3084220886230469	 ([seeing][world's])
I(6,42): 0.30730900168418884	 ([know][theaters])
I(23,44): 0.30604344606399536	 ([made][teasers,])
I(42,61): -0.30590713024139404	 ([theaters][poor])
I(10,37): -0.3038836717605591	 ([finest.][superman])
I(51,60): 0.30301791429519653	 ([like][achingly])
I(57,59): 0.30240803956985474	 ([collera's][playing])
I(9,49): -0.3021444082260132	 ([world's][product.])
I(10,59): 0.30142199993133545	 ([finest.][playing])
I(57,67): -0.301216721534729	 ([collera's][movie])
I(11,42): 0.29968875646591187	 ([course,][theaters])
I(13,35): 0.2990572452545166	 ([batman.][film.])
I(61,64): -0.2959733009338379	 ([poor][actors])
I(32,65): -0.29586243629455566	 ([finest,][unknown.])
I(40,55): 0.2953982353210449	 ([movie][director])
I(46,65): -0.2952291667461395	 ([certain][unknown.])
I(25,28): -0.29520168900489807	 ([someone][serialized])
I(25): -0.2951895594596863	 ([someone])
I(2,9): 0.29446515440940857	 ([dead][world's])
I(51,52): -0.29442524909973145	 ([like][needs])
I(18,67): -0.2933995723724365	 ([team - up.][movie])
I(59,64): -0.2927447557449341	 ([playing][actors])
I(60,65): -0.2919716238975525	 ([achingly][unknown.])
I(16,19): 0.29155561327934265	 ([comic][seeing])
I(41,61): -0.291473388671875	 ([trailers][poor])
I(44,60): 0.2912018299102783	 ([teasers,][achingly])
I(1,46): -0.29009851813316345	 ([batman][certain])
I(32,48): 0.2884773015975952	 ([finest,][entire])
I(9,67): -0.2882334589958191	 ([world's][movie])
I(32,50): 0.28818267583847046	 ([finest,][looks])
I(49,65): -0.28808683156967163	 ([product.][unknown.])
I(2,13): -0.2876307964324951	 ([dead][batman.])
I(23,50): 0.2853888273239136	 ([made][looks])
I(37,67): -0.2849208116531372	 ([superman][movie])
I(13,50): 0.2835972309112549	 ([batman.][looks])
I(20,30): -0.28358393907546997	 ([3 - and - a - half][film])
I(14,61): -0.2830682396888733	 ([world's][poor])
I(24,37): -0.28301548957824707	 ([wish][superman])
I(55,56): 0.28162455558776855	 ([director][sandy])
I(30,37): 0.28155362606048584	 ([film][superman])
I(47,53): 0.2811499834060669	 ([aspects][complete])
I(6,32): 0.2808320224285126	 ([know][finest,])
I(17,23): -0.2807089686393738	 ([books][made])
I(22,59): -0.2796117067337036	 ([trailer,][playing])
I(23,26): 0.27924835681915283	 ([made][would])
I(1,28): -0.2789471447467804	 ([batman][serialized])
I(16,54): 0.2778604030609131	 ([comic][product.])
I(19,49): -0.27769315242767334	 ([seeing][product.])
I(46,64): 0.2774471342563629	 ([certain][actors])
I(16,24): -0.27619272470474243	 ([comic][wish])
I(61,62): 0.27447569370269775	 ([poor][perry])
I(52,63): -0.27354854345321655	 ([needs][white,])
I(19,41): -0.2729837894439697	 ([seeing][trailers])
I(53,55): -0.2722008228302002	 ([complete][director])
I(11,15): 0.2721356153488159	 ([course,][finest])
I(66): -0.27208155393600464	 ([actual])
I(15,35): 0.27187514305114746	 ([finest][film.])
I(31,41): 0.27138397097587585	 ([world's][trailers])
I(2,12): -0.27103865146636963	 ([dead][superman])
I(63): 0.27039092779159546	 ([white,])
I(10,12): -0.26830995082855225	 ([finest.][superman])
I(23,29): 0.26713287830352783	 ([made][fan])
I(7,13): -0.26675868034362793	 ([really][batman.])
I(19,34): -0.2659975290298462	 ([seeing][full - length])
I(17,41): 0.2653648853302002	 ([books][trailers])
I(55,57): -0.2652740478515625	 ([director][collera's])
I(35,52): -0.2652169466018677	 ([film.][needs])
I(39,64): -0.2649528980255127	 ([cheesy,][actors])
I(16,44): 0.2646080255508423	 ([comic][teasers,])
I(45,64): -0.26446259021759033	 ([giving][actors])
I(47,60): -0.2626565098762512	 ([aspects][achingly])
I(14,30): -0.26252108812332153	 ([world's][film])
I(14,32): -0.26151061058044434	 ([world's][finest,])
I(17,39): 0.26119035482406616	 ([books][cheesy,])
I(15,36): 0.2610242962837219	 ([finest][sure,])
I(16,22): 0.26093506813049316	 ([comic][trailer,])
I(15,39): 0.260503351688385	 ([finest][cheesy,])
I(23,59): 0.25976431369781494	 ([made][playing])
I(12,23): -0.25929880142211914	 ([superman][made])
I(10,65): -0.25861430168151855	 ([finest.][unknown.])
I(10,20): 0.25847750902175903	 ([finest.][3 - and - a - half])
I(18,48): -0.25807714462280273	 ([team - up.][entire])
I(47,59): 0.2562223970890045	 ([aspects][playing])
I(2,65): -0.25566625595092773	 ([dead][unknown.])
I(9,15): -0.25548529624938965	 ([world's][finest])
I(5,52): -0.25425785779953003	 ([short,][needs])
I(17,24): -0.2540833353996277	 ([books][wish])
I(19,36): 0.25371426343917847	 ([seeing][sure,])
I(34,35): 0.25339680910110474	 ([full - length][film.])
I(17,58): -0.25292515754699707	 ([books][relative])
I(20,32): 0.2526508569717407	 ([3 - and - a - half][finest,])
I(23,40): 0.25261449813842773	 ([made][movie])
I(40,60): 0.2521370053291321	 ([movie][achingly])
I(10,49): 0.251486599445343	 ([finest.][product.])
I(37,46): -0.25134655833244324	 ([superman][certain])
I(19,35): -0.2512804865837097	 ([seeing][film.])
I(15,24): -0.25091925263404846	 ([finest][wish])
I(10,35): 0.2505791187286377	 ([finest.][film.])
I(1,15): -0.25057458877563477	 ([batman][finest])
I(20): -0.2501017451286316	 ([3 - and - a - half])
I(26,41): -0.24977850914001465	 ([would][trailers])
I(37,58): -0.24973797798156738	 ([superman][relative])
I(8,11): 0.24972212314605713	 ([expect][course,])
I(41,58): -0.24948787689208984	 ([trailers][relative])
I(12,55): -0.24864256381988525	 ([superman][director])
I(13,43): -0.248121976852417	 ([batman.][always])
I(54): -0.2479354739189148	 ([product.])
I(1,43): -0.24787700176239014	 ([batman][always])
I(23,30): 0.24746954441070557	 ([made][film])
I(44,59): -0.24735766649246216	 ([teasers,][playing])
I(10,67): 0.2463415265083313	 ([finest.][movie])
I(38): -0.24578863382339478	 ([stuff])
I(9,23): 0.24564677476882935	 ([world's][made])
I(48,60): -0.24534106254577637	 ([entire][achingly])
I(5,37): -0.24496054649353027	 ([short,][superman])
I(59,62): -0.24491345882415771	 ([playing][perry])
I(20,52): -0.24486851692199707	 ([3 - and - a - half][needs])
I(5,26): -0.24470597505569458	 ([short,][would])
I(1,19): 0.24469709396362305	 ([batman][seeing])
I(32,38): -0.24397706985473633	 ([finest,][stuff])
I(19,58): 0.24389863014221191	 ([seeing][relative])
I(0,42): 0.24369752407073975	 ([seeing][theaters])
I(1,42): 0.24335825443267822	 ([batman][theaters])
I(8,13): -0.2417590618133545	 ([expect][batman.])
I(61,67): -0.24159491062164307	 ([poor][movie])
I(2,44): -0.24090248346328735	 ([dead][teasers,])
I(6,20): -0.24031445384025574	 ([know][3 - and - a - half])
I(20,60): -0.23943400382995605	 ([3 - and - a - half][achingly])
I(44,45): 0.23929965496063232	 ([teasers,][giving])
I(5,6): 0.2389070987701416	 ([short,][know])
I(31,37): -0.2382766306400299	 ([world's][superman])
I(16,25): -0.23780423402786255	 ([comic][someone])
I(55,58): 0.2376086711883545	 ([director][relative])
I(16,39): 0.23722541332244873	 ([comic][cheesy,])
I(31,64): -0.23688486218452454	 ([world's][actors])
I(10,60): 0.23658770322799683	 ([finest.][achingly])
I(26,42): -0.23656511306762695	 ([would][theaters])
I(10,17): -0.23644614219665527	 ([finest.][books])
I(1,10): -0.23623323440551758	 ([batman][finest.])
I(9,35): -0.23579013347625732	 ([world's][film.])
I(35,39): -0.23541611433029175	 ([film.][cheesy,])
I(15,44): 0.235337495803833	 ([finest][teasers,])
I(40,59): 0.23484086990356445	 ([movie][playing])
I(10,22): 0.23426294326782227	 ([finest.][trailer,])
I(10,26): -0.2342301607131958	 ([finest.][would])
I(1,11): -0.23250138759613037	 ([batman][course,])
I(2,37): -0.23247408866882324	 ([dead][superman])
I(60,61): 0.23236507177352905	 ([achingly][poor])
I(46,47): 0.23195460438728333	 ([certain][aspects])
I(28,42): 0.23085054755210876	 ([serialized][theaters])
I(19,52): -0.23067283630371094	 ([seeing][needs])
I(17,53): -0.23050016164779663	 ([books][complete])
I(9,30): -0.2300947904586792	 ([world's][film])
I(45,49): -0.22986704111099243	 ([giving][product.])
I(11,37): -0.22978615760803223	 ([course,][superman])
I(16,36): 0.22964173555374146	 ([comic][sure,])
I(0,19): -0.22957104444503784	 ([seeing][seeing])
I(13,49): 0.22956633567810059	 ([batman.][product.])
I(16,40): 0.2294083833694458	 ([comic][movie])
I(5,30): 0.22859013080596924	 ([short,][film])
I(55,63): -0.2284998893737793	 ([director][white,])
I(6,52): -0.22828903794288635	 ([know][needs])
I(10,31): 0.228104829788208	 ([finest.][world's])
I(22,30): 0.2280104160308838	 ([trailer,][film])
I(10,47): 0.227960467338562	 ([finest.][aspects])
I(19,37): 0.2267090082168579	 ([seeing][superman])
I(1,61): -0.22623038291931152	 ([batman][poor])
I(12,67): -0.2255173921585083	 ([superman][movie])
I(42,60): 0.22528594732284546	 ([theaters][achingly])
I(1,5): -0.2245957851409912	 ([batman][short,])
I(22,46): -0.224280446767807	 ([trailer,][certain])
I(1,52): 0.22373247146606445	 ([batman][needs])
I(24,50): 0.223682701587677	 ([wish][looks])
I(32,43): -0.22340822219848633	 ([finest,][always])
I(41,46): -0.2233479917049408	 ([trailers][certain])
I(8,23): 0.2231769561767578	 ([expect][made])
I(23,61): 0.22299647331237793	 ([made][poor])
I(2,67): -0.22283276915550232	 ([dead][movie])
I(47,61): -0.22276067733764648	 ([aspects][poor])
I(13,54): 0.22253680229187012	 ([batman.][product.])
I(15,67): 0.2216341495513916	 ([finest][movie])
I(3): -0.22115647792816162	 ([end])
I(44,61): -0.2210502028465271	 ([teasers,][poor])
I(9,54): -0.22082245349884033	 ([world's][product.])
I(54,65): -0.22067010402679443	 ([product.][unknown.])
I(5,61): -0.2196798324584961	 ([short,][poor])
I(23,38): 0.21895354986190796	 ([made][stuff])
I(35): -0.21887236833572388	 ([film.])
I(9,22): -0.21833962202072144	 ([world's][trailer,])
I(41,59): -0.21802794933319092	 ([trailers][playing])
I(12,61): -0.2179025411605835	 ([superman][poor])
I(1,51): -0.21747803688049316	 ([batman][like])
I(24,35): 0.21739572286605835	 ([wish][film.])
I(8,17): 0.21673327684402466	 ([expect][books])
I(30,35): 0.21620965003967285	 ([film][film.])
I(32,56): 0.21617424488067627	 ([finest,][sandy])
I(18,41): -0.21580862998962402	 ([team - up.][trailers])
