---------- Players ----------
Player 0: vampires
Player 1: vs.
Player 2: zombies
Player 3: starts
Player 4: breaking
Player 5: news
Player 6: unidentified
Player 7: disease
Player 8: spreading
Player 9: across
Player 10: america
Player 11: leaves
Player 12: sufferer
Player 13: homicidal
Player 14: &
Player 15: cannibalistic
Player 16: tendencies...
Player 17: travis
Player 18: fontaine
Player 19: ( c. s.
Player 20: munro )
Player 21: &
Player 22: teenage
Player 23: daughter
Player 24: jenna
Player 25: ( bonny
Player 26: giroux )
Player 27: listen
Player 28: radio
Player 29: drive
Player 30: along
Player 31: isolated
Player 32: backwoods
Player 33: roads
Player 34: try
Player 35: &
Player 36: escape
Player 37: disease
Player 38: travis
Player 39: runs
Player 40: guy
Player 41: assume
Player 42: meant
Player 43: zombie.
Player 44: slightly
Player 45: road
Player 46: stops
Player 47: help
Player 48: julia
Player 49: ( brinke
Player 50: stevens )
Player 51: &
Player 52: teenage
Player 53: daughter
Player 54: carmilla
Player 55: ( maratama
Player 56: carlson )
Player 57: waving
Player 58: side
Player 59: road,
Player 60: point
Player 61: also
Player 62: third
Player 63: teenage
Player 64: girl
Player 65: named
Player 66: tessa
Player 67: ( melanie
Player 68: crystal )
Player 69: sitting
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.2148098945617676	 ([sufferer][homicidal])
I(43,67): -0.37653541564941406	 ([zombie.][( melanie])
I(13,33): 0.3751668334007263	 ([homicidal][roads])
I(7,12): -0.3742600679397583	 ([disease][sufferer])
I(29,46): -0.37388116121292114	 ([drive][stops])
I(19,28): -0.3731611669063568	 ([( c. s.][radio])
I(33,37): 0.37273067235946655	 ([roads][disease])
I(12,43): -0.36192786693573	 ([sufferer][zombie.])
I(38,40): 0.3612668514251709	 ([travis][guy])
I(19,67): -0.36097726225852966	 ([( c. s.][( melanie])
I(13,15): 0.36008220911026	 ([homicidal][cannibalistic])
I(19,25): -0.3588590621948242	 ([( c. s.][( bonny])
I(19,23): 0.3565692603588104	 ([( c. s.][daughter])
I(0,31): -0.35419678688049316	 ([vampires][isolated])
I(31,34): -0.3487452268600464	 ([isolated][try])
I(12,16): -0.3456703722476959	 ([sufferer][tendencies...])
I(8,22): 0.34534740447998047	 ([spreading][teenage])
I(3,15): -0.34451159834861755	 ([starts][cannibalistic])
I(46,59): -0.3414822220802307	 ([stops][road,])
I(15,36): 0.3402581214904785	 ([cannibalistic][escape])
I(4,25): -0.3396397829055786	 ([breaking][( bonny])
I(7,22): -0.3386792838573456	 ([disease][teenage])
I(31,36): -0.3365932106971741	 ([isolated][escape])
I(2,45): 0.33657899498939514	 ([zombies][road])
I(17,43): 0.33358192443847656	 ([travis][zombie.])
I(13,67): 0.33336812257766724	 ([homicidal][( melanie])
I(2,37): -0.3324750065803528	 ([zombies][disease])
I(20,25): -0.3322306275367737	 ([munro )][( bonny])
I(0,36): 0.3315091133117676	 ([vampires][escape])
I(8,13): 0.3303050398826599	 ([spreading][homicidal])
I(52,54): 0.3278569281101227	 ([teenage][carmilla])
I(0,34): -0.3269968032836914	 ([vampires][try])
I(5,15): -0.3265591859817505	 ([news][cannibalistic])
I(33,41): 0.3257629871368408	 ([roads][assume])
I(43,69): 0.3251623809337616	 ([zombie.][sitting])
I(24,25): -0.3247016668319702	 ([jenna][( bonny])
I(0,59): 0.32414257526397705	 ([vampires][road,])
I(55,56): -0.3233635425567627	 ([( maratama][carlson )])
I(25,26): -0.32060596346855164	 ([( bonny][giroux )])
I(3,27): 0.31938326358795166	 ([starts][listen])
I(0,27): 0.31612205505371094	 ([vampires][listen])
I(57,67): 0.3155258893966675	 ([waving][( melanie])
I(2,11): 0.3152512311935425	 ([zombies][leaves])
I(8,15): -0.31510841846466064	 ([spreading][cannibalistic])
I(1,2): -0.31411051750183105	 ([vs.][zombies])
I(7,67): -0.31369006633758545	 ([disease][( melanie])
I(9,12): 0.31345582008361816	 ([across][sufferer])
I(11,15): -0.3124135732650757	 ([leaves][cannibalistic])
I(2,24): -0.31172192096710205	 ([zombies][jenna])
I(23,29): 0.31169039011001587	 ([daughter][drive])
I(20,67): -0.3115672469139099	 ([munro )][( melanie])
I(57,63): 0.30855274200439453	 ([waving][teenage])
I(34,35): -0.3065536916255951	 ([try][&])
I(13,64): 0.3061184287071228	 ([homicidal][girl])
I(15,34): -0.30460047721862793	 ([cannibalistic][try])
I(19,43): -0.30295443534851074	 ([( c. s.][zombie.])
I(52,57): 0.3024486005306244	 ([teenage][waving])
I(28,32): -0.3023536801338196	 ([radio][backwoods])
I(2,32): -0.30196142196655273	 ([zombies][backwoods])
I(3,40): -0.30085188150405884	 ([starts][guy])
I(2,28): -0.3003470301628113	 ([zombies][radio])
I(23,43): 0.29987287521362305	 ([daughter][zombie.])
I(2,33): 0.2998499870300293	 ([zombies][roads])
I(5,67): 0.2994353175163269	 ([news][( melanie])
I(1,7): -0.29921603202819824	 ([vs.][disease])
I(19,55): 0.298510879278183	 ([( c. s.][( maratama])
I(25,27): 0.29602253437042236	 ([( bonny][listen])
I(0,11): 0.2952669858932495	 ([vampires][leaves])
I(25,36): 0.2927708625793457	 ([( bonny][escape])
I(27,67): -0.292250394821167	 ([listen][( melanie])
I(28,30): -0.29141268134117126	 ([radio][along])
I(23,67): -0.2909253239631653	 ([daughter][( melanie])
I(31,33): -0.28873419761657715	 ([isolated][roads])
I(5,27): 0.28869903087615967	 ([news][listen])
I(7,9): 0.28868746757507324	 ([disease][across])
I(7,63): -0.28715217113494873	 ([disease][teenage])
I(47,50): 0.2866411805152893	 ([help][stevens )])
I(12,37): -0.28422898054122925	 ([sufferer][disease])
I(27,47): 0.28309011459350586	 ([listen][help])
I(29,41): 0.28172606229782104	 ([drive][assume])
I(64,67): -0.2806323766708374	 ([girl][( melanie])
I(8,57): -0.2773319482803345	 ([spreading][waving])
I(4,13): -0.27487319707870483	 ([breaking][homicidal])
I(2,41): 0.27294301986694336	 ([zombies][assume])
I(57,60): -0.27153411507606506	 ([waving][point])
I(1,22): 0.27146822214126587	 ([vs.][teenage])
I(1,8): -0.271465539932251	 ([vs.][spreading])
I(23,24): 0.27141010761260986	 ([daughter][jenna])
I(36,47): 0.2707189917564392	 ([escape][help])
I(15,65): -0.27065515518188477	 ([cannibalistic][named])
I(2,68): -0.2705458402633667	 ([zombies][crystal )])
I(11,40): -0.26723402738571167	 ([leaves][guy])
I(13,69): 0.2666636109352112	 ([homicidal][sitting])
I(0,19): -0.2658720016479492	 ([vampires][( c. s.])
I(10,12): -0.26556316018104553	 ([america][sufferer])
I(41,59): 0.2635509967803955	 ([assume][road,])
I(15,53): 0.2631983757019043	 ([cannibalistic][daughter])
I(48,49): 0.26221513748168945	 ([julia][( brinke])
I(12,68): 0.2602075934410095	 ([sufferer][crystal )])
I(33,45): 0.25857481360435486	 ([roads][road])
I(4,27): -0.2570148706436157	 ([breaking][listen])
I(2,13): -0.2565152049064636	 ([zombies][homicidal])
I(40,54): 0.25492462515830994	 ([guy][carmilla])
I(19,26): 0.2549130916595459	 ([( c. s.][giroux )])
I(2,31): -0.25458240509033203	 ([zombies][isolated])
I(1,68): 0.2542070746421814	 ([vs.][crystal )])
I(28,29): -0.2536022663116455	 ([radio][drive])
I(15,25): -0.25315678119659424	 ([cannibalistic][( bonny])
I(3,19): 0.253118097782135	 ([starts][( c. s.])
I(29,31): -0.2529752552509308	 ([drive][isolated])
I(30,57): -0.2529650628566742	 ([along][waving])
I(15,64): 0.2503626346588135	 ([cannibalistic][girl])
I(22,31): -0.2500058114528656	 ([teenage][isolated])
I(15,40): 0.24959611892700195	 ([cannibalistic][guy])
I(31,63): -0.24909639358520508	 ([isolated][teenage])
I(15,18): 0.24908852577209473	 ([cannibalistic][fontaine])
I(0,69): 0.2489466667175293	 ([vampires][sitting])
I(25,49): -0.24773955345153809	 ([( bonny][( brinke])
I(43,45): 0.24750414490699768	 ([zombie.][road])
I(20,50): -0.24700281023979187	 ([munro )][stevens )])
I(4,34): -0.24586892127990723	 ([breaking][try])
I(28,65): 0.24299049377441406	 ([radio][named])
I(63,70): 0.2429494857788086	 ([teenage][back])
I(4,53): 0.24222466349601746	 ([breaking][daughter])
I(15,55): -0.2418777346611023	 ([cannibalistic][( maratama])
I(41,67): 0.24166107177734375	 ([assume][( melanie])
I(45,46): -0.24059391021728516	 ([road][stops])
I(15,41): 0.2404475212097168	 ([cannibalistic][assume])
I(43,59): 0.23997092247009277	 ([zombie.][road,])
I(27,39): 0.23642587661743164	 ([listen][runs])
I(19,40): -0.23489844799041748	 ([( c. s.][guy])
I(27,70): -0.23486816883087158	 ([listen][back])
I(3,34): -0.23473316431045532	 ([starts][try])
I(27,31): -0.23431837558746338	 ([listen][isolated])
I(0,8): -0.23340177536010742	 ([vampires][spreading])
I(12,33): -0.23207515478134155	 ([sufferer][roads])
I(19,53): 0.23190516233444214	 ([( c. s.][daughter])
I(0,33): 0.23188722133636475	 ([vampires][roads])
I(1,17): 0.2314891815185547	 ([vs.][travis])
I(12,69): 0.23119515180587769	 ([sufferer][sitting])
I(4,37): -0.22951406240463257	 ([breaking][disease])
I(25,28): 0.22892087697982788	 ([( bonny][radio])
I(13,23): 0.22883015871047974	 ([homicidal][daughter])
I(22,57): 0.2285086214542389	 ([teenage][waving])
I(8,41): 0.2280670404434204	 ([spreading][assume])
I(3,5): -0.22779157757759094	 ([starts][news])
I(7,41): 0.22608113288879395	 ([disease][assume])
I(39,43): -0.2257390022277832	 ([runs][zombie.])
I(28,37): 0.2229819893836975	 ([radio][disease])
I(33,46): -0.22199004888534546	 ([roads][stops])
I(12,67): -0.22128009796142578	 ([sufferer][( melanie])
I(41,64): 0.22124290466308594	 ([assume][girl])
I(40,46): -0.220814049243927	 ([guy][stops])
I(31,67): -0.22077375650405884	 ([isolated][( melanie])
I(46,50): -0.22074607014656067	 ([stops][stevens )])
I(41,47): 0.22063025832176208	 ([assume][help])
I(16,19): 0.22051802277565002	 ([tendencies...][( c. s.])
I(19,33): 0.22040492296218872	 ([( c. s.][roads])
I(33,59): 0.21977943181991577	 ([roads][road,])
I(24,43): -0.21953201293945312	 ([jenna][zombie.])
I(24,67): -0.21938788890838623	 ([jenna][( melanie])
I(6,8): 0.21897542476654053	 ([unidentified][spreading])
I(3,23): 0.2188543677330017	 ([starts][daughter])
I(13,43): 0.2187994122505188	 ([homicidal][zombie.])
I(29,47): 0.21811753511428833	 ([drive][help])
I(33,36): 0.2178007960319519	 ([roads][escape])
I(5,16): 0.21632331609725952	 ([news][tendencies...])
I(8,43): -0.2151036262512207	 ([spreading][zombie.])
I(37,51): 0.21499866247177124	 ([disease][&])
I(20,43): -0.21490716934204102	 ([munro )][zombie.])
I(6,67): 0.21447288990020752	 ([unidentified][( melanie])
I(56,57): 0.21425271034240723	 ([carlson )][waving])
I(37,41): 0.21308213472366333	 ([disease][assume])
I(13,36): 0.21301117539405823	 ([homicidal][escape])
I(0,37): -0.21199917793273926	 ([vampires][disease])
I(29,36): 0.21148747205734253	 ([drive][escape])
I(13,52): 0.21135574579238892	 ([homicidal][teenage])
I(33,70): -0.21092122793197632	 ([roads][back])
I(25,32): -0.2107488512992859	 ([( bonny][backwoods])
I(7,52): -0.2106894552707672	 ([disease][teenage])
I(49,52): 0.2106744349002838	 ([( brinke][teenage])
I(7,25): -0.2104705572128296	 ([disease][( bonny])
I(8,16): -0.209977388381958	 ([spreading][tendencies...])
I(2,5): 0.2082768678665161	 ([zombies][news])
I(15,38): -0.20645403861999512	 ([cannibalistic][travis])
I(13,47): 0.20627731084823608	 ([homicidal][help])
I(3,12): 0.20615854859352112	 ([starts][sufferer])
I(41,57): 0.20612460374832153	 ([assume][waving])
I(54,56): 0.20569023489952087	 ([carmilla][carlson )])
I(27,36): 0.20534062385559082	 ([listen][escape])
I(49,53): 0.20511886477470398	 ([( brinke][daughter])
I(4,57): 0.20463049411773682	 ([breaking][waving])
I(59,70): -0.20354166626930237	 ([road,][back])
I(6,13): 0.20278602838516235	 ([unidentified][homicidal])
I(4,68): 0.2027619481086731	 ([breaking][crystal )])
I(4,55): -0.20192384719848633	 ([breaking][( maratama])
I(1,23): 0.2011367380619049	 ([vs.][daughter])
I(42,45): -0.20106759667396545	 ([meant][road])
I(15,44): 0.2007502019405365	 ([cannibalistic][slightly])
I(5,43): 0.20044183731079102	 ([news][zombie.])
I(3,33): 0.20009231567382812	 ([starts][roads])
I(7,27): -0.19958162307739258	 ([disease][listen])
I(28,59): -0.19894716143608093	 ([radio][road,])
I(4,63): -0.19798076152801514	 ([breaking][teenage])
I(16,37): 0.1972145140171051	 ([tendencies...][disease])
I(19,68): 0.19708305597305298	 ([( c. s.][crystal )])
I(26,43): 0.19673514366149902	 ([giroux )][zombie.])
I(43,54): 0.19533324241638184	 ([zombie.][carmilla])
I(4,59): 0.19530749320983887	 ([breaking][road,])
I(33,55): 0.1948419213294983	 ([roads][( maratama])
I(29,53): 0.19437366724014282	 ([drive][daughter])
I(40,70): 0.19418442249298096	 ([guy][back])
I(15,66): 0.19401240348815918	 ([cannibalistic][tessa])
I(12,41): 0.19258642196655273	 ([sufferer][assume])
I(30,36): 0.192499041557312	 ([along][escape])
I(16,31): -0.1906547248363495	 ([tendencies...][isolated])
I(45,59): 0.190450519323349	 ([road][road,])
I(4,31): -0.18998700380325317	 ([breaking][isolated])
I(11,43): -0.18883848190307617	 ([leaves][zombie.])
I(7,19): -0.18814769387245178	 ([disease][( c. s.])
I(22,68): -0.18802410364151	 ([teenage][crystal )])
I(8,11): 0.18695539236068726	 ([spreading][leaves])
I(11,36): 0.1864907145500183	 ([leaves][escape])
I(2,19): -0.1856108009815216	 ([zombies][( c. s.])
I(8,59): -0.1852009892463684	 ([spreading][road,])
I(23,70): -0.1851121187210083	 ([daughter][back])
I(28,67): -0.1847129464149475	 ([radio][( melanie])
I(18,19): -0.184410959482193	 ([fontaine][( c. s.])
I(25,45): 0.1842968761920929	 ([( bonny][road])
I(38,68): 0.18428093194961548	 ([travis][crystal )])
I(43,70): 0.1842501163482666	 ([zombie.][back])
I(19,36): 0.18358319997787476	 ([( c. s.][escape])
I(67,69): 0.18334436416625977	 ([( melanie][sitting])
I(5,41): 0.18183857202529907	 ([news][assume])
I(1,15): -0.18153667449951172	 ([vs.][cannibalistic])
I(49,50): -0.18103355169296265	 ([( brinke][stevens )])
I(34,40): -0.18087881803512573	 ([try][guy])
I(11,68): 0.1799888014793396	 ([leaves][crystal )])
I(0,20): -0.17987966537475586	 ([vampires][munro )])
I(0,41): 0.1798725128173828	 ([vampires][assume])
I(40,69): 0.17976820468902588	 ([guy][sitting])
I(27,55): 0.17861056327819824	 ([listen][( maratama])
I(2,36): 0.1783471703529358	 ([zombies][escape])
I(23,36): 0.17752081155776978	 ([daughter][escape])
I(32,41): 0.17715692520141602	 ([backwoods][assume])
I(1,53): 0.1761341691017151	 ([vs.][daughter])
I(41,43): 0.17599201202392578	 ([assume][zombie.])
I(4,46): -0.1750900149345398	 ([breaking][stops])
I(23,39): 0.17490902543067932	 ([daughter][runs])
I(53,55): 0.17417961359024048	 ([daughter][( maratama])
I(12,63): -0.17379271984100342	 ([sufferer][teenage])
I(2,53): 0.17356950044631958	 ([zombies][daughter])
I(43,64): -0.17332792282104492	 ([zombie.][girl])
I(2,54): 0.1726650893688202	 ([zombies][carmilla])
I(27,41): 0.17253422737121582	 ([listen][assume])
I(34,39): -0.17238938808441162	 ([try][runs])
I(15,19): 0.1721630096435547	 ([cannibalistic][( c. s.])
I(41,63): 0.17212462425231934	 ([assume][teenage])
I(3,53): 0.1719011664390564	 ([starts][daughter])
I(0,32): -0.17151200771331787	 ([vampires][backwoods])
I(47,53): 0.17139285802841187	 ([help][daughter])
I(29,32): -0.17131400108337402	 ([drive][backwoods])
I(62,64): -0.17126929759979248	 ([third][girl])
I(53,63): -0.17064648866653442	 ([daughter][teenage])
I(43,53): 0.17009955644607544	 ([zombie.][daughter])
I(28,53): -0.17003196477890015	 ([radio][daughter])
I(16,23): 0.17001622915267944	 ([tendencies...][daughter])
I(52,67): -0.1695164442062378	 ([teenage][( melanie])
I(1,25): -0.1684248447418213	 ([vs.][( bonny])
I(3,36): 0.16799834370613098	 ([starts][escape])
I(25,53): -0.16796177625656128	 ([( bonny][daughter])
I(13,53): 0.1677287220954895	 ([homicidal][daughter])
I(1,6): -0.16714692115783691	 ([vs.][unidentified])
I(37,42): 0.1665612757205963	 ([disease][meant])
I(51,53): 0.16646701097488403	 ([&][daughter])
I(50,56): -0.16590681672096252	 ([stevens )][carlson )])
I(11,70): -0.16587352752685547	 ([leaves][back])
I(22,33): -0.16512364149093628	 ([teenage][roads])
I(46,57): -0.16485929489135742	 ([stops][waving])
I(33,39): 0.1642100214958191	 ([roads][runs])
I(53,67): -0.16408634185791016	 ([daughter][( melanie])
I(20,56): -0.16399532556533813	 ([munro )][carlson )])
I(3,65): 0.1639048457145691	 ([starts][named])
I(1,31): -0.16388964653015137	 ([vs.][isolated])
I(0,63): -0.1638658046722412	 ([vampires][teenage])
I(22,53): 0.1637529730796814	 ([teenage][daughter])
I(11,23): 0.163360595703125	 ([leaves][daughter])
I(33,67): -0.16277173161506653	 ([roads][( melanie])
I(39,52): 0.16263329982757568	 ([runs][teenage])
I(22,25): -0.16136252880096436	 ([teenage][( bonny])
I(29,39): -0.16080468893051147	 ([drive][runs])
I(6,25): 0.16059303283691406	 ([unidentified][( bonny])
I(22,67): -0.16034114360809326	 ([teenage][( melanie])
I(2,20): -0.16005045175552368	 ([zombies][munro )])
I(60,61): 0.1593775451183319	 ([point][also])
I(1,34): -0.15934538841247559	 ([vs.][try])
I(27,64): -0.15910422801971436	 ([listen][girl])
I(28,33): 0.15897136926651	 ([radio][roads])
I(61,63): 0.15894374251365662	 ([also][teenage])
I(22,29): 0.158819317817688	 ([teenage][drive])
I(12,22): 0.1581939458847046	 ([sufferer][teenage])
I(16,29): -0.1580602526664734	 ([tendencies...][drive])
I(4,6): -0.15759766101837158	 ([breaking][unidentified])
I(40,49): 0.15738606452941895	 ([guy][( brinke])
I(16,25): -0.15715014934539795	 ([tendencies...][( bonny])
I(5,63): 0.15675508975982666	 ([news][teenage])
I(34,36): 0.15673905611038208	 ([try][escape])
I(25,65): -0.15668916702270508	 ([( bonny][named])
I(47,57): 0.15663209557533264	 ([help][waving])
I(23,28): -0.15657001733779907	 ([daughter][radio])
I(11,33): 0.15651154518127441	 ([leaves][roads])
I(48,64): -0.156340092420578	 ([julia][girl])
I(16,38): 0.1561877727508545	 ([tendencies...][travis])
I(37,54): 0.15540209412574768	 ([disease][carmilla])
I(4,16): -0.1551916003227234	 ([breaking][tendencies...])
I(3,70): -0.15495553612709045	 ([starts][back])
I(22,52): 0.15462329983711243	 ([teenage][teenage])
I(0,45): 0.15443316102027893	 ([vampires][road])
I(26,50): -0.15434855222702026	 ([giroux )][stevens )])
I(22,36): -0.15423375368118286	 ([teenage][escape])
I(31,45): -0.1541392207145691	 ([isolated][road])
I(15,46): -0.15399295091629028	 ([cannibalistic][stops])
