---------- AND Interactions ----------
I(8): 2.848759651184082	 ([airing])
I(16,38): -0.23955115675926208	 ([okay,][funny!])
I(59,61): -0.23904651403427124	 ([let][see])
I(9,64): 0.2386847734451294	 ([movie.][bad - taste])
I(28,43): 0.23824681341648102	 ([kid,][part,])
I(11,43): 0.2375568449497223	 ([movie][part,])
I(20,21): 0.23713290691375732	 ([that's][like])
I(40,56): -0.23694750666618347	 ([okay,][kids?])
I(46,60): -0.23670384287834167	 ([got][kids])
I(8,20): -0.23616790771484375	 ([airing][that's])
I(36,46): -0.23557129502296448	 ([lot][got])
I(28,30): 0.23530268669128418	 ([kid,][cut - rate])
I(3,22): 0.23455867171287537	 ([demanded][home])
I(10,56): 0.2341442108154297	 ([see][kids?])
I(18,29): 0.23347580432891846	 ([come][hire])
I(6,28): 0.23274220526218414	 ([month][kid,])
I(58): -0.2322620153427124	 ([it.])
I(16,56): -0.23225566744804382	 ([okay,][kids?])
I(44,45): -0.23188772797584534	 ([that's][basically])
I(56,60): 0.23127329349517822	 ([kids?][kids])
I(24): -0.2312416136264801	 ([we'll])
I(49,50): 0.2309378981590271	 ([worth][seeing])
I(3,53): -0.23062348365783691	 ([demanded][rents])
I(52,53): 0.230460524559021	 ([else][rents])
I(8,16): -0.23029875755310059	 ([airing][okay,])
I(30,45): -0.22976922988891602	 ([cut - rate][basically])
I(44,56): -0.2295326292514801	 ([that's][kids?])
I(2,56): -0.22912514209747314	 ([hbo][kids?])
I(6,22): 0.2277071475982666	 ([month][home])
I(26,65): -0.22685015201568604	 ([bunch][jokes,])
I(9,16): -0.2266395092010498	 ([movie.][okay,])
I(30,55): 0.2264256477355957	 ([cut - rate][movie])
I(27,65): 0.22487841546535492	 ([cash][jokes,])
I(2,60): -0.22473561763763428	 ([hbo][kids])
I(48,53): -0.2244945764541626	 ([even][rents])
I(6,8): 0.22412347793579102	 ([month][airing])
I(10,55): 0.22397065162658691	 ([see][movie])
I(29,64): -0.2236868143081665	 ([hire][bad - taste])
I(10,61): -0.22359099984169006	 ([see][see])
I(38,65): -0.22151052951812744	 ([funny!][jokes,])
I(45,65): -0.2194148302078247	 ([basically][jokes,])
I(38,56): -0.21876683831214905	 ([funny!][kids?])
I(9,12): 0.21849879622459412	 ([movie.][execs])
I(28,56): 0.21826955676078796	 ([kid,][kids?])
I(24,35): 0.2179759442806244	 ([we'll][make])
I(55,58): -0.21717163920402527	 ([movie][it.])
I(35,46): -0.21660685539245605	 ([make][got])
I(22,31): -0.21644186973571777	 ([home][actors,])
I(5,65): 0.21635651588439941	 ([back][jokes,])
I(36,44): 0.21612706780433655	 ([lot][that's])
I(18,24): 0.21584221720695496	 ([come][we'll])
I(26,29): -0.21580636501312256	 ([bunch][hire])
I(25,27): 0.21500693261623383	 ([add][cash])
I(9,60): 0.2138906717300415	 ([movie.][kids])
I(26,45): -0.2138838768005371	 ([bunch][basically])
I(24,55): 0.21379950642585754	 ([we'll][movie])
I(29,34): 0.21352016925811768	 ([hire][we'll])
I(2,48): 0.2128385305404663	 ([hbo][even])
I(10,20): -0.2127630114555359	 ([see][that's])
I(31,66): 0.21187162399291992	 ([actors,][want])
I(62): 0.21169379353523254	 ([this,])
I(25,37): -0.21130692958831787	 ([add][less])
I(8,38): -0.21123194694519043	 ([airing][funny!])
I(8,47): -0.21003198623657227	 ([airing][here.])
I(56): 0.2088281810283661	 ([kids?])
I(3,23): 0.20879092812538147	 ([demanded][alone,])
I(46,56): -0.20873761177062988	 ([got][kids?])
I(18,23): -0.20861923694610596	 ([come][alone,])
I(37,49): 0.2082270383834839	 ([less][worth])
I(2,46): -0.20771494507789612	 ([hbo][got])
I(7,9): 0.2076472043991089	 ([they've][movie.])
I(9,11): -0.2075662910938263	 ([movie.][movie])
I(60,66): -0.20738720893859863	 ([kids][want])
I(41,56): -0.20725947618484497	 ([maybe][kids?])
I(10,15): 0.20691263675689697	 ([see][going,])
I(26,49): -0.20613348484039307	 ([bunch][worth])
I(20,26): -0.20567399263381958	 ([that's][bunch])
I(30,62): -0.20562458038330078	 ([cut - rate][this,])
I(6,23): 0.2052454948425293	 ([month][alone,])
I(23,27): 0.20514284074306488	 ([alone,][cash])
I(43,44): 0.2041776478290558	 ([part,][that's])
I(10,46): 0.20397236943244934	 ([see][got])
I(39): 0.20258954167366028	 (["])
I(24,37): 0.2019686996936798	 ([we'll][less])
I(2,26): 0.2017061710357666	 ([hbo][bunch])
I(10,50): 0.20137453079223633	 ([see][seeing])
I(9,45): -0.20104920864105225	 ([movie.][basically])
I(36,50): -0.2006305754184723	 ([lot][seeing])
I(55,64): 0.2002270221710205	 ([movie][bad - taste])
I(54,55): 0.20002824068069458	 ([it.][movie])
I(31,43): 0.1996603012084961	 ([actors,][part,])
I(29,37): -0.19954454898834229	 ([hire][less])
I(27,60): 0.19950461387634277	 ([cash][kids])
I(9,62): 0.1987343728542328	 ([movie.][this,])
I(8,17): 0.19696331024169922	 ([airing][need])
I(24,64): 0.19647040963172913	 ([we'll][bad - taste])
I(54,57): 0.19639995694160461	 ([it.][forget])
I(16,26): -0.19629216194152832	 ([okay,][bunch])
I(12,30): 0.19623589515686035	 ([execs][cut - rate])
I(37,64): -0.19585514068603516	 ([less][bad - taste])
I(19,38): 0.19530978798866272	 ([something][funny!])
I(9,22): -0.1949535608291626	 ([movie.][home])
I(16,45): -0.19470655918121338	 ([okay,][basically])
I(8,23): 0.1944561004638672	 ([airing][alone,])
I(27,48): -0.19415903091430664	 ([cash][even])
I(47,50): 0.1941414475440979	 ([here.][seeing])
I(27,42): 0.19304783642292023	 ([cash][last])
I(28,33): -0.19303427636623383	 ([kid,][yeah,])
I(4,48): -0.19280323386192322	 ([money][even])
I(42,55): -0.19273436069488525	 ([last][movie])
I(38,45): -0.19232472777366638	 ([funny!][basically])
I(8,34): 0.19167304039001465	 ([airing][we'll])
I(24,53): 0.19136810302734375	 ([we'll][rents])
I(29,45): -0.19108664989471436	 ([hire][basically])
I(25,38): -0.19012907147407532	 ([add][funny!])
I(17,60): -0.19010889530181885	 ([need][kids])
I(6,56): 0.19010314345359802	 ([month][kids?])
I(32,33): 0.18974104523658752	 ([oh][yeah,])
I(17,35): 0.18942394852638245	 ([need][make])
I(9,38): -0.18925464153289795	 ([movie.][funny!])
I(25,31): 0.1885528564453125	 ([add][actors,])
I(12,23): 0.1880391538143158	 ([execs][alone,])
I(29,36): 0.18769821524620056	 ([hire][lot])
I(9,20): -0.1871035099029541	 ([movie.][that's])
I(28,36): -0.18691183626651764	 ([kid,][lot])
I(23,30): 0.18665456771850586	 ([alone,][cut - rate])
I(4,10): -0.18661734461784363	 ([money][see])
I(30,34): 0.18639206886291504	 ([cut - rate][we'll])
I(2,58): -0.18614411354064941	 ([hbo][it.])
I(22,53): 0.18589246273040771	 ([home][rents])
I(25,55): -0.18578007817268372	 ([add][movie])
I(22,29): 0.18526485562324524	 ([home][hire])
I(6,43): 0.18509352207183838	 ([month][part,])
I(60,65): 0.18505620956420898	 ([kids][jokes,])
I(2,38): -0.18472275137901306	 ([hbo][funny!])
I(11,13): 0.18460658192634583	 ([movie][sitting])
I(2,54): -0.18426015973091125	 ([hbo][it.])
I(30,31): 0.18308258056640625	 ([cut - rate][actors,])
I(43,48): 0.18275916576385498	 ([part,][even])
I(43,46): -0.18224915862083435	 ([part,][got])
I(47,51): 0.18195918202400208	 ([here.][someone])
I(8,18): 0.18150877952575684	 ([airing][come])
I(4,29): -0.18090471625328064	 ([money][hire])
I(15): -0.18039622902870178	 ([going,])
I(48,65): 0.18032371997833252	 ([even][jokes,])
I(41): 0.17888757586479187	 ([maybe])
I(31,46): -0.17864131927490234	 ([actors,][got])
I(27,37): -0.17840762436389923	 ([cash][less])
I(12,43): 0.17840003967285156	 ([execs][part,])
I(31,34): 0.17816710472106934	 ([actors,][we'll])
I(10,28): 0.1777120977640152	 ([see][kid,])
I(10,21): -0.1776484251022339	 ([see][like])
I(13,14): 0.1771036684513092	 ([sitting][around])
I(4,56): 0.17703837156295776	 ([money][kids?])
I(31,35): -0.17699289321899414	 ([actors,][make])
I(2,36): -0.17673414945602417	 ([hbo][lot])
I(62,64): -0.17506030201911926	 ([this,][bad - taste])
I(29,44): -0.17488574981689453	 ([hire][that's])
I(9,43): 0.174169659614563	 ([movie.][part,])
I(28,38): -0.1737533062696457	 ([kid,][funny!])
I(31,62): -0.17374444007873535	 ([actors,][this,])
I(40,55): 0.17371591925621033	 ([okay,][movie])
I(56,58): 0.17302462458610535	 ([kids?][it.])
I(17,48): -0.17299985885620117	 ([need][even])
I(49): 0.17246496677398682	 ([worth])
I(50,53): -0.1724534034729004	 ([seeing][rents])
I(49,60): 0.1724299192428589	 ([worth][kids])
I(24,31): 0.17174497246742249	 ([we'll][actors,])
I(36,51): -0.171718031167984	 ([lot][someone])
I(7,31): 0.17153212428092957	 ([they've][actors,])
I(27,66): -0.17149348556995392	 ([cash][want])
I(35,49): -0.17128115892410278	 ([make][worth])
I(3,26): -0.1710958480834961	 ([demanded][bunch])
I(3,9): 0.17102432250976562	 ([demanded][movie.])
I(3,24): 0.17097389698028564	 ([demanded][we'll])
I(18,46): -0.1706942319869995	 ([come][got])
I(48,54): 0.17064088582992554	 ([even][it.])
I(10,29): -0.1702972650527954	 ([see][hire])
I(48,55): 0.1685032844543457	 ([even][movie])
I(59,65): 0.1684354543685913	 ([let][jokes,])
I(17,57): -0.16832956671714783	 ([need][forget])
I(12,22): 0.16736075282096863	 ([execs][home])
I(48,56): 0.16733768582344055	 ([even][kids?])
I(6,55): 0.16721630096435547	 ([month][movie])
I(28): -0.1669004112482071	 ([kid,])
I(41,48): -0.16688188910484314	 ([maybe][even])
I(12,31): -0.16654804348945618	 ([execs][actors,])
I(31,64): 0.16638875007629395	 ([actors,][bad - taste])
I(9,15): 0.16609251499176025	 ([movie.][going,])
I(10,26): -0.1658496856689453	 ([see][bunch])
I(22,66): -0.16577672958374023	 ([home][want])
I(8,22): -0.16548633575439453	 ([airing][home])
I(53,64): -0.16544973850250244	 ([rents][bad - taste])
I(7,46): -0.16427108645439148	 ([they've][got])
I(17,30): -0.1639413833618164	 ([need][cut - rate])
I(38,41): -0.16285660862922668	 ([funny!][maybe])
I(48,51): -0.1626952886581421	 ([even][someone])
I(38,42): -0.162408709526062	 ([funny!][last])
I(29,57): -0.16223013401031494	 ([hire][forget])
I(30,51): -0.16158556938171387	 ([cut - rate][someone])
I(9,50): 0.1612342894077301	 ([movie.][seeing])
I(12,46): -0.15954843163490295	 ([execs][got])
I(15,17): 0.15935787558555603	 ([going,][need])
I(8,50): 0.1591184139251709	 ([airing][seeing])
I(25,65): -0.15904369950294495	 ([add][jokes,])
I(26,41): -0.1571284532546997	 ([bunch][maybe])
I(38,62): -0.1568087637424469	 ([funny!][this,])
I(31,40): 0.15661239624023438	 ([actors,][okay,])
I(16,30): -0.1557168960571289	 ([okay,][cut - rate])
I(4): 0.15521714091300964	 ([money])
I(3,17): -0.15509161353111267	 ([demanded][need])
I(12,14): -0.15476742386817932	 ([execs][around])
I(10,34): -0.15397679805755615	 ([see][we'll])
I(28,31): 0.15366198122501373	 ([kid,][actors,])
I(18,27): 0.15365256369113922	 ([come][cash])
I(30,47): 0.1520707607269287	 ([cut - rate][here.])
I(40,43): 0.15173518657684326	 ([okay,][part,])
I(8,48): -0.15127778053283691	 ([airing][even])
I(7,66): 0.1512196958065033	 ([they've][want])
I(9,47): -0.15097737312316895	 ([movie.][here.])
I(2,33): -0.15087062120437622	 ([hbo][yeah,])
I(8,53): -0.15079069137573242	 ([airing][rents])
I(15,27): 0.15042699873447418	 ([going,][cash])
I(28,64): -0.1502203792333603	 ([kid,][bad - taste])
I(7,10): -0.1492828130722046	 ([they've][see])
I(49,58): -0.14851993322372437	 ([worth][it.])
I(15,23): 0.14845538139343262	 ([going,][alone,])
I(18,25): 0.1484403908252716	 ([come][add])
I(26,36): -0.1482689082622528	 ([bunch][lot])
I(35,55): -0.14815622568130493	 ([make][movie])
I(31,60): -0.14798486232757568	 ([actors,][kids])
I(35,44): 0.14786306023597717	 ([make][that's])
I(25,63): 0.14758801460266113	 ([add][necessarily])
I(22,60): 0.1475667953491211	 ([home][kids])
I(22,46): -0.14750966429710388	 ([home][got])
I(20,31): -0.14723491668701172	 ([that's][actors,])
I(6,30): 0.14718961715698242	 ([month][cut - rate])
I(26,38): -0.14686203002929688	 ([bunch][funny!])
I(43,62): 0.14668449759483337	 ([part,][this,])
I(10,40): -0.14612150192260742	 ([see][okay,])
I(27,38): 0.14587663114070892	 ([cash][funny!])
I(2,23): -0.14582037925720215	 ([hbo][alone,])
I(16,29): -0.1457444429397583	 ([okay,][hire])
I(38,60): 0.14552879333496094	 ([funny!][kids])
I(4,43): 0.14531990885734558	 ([money][part,])
I(19,24): 0.14509183168411255	 ([something][we'll])
I(3,28): 0.14490389823913574	 ([demanded][kid,])
I(45,48): 0.14462804794311523	 ([basically][even])
I(30,44): -0.14413690567016602	 ([cut - rate][that's])
I(6,49): 0.1439853012561798	 ([month][worth])
I(18,28): -0.14395646750926971	 ([come][kid,])
I(46,53): 0.14363816380500793	 ([got][rents])
I(47,60): 0.14346039295196533	 ([here.][kids])
I(28,57): 0.1430882215499878	 ([kid,][forget])
I(17,65): -0.14294588565826416	 ([need][jokes,])
I(49,51): 0.1429213285446167	 ([worth][someone])
I(10,11): -0.14239874482154846	 ([see][movie])
I(2,25): 0.1421634554862976	 ([hbo][add])
I(11,15): 0.14208686351776123	 ([movie][going,])
I(24,30): 0.14207839965820312	 ([we'll][cut - rate])
I(58,59): 0.14133170247077942	 ([it.][let])
I(27,35): 0.14069624245166779	 ([cash][make])
I(37,65): -0.14058208465576172	 ([less][jokes,])
I(27,31): 0.1405634880065918	 ([cash][actors,])
I(42,43): 0.14036130905151367	 ([last][part,])
I(26,55): 0.14014434814453125	 ([bunch][movie])
I(22,65): 0.140112042427063	 ([home][jokes,])
I(16,65): -0.1400742530822754	 ([okay,][jokes,])
I(1,31): -0.13993561267852783	 ([called][actors,])
I(16,27): -0.13982783257961273	 ([okay,][cash])
I(7,30): -0.13975811004638672	 ([they've][cut - rate])
I(19,21): 0.13943162560462952	 ([something][like])
I(38,52): 0.13922062516212463	 ([funny!][else])
I(44,65): -0.13917601108551025	 ([that's][jokes,])
I(45,56): -0.13883206248283386	 ([basically][kids?])
I(3,12): -0.13853693008422852	 ([demanded][execs])
I(15,38): -0.1384810209274292	 ([going,][funny!])
I(15,30): -0.13831830024719238	 ([going,][cut - rate])
I(40,41): 0.1378897726535797	 ([okay,][maybe])
I(36,37): -0.13786974549293518	 ([lot][less])
I(4,17): -0.13746240735054016	 ([money][need])
I(36,41): -0.137385755777359	 ([lot][maybe])
I(45,60): 0.13675278425216675	 ([basically][kids])
I(15,43): 0.13604843616485596	 ([going,][part,])
I(3,10): -0.13597893714904785	 ([demanded][see])
I(3,49): -0.13590013980865479	 ([demanded][worth])
I(42,56): -0.13587802648544312	 ([last][kids?])
I(43,57): 0.13581550121307373	 ([part,][forget])
I(30,49): -0.13557755947113037	 ([cut - rate][worth])
I(16,48): -0.13487577438354492	 ([okay,][even])
I(22,44): 0.13434433937072754	 ([home][that's])
I(2,27): 0.13384167850017548	 ([hbo][cash])
I(2,35): -0.13382384181022644	 ([hbo][make])
I(10,35): -0.1337876319885254	 ([see][make])
I(22,45): 0.1337602138519287	 ([home][basically])
I(26,31): 0.133711576461792	 ([bunch][actors,])
I(13,27): 0.13359735906124115	 ([sitting][cash])
I(49,61): -0.13339978456497192	 ([worth][see])
I(44,49): -0.13307201862335205	 ([that's][worth])
I(4,53): -0.132735937833786	 ([money][rents])
I(38,50): -0.1327250599861145	 ([funny!][seeing])
I(3,37): -0.1325511932373047	 ([demanded][less])
I(9,17): 0.1323469877243042	 ([movie.][need])
I(2,19): -0.1321713924407959	 ([hbo][something])
I(26,35): -0.1320374310016632	 ([bunch][make])
I(9,24): 0.13137447834014893	 ([movie.][we'll])
I(15,24): 0.13134151697158813	 ([going,][we'll])
I(29,33): -0.13096129894256592	 ([hire][yeah,])
I(48,50): 0.13089466094970703	 ([even][seeing])
I(48,62): -0.13057568669319153	 ([even][this,])
