---------- AND Interactions ----------
I(61,64): 3.758669137954712	 ([perverted,][film.])
I(30,58): -0.3084287643432617	 ([bad][pillow])
I(44,65): 0.30761784315109253	 ([film,][seriously])
I(30,40): -0.3069443702697754	 ([bad][noise])
I(19,34): 0.3043133020401001	 ([art][airport])
I(44,68): -0.30269163846969604	 ([film,][it. "])
I(8,20): -0.30188798904418945	 ([bizarre.][form])
I(6,59): -0.3001619577407837	 ([plot][book])
I(1,38): 0.29992151260375977	 ([japanese][living])
I(32,68): 0.29724395275115967	 ([hong][it. "])
I(37,48): -0.2970848083496094	 ([poor][pillow])
I(4,53): 0.2968405485153198	 ([calligraphy][culture])
I(16,31): 0.29635369777679443	 ([plot][parts])
I(0,68): -0.2960551381111145	 ([film][it. "])
I(41,45): -0.29535192251205444	 ([pollution.][keep])
I(37,51): -0.29364562034606934	 ([poor][insulting])
I(6,34): 0.2931555509567261	 ([plot][airport])
I(64,68): -0.2928382158279419	 ([film.][it. "])
I(25,68): -0.29116570949554443	 ([filmed][it. "])
I(41,59): -0.289550244808197	 ([pollution.][book])
I(21,61): -0.2892611026763916	 ([fetishistic][perverted,])
I(0,8): -0.2888529300689697	 ([film][bizarre.])
I(17,51): -0.288851261138916	 ([turns][insulting])
I(61,65): 0.28709250688552856	 ([perverted,][seriously])
I(18,20): -0.28458893299102783	 ([ancient][form])
I(39): -0.28379368782043457	 ([conditions])
I(44,59): -0.2821956276893616	 ([film,][book])
I(3,68): -0.28204643726348877	 ([obsession][it. "])
I(6,25): 0.2816300392150879	 ([plot][filmed])
I(8,10): 0.281571626663208	 ([bizarre.][see])
I(2,46): -0.28132450580596924	 ([woman][thinking])
I(18,51): 0.28122448921203613	 ([ancient][insulting])
I(8,19): -0.27963197231292725	 ([bizarre.][art])
I(0,39): -0.27948158979415894	 ([film][conditions])
I(18,61): 0.2789061665534973	 ([ancient][perverted,])
I(49,51): 0.2780036926269531	 ([book][insulting])
I(16,68): -0.2775753140449524	 ([plot][it. "])
I(59,62): 0.2767496705055237	 ([book][yet])
I(54): -0.27657651901245117	 ([hong])
I(2,64): 0.27646636962890625	 ([woman][film.])
I(41,53): -0.27639240026474	 ([pollution.][culture])
I(2,62): 0.276374876499176	 ([woman][yet])
I(22,24): 0.2763388156890869	 ([pornography.][scenes])
I(16,25): 0.276125431060791	 ([plot][filmed])
I(15,23): -0.2749122381210327	 ([undertones.][addition,])
I(29,51): -0.2741870880126953	 ([portraying][insulting])
I(28,44): -0.27392131090164185	 ([certainly][film,])
I(22,59): -0.2734861373901367	 ([pornography.][book])
I(34,36): 0.2721973657608032	 ([airport][city,])
I(1,23): 0.2719768285751343	 ([japanese][addition,])
I(25,63): 0.2712244987487793	 ([filmed][boring])
I(23,30): 0.2712135314941406	 ([addition,][bad])
I(4,25): -0.27104318141937256	 ([calligraphy][filmed])
I(24,28): -0.2707245349884033	 ([scenes][certainly])
I(2,25): 0.2685098648071289	 ([woman][filmed])
I(37,64): 0.2675759792327881	 ([poor][film.])
I(16,23): -0.26683324575424194	 ([plot][addition,])
I(57,63): -0.26654815673828125	 ([" the][boring])
I(23): 0.26577937602996826	 ([addition,])
I(5,19): -0.2642848491668701	 ([skin.][art])
I(52): -0.26392269134521484	 ([japanese])
I(6,20): -0.26281487941741943	 ([plot][form])
I(4,17): -0.261966347694397	 ([calligraphy][turns])
I(44,61): 0.26174765825271606	 ([film,][perverted,])
I(49,53): 0.25877153873443604	 ([book][culture])
I(52,63): 0.2584831714630127	 ([japanese][boring])
I(24): 0.25766825675964355	 ([scenes])
I(22,62): 0.2567592263221741	 ([pornography.][yet])
I(1,3): 0.25649988651275635	 ([japanese][obsession])
I(22,51): -0.2547421455383301	 ([pornography.][insulting])
I(5,36): 0.2537626028060913	 ([skin.][city,])
I(41,49): -0.25275105237960815	 ([pollution.][book])
I(4,15): -0.2522065043449402	 ([calligraphy][undertones.])
I(15,19): -0.2512231469154358	 ([undertones.][art])
I(5,34): 0.24999797344207764	 ([skin.][airport])
I(0,29): 0.2489248514175415	 ([film][portraying])
I(3,44): 0.2487943172454834	 ([obsession][film,])
I(39,51): -0.2472996711730957	 ([conditions][insulting])
I(3,51): -0.24713945388793945	 ([obsession][insulting])
I(9,31): 0.24667930603027344	 ([fail][parts])
I(12,30): 0.24614191055297852	 (["][bad])
I(45,62): -0.24533754587173462	 ([keep][yet])
I(1,51): 0.24476397037506104	 ([japanese][insulting])
I(13,25): -0.24409335851669312	 ([" erotic][filmed])
I(4,61): 0.24371415376663208	 ([calligraphy][perverted,])
I(22,31): 0.2434903383255005	 ([pornography.][parts])
I(21,65): 0.24117708206176758	 ([fetishistic][seriously])
I(0,40): 0.24103713035583496	 ([film][noise])
I(17): 0.23980510234832764	 ([turns])
I(2,45): -0.23953652381896973	 ([woman][keep])
I(16,44): 0.2386336326599121	 ([plot][film,])
I(3,19): -0.23861324787139893	 ([obsession][art])
I(15,21): -0.2378993034362793	 ([undertones.][fetishistic])
I(28,62): -0.23724740743637085	 ([certainly][yet])
I(10,64): 0.23695576190948486	 ([see][film.])
I(42): 0.23653960227966309	 ([throughout])
I(36,39): 0.23559188842773438	 ([city,][conditions])
I(33,63): -0.23550701141357422	 ([kong,][boring])
I(17,22): 0.23434507846832275	 ([turns][pornography.])
I(1,18): 0.2340412139892578	 ([japanese][ancient])
I(9,26): 0.2328568696975708	 ([fail][hong])
I(22,65): 0.2324380874633789	 ([pornography.][seriously])
I(9,28): -0.23205268383026123	 ([fail][certainly])
I(0,42): 0.23069489002227783	 ([film][throughout])
I(29,44): 0.2297113537788391	 ([portraying][film,])
I(37,44): 0.22959238290786743	 ([poor][film,])
I(3,25): 0.22895824909210205	 ([obsession][filmed])
I(51,58): -0.2289133071899414	 ([insulting][pillow])
I(44,66): 0.22792303562164307	 ([film,][stay])
I(49,50): -0.22785305976867676	 ([book]["])
I(20,25): -0.22783207893371582	 ([form][filmed])
I(53,59): 0.22709119319915771	 ([culture][book])
I(22,41): -0.22694391012191772	 ([pornography.][pollution.])
I(8,65): 0.22629284858703613	 ([bizarre.][seriously])
I(16,40): -0.22593700885772705	 ([plot][noise])
I(45,47): -0.22495710849761963	 ([keep][" the])
I(4,66): 0.22495508193969727	 ([calligraphy][stay])
I(23,26): -0.22430479526519775	 ([addition,][hong])
I(19,21): 0.22371065616607666	 ([art][fetishistic])
I(3,13): -0.22302740812301636	 ([obsession][" erotic])
I(46): 0.22286498546600342	 ([thinking])
I(43,44): 0.2227807641029358	 ([whole][film,])
I(21,29): 0.22265315055847168	 ([fetishistic][portraying])
I(30,53): 0.22237539291381836	 ([bad][culture])
I(4,6): -0.22187542915344238	 ([calligraphy][plot])
I(26,39): 0.22172832489013672	 ([hong][conditions])
I(24,63): 0.22052574157714844	 ([scenes][boring])
I(4,13): -0.22009152173995972	 ([calligraphy][" erotic])
I(32,39): 0.2198019027709961	 ([hong][conditions])
I(15,17): -0.21973222494125366	 ([undertones.][turns])
I(57): -0.21968293190002441	 ([" the])
I(2,37): 0.21961617469787598	 ([woman][poor])
I(44,53): -0.21944314241409302	 ([film,][culture])
I(35): 0.21720123291015625	 ([middle])
I(36,51): 0.21651959419250488	 ([city,][insulting])
I(5,23): -0.21595311164855957	 ([skin.][addition,])
I(15,41): -0.21594858169555664	 ([undertones.][pollution.])
I(16,62): 0.2159266471862793	 ([plot][yet])
I(26,27): -0.21537363529205322	 ([hong][kong])
I(18,25): -0.21411770582199097	 ([ancient][filmed])
I(29,34): 0.21376168727874756	 ([portraying][airport])
I(7,28): -0.2127680778503418	 ([absolutely][certainly])
I(2,33): -0.212691068649292	 ([woman][kong,])
I(0,60): 0.21245205402374268	 ([film]["])
I(16,30): 0.21204543113708496	 ([plot][bad])
I(41,56): 0.2118266224861145	 ([pollution.][environment.])
I(15,65): 0.21108651161193848	 ([undertones.][seriously])
I(36,53): 0.21071040630340576	 ([city,][culture])
I(8,34): 0.21058201789855957	 ([bizarre.][airport])
I(33,37): -0.21025478839874268	 ([kong,][poor])
I(33,64): -0.20998823642730713	 ([kong,][film.])
I(22,61): 0.20974093675613403	 ([pornography.][perverted,])
I(13,14): -0.20958048105239868	 ([" erotic]["])
I(12,51): 0.2089688777923584	 (["][insulting])
I(38,51): 0.20890212059020996	 ([living][insulting])
I(22,39): 0.20698094367980957	 ([pornography.][conditions])
I(58,59): -0.20690977573394775	 ([pillow][book])
I(54,63): -0.2064497470855713	 ([hong][boring])
I(16,61): 0.206440269947052	 ([plot][perverted,])
I(9,32): 0.20641911029815674	 ([fail][hong])
I(37,46): -0.20587557554244995	 ([poor][thinking])
I(28,39): 0.20535826683044434	 ([certainly][conditions])
I(36,41): 0.20502394437789917	 ([city,][pollution.])
I(10,30): 0.20478367805480957	 ([see][bad])
I(21,37): -0.20472502708435059	 ([fetishistic][poor])
I(14,68): 0.20379185676574707	 (["][it. "])
I(17,64): 0.20338058471679688	 ([turns][film.])
I(11,64): -0.203050434589386	 ([sensual][film.])
I(2,36): 0.2026405930519104	 ([woman][city,])
I(56,62): 0.20241838693618774	 ([environment.][yet])
I(43): 0.2019404172897339	 ([whole])
I(10,66): -0.20190012454986572	 ([see][stay])
I(45,53): -0.20189392566680908	 ([keep][culture])
I(20,24): -0.20173633098602295	 ([form][scenes])
I(52,53): 0.20108270645141602	 ([japanese][culture])
I(15,20): -0.20090800523757935	 ([undertones.][form])
I(6,45): -0.20025044679641724	 ([plot][keep])
I(33,39): 0.19969415664672852	 ([kong,][conditions])
I(9,42): 0.19956278800964355	 ([fail][throughout])
I(29,59): -0.19890046119689941	 ([portraying][book])
I(26,68): 0.19822490215301514	 ([hong][it. "])
I(8,45): 0.19739747047424316	 ([bizarre.][keep])
I(3,10): -0.19714045524597168	 ([obsession][see])
I(3,33): -0.1961761713027954	 ([obsession][kong,])
I(0,22): -0.19568920135498047	 ([film][pornography.])
I(47,62): -0.19563239812850952	 ([" the][yet])
I(22,58): -0.19523870944976807	 ([pornography.][pillow])
I(20): -0.19520926475524902	 ([form])
I(3,17): 0.19485026597976685	 ([obsession][turns])
I(9,48): -0.19452381134033203	 ([fail][pillow])
I(8,28): -0.194474458694458	 ([bizarre.][certainly])
I(4,5): -0.19436419010162354	 ([calligraphy][skin.])
I(21,63): 0.19435763359069824	 ([fetishistic][boring])
I(4,67): 0.19404757022857666	 ([calligraphy][away])
I(55,61): 0.19394642114639282	 ([kong][perverted,])
I(29,62): 0.19286280870437622	 ([portraying][yet])
I(67): -0.19203269481658936	 ([away])
I(40,51): -0.19192928075790405	 ([noise][insulting])
I(2,20): -0.1918274164199829	 ([woman][form])
I(10,12): 0.19152498245239258	 ([see]["])
I(15,36): 0.19142109155654907	 ([undertones.][city,])
I(44,56): -0.19120043516159058	 ([film,][environment.])
I(11,25): -0.19114267826080322	 ([sensual][filmed])
I(10,17): -0.19095540046691895	 ([see][turns])
I(47,48): -0.19033026695251465	 ([" the][pillow])
I(8,63): -0.19025039672851562	 ([bizarre.][boring])
I(41,68): -0.18968206644058228	 ([pollution.][it. "])
I(33,44): -0.18943744897842407	 ([kong,][film,])
