---------- Players ----------
Player 0: tony
Player 1: scott
Player 2: destroys
Player 3: anything
Player 4: may
Player 5: interesting
Player 6: richard
Player 7: kelly's
Player 8: clich
Player 9: d,
Player 10: patchy,
Player 11: overwrought
Player 12: screenplay.
Player 13: domino
Player 14: harvey
Player 15: ( kiera
Player 16: knightley )
Player 17: model
Player 18: dropped
Player 19: became
Player 20: bounty
Player 21: hunter.
Player 22: story...
Player 23: sort
Player 24: ".
Player 25: problem
Player 26: rubbish
Player 27: much
Player 28: story
Player 29: scott's
Player 30: extreme
Player 31: graphic
Player 32: stylization
Player 33: every
Player 34: shot
Player 35: acts
Player 36: distancing
Player 37: mechanism
Player 38: makes
Player 39: us
Player 40: indifferent
Player 41: everything
Player 42: harvey's
Player 43: chaotic
Player 44: life.
Player 45: care
Player 46: harvey.
Player 47: knightley
Player 48: plays
Player 49: obnoxious,
Player 50: cynical
Player 51: brat
Player 52: done
Player 53: nothing
Player 54: warrant
Player 55: respect.
Player 56: punches
Player 57: people
Player 58: like
Player 59: sheds
Player 60: clothes
Player 61: inhibitions
Player 62: situation
Player 63: calls
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.820525646209717	 ([tony][scott])
I(32,35): -0.3798954486846924	 ([stylization][acts])
I(35,37): -0.3787902593612671	 ([acts][mechanism])
I(12,45): 0.37723374366760254	 ([screenplay.][care])
I(11,28): -0.37552762031555176	 ([overwrought][story])
I(34,49): -0.3739612102508545	 ([shot][obnoxious,])
I(20,56): -0.3724362850189209	 ([bounty][punches])
I(29,36): 0.3723626136779785	 ([scott's][distancing])
I(12,40): 0.37222838401794434	 ([screenplay.][indifferent])
I(52,53): -0.36932408809661865	 ([done][nothing])
I(26,46): 0.367037296295166	 ([rubbish][harvey.])
I(38,41): -0.36344587802886963	 ([makes][everything])
I(5,56): -0.36128807067871094	 ([interesting][punches])
I(3,5): 0.35831689834594727	 ([anything][interesting])
I(26,50): 0.3579087257385254	 ([rubbish][cynical])
I(11,41): -0.35782384872436523	 ([overwrought][everything])
I(10,48): -0.3556861877441406	 ([patchy,][plays])
I(15,47): -0.3512701988220215	 ([( kiera][knightley])
I(56,57): 0.3497425317764282	 ([punches][people])
I(5,26): -0.34885406494140625	 ([interesting][rubbish])
I(15,16): -0.34553611278533936	 ([( kiera][knightley )])
I(29,40): 0.3449256420135498	 ([scott's][indifferent])
I(17,52): 0.3413395881652832	 ([model][done])
I(18,29): -0.33966588973999023	 ([dropped][scott's])
I(22,45): 0.3364793062210083	 ([story...][care])
I(0,11): -0.33620500564575195	 ([tony][overwrought])
I(11,17): 0.3358266353607178	 ([overwrought][model])
I(24,32): 0.33202099800109863	 ([".][stylization])
I(17,49): -0.3317244052886963	 ([model][obnoxious,])
I(41,42): -0.32989501953125	 ([everything][harvey's])
I(25,27): -0.3295038938522339	 ([problem][much])
I(16,25): 0.32885169982910156	 ([knightley )][problem])
I(17,46): -0.3271622657775879	 ([model][harvey.])
I(28,34): -0.3259572982788086	 ([story][shot])
I(26,57): 0.3243398666381836	 ([rubbish][people])
I(0,7): -0.32425594329833984	 ([tony][kelly's])
I(34,51): -0.3232595920562744	 ([shot][brat])
I(15,49): 0.32289791107177734	 ([( kiera][obnoxious,])
I(24,44): -0.3228583335876465	 ([".][life.])
I(39,41): -0.32217347621917725	 ([us][everything])
I(42,56): -0.3216850757598877	 ([harvey's][punches])
I(17,51): -0.32010483741760254	 ([model][brat])
I(10,45): -0.3187088966369629	 ([patchy,][care])
I(28,49): -0.3168489933013916	 ([story][obnoxious,])
I(24,26): -0.31656742095947266	 ([".][rubbish])
I(1,29): -0.31573963165283203	 ([scott][scott's])
I(56,63): -0.3147869110107422	 ([punches][calls])
I(15,24): 0.31337904930114746	 ([( kiera][".])
I(28,45): 0.312793493270874	 ([story][care])
I(29,37): 0.31228911876678467	 ([scott's][mechanism])
I(29,51): -0.312286376953125	 ([scott's][brat])
I(44,45): 0.31073665618896484	 ([life.][care])
I(16,47): -0.3089332580566406	 ([knightley )][knightley])
I(38,39): 0.3067387342453003	 ([makes][us])
I(36,40): -0.3029446601867676	 ([distancing][indifferent])
I(5,63): -0.30271267890930176	 ([interesting][calls])
I(39,40): -0.30229270458221436	 ([us][indifferent])
I(15,21): 0.3008840084075928	 ([( kiera][hunter.])
I(12,26): -0.29946446418762207	 ([screenplay.][rubbish])
I(25,55): -0.29907751083374023	 ([problem][respect.])
I(25,42): 0.2988567352294922	 ([problem][harvey's])
I(10,36): 0.29823970794677734	 ([patchy,][distancing])
I(15,48): 0.29738926887512207	 ([( kiera][plays])
I(11,18): 0.2943732738494873	 ([overwrought][dropped])
I(45,56): -0.29435014724731445	 ([care][punches])
I(25,62): -0.2938387393951416	 ([problem][situation])
I(28,56): -0.29207420349121094	 ([story][punches])
I(10,29): -0.2918274402618408	 ([patchy,][scott's])
I(11,40): -0.29098987579345703	 ([overwrought][indifferent])
I(0,6): -0.2907075881958008	 ([tony][richard])
I(23,25): 0.2900993824005127	 ([sort][problem])
I(0,42): -0.2898073196411133	 ([tony][harvey's])
I(13,15): 0.28899359703063965	 ([domino][( kiera])
I(7,8): -0.2886176109313965	 ([kelly's][clich])
I(40,43): -0.28852057456970215	 ([indifferent][chaotic])
I(16,20): -0.28721165657043457	 ([knightley )][bounty])
I(10,28): -0.28525876998901367	 ([patchy,][story])
I(7,11): -0.2850799560546875	 ([kelly's][overwrought])
I(11,31): 0.2845141887664795	 ([overwrought][graphic])
I(27,49): -0.28398823738098145	 ([much][obnoxious,])
I(40,41): -0.283197283744812	 ([indifferent][everything])
I(31,34): -0.2830619812011719	 ([graphic][shot])
I(45,51): -0.2817673683166504	 ([care][brat])
I(20,51): -0.2808694839477539	 ([bounty][brat])
I(7,29): -0.28011202812194824	 ([kelly's][scott's])
I(21,49): -0.2793452739715576	 ([hunter.][obnoxious,])
I(34,42): -0.2788577079772949	 ([shot][harvey's])
I(25,33): -0.27867162227630615	 ([problem][every])
I(29,42): -0.2778506278991699	 ([scott's][harvey's])
I(12,32): -0.2766764163970947	 ([screenplay.][stylization])
I(10,35): -0.275850772857666	 ([patchy,][acts])
I(40,61): -0.27468299865722656	 ([indifferent][inhibitions])
I(25,36): 0.27411460876464844	 ([problem][distancing])
I(46,48): 0.2734355926513672	 ([harvey.][plays])
I(10,58): -0.27318406105041504	 ([patchy,][like])
I(27,40): 0.2728738784790039	 ([much][indifferent])
I(10,11): -0.2722809314727783	 ([patchy,][overwrought])
I(5,18): -0.27034640312194824	 ([interesting][dropped])
I(10,37): 0.2689704895019531	 ([patchy,][mechanism])
I(46,51): -0.2688922882080078	 ([harvey.][brat])
I(10,21): -0.26584529876708984	 ([patchy,][hunter.])
I(11,63): 0.2647066116333008	 ([overwrought][calls])
I(51,59): 0.26444029808044434	 ([brat][sheds])
I(0,26): -0.26265478134155273	 ([tony][rubbish])
I(27,42): -0.26155781745910645	 ([much][harvey's])
I(18,46): -0.2608609199523926	 ([dropped][harvey.])
I(2,49): -0.2596111297607422	 ([destroys][obnoxious,])
I(24,29): 0.2594459056854248	 ([".][scott's])
I(40,55): 0.2588536739349365	 ([indifferent][respect.])
I(10,22): 0.2576761245727539	 ([patchy,][story...])
I(30,31): -0.2573268413543701	 ([extreme][graphic])
I(35,38): -0.2558448314666748	 ([acts][makes])
I(11,60): 0.2555413246154785	 ([overwrought][clothes])
I(15,25): 0.2554142475128174	 ([( kiera][problem])
I(11,50): -0.25375139713287354	 ([overwrought][cynical])
I(18,20): -0.253434419631958	 ([dropped][bounty])
I(0,51): -0.2528207302093506	 ([tony][brat])
I(18,22): 0.252163290977478	 ([dropped][story...])
I(26,28): -0.25194835662841797	 ([rubbish][story])
I(48,63): -0.2511708736419678	 ([plays][calls])
I(10,19): -0.2505183219909668	 ([patchy,][became])
I(11,51): -0.24962377548217773	 ([overwrought][brat])
I(38,42): -0.24961495399475098	 ([makes][harvey's])
I(21,34): -0.24909591674804688	 ([hunter.][shot])
I(44,54): -0.24839532375335693	 ([life.][warrant])
I(12,61): 0.24740290641784668	 ([screenplay.][inhibitions])
I(26,42): -0.24713850021362305	 ([rubbish][harvey's])
I(37,40): -0.2465519905090332	 ([mechanism][indifferent])
I(11,36): 0.2460787296295166	 ([overwrought][distancing])
I(5,49): -0.24579405784606934	 ([interesting][obnoxious,])
I(28,62): 0.24532842636108398	 ([story][situation])
I(44,51): 0.24532508850097656	 ([life.][brat])
I(42,48): -0.24403643608093262	 ([harvey's][plays])
I(29,47): -0.2431478500366211	 ([scott's][knightley])
I(23,34): 0.24302411079406738	 ([sort][shot])
I(12,46): 0.2430107593536377	 ([screenplay.][harvey.])
I(22,51): 0.2430053949356079	 ([story...][brat])
I(49,59): 0.2429029941558838	 ([obnoxious,][sheds])
I(21,25): 0.24282360076904297	 ([hunter.][problem])
I(2,56): -0.24155116081237793	 ([destroys][punches])
I(26,38): -0.2409839630126953	 ([rubbish][makes])
I(18,48): 0.24071836471557617	 ([dropped][plays])
I(5,28): 0.23995065689086914	 ([interesting][story])
I(10,13): -0.2386939525604248	 ([patchy,][domino])
I(24,28): -0.2386763095855713	 ([".][story])
I(17,42): -0.23647809028625488	 ([model][harvey's])
I(2,3): -0.23637878894805908	 ([destroys][anything])
I(28,31): 0.23545050621032715	 ([story][graphic])
I(12,19): -0.23507046699523926	 ([screenplay.][became])
I(15,27): -0.234619140625	 ([( kiera][much])
I(11,42): -0.23348569869995117	 ([overwrought][harvey's])
I(35,56): -0.2333822250366211	 ([acts][punches])
I(12,13): -0.23336100578308105	 ([screenplay.][domino])
I(51,58): -0.23316335678100586	 ([brat][like])
I(23,27): -0.233048677444458	 ([sort][much])
I(22,46): 0.23294484615325928	 ([story...][harvey.])
I(45,55): 0.23291337490081787	 ([care][respect.])
I(35,44): -0.23269081115722656	 ([acts][life.])
I(36,51): 0.23214125633239746	 ([distancing][brat])
I(45,58): -0.2301490306854248	 ([care][like])
I(25,26): 0.2295241355895996	 ([problem][rubbish])
I(34,36): 0.22853374481201172	 ([shot][distancing])
I(37,42): 0.2284787893295288	 ([mechanism][harvey's])
I(12,63): -0.2279834747314453	 ([screenplay.][calls])
I(5,16): 0.22638225555419922	 ([interesting][knightley )])
I(4,34): -0.22587871551513672	 ([may][shot])
I(5,51): -0.2257063388824463	 ([interesting][brat])
I(15,20): 0.22570419311523438	 ([( kiera][bounty])
I(35,45): -0.22555851936340332	 ([acts][care])
I(16,42): -0.22480249404907227	 ([knightley )][harvey's])
I(25,52): 0.2247145175933838	 ([problem][done])
I(9,22): 0.22455346584320068	 ([d,][story...])
I(11,46): -0.22432684898376465	 ([overwrought][harvey.])
I(17,18): -0.22388720512390137	 ([model][dropped])
I(6,28): -0.22291326522827148	 ([richard][story])
I(0,34): -0.2226581573486328	 ([tony][shot])
I(37,38): -0.22204899787902832	 ([mechanism][makes])
I(22,48): 0.22203361988067627	 ([story...][plays])
I(11,16): -0.22182965278625488	 ([overwrought][knightley )])
I(10,33): -0.22103071212768555	 ([patchy,][every])
I(56,61): -0.22102022171020508	 ([punches][inhibitions])
I(17,28): -0.22056055068969727	 ([model][story])
I(2,5): 0.22021222114562988	 ([destroys][interesting])
I(27,32): -0.22018671035766602	 ([much][stylization])
I(37,44): -0.21977341175079346	 ([mechanism][life.])
I(40,42): -0.2190849781036377	 ([indifferent][harvey's])
I(5,10): 0.2189035415649414	 ([interesting][patchy,])
I(25,46): 0.21878385543823242	 ([problem][harvey.])
I(13,22): -0.21875321865081787	 ([domino][story...])
I(28,35): 0.2187061309814453	 ([story][acts])
I(2,26): -0.21832871437072754	 ([destroys][rubbish])
I(34,47): -0.21700072288513184	 ([shot][knightley])
I(23,40): 0.21666216850280762	 ([sort][indifferent])
I(50,54): 0.21664083003997803	 ([cynical][warrant])
I(22,23): -0.21650934219360352	 ([story...][sort])
I(22,30): -0.21610498428344727	 ([story...][extreme])
I(5,27): -0.21585988998413086	 ([interesting][much])
I(5,17): -0.2156827449798584	 ([interesting][model])
I(56,60): -0.21480584144592285	 ([punches][clothes])
I(25,31): 0.21470439434051514	 ([problem][graphic])
I(10,47): -0.21431899070739746	 ([patchy,][knightley])
I(29,31): 0.2142500877380371	 ([scott's][graphic])
I(20,48): -0.2141106128692627	 ([bounty][plays])
I(15,56): 0.21401739120483398	 ([( kiera][punches])
I(36,38): -0.21352076530456543	 ([distancing][makes])
I(2,61): -0.21189594268798828	 ([destroys][inhibitions])
I(5,42): -0.21158313751220703	 ([interesting][harvey's])
I(12,18): -0.21129870414733887	 ([screenplay.][dropped])
I(21,59): 0.21103501319885254	 ([hunter.][sheds])
I(35,49): -0.21097016334533691	 ([acts][obnoxious,])
I(26,60): 0.2102673053741455	 ([rubbish][clothes])
I(1,26): -0.20987987518310547	 ([scott][rubbish])
I(15,44): -0.209661602973938	 ([( kiera][life.])
I(12,36): 0.20963478088378906	 ([screenplay.][distancing])
I(15,40): 0.20898163318634033	 ([( kiera][indifferent])
I(11,27): -0.20887064933776855	 ([overwrought][much])
I(44,56): -0.2082054615020752	 ([life.][punches])
I(27,46): -0.20795297622680664	 ([much][harvey.])
I(21,56): -0.2072772979736328	 ([hunter.][punches])
I(32,38): -0.2072463035583496	 ([stylization][makes])
I(22,41): 0.20544445514678955	 ([story...][everything])
I(27,29): -0.2049267292022705	 ([much][scott's])
I(22,29): -0.2033076286315918	 ([story...][scott's])
I(24,62): -0.2030327320098877	 ([".][situation])
I(34,43): -0.20289826393127441	 ([shot][chaotic])
I(49,57): 0.20279061794281006	 ([obnoxious,][people])
I(7,17): -0.20186853408813477	 ([kelly's][model])
I(27,34): -0.20184040069580078	 ([much][shot])
I(27,45): -0.20093536376953125	 ([much][care])
I(6,11): -0.20040535926818848	 ([richard][overwrought])
I(27,41): 0.20035767555236816	 ([much][everything])
I(20,30): 0.19993042945861816	 ([bounty][extreme])
I(10,32): 0.19990992546081543	 ([patchy,][stylization])
I(12,41): 0.19918107986450195	 ([screenplay.][everything])
I(12,58): 0.19884157180786133	 ([screenplay.][like])
I(10,38): -0.19793224334716797	 ([patchy,][makes])
I(18,34): -0.19731569290161133	 ([dropped][shot])
I(48,50): 0.19679296016693115	 ([plays][cynical])
I(41,43): -0.19665217399597168	 ([everything][chaotic])
I(0,17): -0.19660043716430664	 ([tony][model])
I(12,48): -0.1964585781097412	 ([screenplay.][plays])
I(15,28): -0.19574761390686035	 ([( kiera][story])
I(25,40): -0.19571638107299805	 ([problem][indifferent])
I(25,54): 0.19532489776611328	 ([problem][warrant])
I(2,46): 0.19498467445373535	 ([destroys][harvey.])
I(12,29): 0.19491147994995117	 ([screenplay.][scott's])
I(6,34): -0.194838285446167	 ([richard][shot])
I(24,56): 0.19467878341674805	 ([".][punches])
I(25,50): -0.19288480281829834	 ([problem][cynical])
I(17,63): -0.192702054977417	 ([model][calls])
I(34,48): -0.19227886199951172	 ([shot][plays])
I(25,58): -0.1919485330581665	 ([problem][like])
I(5,34): -0.19135141372680664	 ([interesting][shot])
I(11,47): -0.19127702713012695	 ([overwrought][knightley])
I(50,51): 0.19121778011322021	 ([cynical][brat])
I(15,60): 0.1911308765411377	 ([( kiera][clothes])
I(21,51): -0.1908552646636963	 ([hunter.][brat])
I(5,7): -0.19079947471618652	 ([interesting][kelly's])
I(29,33): -0.1889512538909912	 ([scott's][every])
I(54,61): 0.1884746551513672	 ([warrant][inhibitions])
I(55,61): 0.18828153610229492	 ([respect.][inhibitions])
I(5,58): -0.1880204677581787	 ([interesting][like])
I(24,34): 0.18765521049499512	 ([".][shot])
I(26,53): 0.1875624656677246	 ([rubbish][nothing])
I(28,50): 0.1874028444290161	 ([story][cynical])
I(41,45): 0.18726181983947754	 ([everything][care])
I(17,19): -0.18674612045288086	 ([model][became])
I(5,6): -0.18604063987731934	 ([interesting][richard])
I(22,35): 0.1853097677230835	 ([story...][acts])
I(22,49): 0.1841346025466919	 ([story...][obnoxious,])
I(2,23): 0.18407535552978516	 ([destroys][sort])
I(6,26): -0.18133783340454102	 ([richard][rubbish])
I(21,23): 0.18081307411193848	 ([hunter.][sort])
I(34,37): 0.1804114580154419	 ([shot][mechanism])
I(20,52): -0.18018054962158203	 ([bounty][done])
I(0,5): -0.18010950088500977	 ([tony][interesting])
I(0,24): 0.17936301231384277	 ([tony][".])
I(5,40): 0.17916440963745117	 ([interesting][indifferent])
I(2,40): -0.1791543960571289	 ([destroys][indifferent])
I(4,27): -0.17874598503112793	 ([may][much])
I(15,31): 0.17841219902038574	 ([( kiera][graphic])
I(20,28): 0.1778714656829834	 ([bounty][story])
I(20,22): 0.17780041694641113	 ([bounty][story...])
I(20,23): 0.1777811050415039	 ([bounty][sort])
I(0,28): -0.1773068904876709	 ([tony][story])
I(17,25): 0.17673206329345703	 ([model][problem])
I(4,25): -0.17657113075256348	 ([may][problem])
I(52,55): -0.17652952671051025	 ([done][respect.])
I(18,25): -0.17651820182800293	 ([dropped][problem])
I(11,14): 0.17614960670471191	 ([overwrought][harvey])
I(5,21): -0.17574000358581543	 ([interesting][hunter.])
I(0,50): -0.17474305629730225	 ([tony][cynical])
I(27,56): -0.17442941665649414	 ([much][punches])
I(17,54): 0.17406678199768066	 ([model][warrant])
I(6,25): 0.17386198043823242	 ([richard][problem])
I(21,62): 0.1736292839050293	 ([hunter.][situation])
I(41,44): 0.1735783815383911	 ([everything][life.])
I(5,45): -0.1735374927520752	 ([interesting][care])
I(52,56): -0.17248964309692383	 ([done][punches])
I(20,59): 0.17223238945007324	 ([bounty][sheds])
I(22,37): -0.17188024520874023	 ([story...][mechanism])
I(22,58): 0.17164242267608643	 ([story...][like])
I(2,47): 0.17113995552062988	 ([destroys][knightley])
I(32,49): 0.1710529327392578	 ([stylization][obnoxious,])
I(37,49): 0.17094457149505615	 ([mechanism][obnoxious,])
I(14,21): 0.17093324661254883	 ([harvey][hunter.])
I(15,26): -0.17051959037780762	 ([( kiera][rubbish])
I(20,21): 0.16954493522644043	 ([bounty][hunter.])
I(24,61): -0.1693418025970459	 ([".][inhibitions])
I(5,22): 0.16889560222625732	 ([interesting][story...])
I(7,51): -0.16883635520935059	 ([kelly's][brat])
I(57,58): -0.16834509372711182	 ([people][like])
I(54,57): 0.16797411441802979	 ([warrant][people])
I(11,58): -0.16711997985839844	 ([overwrought][like])
I(15,45): 0.16670632362365723	 ([( kiera][care])
I(28,37): -0.16668426990509033	 ([story][mechanism])
I(37,41): -0.16620659828186035	 ([mechanism][everything])
I(2,4): -0.16589736938476562	 ([destroys][may])
I(10,41): 0.16558098793029785	 ([patchy,][everything])
I(42,59): 0.16556119918823242	 ([harvey's][sheds])
I(29,56): -0.16536974906921387	 ([scott's][punches])
I(59,63): 0.16533184051513672	 ([sheds][calls])
I(2,37): -0.16519689559936523	 ([destroys][mechanism])
I(17,34): -0.1649322509765625	 ([model][shot])
I(10,24): 0.16430091857910156	 ([patchy,][".])
I(16,28): -0.1637892723083496	 ([knightley )][story])
I(53,54): 0.16375422477722168	 ([nothing][warrant])
I(11,35): -0.16359496116638184	 ([overwrought][acts])
I(44,55): 0.16291511058807373	 ([life.][respect.])
I(26,63): 0.1626882553100586	 ([rubbish][calls])
I(32,42): -0.16152644157409668	 ([stylization][harvey's])
I(12,22): 0.160802960395813	 ([screenplay.][story...])
I(24,27): -0.15970420837402344	 ([".][much])
I(13,34): -0.15954804420471191	 ([domino][shot])
