---------- Players ----------
Player A: author
Player B: book,
Player C: title,
Player D: let
Player E: name
Player F: used
Player G: movie.
Player H: read
Player I: book,
Player J: movie
Player K: takes
Player L: liberal
Player M: interpretation
Player N: actual
Player O: events
Player P: book
Player Q: spirit
Player R: movie
Player S: book
Player T: seem
Player U: quite
Player V: little
Player W: common
Player X: except
Player Y: title
Player Z: superficial
Player [: details.
Player \: movie
Player ]: adds
Player ^: nothing,
Player _: terms
Player `: artistic
Player a: merit,
Player b: book's
Player c: literary
Player d: achievement.
Player e: read
Player f: book :
Player g: also
Player h: disappointed.
Player i: plot
Player j: move
Player k: incredibly
Player l: slow
Player m: pace,
Player n: offer
Player o: anything
Player p: moving
Player q: slowly
Player r: ( like
Player s: character
Player t: development,
---------- AND Interactions (Pairwise Only) ----------
I(DG): 3.0716981887817383	 ([let][movie.])
I(nq): 0.7958769798278809	 ([offer][slowly])
I(Pb): 0.7876549959182739	 ([book][book's])
I(bh): 0.7749500274658203	 ([book's][disappointed.])
I(hj): 0.7469758987426758	 ([disappointed.][move])
I(Ih): 0.7434325218200684	 ([book,][disappointed.])
I(Ga): -0.7057830095291138	 ([movie.][merit,])
I(GR): -0.6999990940093994	 ([movie.][movie])
I(G[): -0.6889731884002686	 ([movie.][details.])
I(GO): -0.6784746646881104	 ([movie.][events])
I(`i): 0.6753039956092834	 ([artistic][plot])
I(EG): -0.6734660267829895	 ([name][movie.])
I(Gb): -0.6701420545578003	 ([movie.][book's])
I(mp): 0.6667853593826294	 ([pace,][moving])
I(ad): 0.6566916704177856	 ([merit,][achievement.])
I(Gl): 0.6539967060089111	 ([movie.][slow])
I(ef): 0.6516205072402954	 ([read][book :])
I(LQ): -0.6443071365356445	 ([liberal][spirit])
I(Z[): 0.635082483291626	 ([superficial][details.])
I(df): 0.6161153316497803	 ([achievement.][book :])
I(\h): 0.6155409812927246	 ([movie][disappointed.])
I(ik): 0.6066155433654785	 ([plot][incredibly])
I(ls): -0.5968406200408936	 ([slow][character])
I(G\): -0.586951494216919	 ([movie.][movie])
I(af): 0.5767780542373657	 ([merit,][book :])
I(\]): -0.5745209455490112	 ([movie][adds])
I(JQ): -0.5715738534927368	 ([movie][spirit])
I(no): 0.5675289630889893	 ([offer][anything])
I(Th): -0.5607924461364746	 ([seem][disappointed.])
I(Gh): 0.557694673538208	 ([movie.][disappointed.])
I(ho): -0.5565629005432129	 ([disappointed.][anything])
I(`f): 0.5560562610626221	 ([artistic][book :])
I(jp): -0.5505001544952393	 ([move][moving])
I(Qf): 0.5423285961151123	 ([spirit][book :])
I(_`): -0.5392427444458008	 ([terms][artistic])
I(`l): 0.5325695276260376	 ([artistic][slow])
I(ip): -0.5256909132003784	 ([plot][moving])
I(Hh): 0.5233097076416016	 ([read][disappointed.])
I(Lp): 0.5196309685707092	 ([liberal][moving])
I(Gk): 0.5052645206451416	 ([movie.][incredibly])
I(`c): 0.49077343940734863	 ([artistic][literary])
I(Rh): 0.4837970733642578	 ([movie][disappointed.])
I(GK): -0.47708749771118164	 ([movie.][takes])
I(`b): 0.47118079662323	 ([artistic][book's])
I(He): 0.46824216842651367	 ([read][read])
I(]b): -0.46789658069610596	 ([adds][book's])
I(KL): 0.46710288524627686	 ([takes][liberal])
I(Yf): 0.46655237674713135	 ([title][book :])
I(Oh): 0.4564499855041504	 ([events][disappointed.])
I(^_): 0.45626235008239746	 ([nothing,][terms])
I(jn): 0.45601677894592285	 ([move][offer])
I(Gc): -0.45215940475463867	 ([movie.][literary])
I(]^): 0.4512758255004883	 ([adds][nothing,])
I(Ri): 0.4476480484008789	 ([movie][plot])
I(X[): 0.4476137161254883	 ([except][details.])
I(dj): 0.447257399559021	 ([achievement.][move])
I(cf): 0.4422461986541748	 ([literary][book :])
I(al): 0.4377237558364868	 ([merit,][slow])
I(GY): 0.4365253448486328	 ([movie.][title])
I(GM): -0.4318270683288574	 ([movie.][interpretation])
I(Qa): 0.4273265600204468	 ([spirit][merit,])
I(AB): 0.42682862281799316	 ([author][book,])
I(pq): -0.42652690410614014	 ([moving][slowly])
I(jm): 0.425195574760437	 ([move][pace,])
I(eh): 0.4244661331176758	 ([read][disappointed.])
I(iq): -0.4225761890411377	 ([plot][slowly])
I(dn): 0.4189923405647278	 ([achievement.][offer])
I(Lf): 0.41761982440948486	 ([liberal][book :])
I(LP): 0.41760241985321045	 ([liberal][book])
I(Hf): 0.41250312328338623	 ([read][book :])
I(HQ): 0.4095858335494995	 ([read][spirit])
I(lr): -0.40932774543762207	 ([slow][( like])
I(Dn): 0.40885913372039795	 ([let][offer])
I(CG): 0.40528738498687744	 ([title,][movie.])
I(Ln): -0.39596033096313477	 ([liberal][offer])
I(be): 0.3906315565109253	 ([book's][read])
I([^): 0.38892531394958496	 ([details.][nothing,])
I(ms): 0.3852076530456543	 ([pace,][character])
I(ds): 0.3835306167602539	 ([achievement.][character])
I(GP): 0.38214194774627686	 ([movie.][book])
I(cl): -0.37684786319732666	 ([literary][slow])
I(`s): 0.3758552074432373	 ([artistic][character])
I(Il): 0.3736276626586914	 ([book,][slow])
I(DF): 0.37162721157073975	 ([let][used])
I(B`): 0.36627471446990967	 ([book,][artistic])
I(Rt): 0.36606132984161377	 ([movie][development,])
I(Uh): 0.36520814895629883	 ([quite][disappointed.])
I(qr): -0.36069369316101074	 ([slowly][( like])
I(Qb): 0.3603891134262085	 ([spirit][book's])
I(bm): -0.35742664337158203	 ([book's][pace,])
I(hs): 0.3560967445373535	 ([disappointed.][character])
I(`e): 0.3545931577682495	 ([artistic][read])
I([l): -0.35449516773223877	 ([details.][slow])
I(Yi): 0.3539162874221802	 ([title][plot])
I(Qm): 0.3536710739135742	 ([spirit][pace,])
I(Ji): 0.3536173105239868	 ([movie][plot])
I(BI): 0.35322558879852295	 ([book,][book,])
I(\^): -0.3519589900970459	 ([movie][nothing,])
I(HL): 0.3517681360244751	 ([read][liberal])
I(ah): 0.3504519462585449	 ([merit,][disappointed.])
I(GW): -0.35036933422088623	 ([movie.][common])
I(Bm): 0.34985291957855225	 ([book,][pace,])
I(I\): 0.34684205055236816	 ([book,][movie])
I(Fh): 0.3406796455383301	 ([used][disappointed.])
I(S`): 0.340107798576355	 ([book][artistic])
I(Bd): 0.33969247341156006	 ([book,][achievement.])
I(ap): 0.33920228481292725	 ([merit,][moving])
I(IS): 0.33743882179260254	 ([book,][book])
I(\_): -0.33627140522003174	 ([movie][terms])
I(_d): 0.3329712152481079	 ([terms][achievement.])
I(fn): -0.33185064792633057	 ([book :][offer])
I(fj): 0.33000147342681885	 ([book :][move])
I(Yb): 0.3275648355484009	 ([title][book's])
I(`d): 0.3256934881210327	 ([artistic][achievement.])
I(Qd): 0.3255122900009155	 ([spirit][achievement.])
I(JO): -0.3252984285354614	 ([movie][events])
I(PQ): 0.3251734972000122	 ([book][spirit])
I(ce): 0.3232736587524414	 ([literary][read])
I(bp): -0.32313525676727295	 ([book's][moving])
I(\i): 0.32173168659210205	 ([movie][plot])
I(Rb): -0.32170283794403076	 ([movie][book's])
I(\m): 0.32077300548553467	 ([movie][pace,])
I(Ab): 0.3154714107513428	 ([author][book's])
I(Kb): -0.31546616554260254	 ([takes][book's])
I(G_): -0.3123694658279419	 ([movie.][terms])
I(HI): 0.3110719919204712	 ([read][book,])
I(Rn): 0.3088414669036865	 ([movie][offer])
I(lo): -0.3055233955383301	 ([slow][anything])
I(AL): 0.30540919303894043	 ([author][liberal])
I(RT): -0.30257678031921387	 ([movie][seem])
I(Xh): 0.30201196670532227	 ([except][disappointed.])
I(Rd): -0.3015989065170288	 ([movie][achievement.])
I(UV): 0.3014477491378784	 ([quite][little])
I(Jd): -0.29868924617767334	 ([movie][achievement.])
I(Hl): 0.29843854904174805	 ([read][slow])
I(GL): 0.29286038875579834	 ([movie.][liberal])
I(L[): -0.29167497158050537	 ([liberal][details.])
I(ai): 0.2909212112426758	 ([merit,][plot])
I(BS): 0.2893778085708618	 ([book,][book])
I(Qp): 0.2892550230026245	 ([spirit][moving])
I(Oi): -0.2888573408126831	 ([events][plot])
I(IY): 0.28863799571990967	 ([book,][title])
I(hm): 0.28549861907958984	 ([disappointed.][pace,])
I(ab): 0.28461015224456787	 ([merit,][book's])
I(Wd): 0.28202664852142334	 ([common][achievement.])
I(Y`): 0.28184807300567627	 ([title][artistic])
I(Ii): 0.2809178829193115	 ([book,][plot])
I(Fi): 0.2797967195510864	 ([used][plot])
I(I`): 0.27897441387176514	 ([book,][artistic])
I(\`): 0.27827465534210205	 ([movie][artistic])
I(Tl): -0.2755920886993408	 ([seem][slow])
I(Go): 0.2755277156829834	 ([movie.][anything])
I(Ba): 0.2755168676376343	 ([book,][merit,])
I(Dl): 0.27233266830444336	 ([let][slow])
I(Dh): -0.2714838981628418	 ([let][disappointed.])
I(^l): -0.271282434463501	 ([nothing,][slow])
I(Am): 0.27104926109313965	 ([author][pace,])
I(IO): -0.2706512212753296	 ([book,][events])
I(Af): 0.2696974277496338	 ([author][book :])
I(Ie): 0.2689310312271118	 ([book,][read])
I([f): 0.26796042919158936	 ([details.][book :])
I(Qj): 0.26679909229278564	 ([spirit][move])
I(Kh): -0.2636122703552246	 ([takes][disappointed.])
I(L_): -0.26328837871551514	 ([liberal][terms])
I(]m): 0.2619374990463257	 ([adds][pace,])
I(KM): -0.2611556053161621	 ([takes][interpretation])
I(\d): -0.26066863536834717	 ([movie][achievement.])
I(QR): -0.2601855993270874	 ([spirit][movie])
I(Td): 0.2592960596084595	 ([seem][achievement.])
I(NO): -0.2591761350631714	 ([actual][events])
I(Gj): 0.2587488889694214	 ([movie.][move])
I(Gs): -0.25717055797576904	 ([movie.][character])
I(^o): -0.2563263773918152	 ([nothing,][anything])
I(Id): 0.2559736967086792	 ([book,][achievement.])
I(RY): 0.2547808885574341	 ([movie][title])
I(ps): -0.25446653366088867	 ([moving][character])
I(fl): -0.2539334297180176	 ([book :][slow])
I(Mi): -0.2538570761680603	 ([interpretation][plot])
I(QX): 0.2526513338088989	 ([spirit][except])
I([a): 0.2522495985031128	 ([details.][merit,])
I(en): -0.25134873390197754	 ([read][offer])
I(Hb): 0.25067436695098877	 ([read][book's])
I([t): 0.24927175045013428	 ([details.][development,])
I(mq): 0.2472625970840454	 ([pace,][slowly])
I(GS): 0.24713432788848877	 ([movie.][book])
I(Dm): -0.2467895746231079	 ([let][pace,])
I(B^): 0.24657988548278809	 ([book,][nothing,])
I(as): 0.2449486255645752	 ([merit,][character])
I(Qs): 0.24491238594055176	 ([spirit][character])
I([j): 0.2438288927078247	 ([details.][move])
I(Gf): -0.24323272705078125	 ([movie.][book :])
I(Ei): 0.24315547943115234	 ([name][plot])
I(Ia): 0.2425934076309204	 ([book,][merit,])
I(Jb): -0.24166977405548096	 ([movie][book's])
I(\n): 0.2403881549835205	 ([movie][offer])
I(Hc): 0.24023115634918213	 ([read][literary])
I(jk): -0.24009919166564941	 ([move][incredibly])
I(H`): 0.23989927768707275	 ([read][artistic])
I(Ra): -0.2395554780960083	 ([movie][merit,])
I(aj): 0.2368103265762329	 ([merit,][move])
I(_a): 0.23458445072174072	 ([terms][merit,])
I(hr): 0.23397159576416016	 ([disappointed.][( like])
I(]l): -0.23388671875	 ([adds][slow])
I(EF): 0.23212361335754395	 ([name][used])
I(`p): 0.23141849040985107	 ([artistic][moving])
I(GX): -0.23034727573394775	 ([movie.][except])
I(Sl): 0.22750067710876465	 ([book][slow])
I(BQ): 0.22647440433502197	 ([book,][spirit])
I(el): 0.22560858726501465	 ([read][slow])
I(QY): 0.22496187686920166	 ([spirit][title])
I(hk): 0.22483205795288086	 ([disappointed.][incredibly])
I(Om): 0.22390973567962646	 ([events][pace,])
I(bl): -0.22354161739349365	 ([book's][slow])
I(LT): -0.22244489192962646	 ([liberal][seem])
I(\l): -0.22232794761657715	 ([movie][slow])
I(Dp): 0.22187340259552002	 ([let][moving])
I(Sh): 0.22132492065429688	 ([book][disappointed.])
I(L^): 0.22090280055999756	 ([liberal][nothing,])
I(Ft): 0.21906054019927979	 ([used][development,])
I(Pl): 0.21826863288879395	 ([book][slow])
I(_f): 0.21769726276397705	 ([terms][book :])
I(W[): 0.21739375591278076	 ([common][details.])
I(gn): -0.21689152717590332	 ([also][offer])
I(ln): 0.21437931060791016	 ([slow][offer])
I(Gg): 0.21407067775726318	 ([movie.][also])
I(Se): 0.2139374017715454	 ([book][read])
I(Mf): 0.213881254196167	 ([interpretation][book :])
I(Q^): 0.2121748924255371	 ([spirit][nothing,])
I(Oj): 0.21165573596954346	 ([events][move])
I(kp): -0.21139371395111084	 ([incredibly][moving])
I(Si): 0.2099466323852539	 ([book][plot])
I(BP): 0.20974183082580566	 ([book,][book])
I(am): 0.20929574966430664	 ([merit,][pace,])
I(FQ): 0.20912301540374756	 ([used][spirit])
I(jo): -0.20845097303390503	 ([move][anything])
I(Ml): -0.2083883285522461	 ([interpretation][slow])
I(op): 0.20793509483337402	 ([anything][moving])
I(BL): 0.20781266689300537	 ([book,][liberal])
I(IQ): 0.2047330141067505	 ([book,][spirit])
I([m): 0.20448267459869385	 ([details.][pace,])
I(]p): -0.203862726688385	 ([adds][moving])
I([]): -0.20380866527557373	 ([details.][adds])
I(gl): 0.2033371925354004	 ([also][slow])
I(CD): 0.20310604572296143	 ([title,][let])
I(ci): -0.20276951789855957	 ([literary][plot])
I(IM): -0.20264291763305664	 ([book,][interpretation])
I(Ij): 0.20225298404693604	 ([book,][move])
I(Q\): -0.20205652713775635	 ([spirit][movie])
I(GN): 0.20061028003692627	 ([movie.][actual])
I(Lb): 0.20018422603607178	 ([liberal][book's])
I(Et): 0.1993929147720337	 ([name][development,])
I(^f): 0.1989727020263672	 ([nothing,][book :])
I(Kd): -0.19764089584350586	 ([takes][achievement.])
I(Jh): 0.19751787185668945	 ([movie][disappointed.])
I(RW): -0.1962662935256958	 ([movie][common])
I(is): -0.1956770420074463	 ([plot][character])
I(IR): 0.19484055042266846	 ([book,][movie])
I(Qc): 0.19467759132385254	 ([spirit][literary])
I(VW): 0.1946408748626709	 ([little][common])
I([b): 0.19453418254852295	 ([details.][book's])
I(L]): 0.19378817081451416	 ([liberal][adds])
I([s): 0.1932811737060547	 ([details.][character])
I(ej): 0.19324839115142822	 ([read][move])
I(Qi): -0.19305956363677979	 ([spirit][plot])
I(Yc): 0.19257855415344238	 ([title][literary])
I(Yd): 0.19195902347564697	 ([title][achievement.])
I(Be): 0.19172871112823486	 ([book,][read])
I(Km): -0.19127464294433594	 ([takes][pace,])
I(EQ): 0.1909804344177246	 ([name][spirit])
I(Lc): -0.19019246101379395	 ([liberal][literary])
I(G`): -0.19011211395263672	 ([movie.][artistic])
I(AQ): 0.18903660774230957	 ([author][spirit])
I(jt): 0.18850374221801758	 ([move][development,])
I(fi): -0.18841123580932617	 ([book :][plot])
I(Jl): -0.187575101852417	 ([movie][slow])
I(La): 0.1875394582748413	 ([liberal][merit,])
I(^p): -0.18705987930297852	 ([nothing,][moving])
I(IP): 0.1867741346359253	 ([book,][book])
I(Xn): -0.18662065267562866	 ([except][offer])
I(Ed): 0.18662047386169434	 ([name][achievement.])
I(Xi): -0.18588662147521973	 ([except][plot])
I(Lh): -0.18533658981323242	 ([liberal][disappointed.])
I(L\): 0.18498671054840088	 ([liberal][movie])
I(DL): 0.18390870094299316	 ([let][liberal])
I(\a): -0.18290507793426514	 ([movie][merit,])
I(ir): -0.18216538429260254	 ([plot][( like])
I(S\): 0.18211591243743896	 ([book][movie])
I(Q_): -0.18194544315338135	 ([spirit][terms])
I(GV): 0.1812194585800171	 ([movie.][little])
I(cp): -0.18091416358947754	 ([literary][moving])
I(DJ): 0.18063604831695557	 ([let][movie])
I([n): 0.17982661724090576	 ([details.][offer])
I(I^): 0.17868590354919434	 ([book,][nothing,])
I(LM): 0.17752742767333984	 ([liberal][interpretation])
I(Qe): 0.17750394344329834	 ([spirit][read])
I(AS): 0.17725324630737305	 ([author][book])
I(aq): 0.1768096685409546	 ([merit,][slowly])
I(Ap): -0.17634332180023193	 ([author][moving])
I(Me): 0.17566156387329102	 ([interpretation][read])
I(Ph): 0.17535114288330078	 ([book][disappointed.])
I(Ai): 0.17512047290802002	 ([author][plot])
I(`t): 0.17138493061065674	 ([artistic][development,])
I(Ti): -0.17076843976974487	 ([seem][plot])
I(BH): 0.170434832572937	 ([book,][read])
I(Jc): -0.16997838020324707	 ([movie][literary])
I(\k): 0.16921663284301758	 ([movie][incredibly])
I(AI): 0.1685340404510498	 ([author][book,])
I(et): 0.16830217838287354	 ([read][development,])
I(CL): -0.1657949686050415	 ([title,][liberal])
I(`m): -0.16553544998168945	 ([artistic][pace,])
I(^a): 0.16456055641174316	 ([nothing,][merit,])
I(OP): -0.16428673267364502	 ([events][book])
I(Of): 0.16327106952667236	 ([events][book :])
I(Ao): -0.16302472352981567	 ([author][anything])
I(X_): 0.16280901432037354	 ([except][terms])
I(Q]): 0.16278588771820068	 ([spirit][adds])
I(fs): 0.16255736351013184	 ([book :][character])
I(Ja): -0.1625138521194458	 ([movie][merit,])
I(HO): 0.16241800785064697	 ([read][events])
I(Qh): 0.1617732048034668	 ([spirit][disappointed.])
I(^e): 0.1613062620162964	 ([nothing,][read])
I(Cb): 0.16034424304962158	 ([title,][book's])
I(Z\): 0.16028916835784912	 ([superficial][movie])
I(\t): 0.1602182388305664	 ([movie][development,])
I(W^): 0.1598219871520996	 ([common][nothing,])
I(Ol): 0.1597529649734497	 ([events][slow])
I(Im): 0.15972864627838135	 ([book,][pace,])
I(Lt): -0.15962445735931396	 ([liberal][development,])
I(Ae): 0.15917634963989258	 ([author][read])
I(bc): 0.15872550010681152	 ([book's][literary])
I(Lm): 0.15863120555877686	 ([liberal][pace,])
I(^g): -0.1578350067138672	 ([nothing,][also])
I(A`): 0.15740203857421875	 ([author][artistic])
I(it): 0.1570603847503662	 ([plot][development,])
I(`o): 0.15606480836868286	 ([artistic][anything])
I(AC): 0.15526652336120605	 ([author][title,])
I(PS): 0.1546013355255127	 ([book][book])
I(Lq): 0.15361320972442627	 ([liberal][slowly])
I(Pe): 0.15351355075836182	 ([book][read])
I(]t): 0.1533505916595459	 ([adds][development,])
I(Tp): -0.1531658172607422	 ([seem][moving])
I(Ci): 0.15271711349487305	 ([title,][plot])
I(Is): 0.15266013145446777	 ([book,][character])
Sum: 66.07130092382431
==================================================
