---------- Players ----------
Player 0: big
Player 1: fan
Player 2: low - budget
Player 3: 80's
Player 4: horror
Player 5: films.
Player 6: worst
Player 7: still
Player 8: spectacular.
Player 9: plot
Player 10: line
Player 11: decent
Player 12: drags
Player 13: way
Player 14: long.
Player 15: half
Player 16: movie
Player 17: even
Player 18: get
Player 19: see
Player 20: zombie
Player 21: action.
Player 22: kills
Player 23: creative
Player 24: zombies
Player 25: crafty.
Player 26: truly
Player 27: think
Player 28: movie
Player 29: would
Player 30: better
Player 31: left
Player 32: zombies
Player 33: made
Player 34: mafia
Player 35: flick.
Player 36: watchable
Player 37: feel
Player 38: film
Player 39: steal
Player 40: least
Player 41: hour
Player 42: life.
Player 43: i'll
Player 44: give
Player 45: film
Player 46: credit
Player 47: somewhat
Player 48: original.
Player 49: really
Player 50: b
Player 51: horror
Player 52: movies
Player 53: worth
---------- AND Interactions (Pairwise Only) ----------
I(4,51): -3.082202672958374	 ([horror][horror])
I(25,39): -0.841726541519165	 ([crafty.][steal])
I(28,52): -0.8402807712554932	 ([movie][movies])
I(11,32): -0.8400862216949463	 ([decent][zombies])
I(2,37): -0.8399026393890381	 ([low - budget][feel])
I(22,51): -0.8354618549346924	 ([kills][horror])
I(32,37): -0.8331573009490967	 ([zombies][feel])
I(32,38): -0.8277246952056885	 ([zombies][film])
I(2,39): -0.816577672958374	 ([low - budget][steal])
I(4,5): -0.8153765201568604	 ([horror][films.])
I(23,35): -0.8145959377288818	 ([creative][flick.])
I(11,34): -0.8122575283050537	 ([decent][mafia])
I(21,35): -0.7980186939239502	 ([action.][flick.])
I(11,20): -0.7964608669281006	 ([decent][zombie])
I(35,39): -0.7947795391082764	 ([flick.][steal])
I(28,45): -0.7898542881011963	 ([movie][film])
I(5,51): -0.78360915184021	 ([films.][horror])
I(16,28): -0.7808961868286133	 ([movie][movie])
I(20,37): -0.7724111080169678	 ([zombie][feel])
I(20,34): -0.7640078067779541	 ([zombie][mafia])
I(16,35): -0.755378246307373	 ([movie][flick.])
I(25,38): -0.7525956630706787	 ([crafty.][film])
I(2,6): -0.750314474105835	 ([low - budget][worst])
I(33,34): 0.7474515438079834	 ([made][mafia])
I(38,41): 0.743415117263794	 ([film][hour])
I(8,32): -0.7403337955474854	 ([spectacular.][zombies])
I(11,39): -0.7397339344024658	 ([decent][steal])
I(22,35): -0.7360508441925049	 ([kills][flick.])
I(20,39): -0.7343299388885498	 ([zombie][steal])
I(6,42): 0.732663631439209	 ([worst][life.])
I(34,35): -0.7305333614349365	 ([mafia][flick.])
I(6,22): -0.7284009456634521	 ([worst][kills])
I(42,45): -0.7262139320373535	 ([life.][film])
I(39,48): 0.7249031066894531	 ([steal][original.])
I(8,42): 0.7121295928955078	 ([spectacular.][life.])
I(38,42): -0.6956825256347656	 ([film][life.])
I(24,25): -0.6932284832000732	 ([zombies][crafty.])
I(28,39): -0.6815893650054932	 ([movie][steal])
I(4,25): -0.6776673793792725	 ([horror][crafty.])
I(5,28): -0.6770431995391846	 ([films.][movie])
I(6,12): -0.6770374774932861	 ([worst][drags])
I(30,38): -0.6758666038513184	 ([better][film])
I(3,35): -0.6757550239562988	 ([80's][flick.])
I(16,51): -0.6756405830383301	 ([movie][horror])
I(8,20): -0.6752331256866455	 ([spectacular.][zombie])
I(8,46): -0.6751019954681396	 ([spectacular.][credit])
I(42,48): -0.6746821403503418	 ([life.][original.])
I(25,51): -0.6735312938690186	 ([crafty.][horror])
I(22,42): 0.6710178852081299	 ([kills][life.])
I(41,44): 0.6641623973846436	 ([hour][give])
I(22,37): -0.6628448963165283	 ([kills][feel])
I(22,38): -0.6625759601593018	 ([kills][film])
I(12,37): -0.6594259738922119	 ([drags][feel])
I(8,22): -0.6543681621551514	 ([spectacular.][kills])
I(28,29): 0.6542577743530273	 ([movie][would])
I(27,37): -0.6532440185546875	 ([think][feel])
I(32,42): 0.6513857841491699	 ([zombies][life.])
I(12,39): -0.6490833759307861	 ([drags][steal])
I(11,22): -0.645707368850708	 ([decent][kills])
I(25,32): -0.6452443599700928	 ([crafty.][zombies])
I(28,37): -0.6427552700042725	 ([movie][feel])
I(2,20): -0.6383588314056396	 ([low - budget][zombie])
I(6,30): -0.6380701065063477	 ([worst][better])
I(34,36): -0.6266219615936279	 ([mafia][watchable])
I(16,52): -0.6251847743988037	 ([movie][movies])
I(31,32): 0.6202845573425293	 ([left][zombies])
I(23,38): -0.6202781200408936	 ([creative][film])
I(36,39): -0.618842363357544	 ([watchable][steal])
I(37,46): -0.610602617263794	 ([feel][credit])
I(4,16): -0.6103591918945312	 ([horror][movie])
I(2,25): -0.6092197895050049	 ([low - budget][crafty.])
I(6,46): -0.6084611415863037	 ([worst][credit])
I(21,51): -0.6050903797149658	 ([action.][horror])
I(8,52): -0.6050817966461182	 ([spectacular.][movies])
I(21,24): -0.6049840450286865	 ([action.][zombies])
I(42,50): 0.6047101020812988	 ([life.][b])
I(37,40): -0.5974085330963135	 ([feel][least])
I(3,51): -0.5957121849060059	 ([80's][horror])
I(35,46): -0.5934121608734131	 ([flick.][credit])
I(2,3): -0.591275691986084	 ([low - budget][80's])
I(4,21): -0.5871007442474365	 ([horror][action.])
I(4,23): -0.5869753360748291	 ([horror][creative])
I(8,28): -0.5857288837432861	 ([spectacular.][movie])
I(25,37): -0.584881067276001	 ([crafty.][feel])
I(34,46): -0.5840427875518799	 ([mafia][credit])
I(24,28): -0.583146333694458	 ([zombies][movie])
I(42,44): 0.5804433822631836	 ([life.][give])
I(35,45): -0.5796792507171631	 ([flick.][film])
I(8,30): -0.5783138275146484	 ([spectacular.][better])
I(2,23): -0.5757648944854736	 ([low - budget][creative])
I(20,42): 0.5731451511383057	 ([zombie][life.])
I(39,41): 0.5705311298370361	 ([steal][hour])
I(6,8): -0.5698845386505127	 ([worst][spectacular.])
I(2,5): -0.5695068836212158	 ([low - budget][films.])
I(23,51): -0.5673215389251709	 ([creative][horror])
I(27,39): -0.5659666061401367	 ([think][steal])
I(3,52): -0.565284013748169	 ([80's][movies])
I(21,42): 0.5648181438446045	 ([action.][life.])
I(4,46): -0.5633337497711182	 ([horror][credit])
I(3,38): -0.5591578483581543	 ([80's][film])
I(21,37): -0.556196928024292	 ([action.][feel])
I(2,24): -0.5498840808868408	 ([low - budget][zombies])
I(46,51): -0.5487353801727295	 ([credit][horror])
I(25,34): -0.5473282337188721	 ([crafty.][mafia])
I(8,25): -0.5458595752716064	 ([spectacular.][crafty.])
I(28,32): -0.544518232345581	 ([movie][zombies])
I(3,4): -0.5440511703491211	 ([80's][horror])
I(28,42): 0.543764591217041	 ([movie][life.])
I(21,32): -0.5407726764678955	 ([action.][zombies])
I(24,41): 0.5368869304656982	 ([zombies][hour])
I(11,30): -0.5355563163757324	 ([decent][better])
I(11,46): -0.5350377559661865	 ([decent][credit])
I(41,45): 0.53240966796875	 ([hour][film])
I(22,25): -0.5318973064422607	 ([kills][crafty.])
I(43,46): -0.5307438373565674	 ([i'll][credit])
I(20,28): -0.5256493091583252	 ([zombie][movie])
I(2,28): -0.5235364437103271	 ([low - budget][movie])
I(48,53): -0.5182265043258667	 ([original.][worth])
I(16,45): -0.5163023471832275	 ([movie][film])
I(14,39): -0.5153090953826904	 ([long.][steal])
I(4,30): -0.5086064338684082	 ([horror][better])
I(21,34): -0.5075957775115967	 ([action.][mafia])
I(30,51): -0.5048003196716309	 ([better][horror])
I(11,25): -0.5000569820404053	 ([decent][crafty.])
I(6,28): -0.49451565742492676	 ([worst][movie])
I(11,41): 0.49396777153015137	 ([decent][hour])
I(8,21): -0.4935324192047119	 ([spectacular.][action.])
I(12,34): -0.4915134906768799	 ([drags][mafia])
I(39,40): 0.49094414710998535	 ([steal][least])
I(45,53): -0.4891195297241211	 ([film][worth])
I(22,28): -0.48836588859558105	 ([kills][movie])
I(21,38): -0.4859888553619385	 ([action.][film])
I(33,48): -0.48498988151550293	 ([made][original.])
I(2,45): -0.48484063148498535	 ([low - budget][film])
I(8,14): -0.483257532119751	 ([spectacular.][long.])
I(28,34): -0.48136067390441895	 ([movie][mafia])
I(6,25): -0.4810354709625244	 ([worst][crafty.])
I(9,37): -0.4810328483581543	 ([plot][feel])
I(6,21): -0.47892165184020996	 ([worst][action.])
I(2,32): -0.4778754711151123	 ([low - budget][zombies])
I(45,52): -0.4773681163787842	 ([film][movies])
I(29,41): 0.4757256507873535	 ([would][hour])
I(5,45): -0.4754650592803955	 ([films.][film])
I(24,46): -0.47382092475891113	 ([zombies][credit])
I(11,23): -0.4726226329803467	 ([decent][creative])
I(3,24): -0.472318172454834	 ([80's][zombies])
I(8,40): -0.47014689445495605	 ([spectacular.][least])
I(25,52): -0.46770572662353516	 ([crafty.][movies])
I(14,38): -0.4665706157684326	 ([long.][film])
I(11,28): -0.4612743854522705	 ([decent][movie])
I(37,48): 0.45742177963256836	 ([feel][original.])
I(30,35): -0.4570283889770508	 ([better][flick.])
I(32,36): -0.4556114673614502	 ([zombies][watchable])
I(19,39): -0.4526245594024658	 ([see][steal])
I(2,46): -0.4520542621612549	 ([low - budget][credit])
I(22,46): -0.45178866386413574	 ([kills][credit])
I(22,36): -0.4503159523010254	 ([kills][watchable])
I(2,16): -0.44948339462280273	 ([low - budget][movie])
I(14,37): -0.44925522804260254	 ([long.][feel])
I(12,38): -0.4492075443267822	 ([drags][film])
I(0,6): 0.4443763494491577	 ([big][worst])
I(25,46): -0.44426941871643066	 ([crafty.][credit])
I(38,39): -0.44391560554504395	 ([film][steal])
I(20,25): -0.44245362281799316	 ([zombie][crafty.])
I(21,52): -0.44029903411865234	 ([action.][movies])
I(41,43): 0.43773579597473145	 ([hour][i'll])
I(24,30): -0.43767786026000977	 ([zombies][better])
I(37,41): -0.4341762065887451	 ([feel][hour])
I(23,52): -0.4338810443878174	 ([creative][movies])
I(41,46): 0.4326460361480713	 ([hour][credit])
I(25,28): -0.42885422706604004	 ([crafty.][movie])
I(5,6): 0.4283773899078369	 ([films.][worst])
I(3,32): -0.42656564712524414	 ([80's][zombies])
I(24,36): -0.42053961753845215	 ([zombies][watchable])
I(11,21): -0.4185516834259033	 ([decent][action.])
I(16,37): -0.4185218811035156	 ([movie][feel])
I(27,38): -0.41796445846557617	 ([think][film])
I(12,22): -0.4178602695465088	 ([drags][kills])
I(23,46): -0.4171302318572998	 ([creative][credit])
I(12,24): -0.4150230884552002	 ([drags][zombies])
I(24,31): 0.4144401550292969	 ([zombies][left])
I(44,45): 0.414309024810791	 ([give][film])
I(1,52): -0.41378116607666016	 ([fan][movies])
I(14,35): -0.41330981254577637	 ([long.][flick.])
I(23,34): -0.4080016613006592	 ([creative][mafia])
I(35,53): 0.40727686882019043	 ([flick.][worth])
I(23,32): -0.40583300590515137	 ([creative][zombies])
I(14,32): -0.40549254417419434	 ([long.][zombies])
I(16,19): -0.4033017158508301	 ([movie][see])
I(23,30): -0.4026937484741211	 ([creative][better])
I(14,51): -0.401839017868042	 ([long.][horror])
I(21,41): 0.4015986919403076	 ([action.][hour])
I(38,46): -0.40151095390319824	 ([film][credit])
I(4,14): -0.400132417678833	 ([horror][long.])
I(20,23): -0.39798855781555176	 ([zombie][creative])
I(12,13): -0.3968470096588135	 ([drags][way])
I(23,24): -0.39592814445495605	 ([creative][zombies])
I(43,44): 0.39494991302490234	 ([i'll][give])
I(31,39): 0.3941218852996826	 ([left][steal])
I(0,34): 0.393208384513855	 ([big][mafia])
I(40,51): -0.39295077323913574	 ([least][horror])
I(8,23): -0.39186930656433105	 ([spectacular.][creative])
I(12,20): -0.39180827140808105	 ([drags][zombie])
I(36,53): 0.39110302925109863	 ([watchable][worth])
I(12,51): -0.3902614116668701	 ([drags][horror])
I(12,32): -0.3900754451751709	 ([drags][zombies])
I(4,12): -0.3899986743927002	 ([horror][drags])
I(8,43): -0.3890831470489502	 ([spectacular.][i'll])
I(9,12): -0.38907575607299805	 ([plot][drags])
I(6,14): -0.38738083839416504	 ([worst][long.])
I(32,46): -0.3870084285736084	 ([zombies][credit])
I(6,40): -0.3867814540863037	 ([worst][least])
I(38,53): -0.3860480785369873	 ([film][worth])
I(31,48): -0.3852407932281494	 ([left][original.])
I(6,43): -0.3850443363189697	 ([worst][i'll])
I(11,14): -0.3850405216217041	 ([decent][long.])
I(2,41): 0.38416123390197754	 ([low - budget][hour])
I(0,11): 0.3832862377166748	 ([big][decent])
I(25,26): 0.38219618797302246	 ([crafty.][truly])
I(18,21): -0.38141345977783203	 ([get][action.])
I(41,52): 0.3812062740325928	 ([hour][movies])
I(16,39): -0.3806924819946289	 ([movie][steal])
I(16,25): -0.380462646484375	 ([movie][crafty.])
I(20,46): -0.37946295738220215	 ([zombie][credit])
I(9,11): -0.3791666030883789	 ([plot][decent])
I(20,30): -0.3790779113769531	 ([zombie][better])
I(21,28): -0.378584623336792	 ([action.][movie])
I(24,43): -0.3770439624786377	 ([zombies][i'll])
I(17,18): 0.37467408180236816	 ([even][get])
I(12,14): -0.37435173988342285	 ([drags][long.])
I(18,19): -0.37395310401916504	 ([get][see])
I(3,8): -0.37334156036376953	 ([80's][spectacular.])
I(6,29): -0.37218284606933594	 ([worst][would])
I(0,8): 0.37129056453704834	 ([big][spectacular.])
I(11,43): -0.37070679664611816	 ([decent][i'll])
I(5,42): -0.3694922924041748	 ([films.][life.])
I(46,52): -0.3694193363189697	 ([credit][movies])
I(23,25): -0.36847662925720215	 ([creative][crafty.])
I(33,38): -0.36788392066955566	 ([made][film])
I(29,43): -0.36685609817504883	 ([would][i'll])
I(14,24): -0.3661668300628662	 ([long.][zombies])
I(34,50): -0.36554956436157227	 ([mafia][b])
I(29,37): -0.3649740219116211	 ([would][feel])
I(0,25): 0.36356866359710693	 ([big][crafty.])
I(2,21): -0.3634531497955322	 ([low - budget][action.])
I(5,16): -0.36113429069519043	 ([films.][movie])
I(34,40): -0.36110949516296387	 ([mafia][least])
I(9,34): -0.3601803779602051	 ([plot][mafia])
I(23,37): -0.35996556282043457	 ([creative][feel])
I(15,37): -0.3595869541168213	 ([half][feel])
I(34,41): 0.3569986820220947	 ([mafia][hour])
I(16,30): -0.35686659812927246	 ([movie][better])
I(15,38): -0.35536742210388184	 ([half][film])
I(39,46): -0.35535740852355957	 ([steal][credit])
I(24,52): -0.354996919631958	 ([zombies][movies])
I(3,11): -0.3532252311706543	 ([80's][decent])
I(6,48): 0.35294151306152344	 ([worst][original.])
I(26,27): 0.35173606872558594	 ([truly][think])
I(21,25): -0.3513500690460205	 ([action.][crafty.])
I(32,52): -0.35104966163635254	 ([zombies][movies])
I(28,41): 0.3498873710632324	 ([movie][hour])
I(22,30): -0.349729061126709	 ([kills][better])
I(1,35): -0.3483309745788574	 ([fan][flick.])
I(0,24): 0.34793174266815186	 ([big][zombies])
I(32,43): -0.3473970890045166	 ([zombies][i'll])
I(11,52): -0.34720301628112793	 ([decent][movies])
I(27,30): -0.3468153476715088	 ([think][better])
I(23,31): -0.34557437896728516	 ([creative][left])
I(19,22): -0.3453056812286377	 ([see][kills])
I(30,39): -0.34519290924072266	 ([better][steal])
I(42,52): 0.343813419342041	 ([life.][movies])
I(19,32): -0.343066930770874	 ([see][zombies])
I(19,37): -0.3421633243560791	 ([see][feel])
I(4,50): -0.3404054641723633	 ([horror][b])
I(24,40): -0.34028172492980957	 ([zombies][least])
I(14,34): -0.33780407905578613	 ([long.][mafia])
I(1,2): -0.33484935760498047	 ([fan][low - budget])
I(20,52): -0.334364652633667	 ([zombie][movies])
I(19,20): -0.33389830589294434	 ([see][zombie])
I(25,30): -0.33328676223754883	 ([crafty.][better])
I(6,23): -0.3284871578216553	 ([worst][creative])
I(25,33): -0.3284637928009033	 ([crafty.][made])
I(11,50): -0.32816648483276367	 ([decent][b])
I(27,41): -0.3261594772338867	 ([think][hour])
I(8,50): -0.32610321044921875	 ([spectacular.][b])
I(19,24): -0.32588887214660645	 ([see][zombies])
I(31,37): 0.3258814811706543	 ([left][feel])
I(4,9): -0.32477617263793945	 ([horror][plot])
I(34,52): -0.324049711227417	 ([mafia][movies])
I(20,36): -0.32375264167785645	 ([zombie][watchable])
I(34,48): 0.3231782913208008	 ([mafia][original.])
I(14,20): -0.3230602741241455	 ([long.][zombie])
I(34,43): -0.32222628593444824	 ([mafia][i'll])
I(23,42): -0.3217501640319824	 ([creative][life.])
I(31,34): 0.3199138641357422	 ([left][mafia])
I(11,36): -0.3195159435272217	 ([decent][watchable])
I(30,43): -0.31865406036376953	 ([better][i'll])
I(22,23): -0.31762194633483887	 ([kills][creative])
I(15,24): -0.3175671100616455	 ([half][zombies])
I(46,53): -0.31710290908813477	 ([credit][worth])
I(28,40): 0.316756010055542	 ([movie][least])
I(36,51): -0.3167116641998291	 ([watchable][horror])
I(28,48): 0.3163919448852539	 ([movie][original.])
I(2,22): -0.31554293632507324	 ([low - budget][kills])
I(3,20): -0.31441736221313477	 ([80's][zombie])
I(15,34): -0.31389307975769043	 ([half][mafia])
I(3,34): -0.3135194778442383	 ([80's][mafia])
I(52,53): 0.31337952613830566	 ([movies][worth])
I(25,42): 0.31240415573120117	 ([crafty.][life.])
I(3,37): -0.31236839294433594	 ([80's][feel])
I(4,40): -0.3122541904449463	 ([horror][least])
I(4,41): 0.3098452091217041	 ([horror][hour])
I(32,41): 0.30768370628356934	 ([zombies][hour])
I(29,39): -0.3067665100097656	 ([would][steal])
I(8,36): -0.30617833137512207	 ([spectacular.][watchable])
I(8,45): -0.30496764183044434	 ([spectacular.][film])
I(41,51): 0.3049447536468506	 ([hour][horror])
I(14,28): -0.3035471439361572	 ([long.][movie])
I(38,43): -0.3027832508087158	 ([film][i'll])
I(37,44): -0.30237650871276855	 ([feel][give])
I(31,41): 0.30172765254974365	 ([left][hour])
I(6,17): -0.30044007301330566	 ([worst][even])
I(30,32): -0.29984331130981445	 ([better][zombies])
I(43,45): 0.2997715473175049	 ([i'll][film])
I(39,43): -0.29967617988586426	 ([steal][i'll])
I(8,15): -0.299483060836792	 ([spectacular.][half])
I(6,36): -0.29947495460510254	 ([worst][watchable])
I(5,12): 0.29936909675598145	 ([films.][drags])
I(3,39): -0.2986478805541992	 ([80's][steal])
I(15,51): -0.2973911762237549	 ([half][horror])
I(15,20): -0.294666051864624	 ([half][zombie])
I(23,45): -0.2945435047149658	 ([creative][film])
I(38,44): 0.2942845821380615	 ([film][give])
I(9,39): -0.29356813430786133	 ([plot][steal])
I(22,48): 0.29271888732910156	 ([kills][original.])
I(22,40): -0.29221367835998535	 ([kills][least])
I(33,39): 0.2921450138092041	 ([made][steal])
I(18,39): -0.29212212562561035	 ([get][steal])
I(43,51): -0.29204535484313965	 ([i'll][horror])
I(30,41): 0.29114699363708496	 ([better][hour])
I(4,15): -0.29039597511291504	 ([horror][half])
I(15,32): -0.28932976722717285	 ([half][zombies])
I(17,30): -0.2872486114501953	 ([even][better])
I(9,51): -0.28720664978027344	 ([plot][horror])
I(19,34): -0.2867562770843506	 ([see][mafia])
I(21,30): -0.2865447998046875	 ([action.][better])
I(38,40): -0.28585076332092285	 ([film][least])
I(25,36): -0.28406572341918945	 ([crafty.][watchable])
I(24,48): 0.2834019660949707	 ([zombies][original.])
I(37,52): -0.2819387912750244	 ([feel][movies])
I(30,31): 0.2812924385070801	 ([better][left])
I(11,40): -0.28023838996887207	 ([decent][least])
I(30,34): -0.28019094467163086	 ([better][mafia])
I(0,36): 0.28011929988861084	 ([big][watchable])
I(19,38): -0.27974820137023926	 ([see][film])
I(6,15): -0.27941107749938965	 ([worst][half])
I(21,22): -0.27926087379455566	 ([action.][kills])
I(24,50): -0.27781105041503906	 ([zombies][b])
I(36,37): -0.27661681175231934	 ([watchable][feel])
I(6,50): -0.27657270431518555	 ([worst][b])
I(20,41): 0.27532196044921875	 ([zombie][hour])
I(9,10): 0.27509117126464844	 ([plot][line])
I(4,45): -0.2750875949859619	 ([horror][film])
I(35,50): -0.274320125579834	 ([flick.][b])
I(6,16): -0.2730379104614258	 ([worst][movie])
I(11,12): -0.27291178703308105	 ([decent][drags])
I(2,30): -0.2725486755371094	 ([low - budget][better])
I(3,43): -0.2721290588378906	 ([80's][i'll])
I(6,7): 0.27118372917175293	 ([worst][still])
I(14,30): -0.2707810401916504	 ([long.][better])
I(0,28): 0.270530104637146	 ([big][movie])
I(15,16): 0.2698326110839844	 ([half][movie])
I(15,30): -0.2681465148925781	 ([half][better])
I(35,36): -0.26765942573547363	 ([flick.][watchable])
I(21,39): -0.267657995223999	 ([action.][steal])
I(45,51): -0.26752448081970215	 ([film][horror])
I(0,51): 0.2643611431121826	 ([big][horror])
I(4,36): -0.26409268379211426	 ([horror][watchable])
I(1,38): -0.26400327682495117	 ([fan][film])
I(15,29): -0.26357245445251465	 ([half][would])
I(36,41): 0.2624061107635498	 ([watchable][hour])
I(42,53): -0.2620985507965088	 ([life.][worth])
I(0,31): -0.260738730430603	 ([big][left])
I(3,6): -0.26007699966430664	 ([80's][worst])
I(32,50): -0.2590060234069824	 ([zombies][b])
I(14,22): -0.2588346004486084	 ([long.][kills])
I(21,46): -0.25876736640930176	 ([action.][credit])
