---------- AND Interactions ----------
I(43): 2.9760162830352783	 ([outlook,])
I(17): 0.620884895324707	 ([bugling,])
I(3,66): 0.6193286180496216	 ([actually - - attack][brawlings])
I(65,66): 0.6174272298812866	 ([shootings][brawlings])
I(58): 0.6114257574081421	 ([broadly])
I(60,65): -0.6091721057891846	 ([putting][shootings])
I(43,47): 0.6072821617126465	 ([outlook,][burden])
I(32,43): -0.6069631576538086	 ([western,][outlook,])
I(3,56): 0.6053812503814697	 ([actually - - attack][maclaglen])
I(56): 0.596596360206604	 ([maclaglen])
I(3,30): 0.5946851968765259	 ([actually - - attack][struck])
I(51,59): -0.593264102935791	 ([would][possible,])
I(25,26): -0.5917632579803467	 ([play][dvd])
I(51): -0.586061954498291	 ([would])
I(14): 0.5822223424911499	 ([day])
I(7,12): 0.5785306692123413	 ([stop][ambush,])
I(57): 0.5646185278892517	 ([play])
I(28,49): -0.5623044967651367	 ([years][kipling])
I(12,49): 0.5598069429397583	 ([ambush,][kipling])
I(3,32): -0.558434247970581	 ([actually - - attack][western,])
I(16,17): -0.5571853518486023	 ([waterboys '][bugling,])
I(49,62): -0.5535846948623657	 ([kipling][buddy])
I(4,26): -0.5510572195053101	 ([evil][dvd])
I(60,62): -0.5503150224685669	 ([putting][buddy])
I(19,20): -0.5418473482131958	 ([me.][stiff])
I(17,66): -0.539121687412262	 ([bugling,][brawlings])
I(63,66): 0.5318958759307861	 ([slapstick][brawlings])
I(60,61): -0.531734049320221	 ([putting][buddy])
I(42,49): -0.5281350612640381	 ([colonial][kipling])
I(32,35): -0.527646541595459	 ([western,][sioux])
I(28,30): -0.525348961353302	 ([years][struck])
I(30,35): -0.5168576240539551	 ([struck][sioux])
I(48): -0.5155230760574341	 ([that?])
I(13,14): -0.51458740234375	 ([save][day])
I(68): 0.5128228664398193	 ([measure.])
I(32,42): -0.5118820667266846	 ([western,][colonial])
I(5,65): -0.5118710994720459	 ([villains][shootings])
I(38,63): -0.5094323754310608	 ([cavalry][slapstick])
I(55): -0.5016144514083862	 ([fairbanks])
I(51,57): -0.4950832724571228	 ([would][play])
I(43,68): -0.49240779876708984	 ([outlook,][measure.])
I(16,49): -0.47444796562194824	 ([waterboys '][kipling])
I(4,42): 0.46895647048950195	 ([evil][colonial])
I(42,64): 0.4673783779144287	 ([colonial][mix])
I(28,32): -0.46628570556640625	 ([years][western,])
I(38,43): -0.4642958641052246	 ([cavalry][outlook,])
I(0,43): -0.46358466148376465	 ([.... rather][outlook,])
I(3,7): 0.46352189779281616	 ([actually - - attack][stop])
I(35,49): -0.46155837178230286	 ([sioux][kipling])
I(63,64): 0.46065816283226013	 ([slapstick][mix])
I(3,59): -0.4592151641845703	 ([actually - - attack][possible,])
I(26,32): 0.458438903093338	 ([dvd][western,])
I(32,36): -0.4565607011318207	 ([western,][thugs,])
I(50,51): 0.45086655020713806	 ([certainly][would])
I(43,45): -0.4497618079185486	 ([outlook,][white])
I(47): 0.44508489966392517	 ([burden])
I(27): -0.4442761242389679	 ([66])
I(58,60): 0.4405728876590729	 ([broadly][putting])
I(0,1): 0.4404856264591217	 ([.... rather][well])
I(4,36): 0.4365503787994385	 ([evil][thugs,])
I(40): -0.4364652931690216	 ([british])
I(18,64): 0.43450653553009033	 ([works][mix])
I(0,25): -0.4302157163619995	 ([.... rather][play])
I(49,67): -0.4276120662689209	 ([kipling][good])
I(34,43): 0.42545104026794434	 ([apaches][outlook,])
I(14,18): -0.42385709285736084	 ([day][works])
I(42,57): -0.4214004874229431	 ([colonial][play])
I(25,42): -0.41860437393188477	 ([play][colonial])
I(49,61): -0.4116027355194092	 ([kipling][buddy])
I(10,12): 0.41056957840919495	 ([horn][ambush,])
I(4,37): -0.41006240248680115	 ([evil][us])
I(12,42): 0.41003620624542236	 ([ambush,][colonial])
I(54): 0.4071044623851776	 ([grant,])
I(42,47): 0.40617454051971436	 ([colonial][burden])
I(42,52): -0.403711199760437	 ([colonial][approved.])
I(25,63): -0.40303075313568115	 ([play][slapstick])
I(16,63): -0.401351660490036	 ([waterboys '][slapstick])
I(3,22): -0.4007791578769684	 ([actually - - attack][british])
I(25,29): -0.3974027931690216	 ([play][later?])
I(15): 0.39662089943885803	 ([via])
I(49,66): 0.39592719078063965	 ([kipling][brawlings])
I(17,49): -0.39428281784057617	 ([bugling,][kipling])
I(28,66): -0.39369189739227295	 ([years][brawlings])
I(28,35): -0.3923218250274658	 ([years][sioux])
I(52,57): 0.39097267389297485	 ([approved.][play])
I(66,68): -0.39088714122772217	 ([brawlings][measure.])
I(42,58): -0.3900383710861206	 ([colonial][broadly])
I(24): 0.3878746032714844	 ([that.])
I(53,56): 0.3864612579345703	 ([cary][maclaglen])
I(36,37): 0.3852023482322693	 ([thugs,][us])
I(32,34): -0.3846818208694458	 ([western,][apaches])
I(43,51): 0.3824179172515869	 ([outlook,][would])
I(25,30): 0.3801330327987671	 ([play][struck])
I(56,65): 0.37978386878967285	 ([maclaglen][shootings])
I(4,32): -0.37917232513427734	 ([evil][western,])
I(18,24): -0.3786391019821167	 ([works][that.])
I(4,66): 0.37787699699401855	 ([evil][brawlings])
I(4,68): -0.37566423416137695	 ([evil][measure.])
I(67,68): -0.3747454583644867	 ([good][measure.])
I(18,43): -0.3731706142425537	 ([works][outlook,])
I(49,59): -0.37251996994018555	 ([kipling][possible,])
I(12,26): -0.371959924697876	 ([ambush,][dvd])
I(51,60): -0.36815258860588074	 ([would][putting])
I(52,56): 0.3680446147918701	 ([approved.][maclaglen])
I(25,27): -0.3675166070461273	 ([play][66])
I(16,35): -0.36143553256988525	 ([waterboys '][sioux])
I(12,25): 0.36083316802978516	 ([ambush,][play])
I(50,52): -0.36044901609420776	 ([certainly][approved.])
I(32,41): -0.36028343439102173	 ([western,][army.])
I(7,11): -0.35871103405952454	 ([stop][style])
I(38,56): -0.35624220967292786	 ([cavalry][maclaglen])
I(11,12): -0.354608416557312	 ([style][ambush,])
I(26,41): 0.35303714871406555	 ([dvd][army.])
I(51,56): -0.35203441977500916	 ([would][maclaglen])
I(16,56): 0.3513108491897583	 ([waterboys '][maclaglen])
I(66): -0.35120633244514465	 ([brawlings])
I(25,43): -0.35103607177734375	 ([play][outlook,])
I(63,68): -0.34997105598449707	 ([slapstick][measure.])
I(12,18): 0.3494880199432373	 ([ambush,][works])
I(17,56): -0.34835636615753174	 ([bugling,][maclaglen])
I(64,65): 0.3464069664478302	 ([mix][shootings])
I(18,36): 0.3439785838127136	 ([works][thugs,])
I(3,38): 0.3438984751701355	 ([actually - - attack][cavalry])
I(49,57): -0.3437986373901367	 ([kipling][play])
I(39,56): -0.34214094281196594	 ([imperial][maclaglen])
I(36,66): 0.3413013517856598	 ([thugs,][brawlings])
I(3,14): -0.34100520610809326	 ([actually - - attack][day])
I(4,57): -0.33854883909225464	 ([evil][play])
I(32,38): -0.3375181555747986	 ([western,][cavalry])
I(48,57): -0.3370979130268097	 ([that?][play])
I(49,68): -0.33663153648376465	 ([kipling][measure.])
I(20,25): 0.33646130561828613	 ([stiff][play])
I(18,57): -0.3348349332809448	 ([works][play])
I(17,22): -0.3345727324485779	 ([bugling,][british])
I(3,37): -0.3337145745754242	 ([actually - - attack][us])
I(54,55): 0.3332577049732208	 ([grant,][fairbanks])
I(48,59): -0.33164024353027344	 ([that?][possible,])
I(3,19): -0.32854342460632324	 ([actually - - attack][me.])
I(36,38): 0.32795450091362	 ([thugs,][cavalry])
I(48,51): 0.3264840841293335	 ([that?][would])
I(0,59): -0.32592689990997314	 ([.... rather][possible,])
I(26,30): -0.3258693516254425	 ([dvd][struck])
I(4,17): 0.3257780075073242	 ([evil][bugling,])
I(18,28): -0.32563817501068115	 ([works][years])
I(25,61): 0.3242320120334625	 ([play][buddy])
I(6,12): 0.3237173557281494	 ([lair,][ambush,])
I(18,29): -0.3232729732990265	 ([works][later?])
I(61,62): 0.3224904537200928	 ([buddy][buddy])
I(36,41): 0.3215615749359131	 ([thugs,][army.])
I(19,30): 0.32133686542510986	 ([me.][struck])
I(35,56): -0.320178747177124	 ([sioux][maclaglen])
I(12,38): 0.32001763582229614	 ([ambush,][cavalry])
I(6,63): -0.31992530822753906	 ([lair,][slapstick])
I(31,35): -0.3182702958583832	 ([like][sioux])
I(3,65): 0.31745290756225586	 ([actually - - attack][shootings])
I(49,52): 0.3156552314758301	 ([kipling][approved.])
I(25,49): -0.3154106140136719	 ([play][kipling])
I(43,46): -0.3146643042564392	 ([outlook,][man's])
I(60): -0.3145126402378082	 ([putting])
I(36,58): 0.3137012720108032	 ([thugs,][broadly])
I(4,63): -0.31351661682128906	 ([evil][slapstick])
I(55,59): -0.31304943561553955	 ([fairbanks][possible,])
I(32,49): -0.31270718574523926	 ([western,][kipling])
I(52,54): -0.31257903575897217	 ([approved.][grant,])
I(46,63): -0.31212204694747925	 ([man's][slapstick])
I(37,42): 0.3108421564102173	 ([us][colonial])
I(16,28): -0.31064510345458984	 ([waterboys '][years])
I(4,22): -0.3099248707294464	 ([evil][british])
I(61,65): 0.30772683024406433	 ([buddy][shootings])
I(25,41): -0.30750560760498047	 ([play][army.])
I(22,43): 0.3058145046234131	 ([british][outlook,])
I(28,63): -0.3052408695220947	 ([years][slapstick])
I(16,32): 0.30482709407806396	 ([waterboys '][western,])
I(25,53): 0.3027162551879883	 ([play][cary])
I(52,63): 0.3020970821380615	 ([approved.][slapstick])
I(42,53): 0.29886698722839355	 ([colonial][cary])
I(32,45): -0.29853856563568115	 ([western,][white])
I(39,43): -0.2978672981262207	 ([imperial][outlook,])
I(2,3): -0.29721641540527344	 ([done,][actually - - attack])
I(5,18): 0.29698798060417175	 ([villains][works])
I(4,24): 0.29379212856292725	 ([evil][that.])
I(57,59): 0.2928164005279541	 ([play][possible,])
I(5,25): 0.2924234867095947	 ([villains][play])
I(25,55): 0.2918994426727295	 ([play][fairbanks])
I(5,56): 0.291042685508728	 ([villains][maclaglen])
I(30): 0.29083359241485596	 ([struck])
I(43,63): -0.288224458694458	 ([outlook,][slapstick])
I(30,65): 0.28709185123443604	 ([struck][shootings])
I(12,66): 0.28600096702575684	 ([ambush,][brawlings])
I(6,25): 0.2850806713104248	 ([lair,][play])
I(4,16): -0.2847743034362793	 ([evil][waterboys '])
I(4,39): -0.28225791454315186	 ([evil][imperial])
I(19,26): 0.28095388412475586	 ([me.][dvd])
I(58,63): 0.2809176445007324	 ([broadly][slapstick])
I(18,42): -0.28042614459991455	 ([works][colonial])
I(34,36): 0.2801767587661743	 ([apaches][thugs,])
I(52,59): -0.27975142002105713	 ([approved.][possible,])
I(3,29): 0.2796524465084076	 ([actually - - attack][later?])
I(22,23): 0.2796200215816498	 ([british][lip])
I(36,42): 0.27840447425842285	 ([thugs,][colonial])
I(12,30): 0.27771997451782227	 ([ambush,][struck])
I(52,66): 0.27701690793037415	 ([approved.][brawlings])
I(25,64): 0.27515268325805664	 ([play][mix])
I(3,40): -0.2732139527797699	 ([actually - - attack][british])
I(18,34): 0.27226880192756653	 ([works][apaches])
I(28,38): -0.27150076627731323	 ([years][cavalry])
I(59,68): -0.2711447477340698	 ([possible,][measure.])
I(41,65): 0.27109700441360474	 ([army.][shootings])
I(4,7): 0.27067846059799194	 ([evil][stop])
I(25,37): 0.2703120708465576	 ([play][us])
I(16,19): 0.2699231505393982	 ([waterboys '][me.])
I(13,64): -0.2696611285209656	 ([save][mix])
I(3,41): 0.26855847239494324	 ([actually - - attack][army.])
I(0,56): 0.26762568950653076	 ([.... rather][maclaglen])
I(5,42): 0.26737797260284424	 ([villains][colonial])
I(16,67): -0.2673616409301758	 ([waterboys '][good])
I(18,26): 0.26728546619415283	 ([works][dvd])
I(57,68): -0.2669965624809265	 ([play][measure.])
I(5,43): 0.26612424850463867	 ([villains][outlook,])
I(64): 0.26530128717422485	 ([mix])
I(10): -0.26487961411476135	 ([horn])
I(33,34): -0.2645418643951416	 ([subbing][apaches])
I(56,64): 0.2640271782875061	 ([maclaglen][mix])
I(31): -0.2639401853084564	 ([like])
I(28,56): -0.26341497898101807	 ([years][maclaglen])
I(46,66): -0.2631397545337677	 ([man's][brawlings])
I(10,43): -0.2620013654232025	 ([horn][outlook,])
I(30,56): 0.2617841958999634	 ([struck][maclaglen])
I(42,59): 0.2615213394165039	 ([colonial][possible,])
I(3,47): -0.2612135410308838	 ([actually - - attack][burden])
I(37,41): -0.26118186116218567	 ([us][army.])
I(42,55): -0.2609184980392456	 ([colonial][fairbanks])
I(42,68): -0.2582515478134155	 ([colonial][measure.])
I(40,66): -0.2577819228172302	 ([british][brawlings])
I(52,53): -0.2573133111000061	 ([approved.][cary])
I(3,35): -0.2569732666015625	 ([actually - - attack][sioux])
I(17,34): -0.256527304649353	 ([bugling,][apaches])
I(17,54): -0.2554640769958496	 ([bugling,][grant,])
I(64,68): -0.2554531693458557	 ([mix][measure.])
I(26,37): 0.2552446722984314	 ([dvd][us])
I(25,68): -0.2542726993560791	 ([play][measure.])
I(43,65): 0.2540499269962311	 ([outlook,][shootings])
I(0,2): -0.2530360519886017	 ([.... rather][done,])
I(6,34): -0.25301238894462585	 ([lair,][apaches])
I(56,66): -0.2523011267185211	 ([maclaglen][brawlings])
I(25,56): 0.25192761421203613	 ([play][maclaglen])
I(20,42): 0.251501202583313	 ([stiff][colonial])
I(41,55): -0.25102511048316956	 ([army.][fairbanks])
I(5,16): -0.2505200207233429	 ([villains][waterboys '])
I(5,6): -0.2504488229751587	 ([villains][lair,])
I(6,59): -0.25000929832458496	 ([lair,][possible,])
I(4,40): -0.24939772486686707	 ([evil][british])
I(26,65): -0.24912798404693604	 ([dvd][shootings])
I(41,56): -0.24908411502838135	 ([army.][maclaglen])
I(0,28): 0.2488623857498169	 ([.... rather][years])
I(34,55): 0.24737954139709473	 ([apaches][fairbanks])
I(39,66): -0.24732989072799683	 ([imperial][brawlings])
I(3,6): 0.24707141518592834	 ([actually - - attack][lair,])
I(54,56): -0.2468423843383789	 ([grant,][maclaglen])
I(34,64): 0.2464611828327179	 ([apaches][mix])
I(45,49): -0.2459055781364441	 ([white][kipling])
I(32,39): -0.24574065208435059	 ([western,][imperial])
I(6,49): 0.2454095184803009	 ([lair,][kipling])
I(38,55): -0.24506908655166626	 ([cavalry][fairbanks])
I(64,66): 0.2449444681406021	 ([mix][brawlings])
I(54,63): -0.2435777187347412	 ([grant,][slapstick])
I(60,66): -0.2428404688835144	 ([putting][brawlings])
I(63,69): -0.2427908182144165	 ([slapstick][( i])
I(28,57): -0.24276691675186157	 ([years][play])
I(14,63): -0.24269816279411316	 ([day][slapstick])
I(10,65): 0.2422989308834076	 ([horn][shootings])
I(34,46): -0.24116402864456177	 ([apaches][man's])
I(47,63): -0.24088001251220703	 ([burden][slapstick])
I(28,34): -0.23955056071281433	 ([years][apaches])
I(41,63): -0.23913541436195374	 ([army.][slapstick])
I(4,56): 0.23855304718017578	 ([evil][maclaglen])
I(35,63): -0.23840466141700745	 ([sioux][slapstick])
I(28,59): 0.23835766315460205	 ([years][possible,])
I(58,64): 0.23815864324569702	 ([broadly][mix])
I(55,63): -0.23785150051116943	 ([fairbanks][slapstick])
I(4,48): 0.23719608783721924	 ([evil][that?])
I(3,28): -0.2360367774963379	 ([actually - - attack][years])
I(26,40): 0.23597624897956848	 ([dvd][british])
I(26,31): -0.23429301381111145	 ([dvd][like])
I(62): -0.23428568243980408	 ([buddy])
I(51,55): -0.2342163324356079	 ([would][fairbanks])
I(14,61): 0.2337632179260254	 ([day][buddy])
I(36,40): 0.23339000344276428	 ([thugs,][british])
I(49,54): -0.2333528995513916	 ([kipling][grant,])
I(4,10): 0.2330125868320465	 ([evil][horn])
I(9,10): 0.23275282979011536	 ([big][horn])
I(20,45): 0.2323179543018341	 ([stiff][white])
I(0,18): -0.23230135440826416	 ([.... rather][works])
I(25,52): -0.231964111328125	 ([play][approved.])
I(20,43): 0.2310481071472168	 ([stiff][outlook,])
I(4,67): 0.23040246963500977	 ([evil][good])
I(6,42): 0.23003041744232178	 ([lair,][colonial])
I(42,46): 0.22921514511108398	 ([colonial][man's])
I(20,22): 0.22906577587127686	 ([stiff][british])
I(6): -0.2287164032459259	 ([lair,])
I(43,60): 0.2286483347415924	 ([outlook,][putting])
I(33): -0.22779706120491028	 ([subbing])
I(10,11): 0.22777250409126282	 ([horn][style])
I(66,67): -0.22735372185707092	 ([brawlings][good])
I(17,40): -0.22722536325454712	 ([bugling,][british])
I(0,52): -0.22616565227508545	 ([.... rather][approved.])
I(3,68): -0.225813627243042	 ([actually - - attack][measure.])
I(5,37): -0.22518184781074524	 ([villains][us])
I(45,46): 0.22508248686790466	 ([white][man's])
I(28,43): -0.2248595952987671	 ([years][outlook,])
I(36,52): 0.22430792450904846	 ([thugs,][approved.])
I(46,49): -0.22429317235946655	 ([man's][kipling])
I(42,66): 0.2238025665283203	 ([colonial][brawlings])
I(7,18): -0.22322148084640503	 ([stop][works])
I(3,54): -0.22281309962272644	 ([actually - - attack][grant,])
I(22,42): 0.22245585918426514	 ([british][colonial])
I(16,66): -0.221434086561203	 ([waterboys '][brawlings])
I(59,63): 0.22138535976409912	 ([possible,][slapstick])
I(29,49): 0.22089430689811707	 ([later?][kipling])
I(28,51): 0.22058448195457458	 ([years][would])
I(1,2): 0.22021663188934326	 ([well][done,])
I(12,24): 0.22007417678833008	 ([ambush,][that.])
I(24,48): -0.2198040783405304	 ([that.][that?])
I(51,62): -0.21909239888191223	 ([would][buddy])
I(36,46): -0.21904677152633667	 ([thugs,][man's])
I(42,50): 0.2190074920654297	 ([colonial][certainly])
I(30,57): 0.21836072206497192	 ([struck][play])
I(40,47): -0.2181442677974701	 ([british][burden])
I(38,42): 0.21764397621154785	 ([cavalry][colonial])
I(0,57): -0.21738889813423157	 ([.... rather][play])
I(51,63): -0.21665894985198975	 ([would][slapstick])
I(42,48): -0.2164018154144287	 ([colonial][that?])
I(14,65): 0.21570181846618652	 ([day][shootings])
I(5,52): 0.2150648534297943	 ([villains][approved.])
I(14,32): -0.21356618404388428	 ([day][western,])
I(34,58): 0.21179676055908203	 ([apaches][broadly])
I(13,57): -0.21144884824752808	 ([save][play])
I(28,29): 0.21107980608940125	 ([years][later?])
I(39,40): 0.21085017919540405	 ([imperial][british])
I(28,36): -0.21014773845672607	 ([years][thugs,])
I(12,56): 0.2099318504333496	 ([ambush,][maclaglen])
I(0,61): -0.20934653282165527	 ([.... rather][buddy])
I(35,42): 0.2090219259262085	 ([sioux][colonial])
I(34,39): -0.20896315574645996	 ([apaches][imperial])
I(12,16): 0.20781952142715454	 ([ambush,][waterboys '])
I(46,51): 0.20778140425682068	 ([man's][would])
I(12,37): -0.20756494998931885	 ([ambush,][us])
I(39,49): -0.207183837890625	 ([imperial][kipling])
I(7,60): 0.20713788270950317	 ([stop][putting])
I(46,59): -0.2066780924797058	 ([man's][possible,])
I(3,8): -0.20627838373184204	 ([actually - - attack][little])
I(4,8): -0.20616179704666138	 ([evil][little])
I(22): -0.20613881945610046	 ([british])
I(32,64): 0.2058631181716919	 ([western,][mix])
I(26,34): 0.20561373233795166	 ([dvd][apaches])
I(51,64): -0.20522934198379517	 ([would][mix])
I(63,65): -0.20411264896392822	 ([slapstick][shootings])
I(7,30): 0.2031736671924591	 ([stop][struck])
I(12,52): 0.20313453674316406	 ([ambush,][approved.])
I(6,18): 0.20311394333839417	 ([lair,][works])
I(26,52): 0.20272290706634521	 ([dvd][approved.])
I(27,36): -0.20204612612724304	 ([66][thugs,])
I(32,52): 0.20171451568603516	 ([western,][approved.])
I(36,64): 0.20155754685401917	 ([thugs,][mix])
I(12,58): 0.20095419883728027	 ([ambush,][broadly])
I(3,17): 0.2007383108139038	 ([actually - - attack][bugling,])
I(16,38): -0.2005176842212677	 ([waterboys '][cavalry])
I(12,27): -0.20017993450164795	 ([ambush,][66])
I(13,16): -0.20014330744743347	 ([save][waterboys '])
I(4,18): -0.19924461841583252	 ([evil][works])
I(6,55): -0.1990354061126709	 ([lair,][fairbanks])
I(37,47): -0.198539599776268	 ([us][burden])
I(14,47): 0.19851994514465332	 ([day][burden])
I(10,28): -0.1984328329563141	 ([horn][years])
I(39,63): -0.19766747951507568	 ([imperial][slapstick])
I(20,63): 0.1974174976348877	 ([stiff][slapstick])
I(5): -0.19741424918174744	 ([villains])
I(46,55): -0.1973859667778015	 ([man's][fairbanks])
I(25,35): 0.197021484375	 ([play][sioux])
I(4,11): -0.196691632270813	 ([evil][style])
I(44,59): -0.1957862377166748	 ([know?][possible,])
I(19,28): 0.19537603855133057	 ([me.][years])
I(25,48): -0.19500362873077393	 ([play][that?])
I(30,36): 0.1945667564868927	 ([struck][thugs,])
I(20,23): 0.19392964243888855	 ([stiff][lip])
I(38,65): 0.19284388422966003	 ([cavalry][shootings])
I(26,43): 0.19226622581481934	 ([dvd][outlook,])
I(25,62): 0.1920529305934906	 ([play][buddy])
I(6,52): 0.1906515657901764	 ([lair,][approved.])
I(30,43): 0.19035637378692627	 ([struck][outlook,])
I(58,59): -0.19032645225524902	 ([broadly][possible,])
I(30,66): -0.18929219245910645	 ([struck][brawlings])
I(5,32): -0.1890893280506134	 ([villains][western,])
I(5,64): 0.1881636679172516	 ([villains][mix])
I(22,26): 0.1879667043685913	 ([british][dvd])
I(12,57): 0.18792003393173218	 ([ambush,][play])
I(6,64): 0.1879163384437561	 ([lair,][mix])
I(43,69): -0.18661904335021973	 ([outlook,][( i])
I(62,65): 0.18642237782478333	 ([buddy][shootings])
I(53): -0.18638655543327332	 ([cary])
I(10,16): 0.1862226128578186	 ([horn][waterboys '])
I(46,56): -0.18544736504554749	 ([man's][maclaglen])
I(10,57): 0.18520396947860718	 ([horn][play])
I(16,26): 0.18508893251419067	 ([waterboys '][dvd])
I(19,25): 0.1850883960723877	 ([me.][play])
I(22,36): 0.18508708477020264	 ([british][thugs,])
I(35,68): -0.18496891856193542	 ([sioux][measure.])
I(8): 0.18481487035751343	 ([little])
I(34,51): -0.18466711044311523	 ([apaches][would])
I(30,32): -0.18458688259124756	 ([struck][western,])
I(47,49): 0.18388915061950684	 ([burden][kipling])
I(39,41): 0.1837068498134613	 ([imperial][army.])
I(5,26): -0.18311485648155212	 ([villains][dvd])
I(35,39): -0.183072030544281	 ([sioux][imperial])
I(36,47): -0.1827538013458252	 ([thugs,][burden])
I(28,64): -0.18224626779556274	 ([years][mix])
I(10,64): 0.18203797936439514	 ([horn][mix])
I(2,49): -0.18184947967529297	 ([done,][kipling])
I(53,54): 0.18131867051124573	 ([cary][grant,])
I(18,37): 0.1810286045074463	 ([works][us])
I(18,21): -0.18032562732696533	 ([works][upper])
I(11,64): 0.18018066883087158	 ([style][mix])
I(31,49): -0.17950597405433655	 ([like][kipling])
I(2,66): 0.17908349633216858	 ([done,][brawlings])
I(55,57): -0.17872527241706848	 ([fairbanks][play])
I(14,17): -0.17852354049682617	 ([day][bugling,])
I(34,65): -0.17802083492279053	 ([apaches][shootings])
I(3,20): 0.17698395252227783	 ([actually - - attack][stiff])
I(48,63): -0.17663133144378662	 ([that?][slapstick])
I(14,30): 0.17630410194396973	 ([day][struck])
I(28,42): -0.17612075805664062	 ([years][colonial])
I(36,57): 0.17585009336471558	 ([thugs,][play])
I(50,64): 0.17564308643341064	 ([certainly][mix])
I(59,61): -0.17463776469230652	 ([possible,][buddy])
I(4,64): -0.17454731464385986	 ([evil][mix])
I(23,28): -0.17444682121276855	 ([lip][years])
I(14,51): 0.17411357164382935	 ([day][would])
I(30,64): 0.17392104864120483	 ([struck][mix])
I(24,30): -0.17374175786972046	 ([that.][struck])
I(27,29): 0.17302700877189636	 ([66][later?])
I(17,25): -0.17288470268249512	 ([bugling,][play])
I(22,59): 0.1728609800338745	 ([british][possible,])
I(26): 0.1727505624294281	 ([dvd])
I(13,30): -0.17272698879241943	 ([save][struck])
I(7,8): -0.172517329454422	 ([stop][little])
I(48,60): -0.17161616683006287	 ([that?][putting])
I(5,58): 0.17108631134033203	 ([villains][broadly])
I(26,45): -0.17108386754989624	 ([dvd][white])
I(33,36): -0.17099082469940186	 ([subbing][thugs,])
I(18,52): 0.1709674596786499	 ([works][approved.])
I(7,64): -0.17071223258972168	 ([stop][mix])
I(47,61): 0.17031043767929077	 ([burden][buddy])
I(33,42): 0.1700606346130371	 ([subbing][colonial])
I(59,66): -0.16982007026672363	 ([possible,][brawlings])
I(22,65): -0.16914060711860657	 ([british][shootings])
I(44,56): 0.16903755068778992	 ([know?][maclaglen])
I(30,39): -0.16880899667739868	 ([struck][imperial])
I(22,25): 0.16877686977386475	 ([british][play])
I(47,52): -0.1686713695526123	 ([burden][approved.])
I(32,55): -0.1686408817768097	 ([western,][fairbanks])
I(33,43): 0.16831016540527344	 ([subbing][outlook,])
I(4,43): -0.16822099685668945	 ([evil][outlook,])
I(17,43): -0.16789889335632324	 ([bugling,][outlook,])
