---------- Players ----------
Player A: .... rather
Player B: well
Player C: done,
Player D: actually - - attack
Player E: evil
Player F: villains
Player G: lair,
Player H: stop
Player I: little
Player J: big
Player K: horn
Player L: style
Player M: ambush,
Player N: save
Player O: day
Player P: via
Player Q: waterboys '
Player R: bugling,
Player S: works
Player T: me.
Player U: stiff
Player V: upper
Player W: british
Player X: lip
Player Y: that.
Player Z: play
Player [: dvd
Player \: 66
Player ]: years
Player ^: later?
Player _: struck
Player `: like
Player a: western,
Player b: subbing
Player c: apaches
Player d: sioux
Player e: thugs,
Player f: us
Player g: cavalry
Player h: imperial
Player i: british
Player j: army.
Player k: colonial
Player l: outlook,
Player m: know?
Player n: white
Player o: man's
Player p: burden
Player q: that?
Player r: kipling
Player s: certainly
Player t: would
Player u: approved.
Player v: cary
Player w: grant,
Player x: fairbanks
Player y: maclaglen
Player z: play
Player {: broadly
Player |: possible,
Player }: putting
Player ~: buddy
Player : buddy
Player : slapstick
Player : mix
Player : shootings
Player : brawlings
Player : good
Player : measure.
Player : ( i
---------- AND Interactions (Pairwise Only) ----------
I(yz): 2.73494815826416	 ([maclaglen][play])
I(Za): -0.7601275444030762	 ([play][western,])
I(lu): -0.7414729595184326	 ([outlook,][approved.])
I(EF): 0.7226343154907227	 ([evil][villains])
I(rx): -0.7192045450210571	 ([kipling][fairbanks])
I(cy): -0.7071844339370728	 ([apaches][maclaglen])
I(r): -0.7063589096069336	 ([kipling][slapstick])
I(D[): -0.7012174129486084	 ([actually - - attack][dvd])
I(^_): -0.6845394968986511	 ([later?][struck])
I(cr): -0.6801830530166626	 ([apaches][kipling])
I(): 0.6778680682182312	 ([buddy][slapstick])
I(}): -0.6662650108337402	 ([putting][mix])
I(`c): -0.6607280969619751	 ([like][apaches])
I(ik): 0.6579817533493042	 ([british][colonial])
I(D): 0.6570684909820557	 ([actually - - attack][slapstick])
I(rt): 0.6515040397644043	 ([kipling][would])
I(D): -0.648513674736023	 ([actually - - attack][mix])
I(\]): 0.6438522338867188	 ([66][years])
I([]): 0.6418050527572632	 ([dvd][years])
I(D): 0.6193286180496216	 ([actually - - attack][brawlings])
I(): 0.6174272298812866	 ([shootings][brawlings])
I(}): -0.6091721057891846	 ([putting][shootings])
I(lp): 0.6072821617126465	 ([outlook,][burden])
I(al): -0.6069631576538086	 ([western,][outlook,])
I(Dy): 0.6053812503814697	 ([actually - - attack][maclaglen])
I(D_): 0.5946851968765259	 ([actually - - attack][struck])
I(t|): -0.593264102935791	 ([would][possible,])
I(Z[): -0.5917632579803467	 ([play][dvd])
I(HM): 0.5785306692123413	 ([stop][ambush,])
I(]r): -0.5623044967651367	 ([years][kipling])
I(Mr): 0.5598069429397583	 ([ambush,][kipling])
I(Da): -0.558434247970581	 ([actually - - attack][western,])
I(QR): -0.5571853518486023	 ([waterboys '][bugling,])
I(r): -0.5535846948623657	 ([kipling][buddy])
I(E[): -0.5510572195053101	 ([evil][dvd])
I(}): -0.5503150224685669	 ([putting][buddy])
I(TU): -0.5418473482131958	 ([me.][stiff])
I(R): -0.539121687412262	 ([bugling,][brawlings])
I(): 0.5318958759307861	 ([slapstick][brawlings])
I(}~): -0.531734049320221	 ([putting][buddy])
I(kr): -0.5281350612640381	 ([colonial][kipling])
I(ad): -0.527646541595459	 ([western,][sioux])
I(]_): -0.525348961353302	 ([years][struck])
I(_d): -0.5168576240539551	 ([struck][sioux])
I(NO): -0.51458740234375	 ([save][day])
I(ak): -0.5118820667266846	 ([western,][colonial])
I(F): -0.5118710994720459	 ([villains][shootings])
I(g): -0.5094323754310608	 ([cavalry][slapstick])
I(tz): -0.4950832724571228	 ([would][play])
I(l): -0.49240779876708984	 ([outlook,][measure.])
I(Qr): -0.47444796562194824	 ([waterboys '][kipling])
I(Ek): 0.46895647048950195	 ([evil][colonial])
I(k): 0.4673783779144287	 ([colonial][mix])
I(]a): -0.46628570556640625	 ([years][western,])
I(gl): -0.4642958641052246	 ([cavalry][outlook,])
I(Al): -0.46358466148376465	 ([.... rather][outlook,])
I(DH): 0.46352189779281616	 ([actually - - attack][stop])
I(dr): -0.46155837178230286	 ([sioux][kipling])
I(): 0.46065816283226013	 ([slapstick][mix])
I(D|): -0.4592151641845703	 ([actually - - attack][possible,])
I([a): 0.458438903093338	 ([dvd][western,])
I(ae): -0.4565607011318207	 ([western,][thugs,])
I(st): 0.45086655020713806	 ([certainly][would])
I(ln): -0.4497618079185486	 ([outlook,][white])
I({}): 0.4405728876590729	 ([broadly][putting])
I(AB): 0.4404856264591217	 ([.... rather][well])
I(Ee): 0.4365503787994385	 ([evil][thugs,])
I(S): 0.43450653553009033	 ([works][mix])
I(AZ): -0.4302157163619995	 ([.... rather][play])
I(r): -0.4276120662689209	 ([kipling][good])
I(cl): 0.42545104026794434	 ([apaches][outlook,])
I(OS): -0.42385709285736084	 ([day][works])
I(kz): -0.4214004874229431	 ([colonial][play])
I(Zk): -0.41860437393188477	 ([play][colonial])
I(r~): -0.4116027355194092	 ([kipling][buddy])
I(KM): 0.41056957840919495	 ([horn][ambush,])
I(Ef): -0.41006240248680115	 ([evil][us])
I(Mk): 0.41003620624542236	 ([ambush,][colonial])
I(kp): 0.40617454051971436	 ([colonial][burden])
I(ku): -0.403711199760437	 ([colonial][approved.])
I(Z): -0.40303075313568115	 ([play][slapstick])
I(Q): -0.401351660490036	 ([waterboys '][slapstick])
I(DW): -0.4007791578769684	 ([actually - - attack][british])
I(Z^): -0.3974027931690216	 ([play][later?])
I(r): 0.39592719078063965	 ([kipling][brawlings])
I(Rr): -0.39428281784057617	 ([bugling,][kipling])
I(]): -0.39369189739227295	 ([years][brawlings])
I(]d): -0.3923218250274658	 ([years][sioux])
I(uz): 0.39097267389297485	 ([approved.][play])
I(): -0.39088714122772217	 ([brawlings][measure.])
I(k{): -0.3900383710861206	 ([colonial][broadly])
I(vy): 0.3864612579345703	 ([cary][maclaglen])
I(ef): 0.3852023482322693	 ([thugs,][us])
I(ac): -0.3846818208694458	 ([western,][apaches])
I(lt): 0.3824179172515869	 ([outlook,][would])
I(Z_): 0.3801330327987671	 ([play][struck])
I(y): 0.37978386878967285	 ([maclaglen][shootings])
I(Ea): -0.37917232513427734	 ([evil][western,])
I(SY): -0.3786391019821167	 ([works][that.])
I(E): 0.37787699699401855	 ([evil][brawlings])
I(E): -0.37566423416137695	 ([evil][measure.])
I(): -0.3747454583644867	 ([good][measure.])
I(Sl): -0.3731706142425537	 ([works][outlook,])
I(r|): -0.37251996994018555	 ([kipling][possible,])
I(M[): -0.371959924697876	 ([ambush,][dvd])
I(t}): -0.36815258860588074	 ([would][putting])
I(uy): 0.3680446147918701	 ([approved.][maclaglen])
I(Z\): -0.3675166070461273	 ([play][66])
I(Qd): -0.36143553256988525	 ([waterboys '][sioux])
I(MZ): 0.36083316802978516	 ([ambush,][play])
I(su): -0.36044901609420776	 ([certainly][approved.])
I(aj): -0.36028343439102173	 ([western,][army.])
I(HL): -0.35871103405952454	 ([stop][style])
I(gy): -0.35624220967292786	 ([cavalry][maclaglen])
I(LM): -0.354608416557312	 ([style][ambush,])
I([j): 0.35303714871406555	 ([dvd][army.])
I(ty): -0.35203441977500916	 ([would][maclaglen])
I(Qy): 0.3513108491897583	 ([waterboys '][maclaglen])
I(Zl): -0.35103607177734375	 ([play][outlook,])
I(): -0.34997105598449707	 ([slapstick][measure.])
I(MS): 0.3494880199432373	 ([ambush,][works])
I(Ry): -0.34835636615753174	 ([bugling,][maclaglen])
I(): 0.3464069664478302	 ([mix][shootings])
I(Se): 0.3439785838127136	 ([works][thugs,])
I(Dg): 0.3438984751701355	 ([actually - - attack][cavalry])
I(rz): -0.3437986373901367	 ([kipling][play])
I(hy): -0.34214094281196594	 ([imperial][maclaglen])
I(e): 0.3413013517856598	 ([thugs,][brawlings])
I(DO): -0.34100520610809326	 ([actually - - attack][day])
I(Ez): -0.33854883909225464	 ([evil][play])
I(ag): -0.3375181555747986	 ([western,][cavalry])
I(qz): -0.3370979130268097	 ([that?][play])
I(r): -0.33663153648376465	 ([kipling][measure.])
I(UZ): 0.33646130561828613	 ([stiff][play])
I(Sz): -0.3348349332809448	 ([works][play])
I(RW): -0.3345727324485779	 ([bugling,][british])
I(Df): -0.3337145745754242	 ([actually - - attack][us])
I(wx): 0.3332577049732208	 ([grant,][fairbanks])
I(q|): -0.33164024353027344	 ([that?][possible,])
I(DT): -0.32854342460632324	 ([actually - - attack][me.])
I(eg): 0.32795450091362	 ([thugs,][cavalry])
I(qt): 0.3264840841293335	 ([that?][would])
I(A|): -0.32592689990997314	 ([.... rather][possible,])
I([_): -0.3258693516254425	 ([dvd][struck])
I(ER): 0.3257780075073242	 ([evil][bugling,])
I(S]): -0.32563817501068115	 ([works][years])
I(Z~): 0.3242320120334625	 ([play][buddy])
I(GM): 0.3237173557281494	 ([lair,][ambush,])
I(S^): -0.3232729732990265	 ([works][later?])
I(~): 0.3224904537200928	 ([buddy][buddy])
I(ej): 0.3215615749359131	 ([thugs,][army.])
I(T_): 0.32133686542510986	 ([me.][struck])
I(dy): -0.320178747177124	 ([sioux][maclaglen])
I(Mg): 0.32001763582229614	 ([ambush,][cavalry])
I(G): -0.31992530822753906	 ([lair,][slapstick])
I(`d): -0.3182702958583832	 ([like][sioux])
I(D): 0.31745290756225586	 ([actually - - attack][shootings])
I(ru): 0.3156552314758301	 ([kipling][approved.])
I(Zr): -0.3154106140136719	 ([play][kipling])
I(lo): -0.3146643042564392	 ([outlook,][man's])
I(e{): 0.3137012720108032	 ([thugs,][broadly])
I(E): -0.31351661682128906	 ([evil][slapstick])
I(x|): -0.31304943561553955	 ([fairbanks][possible,])
I(ar): -0.31270718574523926	 ([western,][kipling])
I(uw): -0.31257903575897217	 ([approved.][grant,])
I(o): -0.31212204694747925	 ([man's][slapstick])
I(fk): 0.3108421564102173	 ([us][colonial])
I(Q]): -0.31064510345458984	 ([waterboys '][years])
I(EW): -0.3099248707294464	 ([evil][british])
I(~): 0.30772683024406433	 ([buddy][shootings])
I(Zj): -0.30750560760498047	 ([play][army.])
I(Wl): 0.3058145046234131	 ([british][outlook,])
I(]): -0.3052408695220947	 ([years][slapstick])
I(Qa): 0.30482709407806396	 ([waterboys '][western,])
I(Zv): 0.3027162551879883	 ([play][cary])
I(u): 0.3020970821380615	 ([approved.][slapstick])
I(kv): 0.29886698722839355	 ([colonial][cary])
I(an): -0.29853856563568115	 ([western,][white])
I(hl): -0.2978672981262207	 ([imperial][outlook,])
I(CD): -0.29721641540527344	 ([done,][actually - - attack])
I(FS): 0.29698798060417175	 ([villains][works])
I(EY): 0.29379212856292725	 ([evil][that.])
I(z|): 0.2928164005279541	 ([play][possible,])
I(FZ): 0.2924234867095947	 ([villains][play])
I(Zx): 0.2918994426727295	 ([play][fairbanks])
I(Fy): 0.291042685508728	 ([villains][maclaglen])
I(l): -0.288224458694458	 ([outlook,][slapstick])
I(_): 0.28709185123443604	 ([struck][shootings])
I(M): 0.28600096702575684	 ([ambush,][brawlings])
I(GZ): 0.2850806713104248	 ([lair,][play])
I(EQ): -0.2847743034362793	 ([evil][waterboys '])
I(Eh): -0.28225791454315186	 ([evil][imperial])
I(T[): 0.28095388412475586	 ([me.][dvd])
I({): 0.2809176445007324	 ([broadly][slapstick])
I(Sk): -0.28042614459991455	 ([works][colonial])
I(ce): 0.2801767587661743	 ([apaches][thugs,])
I(u|): -0.27975142002105713	 ([approved.][possible,])
I(D^): 0.2796524465084076	 ([actually - - attack][later?])
I(WX): 0.2796200215816498	 ([british][lip])
I(ek): 0.27840447425842285	 ([thugs,][colonial])
I(M_): 0.27771997451782227	 ([ambush,][struck])
I(u): 0.27701690793037415	 ([approved.][brawlings])
I(Z): 0.27515268325805664	 ([play][mix])
I(Di): -0.2732139527797699	 ([actually - - attack][british])
I(Sc): 0.27226880192756653	 ([works][apaches])
I(]g): -0.27150076627731323	 ([years][cavalry])
I(|): -0.2711447477340698	 ([possible,][measure.])
I(j): 0.27109700441360474	 ([army.][shootings])
I(EH): 0.27067846059799194	 ([evil][stop])
I(Zf): 0.2703120708465576	 ([play][us])
I(QT): 0.2699231505393982	 ([waterboys '][me.])
I(N): -0.2696611285209656	 ([save][mix])
I(Dj): 0.26855847239494324	 ([actually - - attack][army.])
I(Ay): 0.26762568950653076	 ([.... rather][maclaglen])
I(Fk): 0.26737797260284424	 ([villains][colonial])
I(Q): -0.2673616409301758	 ([waterboys '][good])
I(S[): 0.26728546619415283	 ([works][dvd])
I(z): -0.2669965624809265	 ([play][measure.])
I(Fl): 0.26612424850463867	 ([villains][outlook,])
I(bc): -0.2645418643951416	 ([subbing][apaches])
I(y): 0.2640271782875061	 ([maclaglen][mix])
I(]y): -0.26341497898101807	 ([years][maclaglen])
I(o): -0.2631397545337677	 ([man's][brawlings])
I(Kl): -0.2620013654232025	 ([horn][outlook,])
I(_y): 0.2617841958999634	 ([struck][maclaglen])
I(k|): 0.2615213394165039	 ([colonial][possible,])
I(Dp): -0.2612135410308838	 ([actually - - attack][burden])
I(fj): -0.26118186116218567	 ([us][army.])
I(kx): -0.2609184980392456	 ([colonial][fairbanks])
I(k): -0.2582515478134155	 ([colonial][measure.])
I(i): -0.2577819228172302	 ([british][brawlings])
I(uv): -0.2573133111000061	 ([approved.][cary])
I(Dd): -0.2569732666015625	 ([actually - - attack][sioux])
I(Rc): -0.256527304649353	 ([bugling,][apaches])
I(Rw): -0.2554640769958496	 ([bugling,][grant,])
I(): -0.2554531693458557	 ([mix][measure.])
I([f): 0.2552446722984314	 ([dvd][us])
I(Z): -0.2542726993560791	 ([play][measure.])
I(l): 0.2540499269962311	 ([outlook,][shootings])
I(AC): -0.2530360519886017	 ([.... rather][done,])
I(Gc): -0.25301238894462585	 ([lair,][apaches])
I(y): -0.2523011267185211	 ([maclaglen][brawlings])
I(Zy): 0.25192761421203613	 ([play][maclaglen])
I(Uk): 0.251501202583313	 ([stiff][colonial])
I(jx): -0.25102511048316956	 ([army.][fairbanks])
I(FQ): -0.2505200207233429	 ([villains][waterboys '])
I(FG): -0.2504488229751587	 ([villains][lair,])
I(G|): -0.25000929832458496	 ([lair,][possible,])
I(Ei): -0.24939772486686707	 ([evil][british])
I([): -0.24912798404693604	 ([dvd][shootings])
I(jy): -0.24908411502838135	 ([army.][maclaglen])
I(A]): 0.2488623857498169	 ([.... rather][years])
I(cx): 0.24737954139709473	 ([apaches][fairbanks])
I(h): -0.24732989072799683	 ([imperial][brawlings])
I(DG): 0.24707141518592834	 ([actually - - attack][lair,])
I(wy): -0.2468423843383789	 ([grant,][maclaglen])
I(c): 0.2464611828327179	 ([apaches][mix])
I(nr): -0.2459055781364441	 ([white][kipling])
I(ah): -0.24574065208435059	 ([western,][imperial])
I(Gr): 0.2454095184803009	 ([lair,][kipling])
I(gx): -0.24506908655166626	 ([cavalry][fairbanks])
I(): 0.2449444681406021	 ([mix][brawlings])
I(w): -0.2435777187347412	 ([grant,][slapstick])
I(}): -0.2428404688835144	 ([putting][brawlings])
I(): -0.2427908182144165	 ([slapstick][( i])
I(]z): -0.24276691675186157	 ([years][play])
I(O): -0.24269816279411316	 ([day][slapstick])
I(K): 0.2422989308834076	 ([horn][shootings])
I(co): -0.24116402864456177	 ([apaches][man's])
I(p): -0.24088001251220703	 ([burden][slapstick])
I(]c): -0.23955056071281433	 ([years][apaches])
I(j): -0.23913541436195374	 ([army.][slapstick])
I(Ey): 0.23855304718017578	 ([evil][maclaglen])
I(d): -0.23840466141700745	 ([sioux][slapstick])
I(]|): 0.23835766315460205	 ([years][possible,])
I({): 0.23815864324569702	 ([broadly][mix])
I(x): -0.23785150051116943	 ([fairbanks][slapstick])
I(Eq): 0.23719608783721924	 ([evil][that?])
I(D]): -0.2360367774963379	 ([actually - - attack][years])
I([i): 0.23597624897956848	 ([dvd][british])
I([`): -0.23429301381111145	 ([dvd][like])
I(tx): -0.2342163324356079	 ([would][fairbanks])
I(O~): 0.2337632179260254	 ([day][buddy])
I(ei): 0.23339000344276428	 ([thugs,][british])
I(rw): -0.2333528995513916	 ([kipling][grant,])
I(EK): 0.2330125868320465	 ([evil][horn])
I(JK): 0.23275282979011536	 ([big][horn])
I(Un): 0.2323179543018341	 ([stiff][white])
I(AS): -0.23230135440826416	 ([.... rather][works])
I(Zu): -0.231964111328125	 ([play][approved.])
I(Ul): 0.2310481071472168	 ([stiff][outlook,])
I(E): 0.23040246963500977	 ([evil][good])
I(Gk): 0.23003041744232178	 ([lair,][colonial])
I(ko): 0.22921514511108398	 ([colonial][man's])
I(UW): 0.22906577587127686	 ([stiff][british])
I(l}): 0.2286483347415924	 ([outlook,][putting])
I(KL): 0.22777250409126282	 ([horn][style])
I(): -0.22735372185707092	 ([brawlings][good])
I(Ri): -0.22722536325454712	 ([bugling,][british])
I(Au): -0.22616565227508545	 ([.... rather][approved.])
I(D): -0.225813627243042	 ([actually - - attack][measure.])
I(Ff): -0.22518184781074524	 ([villains][us])
I(no): 0.22508248686790466	 ([white][man's])
I(]l): -0.2248595952987671	 ([years][outlook,])
I(eu): 0.22430792450904846	 ([thugs,][approved.])
I(or): -0.22429317235946655	 ([man's][kipling])
I(k): 0.2238025665283203	 ([colonial][brawlings])
I(HS): -0.22322148084640503	 ([stop][works])
I(Dw): -0.22281309962272644	 ([actually - - attack][grant,])
I(Wk): 0.22245585918426514	 ([british][colonial])
I(Q): -0.221434086561203	 ([waterboys '][brawlings])
I(|): 0.22138535976409912	 ([possible,][slapstick])
I(^r): 0.22089430689811707	 ([later?][kipling])
I(]t): 0.22058448195457458	 ([years][would])
I(BC): 0.22021663188934326	 ([well][done,])
I(MY): 0.22007417678833008	 ([ambush,][that.])
I(Yq): -0.2198040783405304	 ([that.][that?])
I(t): -0.21909239888191223	 ([would][buddy])
I(eo): -0.21904677152633667	 ([thugs,][man's])
I(ks): 0.2190074920654297	 ([colonial][certainly])
I(_z): 0.21836072206497192	 ([struck][play])
I(ip): -0.2181442677974701	 ([british][burden])
I(gk): 0.21764397621154785	 ([cavalry][colonial])
I(Az): -0.21738889813423157	 ([.... rather][play])
I(t): -0.21665894985198975	 ([would][slapstick])
I(kq): -0.2164018154144287	 ([colonial][that?])
I(O): 0.21570181846618652	 ([day][shootings])
I(Fu): 0.2150648534297943	 ([villains][approved.])
I(Oa): -0.21356618404388428	 ([day][western,])
I(c{): 0.21179676055908203	 ([apaches][broadly])
I(Nz): -0.21144884824752808	 ([save][play])
I(]^): 0.21107980608940125	 ([years][later?])
I(hi): 0.21085017919540405	 ([imperial][british])
I(]e): -0.21014773845672607	 ([years][thugs,])
I(My): 0.2099318504333496	 ([ambush,][maclaglen])
I(A~): -0.20934653282165527	 ([.... rather][buddy])
I(dk): 0.2090219259262085	 ([sioux][colonial])
I(ch): -0.20896315574645996	 ([apaches][imperial])
I(MQ): 0.20781952142715454	 ([ambush,][waterboys '])
I(ot): 0.20778140425682068	 ([man's][would])
I(Mf): -0.20756494998931885	 ([ambush,][us])
I(hr): -0.207183837890625	 ([imperial][kipling])
I(H}): 0.20713788270950317	 ([stop][putting])
I(o|): -0.2066780924797058	 ([man's][possible,])
I(DI): -0.20627838373184204	 ([actually - - attack][little])
I(EI): -0.20616179704666138	 ([evil][little])
I(a): 0.2058631181716919	 ([western,][mix])
I([c): 0.20561373233795166	 ([dvd][apaches])
I(t): -0.20522934198379517	 ([would][mix])
I(): -0.20411264896392822	 ([slapstick][shootings])
I(H_): 0.2031736671924591	 ([stop][struck])
I(Mu): 0.20313453674316406	 ([ambush,][approved.])
I(GS): 0.20311394333839417	 ([lair,][works])
I([u): 0.20272290706634521	 ([dvd][approved.])
I(\e): -0.20204612612724304	 ([66][thugs,])
I(au): 0.20171451568603516	 ([western,][approved.])
I(e): 0.20155754685401917	 ([thugs,][mix])
I(M{): 0.20095419883728027	 ([ambush,][broadly])
I(DR): 0.2007383108139038	 ([actually - - attack][bugling,])
I(Qg): -0.2005176842212677	 ([waterboys '][cavalry])
I(M\): -0.20017993450164795	 ([ambush,][66])
I(NQ): -0.20014330744743347	 ([save][waterboys '])
I(ES): -0.19924461841583252	 ([evil][works])
I(Gx): -0.1990354061126709	 ([lair,][fairbanks])
I(fp): -0.198539599776268	 ([us][burden])
I(Op): 0.19851994514465332	 ([day][burden])
I(K]): -0.1984328329563141	 ([horn][years])
I(h): -0.19766747951507568	 ([imperial][slapstick])
I(U): 0.1974174976348877	 ([stiff][slapstick])
I(ox): -0.1973859667778015	 ([man's][fairbanks])
I(Zd): 0.197021484375	 ([play][sioux])
I(EL): -0.196691632270813	 ([evil][style])
I(m|): -0.1957862377166748	 ([know?][possible,])
I(T]): 0.19537603855133057	 ([me.][years])
I(Zq): -0.19500362873077393	 ([play][that?])
I(_e): 0.1945667564868927	 ([struck][thugs,])
I(UX): 0.19392964243888855	 ([stiff][lip])
I(g): 0.19284388422966003	 ([cavalry][shootings])
I([l): 0.19226622581481934	 ([dvd][outlook,])
I(Z): 0.1920529305934906	 ([play][buddy])
I(Gu): 0.1906515657901764	 ([lair,][approved.])
I(_l): 0.19035637378692627	 ([struck][outlook,])
I({|): -0.19032645225524902	 ([broadly][possible,])
I(_): -0.18929219245910645	 ([struck][brawlings])
I(Fa): -0.1890893280506134	 ([villains][western,])
I(F): 0.1881636679172516	 ([villains][mix])
I(W[): 0.1879667043685913	 ([british][dvd])
I(Mz): 0.18792003393173218	 ([ambush,][play])
I(G): 0.1879163384437561	 ([lair,][mix])
I(l): -0.18661904335021973	 ([outlook,][( i])
I(): 0.18642237782478333	 ([buddy][shootings])
I(KQ): 0.1862226128578186	 ([horn][waterboys '])
I(oy): -0.18544736504554749	 ([man's][maclaglen])
I(Kz): 0.18520396947860718	 ([horn][play])
I(Q[): 0.18508893251419067	 ([waterboys '][dvd])
I(TZ): 0.1850883960723877	 ([me.][play])
I(We): 0.18508708477020264	 ([british][thugs,])
I(d): -0.18496891856193542	 ([sioux][measure.])
I(ct): -0.18466711044311523	 ([apaches][would])
I(_a): -0.18458688259124756	 ([struck][western,])
I(pr): 0.18388915061950684	 ([burden][kipling])
I(hj): 0.1837068498134613	 ([imperial][army.])
I(F[): -0.18311485648155212	 ([villains][dvd])
I(dh): -0.183072030544281	 ([sioux][imperial])
I(ep): -0.1827538013458252	 ([thugs,][burden])
I(]): -0.18224626779556274	 ([years][mix])
I(K): 0.18203797936439514	 ([horn][mix])
I(Cr): -0.18184947967529297	 ([done,][kipling])
I(vw): 0.18131867051124573	 ([cary][grant,])
I(Sf): 0.1810286045074463	 ([works][us])
I(SV): -0.18032562732696533	 ([works][upper])
I(L): 0.18018066883087158	 ([style][mix])
I(`r): -0.17950597405433655	 ([like][kipling])
I(C): 0.17908349633216858	 ([done,][brawlings])
I(xz): -0.17872527241706848	 ([fairbanks][play])
I(OR): -0.17852354049682617	 ([day][bugling,])
I(c): -0.17802083492279053	 ([apaches][shootings])
I(DU): 0.17698395252227783	 ([actually - - attack][stiff])
I(q): -0.17663133144378662	 ([that?][slapstick])
I(O_): 0.17630410194396973	 ([day][struck])
I(]k): -0.17612075805664062	 ([years][colonial])
I(ez): 0.17585009336471558	 ([thugs,][play])
I(s): 0.17564308643341064	 ([certainly][mix])
I(|~): -0.17463776469230652	 ([possible,][buddy])
I(E): -0.17454731464385986	 ([evil][mix])
I(X]): -0.17444682121276855	 ([lip][years])
I(Ot): 0.17411357164382935	 ([day][would])
I(_): 0.17392104864120483	 ([struck][mix])
I(Y_): -0.17374175786972046	 ([that.][struck])
I(\^): 0.17302700877189636	 ([66][later?])
I(RZ): -0.17288470268249512	 ([bugling,][play])
I(W|): 0.1728609800338745	 ([british][possible,])
I(N_): -0.17272698879241943	 ([save][struck])
I(HI): -0.172517329454422	 ([stop][little])
I(q}): -0.17161616683006287	 ([that?][putting])
I(F{): 0.17108631134033203	 ([villains][broadly])
I([n): -0.17108386754989624	 ([dvd][white])
I(be): -0.17099082469940186	 ([subbing][thugs,])
I(Su): 0.1709674596786499	 ([works][approved.])
I(H): -0.17071223258972168	 ([stop][mix])
I(p~): 0.17031043767929077	 ([burden][buddy])
I(bk): 0.1700606346130371	 ([subbing][colonial])
I(|): -0.16982007026672363	 ([possible,][brawlings])
I(W): -0.16914060711860657	 ([british][shootings])
I(my): 0.16903755068778992	 ([know?][maclaglen])
I(_h): -0.16880899667739868	 ([struck][imperial])
I(WZ): 0.16877686977386475	 ([british][play])
I(pu): -0.1686713695526123	 ([burden][approved.])
I(ax): -0.1686408817768097	 ([western,][fairbanks])
I(bl): 0.16831016540527344	 ([subbing][outlook,])
I(El): -0.16822099685668945	 ([evil][outlook,])
I(Rl): -0.16789889335632324	 ([bugling,][outlook,])
I(DQ): -0.1678684949874878	 ([actually - - attack][waterboys '])
I(Kj): 0.1676059365272522	 ([horn][army.])
I(A): -0.16745254397392273	 ([.... rather][measure.])
I(Zc): 0.16709792613983154	 ([play][apaches])
I(Du): -0.1669764518737793	 ([actually - - attack][approved.])
I(G\): -0.16671523451805115	 ([lair,][66])
I(ux): 0.16627109050750732	 ([approved.][fairbanks])
I(Q): 0.16624829173088074	 ([waterboys '][mix])
I(qs): 0.16616091132164001	 ([that?][certainly])
I(~): -0.1656016707420349	 ([buddy][measure.])
I(JL): 0.16534268856048584	 ([big][style])
I(S): 0.16452276706695557	 ([works][brawlings])
I([): 0.16429981589317322	 ([dvd][mix])
I({): -0.1640150547027588	 ([broadly][measure.])
I(Dz): 0.16351276636123657	 ([actually - - attack][play])
I([r): 0.16277113556861877	 ([dvd][kipling])
