---------- Players ----------
Player 0: show
Player 1: escape
Player 2: reality
Player 3: past
Player 4: ten
Player 5: years.
Player 6: sadly
Player 7: miss
Player 8: it.
Player 9: although
Player 10: atlantis
Player 11: filled
Player 12: hole
Player 13: small
Player 14: bit.
Player 15: last
Player 16: ever
Player 17: episode
Player 18: sg1 ( on
Player 19: television
Player 20: anyway ) was
Player 21: beautifully
Player 22: done.
Player 23: robert
Player 24: wrote
Player 25: something
Player 26: felt
Player 27: close
Player 28: reality.
Player 29: though
Player 30: trying
Player 31: explain
Player 32: like
Player 33: set
Player 34: show.
Player 35: ( everyone
Player 36: working
Player 37: closely
Player 38: together
Player 39: long
Player 40: time
Player 41: bound
Player 42: up's
Player 43: downs.
Player 44: years
Player 45: they've
Player 46: turned
Player 47: family ).
Player 48: thought
Player 49: wonderful
Player 50: way
Player 51: end
Player 52: despite
Player 53: anyone
Player 54: else's
Player 55: criticisms.
Player 56: sg1
Player 57: something
Player 58: special
Player 59: time
Player 60: time
Player 61: took
Player 62: across
Player 63: thresholds
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 4.006889820098877	 ([sadly][miss])
I(30,41): 0.23267745971679688	 ([trying][bound])
I(2,48): 0.23261409997940063	 ([reality][thought])
I(57,59): 0.23162996768951416	 ([something][time])
I(2,32): -0.23120582103729248	 ([reality][like])
I(28,55): -0.23096168041229248	 ([reality.][criticisms.])
I(47,49): -0.2308821678161621	 ([family ).][wonderful])
I(44,45): 0.23051226139068604	 ([years][they've])
I(10,28): -0.22852575778961182	 ([atlantis][reality.])
I(45,49): 0.22777652740478516	 ([they've][wonderful])
I(19,48): 0.2277677059173584	 ([television][thought])
I(41,47): -0.2275775671005249	 ([bound][family ).])
I(8,49): 0.22295033931732178	 ([it.][wonderful])
I(9,25): -0.22232699394226074	 ([although][something])
I(42,49): 0.22063148021697998	 ([up's][wonderful])
I(27,55): -0.22003746032714844	 ([close][criticisms.])
I(19,59): 0.21995413303375244	 ([television][time])
I(0,11): -0.21979081630706787	 ([show][filled])
I(10,43): 0.2197401523590088	 ([atlantis][downs.])
I(19,22): -0.21959930658340454	 ([television][done.])
I(7,40): 0.2192922830581665	 ([miss][time])
I(6,14): -0.21892917156219482	 ([sadly][bit.])
I(9,31): 0.21634531021118164	 ([although][explain])
I(26,47): 0.2153702974319458	 ([felt][family ).])
I(11,19): -0.21492868661880493	 ([filled][television])
I(1,19): 0.21462291479110718	 ([escape][television])
I(10,63): -0.21414601802825928	 ([atlantis][thresholds])
I(52,58): 0.21403348445892334	 ([despite][special])
I(34,49): 0.21402645111083984	 ([show.][wonderful])
I(47,50): 0.21394717693328857	 ([family ).][way])
I(31,58): 0.21163445711135864	 ([explain][special])
I(28,47): -0.21132707595825195	 ([reality.][family ).])
I(36,37): 0.2109088897705078	 ([working][closely])
I(49,53): -0.2103285789489746	 ([wonderful][anyone])
I(50,60): 0.20958518981933594	 ([way][time])
I(35,47): 0.20948445796966553	 ([( everyone][family ).])
I(15,17): -0.20932376384735107	 ([last][episode])
I(15,43): 0.20888841152191162	 ([last][downs.])
I(20,26): -0.2087424397468567	 ([anyway ) was][felt])
I(45,48): 0.20804214477539062	 ([they've][thought])
I(7,61): 0.20791256427764893	 ([miss][took])
I(2,14): -0.20738953351974487	 ([reality][bit.])
I(7,17): 0.20673918724060059	 ([miss][episode])
I(18,28): -0.20573413372039795	 ([sg1 ( on][reality.])
I(7,39): 0.205674409866333	 ([miss][long])
I(14,43): 0.2056483030319214	 ([bit.][downs.])
I(17,30): -0.20534157752990723	 ([episode][trying])
I(7,24): 0.20509111881256104	 ([miss][wrote])
I(47,63): -0.20469975471496582	 ([family ).][thresholds])
I(24,58): -0.2044774293899536	 ([wrote][special])
I(38,49): -0.20310866832733154	 ([together][wonderful])
I(7,11): -0.20293283462524414	 ([miss][filled])
I(23,49): 0.20188426971435547	 ([robert][wonderful])
I(2,35): -0.20180869102478027	 ([reality][( everyone])
I(17,47): -0.20087778568267822	 ([episode][family ).])
I(53,58): 0.19864070415496826	 ([anyone][special])
I(9,12): 0.19858264923095703	 ([although][hole])
I(12,28): -0.19787263870239258	 ([hole][reality.])
I(12,43): 0.19568085670471191	 ([hole][downs.])
I(11,58): 0.1956697702407837	 ([filled][special])
I(12,34): -0.1954479217529297	 ([hole][show.])
I(15,22): -0.19505304098129272	 ([last][done.])
I(12,47): -0.19451665878295898	 ([hole][family ).])
I(26,30): 0.1941530704498291	 ([felt][trying])
I(8,10): 0.19411218166351318	 ([it.][atlantis])
I(5,63): -0.19410336017608643	 ([years.][thresholds])
I(0,31): -0.1939818263053894	 ([show][explain])
I(55,57): 0.19356083869934082	 ([criticisms.][something])
I(47,52): -0.19349545240402222	 ([family ).][despite])
I(15,20): -0.19348281621932983	 ([last][anyway ) was])
I(12,20): 0.19316035509109497	 ([hole][anyway ) was])
I(26,55): -0.1929178237915039	 ([felt][criticisms.])
I(12,55): -0.19279980659484863	 ([hole][criticisms.])
I(2,44): 0.19275295734405518	 ([reality][years])
I(44,55): -0.1921839714050293	 ([years][criticisms.])
I(3,6): -0.19204556941986084	 ([past][sadly])
I(0,44): 0.19180560111999512	 ([show][years])
I(23,55): 0.19170761108398438	 ([robert][criticisms.])
I(0,55): 0.19107770919799805	 ([show][criticisms.])
I(19,24): 0.19090378284454346	 ([television][wrote])
I(11,55): -0.1906951665878296	 ([filled][criticisms.])
I(42,54): 0.1902005672454834	 ([up's][else's])
I(15,30): 0.18923687934875488	 ([last][trying])
I(35,43): 0.18683993816375732	 ([( everyone][downs.])
I(31,33): 0.1866801381111145	 ([explain][set])
I(12,19): -0.1864268183708191	 ([hole][television])
I(5,48): -0.18637478351593018	 ([years.][thought])
I(18,47): 0.1860414743423462	 ([sg1 ( on][family ).])
I(1,35): 0.18596398830413818	 ([escape][( everyone])
I(0,6): 0.18590539693832397	 ([show][sadly])
I(8,60): 0.18510758876800537	 ([it.][time])
I(1,14): 0.18495100736618042	 ([escape][bit.])
I(5,40): -0.1848374605178833	 ([years.][time])
I(8,44): 0.18441379070281982	 ([it.][years])
I(54,58): -0.18385064601898193	 ([else's][special])
I(8,11): -0.18246984481811523	 ([it.][filled])
I(24,31): 0.1823708415031433	 ([wrote][explain])
I(0,48): 0.1823331117630005	 ([show][thought])
I(15,25): -0.18190205097198486	 ([last][something])
I(9,44): 0.18187689781188965	 ([although][years])
I(19,41): 0.1817227005958557	 ([television][bound])
I(40,47): -0.1806337833404541	 ([time][family ).])
I(4,19): 0.18026328086853027	 ([ten][television])
I(18,31): 0.17985594272613525	 ([sg1 ( on][explain])
I(29,49): 0.1788560152053833	 ([though][wonderful])
I(32,34): -0.17885446548461914	 ([like][show.])
I(6,63): 0.1786063313484192	 ([sadly][thresholds])
I(47,58): 0.17836356163024902	 ([family ).][special])
I(26,34): 0.17770957946777344	 ([felt][show.])
I(19,40): 0.17624282836914062	 ([television][time])
I(25,30): -0.1759263277053833	 ([something][trying])
I(44,48): 0.1756211519241333	 ([years][thought])
I(2,22): 0.17552125453948975	 ([reality][done.])
I(50,51): -0.17496895790100098	 ([way][end])
I(43,54): 0.17398929595947266	 ([downs.][else's])
I(7,53): 0.17392146587371826	 ([miss][anyone])
I(59,63): 0.17389273643493652	 ([time][thresholds])
I(1,31): -0.17336004972457886	 ([escape][explain])
I(17,20): -0.1730446219444275	 ([episode][anyway ) was])
I(35,39): -0.1727895736694336	 ([( everyone][long])
I(3,47): -0.1727762222290039	 ([past][family ).])
I(38,39): 0.17254817485809326	 ([together][long])
I(11,20): -0.172136127948761	 ([filled][anyway ) was])
I(24,33): -0.1715986728668213	 ([wrote][set])
I(6,30): -0.17154300212860107	 ([sadly][trying])
I(33,48): 0.17146408557891846	 ([set][thought])
I(33,35): -0.17145776748657227	 ([set][( everyone])
I(26,40): 0.17122328281402588	 ([felt][time])
I(2,12): -0.17115283012390137	 ([reality][hole])
I(14,19): 0.17113983631134033	 ([bit.][television])
I(19,31): -0.17056787014007568	 ([television][explain])
I(32,47): 0.17022371292114258	 ([like][family ).])
I(20,48): -0.16988784074783325	 ([anyway ) was][thought])
I(39,48): 0.1687917709350586	 ([long][thought])
I(14,25): -0.1680692434310913	 ([bit.][something])
I(7,31): -0.1679520606994629	 ([miss][explain])
I(17,24): -0.16732943058013916	 ([episode][wrote])
I(0,29): -0.16603541374206543	 ([show][though])
I(3,41): -0.16492891311645508	 ([past][bound])
I(12,21): -0.16486668586730957	 ([hole][beautifully])
I(1,41): -0.1647120714187622	 ([escape][bound])
I(9,10): 0.16455459594726562	 ([although][atlantis])
I(3,40): -0.16379427909851074	 ([past][time])
I(11,17): 0.16378533840179443	 ([filled][episode])
I(3,60): 0.16299223899841309	 ([past][time])
I(5,23): 0.16236186027526855	 ([years.][robert])
I(19,26): -0.16232645511627197	 ([television][felt])
I(7,13): -0.16227400302886963	 ([miss][small])
I(1,21): -0.16161465644836426	 ([escape][beautifully])
I(30,33): 0.16132259368896484	 ([trying][set])
I(30,51): 0.16131913661956787	 ([trying][end])
I(32,36): -0.1609206199645996	 ([like][working])
I(30,43): -0.16064608097076416	 ([trying][downs.])
I(49,54): -0.16022253036499023	 ([wonderful][else's])
I(8,47): 0.15960729122161865	 ([it.][family ).])
I(28,29): -0.15944325923919678	 ([reality.][though])
I(5,9): 0.15842342376708984	 ([years.][although])
I(17,49): -0.1583104133605957	 ([episode][wonderful])
I(19,33): -0.15782326459884644	 ([television][set])
I(44,58): 0.1572047472000122	 ([years][special])
I(19,43): 0.1567710041999817	 ([television][downs.])
I(43,44): 0.1559920310974121	 ([downs.][years])
I(8,43): 0.1556134819984436	 ([it.][downs.])
I(6,59): 0.15514713525772095	 ([sadly][time])
I(7,26): 0.15502464771270752	 ([miss][felt])
I(43,45): 0.15473520755767822	 ([downs.][they've])
I(19,35): 0.15466159582138062	 ([television][( everyone])
I(0,35): 0.15414083003997803	 ([show][( everyone])
I(14,44): 0.15396648645401	 ([bit.][years])
I(49,62): -0.15370261669158936	 ([wonderful][across])
I(5,35): 0.1533980369567871	 ([years.][( everyone])
I(9,14): 0.15338534116744995	 ([although][bit.])
I(30,59): 0.15319836139678955	 ([trying][time])
I(29,35): -0.15317726135253906	 ([though][( everyone])
I(7,42): 0.15306544303894043	 ([miss][up's])
I(0,58): 0.15298497676849365	 ([show][special])
I(1,44): 0.15277159214019775	 ([escape][years])
I(47,48): -0.15272486209869385	 ([family ).][thought])
I(40,59): -0.15269017219543457	 ([time][time])
I(3,10): -0.1520075798034668	 ([past][atlantis])
I(15,32): -0.15178489685058594	 ([last][like])
I(18,48): 0.15124833583831787	 ([sg1 ( on][thought])
I(7,43): 0.15114426612854004	 ([miss][downs.])
I(32,35): 0.15080487728118896	 ([like][( everyone])
I(48,59): 0.15063440799713135	 ([thought][time])
I(2,16): 0.1501571536064148	 ([reality][ever])
I(43,50): 0.14982497692108154	 ([downs.][way])
I(2,19): -0.14950156211853027	 ([reality][television])
I(11,49): 0.1489478349685669	 ([filled][wonderful])
I(18,58): -0.1485215425491333	 ([sg1 ( on][special])
I(26,41): 0.14809811115264893	 ([felt][bound])
I(0,59): -0.14754772186279297	 ([show][time])
I(43,58): 0.14728283882141113	 ([downs.][special])
I(4,58): -0.14657795429229736	 ([ten][special])
I(5,58): -0.14650344848632812	 ([years.][special])
I(31,63): 0.14641457796096802	 ([explain][thresholds])
I(30,37): -0.1462486982345581	 ([trying][closely])
I(19,21): 0.146070659160614	 ([television][beautifully])
I(15,29): -0.1456214189529419	 ([last][though])
I(23,28): 0.14540839195251465	 ([robert][reality.])
I(23,47): 0.14522790908813477	 ([robert][family ).])
I(9,52): 0.14518862962722778	 ([although][despite])
I(13,18): -0.14482355117797852	 ([small][sg1 ( on])
I(50,59): 0.14475834369659424	 ([way][time])
I(20,32): -0.14449036121368408	 ([anyway ) was][like])
I(25,57): -0.14416420459747314	 ([something][something])
I(30,39): -0.1436018943786621	 ([trying][long])
I(10,52): 0.14304238557815552	 ([atlantis][despite])
I(48,60): 0.14219319820404053	 ([thought][time])
I(5,28): -0.14181256294250488	 ([years.][reality.])
I(28,63): -0.1416783332824707	 ([reality.][thresholds])
I(14,21): 0.14154857397079468	 ([bit.][beautifully])
I(17,26): 0.14085447788238525	 ([episode][felt])
I(9,20): 0.14083987474441528	 ([although][anyway ) was])
I(0,10): 0.14054560661315918	 ([show][atlantis])
I(5,44): -0.1401200294494629	 ([years.][years])
I(23,34): -0.14009666442871094	 ([robert][show.])
I(1,10): -0.1395798921585083	 ([escape][atlantis])
I(1,36): -0.139174222946167	 ([escape][working])
I(47,60): 0.13891327381134033	 ([family ).][time])
I(36,63): 0.13816261291503906	 ([working][thresholds])
I(7,33): 0.13805687427520752	 ([miss][set])
I(28,41): -0.13792574405670166	 ([reality.][bound])
I(2,33): -0.13767796754837036	 ([reality][set])
I(11,43): -0.1375238299369812	 ([filled][downs.])
I(20,63): 0.13502198457717896	 ([anyway ) was][thresholds])
I(14,30): -0.13480734825134277	 ([bit.][trying])
I(15,26): -0.13470005989074707	 ([last][felt])
I(26,39): 0.13413846492767334	 ([felt][long])
I(4,49): -0.13408029079437256	 ([ten][wonderful])
I(15,18): 0.13406670093536377	 ([last][sg1 ( on])
I(30,54): 0.13327813148498535	 ([trying][else's])
I(1,52): 0.13275951147079468	 ([escape][despite])
I(7,19): 0.13263320922851562	 ([miss][television])
I(6,61): 0.132007896900177	 ([sadly][took])
I(10,20): 0.13196951150894165	 ([atlantis][anyway ) was])
I(29,47): 0.13163673877716064	 ([though][family ).])
I(1,43): -0.1313793659210205	 ([escape][downs.])
I(14,23): 0.1310575008392334	 ([bit.][robert])
I(23,43): 0.129863440990448	 ([robert][downs.])
I(2,42): -0.1295607089996338	 ([reality][up's])
I(8,45): 0.12944310903549194	 ([it.][they've])
I(11,30): -0.12943077087402344	 ([filled][trying])
I(29,58): 0.1293410062789917	 ([though][special])
I(19,52): -0.12925207614898682	 ([television][despite])
I(19,29): -0.12864232063293457	 ([television][though])
I(5,45): 0.128287672996521	 ([years.][they've])
I(13,55): -0.12822771072387695	 ([small][criticisms.])
I(27,31): -0.1281430721282959	 ([close][explain])
I(1,62): -0.1278156042098999	 ([escape][across])
I(3,28): -0.12757253646850586	 ([past][reality.])
I(29,48): 0.12733888626098633	 ([though][thought])
