---------- Players ----------
Player 0: sub - genre
Player 1: western
Player 2: called
Player 3: ' the
Player 4: robert
Player 5: mitchum
Player 6: western '.
Player 7: mitchum's
Player 8: brilliant,
Player 9: idiosyncratic,
Player 10: usually
Player 11: undervalued
Player 12: westerns
Player 13: import
Player 14: film
Player 15: noir
Player 16: persona
Player 17: etch
Player 18: compellingly
Player 19: dark
Player 20: character
Player 21: sketches,
Player 22: bring
Player 23: elegiac
Player 24: world - weariness
Player 25: familiar
Player 26: films
Player 27: sam
Player 28: peckinpah.
Player 29: ' man
Player 30: gun '
Player 31: one
Player 32: best.
Player 33: directed
Player 34: orson
Player 35: welles
Player 36: protege
Player 37: richard
Player 38: wilson,
Player 39: stark,
Player 40: monochrome
Player 41: beauty,
Player 42: full
Player 43: chilling
Player 44: silhouettes
Player 45: terrifying
Player 46: outbursts
Player 47: savage
Player 48: violence,
Player 49: mitchum
Player 50: comes
Player 51: tame
Player 52: town
Player 53: terrorised
Player 54: monopolist
Player 55: private
Player 56: army.
Player 57: mitchum's
Player 58: regression
Player 59: soft - spoken
Player 60: stranger
Player 61: deranged
Player 62: murderer,
Player 63: host
Player 64: dark
Player 65: emotions
Player 66: between,
Player 67: marvel
Player 68: expressive,
Player 69: physical
Player 70: acting.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.649119853973389	 ([orson][welles])
I(57,59): -0.9487658739089966	 ([mitchum's][soft - spoken])
I(35,67): 0.9442930221557617	 ([welles][marvel])
I(8,57): -0.9431861639022827	 ([brilliant,][mitchum's])
I(7,27): -0.9395651817321777	 ([mitchum's][sam])
I(33,67): 0.9370617866516113	 ([directed][marvel])
I(23,24): -0.9312732219696045	 ([elegiac][world - weariness])
I(21,62): -0.9245705604553223	 ([sketches,][murderer,])
I(58,59): -0.9233676195144653	 ([regression][soft - spoken])
I(47,49): 0.9091646671295166	 ([savage][mitchum])
I(21,57): 0.9068171977996826	 ([sketches,][mitchum's])
I(58,61): 0.9063515663146973	 ([regression][deranged])
I(7,21): 0.9051041603088379	 ([mitchum's][sketches,])
I(18,32): 0.8938920497894287	 ([compellingly][best.])
I(44,67): -0.8916735649108887	 ([silhouettes][marvel])
I(23,58): -0.8893250226974487	 ([elegiac][regression])
I(39,56): 0.8884365558624268	 ([stark,][army.])
I(8,53): -0.8869006633758545	 ([brilliant,][terrorised])
I(11,57): 0.8782171010971069	 ([undervalued][mitchum's])
I(7,58): -0.8743633031845093	 ([mitchum's][regression])
I(33,37): -0.8732554912567139	 ([directed][richard])
I(56,68): -0.8689253330230713	 ([army.][expressive,])
I(55,70): -0.8668006658554077	 ([private][acting.])
I(9,11): -0.8578019142150879	 ([idiosyncratic,][undervalued])
I(39,62): 0.8557894229888916	 ([stark,][murderer,])
I(7,24): -0.8453178405761719	 ([mitchum's][world - weariness])
I(5,6): 0.8364299535751343	 ([mitchum][western '.])
I(9,27): -0.8350579738616943	 ([idiosyncratic,][sam])
I(0,58): -0.8338522911071777	 ([sub - genre][regression])
I(12,51): -0.8286728858947754	 ([westerns][tame])
I(41,53): -0.8265748023986816	 ([beauty,][terrorised])
I(0,23): -0.821380615234375	 ([sub - genre][elegiac])
I(0,35): 0.8116631507873535	 ([sub - genre][welles])
I(41,62): -0.8102526664733887	 ([beauty,][murderer,])
I(49,62): 0.8060686588287354	 ([mitchum][murderer,])
I(54,62): 0.8050069808959961	 ([monopolist][murderer,])
I(48,49): 0.80037522315979	 ([violence,][mitchum])
I(12,32): 0.7978496551513672	 ([westerns][best.])
I(28,68): -0.794236421585083	 ([peckinpah.][expressive,])
I(53,56): 0.7930216789245605	 ([terrorised][army.])
I(9,58): 0.7926521301269531	 ([idiosyncratic,][regression])
I(58,68): -0.7865723371505737	 ([regression][expressive,])
I(7,55): -0.7861251831054688	 ([mitchum's][private])
I(7,30): -0.7856122255325317	 ([mitchum's][gun '])
I(17,32): -0.7814505100250244	 ([etch][best.])
I(47,56): 0.7812590599060059	 ([savage][army.])
I(8,47): -0.7739880084991455	 ([brilliant,][savage])
I(23,65): -0.7712857723236084	 ([elegiac][emotions])
I(9,25): -0.7645695209503174	 ([idiosyncratic,][familiar])
I(53,54): 0.7625622749328613	 ([terrorised][monopolist])
I(25,62): -0.758624792098999	 ([familiar][murderer,])
I(30,39): 0.7582623958587646	 ([gun '][stark,])
I(17,67): 0.7561450004577637	 ([etch][marvel])
I(55,56): -0.7558087110519409	 ([private][army.])
I(63,67): 0.753446102142334	 ([host][marvel])
I(14,28): 0.7525858879089355	 ([film][peckinpah.])
I(0,47): 0.7480373382568359	 ([sub - genre][savage])
I(32,47): -0.7476203441619873	 ([best.][savage])
I(62,67): 0.7458248138427734	 ([murderer,][marvel])
I(27,62): -0.7423923015594482	 ([sam][murderer,])
I(7,17): -0.7353178262710571	 ([mitchum's][etch])
I(32,35): 0.7330105304718018	 ([best.][welles])
I(40,51): -0.7319610118865967	 ([monochrome][tame])
I(23,63): -0.7302647829055786	 ([elegiac][host])
I(41,54): -0.7249479293823242	 ([beauty,][monopolist])
I(3,9): -0.7219130992889404	 ([' the][idiosyncratic,])
I(8,54): -0.7178215980529785	 ([brilliant,][monopolist])
I(45,61): 0.7145709991455078	 ([terrifying][deranged])
I(27,61): -0.7136733531951904	 ([sam][deranged])
I(9,54): 0.7031106948852539	 ([idiosyncratic,][monopolist])
I(7,53): -0.7006772756576538	 ([mitchum's][terrorised])
I(48,58): 0.6999506950378418	 ([violence,][regression])
I(27,32): -0.6939115524291992	 ([sam][best.])
I(2,7): -0.6917674541473389	 ([called][mitchum's])
I(57,62): 0.6903245449066162	 ([mitchum's][murderer,])
I(39,52): 0.6831861734390259	 ([stark,][town])
I(41,51): -0.6805071830749512	 ([beauty,][tame])
I(30,51): 0.679950475692749	 ([gun '][tame])
I(9,10): 0.6785628795623779	 ([idiosyncratic,][usually])
I(23,56): -0.6778364181518555	 ([elegiac][army.])
I(33,57): 0.6750147342681885	 ([directed][mitchum's])
I(40,54): -0.6739015579223633	 ([monochrome][monopolist])
I(24,55): -0.6684337854385376	 ([world - weariness][private])
I(32,56): -0.6661486625671387	 ([best.][army.])
I(12,62): -0.6654782295227051	 ([westerns][murderer,])
I(17,47): 0.6548399925231934	 ([etch][savage])
I(58,63): -0.654261589050293	 ([regression][host])
I(7,22): -0.6540055274963379	 ([mitchum's][bring])
I(41,67): -0.6449770927429199	 ([beauty,][marvel])
I(50,60): 0.6428816318511963	 ([comes][stranger])
I(32,65): -0.6417880058288574	 ([best.][emotions])
I(8,58): -0.6400423049926758	 ([brilliant,][regression])
I(41,43): 0.6380455493927002	 ([beauty,][chilling])
I(7,51): -0.6363158226013184	 ([mitchum's][tame])
I(0,5): 0.6356029510498047	 ([sub - genre][mitchum])
I(35,49): 0.6293222904205322	 ([welles][mitchum])
I(12,14): 0.6284579038619995	 ([westerns][film])
I(17,61): 0.6279187202453613	 ([etch][deranged])
I(0,48): 0.6276535987854004	 ([sub - genre][violence,])
I(33,51): 0.6273055076599121	 ([directed][tame])
I(24,25): -0.6268762350082397	 ([world - weariness][familiar])
I(25,61): -0.6266963481903076	 ([familiar][deranged])
I(40,61): -0.6224210262298584	 ([monochrome][deranged])
I(9,33): 0.6222505569458008	 ([idiosyncratic,][directed])
I(8,48): -0.620492696762085	 ([brilliant,][violence,])
I(6,8): 0.6194827556610107	 ([western '.][brilliant,])
I(0,32): -0.6192736625671387	 ([sub - genre][best.])
I(21,23): -0.6165096759796143	 ([sketches,][elegiac])
I(5,12): 0.6153601408004761	 ([mitchum][westerns])
I(47,67): -0.6140623092651367	 ([savage][marvel])
I(17,53): 0.6102643013000488	 ([etch][terrorised])
I(29,51): 0.6090438365936279	 ([' man][tame])
I(21,24): -0.6085479259490967	 ([sketches,][world - weariness])
I(29,39): 0.6084580421447754	 ([' man][stark,])
I(48,57): 0.605402946472168	 ([violence,][mitchum's])
I(7,48): 0.6043044328689575	 ([mitchum's][violence,])
I(45,47): 0.603269100189209	 ([terrifying][savage])
I(0,3): -0.6021194458007812	 ([sub - genre][' the])
I(27,54): -0.5966911315917969	 ([sam][monopolist])
I(57,63): -0.5958757400512695	 ([mitchum's][host])
I(44,53): -0.5953221321105957	 ([silhouettes][terrorised])
I(14,68): 0.594414234161377	 ([film][expressive,])
I(1,67): 0.5936160087585449	 ([western][marvel])
I(45,48): 0.5919890403747559	 ([terrifying][violence,])
I(25,54): -0.5910489559173584	 ([familiar][monopolist])
I(7,47): -0.5910433530807495	 ([mitchum's][savage])
I(48,55): -0.5905660390853882	 ([violence,][private])
I(9,44): -0.5892696380615234	 ([idiosyncratic,][silhouettes])
I(10,11): 0.5873762369155884	 ([usually][undervalued])
I(22,61): -0.5873537063598633	 ([bring][deranged])
I(23,32): -0.5870218276977539	 ([elegiac][best.])
I(57,68): -0.586617112159729	 ([mitchum's][expressive,])
I(37,67): 0.5863442420959473	 ([richard][marvel])
I(50,67): -0.5863127708435059	 ([comes][marvel])
I(59,62): -0.5861353874206543	 ([soft - spoken][murderer,])
I(27,47): -0.5857579708099365	 ([sam][savage])
I(21,70): -0.5835222005844116	 ([sketches,][acting.])
I(7,68): -0.5830707550048828	 ([mitchum's][expressive,])
I(52,57): -0.5818420648574829	 ([town][mitchum's])
I(58,60): 0.5811693668365479	 ([regression][stranger])
I(9,18): -0.5802571773529053	 ([idiosyncratic,][compellingly])
I(9,22): -0.5800900459289551	 ([idiosyncratic,][bring])
I(9,40): -0.5799171924591064	 ([idiosyncratic,][monochrome])
I(44,62): -0.5790858268737793	 ([silhouettes][murderer,])
I(43,48): 0.578660249710083	 ([chilling][violence,])
I(33,50): -0.5781517028808594	 ([directed][comes])
I(32,53): -0.5774064064025879	 ([best.][terrorised])
I(34,36): 0.5769826173782349	 ([orson][protege])
I(53,55): -0.5748189687728882	 ([terrorised][private])
I(24,32): -0.5734140872955322	 ([world - weariness][best.])
I(23,40): -0.5730295181274414	 ([elegiac][monochrome])
I(0,53): 0.5697267055511475	 ([sub - genre][terrorised])
I(44,58): -0.5661823749542236	 ([silhouettes][regression])
I(56,67): 0.5659427642822266	 ([army.][marvel])
I(28,35): -0.5656667947769165	 ([peckinpah.][welles])
I(33,61): 0.5651426315307617	 ([directed][deranged])
I(14,26): 0.5637352466583252	 ([film][films])
I(67,68): -0.5632796287536621	 ([marvel][expressive,])
I(54,59): -0.5627619028091431	 ([monopolist][soft - spoken])
I(44,46): 0.5614817142486572	 ([silhouettes][outbursts])
I(28,59): -0.5605180263519287	 ([peckinpah.][soft - spoken])
I(28,48): 0.5580599308013916	 ([peckinpah.][violence,])
I(39,40): 0.5571599006652832	 ([stark,][monochrome])
I(0,12): 0.5554347038269043	 ([sub - genre][westerns])
I(5,67): 0.5539789199829102	 ([mitchum][marvel])
I(28,47): -0.5539388656616211	 ([peckinpah.][savage])
I(46,62): -0.5536298751831055	 ([outbursts][murderer,])
I(40,58): -0.552497148513794	 ([monochrome][regression])
I(0,65): -0.5516808032989502	 ([sub - genre][emotions])
I(24,48): 0.5515286922454834	 ([world - weariness][violence,])
I(49,67): 0.5513834953308105	 ([mitchum][marvel])
I(39,55): -0.5501292943954468	 ([stark,][private])
I(12,53): -0.5497183799743652	 ([westerns][terrorised])
I(25,28): -0.5495798587799072	 ([familiar][peckinpah.])
I(29,32): -0.5490825176239014	 ([' man][best.])
I(7,49): -0.5476009845733643	 ([mitchum's][mitchum])
I(32,42): 0.5475795269012451	 ([best.][full])
I(7,18): 0.5465928316116333	 ([mitchum's][compellingly])
I(8,21): -0.542417049407959	 ([brilliant,][sketches,])
I(32,49): 0.5423450469970703	 ([best.][mitchum])
I(47,65): -0.5418530702590942	 ([savage][emotions])
I(45,67): 0.5410819053649902	 ([terrifying][marvel])
I(40,53): -0.539501428604126	 ([monochrome][terrorised])
I(12,23): -0.5375463962554932	 ([westerns][elegiac])
I(1,3): 0.5364581346511841	 ([western][' the])
I(69,70): 0.5356624126434326	 ([physical][acting.])
I(28,52): -0.5349938869476318	 ([peckinpah.][town])
I(14,55): 0.534500002861023	 ([film][private])
I(9,49): 0.5331552028656006	 ([idiosyncratic,][mitchum])
I(28,62): -0.5328865051269531	 ([peckinpah.][murderer,])
I(24,57): -0.530392050743103	 ([world - weariness][mitchum's])
I(49,61): 0.5282127857208252	 ([mitchum][deranged])
I(8,70): 0.5242328643798828	 ([brilliant,][acting.])
I(15,16): 0.5238226652145386	 ([noir][persona])
I(0,68): -0.5217092037200928	 ([sub - genre][expressive,])
I(27,28): -0.5215785503387451	 ([sam][peckinpah.])
I(29,48): 0.5213067531585693	 ([' man][violence,])
I(0,66): 0.5206034183502197	 ([sub - genre][between,])
I(30,48): 0.5200989246368408	 ([gun '][violence,])
I(28,65): -0.5158377885818481	 ([peckinpah.][emotions])
I(49,50): 0.5149132013320923	 ([mitchum][comes])
I(45,53): 0.5141716003417969	 ([terrifying][terrorised])
I(9,42): -0.5140717029571533	 ([idiosyncratic,][full])
I(0,62): -0.5116136074066162	 ([sub - genre][murderer,])
I(47,58): 0.5098638534545898	 ([savage][regression])
I(42,51): -0.5094406604766846	 ([full][tame])
I(65,68): -0.5087336301803589	 ([emotions][expressive,])
I(22,62): -0.5069046020507812	 ([bring][murderer,])
I(51,55): -0.5063008069992065	 ([tame][private])
I(37,57): 0.5048971176147461	 ([richard][mitchum's])
I(5,35): 0.503340482711792	 ([mitchum][welles])
I(6,61): -0.5027894973754883	 ([western '.][deranged])
I(4,37): 0.5021634101867676	 ([robert][richard])
I(40,62): -0.5018918514251709	 ([monochrome][murderer,])
I(46,55): -0.5010145902633667	 ([outbursts][private])
I(12,49): 0.5007827281951904	 ([westerns][mitchum])
I(48,70): 0.49675869941711426	 ([violence,][acting.])
I(7,59): -0.49518418312072754	 ([mitchum's][soft - spoken])
I(51,52): 0.49381983280181885	 ([tame][town])
I(37,47): 0.49268412590026855	 ([richard][savage])
I(3,4): 0.4925680160522461	 ([' the][robert])
I(60,61): 0.4924614429473877	 ([stranger][deranged])
I(2,67): -0.4880695343017578	 ([called][marvel])
I(23,39): -0.4848592281341553	 ([elegiac][stark,])
I(6,62): -0.48477935791015625	 ([western '.][murderer,])
I(0,45): 0.483768105506897	 ([sub - genre][terrifying])
I(39,46): -0.48348307609558105	 ([stark,][outbursts])
I(27,53): -0.4830005168914795	 ([sam][terrorised])
I(0,14): 0.4825969934463501	 ([sub - genre][film])
I(9,60): -0.4825761318206787	 ([idiosyncratic,][stranger])
I(22,57): -0.4825354814529419	 ([bring][mitchum's])
I(54,60): -0.4823582172393799	 ([monopolist][stranger])
I(23,35): 0.48198366165161133	 ([elegiac][welles])
I(5,49): 0.4808635711669922	 ([mitchum][mitchum])
I(49,53): 0.4787461757659912	 ([mitchum][terrorised])
I(4,61): 0.47728800773620605	 ([robert][deranged])
I(11,32): 0.47664976119995117	 ([undervalued][best.])
I(7,69): -0.4764672517776489	 ([mitchum's][physical])
I(33,54): 0.4763967990875244	 ([directed][monopolist])
I(27,67): -0.47510552406311035	 ([sam][marvel])
I(15,61): 0.4744381904602051	 ([noir][deranged])
I(53,58): 0.4733717441558838	 ([terrorised][regression])
I(6,14): 0.47332215309143066	 ([western '.][film])
I(42,53): -0.47275567054748535	 ([full][terrorised])
I(8,24): -0.4716235399246216	 ([brilliant,][world - weariness])
I(51,59): -0.466457724571228	 ([tame][soft - spoken])
I(5,32): 0.46486616134643555	 ([mitchum][best.])
I(32,58): -0.46439218521118164	 ([best.][regression])
I(33,38): -0.46385693550109863	 ([directed][wilson,])
I(37,38): 0.46293210983276367	 ([richard][wilson,])
I(23,64): -0.4619055986404419	 ([elegiac][dark])
I(16,32): -0.4618046283721924	 ([persona][best.])
I(26,62): -0.4593367576599121	 ([films][murderer,])
I(45,62): 0.45641613006591797	 ([terrifying][murderer,])
I(25,65): -0.45487725734710693	 ([familiar][emotions])
I(38,67): 0.4546241760253906	 ([wilson,][marvel])
I(33,34): -0.45390915870666504	 ([directed][orson])
I(17,54): 0.453169584274292	 ([etch][monopolist])
I(49,57): -0.451613187789917	 ([mitchum][mitchum's])
I(32,41): 0.4514341354370117	 ([best.][beauty,])
I(14,21): 0.45073437690734863	 ([film][sketches,])
I(26,29): 0.4488093852996826	 ([films][' man])
I(7,39): -0.4481238126754761	 ([mitchum's][stark,])
I(7,33): 0.4466816186904907	 ([mitchum's][directed])
I(26,51): -0.4466590881347656	 ([films][tame])
I(27,35): -0.44582605361938477	 ([sam][welles])
I(23,70): -0.4452071189880371	 ([elegiac][acting.])
I(39,51): 0.44487833976745605	 ([stark,][tame])
I(32,37): 0.4441859722137451	 ([best.][richard])
I(18,39): -0.44264984130859375	 ([compellingly][stark,])
I(8,14): 0.4423815608024597	 ([brilliant,][film])
I(37,62): 0.44071412086486816	 ([richard][murderer,])
I(12,56): -0.436720609664917	 ([westerns][army.])
I(0,25): -0.4363248348236084	 ([sub - genre][familiar])
I(48,52): 0.43628013134002686	 ([violence,][town])
I(23,27): -0.4337782859802246	 ([elegiac][sam])
I(67,69): 0.4332137107849121	 ([marvel][physical])
I(15,23): -0.4322211742401123	 ([noir][elegiac])
