---------- Players ----------
Player 0: diane
Player 1: keaton
Player 2: played
Player 3: heavy
Player 4: "
Player 5: parts
Player 6: many
Player 7: years
Player 8: big
Player 9: screen
Player 10: mostly
Player 11: known
Player 12: " light
Player 13: fluffy
Player 14: "
Player 15: stuff
Player 16: woody
Player 17: allen,
Player 18: annie
Player 19: hall.
Player 20: deserves
Player 21: oscar
Player 22: best
Player 23: actress
Player 24: drama
Player 25: effort
Player 26: really
Player 27: matter
Player 28: competition
Player 29: year
Player 30: first
Player 31: shown.
Player 32: try
Player 33: find
Player 34: scene
Player 35: appear.
Player 36: heavy
Player 37: drama,
Player 38: exhausting
Player 39: pace
Player 40: retakes,
Player 41: action,
Player 42: full
Player 43: speed.
Player 44: make - up
Player 45: made
Player 46: young
Player 47: possible
Player 48: fit
Player 49: 30s
Player 50: age
Player 51: category
Player 52: even
Player 53: close - ups,
Player 54: playing
Player 55: half
Player 56: age
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.372089385986328	 ([heavy][drama,])
I(0,21): 0.3762475252151489	 ([diane][oscar])
I(16,28): 0.37585264444351196	 ([woody][competition])
I(9,54): 0.37373459339141846	 ([screen][playing])
I(35,36): -0.37360644340515137	 ([appear.][heavy])
I(7,49): 0.37224459648132324	 ([years][30s])
I(25,38): 0.37013089656829834	 ([effort][exhausting])
I(24,37): 0.36970269680023193	 ([drama][drama,])
I(46,47): 0.3691321015357971	 ([young][possible])
I(9,18): 0.3680896759033203	 ([screen][annie])
I(11,49): 0.3672948479652405	 ([known][30s])
I(28,33): -0.3660445809364319	 ([competition][find])
I(39,41): 0.36585700511932373	 ([pace][action,])
I(11,37): 0.36419934034347534	 ([known][drama,])
I(21,31): -0.3641359806060791	 ([oscar][shown.])
I(34,46): -0.36357784271240234	 ([scene][young])
I(2,17): 0.36178284883499146	 ([played][allen,])
I(34,47): -0.3571326732635498	 ([scene][possible])
I(25,51): 0.3556079864501953	 ([effort][category])
I(25,39): 0.351837158203125	 ([effort][pace])
I(11,16): 0.3445565700531006	 ([known][woody])
I(46,50): -0.34296298027038574	 ([young][age])
I(3,46): 0.3417043685913086	 ([heavy][young])
I(19,34): 0.33986544609069824	 ([hall.][scene])
I(12,54): -0.3389507532119751	 ([" light][playing])
I(3,7): 0.33695483207702637	 ([heavy][years])
I(1,18): 0.3361625075340271	 ([keaton][annie])
I(25,43): 0.33568310737609863	 ([effort][speed.])
I(7,53): -0.3347967863082886	 ([years][close - ups,])
I(23,37): 0.33467793464660645	 ([actress][drama,])
I(25,46): 0.3346158266067505	 ([effort][young])
I(38,45): -0.33393394947052	 ([exhausting][made])
I(0,54): 0.3306162357330322	 ([diane][playing])
I(34,43): 0.3289191722869873	 ([scene][speed.])
I(1,34): 0.32891225814819336	 ([keaton][scene])
I(48,54): -0.3284416198730469	 ([fit][playing])
I(53,56): 0.32432541251182556	 ([close - ups,][age])
I(21,30): 0.3221531808376312	 ([oscar][first])
I(23,48): 0.32193446159362793	 ([actress][fit])
I(22,55): 0.3209034204483032	 ([best][half])
I(28,54): 0.3194720149040222	 ([competition][playing])
I(0,38): 0.3184940814971924	 ([diane][exhausting])
I(16,23): 0.3184654712677002	 ([woody][actress])
I(38,49): 0.316845178604126	 ([exhausting][30s])
I(23,54): 0.31653714179992676	 ([actress][playing])
I(43,49): -0.315920352935791	 ([speed.][30s])
I(2,47): -0.3117462396621704	 ([played][possible])
I(11,38): 0.31148678064346313	 ([known][exhausting])
I(25,54): 0.31117188930511475	 ([effort][playing])
I(22,27): 0.31101319193840027	 ([best][matter])
I(2,37): 0.30814647674560547	 ([played][drama,])
I(7,25): 0.30804014205932617	 ([years][effort])
I(7,34): 0.3078896999359131	 ([years][scene])
I(10,22): 0.30496737360954285	 ([mostly][best])
I(16,51): 0.30490219593048096	 ([woody][category])
I(18,47): -0.3040503263473511	 ([annie][possible])
I(22,33): -0.30100351572036743	 ([best][find])
I(1,8): 0.30007410049438477	 ([keaton][big])
I(16,25): 0.29839932918548584	 ([woody][effort])
I(47,49): -0.29601216316223145	 ([possible][30s])
I(2,28): 0.29296356439590454	 ([played][competition])
I(9,10): -0.29286086559295654	 ([screen][mostly])
I(25,49): 0.29271411895751953	 ([effort][30s])
I(9,24): 0.2896620035171509	 ([screen][drama])
I(7,37): 0.28891921043395996	 ([years][drama,])
I(48,50): -0.28709787130355835	 ([fit][age])
I(50,52): 0.28658467531204224	 ([age][even])
I(11,21): 0.2864448130130768	 ([known][oscar])
I(9,53): 0.28432154655456543	 ([screen][close - ups,])
I(31,37): -0.28390777111053467	 ([shown.][drama,])
I(28,35): -0.28309696912765503	 ([competition][appear.])
I(1,29): 0.28113454580307007	 ([keaton][year])
I(20,23): 0.28084540367126465	 ([deserves][actress])
I(20,27): 0.2802267372608185	 ([deserves][matter])
I(16,18): 0.280190110206604	 ([woody][annie])
I(41,50): -0.27814364433288574	 ([action,][age])
I(9,48): 0.27727842330932617	 ([screen][fit])
I(24,53): -0.2766991853713989	 ([drama][close - ups,])
I(16,56): 0.2751317024230957	 ([woody][age])
I(37,42): 0.274824321269989	 ([drama,][full])
I(21,27): 0.2737233340740204	 ([oscar][matter])
I(43,46): -0.27320945262908936	 ([speed.][young])
I(1,55): 0.27298498153686523	 ([keaton][half])
I(19,23): 0.2728923559188843	 ([hall.][actress])
I(7,23): 0.27114707231521606	 ([years][actress])
I(41,51): 0.2701157331466675	 ([action,][category])
I(9,28): 0.2701135277748108	 ([screen][competition])
I(39,49): -0.26821863651275635	 ([pace][30s])
I(38,51): 0.26736629009246826	 ([exhausting][category])
I(24,36): -0.2671201229095459	 ([drama][heavy])
I(23,28): 0.266940176486969	 ([actress][competition])
I(50,56): 0.2664118707180023	 ([age][age])
I(42,47): 0.26600968837738037	 ([full][possible])
I(28,44): 0.2656996250152588	 ([competition][make - up])
I(22,44): 0.26529014110565186	 ([best][make - up])
I(1,24): 0.2613685727119446	 ([keaton][drama])
I(0,47): 0.26085853576660156	 ([diane][possible])
I(1,3): -0.2603769898414612	 ([keaton][heavy])
I(18,46): -0.2597229480743408	 ([annie][young])
I(6,48): -0.25967592000961304	 ([many][fit])
I(0,18): 0.2590714693069458	 ([diane][annie])
I(37,53): -0.2587721049785614	 ([drama,][close - ups,])
I(9,47): -0.258647084236145	 ([screen][possible])
I(8,21): 0.2585602402687073	 ([big][oscar])
I(6,53): -0.2573277950286865	 ([many][close - ups,])
I(1,45): 0.2572990357875824	 ([keaton][made])
I(1,40): 0.25711387395858765	 ([keaton][retakes,])
I(5,21): -0.2568850517272949	 ([parts][oscar])
I(20,38): 0.2558140754699707	 ([deserves][exhausting])
I(29,49): -0.2557997703552246	 ([year][30s])
I(20,34): -0.25446176528930664	 ([deserves][scene])
I(27,28): 0.25416460633277893	 ([matter][competition])
I(22,26): 0.2541610598564148	 ([best][really])
I(8,9): -0.2531757354736328	 ([big][screen])
I(35,54): -0.2525911331176758	 ([appear.][playing])
I(1,13): -0.25202757120132446	 ([keaton][fluffy])
I(36,49): 0.2510232925415039	 ([heavy][30s])
I(18,20): 0.24960613250732422	 ([annie][deserves])
I(0,49): 0.24849534034729004	 ([diane][30s])
I(6,46): -0.2484877109527588	 ([many][young])
I(20,35): -0.24834215641021729	 ([deserves][appear.])
I(1,35): -0.2480035424232483	 ([keaton][appear.])
I(2,9): 0.24787569046020508	 ([played][screen])
I(7,28): 0.24739879369735718	 ([years][competition])
I(43,51): -0.24637317657470703	 ([speed.][category])
I(25,37): 0.24607670307159424	 ([effort][drama,])
I(12,13): -0.24602264165878296	 ([" light][fluffy])
I(23,49): 0.24533891677856445	 ([actress][30s])
I(9,11): -0.24403119087219238	 ([screen][known])
I(1,30): 0.2435101866722107	 ([keaton][first])
I(22,34): 0.24350106716156006	 ([best][scene])
I(33,38): -0.24273085594177246	 ([find][exhausting])
I(16,39): -0.2406076192855835	 ([woody][pace])
I(18,39): -0.23993968963623047	 ([annie][pace])
I(20,37): 0.2390207052230835	 ([deserves][drama,])
I(2,5): 0.23895937204360962	 ([played][parts])
I(1,50): -0.238936185836792	 ([keaton][age])
I(29,33): -0.23881304264068604	 ([year][find])
I(12,22): 0.23881065845489502	 ([" light][best])
I(2,24): 0.23818999528884888	 ([played][drama])
I(21,42): 0.23592501878738403	 ([oscar][full])
I(23,25): 0.23544442653656006	 ([actress][effort])
I(42,43): 0.23514032363891602	 ([full][speed.])
I(0,22): 0.234824538230896	 ([diane][best])
I(2,23): 0.23242127895355225	 ([played][actress])
I(45,51): -0.2323819398880005	 ([made][category])
I(21,48): 0.2321568727493286	 ([oscar][fit])
I(29,40): -0.23196867108345032	 ([year][retakes,])
I(0,23): 0.23165559768676758	 ([diane][actress])
I(2,33): 0.2307978868484497	 ([played][find])
I(18,50): -0.230462908744812	 ([annie][age])
I(12,53): -0.2302958071231842	 ([" light][close - ups,])
I(39,44): -0.2301546335220337	 ([pace][make - up])
I(12,18): -0.23000532388687134	 ([" light][annie])
I(1,46): 0.22920548915863037	 ([keaton][young])
I(28,39): 0.229203462600708	 ([competition][pace])
I(21,41): 0.22891712188720703	 ([oscar][action,])
I(38,39): 0.22879409790039062	 ([exhausting][pace])
I(5,34): 0.2274153232574463	 ([parts][scene])
I(20,55): 0.22741472721099854	 ([deserves][half])
I(22,30): 0.22733795642852783	 ([best][first])
I(37,41): 0.22724568843841553	 ([drama,][action,])
I(11,19): -0.22647035121917725	 ([known][hall.])
I(5,7): 0.22617554664611816	 ([parts][years])
I(21,56): 0.2257305085659027	 ([oscar][age])
I(20,24): -0.225014328956604	 ([deserves][drama])
I(12,14): 0.22493821382522583	 ([" light]["])
I(33,34): 0.22456538677215576	 ([find][scene])
I(44,45): -0.22396600246429443	 ([make - up][made])
I(33,36): 0.22085893154144287	 ([find][heavy])
I(31,43): 0.21957814693450928	 ([shown.][speed.])
I(19,41): 0.21867293119430542	 ([hall.][action,])
I(19,38): 0.21857881546020508	 ([hall.][exhausting])
I(25,34): -0.21798276901245117	 ([effort][scene])
I(16,38): -0.21790075302124023	 ([woody][exhausting])
I(21,38): 0.21718990802764893	 ([oscar][exhausting])
I(55,56): -0.2168799340724945	 ([half][age])
I(1,39): -0.21684223413467407	 ([keaton][pace])
I(20,56): 0.21619316935539246	 ([deserves][age])
I(1,26): 0.21611106395721436	 ([keaton][really])
I(24,54): 0.21523022651672363	 ([drama][playing])
I(1,51): -0.21467667818069458	 ([keaton][category])
I(22,41): 0.21385419368743896	 ([best][action,])
I(2,7): 0.21367764472961426	 ([played][years])
I(18,36): -0.21337807178497314	 ([annie][heavy])
I(10,49): 0.2132805585861206	 ([mostly][30s])
I(11,25): 0.21301883459091187	 ([known][effort])
I(23,44): 0.2121584415435791	 ([actress][make - up])
I(20,26): -0.21103841066360474	 ([deserves][really])
I(30,44): 0.21092283725738525	 ([first][make - up])
I(7,54): -0.21086502075195312	 ([years][playing])
I(25,42): 0.21070945262908936	 ([effort][full])
I(16,47): -0.20929503440856934	 ([woody][possible])
I(47,56): 0.20840224623680115	 ([possible][age])
I(48,52): -0.2081933617591858	 ([fit][even])
I(39,46): 0.20767974853515625	 ([pace][young])
I(7,48): -0.20679128170013428	 ([years][fit])
I(16,41): 0.20655250549316406	 ([woody][action,])
I(34,50): -0.20568561553955078	 ([scene][age])
I(36,42): 0.20551538467407227	 ([heavy][full])
I(44,54): 0.2048940658569336	 ([make - up][playing])
I(35,44): -0.2038862705230713	 ([appear.][make - up])
I(29,34): 0.20362234115600586	 ([year][scene])
I(2,4): 0.2032719850540161	 ([played]["])
I(23,43): 0.2026352882385254	 ([actress][speed.])
I(30,39): 0.20244354009628296	 ([first][pace])
I(2,6): -0.2016129493713379	 ([played][many])
I(16,27): 0.20127606391906738	 ([woody][matter])
I(34,53): 0.20115423202514648	 ([scene][close - ups,])
I(12,15): 0.20098739862442017	 ([" light][stuff])
I(20,39): 0.2002396583557129	 ([deserves][pace])
I(22,48): 0.19993901252746582	 ([best][fit])
I(7,44): 0.199537992477417	 ([years][make - up])
I(35,39): -0.19901394844055176	 ([appear.][pace])
I(19,54): 0.19894146919250488	 ([hall.][playing])
I(21,29): 0.19829368591308594	 ([oscar][year])
I(54,55): -0.19807153940200806	 ([playing][half])
I(24,44): 0.19804835319519043	 ([drama][make - up])
I(9,29): 0.19776034355163574	 ([screen][year])
I(16,37): 0.19735217094421387	 ([woody][drama,])
I(13,28): 0.1972295641899109	 ([fluffy][competition])
I(29,31): -0.19706666469573975	 ([year][shown.])
I(29,41): -0.19640815258026123	 ([year][action,])
I(22,47): -0.19620239734649658	 ([best][possible])
I(2,43): 0.19501954317092896	 ([played][speed.])
I(0,46): 0.19491064548492432	 ([diane][young])
I(5,46): 0.19472062587738037	 ([parts][young])
I(46,51): -0.1945052146911621	 ([young][category])
I(9,27): 0.19415128231048584	 ([screen][matter])
I(46,52): -0.19335448741912842	 ([young][even])
I(3,53): 0.19283917546272278	 ([heavy][close - ups,])
I(0,36): 0.19238996505737305	 ([diane][heavy])
I(33,48): -0.19216519594192505	 ([find][fit])
I(25,40): 0.19163966178894043	 ([effort][retakes,])
I(41,44): -0.19125843048095703	 ([action,][make - up])
I(9,19): 0.19041794538497925	 ([screen][hall.])
I(28,31): -0.19033938646316528	 ([competition][shown.])
I(18,37): -0.18967318534851074	 ([annie][drama,])
I(0,11): 0.18827921152114868	 ([diane][known])
I(21,39): -0.1874295473098755	 ([oscar][pace])
I(19,47): -0.1872207522392273	 ([hall.][possible])
I(11,48): -0.18698498606681824	 ([known][fit])
I(25,30): 0.1860429048538208	 ([effort][first])
I(1,20): 0.18600499629974365	 ([keaton][deserves])
I(29,46): -0.1858588457107544	 ([year][young])
I(27,34): 0.18557783961296082	 ([matter][scene])
I(31,47): -0.18511950969696045	 ([shown.][possible])
I(8,28): 0.18509280681610107	 ([big][competition])
I(2,32): 0.18448466062545776	 ([played][try])
I(28,37): 0.18398046493530273	 ([competition][drama,])
I(36,45): 0.18274390697479248	 ([heavy][made])
I(18,56): -0.18178918957710266	 ([annie][age])
I(38,46): -0.1810842752456665	 ([exhausting][young])
I(9,31): 0.18106913566589355	 ([screen][shown.])
I(38,40): 0.17948520183563232	 ([exhausting][retakes,])
I(21,34): 0.17927467823028564	 ([oscar][scene])
I(12,47): -0.17924094200134277	 ([" light][possible])
I(24,48): 0.17921972274780273	 ([drama][fit])
I(36,46): -0.17868053913116455	 ([heavy][young])
I(1,56): 0.17835882306098938	 ([keaton][age])
I(3,18): -0.17802250385284424	 ([heavy][annie])
I(34,42): 0.1772669553756714	 ([scene][full])
I(13,23): 0.17716717720031738	 ([fluffy][actress])
I(44,56): -0.17689073085784912	 ([make - up][age])
I(31,33): 0.17671728134155273	 ([shown.][find])
I(2,20): 0.17512869834899902	 ([played][deserves])
I(23,38): 0.17478013038635254	 ([actress][exhausting])
I(0,20): 0.17460417747497559	 ([diane][deserves])
I(11,54): -0.17454594373703003	 ([known][playing])
I(29,47): -0.1741807460784912	 ([year][possible])
I(22,29): 0.17390739917755127	 ([best][year])
I(27,42): 0.17386648058891296	 ([matter][full])
I(9,43): 0.17321455478668213	 ([screen][speed.])
I(36,40): 0.17267954349517822	 ([heavy][retakes,])
I(3,56): 0.17203161120414734	 ([heavy][age])
I(7,10): 0.17189598083496094	 ([years][mostly])
I(22,40): 0.17181724309921265	 ([best][retakes,])
I(17,21): 0.17171263694763184	 ([allen,][oscar])
I(29,48): -0.17162233591079712	 ([year][fit])
I(12,38): -0.17115271091461182	 ([" light][exhausting])
I(20,46): 0.17083489894866943	 ([deserves][young])
I(27,53): -0.17081421613693237	 ([matter][close - ups,])
I(9,33): 0.17078208923339844	 ([screen][find])
I(28,53): 0.16959914565086365	 ([competition][close - ups,])
I(17,19): 0.1692376732826233	 ([allen,][hall.])
I(12,19): -0.16914629936218262	 ([" light][hall.])
I(41,43): 0.16892528533935547	 ([action,][speed.])
I(30,32): -0.1686950922012329	 ([first][try])
I(16,31): -0.16866576671600342	 ([woody][shown.])
I(23,46): 0.16862308979034424	 ([actress][young])
I(16,54): 0.1682581901550293	 ([woody][playing])
I(18,28): 0.16793447732925415	 ([annie][competition])
I(47,52): 0.16781240701675415	 ([possible][even])
I(9,38): -0.16701483726501465	 ([screen][exhausting])
I(44,49): 0.16631674766540527	 ([make - up][30s])
I(20,42): 0.16535574197769165	 ([deserves][full])
I(2,18): 0.16521495580673218	 ([played][annie])
I(1,17): -0.16517025232315063	 ([keaton][allen,])
I(14,16): 0.16510432958602905	 (["][woody])
I(7,13): 0.16506922245025635	 ([years][fluffy])
I(22,45): -0.16402679681777954	 ([best][made])
I(0,44): 0.16400527954101562	 ([diane][make - up])
I(29,42): 0.16385418176651	 ([year][full])
I(9,36): -0.16371548175811768	 ([screen][heavy])
I(38,41): 0.16361165046691895	 ([exhausting][action,])
I(2,12): -0.1633894443511963	 ([played][" light])
I(28,41): 0.16312474012374878	 ([competition][action,])
I(6,38): 0.16221678256988525	 ([many][exhausting])
I(36,53): 0.16202297806739807	 ([heavy][close - ups,])
I(30,37): 0.16189807653427124	 ([first][drama,])
I(1,48): 0.1618313193321228	 ([keaton][fit])
I(16,26): 0.16152232885360718	 ([woody][really])
I(29,55): 0.16141414642333984	 ([year][half])
I(11,27): -0.16115835309028625	 ([known][matter])
I(7,50): -0.16076421737670898	 ([years][age])
I(9,49): 0.16071784496307373	 ([screen][30s])
I(45,46): -0.16061937808990479	 ([made][young])
I(2,19): 0.16037490963935852	 ([played][hall.])
I(4,5): 0.1603381633758545	 (["][parts])
I(12,41): -0.16032016277313232	 ([" light][action,])
I(37,45): -0.1603175401687622	 ([drama,][made])
I(16,29): 0.1600198745727539	 ([woody][year])
I(26,28): 0.15943151712417603	 ([really][competition])
I(32,34): -0.15923583507537842	 ([try][scene])
I(1,15): -0.15800219774246216	 ([keaton][stuff])
I(26,37): 0.15796661376953125	 ([really][drama,])
I(34,56): -0.15793681144714355	 ([scene][age])
I(40,48): -0.1579357385635376	 ([retakes,][fit])
I(0,10): 0.15709400177001953	 ([diane][mostly])
I(42,50): 0.15695136785507202	 ([full][age])
I(12,20): 0.156907856464386	 ([" light][deserves])
I(41,48): 0.15620636940002441	 ([action,][fit])
I(17,47): -0.15612709522247314	 ([allen,][possible])
I(30,54): 0.15603947639465332	 ([first][playing])
I(16,34): 0.15597867965698242	 ([woody][scene])
I(13,24): 0.15587186813354492	 ([fluffy][drama])
I(2,13): 0.15572065114974976	 ([played][fluffy])
I(21,55): 0.1544542908668518	 ([oscar][half])
I(21,46): 0.15361952781677246	 ([oscar][young])
I(3,49): 0.1531745195388794	 ([heavy][30s])
I(34,41): 0.15282154083251953	 ([scene][action,])
I(35,46): 0.15265285968780518	 ([appear.][young])
I(27,37): 0.15187349915504456	 ([matter][drama,])
I(15,56): 0.15142688155174255	 ([stuff][age])
I(26,48): -0.15076994895935059	 ([really][fit])
I(47,54): 0.15057134628295898	 ([possible][playing])
I(6,22): -0.1504477858543396	 ([many][best])
I(16,35): -0.15030932426452637	 ([woody][appear.])
I(25,48): 0.15022242069244385	 ([effort][fit])
I(24,26): 0.15016120672225952	 ([drama][really])
I(13,21): 0.15006184577941895	 ([fluffy][oscar])
I(24,28): 0.1497367024421692	 ([drama][competition])
I(16,53): 0.14900267124176025	 ([woody][close - ups,])
I(42,54): 0.1487976312637329	 ([full][playing])
I(16,30): 0.14874541759490967	 ([woody][first])
I(0,53): 0.14863717555999756	 ([diane][close - ups,])
I(25,53): 0.14765095710754395	 ([effort][close - ups,])
