---------- Players ----------
Player 0: comedy
Player 1: worked
Player 2: surprisingly
Player 3: well
Player 4: little
Player 5: british
Player 6: effort
Player 7: divorce
Player 8: lady
Player 9: x
Player 10: ( 1938 )
Player 11: "
Player 12: .
Player 13: marks
Player 14: first
Player 15: pairing
Player 16: laurence
Player 17: olivier
Player 18: merle
Player 19: oberon,
Player 20: little
Player 21: film
Player 22: uncontrollable
Player 23: passion
Player 24: 19th
Player 25: century
Player 26: english
Player 27: moors.
Player 28: olivier
Player 29: oberon
Player 30: particularly
Player 31: well - suited
Player 32: screwball
Player 33: comedy,
Player 34: flows
Player 35: along
Player 36: nicely.
Player 37: oberon
Player 38: leslie,
Player 39: young
Player 40: woman
Player 41: ends
Player 42: priggish
Player 43: divorce
Player 44: lawyer
Player 45: logan's
Player 46: ( olivier )
Player 47: hotel
Player 48: suite
Player 49: way
Player 50: nasty
Player 51: english
Player 52: fog
Player 53: preventing
Player 54: travel.
Player 55: everything
Player 56: possible
Player 57: irritate
Player 58: him - - but,
Player 59: crazy
Player 60: way
Player 61: films
Player 62: go,
Player 63: falls
Player 64: her.
Player 65: falls
Player 66: him.
Player 67: serious
Player 68: case
Player 69: mistaken
Player 70: identity
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.2186386585235596	 ([surprisingly][well])
I(21,61): 0.6566234827041626	 ([film][films])
I(1,34): -0.6542849540710449	 ([worked][flows])
I(48,65): -0.6512031555175781	 ([suite][falls])
I(0,49): -0.6503286361694336	 ([comedy][way])
I(33,35): -0.648970365524292	 ([comedy,][along])
I(12,36): 0.6489703059196472	 ([.][nicely.])
I(13,23): -0.644869327545166	 ([marks][passion])
I(63,66): -0.6434777975082397	 ([falls][him.])
I(38,40): -0.6392474174499512	 ([leslie,][woman])
I(0,36): -0.6346225738525391	 ([comedy][nicely.])
I(44,50): 0.6337910294532776	 ([lawyer][nasty])
I(1,3): 0.6336987018585205	 ([worked][well])
I(27,38): 0.6318739056587219	 ([moors.][leslie,])
I(59,63): -0.6306972503662109	 ([crazy][falls])
I(36,43): 0.6289545297622681	 ([nicely.][divorce])
I(0,62): -0.6243741512298584	 ([comedy][go,])
I(25,29): -0.6240650415420532	 ([century][oberon])
I(47,63): -0.6233057975769043	 ([hotel][falls])
I(5,33): 0.6183969974517822	 ([british][comedy,])
I(37,42): 0.6091798543930054	 ([oberon][priggish])
I(36,50): 0.608222246170044	 ([nicely.][nasty])
I(13,42): -0.6068202257156372	 ([marks][priggish])
I(29,38): 0.599022626876831	 ([oberon][leslie,])
I(7,68): -0.5980868339538574	 ([divorce][case])
I(33,37): -0.5967884063720703	 ([comedy,][oberon])
I(42,47): 0.592095673084259	 ([priggish][hotel])
I(27,33): 0.5915694832801819	 ([moors.][comedy,])
I(36,37): 0.5912866592407227	 ([nicely.][oberon])
I(7,63): -0.5896221995353699	 ([divorce][falls])
I(13,50): -0.589614748954773	 ([marks][nasty])
I(41,67): -0.5892760753631592	 ([ends][serious])
I(19,33): -0.5878736972808838	 ([oberon,][comedy,])
I(29,50): -0.5870740413665771	 ([oberon][nasty])
I(14,33): 0.5833957195281982	 ([first][comedy,])
I(0,45): 0.5821096897125244	 ([comedy][logan's])
I(0,65): -0.5752525329589844	 ([comedy][falls])
I(4,50): -0.5742461681365967	 ([little][nasty])
I(23,37): -0.5739220380783081	 ([passion][oberon])
I(21,28): 0.5732550621032715	 ([film][olivier])
I(36,69): 0.5723061561584473	 ([nicely.][mistaken])
I(0,20): -0.5719542503356934	 ([comedy][little])
I(22,38): -0.5716671943664551	 ([uncontrollable][leslie,])
I(33,48): -0.5711038112640381	 ([comedy,][suite])
I(32,65): -0.5710059404373169	 ([screwball][falls])
I(36,61): 0.5690115690231323	 ([nicely.][films])
I(34,61): 0.5679248571395874	 ([flows][films])
I(31,42): 0.5674961805343628	 ([well - suited][priggish])
I(21,34): 0.5668739080429077	 ([film][flows])
I(27,50): -0.5652112364768982	 ([moors.][nasty])
I(32,59): 0.5642762184143066	 ([screwball][crazy])
I(22,36): -0.5627583265304565	 ([uncontrollable][nicely.])
I(13,21): 0.5616245865821838	 ([marks][film])
I(62,67): -0.5600841045379639	 ([go,][serious])
I(7,32): -0.558565080165863	 ([divorce][screwball])
I(0,15): 0.5547802448272705	 ([comedy][pairing])
I(29,67): -0.554391622543335	 ([oberon][serious])
I(29,47): -0.5539785027503967	 ([oberon][hotel])
I(18,29): 0.5486514568328857	 ([merle][oberon])
I(8,10): 0.5484691858291626	 ([lady][( 1938 )])
I(48,50): -0.548180341720581	 ([suite][nasty])
I(26,27): 0.5462052822113037	 ([english][moors.])
I(59,61): 0.5446405410766602	 ([crazy][films])
I(51,52): 0.5445137023925781	 ([english][fog])
I(7,54): -0.5444756150245667	 ([divorce][travel.])
I(50,53): 0.5371527671813965	 ([nasty][preventing])
I(0,23): -0.5361537933349609	 ([comedy][passion])
I(40,48): -0.5346561074256897	 ([woman][suite])
I(23,48): -0.5326662063598633	 ([passion][suite])
I(49,50): -0.5311710834503174	 ([way][nasty])
I(63,68): -0.5309263467788696	 ([falls][case])
I(3,6): 0.5296366214752197	 ([well][effort])
I(36,68): -0.529181957244873	 ([nicely.][case])
I(7,67): 0.5254026651382446	 ([divorce][serious])
I(1,36): -0.5247125625610352	 ([worked][nicely.])
I(7,65): -0.5235486626625061	 ([divorce][falls])
I(5,57): -0.5226603746414185	 ([british][irritate])
I(0,37): -0.5221271514892578	 ([comedy][oberon])
I(36,49): -0.5217924118041992	 ([nicely.][way])
I(7,34): 0.5197358727455139	 ([divorce][flows])
I(1,66): -0.5182441473007202	 ([worked][him.])
I(31,50): 0.5168014764785767	 ([well - suited][nasty])
I(53,54): -0.5167255401611328	 ([preventing][travel.])
I(47,59): 0.5163525938987732	 ([hotel][crazy])
I(37,54): -0.5161478519439697	 ([oberon][travel.])
I(50,51): 0.5119538307189941	 ([nasty][english])
I(42,46): 0.5115301012992859	 ([priggish][( olivier )])
I(0,18): 0.5083932876586914	 ([comedy][merle])
I(53,63): -0.5081818103790283	 ([preventing][falls])
I(1,14): -0.5072053670883179	 ([worked][first])
I(19,61): 0.5053320527076721	 ([oberon,][films])
I(0,39): 0.5041093826293945	 ([comedy][young])
I(14,22): 0.5032316446304321	 ([first][uncontrollable])
I(31,69): 0.49537909030914307	 ([well - suited][mistaken])
I(44,48): -0.49512284994125366	 ([lawyer][suite])
I(7,13): -0.49396002292633057	 ([divorce][marks])
I(47,65): -0.48968762159347534	 ([hotel][falls])
I(31,32): 0.48859262466430664	 ([well - suited][screwball])
I(36,56): -0.48754119873046875	 ([nicely.][possible])
I(56,67): -0.4872557520866394	 ([possible][serious])
I(33,45): 0.48223280906677246	 ([comedy,][logan's])
I(37,48): -0.48156440258026123	 ([oberon][suite])
I(59,69): 0.4791640043258667	 ([crazy][mistaken])
I(46,48): -0.47482478618621826	 ([( olivier )][suite])
I(40,54): -0.4745442271232605	 ([woman][travel.])
I(48,53): -0.47426003217697144	 ([suite][preventing])
I(43,69): 0.47192537784576416	 ([divorce][mistaken])
I(32,42): 0.4656563997268677	 ([screwball][priggish])
I(23,67): 0.46502745151519775	 ([passion][serious])
I(32,48): -0.4637852907180786	 ([screwball][suite])
I(23,61): 0.4630279541015625	 ([passion][films])
I(42,63): -0.4597242474555969	 ([priggish][falls])
I(0,58): -0.459636390209198	 ([comedy][him - - but,])
I(48,66): -0.45658159255981445	 ([suite][him.])
I(57,69): 0.4556143283843994	 ([irritate][mistaken])
I(43,57): 0.4545581340789795	 ([divorce][irritate])
I(34,36): 0.45360422134399414	 ([flows][nicely.])
I(22,66): -0.45253968238830566	 ([uncontrollable][him.])
I(57,63): -0.44841670989990234	 ([irritate][falls])
I(22,39): -0.4482063055038452	 ([uncontrollable][young])
I(18,22): -0.4464923143386841	 ([merle][uncontrollable])
I(3,21): 0.4459732174873352	 ([well][film])
I(0,13): 0.44513046741485596	 ([comedy][marks])
I(13,38): 0.4440814256668091	 ([marks][leslie,])
I(42,69): 0.43860340118408203	 ([priggish][mistaken])
I(6,22): -0.4362001419067383	 ([effort][uncontrollable])
I(38,55): 0.43517231941223145	 ([leslie,][everything])
I(23,26): -0.4344783127307892	 ([passion][english])
I(14,39): 0.43277859687805176	 ([first][young])
I(22,59): 0.4322911500930786	 ([uncontrollable][crazy])
I(34,47): -0.4317617416381836	 ([flows][hotel])
I(29,54): -0.4314436912536621	 ([oberon][travel.])
I(22,42): 0.4308888912200928	 ([uncontrollable][priggish])
I(24,27): -0.4302428364753723	 ([19th][moors.])
I(17,33): 0.4299747943878174	 ([olivier][comedy,])
I(10,50): -0.4298135042190552	 ([( 1938 )][nasty])
I(24,31): 0.42900657653808594	 ([19th][well - suited])
I(43,63): -0.4283815622329712	 ([divorce][falls])
I(23,39): 0.42728519439697266	 ([passion][young])
I(25,37): -0.4272019863128662	 ([century][oberon])
I(30,67): 0.42427197098731995	 ([particularly][serious])
I(48,57): -0.42086052894592285	 ([suite][irritate])
I(37,67): -0.42072996497154236	 ([oberon][serious])
I(0,59): 0.4206404685974121	 ([comedy][crazy])
I(22,57): 0.41956043243408203	 ([uncontrollable][irritate])
I(5,23): 0.41858017444610596	 ([british][passion])
I(5,10): -0.41857630014419556	 ([british][( 1938 )])
I(1,21): 0.41711145639419556	 ([worked][film])
I(32,36): 0.41654348373413086	 ([screwball][nicely.])
I(0,10): -0.41642773151397705	 ([comedy][( 1938 )])
I(0,28): 0.4162604808807373	 ([comedy][olivier])
I(8,9): 0.41521453857421875	 ([lady][x])
I(26,36): -0.4144041836261749	 ([english][nicely.])
I(13,59): -0.4143977165222168	 ([marks][crazy])
I(39,67): 0.41309988498687744	 ([young][serious])
I(36,58): 0.4126396179199219	 ([nicely.][him - - but,])
I(0,4): 0.41132307052612305	 ([comedy][little])
I(33,54): -0.41031622886657715	 ([comedy,][travel.])
I(32,34): -0.40868866443634033	 ([screwball][flows])
I(7,42): -0.4085921049118042	 ([divorce][priggish])
I(0,1): -0.4085350036621094	 ([comedy][worked])
I(50,63): -0.40841102600097656	 ([nasty][falls])
I(0,31): -0.4083847999572754	 ([comedy][well - suited])
I(40,55): 0.40828466415405273	 ([woman][everything])
I(14,50): -0.4071924686431885	 ([first][nasty])
I(64,65): -0.40450572967529297	 ([her.][falls])
I(0,44): 0.4037957787513733	 ([comedy][lawyer])
I(6,23): 0.40218818187713623	 ([effort][passion])
I(13,19): -0.4018368721008301	 ([marks][oberon,])
I(21,45): -0.4015936851501465	 ([film][logan's])
I(34,68): -0.40127015113830566	 ([flows][case])
I(1,27): -0.40072137117385864	 ([worked][moors.])
I(55,57): 0.4002447724342346	 ([everything][irritate])
I(20,29): -0.399819552898407	 ([little][oberon])
I(44,67): 0.3995588421821594	 ([lawyer][serious])
I(6,34): 0.39929986000061035	 ([effort][flows])
I(27,39): 0.3988872170448303	 ([moors.][young])
I(59,65): -0.3986767530441284	 ([crazy][falls])
I(31,40): -0.39692461490631104	 ([well - suited][woman])
I(27,32): -0.3965039849281311	 ([moors.][screwball])
I(49,67): -0.3962985575199127	 ([way][serious])
I(33,44): 0.3941212296485901	 ([comedy,][lawyer])
I(33,42): 0.39364397525787354	 ([comedy,][priggish])
I(28,45): -0.3911323547363281	 ([olivier][logan's])
I(34,46): -0.3890607953071594	 ([flows][( olivier )])
I(54,63): -0.3890596628189087	 ([travel.][falls])
I(48,59): 0.3888559341430664	 ([suite][crazy])
I(28,54): -0.3873969316482544	 ([olivier][travel.])
I(23,33): -0.3867044448852539	 ([passion][comedy,])
I(33,51): -0.38530516624450684	 ([comedy,][english])
I(31,49): 0.385074257850647	 ([well - suited][way])
I(17,36): 0.38472414016723633	 ([olivier][nicely.])
I(66,70): 0.38446325063705444	 ([him.][identity])
I(33,58): -0.38310903310775757	 ([comedy,][him - - but,])
I(1,37): -0.38224732875823975	 ([worked][oberon])
I(52,54): -0.38136088848114014	 ([fog][travel.])
I(45,46): 0.38087424635887146	 ([logan's][( olivier )])
I(42,65): -0.3807743787765503	 ([priggish][falls])
I(4,33): 0.3773477077484131	 ([little][comedy,])
I(0,22): -0.3772345781326294	 ([comedy][uncontrollable])
I(14,40): 0.37654757499694824	 ([first][woman])
I(40,47): -0.3764691948890686	 ([woman][hotel])
I(31,59): 0.3756856918334961	 ([well - suited][crazy])
I(1,50): -0.3745613098144531	 ([worked][nasty])
I(28,34): -0.37452197074890137	 ([olivier][flows])
I(33,61): 0.3744741678237915	 ([comedy,][films])
I(58,59): -0.374053955078125	 ([him - - but,][crazy])
I(41,42): -0.3737384080886841	 ([ends][priggish])
I(14,19): -0.37311315536499023	 ([first][oberon,])
I(6,29): -0.372788667678833	 ([effort][oberon])
I(14,34): -0.3711893558502197	 ([first][flows])
I(33,53): -0.37115538120269775	 ([comedy,][preventing])
I(8,22): -0.3710445165634155	 ([lady][uncontrollable])
I(19,54): -0.37037384510040283	 ([oberon,][travel.])
I(32,58): -0.3683975338935852	 ([screwball][him - - but,])
I(14,21): 0.3680000305175781	 ([first][film])
I(1,44): -0.36529672145843506	 ([worked][lawyer])
I(1,4): -0.3650375008583069	 ([worked][little])
I(7,37): 0.3647719621658325	 ([divorce][oberon])
I(50,62): -0.36458179354667664	 ([nasty][go,])
I(34,67): 0.36428213119506836	 ([flows][serious])
I(4,21): 0.3635517954826355	 ([little][film])
I(29,69): -0.3621382713317871	 ([oberon][mistaken])
I(0,47): -0.3611416816711426	 ([comedy][hotel])
I(7,22): -0.3605273962020874	 ([divorce][uncontrollable])
I(40,42): -0.3601135015487671	 ([woman][priggish])
I(19,69): 0.3600069284439087	 ([oberon,][mistaken])
I(54,69): -0.3598092794418335	 ([travel.][mistaken])
I(13,20): -0.35872334241867065	 ([marks][little])
I(31,44): -0.3585854768753052	 ([well - suited][lawyer])
I(42,60): -0.3567117750644684	 ([priggish][way])
I(27,29): -0.3566644787788391	 ([moors.][oberon])
I(28,29): 0.35561037063598633	 ([olivier][oberon])
I(43,59): 0.3548325300216675	 ([divorce][crazy])
I(21,22): -0.35381317138671875	 ([film][uncontrollable])
I(0,46): 0.3525683283805847	 ([comedy][( olivier )])
I(39,65): -0.35144996643066406	 ([young][falls])
I(13,48): -0.3501253128051758	 ([marks][suite])
I(5,41): -0.3500829339027405	 ([british][ends])
I(29,36): -0.34934496879577637	 ([oberon][nicely.])
I(19,22): -0.348663330078125	 ([oberon,][uncontrollable])
I(21,23): -0.3483468294143677	 ([film][passion])
I(43,67): 0.3482956886291504	 ([divorce][serious])
I(15,67): -0.34809190034866333	 ([pairing][serious])
I(26,33): -0.34745314717292786	 ([english][comedy,])
I(22,45): -0.34741365909576416	 ([uncontrollable][logan's])
I(31,37): 0.34710294008255005	 ([well - suited][oberon])
I(64,66): -0.3465074896812439	 ([her.][him.])
I(40,46): -0.34646767377853394	 ([woman][( olivier )])
I(43,44): 0.3463274836540222	 ([divorce][lawyer])
I(19,25): -0.3462284207344055	 ([oberon,][century])
I(39,51): -0.34609633684158325	 ([young][english])
I(34,69): 0.3454335927963257	 ([flows][mistaken])
I(49,51): 0.34513217210769653	 ([way][english])
I(15,22): -0.3448988199234009	 ([pairing][uncontrollable])
I(0,54): -0.34482860565185547	 ([comedy][travel.])
I(19,42): 0.344571590423584	 ([oberon,][priggish])
I(36,66): 0.34203386306762695	 ([nicely.][him.])
I(22,27): -0.3413744568824768	 ([uncontrollable][moors.])
I(66,68): -0.3412919044494629	 ([him.][case])
I(6,63): -0.34066241979599	 ([effort][falls])
I(23,25): -0.3405437469482422	 ([passion][century])
I(21,32): -0.33975887298583984	 ([film][screwball])
I(39,46): -0.33952802419662476	 ([young][( olivier )])
I(54,61): 0.33876633644104004	 ([travel.][films])
I(17,29): 0.3381459712982178	 ([olivier][oberon])
I(7,8): -0.3379935622215271	 ([divorce][lady])
I(26,51): 0.33694782853126526	 ([english][english])
I(19,48): -0.33674871921539307	 ([oberon,][suite])
I(13,39): 0.3361999988555908	 ([marks][young])
I(50,64): -0.335188627243042	 ([nasty][her.])
I(41,54): -0.3343025743961334	 ([ends][travel.])
I(45,67): -0.33397936820983887	 ([logan's][serious])
I(26,63): -0.33382299542427063	 ([english][falls])
I(33,70): -0.33364325761795044	 ([comedy,][identity])
I(31,34): 0.33363068103790283	 ([well - suited][flows])
I(0,55): -0.33331871032714844	 ([comedy][everything])
I(28,65): -0.3319356441497803	 ([olivier][falls])
I(14,37): -0.33189845085144043	 ([first][oberon])
I(0,29): -0.3318216800689697	 ([comedy][oberon])
I(23,36): -0.3304542303085327	 ([passion][nicely.])
I(7,61): -0.3303629755973816	 ([divorce][films])
I(2,36): 0.3301982879638672	 ([surprisingly][nicely.])
I(6,59): 0.32858848571777344	 ([effort][crazy])
I(0,24): 0.3281874656677246	 ([comedy][19th])
I(0,42): 0.3276125192642212	 ([comedy][priggish])
I(34,44): 0.3274593949317932	 ([flows][lawyer])
I(23,34): 0.3272576332092285	 ([passion][flows])
I(46,61): 0.3270190358161926	 ([( olivier )][films])
I(28,63): -0.3266035318374634	 ([olivier][falls])
I(54,66): -0.32625603675842285	 ([travel.][him.])
I(27,47): -0.32609236240386963	 ([moors.][hotel])
I(27,54): -0.32521694898605347	 ([moors.][travel.])
I(19,47): -0.3247449994087219	 ([oberon,][hotel])
I(61,64): 0.3239422142505646	 ([films][her.])
I(21,48): 0.32372552156448364	 ([film][suite])
I(44,63): -0.32351869344711304	 ([lawyer][falls])
I(57,66): -0.32313990592956543	 ([irritate][him.])
I(34,56): -0.32256144285202026	 ([flows][possible])
I(37,70): -0.32201361656188965	 ([oberon][identity])
I(33,56): -0.3208882212638855	 ([comedy,][possible])
I(0,61): 0.3203328847885132	 ([comedy][films])
I(38,50): -0.31944990158081055	 ([leslie,][nasty])
I(17,18): 0.3191628158092499	 ([olivier][merle])
I(36,46): 0.31596678495407104	 ([nicely.][( olivier )])
I(12,23): -0.31563061475753784	 ([.][passion])
I(53,65): -0.31432414054870605	 ([preventing][falls])
I(51,63): -0.3139341473579407	 ([english][falls])
I(5,67): -0.3137572407722473	 ([british][serious])
I(38,45): -0.31363362073898315	 ([leslie,][logan's])
I(13,27): -0.3132278323173523	 ([marks][moors.])
I(53,55): -0.31313788890838623	 ([preventing][everything])
I(46,54): -0.3114696741104126	 ([( olivier )][travel.])
I(10,48): -0.31072747707366943	 ([( 1938 )][suite])
I(6,65): -0.30994361639022827	 ([effort][falls])
I(7,20): -0.3096856474876404	 ([divorce][little])
I(34,51): -0.3096722960472107	 ([flows][english])
I(23,31): -0.30953270196914673	 ([passion][well - suited])
I(29,61): 0.3094096779823303	 ([oberon][films])
I(6,37): -0.3093143403530121	 ([effort][oberon])
I(19,36): -0.30930089950561523	 ([oberon,][nicely.])
I(23,30): 0.308942586183548	 ([passion][particularly])
I(14,67): 0.3086998462677002	 ([first][serious])
I(39,47): -0.30829548835754395	 ([young][hotel])
I(30,34): 0.3070584833621979	 ([particularly][flows])
I(15,16): -0.30656373500823975	 ([pairing][laurence])
I(7,40): -0.306501567363739	 ([divorce][woman])
I(0,56): -0.30604124069213867	 ([comedy][possible])
I(5,18): 0.3042842447757721	 ([british][merle])
I(1,28): -0.30362147092819214	 ([worked][olivier])
I(1,54): -0.30341219902038574	 ([worked][travel.])
