---------- Players ----------
Player 0: ... okay,
Player 1: maybe
Player 2: it.
Player 3: lured
Player 4: false
Player 5: promise
Player 6: bikini - clad
Player 7: women
Player 8: movie's
Player 9: cover... but
Player 10: horror... the
Player 11: horror...
Player 12: ... whatever
Player 13: do,
Player 14: watch
Player 15: movie.
Player 16: gouge
Player 17: eyes,
Player 18: repeatedly
Player 19: bash
Player 20: skull
Player 21: in... do
Player 22: takes.
Player 23: never
Player 24: again - - never
Player 25: forget!
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.2322442531585693	 ([horror... the][horror...])
I(1,22): -0.4104961156845093	 ([maybe][takes.])
I(1,3): 0.4074673652648926	 ([maybe][lured])
I(17,22): -0.407218337059021	 ([eyes,][takes.])
I(8,14): -0.40581178665161133	 ([movie's][watch])
I(0,17): 0.40390539169311523	 ([... okay,][eyes,])
I(8,15): -0.39824652671813965	 ([movie's][movie.])
I(3,5): 0.3957688808441162	 ([lured][promise])
I(2,9): 0.39352941513061523	 ([it.][cover... but])
I(5,20): 0.38884830474853516	 ([promise][skull])
I(13,15): -0.38621318340301514	 ([do,][movie.])
I(19,20): -0.3861680030822754	 ([bash][skull])
I(7,17): -0.3784080743789673	 ([women][eyes,])
I(12,16): 0.3751702308654785	 ([... whatever][gouge])
I(12,23): -0.373852014541626	 ([... whatever][never])
I(1,7): -0.37132692337036133	 ([maybe][women])
I(0,7): 0.3706245422363281	 ([... okay,][women])
I(7,16): -0.3646273612976074	 ([women][gouge])
I(5,12): 0.36322152614593506	 ([promise][... whatever])
I(15,24): -0.3605390787124634	 ([movie.][again - - never])
I(2,22): 0.3549940586090088	 ([it.][takes.])
I(11,12): -0.35429930686950684	 ([horror...][... whatever])
I(9,24): 0.3535960912704468	 ([cover... but][again - - never])
I(9,12): 0.35224270820617676	 ([cover... but][... whatever])
I(3,8): 0.3428840637207031	 ([lured][movie's])
I(5,17): -0.3421187400817871	 ([promise][eyes,])
I(10,20): -0.3298330307006836	 ([horror... the][skull])
I(11,19): -0.3291008472442627	 ([horror...][bash])
I(1,4): 0.3244434595108032	 ([maybe][false])
I(9,23): 0.323779821395874	 ([cover... but][never])
I(1,11): -0.3200795650482178	 ([maybe][horror...])
I(11,23): -0.31623148918151855	 ([horror...][never])
I(3,22): 0.3155466318130493	 ([lured][takes.])
I(2,23): -0.3153209686279297	 ([it.][never])
I(13,21): 0.31170570850372314	 ([do,][in... do])
I(11,24): -0.3103024959564209	 ([horror...][again - - never])
I(4,7): -0.30941128730773926	 ([false][women])
I(6,12): -0.3078587055206299	 ([bikini - clad][... whatever])
I(3,12): 0.3065366744995117	 ([lured][... whatever])
I(19,25): -0.30561399459838867	 ([bash][forget!])
I(11,20): -0.30477190017700195	 ([horror...][skull])
I(6,21): 0.30434179306030273	 ([bikini - clad][in... do])
I(7,10): -0.2960834503173828	 ([women][horror... the])
I(16,25): -0.29560065269470215	 ([gouge][forget!])
I(16,23): -0.2793903350830078	 ([gouge][never])
I(9,11): 0.27899169921875	 ([cover... but][horror...])
I(2,7): -0.2788572311401367	 ([it.][women])
I(0,20): 0.27819228172302246	 ([... okay,][skull])
I(2,21): 0.2775421142578125	 ([it.][in... do])
I(7,22): 0.2753225564956665	 ([women][takes.])
I(4,8): 0.2708064317703247	 ([false][movie's])
I(3,24): -0.26961028575897217	 ([lured][again - - never])
I(19,21): 0.2693607807159424	 ([bash][in... do])
I(5,13): -0.26924800872802734	 ([promise][do,])
I(3,20): -0.26737403869628906	 ([lured][skull])
I(14,21): -0.26659393310546875	 ([watch][in... do])
I(16,18): 0.26486730575561523	 ([gouge][repeatedly])
I(17,20): 0.26274824142456055	 ([eyes,][skull])
I(14,24): -0.2543853521347046	 ([watch][again - - never])
I(6,7): 0.25038862228393555	 ([bikini - clad][women])
I(1,5): 0.24736428260803223	 ([maybe][promise])
I(4,5): 0.24416935443878174	 ([false][promise])
I(14,19): -0.24151372909545898	 ([watch][bash])
I(4,15): 0.23195314407348633	 ([false][movie.])
I(5,7): 0.22805285453796387	 ([promise][women])
I(8,10): -0.22686314582824707	 ([movie's][horror... the])
I(11,21): 0.22515153884887695	 ([horror...][in... do])
I(2,16): -0.22434520721435547	 ([it.][gouge])
I(1,10): -0.21717572212219238	 ([maybe][horror... the])
I(0,25): 0.2126476764678955	 ([... okay,][forget!])
I(0,24): 0.20832419395446777	 ([... okay,][again - - never])
I(2,8): 0.20643901824951172	 ([it.][movie's])
I(2,17): -0.20413482189178467	 ([it.][eyes,])
I(12,21): -0.20339572429656982	 ([... whatever][in... do])
I(7,14): -0.20236825942993164	 ([women][watch])
I(22,23): -0.20119380950927734	 ([takes.][never])
I(2,5): 0.1979304552078247	 ([it.][promise])
I(3,19): -0.19777178764343262	 ([lured][bash])
I(7,23): -0.1977367401123047	 ([women][never])
I(5,18): 0.19576191902160645	 ([promise][repeatedly])
I(0,9): -0.19374454021453857	 ([... okay,][cover... but])
I(8,11): -0.19255757331848145	 ([movie's][horror...])
I(1,19): 0.19190049171447754	 ([maybe][bash])
I(3,7): -0.18850255012512207	 ([lured][women])
I(18,20): 0.18792295455932617	 ([repeatedly][skull])
I(3,10): 0.1830906867980957	 ([lured][horror... the])
I(6,18): -0.18213891983032227	 ([bikini - clad][repeatedly])
I(13,24): 0.18086624145507812	 ([do,][again - - never])
I(11,17): 0.1790907382965088	 ([horror...][eyes,])
I(5,22): 0.17645442485809326	 ([promise][takes.])
I(3,23): -0.17556560039520264	 ([lured][never])
I(8,21): 0.17151999473571777	 ([movie's][in... do])
I(17,19): 0.16942858695983887	 ([eyes,][bash])
I(0,12): -0.16792941093444824	 ([... okay,][... whatever])
I(6,15): 0.16784310340881348	 ([bikini - clad][movie.])
I(9,17): -0.1665419340133667	 ([cover... but][eyes,])
I(2,15): 0.16636109352111816	 ([it.][movie.])
I(1,9): -0.1654510498046875	 ([maybe][cover... but])
I(4,25): -0.163801908493042	 ([false][forget!])
I(7,19): -0.16348767280578613	 ([women][bash])
I(11,16): -0.16182613372802734	 ([horror...][gouge])
I(15,18): -0.15897059440612793	 ([movie.][repeatedly])
I(12,24): -0.15891504287719727	 ([... whatever][again - - never])
I(8,12): 0.1555321216583252	 ([movie's][... whatever])
I(15,20): 0.15506935119628906	 ([movie.][skull])
I(4,22): 0.15211784839630127	 ([false][takes.])
I(2,24): -0.15193796157836914	 ([it.][again - - never])
I(7,25): -0.15079712867736816	 ([women][forget!])
I(17,18): -0.15042901039123535	 ([eyes,][repeatedly])
I(16,22): 0.14991724491119385	 ([gouge][takes.])
I(2,20): -0.14966821670532227	 ([it.][skull])
I(19,23): -0.1491386890411377	 ([bash][never])
I(2,10): 0.14859223365783691	 ([it.][horror... the])
I(1,16): 0.1437511444091797	 ([maybe][gouge])
I(14,23): -0.14304661750793457	 ([watch][never])
I(1,6): 0.1427314281463623	 ([maybe][bikini - clad])
I(17,21): -0.14179372787475586	 ([eyes,][in... do])
I(0,8): 0.13885068893432617	 ([... okay,][movie's])
I(2,25): -0.13605380058288574	 ([it.][forget!])
I(14,20): -0.1353626251220703	 ([watch][skull])
I(1,24): 0.13490235805511475	 ([maybe][again - - never])
I(5,23): -0.13486146926879883	 ([promise][never])
I(8,17): 0.13476204872131348	 ([movie's][eyes,])
I(7,24): -0.13456392288208008	 ([women][again - - never])
I(8,13): 0.13281238079071045	 ([movie's][do,])
I(2,13): 0.12902414798736572	 ([it.][do,])
I(10,24): -0.12900376319885254	 ([horror... the][again - - never])
I(10,13): 0.12888801097869873	 ([horror... the][do,])
I(15,19): -0.1286783218383789	 ([movie.][bash])
I(11,25): -0.12829208374023438	 ([horror...][forget!])
I(3,13): -0.12782573699951172	 ([lured][do,])
I(18,24): 0.12488925457000732	 ([repeatedly][again - - never])
I(19,24): -0.12404859066009521	 ([bash][again - - never])
I(18,21): 0.12361514568328857	 ([repeatedly][in... do])
I(1,12): -0.12216067314147949	 ([maybe][... whatever])
I(3,18): 0.11973357200622559	 ([lured][repeatedly])
I(17,23): -0.11958622932434082	 ([eyes,][never])
I(20,25): -0.11709475517272949	 ([skull][forget!])
I(3,21): 0.11441349983215332	 ([lured][in... do])
I(20,23): -0.11426186561584473	 ([skull][never])
I(13,17): -0.11406028270721436	 ([do,][eyes,])
I(2,19): 0.11280345916748047	 ([it.][bash])
I(11,13): 0.10990989208221436	 ([horror...][do,])
I(8,22): -0.10710299015045166	 ([movie's][takes.])
I(18,22): 0.10586464405059814	 ([repeatedly][takes.])
I(10,23): -0.10499072074890137	 ([horror... the][never])
I(2,4): -0.10474014282226562	 ([it.][false])
I(17,24): -0.1020272970199585	 ([eyes,][again - - never])
I(11,18): -0.10180544853210449	 ([horror...][repeatedly])
I(4,10): 0.10140419006347656	 ([false][horror... the])
I(0,4): 0.10115456581115723	 ([... okay,][false])
I(10,12): -0.09940552711486816	 ([horror... the][... whatever])
I(6,24): -0.09939992427825928	 ([bikini - clad][again - - never])
I(3,4): 0.09556150436401367	 ([lured][false])
I(0,19): 0.09231781959533691	 ([... okay,][bash])
I(13,23): 0.09140276908874512	 ([do,][never])
I(1,18): -0.08971810340881348	 ([maybe][repeatedly])
I(8,16): 0.0891118049621582	 ([movie's][gouge])
I(5,25): 0.08710408210754395	 ([promise][forget!])
I(4,19): -0.08357739448547363	 ([false][bash])
I(16,21): -0.08327794075012207	 ([gouge][in... do])
Sum: 19.32974147796631
==================================================
