---------- AND Interactions ----------
I(x): -2.9029526710510254	 ([( razzie][( razzie])
I(U): -0.3869929313659668	 ([cousins,][( razzie])
I(Ns): -0.3860667943954468	 ([gets][nasty])
I(C): -0.385482519865036	 ([charlie's][get])
I(R): 0.38544636964797974	 ([watched.][uncle])
I(Zg): -0.3853350877761841	 ([( seann][need])
I(G`): -0.38518401980400085	 ([thunderbirds,][lot])
I(cj): 0.38501691818237305	 ([fast][together])
I(X): -0.3847832679748535	 ([knoxville )])
I(al): 0.38452136516571045	 ([time][family])
I(): 0.38211143016815186	 ([cousin][nominated])
I(F): 0.3818231225013733	 ([gadget])
I(v): 0.3812881112098694	 ([' boss '])
I(Ob): 0.38121604919433594	 ([ruined][driving])
I(Es): -0.38076961040496826	 ([inspector][nasty])
I(Ms): 0.3805767297744751	 ([film][nasty])
I(Nh): -0.3802897334098816	 ([gets][get])
I(Zs): -0.3781498670578003	 ([( seann][nasty])
I(g): -0.37781500816345215	 ([need][get])
I(R`): -0.37776869535446167	 ([watched.][lot])
I(Ah): 0.37657392024993896	 ([again,][get])
I(x): -0.3765723705291748	 ([( razzie][jesse])
I(bt): 0.3762850761413574	 ([driving][jefferson])
I(]_): 0.37621909379959106	 ([hazzard][spend])
I(H): -0.37551558017730713	 ([tv][uncle])
I(Cc): -0.374287486076355	 ([charlie's][fast])
I(Mh): 0.3732236623764038	 ([film][get])
I(O): -0.37311577796936035	 ([ruined][jesse])
I(^): -0.37099313735961914	 ([county,][mine.])
I(Mc): -0.3702205419540405	 ([film][fast])
I(QR): 0.3685629367828369	 ([people][watched.])
I(Q]): -0.36820587515830994	 ([people][hazzard])
I(st): -0.3668365478515625	 ([nasty][jefferson])
I(d): -0.3658890724182129	 ([general])
I(in): -0.36405664682388306	 ([act][destroyed])
I(Zn): -0.36393028497695923	 ([( seann][destroyed])
I(Zc): 0.36358392238616943	 ([( seann][fast])
I(K): 0.3633934259414673	 ([full][uncle])
I(A): -0.3625926673412323	 ([again,][get])
I(\g): 0.3624839782714844	 ([scott )][need])
I(a): 0.361425518989563	 ([time][nominated])
I(Q): -0.3606248199939728	 ([people][mine.])
I(): -0.3590734302997589	 ([nominated][jessica])
I(x): -0.35798054933547974	 ([( razzie][coal])
I(KR): -0.3577303886413574	 ([full][watched.])
I(~): 0.35682857036590576	 ([huge][nominated])
I(FG): -0.3561943769454956	 ([gadget][thunderbirds,])
I(E): -0.3560115098953247	 ([inspector][mine.])
I(^_): 0.35577720403671265	 ([county,][spend])
I(Mn): 0.35321342945098877	 ([film][destroyed])
I(): 0.35254859924316406	 ([jesse])
I(r): -0.3521852493286133	 ([town][mine.])
I(): 0.35189133882522583	 ([coal][sexy])
I(l): 0.3517622947692871	 ([family][uncle])
I(): -0.35146093368530273	 ([( razzie][jesse])
I(l): -0.35104918479919434	 ([family][( razzie])
I(K): -0.3504596948623657	 ([full][nominated])
I(AT): 0.34991586208343506	 ([again,][duke])
I(ar): 0.3491097688674927	 ([time][town])
I(Om): -0.3483743667602539	 ([ruined][farm])
I(RT): 0.3468654155731201	 ([watched.][duke])
I(|): -0.3455818295478821	 ([make][coal])
I(~): 0.3454570174217224	 ([huge][get])
I(HR): 0.3442673683166504	 ([tv][watched.])
I(Ua): 0.34396910667419434	 ([cousins,][time])
I(n): 0.3432459831237793	 ([destroyed][sexy])
I(Uc): 0.3430989980697632	 ([cousins,][fast])
I(as): -0.3430022597312927	 ([time][nasty])
I(ai): -0.34286612272262573	 ([time][act])
I(C]): -0.3422054052352905	 ([charlie's][hazzard])
I(Mm): 0.34159600734710693	 ([film][farm])
I(I`): -0.3412467837333679	 ([series][lot])
I(b): -0.34098076820373535	 ([driving][( razzie])
I(DF): 0.3398406505584717	 ([angels,][gadget])
I(gj): -0.3397236466407776	 ([need][together])
I(c): 0.3397161364555359	 ([fast][get])
I(HN): 0.3396327495574951	 ([tv][gets])
I(O): 0.33841079473495483	 ([ruined][way])
I(Ul): 0.33748090267181396	 ([cousins,][family])
I({): -0.33706116676330566	 ([reynolds )][nominated])
I(Ok): -0.3369264602661133	 ([ruined][stop])
I(Rs): -0.33654236793518066	 ([watched.][nasty])
I(y{): -0.33530569076538086	 ([nominated][reynolds )])
I(cn): 0.3347121477127075	 ([fast][destroyed])
I(HJ): 0.3338134288787842	 ([tv][turned])
I(): -0.33256328105926514	 ([sexy][nominated])
I(_b): 0.3324359059333801	 ([spend][driving])
I(_n): -0.33236342668533325	 ([spend][destroyed])
I(GK): 0.3307539224624634	 ([thunderbirds,][full])
I(Pa): 0.3290081024169922	 ([hundreds][time])
I([): -0.3285701274871826	 ([william][( razzie])
I(Z): -0.3283836245536804	 ([( seann][( razzie])
I(M): -0.32753509283065796	 ([film][way])
I(CQ): -0.3272983729839325	 ([charlie's][people])
I(Tx): -0.3272289037704468	 ([duke][( razzie])
I(A_): 0.3261728882789612	 ([again,][spend])
I(_l): 0.3261684775352478	 ([spend][family])
I(E): 0.3245210647583008	 ([inspector][sexy])
I(^s): -0.32436609268188477	 ([county,][nasty])
I(QT): 0.32241296768188477	 ([people][duke])
I(R): 0.3223731219768524	 ([watched.][sexy])
I(M]): 0.32197582721710205	 ([film][hazzard])
I(Py): 0.3217872381210327	 ([hundreds][nominated])
I(GR): 0.321551650762558	 ([thunderbirds,][watched.])
I(nv): -0.3211989998817444	 ([destroyed][' boss '])
I(Cx): -0.3200571537017822	 ([charlie's][( razzie])
I(DU): 0.3179051876068115	 ([angels,][cousins,])
I(]{): -0.3176065683364868	 ([hazzard][reynolds )])
I(TU): 0.31732165813446045	 ([duke][cousins,])
I(c): 0.3172597885131836	 ([fast][uncle])
I(b): 0.3169461786746979	 ([driving])
I(c): -0.3169265389442444	 ([fast][simpson )])
I(Z): 0.3166496753692627	 ([( seann][uncle])
I(Ng): -0.31643104553222656	 ([gets][need])
I(ls): -0.3152494430541992	 ([family][nasty])
I(B): 0.31520524621009827	 ([like])
I(Z]): 0.3144662380218506	 ([( seann][hazzard])
I(C): -0.31402117013931274	 ([charlie's][help])
I(^l): 0.31264162063598633	 ([county,][family])
I(a): 0.3123115301132202	 ([time][get])
I(Tl): 0.3119924068450928	 ([duke][family])
I(a): -0.3108632564544678	 ([time][jesse])
I(G): -0.310588002204895	 ([thunderbirds,][mine.])
I(x): -0.31028246879577637	 ([( razzie][along])
I(): -0.31024646759033203	 ([mine.][uncle])
I(O): 0.3099548816680908	 ([ruined][help])
I(UV): -0.3093680739402771	 ([cousins,][luke])
I(M): -0.30923718214035034	 ([film][uncle])
I(s): -0.30727648735046387	 ([nasty][simpson )])
I(P): 0.3066827058792114	 ([hundreds][nominated])
I(c|): 0.305844247341156	 ([fast][make])
I(l): 0.3057297468185425	 ([family][cousin])
I(ds): -0.3049509525299072	 ([general][nasty])
I(Q): -0.3031999170780182	 ([people][simpson )])
I(am): 0.30185961723327637	 ([time][farm])
I(Fa): -0.3015570640563965	 ([gadget][time])
I(x}): -0.30137747526168823	 ([( razzie][way])
I(H): -0.3011440634727478	 ([tv][way])
I(fn): -0.3010120391845703	 ([".][destroyed])
I(Ts): -0.30099403858184814	 ([duke][nasty])
I(ck): 0.3003094792366028	 ([fast][stop])
I(): -0.29984426498413086	 ([nominated][uncle])
I(FI): 0.29914867877960205	 ([gadget][series])
I(D): 0.29835188388824463	 ([angels,][nominated])
I(A): 0.2982581853866577	 ([again,][jesse])
I(Di): -0.29737550020217896	 ([angels,][act])
I(MR): -0.29696446657180786	 ([film][watched.])
I(D]): 0.296621710062027	 ([angels,][hazzard])
I(T^): 0.2962875962257385	 ([duke][county,])
I(`s): -0.29592424631118774	 ([lot][nasty])
I(qr): 0.29525476694107056	 ([whole][town])
I(g): 0.294741153717041	 ([need][sexy])
I(Ey): -0.29458844661712646	 ([inspector][nominated])
I([): -0.2928276062011719	 ([william][simpson )])
I(MQ): -0.2927960753440857	 ([film][people])
I(c): -0.29234933853149414	 ([fast][jesse])
I(FQ): -0.29114270210266113	 ([gadget][people])
I(R): -0.2908674478530884	 ([watched.][( razzie])
I(Ax): -0.29071474075317383	 ([again,][( razzie])
I({): -0.29031887650489807	 ([reynolds )][mine.])
I(Hm): 0.2901681661605835	 ([tv][farm])
I(sw): 0.2896396219730377	 ([nasty][hogg])
I(l): -0.28933992981910706	 ([family][mine.])
I(x): -0.28849244117736816	 ([( razzie][cousin])
I(): 0.2884038984775543	 ([way][sexy])
I(RS): 0.2879464328289032	 ([watched.][basically])
I(JO): 0.28762149810791016	 ([turned][ruined])
I(): 0.2851535379886627	 ([sexy])
I(AM): 0.28447425365448	 ([again,][film])
I(\a): -0.2844434976577759	 ([scott )][time])
I(U_): 0.28384149074554443	 ([cousins,][spend])
I(): -0.2833344042301178	 ([get][along])
I(H\): 0.28140342235565186	 ([tv][scott )])
I(Ty): -0.28097647428512573	 ([duke][nominated])
I(Hc): 0.28097379207611084	 ([tv][fast])
I(Pb): 0.2801934480667114	 ([hundreds][driving])
I(BG): -0.2801612615585327	 ([like][thunderbirds,])
I(Cy): 0.2797003984451294	 ([charlie's][nominated])
I(O|): -0.279376745223999	 ([ruined][make])
I(F): -0.277691513299942	 ([gadget][get])
I(af): 0.2775507867336273	 ([time][".])
I(AE): 0.27747130393981934	 ([again,][inspector])
I(D): 0.2774178385734558	 ([angels,][sexy])
I(R~): -0.2772657871246338	 ([watched.][huge])
I(M\): 0.27642810344696045	 ([film][scott )])
I(A): -0.276361346244812	 ([again,][help])
I(): -0.2753349542617798	 ([simpson )][jesse])
I(U`): -0.27528345584869385	 ([cousins,][lot])
I(is): -0.275223970413208	 ([act][nasty])
I(CI): -0.27522313594818115	 ([charlie's][series])
I(mn): -0.2751040458679199	 ([farm][destroyed])
I(lm): 0.2748626470565796	 ([family][farm])
I(Qx): -0.274430513381958	 ([people][( razzie])
I(SW): 0.27430659532546997	 ([basically][( johnny])
I(MZ): -0.2741943299770355	 ([film][( seann])
I(Uf): 0.2736756503582001	 ([cousins,][".])
I(H`): 0.2736332416534424	 ([tv][lot])
I(U^): 0.2734038829803467	 ([cousins,][county,])
I(a): 0.2730235457420349	 ([time][way])
I(Cj): -0.27115634083747864	 ([charlie's][together])
I(EM): 0.2708723545074463	 ([inspector][film])
I(^): 0.27074217796325684	 ([county,][uncle])
I(DG): 0.27007704973220825	 ([angels,][thunderbirds,])
I(h): 0.2699275016784668	 ([get][( razzie])
I(bs): 0.2697432041168213	 ([driving][nasty])
I(M[): 0.26947176456451416	 ([film][william])
I(Hl): -0.2691519260406494	 ([tv][family])
I(Cl): -0.2685145139694214	 ([charlie's][family])
I(Kx): -0.2680239677429199	 ([full][( razzie])
I(l): -0.2678645849227905	 ([family][simpson )])
I(Y): -0.2648887634277344	 ([bo])
I(Cn): -0.26423728466033936	 ([charlie's][destroyed])
I(x): -0.2629833221435547	 ([( razzie][sexy])
I(C): 0.2629173696041107	 ([charlie's])
I(E): -0.2628467082977295	 ([inspector][( razzie])
I(O^): -0.2621091604232788	 ([ruined][county,])
I(G]): 0.2620978057384491	 ([thunderbirds,][hazzard])
I(no): -0.2619097828865051	 ([destroyed][along])
I(x|): 0.2615423798561096	 ([( razzie][make])
I(Q^): 0.2603600025177002	 ([people][county,])
I({): -0.2602372169494629	 ([reynolds )][uncle])
I(Ky): -0.2601519823074341	 ([full][nominated])
I(D): -0.25935065746307373	 ([angels,][mine.])
I(_): 0.25932806730270386	 ([spend][cousin])
I(): -0.25912922620773315	 ([way][jesse])
I(Gc): 0.2590581774711609	 ([thunderbirds,][fast])
I(): -0.25859132409095764	 ([sexy][daisy])
I(M|): 0.2584751844406128	 ([film][make])
I(rx): -0.2572493553161621	 ([town][( razzie])
I(U]): -0.2557009160518646	 ([cousins,][hazzard])
I(t): 0.2548992931842804	 ([jefferson])
I(c): -0.25486302375793457	 ([fast][sexy])
I(T): -0.25433772802352905	 ([duke][mine.])
I(If): 0.2542914152145386	 ([series][".])
I(bp): 0.25427109003067017	 ([driving][almost])
I(Ak): -0.2540988326072693	 ([again,][stop])
I(\): -0.25353556871414185	 ([scott )][help])
I(Jx): 0.2532697319984436	 ([turned][( razzie])
I(E): -0.25301647186279297	 ([inspector][uncle])
I(hn): -0.25280284881591797	 ([get][destroyed])
I(Z): 0.2526482343673706	 ([( seann][cousin])
I(Wc): -0.25161445140838623	 ([( johnny][fast])
I(\i): 0.25151699781417847	 ([scott )][act])
I(w{): -0.25056421756744385	 ([hogg][reynolds )])
I(): 0.2494499683380127	 ([sexy][uncle])
I(Hg): 0.2482316493988037	 ([tv][need])
I(pq): 0.24803724884986877	 ([almost][whole])
I(Hf): -0.24727344512939453	 ([tv][".])
I(Tn): -0.24705970287322998	 ([duke][destroyed])
I(ce): 0.2465454339981079	 ([fast][lee])
I(Mj): -0.2461857795715332	 ([film][together])
I(y): -0.24589204788208008	 ([nominated][( razzie])
I(Ug): 0.2451401948928833	 ([cousins,][need])
I(C): -0.24501457810401917	 ([charlie's][way])
I(`): -0.24463394284248352	 ([lot][sexy])
I(_d): 0.2444768249988556	 ([spend][general])
I(m): 0.24419498443603516	 ([farm])
I(k|): -0.24402427673339844	 ([stop][make])
I(y): 0.24396586418151855	 ([nominated][help])
I(Hh): 0.2438812255859375	 ([tv][get])
I(Ph): 0.24317514896392822	 ([hundreds][get])
I(Rn): -0.2426552176475525	 ([watched.][destroyed])
I(D~): -0.242173969745636	 ([angels,][huge])
I(H^): -0.24201172590255737	 ([tv][county,])
I(G_): -0.2419372797012329	 ([thunderbirds,][spend])
I(Kc): 0.2419060468673706	 ([full][fast])
I(Ux): -0.2414555549621582	 ([cousins,][( razzie])
I(H_): 0.24120932817459106	 ([tv][spend])
I(vy): -0.24115920066833496	 ([' boss '][nominated])
I(vw): -0.24107974767684937	 ([' boss '][hogg])
I(DT): 0.24105310440063477	 ([angels,][duke])
I(): -0.24038618803024292	 ([help][jesse])
I(ky): -0.23960310220718384	 ([stop][nominated])
I(k): -0.2393147349357605	 ([stop][nominated])
I(s): -0.2387096881866455	 ([nasty][sexy])
I(u): 0.23857074975967407	 ([davis][coal])
I(Qs): -0.2383120059967041	 ([people][nasty])
I(Tg): -0.23772481083869934	 ([duke][need])
I(l): -0.23746860027313232	 ([family][sexy])
I(K): -0.23729604482650757	 ([full][( razzie])
I(Hy): 0.23706936836242676	 ([tv][nominated])
I(OX): 0.2368149757385254	 ([ruined][knoxville )])
I(by): 0.23643863201141357	 ([driving][nominated])
I(_`): -0.23636841773986816	 ([spend][lot])
I(): -0.23625552654266357	 ([get][jesse])
I(b): 0.2361541986465454	 ([driving][nominated])
I(u): 0.23597100377082825	 ([davis])
I(]r): -0.2359136939048767	 ([hazzard][town])
I(n): -0.23566246032714844	 ([destroyed][( razzie])
I(Gb): 0.23443761467933655	 ([thunderbirds,][driving])
I(RZ): 0.23411458730697632	 ([watched.][( seann])
I(^d): 0.23394614458084106	 ([county,][general])
I(E): -0.23381668329238892	 ([inspector][coal])
I(Z|): -0.2335815727710724	 ([( seann][make])
I(Ud): 0.23334670066833496	 ([cousins,][general])
I(NU): 0.23285377025604248	 ([gets][cousins,])
I(j~): -0.23185312747955322	 ([together][huge])
I(F~): 0.23106038570404053	 ([gadget][huge])
I(]a): 0.23060551285743713	 ([hazzard][time])
I(Cg): 0.23048758506774902	 ([charlie's][need])
I(n): 0.2302790880203247	 ([destroyed][along])
I(H): 0.22987669706344604	 ([tv][coal])
I(H): 0.22964167594909668	 ([tv][jesse])
I(\l): -0.22910547256469727	 ([scott )][family])
