---------- Players ----------
Player 0: help
Player 1: think
Player 2: behind
Player 3: mask :
Player 4: rise
Player 5: leslie
Player 6: vernon
Player 7: ( a
Player 8: massively
Player 9: amazing
Player 10: film )
Player 11: watching
Player 12: realistic
Player 13: feel
Player 14: well
Player 15: great
Player 16: innovative
Player 17: idea.
Player 18: could
Player 19: great
Player 20: film.
Player 21: acting
Player 22: is... from
Player 23: actors
Player 24: alright.
Player 25: others... it's
Player 26: downright
Player 27: horrible.
Player 28: aside
Player 29: idea
Player 30: great
Player 31: format
Player 32: great.
Player 33: story
Player 34: pretty
Player 35: good
Player 36: well,
Player 37: though
Player 38: suffering
Player 39: often
Player 40: big
Player 41: blows
Player 42: logical
Player 43: mind.
Player 44: nevermind
Player 45: though
Player 46: right?
Player 47: horror
Player 48: movie
Player 49: all.
Player 50: really
Player 51: want
Player 52: see
Player 53: remade... i
Player 54: really
Player 55: want
Player 56: fantastic
Player 57: film
Player 58: wants
Player 59: be.
Player 60: however
---------- AND Interactions (Pairwise Only) ----------
I(56,57): -5.179144382476807	 ([fantastic][film])
I(15,19): 1.2245639562606812	 ([great][great])
I(15,32): 1.2077879905700684	 ([great][great.])
I(51,58): -1.1911544799804688	 ([want][wants])
I(47,58): -1.1562578678131104	 ([horror][wants])
I(30,32): 1.1537284851074219	 ([great][great.])
I(57,58): 1.1134706735610962	 ([film][wants])
I(55,58): -1.081031084060669	 ([want][wants])
I(10,56): -1.0474975109100342	 ([film )][fantastic])
I(23,53): -1.0471150875091553	 ([actors][remade... i])
I(37,38): -1.0265944004058838	 ([though][suffering])
I(51,53): 1.0033495426177979	 ([want][remade... i])
I(27,53): -0.997530460357666	 ([horrible.][remade... i])
I(38,39): -0.9767098426818848	 ([suffering][often])
I(19,47): -0.9572069644927979	 ([great][horror])
I(12,58): 0.950847864151001	 ([realistic][wants])
I(32,33): -0.9448986053466797	 ([great.][story])
I(25,32): -0.9360948801040649	 ([others... it's][great.])
I(28,32): -0.9308351874351501	 ([aside][great.])
I(27,58): -0.8939118385314941	 ([horrible.][wants])
I(48,56): -0.8886401653289795	 ([movie][fantastic])
I(11,12): -0.8848683834075928	 ([watching][realistic])
I(56,60): 0.8715906143188477	 ([fantastic][however])
I(26,27): 0.8607966899871826	 ([downright][horrible.])
I(14,19): -0.8556504249572754	 ([well][great])
I(19,30): 0.8554455041885376	 ([great][great])
I(41,43): 0.8237310647964478	 ([blows][mind.])
I(38,58): -0.8194499015808105	 ([suffering][wants])
I(3,11): -0.8130658268928528	 ([mask :][watching])
I(4,11): -0.8096038103103638	 ([rise][watching])
I(18,19): 0.8092494010925293	 ([could][great])
I(10,19): -0.7915061116218567	 ([film )][great])
I(22,24): 0.7893734574317932	 ([is... from][alright.])
I(19,59): -0.7891507148742676	 ([great][be.])
I(40,41): -0.7634150385856628	 ([big][blows])
I(30,31): -0.7582305669784546	 ([great][format])
I(11,43): -0.7553582787513733	 ([watching][mind.])
I(8,19): -0.7474676966667175	 ([massively][great])
I(5,56): -0.7434115409851074	 ([leslie][fantastic])
I(20,21): 0.7417030930519104	 ([film.][acting])
I(22,27): 0.7363593578338623	 ([is... from][horrible.])
I(15,27): 0.7210135459899902	 ([great][horrible.])
I(16,56): -0.72005295753479	 ([innovative][fantastic])
I(22,38): 0.7141295671463013	 ([is... from][suffering])
I(9,11): -0.7136852741241455	 ([amazing][watching])
I(11,53): -0.7134959697723389	 ([watching][remade... i])
I(43,47): 0.7025532722473145	 ([mind.][horror])
I(51,52): -0.6812533736228943	 ([want][see])
I(55,56): 0.6765356063842773	 ([want][fantastic])
I(27,41): -0.6743927001953125	 ([horrible.][blows])
I(19,27): 0.6711363792419434	 ([great][horrible.])
I(12,38): 0.6690206527709961	 ([realistic][suffering])
I(47,51): -0.6686315536499023	 ([horror][want])
I(12,51): 0.6636708974838257	 ([realistic][want])
I(23,47): -0.6559028625488281	 ([actors][horror])
I(12,27): 0.6526291370391846	 ([realistic][horrible.])
I(19,26): -0.647782564163208	 ([great][downright])
I(56,58): 0.645942211151123	 ([fantastic][wants])
I(27,51): -0.6420602798461914	 ([horrible.][want])
I(10,20): -0.6353958249092102	 ([film )][film.])
I(9,58): 0.6344053745269775	 ([amazing][wants])
I(19,22): -0.630946159362793	 ([great][is... from])
I(53,54): 0.6301777362823486	 ([remade... i][really])
I(33,53): 0.6245714426040649	 ([story][remade... i])
I(51,55): -0.6138738393783569	 ([want][want])
I(38,53): -0.6085014343261719	 ([suffering][remade... i])
I(27,43): 0.6042828559875488	 ([horrible.][mind.])
I(5,23): 0.6020264625549316	 ([leslie][actors])
I(32,53): 0.5924975872039795	 ([great.][remade... i])
I(38,51): -0.5895674228668213	 ([suffering][want])
I(16,19): -0.5892559885978699	 ([innovative][great])
I(36,38): -0.5887863039970398	 ([well,][suffering])
I(9,38): 0.5873914957046509	 ([amazing][suffering])
I(41,42): 0.586715579032898	 ([blows][logical])
I(53,58): 0.5864167213439941	 ([remade... i][wants])
I(12,57): -0.5862745046615601	 ([realistic][film])
I(19,57): -0.5771325826644897	 ([great][film])
I(24,26): -0.5735153555870056	 ([alright.][downright])
I(49,51): 0.571382462978363	 ([all.][want])
I(12,17): 0.5703253746032715	 ([realistic][idea.])
I(24,27): 0.5699520707130432	 ([alright.][horrible.])
I(8,10): 0.5694286227226257	 ([massively][film )])
I(17,19): -0.5627570152282715	 ([idea.][great])
I(20,56): -0.5615181922912598	 ([film.][fantastic])
I(20,57): -0.5558980107307434	 ([film.][film])
I(32,47): -0.5505635738372803	 ([great.][horror])
I(11,47): -0.5467696189880371	 ([watching][horror])
I(3,4): -0.5429015159606934	 ([mask :][rise])
I(33,47): 0.541834831237793	 ([story][horror])
I(59,60): 0.5409833788871765	 ([be.][however])
I(2,3): -0.5384546518325806	 ([behind][mask :])
I(12,53): 0.5368802547454834	 ([realistic][remade... i])
I(15,30): 0.5368788242340088	 ([great][great])
I(22,47): 0.5338044166564941	 ([is... from][horror])
I(9,51): 0.5326749086380005	 ([amazing][want])
I(29,32): 0.5297101736068726	 ([idea][great.])
I(24,33): -0.5277591347694397	 ([alright.][story])
I(8,47): -0.5270934700965881	 ([massively][horror])
I(29,56): 0.5235486030578613	 ([idea][fantastic])
I(25,30): -0.5232595205307007	 ([others... it's][great])
I(24,32): -0.514855682849884	 ([alright.][great.])
I(0,9): -0.5121382474899292	 ([help][amazing])
I(8,56): -0.5118951797485352	 ([massively][fantastic])
I(26,30): -0.5085922479629517	 ([downright][great])
I(43,56): 0.5076305866241455	 ([mind.][fantastic])
I(19,28): -0.5071501731872559	 ([great][aside])
I(26,32): -0.5052490830421448	 ([downright][great.])
I(4,53): 0.5026283264160156	 ([rise][remade... i])
I(32,34): -0.5019192695617676	 ([great.][pretty])
I(47,48): -0.4983854293823242	 ([horror][movie])
I(51,56): 0.49224424362182617	 ([want][fantastic])
I(22,51): 0.4900205135345459	 ([is... from][want])
I(57,59): -0.4831133484840393	 ([film][be.])
I(11,38): -0.48024988174438477	 ([watching][suffering])
I(25,26): -0.4792335629463196	 ([others... it's][downright])
I(1,23): -0.4757762551307678	 ([think][actors])
I(32,42): 0.4741385579109192	 ([great.][logical])
I(11,16): 0.4729626178741455	 ([watching][innovative])
I(3,27): -0.4714009761810303	 ([mask :][horrible.])
I(1,56): 0.47126197814941406	 ([think][fantastic])
I(26,33): -0.4682735800743103	 ([downright][story])
I(24,30): -0.46497660875320435	 ([alright.][great])
I(2,47): -0.4638834595680237	 ([behind][horror])
I(25,58): 0.46242260932922363	 ([others... it's][wants])
I(50,51): 0.4600846767425537	 ([really][want])
I(9,59): -0.45970243215560913	 ([amazing][be.])
I(11,20): -0.4531572461128235	 ([watching][film.])
I(9,33): 0.4500415325164795	 ([amazing][story])
I(34,35): -0.44999605417251587	 ([pretty][good])
I(41,56): -0.44937795400619507	 ([blows][fantastic])
I(2,9): -0.44809913635253906	 ([behind][amazing])
I(42,56): 0.44525009393692017	 ([logical][fantastic])
I(32,38): 0.44305968284606934	 ([great.][suffering])
I(26,44): -0.4405505657196045	 ([downright][nevermind])
I(17,20): 0.43915098905563354	 ([idea.][film.])
I(8,32): -0.43556463718414307	 ([massively][great.])
I(0,12): -0.4354623556137085	 ([help][realistic])
I(22,58): 0.43509674072265625	 ([is... from][wants])
I(10,12): -0.43466615676879883	 ([film )][realistic])
I(9,32): 0.43280482292175293	 ([amazing][great.])
I(4,41): -0.43257957696914673	 ([rise][blows])
I(9,22): 0.4318873882293701	 ([amazing][is... from])
I(24,25): 0.43121999502182007	 ([alright.][others... it's])
I(30,53): 0.4312025308609009	 ([great][remade... i])
I(55,57): 0.43038684129714966	 ([want][film])
I(20,32): -0.4281756281852722	 ([film.][great.])
I(32,59): -0.4262630343437195	 ([great.][be.])
I(20,48): -0.4249301552772522	 ([film.][movie])
I(9,23): -0.422146201133728	 ([amazing][actors])
I(12,13): 0.41796648502349854	 ([realistic][feel])
I(10,57): -0.41415709257125854	 ([film )][film])
I(48,53): -0.41022729873657227	 ([movie][remade... i])
I(12,16): -0.40949052572250366	 ([realistic][innovative])
I(41,47): -0.40897607803344727	 ([blows][horror])
I(40,56): 0.4076533317565918	 ([big][fantastic])
I(12,29): 0.404294490814209	 ([realistic][idea])
I(41,58): -0.40374869108200073	 ([blows][wants])
I(51,60): 0.3999626636505127	 ([want][however])
I(26,56): -0.3997642993927002	 ([downright][fantastic])
I(1,27): 0.3988206386566162	 ([think][horrible.])
I(1,4): 0.39768552780151367	 ([think][rise])
I(19,48): -0.39765143394470215	 ([great][movie])
I(19,36): -0.39395928382873535	 ([great][well,])
I(30,38): 0.39356815814971924	 ([great][suffering])
I(27,29): 0.39223796129226685	 ([horrible.][idea])
I(18,27): 0.3921997547149658	 ([could][horrible.])
I(25,51): 0.3909416198730469	 ([others... it's][want])
I(3,20): -0.388650119304657	 ([mask :][film.])
I(4,32): 0.3872813582420349	 ([rise][great.])
I(28,56): -0.3849520683288574	 ([aside][fantastic])
I(13,53): 0.38451409339904785	 ([feel][remade... i])
I(25,33): -0.38102829456329346	 ([others... it's][story])
I(33,58): 0.3799276351928711	 ([story][wants])
I(19,44): -0.37921786308288574	 ([great][nevermind])
I(32,51): 0.3790993094444275	 ([great.][want])
I(16,47): -0.3771347999572754	 ([innovative][horror])
I(19,53): 0.374377965927124	 ([great][remade... i])
I(3,19): 0.37413883209228516	 ([mask :][great])
I(11,27): -0.3726937770843506	 ([watching][horrible.])
I(41,53): -0.3714246153831482	 ([blows][remade... i])
I(52,58): 0.3711717128753662	 ([see][wants])
I(24,53): 0.3648300766944885	 ([alright.][remade... i])
I(22,32): -0.36425256729125977	 ([is... from][great.])
I(26,43): -0.36415350437164307	 ([downright][mind.])
I(19,51): 0.3634761571884155	 ([great][want])
I(9,53): 0.3633817434310913	 ([amazing][remade... i])
I(53,55): 0.3632628917694092	 ([remade... i][want])
I(1,8): -0.36254018545150757	 ([think][massively])
I(20,33): 0.36186861991882324	 ([film.][story])
I(3,23): -0.35922980308532715	 ([mask :][actors])
I(0,8): -0.3590974807739258	 ([help][massively])
I(2,4): -0.3585965037345886	 ([behind][rise])
I(33,48): 0.35629701614379883	 ([story][movie])
I(22,56): 0.3560905456542969	 ([is... from][fantastic])
I(11,18): 0.35451531410217285	 ([watching][could])
I(5,38): 0.35352516174316406	 ([leslie][suffering])
I(38,40): -0.351662814617157	 ([suffering][big])
I(44,53): 0.35102516412734985	 ([nevermind][remade... i])
I(20,24): -0.3507004976272583	 ([film.][alright.])
I(22,33): -0.34854602813720703	 ([is... from][story])
I(9,57): -0.34731078147888184	 ([amazing][film])
I(1,32): 0.3459334373474121	 ([think][great.])
I(16,38): 0.34555888175964355	 ([innovative][suffering])
I(3,41): -0.34542638063430786	 ([mask :][blows])
I(23,59): -0.3441629409790039	 ([actors][be.])
I(27,55): -0.34308600425720215	 ([horrible.][want])
I(30,34): -0.3427045941352844	 ([great][pretty])
I(11,51): -0.3419461250305176	 ([watching][want])
I(30,59): -0.34173816442489624	 ([great][be.])
I(48,57): -0.34146809577941895	 ([movie][film])
I(11,32): -0.3410300612449646	 ([watching][great.])
I(2,56): -0.33989500999450684	 ([behind][fantastic])
I(44,56): -0.33989399671554565	 ([nevermind][fantastic])
I(22,25): 0.3394671678543091	 ([is... from][others... it's])
I(23,30): -0.3392161726951599	 ([actors][great])
I(28,30): -0.3374529480934143	 ([aside][great])
I(11,59): -0.3360939025878906	 ([watching][be.])
I(27,50): -0.3348357677459717	 ([horrible.][really])
I(32,48): -0.33414047956466675	 ([great.][movie])
I(10,48): -0.3337206244468689	 ([film )][movie])
I(35,52): -0.3326062560081482	 ([good][see])
I(32,57): -0.3313109874725342	 ([great.][film])
I(5,19): -0.3312804698944092	 ([leslie][great])
I(47,55): -0.33097535371780396	 ([horror][want])
I(32,35): 0.3302670121192932	 ([great.][good])
I(52,56): -0.3296515941619873	 ([see][fantastic])
I(12,34): -0.32960963249206543	 ([realistic][pretty])
I(27,46): -0.3286425471305847	 ([horrible.][right?])
I(15,26): -0.32856112718582153	 ([great][downright])
I(9,30): 0.32756853103637695	 ([amazing][great])
I(20,47): -0.3274350166320801	 ([film.][horror])
I(3,33): 0.32722580432891846	 ([mask :][story])
I(5,9): -0.326623797416687	 ([leslie][amazing])
I(24,34): -0.32587599754333496	 ([alright.][pretty])
I(7,9): 0.3234524726867676	 ([( a][amazing])
I(11,58): -0.3224337100982666	 ([watching][wants])
I(15,17): -0.32212918996810913	 ([great][idea.])
I(24,41): -0.32192981243133545	 ([alright.][blows])
I(38,55): -0.3209550976753235	 ([suffering][want])
I(52,55): 0.3186931014060974	 ([see][want])
I(3,56): 0.3175830841064453	 ([mask :][fantastic])
I(16,17): -0.31688398122787476	 ([innovative][idea.])
I(9,56): 0.3159538507461548	 ([amazing][fantastic])
I(12,42): 0.3154325783252716	 ([realistic][logical])
I(11,57): -0.3146858215332031	 ([watching][film])
I(35,51): 0.3143945336341858	 ([good][want])
I(1,19): 0.3141458034515381	 ([think][great])
I(32,43): 0.3137335777282715	 ([great.][mind.])
I(12,49): 0.31294405460357666	 ([realistic][all.])
I(21,23): -0.3116455078125	 ([acting][actors])
I(4,17): 0.31053149700164795	 ([rise][idea.])
I(35,37): 0.30825817584991455	 ([good][though])
I(9,20): -0.3081153631210327	 ([amazing][film.])
I(1,38): 0.30786585807800293	 ([think][suffering])
I(9,26): -0.3078499436378479	 ([amazing][downright])
I(10,53): -0.3057909607887268	 ([film )][remade... i])
I(47,52): 0.30388784408569336	 ([horror][see])
I(9,13): 0.3022862672805786	 ([amazing][feel])
I(3,10): -0.30224037170410156	 ([mask :][film )])
I(9,19): 0.30157971382141113	 ([amazing][great])
I(6,56): -0.30027079582214355	 ([vernon][fantastic])
I(4,19): 0.29904866218566895	 ([rise][great])
I(5,33): -0.29849928617477417	 ([leslie][story])
I(53,57): -0.2983052730560303	 ([remade... i][film])
I(0,18): 0.2974081039428711	 ([help][could])
I(31,47): -0.29494667053222656	 ([format][horror])
I(10,11): -0.2946743965148926	 ([film )][watching])
I(21,57): 0.2933681011199951	 ([acting][film])
I(30,58): -0.2920840382575989	 ([great][wants])
I(10,32): -0.2920336127281189	 ([film )][great.])
I(0,35): -0.28956133127212524	 ([help][good])
I(32,56): 0.2887730598449707	 ([great.][fantastic])
I(0,2): -0.28804874420166016	 ([help][behind])
I(19,29): -0.2880247235298157	 ([great][idea])
I(31,38): 0.28159934282302856	 ([format][suffering])
I(23,60): 0.2810056805610657	 ([actors][however])
I(25,56): 0.2807004451751709	 ([others... it's][fantastic])
I(42,58): -0.2784833312034607	 ([logical][wants])
I(32,60): -0.27793699502944946	 ([great.][however])
I(43,53): 0.2740516662597656	 ([mind.][remade... i])
I(2,53): -0.2736940383911133	 ([behind][remade... i])
I(11,35): 0.2732813358306885	 ([watching][good])
I(19,52): -0.27327442169189453	 ([great][see])
I(39,43): -0.27294254302978516	 ([often][mind.])
I(23,24): 0.2722180485725403	 ([actors][alright.])
I(19,42): 0.27203571796417236	 ([great][logical])
I(7,8): -0.2706698179244995	 ([( a][massively])
I(27,34): -0.26987218856811523	 ([horrible.][pretty])
I(25,47): 0.26974010467529297	 ([others... it's][horror])
I(33,39): -0.2695542573928833	 ([story][often])
I(23,41): -0.26866453886032104	 ([actors][blows])
I(20,53): -0.2666599750518799	 ([film.][remade... i])
I(23,55): 0.2655618190765381	 ([actors][want])
I(9,35): 0.2647690773010254	 ([amazing][good])
I(31,35): -0.26361846923828125	 ([format][good])
I(23,58): -0.2635784149169922	 ([actors][wants])
I(38,49): -0.263028621673584	 ([suffering][all.])
I(18,33): -0.26109498739242554	 ([could][story])
I(15,59): -0.26058292388916016	 ([great][be.])
I(34,36): -0.2603325843811035	 ([pretty][well,])
I(34,40): -0.2600577473640442	 ([pretty][big])
I(4,58): 0.2578275203704834	 ([rise][wants])
I(19,33): -0.25773561000823975	 ([great][story])
I(16,35): -0.25377774238586426	 ([innovative][good])
I(33,51): 0.2531377077102661	 ([story][want])
I(16,43): -0.2515694499015808	 ([innovative][mind.])
I(9,16): -0.2506990432739258	 ([amazing][innovative])
I(5,27): 0.2504260540008545	 ([leslie][horrible.])
I(23,33): 0.2498236894607544	 ([actors][story])
I(1,15): 0.24963009357452393	 ([think][great])
I(9,15): 0.24911737442016602	 ([amazing][great])
I(49,50): 0.2489803433418274	 ([all.][really])
I(17,44): 0.247586190700531	 ([idea.][nevermind])
I(11,42): -0.2475581169128418	 ([watching][logical])
I(5,32): -0.24749040603637695	 ([leslie][great.])
I(41,44): -0.24667125940322876	 ([blows][nevermind])
I(12,48): 0.24549978971481323	 ([realistic][movie])
I(4,23): -0.24389851093292236	 ([rise][actors])
I(33,56): 0.2434253692626953	 ([story][fantastic])
I(12,15): -0.2429978847503662	 ([realistic][great])
I(16,59): -0.24190038442611694	 ([innovative][be.])
I(35,38): 0.24147748947143555	 ([good][suffering])
I(30,44): -0.24125510454177856	 ([great][nevermind])
I(17,32): 0.24112343788146973	 ([idea.][great.])
I(17,33): 0.24063867330551147	 ([idea.][story])
I(2,42): -0.23935645818710327	 ([behind][logical])
I(5,22): -0.23768556118011475	 ([leslie][is... from])
I(42,55): -0.23678678274154663	 ([logical][want])
I(18,47): 0.2360386848449707	 ([could][horror])
I(3,32): 0.2358536720275879	 ([mask :][great.])
I(4,15): 0.2355107069015503	 ([rise][great])
I(44,59): -0.23391640186309814	 ([nevermind][be.])
I(0,33): -0.23329460620880127	 ([help][story])
I(19,46): 0.23296195268630981	 ([great][right?])
I(18,38): 0.23185014724731445	 ([could][suffering])
I(19,21): -0.22940289974212646	 ([great][acting])
I(27,36): 0.2289752960205078	 ([horrible.][well,])
I(25,38): -0.228912353515625	 ([others... it's][suffering])
I(44,46): 0.22823530435562134	 ([nevermind][right?])
I(14,56): -0.22744369506835938	 ([well][fantastic])
I(16,24): -0.22741788625717163	 ([innovative][alright.])
I(13,19): 0.2269132137298584	 ([feel][great])
I(5,20): 0.22667300701141357	 ([leslie][film.])
I(12,14): 0.22599351406097412	 ([realistic][well])
I(5,59): -0.224490225315094	 ([leslie][be.])
I(33,41): -0.22369137406349182	 ([story][blows])
I(26,58): -0.22333908081054688	 ([downright][wants])
I(14,35): -0.2231501340866089	 ([well][good])
I(26,38): -0.22162222862243652	 ([downright][suffering])
I(5,53): 0.22131633758544922	 ([leslie][remade... i])
I(1,49): 0.22127658128738403	 ([think][all.])
I(35,43): -0.21979910135269165	 ([good][mind.])
I(39,53): -0.2187366485595703	 ([often][remade... i])
I(30,42): 0.2183719277381897	 ([great][logical])
I(43,58): -0.21793264150619507	 ([mind.][wants])
I(10,43): -0.21782666444778442	 ([film )][mind.])
I(15,53): 0.21734166145324707	 ([great][remade... i])
I(42,51): -0.21713513135910034	 ([logical][want])
I(46,56): 0.21645289659500122	 ([right?][fantastic])
I(16,53): -0.21572494506835938	 ([innovative][remade... i])
I(2,58): -0.21567726135253906	 ([behind][wants])
I(0,13): -0.21494042873382568	 ([help][feel])
I(22,26): -0.21473556756973267	 ([is... from][downright])
I(11,50): -0.21464300155639648	 ([watching][really])
I(9,12): 0.21392738819122314	 ([amazing][realistic])
I(8,35): -0.21365594863891602	 ([massively][good])
I(8,38): -0.2128002643585205	 ([massively][suffering])
I(26,34): -0.21271854639053345	 ([downright][pretty])
I(0,41): -0.21082580089569092	 ([help][blows])
I(4,56): 0.21072888374328613	 ([rise][fantastic])
I(0,3): -0.20950698852539062	 ([help][mask :])
I(38,45): -0.2094452977180481	 ([suffering][though])
I(12,21): 0.20823240280151367	 ([realistic][acting])
I(31,33): -0.20806735754013062	 ([format][story])
I(1,22): 0.20745474100112915	 ([think][is... from])
I(11,24): 0.2064495086669922	 ([watching][alright.])
I(5,11): 0.20560979843139648	 ([leslie][watching])
I(42,43): -0.20544856786727905	 ([logical][mind.])
I(12,18): 0.20520484447479248	 ([realistic][could])
I(2,5): 0.20512425899505615	 ([behind][leslie])
I(2,11): -0.2046642303466797	 ([behind][watching])
I(9,41): -0.2044379711151123	 ([amazing][blows])
I(20,58): 0.20431947708129883	 ([film.][wants])
I(38,44): -0.2041723132133484	 ([suffering][nevermind])
I(1,47): 0.20393085479736328	 ([think][horror])
I(8,57): 0.2039123773574829	 ([massively][film])
I(4,48): -0.2024802565574646	 ([rise][movie])
I(29,30): 0.2017669677734375	 ([idea][great])
I(8,30): -0.2016257643699646	 ([massively][great])
I(55,60): -0.20155984163284302	 ([want][however])
I(5,31): -0.20130187273025513	 ([leslie][format])
I(22,41): 0.20005112886428833	 ([is... from][blows])
I(29,46): -0.19991570711135864	 ([idea][right?])
I(17,27): 0.19981646537780762	 ([idea.][horrible.])
I(30,41): -0.19880473613739014	 ([great][blows])
I(3,5): -0.19863390922546387	 ([mask :][leslie])
I(31,34): -0.19823521375656128	 ([format][pretty])
I(13,34): -0.19803166389465332	 ([feel][pretty])
I(2,31): -0.1977580189704895	 ([behind][format])
I(22,30): -0.19754183292388916	 ([is... from][great])
I(26,46): -0.19746726751327515	 ([downright][right?])
I(33,57): 0.1969529390335083	 ([story][film])
I(6,9): -0.19660890102386475	 ([vernon][amazing])
I(17,53): 0.19547438621520996	 ([idea.][remade... i])
I(57,60): 0.19541454315185547	 ([film][however])
I(34,39): -0.1954064965248108	 ([pretty][often])
I(9,43): 0.19539225101470947	 ([amazing][mind.])
I(23,27): -0.19531655311584473	 ([actors][horrible.])
I(34,38): 0.19499683380126953	 ([pretty][suffering])
I(32,44): -0.19464737176895142	 ([great.][nevermind])
I(48,58): 0.1946420669555664	 ([movie][wants])
I(4,51): 0.19423866271972656	 ([rise][want])
I(31,56): -0.19402188062667847	 ([format][fantastic])
I(44,45): 0.19364464282989502	 ([nevermind][though])
I(29,43): -0.19342952966690063	 ([idea][mind.])
I(4,38): -0.1934213638305664	 ([rise][suffering])
I(35,59): -0.19336795806884766	 ([good][be.])
I(15,57): -0.1933283805847168	 ([great][film])
I(2,43): -0.19285094738006592	 ([behind][mind.])
I(23,57): -0.19279873371124268	 ([actors][film])
I(11,46): -0.19274967908859253	 ([watching][right?])
I(19,34): -0.19259977340698242	 ([great][pretty])
I(9,29): 0.19257432222366333	 ([amazing][idea])
I(23,35): -0.19247305393218994	 ([actors][good])
I(3,26): -0.19243520498275757	 ([mask :][downright])
I(10,17): 0.19177347421646118	 ([film )][idea.])
I(5,6): -0.1915789246559143	 ([leslie][vernon])
I(5,25): -0.19135630130767822	 ([leslie][others... it's])
I(4,30): 0.19098442792892456	 ([rise][great])
I(2,51): -0.19070279598236084	 ([behind][want])
I(27,49): -0.1904304027557373	 ([horrible.][all.])
I(2,32): -0.19021600484848022	 ([behind][great.])
I(0,24): -0.19014441967010498	 ([help][alright.])
I(0,16): -0.19003605842590332	 ([help][innovative])
I(12,55): 0.18992245197296143	 ([realistic][want])
I(21,33): 0.1893823742866516	 ([acting][story])
I(23,36): -0.18914246559143066	 ([actors][well,])
I(27,32): -0.18864130973815918	 ([horrible.][great.])
I(8,11): 0.18822669982910156	 ([massively][watching])
I(16,48): 0.18818414211273193	 ([innovative][movie])
I(10,58): 0.18758773803710938	 ([film )][wants])
I(11,48): -0.18649005889892578	 ([watching][movie])
I(2,15): -0.18627291917800903	 ([behind][great])
I(24,59): -0.18625187873840332	 ([alright.][be.])
I(10,15): -0.18618053197860718	 ([film )][great])
I(10,33): 0.18613189458847046	 ([film )][story])
I(13,56): -0.18610095977783203	 ([feel][fantastic])
I(43,49): 0.1854504942893982	 ([mind.][all.])
I(23,48): -0.1854395866394043	 ([actors][movie])
I(15,51): 0.18443578481674194	 ([great][want])
I(16,42): -0.18376845121383667	 ([innovative][logical])
I(41,49): -0.18364518880844116	 ([blows][all.])
I(23,43): -0.18362408876419067	 ([actors][mind.])
I(27,42): 0.18337726593017578	 ([horrible.][logical])
I(16,34): -0.1830238699913025	 ([innovative][pretty])
I(38,42): 0.1827114224433899	 ([suffering][logical])
I(53,59): 0.18262171745300293	 ([remade... i][be.])
I(46,48): 0.18257039785385132	 ([right?][movie])
I(16,33): -0.1823074221611023	 ([innovative][story])
I(4,20): -0.18227124214172363	 ([rise][film.])
I(11,17): -0.18221354484558105	 ([watching][idea.])
I(12,56): 0.18221187591552734	 ([realistic][fantastic])
I(23,50): -0.1817169189453125	 ([actors][really])
I(3,47): -0.18145251274108887	 ([mask :][horror])
I(9,25): 0.1809368133544922	 ([amazing][others... it's])
I(50,54): -0.1807076334953308	 ([really][really])
I(52,59): -0.18017500638961792	 ([see][be.])
I(42,44): 0.17908424139022827	 ([logical][nevermind])
