---------- Players ----------
Player 0: movie
Player 1: great
Player 2: would
Player 3: like
Player 4: buy
Player 5: it. the
Player 6: boy
Player 7: goes
Player 8: grandfather
Player 9: catch
Player 10: young
Player 11: eagle.
Player 12: boy
Player 13: feed
Player 14: care
Player 15: eagle
Player 16: old
Player 17: enough
Player 18: sacrificed
Player 19: crops.
Player 20: boy
Player 21: saves
Player 22: eagle
Player 23: killed
Player 24: runs
Player 25: away
Player 26: tribe. the
Player 27: eagle
Player 28: helps
Player 29: feed
Player 30: catching
Player 31: duck
Player 32: small
Player 33: pond
Player 34: boy
Player 35: scares
Player 36: up.
Player 37: later
Player 38: boy
Player 39: shoots
Player 40: deer
Player 41: bully
Player 42: kid
Player 43: claiming
Player 44: arrows
Player 45: marked
Player 46: close
Player 47: same.
Player 48: check
Player 49: thickness
Player 50: red
Player 51: lines
Player 52: determine
Player 53: actually
Player 54: got
Player 55: deer.
Player 56: unfortunate
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.911555767059326	 ([movie][great])
I(30,41): 0.7413759231567383	 ([catching][bully])
I(41,56): 0.7411797046661377	 ([bully][unfortunate])
I(1,53): 0.7377574443817139	 ([great][actually])
I(1,39): 0.7283820509910583	 ([great][shoots])
I(40,41): 0.7254917621612549	 ([deer][bully])
I(12,20): -0.7233233451843262	 ([boy][boy])
I(0,12): -0.7157586812973022	 ([movie][boy])
I(12,34): -0.7064816951751709	 ([boy][boy])
I(20,21): 0.7052628397941589	 ([boy][saves])
I(24,26): 0.6777282953262329	 ([runs][tribe. the])
I(34,41): 0.6761602163314819	 ([boy][bully])
I(6,12): -0.6747167110443115	 ([boy][boy])
I(35,43): 0.6635043621063232	 ([scares][claiming])
I(1,16): -0.6626534461975098	 ([great][old])
I(1,5): 0.6460772752761841	 ([great][it. the])
I(1,24): 0.6422150135040283	 ([great][runs])
I(0,42): -0.6243087649345398	 ([movie][kid])
I(28,29): -0.6135092377662659	 ([helps][feed])
I(35,36): 0.6093165874481201	 ([scares][up.])
I(1,47): -0.5876045227050781	 ([great][same.])
I(12,38): -0.5716376304626465	 ([boy][boy])
I(20,38): -0.5650403499603271	 ([boy][boy])
I(40,55): 0.556430995464325	 ([deer][deer.])
I(23,35): 0.5554356575012207	 ([killed][scares])
I(1,4): 0.5486786365509033	 ([great][buy])
I(34,38): -0.5481053590774536	 ([boy][boy])
I(39,40): 0.5447814464569092	 ([shoots][deer])
I(1,22): -0.5375232696533203	 ([great][eagle])
I(6,41): 0.5292617082595825	 ([boy][bully])
I(12,56): -0.527464747428894	 ([boy][unfortunate])
I(28,56): -0.5267246961593628	 ([helps][unfortunate])
I(1,20): 0.5230729579925537	 ([great][boy])
I(26,41): 0.5186873078346252	 ([tribe. the][bully])
I(5,6): 0.5082334280014038	 ([it. the][boy])
I(6,20): -0.49455997347831726	 ([boy][boy])
I(6,38): -0.4935897886753082	 ([boy][boy])
I(1,19): -0.49205416440963745	 ([great][crops.])
I(6,34): -0.48308539390563965	 ([boy][boy])
I(16,56): 0.4824608266353607	 ([old][unfortunate])
I(1,45): -0.4781934320926666	 ([great][marked])
I(0,10): -0.4712383449077606	 ([movie][young])
I(34,35): 0.4673149287700653	 ([boy][scares])
I(9,41): 0.45793986320495605	 ([catch][bully])
I(21,35): 0.4579256772994995	 ([saves][scares])
I(1,12): 0.4454456567764282	 ([great][boy])
I(26,35): 0.44471919536590576	 ([tribe. the][scares])
I(0,24): -0.44028782844543457	 ([movie][runs])
I(12,41): 0.4356147050857544	 ([boy][bully])
I(23,41): 0.4336283206939697	 ([killed][bully])
I(9,30): 0.42947903275489807	 ([catch][catching])
I(1,54): 0.4272129237651825	 ([great][got])
I(20,34): -0.4234907627105713	 ([boy][boy])
I(1,29): 0.41859865188598633	 ([great][feed])
I(19,41): 0.41271698474884033	 ([crops.][bully])
I(47,56): -0.4095573425292969	 ([same.][unfortunate])
I(9,11): 0.4055614173412323	 ([catch][eagle.])
I(10,56): -0.40482208132743835	 ([young][unfortunate])
I(41,51): -0.39971065521240234	 ([bully][lines])
I(1,18): -0.3995409607887268	 ([great][sacrificed])
I(34,56): -0.39775681495666504	 ([boy][unfortunate])
I(1,6): 0.391480416059494	 ([great][boy])
I(38,56): -0.38748621940612793	 ([boy][unfortunate])
I(20,41): 0.38710880279541016	 ([boy][bully])
I(12,35): 0.3829759955406189	 ([boy][scares])
I(52,56): -0.37746214866638184	 ([determine][unfortunate])
I(53,54): 0.3741682767868042	 ([actually][got])
I(6,56): -0.3734734058380127	 ([boy][unfortunate])
I(1,44): -0.36895912885665894	 ([great][arrows])
I(8,12): -0.3662363588809967	 ([grandfather][boy])
I(39,41): 0.36433684825897217	 ([shoots][bully])
I(35,47): -0.3620181083679199	 ([scares][same.])
I(20,56): -0.3516883850097656	 ([boy][unfortunate])
I(0,4): -0.34768402576446533	 ([movie][buy])
I(1,48): 0.344388484954834	 ([great][check])
I(12,48): 0.3429783582687378	 ([boy][check])
I(0,13): -0.339848130941391	 ([movie][feed])
I(52,54): 0.3397679030895233	 ([determine][got])
I(24,43): -0.3385234773159027	 ([runs][claiming])
I(41,55): 0.33376574516296387	 ([bully][deer.])
I(35,56): 0.3325655460357666	 ([scares][unfortunate])
I(1,13): 0.3314801752567291	 ([great][feed])
I(21,28): -0.32963404059410095	 ([saves][helps])
I(1,36): 0.32808631658554077	 ([great][up.])
I(1,23): 0.3262094557285309	 ([great][killed])
I(16,17): 0.31880983710289	 ([old][enough])
I(0,20): -0.3187713921070099	 ([movie][boy])
I(18,35): 0.3160247802734375	 ([sacrificed][scares])
I(23,28): -0.3158450722694397	 ([killed][helps])
I(0,28): -0.31512919068336487	 ([movie][helps])
I(37,39): -0.31277167797088623	 ([later][shoots])
I(18,24): -0.31048154830932617	 ([sacrificed][runs])
I(30,31): 0.30827808380126953	 ([catching][duck])
I(0,21): -0.30678892135620117	 ([movie][saves])
I(12,13): -0.3022496998310089	 ([boy][feed])
I(1,55): 0.3021449148654938	 ([great][deer.])
I(41,45): -0.3005141317844391	 ([bully][marked])
I(3,4): 0.297607421875	 ([like][buy])
I(26,28): -0.29747599363327026	 ([tribe. the][helps])
I(30,35): 0.29721614718437195	 ([catching][scares])
I(12,19): -0.2952440083026886	 ([boy][crops.])
I(9,15): 0.294388085603714	 ([catch][eagle])
I(41,44): 0.29401904344558716	 ([bully][arrows])
I(46,47): 0.29160457849502563	 ([close][same.])
I(1,25): 0.2906830310821533	 ([great][away])
I(18,56): -0.2865571975708008	 ([sacrificed][unfortunate])
I(1,37): -0.2860397696495056	 ([great][later])
I(4,5): 0.2858140468597412	 ([buy][it. the])
I(0,3): -0.28403234481811523	 ([movie][like])
I(0,6): -0.28257670998573303	 ([movie][boy])
I(1,50): -0.28226134181022644	 ([great][red])
I(16,24): 0.2796250283718109	 ([old][runs])
I(12,18): -0.2788328528404236	 ([boy][sacrificed])
I(10,12): -0.2786644399166107	 ([young][boy])
I(22,35): 0.27634942531585693	 ([eagle][scares])
I(27,35): 0.27577507495880127	 ([eagle][scares])
I(8,10): -0.2749251425266266	 ([grandfather][young])
I(35,40): 0.2735527753829956	 ([scares][deer])
I(1,27): -0.273532509803772	 ([great][eagle])
I(21,22): -0.2728886604309082	 ([saves][eagle])
I(9,44): 0.2716993987560272	 ([catch][arrows])
I(4,12): 0.2703375816345215	 ([buy][boy])
I(1,31): 0.26908159255981445	 ([great][duck])
I(1,30): 0.26848408579826355	 ([great][catching])
I(0,34): -0.26551806926727295	 ([movie][boy])
I(29,56): -0.26439666748046875	 ([feed][unfortunate])
I(28,43): -0.264014333486557	 ([helps][claiming])
I(39,44): 0.261614590883255	 ([shoots][arrows])
I(36,56): 0.26018428802490234	 ([up.][unfortunate])
I(25,35): 0.2601560354232788	 ([away][scares])
I(11,12): -0.26014092564582825	 ([eagle.][boy])
I(31,41): 0.25927239656448364	 ([duck][bully])
I(35,44): 0.257347047328949	 ([scares][arrows])
I(24,30): -0.2565549910068512	 ([runs][catching])
I(40,56): -0.2546660900115967	 ([deer][unfortunate])
I(20,35): 0.25465965270996094	 ([boy][scares])
I(39,42): -0.2526499032974243	 ([shoots][kid])
I(30,39): 0.249848872423172	 ([catching][shoots])
I(42,51): -0.24961671233177185	 ([kid][lines])
I(16,35): 0.2475486695766449	 ([old][scares])
I(24,41): 0.24290227890014648	 ([runs][bully])
I(44,45): 0.2421908974647522	 ([arrows][marked])
I(24,28): 0.24187898635864258	 ([runs][helps])
I(23,29): -0.24128594994544983	 ([killed][feed])
I(42,44): -0.24120622873306274	 ([kid][arrows])
I(10,24): -0.2412024438381195	 ([young][runs])
I(19,24): 0.2411043643951416	 ([crops.][runs])
I(4,19): 0.2404557466506958	 ([buy][crops.])
I(1,40): 0.23814666271209717	 ([great][deer])
I(38,39): -0.23647189140319824	 ([boy][shoots])
I(49,56): 0.23601365089416504	 ([thickness][unfortunate])
I(44,46): -0.23315516114234924	 ([arrows][close])
I(28,35): 0.23255223035812378	 ([helps][scares])
I(0,48): -0.23196792602539062	 ([movie][check])
I(41,47): -0.23152196407318115	 ([bully][same.])
I(0,2): -0.23056983947753906	 ([movie][would])
I(18,41): 0.23005127906799316	 ([sacrificed][bully])
I(27,39): 0.22875478863716125	 ([eagle][shoots])
I(24,36): 0.2276734709739685	 ([runs][up.])
I(14,28): -0.2255190908908844	 ([care][helps])
I(31,40): 0.22460395097732544	 ([duck][deer])
I(0,14): -0.22254431247711182	 ([movie][care])
I(0,38): -0.22243991494178772	 ([movie][boy])
I(4,26): 0.22106635570526123	 ([buy][tribe. the])
I(51,55): -0.22039449214935303	 ([lines][deer.])
I(33,35): 0.21976304054260254	 ([pond][scares])
I(19,38): -0.21904388070106506	 ([crops.][boy])
I(31,39): 0.21851813793182373	 ([duck][shoots])
I(19,28): -0.21552696824073792	 ([crops.][helps])
I(22,39): 0.21549707651138306	 ([eagle][shoots])
I(0,17): -0.2153538465499878	 ([movie][enough])
I(44,51): -0.21526560187339783	 ([arrows][lines])
I(9,45): 0.21327349543571472	 ([catch][marked])
I(38,51): -0.21175932884216309	 ([boy][lines])
I(26,51): -0.21145659685134888	 ([tribe. the][lines])
I(16,41): 0.20937702059745789	 ([old][bully])
I(41,49): -0.20846343040466309	 ([bully][thickness])
I(28,45): 0.20752069354057312	 ([helps][marked])
I(3,5): 0.20713141560554504	 ([like][it. the])
I(9,55): 0.20651793479919434	 ([catch][deer.])
I(13,19): 0.2064761519432068	 ([feed][crops.])
I(4,56): -0.20618796348571777	 ([buy][unfortunate])
I(51,56): -0.20599722862243652	 ([lines][unfortunate])
I(0,29): -0.20558178424835205	 ([movie][feed])
I(35,51): -0.20553410053253174	 ([scares][lines])
I(13,48): -0.20305940508842468	 ([feed][check])
I(26,31): 0.20280924439430237	 ([tribe. the][duck])
I(28,39): -0.20180892944335938	 ([helps][shoots])
I(31,55): 0.20114144682884216	 ([duck][deer.])
I(37,56): 0.2011106014251709	 ([later][unfortunate])
I(30,43): 0.20071345567703247	 ([catching][claiming])
I(23,24): 0.199243426322937	 ([killed][runs])
I(35,38): 0.19839400053024292	 ([scares][boy])
I(12,52): 0.1977788209915161	 ([boy][determine])
I(23,56): -0.19739341735839844	 ([killed][unfortunate])
I(42,43): -0.19657054543495178	 ([kid][claiming])
I(28,48): 0.1956028938293457	 ([helps][check])
I(26,34): -0.19558340311050415	 ([tribe. the][boy])
I(5,24): -0.19516968727111816	 ([it. the][runs])
I(18,43): 0.19484058022499084	 ([sacrificed][claiming])
I(5,42): -0.19430267810821533	 ([it. the][kid])
I(39,56): -0.19419384002685547	 ([shoots][unfortunate])
I(13,16): 0.1938321590423584	 ([feed][old])
I(38,44): -0.19182267785072327	 ([boy][arrows])
I(25,26): 0.19155338406562805	 ([away][tribe. the])
I(9,10): 0.1908804178237915	 ([catch][young])
I(17,18): -0.1908552646636963	 ([enough][sacrificed])
I(4,9): 0.19079792499542236	 ([buy][catch])
I(26,55): 0.19061383605003357	 ([tribe. the][deer.])
I(26,38): -0.19024235010147095	 ([tribe. the][boy])
I(35,39): 0.19000786542892456	 ([scares][shoots])
I(0,23): -0.18886515498161316	 ([movie][killed])
I(12,55): -0.18863701820373535	 ([boy][deer.])
I(12,51): -0.18834125995635986	 ([boy][lines])
I(12,45): 0.1882135272026062	 ([boy][marked])
I(13,29): 0.18782341480255127	 ([feed][feed])
I(55,56): -0.18773937225341797	 ([deer.][unfortunate])
I(28,40): -0.1871921420097351	 ([helps][deer])
I(12,30): 0.18581551313400269	 ([boy][catching])
I(26,39): 0.18551981449127197	 ([tribe. the][shoots])
I(18,23): 0.18528887629508972	 ([sacrificed][killed])
I(45,49): 0.18499022722244263	 ([marked][thickness])
I(1,43): 0.18401959538459778	 ([great][claiming])
I(9,28): -0.18383097648620605	 ([catch][helps])
I(43,46): -0.18382790684700012	 ([claiming][close])
I(0,19): -0.18343502283096313	 ([movie][crops.])
I(14,35): 0.18270957469940186	 ([care][scares])
I(31,38): -0.1810862421989441	 ([duck][boy])
I(9,23): 0.180092453956604	 ([catch][killed])
I(21,29): -0.1799437403678894	 ([saves][feed])
I(46,56): -0.17924341559410095	 ([close][unfortunate])
I(35,37): 0.1789528727531433	 ([scares][later])
I(25,43): 0.1783619225025177	 ([away][claiming])
I(34,36): 0.17808574438095093	 ([boy][up.])
I(28,36): 0.1769457459449768	 ([helps][up.])
I(13,26): 0.17660775780677795	 ([feed][tribe. the])
I(39,55): 0.1764124035835266	 ([shoots][deer.])
I(43,51): -0.17491400241851807	 ([claiming][lines])
I(41,52): -0.17446625232696533	 ([bully][determine])
I(23,43): 0.17424902319908142	 ([killed][claiming])
I(2,5): -0.17358151078224182	 ([would][it. the])
I(19,34): -0.1731654703617096	 ([crops.][boy])
I(2,4): 0.17209339141845703	 ([would][buy])
I(0,51): -0.17181354761123657	 ([movie][lines])
I(9,22): 0.1705402433872223	 ([catch][eagle])
I(22,42): -0.1701653003692627	 ([eagle][kid])
I(3,16): 0.16982612013816833	 ([like][old])
I(9,40): 0.16929841041564941	 ([catch][deer])
I(8,26): -0.16901227831840515	 ([grandfather][tribe. the])
I(16,28): -0.16888979077339172	 ([old][helps])
I(8,43): -0.16811591386795044	 ([grandfather][claiming])
I(30,40): 0.16802537441253662	 ([catching][deer])
I(13,56): -0.16733908653259277	 ([feed][unfortunate])
I(7,24): -0.1671966314315796	 ([goes][runs])
I(48,56): -0.16705405712127686	 ([check][unfortunate])
I(19,51): -0.16653701663017273	 ([crops.][lines])
I(24,42): -0.1658880114555359	 ([runs][kid])
I(1,34): 0.16500532627105713	 ([great][boy])
I(21,24): 0.1645430326461792	 ([saves][runs])
I(18,28): -0.16427314281463623	 ([sacrificed][helps])
I(35,46): -0.16348859667778015	 ([scares][close])
I(52,55): -0.16323092579841614	 ([determine][deer.])
I(48,49): 0.16190382838249207	 ([check][thickness])
I(20,26): -0.1616491675376892	 ([boy][tribe. the])
I(11,24): 0.16140154004096985	 ([eagle.][runs])
I(33,56): -0.16114544868469238	 ([pond][unfortunate])
I(15,35): 0.15920162200927734	 ([eagle][scares])
I(9,35): 0.1588747501373291	 ([catch][scares])
I(44,48): 0.1581687331199646	 ([arrows][check])
I(2,8): -0.15784141421318054	 ([would][grandfather])
I(0,15): -0.1577724814414978	 ([movie][eagle])
I(48,50): 0.15747851133346558	 ([check][red])
I(1,32): -0.15694475173950195	 ([great][small])
I(30,55): 0.1556471288204193	 ([catching][deer.])
I(6,8): -0.15524214506149292	 ([boy][grandfather])
I(4,13): 0.15465953946113586	 ([buy][feed])
I(3,24): 0.15424436330795288	 ([like][runs])
I(13,41): 0.15389442443847656	 ([feed][bully])
I(43,56): 0.15345314145088196	 ([claiming][unfortunate])
I(9,19): 0.15259647369384766	 ([catch][crops.])
I(13,18): 0.15249595046043396	 ([feed][sacrificed])
I(18,20): -0.15203553438186646	 ([sacrificed][boy])
I(9,17): -0.15188157558441162	 ([catch][enough])
I(35,53): -0.15184977650642395	 ([scares][actually])
I(3,7): 0.15119948983192444	 ([like][goes])
I(0,18): -0.15061044692993164	 ([movie][sacrificed])
I(4,28): -0.15000903606414795	 ([buy][helps])
I(13,24): -0.14986765384674072	 ([feed][runs])
I(9,31): 0.14978080987930298	 ([catch][duck])
I(49,53): -0.14929986000061035	 ([thickness][actually])
I(26,48): 0.14902609586715698	 ([tribe. the][check])
I(0,9): -0.14804136753082275	 ([movie][catch])
I(35,45): 0.14767953753471375	 ([scares][marked])
I(1,49): 0.14736223220825195	 ([great][thickness])
I(29,35): 0.1469634771347046	 ([feed][scares])
I(40,51): -0.14685451984405518	 ([deer][lines])
I(34,51): -0.14659714698791504	 ([boy][lines])
I(12,39): 0.14650583267211914	 ([boy][shoots])
I(29,41): 0.14625906944274902	 ([feed][bully])
I(50,55): -0.14581072330474854	 ([red][deer.])
I(35,49): 0.14537405967712402	 ([scares][thickness])
I(0,55): -0.14520856738090515	 ([movie][deer.])
I(19,55): 0.1449759304523468	 ([crops.][deer.])
I(24,39): -0.14420843124389648	 ([runs][shoots])
I(7,28): 0.14409124851226807	 ([goes][helps])
I(18,55): 0.14391204714775085	 ([sacrificed][deer.])
I(38,40): -0.14347398281097412	 ([boy][deer])
I(34,44): -0.1434013545513153	 ([boy][arrows])
I(38,48): 0.14328086376190186	 ([boy][check])
I(28,30): -0.14325428009033203	 ([helps][catching])
I(1,21): -0.14294466376304626	 ([great][saves])
I(5,7): 0.14267656207084656	 ([it. the][goes])
I(6,35): 0.1416919231414795	 ([boy][scares])
I(9,12): 0.14154720306396484	 ([catch][boy])
I(20,51): -0.14130401611328125	 ([boy][lines])
I(23,30): 0.14095807075500488	 ([killed][catching])
I(24,48): -0.14069890975952148	 ([runs][check])
I(31,51): -0.14009839296340942	 ([duck][lines])
I(36,41): 0.1397995948791504	 ([up.][bully])
I(27,56): -0.1390984058380127	 ([eagle][unfortunate])
I(20,24): -0.13899528980255127	 ([boy][runs])
I(15,51): -0.13878574967384338	 ([eagle][lines])
I(28,34): -0.13861846923828125	 ([helps][boy])
I(30,51): -0.13828310370445251	 ([catching][lines])
I(2,16): 0.13785052299499512	 ([would][old])
I(12,26): -0.13660484552383423	 ([boy][tribe. the])
I(26,27): 0.1363253891468048	 ([tribe. the][eagle])
I(9,18): 0.13591855764389038	 ([catch][sacrificed])
I(33,51): -0.1355794072151184	 ([pond][lines])
I(1,7): 0.1355052888393402	 ([great][goes])
I(8,56): -0.1354365348815918	 ([grandfather][unfortunate])
I(6,51): -0.13451531529426575	 ([boy][lines])
I(10,39): -0.13408425450325012	 ([young][shoots])
I(6,23): 0.1336023211479187	 ([boy][killed])
I(10,18): -0.13311389088630676	 ([young][sacrificed])
I(40,49): -0.1326233148574829	 ([deer][thickness])
I(5,35): -0.1319338083267212	 ([it. the][scares])
I(42,46): -0.13179931044578552	 ([kid][close])
I(13,14): 0.13150259852409363	 ([feed][care])
Sum: 13.069295227527618
==================================================
