---------- AND Interactions ----------
I(34): 3.257209300994873	 ([great])
I(8,15): -0.491141676902771	 ([pains.][appreciating])
I(42,56): 0.490084171295166	 ([best][hollywoodland...])
I(34,53): 0.4875221252441406	 ([great][serious])
I(26,32): 0.48644888401031494	 ([interesting][bobby])
I(46,50): -0.4835050106048584	 ([showed][heartfelt])
I(25,27): 0.4798457622528076	 ([friendship.][watch])
I(15,21): 0.47904491424560547	 ([appreciating][understand])
I(42,47): -0.4788339138031006	 ([best][early])
I(25,35): 0.4761453866958618	 ([friendship.][see])
I(9): 0.4731454849243164	 ([movie])
I(37): 0.47106432914733887	 ([year])
I(23,42): -0.4680790901184082	 ([love,][best])
I(2,53): -0.4650418758392334	 ([male.][serious])
I(2,5): -0.4595438838005066	 ([male.][every])
I(3,10): 0.4533778429031372	 ([able][teenagers])
I(49): 0.4520045518875122	 ([capable])
I(10,21): 0.4484778642654419	 ([teenagers][understand])
I(15,34): -0.4477653503417969	 ([appreciating][great])
I(52,56): -0.4471449851989746	 ([offered][hollywoodland...])
I(35): -0.4464603662490845	 ([see])
I(3,6): -0.4461601972579956	 ([able][character's])
I(46): 0.443554162979126	 ([showed])
I(35,42): 0.44112396240234375	 ([see][best])
I(3,4): -0.4359554052352905	 ([able][identify])
I(25,32): 0.4358797073364258	 ([friendship.][bobby])
I(22,42): -0.4353216886520386	 ([value][best])
I(41,43): -0.43400275707244873	 ([giving][moving])
I(7): 0.42113447189331055	 ([heartaches])
I(8,22): -0.4173092842102051	 ([pains.][value])
I(22,23): 0.41436803340911865	 ([value][love,])
I(35,37): 0.4137512445449829	 ([see][year])
I(32,33): 0.4137461185455322	 ([bobby][ewing.])
I(34,48): -0.4084012508392334	 ([great][age,])
I(24,25): -0.40364813804626465	 ([family][friendship.])
I(4,54): 0.4035053253173828	 ([identify][roles.])
I(19,20): -0.3979593515396118	 ([i'm][sorry])
I(9,26): 0.3965221643447876	 ([movie][interesting])
I(0,48): -0.3963059186935425	 ([parent,][age,])
I(32,42): 0.3961362838745117	 ([bobby][best])
I(17,25): -0.39457058906555176	 ([family][friendship.])
I(9,51): -0.3933866024017334	 ([movie][drama.])
I(42,52): -0.3916722536087036	 ([best][offered])
I(3,54): 0.3915975093841553	 ([able][roles.])
I(6): -0.3911184072494507	 ([character's])
I(16,17): 0.38870370388031006	 ([value][family])
I(42,44): -0.38860321044921875	 ([best][sincere])
I(45,53): -0.3863111734390259	 ([performance.][serious])
I(7,11): 0.3854341506958008	 ([heartaches][watch.])
I(5,10): -0.3828963041305542	 ([every][teenagers])
I(22,54): 0.38177764415740967	 ([value][roles.])
I(9,25): 0.38170480728149414	 ([movie][friendship.])
I(6,11): 0.3810993432998657	 ([character's][watch.])
I(30,35): 0.37933456897735596	 ([different][see])
I(7,53): 0.3770965337753296	 ([heartaches][serious])
I(27,30): 0.37587404251098633	 ([watch][different])
I(7,56): -0.36993086338043213	 ([heartaches][hollywoodland...])
I(51,54): -0.369343638420105	 ([drama.][roles.])
I(53,56): -0.36892831325531006	 ([serious][hollywoodland...])
I(5,54): -0.3664054870605469	 ([every][roles.])
I(21,25): -0.365875244140625	 ([understand][friendship.])
I(56): -0.3653007745742798	 ([hollywoodland...])
I(2,50): 0.3626523017883301	 ([male.][heartfelt])
I(9,54): -0.3603394031524658	 ([movie][roles.])
I(36,37): 0.35826265811920166	 ([19][year])
I(33,50): 0.3578319549560547	 ([ewing.][heartfelt])
I(43,54): 0.35763704776763916	 ([moving][roles.])
I(22,24): 0.35741984844207764	 ([value][family])
I(9,34): 0.35678863525390625	 ([movie][great])
I(9,17): 0.354663610458374	 ([movie][family])
I(3,7): 0.3546409606933594	 ([able][heartaches])
I(3,32): 0.3545413017272949	 ([able][bobby])
I(24,34): -0.3536713123321533	 ([family][great])
I(8,10): -0.353532075881958	 ([pains.][teenagers])
I(11,26): -0.3516002893447876	 ([watch.][interesting])
I(27,51): -0.3515499234199524	 ([watch][drama.])
I(16,25): -0.34403765201568604	 ([value][friendship.])
I(3,52): 0.3423651456832886	 ([able][offered])
I(5,8): -0.3411719799041748	 ([every][pains.])
I(9,21): 0.34011054039001465	 ([movie][understand])
I(12,34): 0.33961057662963867	 ([maybe][great])
I(16,42): -0.3384820222854614	 ([value][best])
I(9,10): -0.3382948637008667	 ([movie][teenagers])
I(5,12): -0.33826738595962524	 ([every][maybe])
I(34,44): -0.33726072311401367	 ([great][sincere])
I(11,32): 0.33557820320129395	 ([watch.][bobby])
I(0,5): -0.3328489065170288	 ([parent,][every])
I(11,17): 0.3312363624572754	 ([watch.][family])
I(11,24): 0.33101773262023926	 ([watch.][family])
I(33,42): 0.3303394317626953	 ([ewing.][best])
I(17,42): -0.3287336826324463	 ([family][best])
I(11,16): 0.3266030550003052	 ([watch.][value])
I(21,34): -0.325533390045166	 ([understand][great])
I(51,56): -0.3247268795967102	 ([drama.][hollywoodland...])
I(3,34): -0.32448482513427734	 ([able][great])
I(35,36): -0.3244352340698242	 ([see][19])
I(7,9): 0.32420945167541504	 ([heartaches][movie])
I(44,50): -0.3241233825683594	 ([sincere][heartfelt])
I(48,51): 0.3240903615951538	 ([age,][drama.])
I(40,42): -0.32308125495910645	 ([affleck][best])
I(33): -0.3228580951690674	 ([ewing.])
I(45): -0.3217027187347412	 ([performance.])
I(45,56): -0.32037079334259033	 ([performance.][hollywoodland...])
I(35,45): -0.32015955448150635	 ([see][performance.])
I(32,54): -0.3183715343475342	 ([bobby][roles.])
I(18): 0.3181213140487671	 ([again.])
I(0,42): -0.31778717041015625	 ([parent,][best])
I(44,56): 0.31634604930877686	 ([sincere][hollywoodland...])
I(27,56): -0.3146633505821228	 ([watch][hollywoodland...])
I(11,51): -0.3143805265426636	 ([watch.][drama.])
I(41,45): -0.31402623653411865	 ([giving][performance.])
I(37,50): -0.31218600273132324	 ([year][heartfelt])
I(12): -0.3112703561782837	 ([maybe])
I(12,42): 0.31031882762908936	 ([maybe][best])
I(11,15): 0.30986881256103516	 ([watch.][appreciating])
I(11,37): 0.3083679676055908	 ([watch.][year])
I(28): 0.307456374168396	 ([patrick])
I(34,41): -0.30543994903564453	 ([great][giving])
I(35,48): 0.30534827709198	 ([see][age,])
I(11,56): 0.3051196336746216	 ([watch.][hollywoodland...])
I(4,50): 0.3049384355545044	 ([identify][heartfelt])
I(8,16): -0.30387330055236816	 ([pains.][value])
I(10,48): -0.3017507791519165	 ([teenagers][age,])
I(37,38): -0.3007936477661133	 ([year][old])
I(7,42): -0.2999410629272461	 ([heartaches][best])
I(15,18): 0.2996786832809448	 ([appreciating][again.])
I(10,51): -0.2995392084121704	 ([teenagers][drama.])
I(38,39): 0.29892754554748535	 ([old][ben])
I(30,45): 0.29831480979919434	 ([different][performance.])
I(27,42): 0.29830145835876465	 ([watch][best])
I(11,34): -0.29767847061157227	 ([watch.][great])
I(0,8): -0.2976018190383911	 ([parent,][pains.])
I(46,54): 0.2954779863357544	 ([showed][roles.])
I(29,30): 0.29477620124816895	 ([duffy][different])
I(25,48): -0.29434752464294434	 ([friendship.][age,])
I(44,53): 0.2937995195388794	 ([sincere][serious])
I(0,52): -0.2913331985473633	 ([parent,][offered])
I(21,45): 0.2893097400665283	 ([understand][performance.])
I(4,7): 0.288272500038147	 ([identify][heartaches])
I(16,54): 0.28776633739471436	 ([value][roles.])
I(11,13): -0.2875189781188965	 ([watch.][way])
I(0): 0.28678715229034424	 ([parent,])
I(26,54): 0.28674352169036865	 ([interesting][roles.])
I(2,7): -0.2863770127296448	 ([male.][heartaches])
I(31,51): -0.28627288341522217	 ([role][drama.])
I(21,23): -0.28391242027282715	 ([understand][love,])
I(48,49): -0.283469557762146	 ([age,][capable])
I(30,31): 0.2820103168487549	 ([different][role])
I(37,48): -0.2817351818084717	 ([year][age,])
I(3,9): 0.281282901763916	 ([able][movie])
I(26,45): 0.2803657054901123	 ([interesting][performance.])
I(27,44): 0.279512882232666	 ([watch][sincere])
I(9,22): -0.2744319438934326	 ([movie][value])
I(3,35): 0.27420270442962646	 ([able][see])
I(4): -0.2729758024215698	 ([identify])
I(34,47): -0.2689239978790283	 ([great][early])
I(33,44): 0.268801212310791	 ([ewing.][sincere])
I(5,9): -0.26784706115722656	 ([every][movie])
I(27,54): -0.26696014404296875	 ([watch][roles.])
I(17,18): 0.2666982412338257	 ([family][again.])
I(18,34): -0.26665735244750977	 ([again.][great])
I(3,49): -0.26626431941986084	 ([able][capable])
I(21,31): 0.2659149169921875	 ([understand][role])
I(25,56): 0.2652606964111328	 ([friendship.][hollywoodland...])
I(29): 0.26519346237182617	 ([duffy])
I(4,15): 0.2645226716995239	 ([identify][appreciating])
I(41,50): -0.262581467628479	 ([giving][heartfelt])
I(29,50): -0.26251840591430664	 ([duffy][heartfelt])
I(23,54): -0.26248908042907715	 ([love,][roles.])
I(22,44): -0.2599741220474243	 ([value][sincere])
I(6,54): 0.259310245513916	 ([character's][roles.])
I(17,23): -0.2581212520599365	 ([family][love,])
I(1,11): 0.2566105127334595	 ([neither][watch.])
I(17,50): -0.2547283172607422	 ([family][heartfelt])
I(0,26): 0.2544126510620117	 ([parent,][interesting])
I(31,45): -0.2532081604003906	 ([role][performance.])
I(25,54): 0.25145435333251953	 ([friendship.][roles.])
I(4,34): 0.2502230405807495	 ([identify][great])
I(11,48): 0.2500274181365967	 ([watch.][age,])
I(26,29): 0.24968349933624268	 ([interesting][duffy])
I(6,8): -0.24956727027893066	 ([character's][pains.])
I(2,10): -0.24928772449493408	 ([male.][teenagers])
I(45,51): -0.24920296669006348	 ([performance.][drama.])
I(9,56): -0.24890434741973877	 ([movie][hollywoodland...])
I(21,51): 0.24688661098480225	 ([understand][drama.])
I(26,36): 0.24570870399475098	 ([interesting][19])
I(16,18): -0.24400174617767334	 ([value][again.])
I(11,19): -0.243721604347229	 ([watch.][i'm])
I(25,26): -0.2429887056350708	 ([friendship.][interesting])
I(10,42): 0.2424468994140625	 ([teenagers][best])
I(26): 0.2421473264694214	 ([interesting])
I(3,46): 0.2420814037322998	 ([able][showed])
I(0,53): -0.2417454719543457	 ([parent,][serious])
I(25,53): 0.2416839599609375	 ([friendship.][serious])
I(25,28): 0.2409731149673462	 ([friendship.][patrick])
I(22,35): 0.24061322212219238	 ([value][see])
I(26,35): -0.23993730545043945	 ([interesting][see])
I(10,52): -0.23972851037979126	 ([teenagers][offered])
I(12,50): 0.23941481113433838	 ([maybe][heartfelt])
I(41): 0.239143967628479	 ([giving])
I(10,12): -0.23898160457611084	 ([teenagers][maybe])
I(13,25): 0.23866891860961914	 ([way][friendship.])
I(32,50): 0.23764657974243164	 ([bobby][heartfelt])
I(17,21): 0.23715424537658691	 ([family][understand])
I(28,34): 0.2369905710220337	 ([patrick][great])
I(48,54): 0.23635458946228027	 ([age,][roles.])
I(11,28): 0.23527276515960693	 ([watch.][patrick])
I(30,33): 0.23525547981262207	 ([different][ewing.])
I(27,34): -0.23473477363586426	 ([watch][great])
I(42,46): -0.23427557945251465	 ([best][showed])
I(27,28): 0.2341371774673462	 ([watch][patrick])
I(15,33): -0.23310095071792603	 ([appreciating][ewing.])
I(9,27): -0.23274016380310059	 ([movie][watch])
I(49,56): 0.23227810859680176	 ([capable][hollywoodland...])
I(16,21): -0.23106396198272705	 ([value][understand])
I(2,12): -0.2308679223060608	 ([male.][maybe])
I(45,48): 0.22826623916625977	 ([performance.][age,])
I(34,38): 0.2277064323425293	 ([great][old])
I(40): -0.2274845838546753	 ([affleck])
I(16,22): -0.22596335411071777	 ([value][value])
I(10,35): 0.22419750690460205	 ([teenagers][see])
I(17,56): 0.22329533100128174	 ([family][hollywoodland...])
I(8,44): 0.2225428819656372	 ([pains.][sincere])
I(16,44): -0.22213518619537354	 ([value][sincere])
I(13,21): -0.22041535377502441	 ([way][understand])
I(49,50): -0.22012042999267578	 ([capable][heartfelt])
I(47,49): -0.21846020221710205	 ([early][capable])
I(15,23): 0.21706938743591309	 ([appreciating][love,])
I(23,24): 0.21693873405456543	 ([love,][family])
I(29,34): -0.21462535858154297	 ([duffy][great])
I(0,7): -0.21342074871063232	 ([parent,][heartaches])
I(8,51): -0.2121332883834839	 ([pains.][drama.])
I(8,50): -0.21189773082733154	 ([pains.][heartfelt])
I(31,56): -0.21175634860992432	 ([role][hollywoodland...])
I(25,46): -0.21168017387390137	 ([friendship.][showed])
I(31,42): -0.21111083030700684	 ([role][best])
I(15,25): -0.2109823226928711	 ([appreciating][friendship.])
I(8,9): 0.2103632688522339	 ([pains.][movie])
I(15,54): 0.21007442474365234	 ([appreciating][roles.])
I(8,34): -0.20993006229400635	 ([pains.][great])
I(12,56): -0.20986950397491455	 ([maybe][hollywoodland...])
I(4,16): 0.20940709114074707	 ([identify][value])
I(9,23): 0.20937156677246094	 ([movie][love,])
I(9,24): 0.208906888961792	 ([movie][family])
I(41,44): -0.20750081539154053	 ([giving][sincere])
I(5,17): 0.2074909210205078	 ([every][family])
I(27,48): 0.20682549476623535	 ([watch][age,])
I(9,16): -0.20649611949920654	 ([movie][value])
I(36,38): -0.20642602443695068	 ([19][old])
I(23,32): 0.20592498779296875	 ([love,][bobby])
I(11,52): 0.2050539255142212	 ([watch.][offered])
I(25,41): -0.20499372482299805	 ([friendship.][giving])
I(7,51): 0.20353305339813232	 ([heartaches][drama.])
I(0,50): 0.20304393768310547	 ([parent,][heartfelt])
I(34,40): 0.20299625396728516	 ([great][affleck])
I(31,34): 0.20125365257263184	 ([role][great])
I(50,53): 0.20070183277130127	 ([heartfelt][serious])
I(45,47): 0.19907402992248535	 ([performance.][early])
I(20): 0.19821500778198242	 ([sorry])
I(4,6): -0.19817543029785156	 ([identify][character's])
I(4,52): 0.19775450229644775	 ([identify][offered])
I(5,56): -0.19755500555038452	 ([every][hollywoodland...])
I(3,56): 0.19731342792510986	 ([able][hollywoodland...])
I(4,9): 0.19705140590667725	 ([identify][movie])
I(47): 0.19703078269958496	 ([early])
I(21,35): 0.19662559032440186	 ([understand][see])
I(29,42): -0.19598913192749023	 ([duffy][best])
I(5,45): -0.19460368156433105	 ([every][performance.])
I(24,54): 0.1939522624015808	 ([family][roles.])
I(7,26): 0.19385850429534912	 ([heartaches][interesting])
I(20,54): -0.19311630725860596	 ([sorry][roles.])
I(11,38): 0.19183695316314697	 ([watch.][old])
I(10,33): -0.19174349308013916	 ([teenagers][ewing.])
I(35,54): -0.19056546688079834	 ([see][roles.])
I(4,22): 0.1890794038772583	 ([identify][value])
I(13,14): -0.18900775909423828	 ([way][start])
I(14,25): 0.18831992149353027	 ([start][friendship.])
I(9,37): 0.18825268745422363	 ([movie][year])
I(0,27): 0.18709921836853027	 ([parent,][watch])
I(7,8): 0.18652093410491943	 ([heartaches][pains.])
I(16,26): -0.18603050708770752	 ([value][interesting])
I(7,22): -0.18565630912780762	 ([heartaches][value])
I(21,22): 0.18523705005645752	 ([understand][value])
I(21,56): 0.18486392498016357	 ([understand][hollywoodland...])
I(12,54): -0.1848510503768921	 ([maybe][roles.])
I(8,26): 0.18483567237854004	 ([pains.][interesting])
I(29,31): 0.18443989753723145	 ([duffy][role])
I(2,13): -0.18372583389282227	 ([male.][way])
I(39,42): -0.18176603317260742	 ([ben][best])
I(47,51): 0.18176543712615967	 ([early][drama.])
I(34,39): 0.18154525756835938	 ([great][ben])
I(30,42): 0.1814274787902832	 ([different][best])
I(9,13): -0.18023693561553955	 ([movie][way])
I(20,21): 0.1793508529663086	 ([sorry][understand])
I(0,10): -0.177040696144104	 ([parent,][teenagers])
I(1): 0.176017165184021	 ([neither])
I(33,49): 0.17437958717346191	 ([ewing.][capable])
I(44,51): 0.1730130910873413	 ([sincere][drama.])
I(21,30): 0.1715235710144043	 ([understand][different])
I(4,10): 0.1711139678955078	 ([identify][teenagers])
I(11,14): 0.17108964920043945	 ([watch.][start])
I(17,27): -0.1705477237701416	 ([family][watch])
I(25,47): -0.1701645851135254	 ([friendship.][early])
I(38,48): -0.17007911205291748	 ([old][age,])
I(28,35): 0.16989493370056152	 ([patrick][see])
I(11,46): -0.1697540283203125	 ([watch.][showed])
I(3,48): -0.16962885856628418	 ([able][age,])
I(3,33): 0.16908931732177734	 ([able][ewing.])
I(44,47): -0.1687328815460205	 ([sincere][early])
I(40,45): -0.16870605945587158	 ([affleck][performance.])
I(5,11): 0.16869163513183594	 ([every][watch.])
I(38,42): -0.16843891143798828	 ([old][best])
I(33,54): -0.16782736778259277	 ([ewing.][roles.])
I(11,53): -0.1678246259689331	 ([watch.][serious])
I(10): 0.16770398616790771	 ([teenagers])
I(14): -0.1676023006439209	 ([start])
I(3,25): 0.16727733612060547	 ([able][friendship.])
I(25,37): -0.1669323444366455	 ([friendship.][year])
I(37,47): -0.16681957244873047	 ([year][early])
I(55,56): 0.16681253910064697	 ([note][hollywoodland...])
I(10,53): -0.1666240096092224	 ([teenagers][serious])
I(24,33): 0.1662428379058838	 ([family][ewing.])
I(27,37): 0.1655876636505127	 ([watch][year])
I(45,46): 0.164483904838562	 ([performance.][showed])
I(34,55): 0.16417980194091797	 ([great][note])
I(43,50): 0.16363608837127686	 ([moving][heartfelt])
I(2,42): 0.16306638717651367	 ([male.][best])
I(5): -0.16208744049072266	 ([every])
I(20,24): 0.16203856468200684	 ([sorry][family])
I(22,50): -0.16202104091644287	 ([value][heartfelt])
I(14,17): 0.1619586944580078	 ([start][family])
I(4,51): 0.16192197799682617	 ([identify][drama.])
I(0,17): -0.1617828607559204	 ([parent,][family])
I(21,32): 0.16161870956420898	 ([understand][bobby])
I(35,47): 0.16137659549713135	 ([see][early])
I(9,53): -0.16101974248886108	 ([movie][serious])
I(6,10): -0.1609102487564087	 ([character's][teenagers])
I(9,52): -0.16080236434936523	 ([movie][offered])
I(5,7): -0.16064345836639404	 ([every][heartaches])
I(0,34): -0.16048192977905273	 ([parent,][great])
I(25,30): 0.1602768898010254	 ([friendship.][different])
I(6,25): -0.1600416898727417	 ([character's][friendship.])
I(10,47): 0.15952718257904053	 ([teenagers][early])
I(14,23): 0.15947461128234863	 ([start][love,])
I(27,45): -0.15933436155319214	 ([watch][performance.])
I(42,53): 0.1590723991394043	 ([best][serious])
I(31,43): 0.15864527225494385	 ([role][moving])
I(37,49): -0.15858280658721924	 ([year][capable])
I(32,48): 0.1582930088043213	 ([bobby][age,])
I(17,33): 0.1576673984527588	 ([family][ewing.])
I(20,27): -0.15765976905822754	 ([sorry][watch])
I(4,56): 0.1576014757156372	 ([identify][hollywoodland...])
I(46,48): -0.15727472305297852	 ([showed][age,])
I(2,51): -0.15680211782455444	 ([male.][drama.])
I(47,50): -0.15665984153747559	 ([early][heartfelt])
I(20,56): -0.1566448211669922	 ([sorry][hollywoodland...])
I(0,28): 0.15631842613220215	 ([parent,][patrick])
I(11,33): 0.15630221366882324	 ([watch.][ewing.])
I(53,55): 0.15569961071014404	 ([serious][note])
I(11,18): 0.15549957752227783	 ([watch.][again.])
I(0,35): 0.15546536445617676	 ([parent,][see])
I(32): -0.1552724838256836	 ([bobby])
I(45,52): -0.15479052066802979	 ([performance.][offered])
I(39): 0.15473461151123047	 ([ben])
I(32,47): 0.15447640419006348	 ([bobby][early])
I(11,45): -0.15375375747680664	 ([watch.][performance.])
I(17,54): 0.15367579460144043	 ([family][roles.])
I(26,52): 0.15353286266326904	 ([interesting][offered])
I(10,25): -0.15308797359466553	 ([teenagers][friendship.])
I(8,19): 0.15298938751220703	 ([pains.][i'm])
I(0,24): -0.15269005298614502	 ([parent,][family])
I(9,48): 0.15268206596374512	 ([movie][age,])
I(21,53): 0.15246117115020752	 ([understand][serious])
I(35,53): -0.15231776237487793	 ([see][serious])
I(9,42): 0.15194177627563477	 ([movie][best])
I(25,31): 0.15192580223083496	 ([friendship.][role])
I(23,33): 0.15172791481018066	 ([love,][ewing.])
I(14,16): -0.15161705017089844	 ([start][value])
I(29,44): -0.15156316757202148	 ([duffy][sincere])
I(2,32): -0.15077143907546997	 ([male.][bobby])
I(10,16): 0.1507105827331543	 ([teenagers][value])
I(40,56): -0.15056461095809937	 ([affleck][hollywoodland...])
I(11,49): -0.1502014398574829	 ([watch.][capable])
I(7,46): -0.15019536018371582	 ([heartaches][showed])
I(26,38): 0.15010106563568115	 ([interesting][old])
I(33,34): -0.14957499504089355	 ([ewing.][great])
I(0,37): -0.1485046148300171	 ([parent,][year])
I(26,41): -0.14838218688964844	 ([interesting][giving])
I(11,42): -0.14830446243286133	 ([watch.][best])
I(44,46): 0.1479179859161377	 ([sincere][showed])
I(13,23): 0.14742732048034668	 ([way][love,])
I(23,28): 0.14728176593780518	 ([love,][patrick])
I(3,19): -0.14715850353240967	 ([able][i'm])
I(7,54): -0.1470201015472412	 ([heartaches][roles.])
I(17,32): 0.14677691459655762	 ([family][bobby])
I(16,35): 0.1465214490890503	 ([value][see])
I(8,23): -0.1462947130203247	 ([pains.][love,])
I(10,44): 0.14603960514068604	 ([teenagers][sincere])
I(9,31): -0.14592957496643066	 ([movie][role])
I(0,2): -0.14592021703720093	 ([parent,][male.])
I(37,44): -0.1453852653503418	 ([year][sincere])
I(7,41): -0.14537203311920166	 ([heartaches][giving])
I(20,51): -0.14536511898040771	 ([sorry][drama.])
I(8,45): -0.14531219005584717	 ([pains.][performance.])
I(11,22): 0.1453012228012085	 ([watch.][value])
I(7,34): -0.1452655792236328	 ([heartaches][great])
I(3,21): 0.14522457122802734	 ([able][understand])
I(26,37): 0.14440762996673584	 ([interesting][year])
I(2,11): 0.14380741119384766	 ([male.][watch.])
I(14,24): 0.14365649223327637	 ([start][family])
I(3,45): 0.14349842071533203	 ([able][performance.])
I(32,52): -0.14314186573028564	 ([bobby][offered])
I(26,49): -0.14255928993225098	 ([interesting][capable])
I(0,20): 0.14245712757110596	 ([parent,][sorry])
I(28,29): -0.14118313789367676	 ([patrick][duffy])
I(31,33): -0.14117443561553955	 ([role][ewing.])
I(2,3): -0.1410648226737976	 ([male.][able])
I(9,50): 0.14081335067749023	 ([movie][heartfelt])
I(24,51): 0.14047324657440186	 ([family][drama.])
I(3,38): 0.14032113552093506	 ([able][old])
I(12,49): 0.14001834392547607	 ([maybe][capable])
I(3,40): 0.1399778127670288	 ([able][affleck])
I(44,48): -0.1398468017578125	 ([sincere][age,])
I(7,16): -0.13951051235198975	 ([heartaches][value])
I(33,51): 0.13936662673950195	 ([ewing.][drama.])
I(11,43): -0.13882172107696533	 ([watch.][moving])
I(38): -0.13874709606170654	 ([old])
I(17,48): -0.1383211612701416	 ([family][age,])
I(12,26): 0.13821637630462646	 ([maybe][interesting])
I(31,32): -0.138153076171875	 ([role][bobby])
I(26,39): 0.13777124881744385	 ([interesting][ben])
I(8,12): -0.13751113414764404	 ([pains.][maybe])
I(12,53): -0.13735365867614746	 ([maybe][serious])
I(17,44): -0.13702988624572754	 ([family][sincere])
I(24,42): -0.13698983192443848	 ([family][best])
I(19,54): 0.13656270503997803	 ([i'm][roles.])
I(51): -0.1363898515701294	 ([drama.])
I(15,28): 0.1355208158493042	 ([appreciating][patrick])
I(4,14): 0.13527989387512207	 ([identify][start])
I(7,37): -0.1342604160308838	 ([heartaches][year])
I(16,50): -0.13412535190582275	 ([value][heartfelt])
I(27,38): 0.13367092609405518	 ([watch][old])
I(18,26): -0.13362717628479004	 ([again.][interesting])
I(6,34): 0.13319909572601318	 ([character's][great])
