---------- Players ----------
Player 0: ok....
Player 1: 3
Player 2: words
Player 3: -
Player 4: cheesy,
Player 5: cheesy
Player 6: cheesy!
Player 7: redeeming
Player 8: feature
Player 9: movie
Player 10: dean
Player 11: cain.
Player 12: -
Player 13: cheeseball
Player 14: supreme!!!!
Player 15: movie
Player 16: promise
Player 17: concept
Player 18: -
Player 19: underground
Player 20: lab
Player 21: creates
Player 22: real
Player 23: live
Player 24: fire
Player 25: breathing
Player 26: dragon
Player 27: -
Player 28: basically
Player 29: giving
Player 30: us
Player 31: jurassic
Player 32: park
Player 33: "
Player 34: meets
Player 35: " reign
Player 36: fire
Player 37: ".....
Player 38: great
Player 39: possibilities,
Player 40: follow
Player 41: through....
Player 42: special
Player 43: effects
Player 44: decent
Player 45: -
Player 46: even
Player 47: though
Player 48: know
Player 49: dragon
Player 50: cgi,
Player 51: horribly
Player 52: look
Player 53: like
Player 54: cgi....
Player 55: lay
Player 56: blame
Player 57: dean
Player 58: cain
Player 59: ( although
Player 60: one
Player 61: producers ),
Player 62: i'd
Player 63: lay
Player 64: blame
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 3.2323033809661865	 ([special][effects])
I(16,42): 0.48676252365112305	 ([promise][special])
I(0,50): -0.4840242266654968	 ([ok....][cgi,])
I(42,64): 0.4834975004196167	 ([special][blame])
I(0,61): -0.4824206233024597	 ([ok....][producers ),])
I(38,64): 0.48133981227874756	 ([great][blame])
I(22,24): 0.4809347987174988	 ([real][fire])
I(13,16): 0.48083794116973877	 ([cheeseball][promise])
I(8,14): -0.480171799659729	 ([feature][supreme!!!!])
I(58,64): -0.47988879680633545	 ([cain][blame])
I(44,46): -0.4798145294189453	 ([decent][even])
I(23,61): -0.4774816036224365	 ([live][producers ),])
I(15,17): 0.46303609013557434	 ([movie][concept])
I(5,61): -0.46251678466796875	 ([cheesy][producers ),])
I(7,58): -0.45252037048339844	 ([redeeming][cain])
I(24,36): 0.45086008310317993	 ([fire][fire])
I(16,50): 0.4501942992210388	 ([promise][cgi,])
I(43,54): -0.45010441541671753	 ([effects][cgi....])
I(0,44): -0.4493536353111267	 ([ok....][decent])
I(17,42): 0.4487602710723877	 ([concept][special])
I(2,14): 0.44873201847076416	 ([words][supreme!!!!])
I(60,64): 0.44718271493911743	 ([one][blame])
I(7,55): -0.4437023401260376	 ([redeeming][lay])
I(37,38): -0.4431920647621155	 ([".....][great])
I(52,64): -0.44283270835876465	 ([look][blame])
I(21,42): 0.4406930208206177	 ([creates][special])
I(6,11): 0.43561816215515137	 ([cheesy!][cain.])
I(6,35): 0.4342086911201477	 ([cheesy!][" reign])
I(14,64): 0.4319964647293091	 ([supreme!!!!][blame])
I(31,57): -0.4287952184677124	 ([jurassic][dean])
I(54,57): -0.4284663200378418	 ([cgi....][dean])
I(2,5): -0.4277527332305908	 ([words][cheesy])
I(5,35): 0.42481207847595215	 ([cheesy][" reign])
I(42,49): 0.42432475090026855	 ([special][dragon])
I(22,42): 0.423626184463501	 ([real][special])
I(39,50): -0.4182969927787781	 ([possibilities,][cgi,])
I(44,51): -0.41795408725738525	 ([decent][horribly])
I(6,23): -0.41749465465545654	 ([cheesy!][live])
I(15,44): 0.4146476984024048	 ([movie][decent])
I(2,16): 0.41329294443130493	 ([words][promise])
I(13,64): 0.4130101203918457	 ([cheeseball][blame])
I(15,42): -0.41289496421813965	 ([movie][special])
I(35,36): 0.4125344455242157	 ([" reign][fire])
I(44,56): -0.4107097387313843	 ([decent][blame])
I(2,42): 0.4076465368270874	 ([words][special])
I(14,17): 0.40597355365753174	 ([supreme!!!!][concept])
I(7,11): -0.40464890003204346	 ([redeeming][cain.])
I(5,56): 0.4015895128250122	 ([cheesy][blame])
I(11,55): 0.40083372592926025	 ([cain.][lay])
I(40,52): -0.40051043033599854	 ([follow][look])
I(14,44): -0.39918744564056396	 ([supreme!!!!][decent])
I(1,56): 0.3969285488128662	 ([3][blame])
I(6,51): -0.39551258087158203	 ([cheesy!][horribly])
I(42,44): 0.39289629459381104	 ([special][decent])
I(55,59): 0.3910704255104065	 ([lay][( although])
I(55,57): 0.38978326320648193	 ([lay][dean])
I(51,53): -0.38953229784965515	 ([horribly][like])
I(15,59): -0.38863158226013184	 ([movie][( although])
I(14,16): 0.3858391046524048	 ([supreme!!!!][promise])
I(11,58): -0.3851751685142517	 ([cain.][cain])
I(13,55): 0.3850717544555664	 ([cheeseball][lay])
I(7,21): -0.38256287574768066	 ([redeeming][creates])
I(15,31): -0.3798367977142334	 ([movie][jurassic])
I(23,26): 0.3789145052433014	 ([live][dragon])
I(7,38): 0.37865686416625977	 ([redeeming][great])
I(50,52): 0.3782675266265869	 ([cgi,][look])
I(13,54): -0.37734973430633545	 ([cheeseball][cgi....])
I(56,57): 0.3755802512168884	 ([blame][dean])
I(51,52): -0.3739105463027954	 ([horribly][look])
I(25,26): 0.37303662300109863	 ([breathing][dragon])
I(50,57): -0.37112581729888916	 ([cgi,][dean])
I(38,42): 0.36797428131103516	 ([great][special])
I(38,39): 0.36786139011383057	 ([great][possibilities,])
I(44,57): -0.36729860305786133	 ([decent][dean])
I(15,54): -0.3667566776275635	 ([movie][cgi....])
I(31,64): 0.36318469047546387	 ([jurassic][blame])
I(17,18): -0.361112117767334	 ([concept][-])
I(4,61): -0.36009681224823	 ([cheesy,][producers ),])
I(41,52): -0.3579596281051636	 ([through....][look])
I(5,23): -0.35737156867980957	 ([cheesy][live])
I(44,58): -0.35668647289276123	 ([decent][cain])
I(13,44): -0.35620784759521484	 ([cheeseball][decent])
I(0,57): -0.3546386957168579	 ([ok....][dean])
I(11,23): 0.3535902500152588	 ([cain.][live])
I(56,64): -0.3490830063819885	 ([blame][blame])
I(7,12): 0.34904104471206665	 ([redeeming][-])
I(50,61): -0.3478727340698242	 ([cgi,][producers ),])
I(4,14): -0.34683549404144287	 ([cheesy,][supreme!!!!])
I(17,61): -0.3450266122817993	 ([concept][producers ),])
I(5,64): 0.344875693321228	 ([cheesy][blame])
I(14,35): 0.3443361520767212	 ([supreme!!!!][" reign])
I(4,56): 0.34425920248031616	 ([cheesy,][blame])
I(15,64): 0.3421611785888672	 ([movie][blame])
I(14,49): 0.34203267097473145	 ([supreme!!!!][dragon])
I(49,54): -0.34073078632354736	 ([dragon][cgi....])
I(40,64): -0.3398733139038086	 ([follow][blame])
I(2,3): -0.3356706500053406	 ([words][-])
I(5,8): 0.3345834016799927	 ([cheesy][feature])
I(9,14): -0.334438681602478	 ([movie][supreme!!!!])
I(11,64): -0.3341721296310425	 ([cain.][blame])
I(16,43): 0.3341030478477478	 ([promise][effects])
I(5,7): 0.33357715606689453	 ([cheesy][redeeming])
I(15,43): 0.3332432508468628	 ([movie][effects])
I(54,64): 0.3311891555786133	 ([cgi....][blame])
I(1,7): -0.32950901985168457	 ([3][redeeming])
I(57,61): -0.3290961980819702	 ([dean][producers ),])
I(4,64): 0.3290896415710449	 ([cheesy,][blame])
I(23,32): -0.32671302556991577	 ([live][park])
I(7,40): -0.3264598846435547	 ([redeeming][follow])
I(5,51): -0.3238496780395508	 ([cheesy][horribly])
I(35,42): 0.3232429027557373	 ([" reign][special])
I(41,42): 0.32315707206726074	 ([through....][special])
I(7,10): 0.32111501693725586	 ([redeeming][dean])
I(37,64): 0.32012683153152466	 ([".....][blame])
I(37,42): 0.3193378448486328	 ([".....][special])
I(5,62): -0.31763654947280884	 ([cheesy][i'd])
I(39,44): 0.31649506092071533	 ([possibilities,][decent])
I(7,49): -0.3159360885620117	 ([redeeming][dragon])
I(37,50): -0.31559479236602783	 ([".....][cgi,])
I(47,54): -0.3151571750640869	 ([though][cgi....])
I(0,13): -0.3116646409034729	 ([ok....][cheeseball])
I(48,61): 0.30877768993377686	 ([know][producers ),])
I(8,15): 0.30840742588043213	 ([feature][movie])
I(0,14): 0.30830293893814087	 ([ok....][supreme!!!!])
I(16,37): 0.30741333961486816	 ([promise][".....])
I(7,42): 0.30726194381713867	 ([redeeming][special])
I(31,49): 0.3043661117553711	 ([jurassic][dragon])
I(43,57): -0.3043537735939026	 ([effects][dean])
I(6,55): -0.3035735487937927	 ([cheesy!][lay])
I(14,22): 0.3035104274749756	 ([supreme!!!!][real])
I(16,21): 0.3013548254966736	 ([promise][creates])
I(9,54): -0.29802465438842773	 ([movie][cgi....])
I(44,59): 0.2976207733154297	 ([decent][( although])
I(6,62): -0.29721003770828247	 ([cheesy!][i'd])
I(7,57): 0.29550981521606445	 ([redeeming][dean])
I(7,63): -0.29390668869018555	 ([redeeming][lay])
I(29,30): -0.29240578413009644	 ([giving][us])
I(40,44): -0.29175567626953125	 ([follow][decent])
I(14,56): -0.2916141748428345	 ([supreme!!!!][blame])
I(42,60): 0.28922706842422485	 ([special][one])
I(11,56): 0.2879887819290161	 ([cain.][blame])
I(14,36): 0.28764963150024414	 ([supreme!!!!][fire])
I(0,11): 0.2874818444252014	 ([ok....][cain.])
I(4,62): -0.2860190272331238	 ([cheesy,][i'd])
I(16,44): -0.28584158420562744	 ([promise][decent])
I(31,36): 0.2856377363204956	 ([jurassic][fire])
I(50,53): -0.28542768955230713	 ([cgi,][like])
I(3,6): 0.2846111059188843	 ([-][cheesy!])
I(43,64): 0.28438878059387207	 ([effects][blame])
I(11,31): 0.28375422954559326	 ([cain.][jurassic])
I(41,50): 0.2832373380661011	 ([through....][cgi,])
I(48,49): 0.28164318203926086	 ([know][dragon])
I(58,59): -0.2800767421722412	 ([cain][( although])
I(5,14): -0.2798975706100464	 ([cheesy][supreme!!!!])
I(31,39): 0.2796626687049866	 ([jurassic][possibilities,])
I(35,41): -0.277929425239563	 ([" reign][through....])
I(20,54): -0.27768659591674805	 ([lab][cgi....])
I(21,37): 0.27601689100265503	 ([creates][".....])
I(6,63): 0.2757197618484497	 ([cheesy!][lay])
I(0,36): 0.2754250764846802	 ([ok....][fire])
I(4,23): -0.2740292549133301	 ([cheesy,][live])
I(20,64): 0.273526668548584	 ([lab][blame])
I(23,35): 0.27089351415634155	 ([live][" reign])
I(51,56): -0.2690088152885437	 ([horribly][blame])
I(54,62): -0.2671815752983093	 ([cgi....][i'd])
I(49,56): -0.2667493224143982	 ([dragon][blame])
I(6,52): 0.2650787830352783	 ([cheesy!][look])
I(19,56): -0.2637481689453125	 ([underground][blame])
I(1,13): -0.2624708414077759	 ([3][cheeseball])
I(9,43): 0.26223546266555786	 ([movie][effects])
I(7,52): -0.2621335983276367	 ([redeeming][look])
I(11,50): 0.2621208429336548	 ([cain.][cgi,])
I(2,41): 0.2620764970779419	 ([words][through....])
I(16,39): 0.26206862926483154	 ([promise][possibilities,])
I(10,11): 0.2618446946144104	 ([dean][cain.])
I(49,57): -0.2599790692329407	 ([dragon][dean])
I(31,50): -0.2585262060165405	 ([jurassic][cgi,])
I(15,55): -0.2584008574485779	 ([movie][lay])
I(9,64): 0.2575387954711914	 ([movie][blame])
I(25,36): 0.2572158873081207	 ([breathing][fire])
I(0,37): 0.25679099559783936	 ([ok....][".....])
I(24,25): 0.25670212507247925	 ([fire][breathing])
I(14,21): 0.2545253038406372	 ([supreme!!!!][creates])
I(59,64): 0.2533407211303711	 ([( although][blame])
I(39,41): 0.25234436988830566	 ([possibilities,][through....])
I(3,5): 0.25226831436157227	 ([-][cheesy])
I(56,59): 0.2522638440132141	 ([blame][( although])
I(9,61): 0.25141024589538574	 ([movie][producers ),])
I(9,50): 0.25129592418670654	 ([movie][cgi,])
I(35,37): -0.2512320280075073	 ([" reign][".....])
I(15,23): -0.2510730028152466	 ([movie][live])
I(21,23): 0.25088194012641907	 ([creates][live])
I(6,36): 0.2496180534362793	 ([cheesy!][fire])
I(2,52): -0.24942708015441895	 ([words][look])
I(10,50): -0.24867188930511475	 ([dean][cgi,])
I(9,42): -0.24770736694335938	 ([movie][special])
I(8,13): 0.24705660343170166	 ([feature][cheeseball])
I(0,52): -0.246609628200531	 ([ok....][look])
I(2,55): 0.24612417817115784	 ([words][lay])
I(36,56): -0.24590057134628296	 ([fire][blame])
I(13,39): 0.24522507190704346	 ([cheeseball][possibilities,])
I(6,61): -0.2442626953125	 ([cheesy!][producers ),])
I(10,54): -0.24421018362045288	 ([dean][cgi....])
I(36,49): 0.2435215711593628	 ([fire][dragon])
I(21,41): 0.24309766292572021	 ([creates][through....])
I(13,25): 0.24285805225372314	 ([cheeseball][breathing])
I(23,36): 0.2428148090839386	 ([live][fire])
I(31,41): -0.24244308471679688	 ([jurassic][through....])
I(9,56): 0.24221938848495483	 ([movie][blame])
I(5,44): -0.24207448959350586	 ([cheesy][decent])
I(42,56): -0.2420651912689209	 ([special][blame])
I(22,26): 0.2416914403438568	 ([real][dragon])
I(36,54): 0.2416224479675293	 ([fire][cgi....])
I(11,51): 0.24082651734352112	 ([cain.][horribly])
I(1,6): 0.23933041095733643	 ([3][cheesy!])
I(3,61): -0.23930346965789795	 ([-][producers ),])
I(48,52): -0.23894721269607544	 ([know][look])
I(19,42): 0.23884475231170654	 ([underground][special])
I(2,54): -0.2380540370941162	 ([words][cgi....])
I(23,24): 0.23727530241012573	 ([live][fire])
I(49,55): 0.23664015531539917	 ([dragon][lay])
I(13,56): 0.23645657300949097	 ([cheeseball][blame])
I(41,51): 0.23548293113708496	 ([through....][horribly])
I(13,42): -0.2350682020187378	 ([cheeseball][special])
I(5,36): 0.23474371433258057	 ([cheesy][fire])
I(9,55): -0.23329681158065796	 ([movie][lay])
I(14,31): 0.23326551914215088	 ([supreme!!!!][jurassic])
I(11,42): 0.2324918508529663	 ([cain.][special])
I(35,61): -0.23243224620819092	 ([" reign][producers ),])
I(19,21): 0.23227903246879578	 ([underground][creates])
I(35,54): -0.23125958442687988	 ([" reign][cgi....])
I(5,16): 0.2311868667602539	 ([cheesy][promise])
I(1,4): -0.2299763560295105	 ([3][cheesy,])
I(8,61): 0.22966420650482178	 ([feature][producers ),])
I(17,54): -0.22938060760498047	 ([concept][cgi....])
I(48,64): 0.2288452386856079	 ([know][blame])
I(6,43): 0.22876912355422974	 ([cheesy!][effects])
I(44,63): -0.22858965396881104	 ([decent][lay])
I(14,52): -0.22772300243377686	 ([supreme!!!!][look])
I(3,4): 0.22771501541137695	 ([-][cheesy,])
I(37,57): -0.2277050018310547	 ([".....][dean])
I(2,15): -0.22719630599021912	 ([words][movie])
I(0,31): -0.22589725255966187	 ([ok....][jurassic])
I(62,63): -0.22530555725097656	 ([i'd][lay])
I(9,10): 0.22528916597366333	 ([movie][dean])
I(4,49): -0.22502762079238892	 ([cheesy,][dragon])
I(39,43): 0.22487574815750122	 ([possibilities,][effects])
I(43,56): 0.22415947914123535	 ([effects][blame])
I(7,60): -0.22299283742904663	 ([redeeming][one])
I(14,59): 0.22297179698944092	 ([supreme!!!!][( although])
I(41,57): -0.22242236137390137	 ([through....][dean])
I(0,2): 0.22218820452690125	 ([ok....][words])
I(0,16): 0.2206363081932068	 ([ok....][promise])
I(49,64): -0.22051048278808594	 ([dragon][blame])
I(23,63): 0.21965187788009644	 ([live][lay])
I(61,64): 0.21943283081054688	 ([producers ),][blame])
I(0,64): 0.21847736835479736	 ([ok....][blame])
I(40,48): -0.2167152762413025	 ([follow][know])
I(10,56): 0.2161690592765808	 ([dean][blame])
I(12,64): 0.21398335695266724	 ([-][blame])
I(2,21): 0.2136441171169281	 ([words][creates])
I(15,57): -0.21326571702957153	 ([movie][dean])
I(48,54): -0.21283936500549316	 ([know][cgi....])
I(5,39): 0.21283918619155884	 ([cheesy][possibilities,])
I(58,61): -0.2126542329788208	 ([cain][producers ),])
I(11,36): 0.21250039339065552	 ([cain.][fire])
I(0,7): -0.2122175097465515	 ([ok....][redeeming])
I(9,15): -0.21145254373550415	 ([movie][movie])
I(15,49): -0.21081304550170898	 ([movie][dragon])
I(50,56): 0.21048307418823242	 ([cgi,][blame])
I(20,56): 0.2098885178565979	 ([lab][blame])
I(2,59): 0.20983955264091492	 ([words][( although])
I(52,53): -0.20954757928848267	 ([look][like])
I(7,46): -0.20659053325653076	 ([redeeming][even])
I(14,57): -0.2065446376800537	 ([supreme!!!!][dean])
I(16,22): 0.20548522472381592	 ([promise][real])
I(2,50): -0.20536768436431885	 ([words][cgi,])
I(15,56): 0.20531392097473145	 ([movie][blame])
I(2,44): -0.2047886848449707	 ([words][decent])
I(2,11): 0.2044157087802887	 ([words][cain.])
I(11,22): 0.20286962389945984	 ([cain.][real])
I(37,56): 0.2023838460445404	 ([".....][blame])
I(47,52): -0.2021503448486328	 ([though][look])
I(14,25): 0.20079338550567627	 ([supreme!!!!][breathing])
I(11,38): 0.20062345266342163	 ([cain.][great])
I(24,56): -0.20030087232589722	 ([fire][blame])
I(7,47): -0.20029759407043457	 ([redeeming][though])
I(50,62): -0.1993815302848816	 ([cgi,][i'd])
I(10,64): 0.19918912649154663	 ([dean][blame])
I(13,35): 0.19862592220306396	 ([cheeseball][" reign])
I(23,58): 0.19780302047729492	 ([live][cain])
I(14,41): -0.19671154022216797	 ([supreme!!!!][through....])
I(7,36): 0.19649505615234375	 ([redeeming][fire])
I(31,42): 0.19637250900268555	 ([jurassic][special])
I(0,40): -0.1960260272026062	 ([ok....][follow])
I(10,31): -0.19600838422775269	 ([dean][jurassic])
I(22,49): 0.19591113924980164	 ([real][dragon])
I(22,38): 0.1958639919757843	 ([real][great])
I(4,58): -0.19529449939727783	 ([cheesy,][cain])
I(13,15): -0.1951655149459839	 ([cheeseball][movie])
I(16,35): 0.1940704584121704	 ([promise][" reign])
I(6,10): 0.19312816858291626	 ([cheesy!][dean])
I(16,20): 0.19173842668533325	 ([promise][lab])
I(47,50): -0.19131863117218018	 ([though][cgi,])
I(55,62): 0.19120937585830688	 ([lay][i'd])
I(11,37): 0.19102436304092407	 ([cain.][".....])
I(21,26): 0.19084006547927856	 ([creates][dragon])
I(14,38): 0.19060051441192627	 ([supreme!!!!][great])
I(7,39): -0.19014978408813477	 ([redeeming][possibilities,])
I(14,60): 0.18957507610321045	 ([supreme!!!!][one])
I(10,61): -0.18953263759613037	 ([dean][producers ),])
I(2,4): -0.1893482208251953	 ([words][cheesy,])
I(2,37): 0.18919655680656433	 ([words][".....])
I(54,56): 0.18866562843322754	 ([cgi....][blame])
I(48,60): 0.18808509409427643	 ([know][one])
I(0,56): 0.187971830368042	 ([ok....][blame])
I(8,64): 0.18753409385681152	 ([feature][blame])
I(52,58): -0.18693459033966064	 ([look][cain])
I(38,41): 0.18621957302093506	 ([great][through....])
I(9,44): 0.18570852279663086	 ([movie][decent])
I(43,61): -0.1840282678604126	 ([effects][producers ),])
I(44,61): -0.1838221549987793	 ([decent][producers ),])
I(57,59): 0.18352311849594116	 ([dean][( although])
I(31,55): 0.18346071243286133	 ([jurassic][lay])
I(13,32): -0.18344581127166748	 ([cheeseball][park])
I(18,19): -0.18325132131576538	 ([-][underground])
I(23,38): -0.1831861138343811	 ([live][great])
I(1,54): -0.18310904502868652	 ([3][cgi....])
I(22,31): 0.1827525794506073	 ([real][jurassic])
I(4,37): 0.1823919415473938	 ([cheesy,][".....])
I(48,56): 0.18204529583454132	 ([know][blame])
I(4,7): 0.1808629035949707	 ([cheesy,][redeeming])
I(46,48): 0.18031178414821625	 ([even][know])
I(13,43): -0.18014657497406006	 ([cheeseball][effects])
I(26,42): 0.17958009243011475	 ([dragon][special])
I(54,58): -0.1792283058166504	 ([cgi....][cain])
I(9,23): -0.17897731065750122	 ([movie][live])
I(58,63): -0.1786661148071289	 ([cain][lay])
I(7,54): 0.17859935760498047	 ([redeeming][cgi....])
I(33,34): -0.1783577799797058	 (["][meets])
I(2,22): 0.17828500270843506	 ([words][real])
I(21,49): 0.17825156450271606	 ([creates][dragon])
I(4,16): 0.17763268947601318	 ([cheesy,][promise])
I(36,38): 0.17761382460594177	 ([fire][great])
I(2,49): 0.1775296926498413	 ([words][dragon])
I(42,52): -0.1773853898048401	 ([special][look])
I(0,21): 0.17612025141716003	 ([ok....][creates])
I(39,42): 0.17514729499816895	 ([possibilities,][special])
I(21,29): 0.1750607192516327	 ([creates][giving])
I(0,62): -0.1742936372756958	 ([ok....][i'd])
I(7,19): 0.17324066162109375	 ([redeeming][underground])
I(19,25): 0.17241641879081726	 ([underground][breathing])
I(0,55): 0.17218869924545288	 ([ok....][lay])
I(11,44): 0.1721041202545166	 ([cain.][decent])
I(11,63): -0.17116910219192505	 ([cain.][lay])
I(36,42): 0.17064201831817627	 ([fire][special])
I(38,44): 0.1704491376876831	 ([great][decent])
I(50,55): -0.16975945234298706	 ([cgi,][lay])
I(44,49): -0.16937434673309326	 ([decent][dragon])
I(0,4): 0.1693170666694641	 ([ok....][cheesy,])
I(8,11): 0.16883522272109985	 ([feature][cain.])
I(0,8): -0.16881316900253296	 ([ok....][feature])
I(16,36): 0.16854524612426758	 ([promise][fire])
I(5,49): -0.16834807395935059	 ([cheesy][dragon])
I(29,56): -0.1683119237422943	 ([giving][blame])
I(42,47): 0.16822707653045654	 ([special][though])
I(20,50): -0.1680150032043457	 ([lab][cgi,])
I(13,57): -0.1678858995437622	 ([cheeseball][dean])
I(31,34): 0.1669703722000122	 ([jurassic][meets])
I(54,60): -0.16689962148666382	 ([cgi....][one])
I(6,8): 0.16646569967269897	 ([cheesy!][feature])
I(4,44): -0.16610443592071533	 ([cheesy,][decent])
I(53,54): 0.16547632217407227	 ([like][cgi....])
I(39,64): 0.16506224870681763	 ([possibilities,][blame])
I(4,36): 0.16381800174713135	 ([cheesy,][fire])
I(0,35): 0.16365987062454224	 ([ok....][" reign])
I(52,55): 0.16354036331176758	 ([look][lay])
I(1,16): 0.16337817907333374	 ([3][promise])
I(19,23): -0.16317838430404663	 ([underground][live])
I(21,39): 0.16299358010292053	 ([creates][possibilities,])
I(49,51): 0.16236937046051025	 ([dragon][horribly])
I(52,60): -0.1622888445854187	 ([look][one])
I(17,36): 0.16180694103240967	 ([concept][fire])
I(49,60): 0.16064006090164185	 ([dragon][one])
I(20,31): -0.16049253940582275	 ([lab][jurassic])
I(57,60): 0.16045379638671875	 ([dean][one])
I(38,54): -0.15985965728759766	 ([great][cgi....])
I(7,43): 0.15903502702713013	 ([redeeming][effects])
I(26,54): -0.1589045226573944	 ([dragon][cgi....])
I(51,58): 0.15856719017028809	 ([horribly][cain])
I(7,32): 0.158341646194458	 ([redeeming][park])
I(13,50): -0.15806007385253906	 ([cheeseball][cgi,])
I(6,9): -0.1578463315963745	 ([cheesy!][movie])
I(28,29): 0.15755188465118408	 ([basically][giving])
I(43,63): -0.15743416547775269	 ([effects][lay])
I(13,23): 0.15715229511260986	 ([cheeseball][live])
I(32,44): -0.1570020318031311	 ([park][decent])
I(15,39): -0.15675663948059082	 ([movie][possibilities,])
I(19,64): 0.1562504768371582	 ([underground][blame])
I(41,47): -0.15623727440834045	 ([through....][though])
I(11,41): 0.15610182285308838	 ([cain.][through....])
I(32,36): -0.1560666263103485	 ([park][fire])
I(35,44): -0.1560148000717163	 ([" reign][decent])
