---------- AND Interactions ----------
I(37): -5.560791015625	 ([tiresome ( as])
I(60): 0.8141409158706665	 ([days.])
I(56,60): 0.8130857944488525	 ([strange][days.])
I(39,60): 0.7957630157470703	 ([misogynistic][days.])
I(22,62): 0.7841633558273315	 ([sick][reasons])
I(31,44): 0.7802757024765015	 ([punk][punk,])
I(52,56): -0.7792962193489075	 ([film][strange])
I(54,57): 0.7774136066436768	 ([fruit's][reunion])
I(39,52): -0.7770504951477051	 ([misogynistic][film])
I(9,18): 0.7727347016334534	 ([strange][strange])
I(50,57): 0.7655651569366455	 ([glam][reunion])
I(44): -0.7473679184913635	 ([punk,])
I(18,37): 0.7397270202636719	 ([strange][tiresome ( as])
I(59,62): 0.7335704565048218	 ([tribute][reasons])
I(57): 0.7231465578079224	 ([reunion])
I(37,38): 0.717043399810791	 ([tiresome ( as][well])
I(36): -0.7018757462501526	 ([excess])
I(53,60): 0.6908398866653442	 ([strange][days.])
I(38,39): -0.6887040138244629	 ([well][misogynistic])
I(0,39): 0.6855322122573853	 ([voice][misogynistic])
I(52,53): 0.685306191444397	 ([film][strange])
I(48,50): 0.6810704469680786	 ([classic][glam])
I(9,10): 0.6766133904457092	 ([strange][fruit,])
I(50,54): 0.6655571460723877	 ([glam][fruit's])
I(26,37): 0.6613889932632446	 ([popular][tiresome ( as])
I(31): -0.6549218893051147	 ([punk])
I(23,24): 0.6496310234069824	 ([70's][excess.])
I(22,29): -0.64335036277771	 ([sick][music,])
I(37,46): -0.6340522766113281	 ([tiresome ( as][fan])
I(32,59): -0.6335346698760986	 ([welcome][tribute])
I(39,56): 0.6303222179412842	 ([misogynistic][strange])
I(52,62): 0.6208788156509399	 ([film][reasons])
I(37,60): 0.6188114881515503	 ([tiresome ( as][days.])
I(37,49): 0.6166043281555176	 ([tiresome ( as][rock])
I(37,59): -0.6139146089553833	 ([tiresome ( as][tribute])
I(62): 0.612614631652832	 ([reasons])
I(9,37): 0.6116669774055481	 ([strange][tiresome ( as])
I(22,39): 0.6055734157562256	 ([sick][misogynistic])
I(22,36): 0.6037099361419678	 ([sick][excess])
I(4,59): -0.601062536239624	 ([connolly ),][tribute])
I(23): -0.5961741209030151	 ([70's])
I(21,22): 0.5822736024856567	 ([god][sick])
I(46,50): 0.5815603733062744	 ([fan][glam])
I(53,57): 0.5807918310165405	 ([strange][reunion])
I(22,57): 0.5785446166992188	 ([sick][reunion])
I(27,50): 0.5735678672790527	 ([put][glam])
I(5,50): 0.5666446685791016	 ([roadie][glam])
I(7,8): -0.5634056925773621	 ([70's][band])
I(27,29): -0.5565061569213867	 ([put][music,])
I(32,33): -0.5533548593521118	 ([welcome][antidote])
I(55,56): 0.5495036244392395	 ([long,][strange])
I(54,56): 0.5491465330123901	 ([fruit's][strange])
I(47,53): 0.5416066646575928	 ([considered][strange])
I(9,50): 0.5276117920875549	 ([strange][glam])
I(5,22): -0.5270434617996216	 ([roadie][sick])
I(5,53): -0.5255870819091797	 ([roadie][strange])
I(6,39): -0.5215201377868652	 ([great][misogynistic])
I(23,39): -0.5193958282470703	 ([70's][misogynistic])
I(46,59): 0.5164952278137207	 ([fan][tribute])
I(22,33): 0.5160958170890808	 ([sick][antidote])
I(39,41): 0.5143332481384277	 ([misogynistic][came])
I(2,5): -0.5118314027786255	 ([film,][roadie])
I(37,40): 0.509605884552002	 ([tiresome ( as][urges])
I(46,48): -0.5077816247940063	 ([fan][classic])
I(18,50): 0.5063307285308838	 ([strange][glam])
I(37,51): 0.5031828880310059	 ([tiresome ( as][rock,])
I(50,62): 0.49965858459472656	 ([glam][reasons])
I(15,50): 0.49934184551239014	 ([rock][glam])
I(2,7): 0.4905952215194702	 ([film,][70's])
I(1): -0.4858061671257019	 ([begins])
I(61,62): -0.4718421697616577	 ([one][reasons])
I(53,59): 0.4702383279800415	 ([strange][tribute])
I(29,31): -0.46872949600219727	 ([music,][punk])
I(42,52): 0.4652402400970459	 ([it ),][film])
I(22,27): 0.4646931290626526	 ([sick][put])
I(42,50): 0.4605977535247803	 ([it ),][glam])
I(21,39): -0.4598212242126465	 ([god][misogynistic])
I(7,39): -0.4592907428741455	 ([70's][misogynistic])
I(12,37): 0.455416202545166	 ([reason][tiresome ( as])
I(7,37): -0.45456361770629883	 ([70's][tiresome ( as])
I(12,22): 0.45286059379577637	 ([reason][sick])
I(1,4): 0.45229655504226685	 ([begins][connolly ),])
I(22,60): 0.45225679874420166	 ([sick][days.])
I(23,59): 0.4521580934524536	 ([70's][tribute])
I(45,59): -0.45157742500305176	 ([still][tribute])
I(32,45): -0.45127034187316895	 ([welcome][still])
I(49): -0.44408118724823	 ([rock])
I(0,59): 0.4388331174850464	 ([voice][tribute])
I(33,39): 0.4355524778366089	 ([antidote][misogynistic])
I(0,50): 0.43545401096343994	 ([voice][glam])
I(39,53): 0.4353973865509033	 ([misogynistic][strange])
I(47,50): 0.4324951171875	 ([considered][glam])
I(29,52): -0.43178272247314453	 ([music,][film])
I(37,61): 0.4295099973678589	 ([tiresome ( as][one])
I(5,57): -0.42934417724609375	 ([roadie][reunion])
I(21,59): -0.4265904426574707	 ([god][tribute])
I(59,60): 0.4259154796600342	 ([tribute][days.])
I(50,59): 0.4250878095626831	 ([glam][tribute])
I(18,60): 0.4219472408294678	 ([strange][days.])
I(32,58): -0.4196155071258545	 ([welcome][affectionate])
I(12,50): 0.416387677192688	 ([reason][glam])
I(0,52): -0.4118703603744507	 ([voice][film])
I(5,39): -0.40951967239379883	 ([roadie][misogynistic])
I(48,58): -0.40832626819610596	 ([classic][affectionate])
I(55): -0.4071505665779114	 ([long,])
I(6,7): -0.40700292587280273	 ([great][70's])
I(33,59): -0.4046989679336548	 ([antidote][tribute])
I(44,60): 0.404570996761322	 ([punk,][days.])
I(3,23): -0.3984169363975525	 ([hughie ( billy][70's])
I(49,51): 0.3984130620956421	 ([rock][rock,])
I(39,48): -0.3960847854614258	 ([misogynistic][classic])
I(29,50): 0.3958665132522583	 ([music,][glam])
I(37,44): 0.39564377069473267	 ([tiresome ( as][punk,])
I(39,46): -0.3934309482574463	 ([misogynistic][fan])
I(10,50): 0.3929980993270874	 ([fruit,][glam])
I(37,62): -0.39176321029663086	 ([tiresome ( as][reasons])
I(61): -0.39125001430511475	 ([one])
I(3): -0.3900529742240906	 ([hughie ( billy])
I(8,37): -0.3859900236129761	 ([band][tiresome ( as])
I(1,58): -0.3847241997718811	 ([begins][affectionate])
I(22,35): -0.38187336921691895	 ([sick][agree])
I(8,39): -0.3797491788864136	 ([band][misogynistic])
I(36,46): -0.3791467547416687	 ([excess][fan])
I(50,52): -0.3779493570327759	 ([glam][film])
I(10,59): -0.37725961208343506	 ([fruit,][tribute])
I(47,52): 0.3763902187347412	 ([considered][film])
I(26,53): 0.3759274482727051	 ([popular][strange])
I(0,60): 0.3756338357925415	 ([voice][days.])
I(1,3): -0.37470412254333496	 ([begins][hughie ( billy])
I(44,45): 0.3742626905441284	 ([punk,][still])
I(11,37): 0.3707103729248047	 ([said][tiresome ( as])
I(21,52): 0.36995553970336914	 ([god][film])
I(29,33): -0.3692730665206909	 ([music,][antidote])
I(46,62): -0.36915838718414307	 ([fan][reasons])
I(16,18): 0.36429816484451294	 ([festival][strange])
I(9,39): 0.36429673433303833	 ([strange][misogynistic])
I(52,61): -0.3619905710220337	 ([film][one])
I(3,37): 0.36186742782592773	 ([hughie ( billy][tiresome ( as])
I(39,62): 0.3617953062057495	 ([misogynistic][reasons])
I(44,49): 0.36095404624938965	 ([punk,][rock])
I(23,37): -0.3599182367324829	 ([70's][tiresome ( as])
I(3,59): 0.3598235845565796	 ([hughie ( billy][tribute])
I(17,18): 0.35750019550323486	 ([stop][strange])
I(2,60): 0.35589873790740967	 ([film,][days.])
I(6,59): -0.35475027561187744	 ([great][tribute])
I(9,12): -0.35352808237075806	 ([strange][reason])
I(54): -0.35310840606689453	 ([fruit's])
I(58,60): 0.3531014919281006	 ([affectionate][days.])
I(53,55): -0.3501942753791809	 ([strange][long,])
I(29,60): -0.3474029302597046	 ([music,][days.])
I(7,23): 0.3462928533554077	 ([70's][70's])
I(18,39): 0.34363412857055664	 ([strange][misogynistic])
I(26,50): -0.34308719635009766	 ([popular][glam])
I(16): 0.34248483180999756	 ([festival])
I(7,22): -0.3417900800704956	 ([70's][sick])
I(28,29): -0.3410128355026245	 ([era][music,])
I(23,32): 0.3399313688278198	 ([70's][welcome])
I(29,39): -0.33733975887298584	 ([music,][misogynistic])
I(2,59): 0.33732056617736816	 ([film,][tribute])
I(51,56): 0.33640599250793457	 ([rock,][strange])
I(44,51): 0.3362582325935364	 ([punk,][rock,])
I(6): 0.33555281162261963	 ([great])
I(5,60): 0.3352140188217163	 ([roadie][days.])
I(11): -0.3344966173171997	 ([said])
I(8,22): -0.33436787128448486	 ([band][sick])
I(5,52): -0.33430230617523193	 ([roadie][film])
I(5): -0.3342667818069458	 ([roadie])
I(20,37): -0.3339200019836426	 ([set][tiresome ( as])
I(39,44): 0.33225637674331665	 ([misogynistic][punk,])
I(19,50): 0.3302478790283203	 ([fruit's][glam])
I(2,31): -0.32705092430114746	 ([film,][punk])
I(12,39): 0.3263932466506958	 ([reason][misogynistic])
I(12,13): 0.3263132572174072	 ([reason][lightning])
I(60,61): 0.32547080516815186	 ([days.][one])
I(28,45): -0.32338380813598633	 ([era][still])
I(24,36): 0.3233377933502197	 ([excess.][excess])
I(44,59): 0.32226067781448364	 ([punk,][tribute])
I(46,53): -0.3220374584197998	 ([fan][strange])
I(9,22): 0.3219377398490906	 ([strange][sick])
I(36,56): 0.3217303156852722	 ([excess][strange])
I(11,22): 0.3209890127182007	 ([said][sick])
I(27,32): -0.319899320602417	 ([put][welcome])
I(28,37): -0.31935298442840576	 ([era][tiresome ( as])
I(4,53): -0.31916797161102295	 ([connolly ),][strange])
I(37,45): -0.31704866886138916	 ([tiresome ( as][still])
I(3,44): 0.3169739246368408	 ([hughie ( billy][punk,])
I(22,58): 0.31600189208984375	 ([sick][affectionate])
I(55,62): -0.3155035376548767	 ([long,][reasons])
I(1,60): 0.31529295444488525	 ([begins][days.])
I(26,30): 0.3132200241088867	 ([popular][see])
I(46): -0.31292295455932617	 ([fan])
I(33,37): 0.31177663803100586	 ([antidote][tiresome ( as])
I(7): -0.31081974506378174	 ([70's])
I(45,57): -0.3101612329483032	 ([still][reunion])
I(3,9): 0.30783337354660034	 ([hughie ( billy][strange])
I(3,60): 0.30749863386154175	 ([hughie ( billy][days.])
I(46,49): 0.30680352449417114	 ([fan][rock])
I(5,36): -0.306124210357666	 ([roadie][excess])
I(48,53): -0.3060694932937622	 ([classic][strange])
I(23,57): 0.30400073528289795	 ([70's][reunion])
I(14,59): -0.3028144836425781	 ([struck][tribute])
I(1,5): -0.3018321394920349	 ([begins][roadie])
I(52,60): 0.30178260803222656	 ([film][days.])
I(44,57): 0.3015899062156677	 ([punk,][reunion])
I(19,54): 0.30131375789642334	 ([fruit's][fruit's])
I(26,28): -0.3011118173599243	 ([popular][era])
I(31,46): -0.2998471260070801	 ([punk][fan])
I(29,45): -0.29981160163879395	 ([music,][still])
I(7,10): -0.2998054027557373	 ([70's][fruit,])
I(12,14): 0.29709112644195557	 ([reason][struck])
I(32,60): -0.29637444019317627	 ([welcome][days.])
I(37,53): 0.2959461212158203	 ([tiresome ( as][strange])
I(55,58): -0.2957950234413147	 ([long,][affectionate])
I(36,57): 0.29519760608673096	 ([excess][reunion])
I(31,50): 0.29504311084747314	 ([punk][glam])
I(44,56): 0.2936951518058777	 ([punk,][strange])
I(48,59): -0.2914299964904785	 ([classic][tribute])
I(24,26): -0.29087525606155396	 ([excess.][popular])
I(16,52): 0.29010939598083496	 ([festival][film])
I(9,60): 0.28768599033355713	 ([strange][days.])
I(16,59): -0.2876626253128052	 ([festival][tribute])
I(49,56): 0.28638672828674316	 ([rock][strange])
I(17,22): 0.28561604022979736	 ([stop][sick])
I(30): -0.2853100299835205	 ([see])
I(32,46): 0.2841823101043701	 ([welcome][fan])
I(4,44): 0.28280287981033325	 ([connolly ),][punk,])
I(0,46): -0.2826586365699768	 ([voice][fan])
I(23,52): -0.2818833589553833	 ([70's][film])
I(21,48): -0.2810661792755127	 ([god][classic])
I(2,6): 0.2799438238143921	 ([film,][great])
I(23,60): 0.27964961528778076	 ([70's][days.])
I(28,60): -0.27953803539276123	 ([era][days.])
I(24,37): 0.2777913808822632	 ([excess.][tiresome ( as])
I(5,44): 0.2777732014656067	 ([roadie][punk,])
I(36,42): 0.27636265754699707	 ([excess][it ),])
I(19,37): 0.2762179374694824	 ([fruit's][tiresome ( as])
I(17): -0.27549993991851807	 ([stop])
I(22,53): 0.27450495958328247	 ([sick][strange])
I(2,39): -0.27428340911865234	 ([film,][misogynistic])
I(7,27): -0.2742411494255066	 ([70's][put])
I(39,57): 0.27287137508392334	 ([misogynistic][reunion])
I(22,45): -0.2725386619567871	 ([sick][still])
I(39,55): -0.27230095863342285	 ([misogynistic][long,])
I(44,53): 0.27191758155822754	 ([punk,][strange])
I(45,58): -0.2686936855316162	 ([still][affectionate])
I(51,59): -0.26793360710144043	 ([rock,][tribute])
I(36,53): 0.26731520891189575	 ([excess][strange])
I(33,58): -0.2663346529006958	 ([antidote][affectionate])
I(14,17): 0.2662407159805298	 ([struck][stop])
I(32,35): -0.265905499458313	 ([welcome][agree])
I(49,53): 0.2651371955871582	 ([rock][strange])
I(11,39): 0.26387834548950195	 ([said][misogynistic])
I(60,62): -0.2636280059814453	 ([days.][reasons])
I(21,37): 0.2631983757019043	 ([god][tiresome ( as])
I(9,52): -0.26284366846084595	 ([strange][film])
I(47,49): 0.2622305154800415	 ([considered][rock])
I(3,22): 0.2605774402618408	 ([hughie ( billy][sick])
I(51): -0.2598564624786377	 ([rock,])
I(23,27): -0.258602499961853	 ([70's][put])
I(2,23): -0.258450448513031	 ([film,][70's])
I(2,37): -0.2576742172241211	 ([film,][tiresome ( as])
I(18,23): -0.2566646337509155	 ([strange][70's])
I(17,37): 0.2550630569458008	 ([stop][tiresome ( as])
I(34,52): 0.25459468364715576	 ([it.][film])
I(1,37): 0.2538928985595703	 ([begins][tiresome ( as])
I(53,61): -0.2538188099861145	 ([strange][one])
I(39,54): -0.25355052947998047	 ([misogynistic][fruit's])
I(44,58): 0.2535243630409241	 ([punk,][affectionate])
I(32,62): 0.2527221441268921	 ([welcome][reasons])
I(8): 0.25012195110321045	 ([band])
I(8,59): 0.2497725486755371	 ([band][tribute])
I(3,39): -0.24881625175476074	 ([hughie ( billy][misogynistic])
I(0,29): -0.24723756313323975	 ([voice][music,])
I(37,58): -0.2457977533340454	 ([tiresome ( as][affectionate])
I(36,58): 0.24563062191009521	 ([excess][affectionate])
I(53): -0.24512255191802979	 ([strange])
I(2,29): -0.24419057369232178	 ([film,][music,])
I(31,59): 0.24321186542510986	 ([punk][tribute])
I(22,49): 0.24272370338439941	 ([sick][rock])
I(29,59): -0.24254536628723145	 ([music,][tribute])
I(10,56): 0.23980462551116943	 ([fruit,][strange])
I(18,52): -0.23877191543579102	 ([strange][film])
I(44,62): 0.238253653049469	 ([punk,][reasons])
I(24,29): -0.23732507228851318	 ([excess.][music,])
I(31,37): 0.23724544048309326	 ([punk][tiresome ( as])
I(2,54): -0.23671472072601318	 ([film,][fruit's])
I(4,50): 0.23667407035827637	 ([connolly ),][glam])
I(32,48): -0.23625659942626953	 ([welcome][classic])
I(3,58): 0.23454397916793823	 ([hughie ( billy][affectionate])
I(7,53): -0.23424696922302246	 ([70's][strange])
I(2,50): -0.2341771125793457	 ([film,][glam])
I(44,52): -0.23383986949920654	 ([punk,][film])
I(0,5): -0.23326033353805542	 ([voice][roadie])
I(31,33): 0.2332017421722412	 ([punk][antidote])
I(9,57): 0.2331109642982483	 ([strange][reunion])
I(5,46): -0.2326715588569641	 ([roadie][fan])
I(41,59): -0.2323768138885498	 ([came][tribute])
I(7,18): -0.23189294338226318	 ([70's][strange])
I(26,39): -0.23184216022491455	 ([popular][misogynistic])
I(12,18): -0.23160040378570557	 ([reason][strange])
I(23,45): 0.22976577281951904	 ([70's][still])
I(33,36): 0.22951769828796387	 ([antidote][excess])
I(55,57): 0.22941511869430542	 ([long,][reunion])
I(32,50): 0.22844934463500977	 ([welcome][glam])
I(10,58): -0.2280210256576538	 ([fruit,][affectionate])
I(5,62): -0.2278684377670288	 ([roadie][reasons])
I(3,45): 0.22721970081329346	 ([hughie ( billy][still])
I(0): -0.22672688961029053	 ([voice])
I(6,52): 0.22635042667388916	 ([great][film])
I(3,18): 0.22601795196533203	 ([hughie ( billy][strange])
I(9,58): 0.22570574283599854	 ([strange][affectionate])
I(18,57): 0.22369301319122314	 ([strange][reunion])
I(27,36): 0.2231733798980713	 ([put][excess])
I(5,45): 0.22279179096221924	 ([roadie][still])
I(1,59): -0.22270548343658447	 ([begins][tribute])
I(22,56): 0.22223222255706787	 ([sick][strange])
I(27,28): 0.2221236228942871	 ([put][era])
I(51,53): 0.22211098670959473	 ([rock,][strange])
I(19): -0.2219991683959961	 ([fruit's])
I(22,48): -0.22136390209197998	 ([sick][classic])
I(11,32): -0.22072207927703857	 ([said][welcome])
I(4,32): -0.21973896026611328	 ([connolly ),][welcome])
I(13,22): 0.2192671298980713	 ([lightning][sick])
I(16,32): -0.21773302555084229	 ([festival][welcome])
I(35,37): 0.2170729637145996	 ([agree][tiresome ( as])
I(2,16): 0.21634900569915771	 ([film,][festival])
I(24,28): -0.21584570407867432	 ([excess.][era])
I(29,58): -0.21575140953063965	 ([music,][affectionate])
I(12,62): -0.2156999111175537	 ([reason][reasons])
I(48,51): -0.2152646780014038	 ([classic][rock,])
I(39,58): -0.21523892879486084	 ([misogynistic][affectionate])
I(32,52): 0.21472549438476562	 ([welcome][film])
I(28,55): -0.21421188116073608	 ([era][long,])
I(1,12): 0.2130599021911621	 ([begins][reason])
I(27,45): -0.2130272388458252	 ([put][still])
I(33,45): -0.2129899263381958	 ([antidote][still])
I(21,62): 0.2129727602005005	 ([god][reasons])
I(36,48): 0.21093541383743286	 ([excess][classic])
I(26,35): 0.21069324016571045	 ([popular][agree])
I(43,52): 0.21028923988342285	 ([like][film])
I(37,54): 0.20998191833496094	 ([tiresome ( as][fruit's])
I(27,46): -0.20719188451766968	 ([put][fan])
I(29,53): -0.2071157693862915	 ([music,][strange])
I(17,29): -0.2068265676498413	 ([stop][music,])
I(52,57): 0.20567607879638672	 ([film][reunion])
I(26,32): -0.204797625541687	 ([popular][welcome])
I(7,32): 0.20462095737457275	 ([70's][welcome])
I(21,36): 0.20393133163452148	 ([god][excess])
I(9,49): 0.20386558771133423	 ([strange][rock])
I(47,51): 0.20343732833862305	 ([considered][rock,])
I(31,60): 0.2032679319381714	 ([punk][days.])
I(5,32): 0.20305240154266357	 ([roadie][welcome])
I(6,50): -0.202675461769104	 ([great][glam])
I(25,28): -0.20239174365997314	 ([indeed,][era])
I(23,36): -0.20188778638839722	 ([70's][excess])
I(43,45): -0.20166730880737305	 ([like][still])
I(25,37): -0.2015385627746582	 ([indeed,][tiresome ( as])
I(3,54): -0.20153194665908813	 ([hughie ( billy][fruit's])
I(30,44): -0.20118314027786255	 ([see][punk,])
I(46,58): -0.20106995105743408	 ([fan][affectionate])
I(3,55): -0.200911283493042	 ([hughie ( billy][long,])
I(15,16): -0.20064377784729004	 ([rock][festival])
I(54,55): 0.1995036005973816	 ([fruit's][long,])
I(6,48): -0.19895493984222412	 ([great][classic])
I(5,56): -0.1986771821975708	 ([roadie][strange])
I(7,56): -0.19789612293243408	 ([70's][strange])
I(48,56): -0.1969057321548462	 ([classic][strange])
I(39,49): 0.19597530364990234	 ([misogynistic][rock])
I(19,59): -0.19594621658325195	 ([fruit's][tribute])
I(45,50): 0.19584119319915771	 ([still][glam])
I(10,22): 0.1957738995552063	 ([fruit,][sick])
I(35,53): -0.1953645944595337	 ([agree][strange])
I(4,37): 0.19536066055297852	 ([connolly ),][tiresome ( as])
I(34,36): 0.1952517032623291	 ([it.][excess])
I(0,48): -0.1946953535079956	 ([voice][classic])
I(48,57): -0.19465529918670654	 ([classic][reunion])
I(41,58): -0.19426250457763672	 ([came][affectionate])
I(0,7): 0.19403338432312012	 ([voice][70's])
I(23,29): -0.1934128999710083	 ([70's][music,])
I(9,16): 0.19267600774765015	 ([strange][festival])
I(35,39): -0.1918797492980957	 ([agree][misogynistic])
I(16,22): 0.19187557697296143	 ([festival][sick])
I(14,32): -0.19187116622924805	 ([struck][welcome])
I(48,49): 0.1916102170944214	 ([classic][rock])
I(17,60): 0.19130051136016846	 ([stop][days.])
I(0,21): 0.1905684471130371	 ([voice][god])
I(54,62): -0.19051003456115723	 ([fruit's][reasons])
I(2,34): 0.19049334526062012	 ([film,][it.])
I(8,29): -0.19049298763275146	 ([band][music,])
I(32,41): -0.18958544731140137	 ([welcome][came])
I(34,39): 0.18943476676940918	 ([it.][misogynistic])
I(8,31): -0.18943297863006592	 ([band][punk])
I(31,49): 0.1890277862548828	 ([punk][rock])
I(29,57): -0.18890202045440674	 ([music,][reunion])
I(14,18): 0.18887025117874146	 ([struck][strange])
I(45,52): -0.18876075744628906	 ([still][film])
I(6,16): -0.1883941888809204	 ([great][festival])
I(7,52): -0.18814384937286377	 ([70's][film])
I(57,62): 0.1877133846282959	 ([reunion][reasons])
I(21,45): -0.18726062774658203	 ([god][still])
I(5,24): -0.1863294243812561	 ([roadie][excess.])
I(21,60): -0.18623113632202148	 ([god][days.])
I(28,51): -0.18603897094726562	 ([era][rock,])
I(18,49): 0.18602216243743896	 ([strange][rock])
I(8,10): -0.18589651584625244	 ([band][fruit,])
I(53,54): 0.18558406829833984	 ([strange][fruit's])
I(36,39): 0.1854867935180664	 ([excess][misogynistic])
I(24,46): -0.18535447120666504	 ([excess.][fan])
I(47,59): 0.18466997146606445	 ([considered][tribute])
I(32,44): 0.18421250581741333	 ([welcome][punk,])
I(22,51): 0.1840571165084839	 ([sick][rock,])
I(4,18): 0.18395155668258667	 ([connolly ),][strange])
I(32,42): -0.18187880516052246	 ([welcome][it ),])
I(12,27): 0.18161344528198242	 ([reason][put])
I(49,52): -0.180977463722229	 ([rock][film])
I(21,27): 0.18095040321350098	 ([god][put])
I(1,52): -0.18057119846343994	 ([begins][film])
I(5,27): -0.18053573369979858	 ([roadie][put])
I(9,51): 0.18041789531707764	 ([strange][rock,])
I(7,36): -0.18037056922912598	 ([70's][excess])
I(45,56): -0.1802917718887329	 ([still][strange])
I(9,15): 0.1802496314048767	 ([strange][rock])
I(2,33): -0.17988944053649902	 ([film,][antidote])
I(40,50): 0.1789860725402832	 ([urges][glam])
I(12,17): 0.17783832550048828	 ([reason][stop])
I(7,60): 0.1776958703994751	 ([70's][days.])
I(9,59): 0.1773892641067505	 ([strange][tribute])
I(29,62): -0.17736291885375977	 ([music,][reasons])
I(21,32): -0.17726445198059082	 ([god][welcome])
I(6,53): -0.17712342739105225	 ([great][strange])
I(36,54): 0.17696130275726318	 ([excess][fruit's])
I(5,54): -0.17668724060058594	 ([roadie][fruit's])
I(5,58): 0.17635881900787354	 ([roadie][affectionate])
I(26,62): -0.17625391483306885	 ([popular][reasons])
I(11,29): -0.17599308490753174	 ([said][music,])
I(1,17): 0.1758754849433899	 ([begins][stop])
I(11,17): 0.1751726269721985	 ([said][stop])
I(3,56): 0.17513680458068848	 ([hughie ( billy][strange])
I(20,32): -0.17511391639709473	 ([set][welcome])
I(39,43): 0.1749584674835205	 ([misogynistic][like])
I(24): -0.1747974157333374	 ([excess.])
I(33,62): 0.1747570037841797	 ([antidote][reasons])
I(42,57): 0.17472577095031738	 ([it ),][reunion])
I(34,44): 0.17464810609817505	 ([it.][punk,])
I(15,37): 0.1745624542236328	 ([rock][tiresome ( as])
I(13,17): 0.17446482181549072	 ([lightning][stop])
I(35,62): -0.17336833477020264	 ([agree][reasons])
I(14,36): 0.1728164553642273	 ([struck][excess])
I(23,56): -0.1724611520767212	 ([70's][strange])
I(11,59): -0.172296404838562	 ([said][tribute])
I(30,37): 0.17050480842590332	 ([see][tiresome ( as])
I(9,13): 0.17038458585739136	 ([strange][lightning])
I(48,61): 0.1702953577041626	 ([classic][one])
I(55,59): -0.17027580738067627	 ([long,][tribute])
I(5,61): -0.1694263219833374	 ([roadie][one])
I(12,33): -0.1692417860031128	 ([reason][antidote])
I(21): 0.16896629333496094	 ([god])
I(24,39): 0.16888713836669922	 ([excess.][misogynistic])
