---------- AND Interactions ----------
I(15): 3.914720058441162	 ([worst])
I(15,25): -0.8924312591552734	 ([worst][little,])
I(15,16): -0.8743865489959717	 ([worst][part])
I(0,30): -0.8743546009063721	 ([worst][tearjerking])
I(17,44): 0.8649392127990723	 ([movie][thrilled])
I(29,35): 0.8605186939239502	 ([cheap][hugging])
I(15,30): -0.8504190444946289	 ([worst][tearjerking])
I(36,42): 0.8337050676345825	 ([talking][it.])
I(17,29): 0.8041396141052246	 ([movie][cheap])
I(15,48): 0.7963671684265137	 ([worst][movie,])
I(13): 0.792832612991333	 ([better.])
I(20,41): -0.791766881942749	 ([moments][miss])
I(17,23): -0.7867785692214966	 ([movie][come.])
I(11,20): 0.7744641304016113	 ([camerawork][moments])
I(2,30): -0.7708215713500977	 ([crush][tearjerking])
I(0,13): -0.769707202911377	 ([worst][better.])
I(17,22): 0.7647604942321777	 ([movie][hoping])
I(6,17): 0.7577698230743408	 ([plot][movie])
I(3,4): 0.7521278262138367	 ([acted][pretty])
I(0,17): 0.7376601696014404	 ([worst][movie])
I(23,29): 0.7375662326812744	 ([come.][cheap])
I(23,26): 0.7229057550430298	 ([come.][late.])
I(28): -0.719531774520874	 ([violin - music])
I(25,26): -0.7178601026535034	 ([little,][late.])
I(3,17): 0.7161518335342407	 ([acted][movie])
I(46): -0.7146099805831909	 ([things])
I(30,44): -0.7122435569763184	 ([tearjerking][thrilled])
I(25,27): 0.7083086967468262	 ([little,][fan])
I(35): -0.7073178291320801	 ([hugging])
I(2,28): 0.7046163082122803	 ([crush][violin - music])
I(41): -0.7010579109191895	 ([miss])
I(15,27): 0.6934494972229004	 ([worst][fan])
I(17,19): -0.6916310787200928	 ([movie][brilliant])
I(0,5): -0.6904194355010986	 ([worst][bad,])
I(44,47): 0.6827640533447266	 ([thrilled][listed])
I(3,48): 0.6702126860618591	 ([acted][movie,])
I(17,26): 0.668516993522644	 ([movie][late.])
I(19): -0.6677780151367188	 ([brilliant])
I(30,31): -0.6671634912490845	 ([tearjerking][scenes])
I(19,29): 0.6605477333068848	 ([brilliant][cheap])
I(0,48): 0.6554985642433167	 ([worst][movie,])
I(21): -0.6531823873519897	 ([keep])
I(13,44): -0.6492319107055664	 ([better.][thrilled])
I(0,42): -0.6452114582061768	 ([worst][it.])
I(29,32): -0.6396357417106628	 ([cheap][40])
I(15,42): -0.6364572048187256	 ([worst][it.])
I(0,28): 0.6315662860870361	 ([worst][violin - music])
I(2,15): -0.6264674663543701	 ([crush][worst])
I(36,37): 0.6225796937942505	 ([talking][babies])
I(23,25): 0.6146559715270996	 ([come.][little,])
I(2,44): -0.6142053604125977	 ([crush][thrilled])
I(6,44): 0.6096634864807129	 ([plot][thrilled])
I(31,35): 0.6050151586532593	 ([scenes][hugging])
I(0,26): -0.5939292907714844	 ([worst][late.])
I(5,44): -0.5928292274475098	 ([bad,][thrilled])
I(17,20): -0.591401219367981	 ([movie][moments])
I(33): 0.5909850597381592	 ([women])
I(13,17): 0.5809086561203003	 ([better.][movie])
I(11,48): -0.5778789520263672	 ([camerawork][movie,])
I(5): 0.5777851343154907	 ([bad,])
I(15,37): 0.5761499404907227	 ([worst][babies])
I(22,25): 0.5758168697357178	 ([hoping][little,])
I(6,20): 0.5744787454605103	 ([plot][moments])
I(38): -0.5697952508926392	 ([marriage])
I(17): 0.5686696767807007	 ([movie])
I(46,47): 0.5658427476882935	 ([things][listed])
I(5,29): -0.5637805461883545	 ([bad,][cheap])
I(30,37): -0.5506782531738281	 ([tearjerking][babies])
I(11,13): 0.5487713813781738	 ([camerawork][better.])
I(26,31): 0.5461355447769165	 ([late.][scenes])
I(26,42): -0.5364792346954346	 ([late.][it.])
I(23,42): 0.5239925980567932	 ([come.][it.])
I(2,29): -0.5196311473846436	 ([crush][cheap])
I(27,28): 0.516901433467865	 ([fan][violin - music])
I(0,37): 0.5149614810943604	 ([worst][babies])
I(2,5): -0.5135797262191772	 ([crush][bad,])
I(31,36): 0.5122753977775574	 ([scenes][talking])
I(37,38): 0.5059529542922974	 ([babies][marriage])
I(9,13): 0.5015498399734497	 ([even][better.])
I(15,38): 0.4979252815246582	 ([worst][marriage])
I(19,26): 0.49418869614601135	 ([brilliant][late.])
I(30,46): -0.4909062385559082	 ([tearjerking][things])
I(3,6): 0.49018436670303345	 ([acted][plot])
I(11,22): 0.4847273826599121	 ([camerawork][hoping])
I(20,24): 0.4834096431732178	 ([moments][end,])
I(0,3): 0.4820699691772461	 ([worst][acted])
I(23,31): -0.4783064126968384	 ([come.][scenes])
I(2,38): -0.4741024374961853	 ([crush][marriage])
I(17,21): -0.46770691871643066	 ([movie][keep])
I(20,44): 0.46587657928466797	 ([moments][thrilled])
I(10): 0.4608522355556488	 ([bad])
I(42,45): 0.45648038387298584	 ([it.][see])
I(0,10): -0.45641136169433594	 ([worst][bad])
I(35,37): 0.45594894886016846	 ([hugging][babies])
I(17,25): 0.4534616470336914	 ([movie][little,])
I(29,48): 0.4519863724708557	 ([cheap][movie,])
I(45,46): -0.45109009742736816	 ([see][things])
I(11,46): -0.4456239938735962	 ([camerawork][things])
I(33,35): 0.445151150226593	 ([women][hugging])
I(44,46): -0.44418227672576904	 ([thrilled][things])
I(11,23): -0.4414202868938446	 ([camerawork][come.])
I(9,15): 0.4411025047302246	 ([even][worst])
I(11,30): 0.4400172233581543	 ([camerawork][tearjerking])
I(31,34): 0.4392459988594055	 ([scenes][crying])
I(2,41): -0.4384493827819824	 ([crush][miss])
I(2,48): 0.4338099956512451	 ([crush][movie,])
I(30,48): 0.43160104751586914	 ([tearjerking][movie,])
I(0,2): -0.4290351867675781	 ([worst][crush])
I(9,44): 0.4279747009277344	 ([even][thrilled])
I(40,44): 0.42559385299682617	 ([means,][thrilled])
I(2,17): 0.4249793291091919	 ([crush][movie])
I(20,30): -0.42060911655426025	 ([moments][tearjerking])
I(6,31): 0.4147190749645233	 ([plot][scenes])
I(17,48): -0.4105603098869324	 ([movie][movie,])
I(9,26): 0.409089058637619	 ([even][late.])
I(35,38): 0.40037548542022705	 ([hugging][marriage])
I(20,26): 0.39772072434425354	 ([moments][late.])
I(26): 0.39644095301628113	 ([late.])
I(20,31): 0.39525091648101807	 ([moments][scenes])
I(13,25): -0.394417405128479	 ([better.][little,])
I(0,27): 0.39397358894348145	 ([worst][fan])
I(31,44): 0.3934088945388794	 ([scenes][thrilled])
I(29,33): -0.3932509422302246	 ([cheap][women])
I(6,26): 0.3920036554336548	 ([plot][late.])
I(29,37): 0.39073729515075684	 ([cheap][babies])
I(1,15): -0.38639402389526367	 ([thing][worst])
I(5,10): -0.38616570830345154	 ([bad,][bad])
I(31,41): -0.38450920581817627	 ([scenes][miss])
I(17,31): 0.38428616523742676	 ([movie][scenes])
I(12,13): -0.3833666443824768	 ([could][better.])
I(11,12): 0.37856197357177734	 ([camerawork][could])
I(0,16): 0.37325233221054077	 ([worst][part])
I(3,11): 0.36727142333984375	 ([acted][camerawork])
I(15,35): 0.36504697799682617	 ([worst][hugging])
I(5,15): -0.36239147186279297	 ([bad,][worst])
I(32): 0.3596479296684265	 ([40])
I(6,22): 0.35614562034606934	 ([plot][hoping])
I(45): 0.35559844970703125	 ([see])
I(15,24): -0.3546576499938965	 ([worst][end,])
I(0,38): 0.35428929328918457	 ([worst][marriage])
I(31,32): 0.3525683283805847	 ([scenes][40])
I(6,41): -0.35073137283325195	 ([plot][miss])
I(22,23): 0.35071027278900146	 ([hoping][come.])
I(31,48): 0.3486575484275818	 ([scenes][movie,])
I(5,17): 0.3470112085342407	 ([bad,][movie])
I(12,26): 0.3411639630794525	 ([could][late.])
I(0,19): 0.34111833572387695	 ([worst][brilliant])
I(25,31): 0.3382952809333801	 ([little,][scenes])
I(13,48): 0.33804118633270264	 ([better.][movie,])
I(17,30): 0.33483171463012695	 ([movie][tearjerking])
I(15,40): 0.3344268798828125	 ([worst][means,])
I(3,23): -0.332810640335083	 ([acted][come.])
I(13,30): -0.33155155181884766	 ([better.][tearjerking])
I(43): 0.32882219552993774	 ([exactly])
I(19,42): 0.32784509658813477	 ([brilliant][it.])
I(2,34): -0.32641875743865967	 ([crush][crying])
I(40,42): -0.3260554075241089	 ([means,][it.])
I(44,45): -0.3256552219390869	 ([thrilled][see])
I(10,29): -0.3185713291168213	 ([bad][cheap])
I(15,47): -0.3152637481689453	 ([worst][listed])
I(2,36): 0.3147376775741577	 ([crush][talking])
I(28,38): 0.31446540355682373	 ([violin - music][marriage])
I(25,30): -0.31445276737213135	 ([little,][tearjerking])
I(37,41): -0.31300580501556396	 ([babies][miss])
I(22,26): 0.31126487255096436	 ([hoping][late.])
I(0,36): -0.30930638313293457	 ([worst][talking])
I(15,41): 0.3087611198425293	 ([worst][miss])
I(21,31): -0.3068423271179199	 ([keep][scenes])
I(30,41): -0.30621230602264404	 ([tearjerking][miss])
I(29,30): 0.3061964511871338	 ([cheap][tearjerking])
I(6): 0.30297911167144775	 ([plot])
I(6,13): 0.3011057376861572	 ([plot][better.])
I(22,41): -0.30068135261535645	 ([hoping][miss])
I(13,26): -0.3005637228488922	 ([better.][late.])
I(14,15): 0.30026817321777344	 ([no,][worst])
I(5,25): -0.2999734878540039	 ([bad,][little,])
I(40,41): 0.29988497495651245	 ([means,][miss])
I(21,29): 0.29828810691833496	 ([keep][cheap])
I(6,9): 0.2975825071334839	 ([plot][even])
I(19,28): 0.2969914674758911	 ([brilliant][violin - music])
I(35,42): 0.2955833673477173	 ([hugging][it.])
I(19,22): -0.2939800024032593	 ([brilliant][hoping])
I(11,38): -0.2927175760269165	 ([camerawork][marriage])
I(0,25): -0.28926730155944824	 ([worst][little,])
I(23,44): 0.28725457191467285	 ([come.][thrilled])
I(2,11): 0.28708744049072266	 ([crush][camerawork])
I(11,26): 0.28676366806030273	 ([camerawork][late.])
I(10,44): -0.28362154960632324	 ([bad][thrilled])
I(19,41): -0.2817838191986084	 ([brilliant][miss])
I(14,17): -0.27944105863571167	 ([no,][movie])
I(7,15): 0.27915287017822266	 ([virtually][worst])
I(42,43): 0.27575212717056274	 ([it.][exactly])
I(29,34): 0.2736614942550659	 ([cheap][crying])
I(11,36): -0.2730497121810913	 ([camerawork][talking])
I(26,41): 0.2727120816707611	 ([late.][miss])
I(1,26): -0.26730820536613464	 ([thing][late.])
I(12,15): 0.266493022441864	 ([could][worst])
I(3,44): 0.26477885246276855	 ([acted][thrilled])
I(5,8): 0.26393425464630127	 ([bad,][non - existent,])
I(17,46): -0.26383376121520996	 ([movie][things])
I(3,5): -0.2630632519721985	 ([acted][bad,])
I(9,25): 0.2630184590816498	 ([even][little,])
I(11,33): -0.2604207992553711	 ([camerawork][women])
I(28,34): 0.26006197929382324	 ([violin - music][crying])
I(9,29): 0.25879740715026855	 ([even][cheap])
I(5,11): 0.25864481925964355	 ([bad,][camerawork])
I(38,41): -0.2586408853530884	 ([marriage][miss])
I(18,44): -0.2575545310974121	 ([absolutely][thrilled])
I(13,42): -0.2566572427749634	 ([better.][it.])
I(11,44): -0.2524280548095703	 ([camerawork][thrilled])
I(0,9): 0.2512986660003662	 ([worst][even])
I(5,23): -0.25128281116485596	 ([bad,][come.])
I(23,36): 0.24990463256835938	 ([come.][talking])
I(20,22): 0.2493377923965454	 ([moments][hoping])
I(17,37): 0.2469714879989624	 ([movie][babies])
I(47,48): 0.24343973398208618	 ([listed][movie,])
I(8): -0.24243640899658203	 ([non - existent,])
I(37,48): 0.24228352308273315	 ([babies][movie,])
I(5,27): 0.24082255363464355	 ([bad,][fan])
I(0,43): -0.2402510643005371	 ([worst][exactly])
I(2,26): -0.23617315292358398	 ([crush][late.])
I(10,15): -0.23616552352905273	 ([bad][worst])
I(2,27): 0.23533916473388672	 ([crush][fan])
I(25,29): -0.23492670059204102	 ([little,][cheap])
I(11,41): -0.23469603061676025	 ([camerawork][miss])
I(31): -0.23368799686431885	 ([scenes])
I(26,29): -0.23262405395507812	 ([late.][cheap])
I(0,34): -0.23239398002624512	 ([worst][crying])
I(28,42): 0.23236560821533203	 ([violin - music][it.])
I(22,27): 0.23184239864349365	 ([hoping][fan])
I(24,42): 0.23160672187805176	 ([end,][it.])
I(29,42): -0.2312638759613037	 ([cheap][it.])
I(33,41): -0.23084402084350586	 ([women][miss])
I(2,20): -0.22980725765228271	 ([crush][moments])
I(3,29): 0.22942495346069336	 ([acted][cheap])
I(27,29): -0.22888469696044922	 ([fan][cheap])
I(20,23): -0.22867965698242188	 ([moments][come.])
I(2,25): -0.22833633422851562	 ([crush][little,])
I(34,36): 0.227705717086792	 ([crying][talking])
I(29,41): -0.22748732566833496	 ([cheap][miss])
I(28,46): 0.22680068016052246	 ([violin - music][things])
I(10,25): -0.2262430489063263	 ([bad][little,])
I(41,46): -0.22616231441497803	 ([miss][things])
I(36,38): 0.22479814291000366	 ([talking][marriage])
I(42,48): 0.22427135705947876	 ([it.][movie,])
I(20,36): 0.2241736650466919	 ([moments][talking])
I(15,21): 0.22352838516235352	 ([worst][keep])
I(13,29): -0.22252440452575684	 ([better.][cheap])
I(35,36): -0.22202706336975098	 ([hugging][talking])
I(34,35): 0.22040235996246338	 ([crying][hugging])
I(42,44): 0.2199544906616211	 ([it.][thrilled])
I(9,17): 0.21924811601638794	 ([even][movie])
I(0,11): 0.21870636940002441	 ([worst][camerawork])
I(17,24): 0.21842336654663086	 ([movie][end,])
I(8,30): -0.21839416027069092	 ([non - existent,][tearjerking])
I(25,42): -0.21791696548461914	 ([little,][it.])
I(2,35): -0.21774601936340332	 ([crush][hugging])
I(11,15): 0.21711206436157227	 ([camerawork][worst])
I(25,34): -0.21643340587615967	 ([little,][crying])
I(2,42): -0.21526169776916504	 ([crush][it.])
I(1,29): -0.21501779556274414	 ([thing][cheap])
I(20,32): 0.2149929404258728	 ([moments][40])
I(2,31): 0.21460211277008057	 ([crush][scenes])
I(1,44): -0.2124636173248291	 ([thing][thrilled])
I(16,19): -0.21220999956130981	 ([part][brilliant])
I(2,46): -0.2120344042778015	 ([crush][things])
I(4,44): -0.21098923683166504	 ([pretty][thrilled])
I(28,35): 0.2101283073425293	 ([violin - music][hugging])
I(41,43): 0.20869028568267822	 ([miss][exactly])
I(3,31): 0.20845377445220947	 ([acted][scenes])
I(35,44): 0.20802950859069824	 ([hugging][thrilled])
I(4): 0.2068658471107483	 ([pretty])
I(9,42): 0.20670759677886963	 ([even][it.])
I(5,31): 0.2064422369003296	 ([bad,][scenes])
I(34,37): 0.20616966485977173	 ([crying][babies])
I(23,48): -0.20611858367919922	 ([come.][movie,])
I(28,41): -0.20606780052185059	 ([violin - music][miss])
I(26,36): 0.20580744743347168	 ([late.][talking])
I(42,46): 0.20575416088104248	 ([it.][things])
I(3,22): 0.2052605152130127	 ([acted][hoping])
I(19,21): -0.20434987545013428	 ([brilliant][keep])
I(20,45): -0.20342469215393066	 ([moments][see])
I(23,46): 0.20303356647491455	 ([come.][things])
I(48): -0.20244961977005005	 ([movie,])
I(5,42): -0.2011319398880005	 ([bad,][it.])
I(27,44): 0.20110368728637695	 ([fan][thrilled])
I(21,23): 0.20020043849945068	 ([keep][come.])
I(10,26): -0.20007389783859253	 ([bad][late.])
I(25,36): 0.1999969482421875	 ([little,][talking])
I(3,8): -0.198746919631958	 ([acted][non - existent,])
I(28,29): -0.1983928680419922	 ([violin - music][cheap])
I(33,46): -0.1976633071899414	 ([women][things])
I(29,43): -0.1964564323425293	 ([cheap][exactly])
I(9,22): 0.19586777687072754	 ([even][hoping])
I(13,27): 0.19530773162841797	 ([better.][fan])
I(6,42): 0.1944798231124878	 ([plot][it.])
I(33,34): 0.19349372386932373	 ([women][crying])
I(34,41): -0.19331645965576172	 ([crying][miss])
I(41,45): -0.19232547283172607	 ([miss][see])
I(21,27): -0.19177067279815674	 ([keep][fan])
I(11,47): -0.1916719675064087	 ([camerawork][listed])
I(23,38): 0.19085514545440674	 ([come.][marriage])
I(10,17): 0.19028687477111816	 ([bad][movie])
I(13,22): 0.18975484371185303	 ([better.][hoping])
I(1): -0.18955731391906738	 ([thing])
I(13,23): -0.187028169631958	 ([better.][come.])
I(3,13): 0.18689632415771484	 ([acted][better.])
I(0,23): -0.18070054054260254	 ([worst][come.])
I(0,22): -0.18031811714172363	 ([worst][hoping])
I(1,30): -0.1799842119216919	 ([thing][tearjerking])
I(20,43): 0.1798378825187683	 ([moments][exactly])
I(27,35): 0.17968523502349854	 ([fan][hugging])
I(31,38): 0.17937123775482178	 ([scenes][marriage])
I(19,25): 0.17851686477661133	 ([brilliant][little,])
I(21,34): -0.1783989667892456	 ([keep][crying])
I(26,30): -0.1778557300567627	 ([late.][tearjerking])
I(5,26): -0.17747661471366882	 ([bad,][late.])
I(14,20): -0.17650103569030762	 ([no,][moments])
I(36): 0.17636358737945557	 ([talking])
I(25,43): 0.17586225271224976	 ([little,][exactly])
I(17,42): 0.17555248737335205	 ([movie][it.])
I(10,13): -0.17526543140411377	 ([bad][better.])
I(22,45): 0.17488491535186768	 ([hoping][see])
I(10,31): 0.17464128136634827	 ([bad][scenes])
I(31,37): 0.1728648543357849	 ([scenes][babies])
I(20,42): 0.17184293270111084	 ([moments][it.])
I(25,39): -0.17087793350219727	 ([little,][-])
I(28,44): 0.17056655883789062	 ([violin - music][thrilled])
I(10,48): 0.17021462321281433	 ([bad][movie,])
I(30,47): 0.17011260986328125	 ([tearjerking][listed])
I(13,14): 0.16968262195587158	 ([better.][no,])
I(18): 0.1678507924079895	 ([absolutely])
I(19,37): -0.16740870475769043	 ([brilliant][babies])
I(12,29): 0.1673256754875183	 ([could][cheap])
I(0,47): 0.16675114631652832	 ([worst][listed])
I(11,42): -0.1664128303527832	 ([camerawork][it.])
I(13,43): -0.16590285301208496	 ([better.][exactly])
I(37): -0.16573011875152588	 ([babies])
I(7,44): -0.16494911909103394	 ([virtually][thrilled])
I(0,8): -0.16433143615722656	 ([worst][non - existent,])
I(31,42): 0.16382914781570435	 ([scenes][it.])
I(28,36): 0.16297876834869385	 ([violin - music][talking])
I(21,22): -0.16255229711532593	 ([keep][hoping])
I(30,42): -0.16181039810180664	 ([tearjerking][it.])
I(25,41): 0.1603381633758545	 ([little,][miss])
I(13,19): -0.15965139865875244	 ([better.][brilliant])
I(22,48): 0.15947967767715454	 ([hoping][movie,])
I(6,10): 0.15883851051330566	 ([plot][bad])
I(27,34): 0.15809494256973267	 ([fan][crying])
I(22,31): 0.15792012214660645	 ([hoping][scenes])
I(3,15): 0.15790748596191406	 ([acted][worst])
I(4,11): -0.1577327847480774	 ([pretty][camerawork])
I(1,25): -0.15743446350097656	 ([thing][little,])
I(21,35): -0.157079815864563	 ([keep][hugging])
I(6,37): 0.15701520442962646	 ([plot][babies])
I(11,27): 0.15624356269836426	 ([camerawork][fan])
I(16,41): -0.15502172708511353	 ([part][miss])
I(2,10): -0.15447723865509033	 ([crush][bad])
I(5,28): 0.15377694368362427	 ([bad,][violin - music])
I(12,25): 0.15329527854919434	 ([could][little,])
I(33,44): -0.15309548377990723	 ([women][thrilled])
I(5,30): -0.1529766321182251	 ([bad,][tearjerking])
I(40): -0.15271896123886108	 ([means,])
I(6,29): 0.15207839012145996	 ([plot][cheap])
I(0,21): 0.15206646919250488	 ([worst][keep])
I(9,20): -0.15174782276153564	 ([even][moments])
I(20,37): -0.15148580074310303	 ([moments][babies])
I(21,44): 0.15131092071533203	 ([keep][thrilled])
I(21,42): 0.1511838436126709	 ([keep][it.])
I(16,26): 0.14992091059684753	 ([part][late.])
I(6,19): -0.149061918258667	 ([plot][brilliant])
I(30,36): 0.14858436584472656	 ([tearjerking][talking])
I(21,41): -0.1465083360671997	 ([keep][miss])
I(3,26): 0.1463981568813324	 ([acted][late.])
I(35,39): 0.14596915245056152	 ([hugging][-])
I(17,32): 0.14476197957992554	 ([movie][40])
I(0,4): -0.14435148239135742	 ([worst][pretty])
I(38,46): 0.1439530849456787	 ([marriage][things])
I(3,19): -0.14344513416290283	 ([acted][brilliant])
I(30,40): 0.1432483196258545	 ([tearjerking][means,])
I(6,11): -0.1427994966506958	 ([plot][camerawork])
I(12): 0.14212065935134888	 ([could])
I(5,20): 0.1416339874267578	 ([bad,][moments])
I(11,35): 0.14161205291748047	 ([camerawork][hugging])
I(23,41): -0.1415560245513916	 ([come.][miss])
I(5,13): 0.14146792888641357	 ([bad,][better.])
I(1,17): -0.14096719026565552	 ([thing][movie])
I(35,41): -0.14086127281188965	 ([hugging][miss])
I(16): -0.14073365926742554	 ([part])
I(5,40): -0.14060360193252563	 ([bad,][means,])
I(11,29): -0.1404716968536377	 ([camerawork][cheap])
I(18,26): 0.14012575149536133	 ([absolutely][late.])
I(0,7): 0.1383662223815918	 ([worst][virtually])
I(19,30): 0.13826513290405273	 ([brilliant][tearjerking])
I(0,33): -0.13811421394348145	 ([worst][women])
I(19,36): 0.1373310089111328	 ([brilliant][talking])
I(5,14): -0.13714206218719482	 ([bad,][no,])
I(41,47): -0.13695883750915527	 ([miss][listed])
I(27,32): -0.13669675588607788	 ([fan][40])
I(14): -0.13646167516708374	 ([no,])
I(27,48): 0.13628137111663818	 ([fan][movie,])
I(22,29): -0.13597655296325684	 ([hoping][cheap])
I(9): 0.1344507932662964	 ([even])
I(8,15): -0.13402795791625977	 ([non - existent,][worst])
I(14,25): 0.1337466835975647	 ([no,][little,])
I(24,44): -0.13365983963012695	 ([end,][thrilled])
I(2,21): -0.13363707065582275	 ([crush][keep])
I(0,35): 0.13264083862304688	 ([worst][hugging])
I(21,37): -0.13205444812774658	 ([keep][babies])
I(9,41): -0.1309061050415039	 ([even][miss])
I(38,39): 0.12926924228668213	 ([marriage][-])
I(45,48): -0.12882894277572632	 ([see][movie,])
I(36,46): 0.12882459163665771	 ([talking][things])
I(6,45): 0.12821590900421143	 ([plot][see])
I(4,20): 0.12775200605392456	 ([pretty][moments])
I(0,12): 0.126845121383667	 ([worst][could])
I(18,21): -0.12656539678573608	 ([absolutely][keep])
I(23,47): 0.1264171600341797	 ([come.][listed])
I(16,20): 0.12616556882858276	 ([part][moments])
I(24,25): -0.12549591064453125	 ([end,][little,])
I(3,10): 0.12513378262519836	 ([acted][bad])
I(18,22): 0.1244516372680664	 ([absolutely][hoping])
I(6,27): 0.12432578206062317	 ([plot][fan])
I(26,35): 0.12301278114318848	 ([late.][hugging])
I(18,23): -0.12271857261657715	 ([absolutely][come.])
I(22,46): -0.12270981073379517	 ([hoping][things])
I(29,45): -0.12250804901123047	 ([cheap][see])
I(8,19): -0.12239766120910645	 ([non - existent,][brilliant])
I(1,37): -0.1217266321182251	 ([thing][babies])
I(39): -0.12171781063079834	 ([-])
I(33,36): 0.12077093124389648	 ([women][talking])
I(15,23): -0.12066507339477539	 ([worst][come.])
I(3,30): -0.12057662010192871	 ([acted][tearjerking])
I(8,42): -0.12050628662109375	 ([non - existent,][it.])
I(15,43): -0.1200413703918457	 ([worst][exactly])
I(16,22): -0.11926150321960449	 ([part][hoping])
I(2,37): -0.1189698576927185	 ([crush][babies])
I(26,28): 0.11856713891029358	 ([late.][violin - music])
I(20,28): -0.1182856559753418	 ([moments][violin - music])
I(5,12): 0.11820334196090698	 ([bad,][could])
I(17,34): 0.11805373430252075	 ([movie][crying])
I(26,34): -0.11773505806922913	 ([late.][crying])
I(25,38): 0.11700582504272461	 ([little,][marriage])
I(2,45): 0.11659467220306396	 ([crush][see])
I(24,26): 0.11629202961921692	 ([end,][late.])
I(33,37): -0.11629152297973633	 ([women][babies])
I(27,37): 0.11626982688903809	 ([fan][babies])
I(21,26): 0.11560973525047302	 ([keep][late.])
I(30,32): 0.11554956436157227	 ([tearjerking][40])
I(13,46): -0.11548048257827759	 ([better.][things])
I(6,34): 0.1149759292602539	 ([plot][crying])
I(2,6): 0.11474311351776123	 ([crush][plot])
I(26,43): 0.11467090249061584	 ([late.][exactly])
I(36,40): 0.11451345682144165	 ([talking][means,])
I(24,28): 0.11435449123382568	 ([end,][violin - music])
I(28,31): 0.11404097080230713	 ([violin - music][scenes])
I(1,46): 0.11378467082977295	 ([thing][things])
I(36,44): 0.11368131637573242	 ([talking][thrilled])
I(9,23): -0.11349308490753174	 ([even][come.])
I(29,40): -0.1129499077796936	 ([cheap][means,])
I(12,17): 0.11262160539627075	 ([could][movie])
I(1,38): -0.11251509189605713	 ([thing][marriage])
I(33,42): 0.11245965957641602	 ([women][it.])
I(32,41): -0.11243075132369995	 ([40][miss])
I(17,18): 0.11228907108306885	 ([movie][absolutely])
I(2,33): -0.1121821403503418	 ([crush][women])
I(6,48): 0.1121627688407898	 ([plot][movie,])
I(16,29): -0.11091810464859009	 ([part][cheap])
I(2,13): -0.10992872714996338	 ([crush][better.])
I(19,23): -0.10970330238342285	 ([brilliant][come.])
I(5,48): 0.10930624604225159	 ([bad,][movie,])
I(16,31): 0.10910582542419434	 ([part][scenes])
I(26,48): 0.1089099645614624	 ([late.][movie,])
I(22,30): 0.10876870155334473	 ([hoping][tearjerking])
I(24,29): 0.1087028980255127	 ([end,][cheap])
I(3,25): -0.10859674215316772	 ([acted][little,])
I(1,6): -0.10808897018432617	 ([thing][plot])
I(3): 0.10798001289367676	 ([acted])
I(1,22): -0.10788929462432861	 ([thing][hoping])
I(27,45): 0.10763809084892273	 ([fan][see])
I(0,45): 0.10753393173217773	 ([worst][see])
