---------- AND Interactions ----------
I(57,58): 5.5650787353515625	 ([mediocre][climax])
I(60): 1.165330410003662	 ([10. "])
I(14): 1.1607552766799927	 ([monitoring])
I(35,58): 1.1107417345046997	 ([murderous][climax])
I(35,39): -1.1101826429367065	 ([murderous][severed])
I(35,60): -1.1078267097473145	 ([murderous][10. "])
I(2,47): -1.106048345565796	 ([trying][awful. the])
I(37,59): 1.10260009765625	 ([special][silly. 3])
I(0,59): 1.0556936264038086	 ([young][silly. 3])
I(16,53): -1.035346508026123	 ([evil][kills])
I(46,54): 1.0331065654754639	 ([film][people. big])
I(28): 1.0198028087615967	 ([ripped])
I(44,59): -1.0169005393981934	 ([grotesque, but][silly. 3])
I(46,53): 0.9871642589569092	 ([film][kills])
I(12,35): -0.9819839000701904	 ([murdered][murderous])
I(8,59): 0.977686882019043	 ([regeneration. his][silly. 3])
I(16,28): -0.9767024517059326	 ([evil][ripped])
I(14,16): -0.9763137102127075	 ([monitoring][evil])
I(39,47): -0.9745010137557983	 ([severed][awful. the])
I(14,58): 0.9737006425857544	 ([monitoring][climax])
I(55,56): 0.9713028073310852	 ([deal. the][acting])
I(50,51): 0.9679958820343018	 ([behaving][like])
I(2,16): -0.9485428333282471	 ([trying][evil])
I(38,46): 0.9292762279510498	 ([effects][film])
I(55,58): 0.9253132343292236	 ([deal. the][climax])
I(9,16): -0.925214409828186	 ([overbearing][evil])
I(12,59): -0.9183666706085205	 ([murdered][silly. 3])
I(8,9): -0.9178870916366577	 ([regeneration. his][overbearing])
I(8,58): 0.9159336090087891	 ([regeneration. his][climax])
I(7,8): 0.9155860543251038	 ([limb][regeneration. his])
I(2,58): 0.909286379814148	 ([trying][climax])
I(48): 0.8952623605728149	 ([severed])
I(21): 0.8934197425842285	 ([reptilian])
I(12,58): 0.8731193542480469	 ([murdered][climax])
I(33,37): 0.8727695941925049	 ([grows][special])
I(2,35): -0.868462085723877	 ([trying][murderous])
I(55,57): -0.8605831861495972	 ([deal. the][mediocre])
I(27): 0.8572748899459839	 ([conveniently])
I(9): 0.8564212322235107	 ([overbearing])
I(40): -0.8526425361633301	 ([ties])
I(37,46): -0.8407454490661621	 ([special][film])
I(22,58): 0.8365859985351562	 ([dna][climax])
I(39,48): -0.8322615623474121	 ([severed][severed])
I(50): 0.8291528224945068	 ([behaving])
I(14,46): 0.8286464214324951	 ([monitoring][film])
I(22,23): 0.8221625089645386	 ([dna][extracts])
I(25,47): -0.8164545297622681	 ([creature][awful. the])
I(3,4): 0.8137632012367249	 ([carry][dead])
I(47,49): 0.8135280609130859	 ([awful. the][arm])
I(35,57): -0.8072957992553711	 ([murderous][mediocre])
I(2,12): -0.803685188293457	 ([trying][murdered])
I(28,53): -0.8003909587860107	 ([ripped][kills])
I(38,58): 0.7977783679962158	 ([effects][climax])
I(28,36): -0.7917808294296265	 ([ripped][arm... admittedly])
I(1,58): 0.7838326692581177	 ([scientist][climax])
I(9,35): -0.7817385196685791	 ([overbearing][murderous])
I(27,59): -0.7815544605255127	 ([conveniently][silly. 3])
I(7,47): 0.7758324146270752	 ([limb][awful. the])
I(43,44): -0.7651723623275757	 ([good][grotesque, but])
I(7,59): 0.7611515522003174	 ([limb][silly. 3])
I(36,46): 0.7585644721984863	 ([arm... admittedly][film])
I(21,35): -0.7550039291381836	 ([reptilian][murderous])
I(38,39): 0.753844141960144	 ([effects][severed])
I(0,47): 0.7477421760559082	 ([young][awful. the])
I(22): 0.746745228767395	 ([dna])
I(25,29): 0.7387567758560181	 ([creature][minutes])
I(50,59): -0.7382595539093018	 ([behaving][silly. 3])
I(54): 0.7360193729400635	 ([people. big])
I(44,47): -0.7354340553283691	 ([grotesque, but][awful. the])
I(39,43): -0.731304407119751	 ([severed][good])
I(12,53): -0.7267674207687378	 ([murdered][kills])
I(0): -0.7260850667953491	 ([young])
I(21,23): 0.723288893699646	 ([reptilian][extracts])
I(37,57): -0.7181897163391113	 ([special][mediocre])
I(9,59): -0.7139089107513428	 ([overbearing][silly. 3])
I(8,47): 0.7111034989356995	 ([regeneration. his][awful. the])
I(7,9): 0.709961473941803	 ([limb][overbearing])
I(11,47): -0.7074203491210938	 ([convinced][awful. the])
I(35,37): -0.7067382335662842	 ([murderous][special])
I(14,35): -0.7043228149414062	 ([monitoring][murderous])
I(2,9): -0.6969566345214844	 ([trying][overbearing])
I(45,46): 0.6958141326904297	 ([rest][film])
I(53,59): -0.6946148872375488	 ([kills][silly. 3])
I(12,28): -0.6937003135681152	 ([murdered][ripped])
I(27,35): -0.691949725151062	 ([conveniently][murderous])
I(2,57): -0.691601037979126	 ([trying][mediocre])
I(50,53): -0.6892459392547607	 ([behaving][kills])
I(54,56): 0.6860789656639099	 ([people. big][acting])
I(23,47): 0.6854000091552734	 ([extracts][awful. the])
I(31): 0.6850899457931519	 ([injects])
I(1,46): 0.6848632097244263	 ([scientist][film])
I(4,7): 0.6847163438796997	 ([dead][limb])
I(2,53): -0.6834430694580078	 ([trying][kills])
I(25,59): -0.6789340972900391	 ([creature][silly. 3])
I(11): 0.6769596338272095	 ([convinced])
I(31,39): -0.6769094467163086	 ([injects][severed])
I(28,58): 0.6713306903839111	 ([ripped][climax])
I(0,60): 0.6712323427200317	 ([young][10. "])
I(32,35): -0.6688828468322754	 ([formula][murderous])
I(21,47): -0.6674909591674805	 ([reptilian][awful. the])
I(7,46): -0.6655588150024414	 ([limb][film])
I(44,60): -0.65628981590271	 ([grotesque, but][10. "])
I(11,58): 0.6525572538375854	 ([convinced][climax])
I(3,6): 0.6490819454193115	 ([carry][work])
I(28,35): -0.6455013751983643	 ([ripped][murderous])
I(2,28): -0.6443595886230469	 ([trying][ripped])
I(33,46): -0.643848717212677	 ([grows][film])
I(48,49): 0.6426800489425659	 ([severed][arm])
I(46,59): 0.6423218250274658	 ([film][silly. 3])
I(31,47): -0.6412949562072754	 ([injects][awful. the])
I(9,29): 0.6370363235473633	 ([overbearing][minutes])
I(21,58): 0.6348618268966675	 ([reptilian][climax])
I(16,39): -0.63364577293396	 ([evil][severed])
I(27,47): -0.6299699544906616	 ([conveniently][awful. the])
I(35,44): -0.6256961822509766	 ([murderous][grotesque, but])
I(9,23): 0.6251802444458008	 ([overbearing][extracts])
I(16,46): 0.6239213943481445	 ([evil][film])
I(29,30): 0.6214470267295837	 ([minutes][later, he])
I(56): 0.6205955147743225	 ([acting])
I(38,47): -0.620215654373169	 ([effects][awful. the])
I(15,60): 0.6169925928115845	 ([progress][10. "])
I(21,59): -0.6163825988769531	 ([reptilian][silly. 3])
I(2,3): -0.6122934818267822	 ([trying][carry])
I(40,59): 0.611732006072998	 ([ties][silly. 3])
I(39,57): -0.6103062629699707	 ([severed][mediocre])
I(27,36): -0.6078985929489136	 ([conveniently][arm... admittedly])
I(23,27): 0.6060609817504883	 ([extracts][conveniently])
I(1): 0.6042181253433228	 ([scientist])
I(7,35): 0.6030151844024658	 ([limb][murderous])
I(48,59): -0.6024303436279297	 ([severed][silly. 3])
I(54,58): 0.6024229526519775	 ([people. big][climax])
I(28,31): -0.601460337638855	 ([ripped][injects])
I(11,35): -0.5997222661972046	 ([convinced][murderous])
I(15,47): 0.5989847183227539	 ([progress][awful. the])
I(6,57): 0.5989031791687012	 ([work][mediocre])
I(9,32): 0.5985358953475952	 ([overbearing][formula])
I(15,59): 0.5910658836364746	 ([progress][silly. 3])
I(25,28): -0.5906466245651245	 ([creature][ripped])
I(39,59): -0.5891318321228027	 ([severed][silly. 3])
I(9,53): -0.5881078243255615	 ([overbearing][kills])
I(36,42): 0.5857363939285278	 ([arm... admittedly][pretty])
I(4,9): -0.585561215877533	 ([dead][overbearing])
I(2,36): -0.5812170505523682	 ([trying][arm... admittedly])
I(36,54): -0.5805057287216187	 ([arm... admittedly][people. big])
I(36,58): 0.5763047933578491	 ([arm... admittedly][climax])
I(2,55): -0.5755008459091187	 ([trying][deal. the])
I(8,53): -0.5741040706634521	 ([regeneration. his][kills])
I(9,12): -0.5731015205383301	 ([overbearing][murdered])
I(28,46): 0.5721960067749023	 ([ripped][film])
I(19): 0.5720068216323853	 ([doctor])
I(19,58): 0.564095139503479	 ([doctor][climax])
I(21,37): 0.5635348558425903	 ([reptilian][special])
I(17,35): -0.5614852905273438	 ([purposes. a][murderous])
I(7,36): 0.5592901706695557	 ([limb][arm... admittedly])
I(14,57): -0.5590420961380005	 ([monitoring][mediocre])
I(27,46): 0.5584889650344849	 ([conveniently][film])
I(16,36): -0.554511308670044	 ([evil][arm... admittedly])
I(36,53): -0.5543193817138672	 ([arm... admittedly][kills])
I(12,29): 0.5540516376495361	 ([murdered][minutes])
I(31,59): -0.5480891466140747	 ([injects][silly. 3])
I(9,10): -0.5466322898864746	 ([overbearing][mother])
I(10,12): -0.546592116355896	 ([mother][murdered])
I(52,53): -0.5411273837089539	 ([snake][kills])
I(2,46): 0.5388555526733398	 ([trying][film])
I(7,16): 0.5385701656341553	 ([limb][evil])
I(6,59): 0.537935733795166	 ([work][silly. 3])
I(28,59): -0.5372846126556396	 ([ripped][silly. 3])
I(12,46): 0.5358462333679199	 ([murdered][film])
I(6,47): 0.5330877304077148	 ([work][awful. the])
I(19,47): -0.5324145555496216	 ([doctor][awful. the])
I(2,37): -0.5317167043685913	 ([trying][special])
I(14,15): 0.5254652500152588	 ([monitoring][progress])
I(31,53): -0.5244350433349609	 ([injects][kills])
I(5): -0.5236729383468628	 ([father's])
I(37,55): 0.5220323801040649	 ([special][deal. the])
I(36,60): -0.5177440643310547	 ([arm... admittedly][10. "])
I(46,48): -0.5129010677337646	 ([film][severed])
I(5,9): -0.5123571157455444	 ([father's][overbearing])
I(16,44): -0.511472225189209	 ([evil][grotesque, but])
I(22,35): -0.5112590789794922	 ([dna][murderous])
I(2,14): -0.511257529258728	 ([trying][monitoring])
I(33): -0.5092699527740479	 ([grows])
I(15): -0.5072855949401855	 ([progress])
I(28,50): -0.5066003799438477	 ([ripped][behaving])
I(46,50): 0.5029635429382324	 ([film][behaving])
I(9,28): -0.5013543367385864	 ([overbearing][ripped])
I(16,58): 0.49938881397247314	 ([evil][climax])
I(53,60): -0.4966799020767212	 ([kills][10. "])
I(14,59): -0.4955965280532837	 ([monitoring][silly. 3])
I(42,44): 0.4951612949371338	 ([pretty][grotesque, but])
I(28,57): -0.49503493309020996	 ([ripped][mediocre])
I(53,57): -0.49461889266967773	 ([kills][mediocre])
I(22,59): -0.49381494522094727	 ([dna][silly. 3])
I(1,8): -0.4919902980327606	 ([scientist][regeneration. his])
I(8,46): 0.49005675315856934	 ([regeneration. his][film])
I(16,60): -0.48748135566711426	 ([evil][10. "])
I(16,21): -0.487454891204834	 ([evil][reptilian])
I(35,45): -0.48638731241226196	 ([murderous][rest])
I(48,58): 0.4834705591201782	 ([severed][climax])
I(12,13): -0.4800184369087219	 ([murdered][father])
I(21,39): -0.4797520637512207	 ([reptilian][severed])
I(33,34): -0.47937360405921936	 ([grows][new])
I(28,44): -0.4766364097595215	 ([ripped][grotesque, but])
I(25,58): 0.4737663269042969	 ([creature][climax])
I(9,13): -0.4719039797782898	 ([overbearing][father])
I(16,54): -0.4707489013671875	 ([evil][people. big])
I(27,57): -0.4689229726791382	 ([conveniently][mediocre])
I(39,55): -0.4677661657333374	 ([severed][deal. the])
I(23,59): 0.4666287899017334	 ([extracts][silly. 3])
I(3,57): 0.46641111373901367	 ([carry][mediocre])
I(46,60): 0.46634745597839355	 ([film][10. "])
I(7,44): 0.46500229835510254	 ([limb][grotesque, but])
I(6,35): 0.46079814434051514	 ([work][murderous])
I(27,60): -0.4595770835876465	 ([conveniently][10. "])
I(7,48): 0.4586656093597412	 ([limb][severed])
I(23,26): 0.4585396945476532	 ([extracts][arm])
I(14,47): -0.4576059579849243	 ([monitoring][awful. the])
I(10,11): -0.4575366973876953	 ([mother][convinced])
I(33,47): 0.45720553398132324	 ([grows][awful. the])
I(2,7): 0.456789493560791	 ([trying][limb])
I(7,21): 0.4536714553833008	 ([limb][reptilian])
I(45): 0.45340973138809204	 ([rest])
I(30): -0.45249733328819275	 ([later, he])
I(44,55): -0.4458932876586914	 ([grotesque, but][deal. the])
I(28,54): -0.4453035593032837	 ([ripped][people. big])
I(2,8): -0.4445934295654297	 ([trying][regeneration. his])
I(6,9): 0.4445596933364868	 ([work][overbearing])
I(49,50): 0.44141387939453125	 ([arm][behaving])
I(5,35): 0.4379866123199463	 ([father's][murderous])
I(5,13): 0.43722668290138245	 ([father's][father])
I(54,59): -0.43602919578552246	 ([people. big][silly. 3])
I(42,46): -0.43451738357543945	 ([pretty][film])
I(26,29): -0.4332561790943146	 ([arm][minutes])
I(39,53): -0.42948365211486816	 ([severed][kills])
I(10,58): -0.42872729897499084	 ([mother][climax])
I(15,57): 0.428652286529541	 ([progress][mediocre])
I(16,50): -0.4285264015197754	 ([evil][behaving])
I(26,47): -0.42821580171585083	 ([arm][awful. the])
I(40,47): 0.4251251220703125	 ([ties][awful. the])
I(8,16): -0.42414402961730957	 ([regeneration. his][evil])
I(1,11): 0.42262470722198486	 ([scientist][convinced])
I(14,30): -0.4222894310951233	 ([monitoring][later, he])
I(9,58): 0.4220113456249237	 ([overbearing][climax])
I(35,48): -0.4217348098754883	 ([murderous][severed])
I(11,12): -0.42076289653778076	 ([convinced][murdered])
I(25,35): -0.41941654682159424	 ([creature][murderous])
I(2,29): 0.4180724620819092	 ([trying][minutes])
I(16,55): -0.41778528690338135	 ([evil][deal. the])
I(16,23): 0.4176748991012573	 ([evil][extracts])
I(48,57): -0.41648197174072266	 ([severed][mediocre])
I(15,55): 0.4159155488014221	 ([progress][deal. the])
I(35,50): -0.41460275650024414	 ([murderous][behaving])
I(4,8): 0.4105444848537445	 ([dead][regeneration. his])
I(28,39): -0.4105421304702759	 ([ripped][severed])
I(39,60): -0.40983784198760986	 ([severed][10. "])
I(33,54): -0.4086035192012787	 ([grows][people. big])
I(3,59): 0.4081697463989258	 ([carry][silly. 3])
I(21,55): 0.40793025493621826	 ([reptilian][deal. the])
I(12,60): -0.40729737281799316	 ([murdered][10. "])
I(29,54): 0.4070180654525757	 ([minutes][people. big])
I(7,12): 0.40659260749816895	 ([limb][murdered])
I(2,44): -0.40584564208984375	 ([trying][grotesque, but])
I(25,46): 0.40518295764923096	 ([creature][film])
I(30,46): -0.39942172169685364	 ([later, he][film])
I(39,44): -0.3985177278518677	 ([severed][grotesque, but])
I(28,29): 0.3969660997390747	 ([ripped][minutes])
I(39,42): -0.39583122730255127	 ([severed][pretty])
I(12,50): -0.39511704444885254	 ([murdered][behaving])
I(40,46): -0.39499223232269287	 ([ties][film])
I(6,23): -0.39469799399375916	 ([work][extracts])
I(35,54): -0.3934967517852783	 ([murderous][people. big])
I(35,55): -0.39286723732948303	 ([murderous][deal. the])
I(36,45): -0.3927869200706482	 ([arm... admittedly][rest])
I(7,60): 0.39246344566345215	 ([limb][10. "])
I(12,39): -0.3919490575790405	 ([murdered][severed])
I(16,29): 0.3912653923034668	 ([evil][minutes])
I(17,58): 0.3897210657596588	 ([purposes. a][climax])
I(43,48): -0.3882507085800171	 ([good][severed])
I(50,58): 0.38749024271965027	 ([behaving][climax])
I(23,29): -0.38674432039260864	 ([extracts][minutes])
I(9,50): -0.3849005699157715	 ([overbearing][behaving])
I(4,16): -0.3814794421195984	 ([dead][evil])
I(8,28): -0.3809836506843567	 ([regeneration. his][ripped])
I(15,56): 0.38093775510787964	 ([progress][acting])
I(9,14): -0.38042616844177246	 ([overbearing][monitoring])
I(27,44): -0.37782561779022217	 ([conveniently][grotesque, but])
I(5,47): 0.37635231018066406	 ([father's][awful. the])
I(0,57): 0.37503528594970703	 ([young][mediocre])
I(7,55): 0.3739207983016968	 ([limb][deal. the])
I(42): -0.37142977118492126	 ([pretty])
I(9,31): 0.3707631826400757	 ([overbearing][injects])
I(17,28): -0.37074971199035645	 ([purposes. a][ripped])
I(21,29): 0.3701897859573364	 ([reptilian][minutes])
I(1,38): -0.37009528279304504	 ([scientist][effects])
I(21,44): -0.36778998374938965	 ([reptilian][grotesque, but])
I(2,38): -0.3675929307937622	 ([trying][effects])
I(21,52): -0.3668622374534607	 ([reptilian][snake])
I(29,53): 0.3667830228805542	 ([minutes][kills])
I(9,33): -0.36587071418762207	 ([overbearing][grows])
I(0,2): 0.362713098526001	 ([young][trying])
I(27,37): 0.3626343011856079	 ([conveniently][special])
I(0,35): 0.3622589111328125	 ([young][murderous])
I(32,47): 0.36217308044433594	 ([formula][awful. the])
I(8,57): 0.3616957664489746	 ([regeneration. his][mediocre])
I(7,11): -0.3616330623626709	 ([limb][convinced])
I(7,33): 0.3601166009902954	 ([limb][grows])
I(25,33): -0.3600040078163147	 ([creature][grows])
I(51,54): -0.359183669090271	 ([like][people. big])
I(11,46): 0.35870230197906494	 ([convinced][film])
I(17,37): 0.3583465814590454	 ([purposes. a][special])
I(1,3): 0.3576235771179199	 ([scientist][carry])
I(12,15): 0.35717034339904785	 ([murdered][progress])
I(7,25): 0.3564399480819702	 ([limb][creature])
I(7,17): 0.35553956031799316	 ([limb][purposes. a])
I(28,30): -0.3548615872859955	 ([ripped][later, he])
I(23,28): 0.3545607328414917	 ([extracts][ripped])
I(46,55): 0.3543933629989624	 ([film][deal. the])
I(19,35): -0.35350608825683594	 ([doctor][murderous])
I(11,15): -0.3523276150226593	 ([convinced][progress])
I(5,12): -0.3512471914291382	 ([father's][murdered])
I(9,46): 0.3509681224822998	 ([overbearing][film])
I(8,31): -0.350394606590271	 ([regeneration. his][injects])
I(25,53): -0.3502380847930908	 ([creature][kills])
I(0,14): 0.34936296939849854	 ([young][monitoring])
I(16,31): -0.34922099113464355	 ([evil][injects])
I(12,32): 0.34901881217956543	 ([murdered][formula])
I(12,14): -0.3471139669418335	 ([murdered][monitoring])
I(14,37): -0.34642553329467773	 ([monitoring][special])
I(5,59): 0.34629297256469727	 ([father's][silly. 3])
I(9,36): -0.34513723850250244	 ([overbearing][arm... admittedly])
I(29,31): 0.344215989112854	 ([minutes][injects])
I(21,53): -0.3438124656677246	 ([reptilian][kills])
I(14,53): -0.3434889316558838	 ([monitoring][kills])
I(21,24): 0.3434087634086609	 ([reptilian][large])
I(4,50): -0.34292423725128174	 ([dead][behaving])
I(7,52): 0.342451810836792	 ([limb][snake])
I(35,56): -0.3422160744667053	 ([murderous][acting])
I(13,27): 0.3414894938468933	 ([father][conveniently])
I(28,37): 0.34049296379089355	 ([ripped][special])
I(47,48): -0.34045982360839844	 ([awful. the][severed])
I(9,54): -0.33997809886932373	 ([overbearing][people. big])
I(30,47): 0.33877071738243103	 ([later, he][awful. the])
I(16,57): -0.3374652862548828	 ([evil][mediocre])
I(11,29): -0.33726194500923157	 ([convinced][minutes])
I(36,43): 0.33524978160858154	 ([arm... admittedly][good])
I(26,28): -0.3331180214881897	 ([arm][ripped])
I(34): 0.3331179916858673	 ([new])
I(9,15): 0.33257484436035156	 ([overbearing][progress])
I(27,39): -0.3321336507797241	 ([conveniently][severed])
I(37,42): 0.33173999190330505	 ([special][pretty])
I(17,44): -0.33155369758605957	 ([purposes. a][grotesque, but])
I(29,47): 0.3310275077819824	 ([minutes][awful. the])
I(30,31): 0.3299421966075897	 ([later, he][injects])
I(17,53): -0.328977108001709	 ([purposes. a][kills])
I(16,19): -0.32830142974853516	 ([evil][doctor])
I(20,21): -0.32772374153137207	 ([uses][reptilian])
I(27,48): -0.32564985752105713	 ([conveniently][severed])
I(19,21): 0.32530951499938965	 ([doctor][reptilian])
I(53,55): 0.3246413469314575	 ([kills][deal. the])
I(53,54): -0.32351505756378174	 ([kills][people. big])
I(26,48): 0.32317644357681274	 ([arm][severed])
I(38,53): -0.32310688495635986	 ([effects][kills])
I(55): -0.3224118649959564	 ([deal. the])
I(23,57): 0.32216811180114746	 ([extracts][mediocre])
I(1,10): -0.32170239090919495	 ([scientist][mother])
I(28,60): -0.3215749263763428	 ([ripped][10. "])
I(36,38): 0.3213547468185425	 ([arm... admittedly][effects])
I(4,15): 0.32130560278892517	 ([dead][progress])
I(40,55): 0.3207656145095825	 ([ties][deal. the])
I(5,27): 0.32045578956604004	 ([father's][conveniently])
I(7,53): 0.32028692960739136	 ([limb][kills])
I(4,59): 0.3194139003753662	 ([dead][silly. 3])
I(54,60): -0.31933319568634033	 ([people. big][10. "])
I(30,37): 0.31913265585899353	 ([later, he][special])
I(20): 0.31910303235054016	 ([uses])
I(44,57): -0.31900739669799805	 ([grotesque, but][mediocre])
I(16,37): 0.3178614675998688	 ([evil][special])
I(15,36): 0.31756436824798584	 ([progress][arm... admittedly])
I(3,46): 0.31709206104278564	 ([carry][film])
I(25,44): -0.3165527582168579	 ([creature][grotesque, but])
I(9,57): -0.31597447395324707	 ([overbearing][mediocre])
I(15,23): -0.31562504172325134	 ([progress][extracts])
I(25,26): 0.3149261474609375	 ([creature][arm])
I(24,37): 0.31431907415390015	 ([large][special])
I(7,26): 0.314048171043396	 ([limb][arm])
I(17,25): -0.3139835596084595	 ([purposes. a][creature])
I(34,46): 0.3135589361190796	 ([new][film])
I(2,23): 0.31341302394866943	 ([trying][extracts])
I(16,25): -0.31319284439086914	 ([evil][creature])
I(0,6): 0.312796026468277	 ([young][work])
I(16,56): -0.31171488761901855	 ([evil][acting])
I(48,60): -0.31140685081481934	 ([severed][10. "])
I(2,39): -0.3098320960998535	 ([trying][severed])
I(39,54): -0.30980396270751953	 ([severed][people. big])
I(7,58): -0.3095911741256714	 ([limb][climax])
I(16,52): -0.30787158012390137	 ([evil][snake])
I(33,60): -0.3076307773590088	 ([grows][10. "])
I(36,37): -0.30750787258148193	 ([arm... admittedly][special])
I(34,54): -0.30747365951538086	 ([new][people. big])
I(13,59): -0.3053097128868103	 ([father][silly. 3])
I(6,60): 0.3045802116394043	 ([work][10. "])
I(18,19): 0.3037315607070923	 ([young][doctor])
I(11,39): -0.3034837245941162	 ([convinced][severed])
I(14,17): -0.3029667139053345	 ([monitoring][purposes. a])
I(4,21): 0.3029206395149231	 ([dead][reptilian])
I(12,55): -0.30171287059783936	 ([murdered][deal. the])
I(15,16): 0.3012446165084839	 ([progress][evil])
I(42,55): -0.3005475103855133	 ([pretty][deal. the])
I(0,18): 0.3003481924533844	 ([young][young])
I(33,55): 0.3000997304916382	 ([grows][deal. the])
I(37,44): 0.30007922649383545	 ([special][grotesque, but])
I(12,37): -0.29770374298095703	 ([murdered][special])
I(9,37): -0.29732370376586914	 ([overbearing][special])
I(1,57): -0.2962242364883423	 ([scientist][mediocre])
I(33,40): 0.2955334186553955	 ([grows][ties])
I(12,44): -0.2952301502227783	 ([murdered][grotesque, but])
I(8,38): -0.2945902943611145	 ([regeneration. his][effects])
I(0,17): 0.2931657135486603	 ([young][purposes. a])
I(35,49): 0.29281139373779297	 ([murderous][arm])
I(39,58): 0.2923640012741089	 ([severed][climax])
I(8,14): -0.2922324538230896	 ([regeneration. his][monitoring])
I(33,59): -0.291881799697876	 ([grows][silly. 3])
I(18,35): -0.29187989234924316	 ([young][murderous])
I(26,27): -0.28862303495407104	 ([arm][conveniently])
I(7,39): 0.28735801577568054	 ([limb][severed])
I(38,42): 0.28684499859809875	 ([effects][pretty])
I(44,52): -0.28658556938171387	 ([grotesque, but][snake])
I(0,56): 0.2862655520439148	 ([young][acting])
I(13,25): 0.2849908471107483	 ([father][creature])
I(2,21): -0.2848503589630127	 ([trying][reptilian])
I(4,11): -0.2844438850879669	 ([dead][convinced])
I(17,27): -0.2842087745666504	 ([purposes. a][conveniently])
I(57,60): -0.28394579887390137	 ([mediocre][10. "])
I(56,60): 0.28381699323654175	 ([acting][10. "])
I(59,60): -0.28379106521606445	 ([silly. 3][10. "])
I(38,59): 0.283109188079834	 ([effects][silly. 3])
I(31,50): -0.2826523780822754	 ([injects][behaving])
I(8,44): -0.282102108001709	 ([regeneration. his][grotesque, but])
I(7,40): 0.2820523977279663	 ([limb][ties])
I(22,60): -0.2818237543106079	 ([dna][10. "])
I(3,58): 0.28117385506629944	 ([carry][climax])
I(15,53): 0.2805527448654175	 ([progress][kills])
I(34,39): -0.2804725170135498	 ([new][severed])
I(19,28): -0.27975666522979736	 ([doctor][ripped])
I(8,60): 0.2796974182128906	 ([regeneration. his][10. "])
I(21,25): -0.27934110164642334	 ([reptilian][creature])
I(10,48): 0.2786281108856201	 ([mother][severed])
I(37,40): 0.278564453125	 ([special][ties])
I(4): -0.2784540057182312	 ([dead])
I(11,56): 0.2779976725578308	 ([convinced][acting])
I(32,46): 0.2778773307800293	 ([formula][film])
I(16,48): -0.277235746383667	 ([evil][severed])
I(25,52): -0.27715593576431274	 ([creature][snake])
I(31,55): -0.2758691608905792	 ([injects][deal. the])
I(12,36): -0.2753255367279053	 ([murdered][arm... admittedly])
I(11,30): -0.2745833694934845	 ([convinced][later, he])
