---------- Players ----------
Player A: surface,
Player B: written
Player C: wind
Player D: "
Player E: lurid,
Player F: glossy
Player G: soap
Player H: opera
Player I: sexual
Player J: dysfunctions
Player K: texas
Player L: oil
Player M: family.
Player N: underneath
Player O: deep,
Player P: social
Player Q: commentary
Player R: 1950's
Player S: life.
Player T: director
Player U: douglas
Player V: sirk
Player W: scores
Player X: another
Player Y: univeral
Player Z: sudser.
Player [: robert
Player \: stack
Player ]: falls
Player ^: love
Player _: lauren
Player `: bacall.
Player a: problem
Player b: stack's
Player c: best
Player d: pal,
Player e: rock
Player f: hudson,
Player g: loves
Player h: too.
Player i: stack
Player j: finds
Player k: he's
Player l: sterile
Player m: bacall
Player n: ends
Player o: pregnant,
Player p: fireworks
Player q: fly.
Player r: and,
Player s: all - too - good
Player t: dorothy
Player u: malone
Player v: oscar
Player w: portrayl
Player x: texas '
Player y: biggest
Player z: nympho
Player {: shunned
Player |: hudson.
Player }: good
Player ~: epic
Player : soap
Player : opera. "
---------- AND Interactions (Pairwise Only) ----------
I(OQ): 4.9652485847473145	 ([deep,][commentary])
I(P\): -0.6760146617889404	 ([social][stack])
I(b): -0.6753625869750977	 ([stack's][opera. "])
I(_b): -0.6671462059020996	 ([lauren][stack's])
I(W|): 0.6620181798934937	 ([scores][hudson.])
I(vx): 0.6576399803161621	 ([oscar][texas '])
I(ac): -0.6574642658233643	 ([problem][best])
I(R|): -0.6453913450241089	 ([1950's][hudson.])
I(MP): 0.6424943208694458	 ([family.][social])
I(]i): -0.6415178775787354	 ([falls][stack])
I(Ra): 0.6340252161026001	 ([1950's][problem])
I(GR): 0.629523754119873	 ([soap][1950's])
I(bj): -0.6269512176513672	 ([stack's][finds])
I({}): -0.6197737455368042	 ([shunned][good])
I(_s): -0.619145393371582	 ([lauren][all - too - good])
I(S{): 0.6149656772613525	 ([life.][shunned])
I(R^): -0.6113383769989014	 ([1950's][love])
I(Pu): -0.6084132194519043	 ([social][malone])
I(LO): -0.6041474342346191	 ([oil][deep,])
I(MS): 0.603631854057312	 ([family.][life.])
I(]a): 0.599656343460083	 ([falls][problem])
I(_o): -0.5955076217651367	 ([lauren][pregnant,])
I(M]): -0.5934969186782837	 ([family.][falls])
I(uz): -0.5880777835845947	 ([malone][nympho])
I(P^): -0.5858217477798462	 ([social][love])
I(I|): 0.5845869779586792	 ([sexual][hudson.])
I(z{): -0.5840377807617188	 ([nympho][shunned])
I(GN): 0.5822256803512573	 ([soap][underneath])
I(X^): -0.5818092823028564	 ([another][love])
I(bc): 0.5780494213104248	 ([stack's][best])
I(O^): 0.5775456428527832	 ([deep,][love])
I(ou): -0.5756738185882568	 ([pregnant,][malone])
I(NQ): 0.5706169605255127	 ([underneath][commentary])
I(Oq): -0.5703558921813965	 ([deep,][fly.])
I(HJ): -0.5700490474700928	 ([opera][dysfunctions])
I(KN): 0.5684105157852173	 ([texas][underneath])
I(OW): 0.5674945116043091	 ([deep,][scores])
I(Po): -0.565251350402832	 ([social][pregnant,])
I(Hs): -0.5633394718170166	 ([opera][all - too - good])
I(HR): -0.5603916645050049	 ([opera][1950's])
I(JR): 0.5587209463119507	 ([dysfunctions][1950's])
I(Ab): -0.5573139190673828	 ([surface,][stack's])
I(CF): -0.5570697784423828	 ([wind][glossy])
I(u|): 0.5551890134811401	 ([malone][hudson.])
I(Ok): -0.5538425445556641	 ([deep,][he's])
I(`b): -0.5490761995315552	 ([bacall.][stack's])
I(Z\): 0.5470311641693115	 ([sudser.][stack])
I(M^): 0.5439585447311401	 ([family.][love])
I(sv): -0.5437335968017578	 ([all - too - good][oscar])
I(K): 0.5411756038665771	 ([texas][opera. "])
I(Ou): -0.5372335910797119	 ([deep,][malone])
I(FR): 0.5286617279052734	 ([glossy][1950's])
I(X]): 0.5253417491912842	 ([another][falls])
I(G^): -0.5246502161026001	 ([soap][love])
I(Rw): 0.5243384838104248	 ([1950's][portrayl])
I(bo): -0.5236855745315552	 ([stack's][pregnant,])
I(GQ): 0.5227105617523193	 ([soap][commentary])
I(Ku): 0.516242504119873	 ([texas][malone])
I(AK): 0.5125938653945923	 ([surface,][texas])
I(K|): -0.5112329721450806	 ([texas][hudson.])
I(EZ): -0.5080678462982178	 ([lurid,][sudser.])
I(`): 0.5078558921813965	 ([bacall.][opera. "])
I(Cb): -0.5061783790588379	 ([wind][stack's])
I(co): -0.50337815284729	 ([best][pregnant,])
I(Q): 0.5028629302978516	 ([commentary][opera. "])
I(qu): 0.501866340637207	 ([fly.][malone])
I(P|): -0.5014387369155884	 ([social][hudson.])
I(Q|): 0.49776923656463623	 ([commentary][hudson.])
I(TV): 0.4948885440826416	 ([director][sirk])
I(O{): 0.49388837814331055	 ([deep,][shunned])
I(av): -0.4921422004699707	 ([problem][oscar])
I(IR): 0.49071478843688965	 ([sexual][1950's])
I(PV): -0.4898037910461426	 ([social][sirk])
I(Pk): -0.4886810779571533	 ([social][he's])
I(EK): 0.4881424903869629	 ([lurid,][texas])
I(F_): 0.48732781410217285	 ([glossy][lauren])
I(de): 0.48691999912261963	 ([pal,][rock])
I(sw): -0.4849250316619873	 ([all - too - good][portrayl])
I(S|): -0.48152637481689453	 ([life.][hudson.])
I(PR): -0.48090600967407227	 ([social][1950's])
I(bf): -0.48047935962677	 ([stack's][hudson,])
I(Sh): -0.478649377822876	 ([life.][too.])
I(hu): 0.478213906288147	 ([too.][malone])
I(W^): -0.47742533683776855	 ([scores][love])
I(ij): 0.47649621963500977	 ([stack][finds])
I(KS): 0.4753289222717285	 ([texas][life.])
I(N~): 0.4741319417953491	 ([underneath][epic])
I(Qa): -0.4726533889770508	 ([commentary][problem])
I(mv): 0.4724009037017822	 ([bacall][oscar])
I(TW): 0.47176992893218994	 ([director][scores])
I(KV): -0.46967124938964844	 ([texas][sirk])
I(io): -0.46896886825561523	 ([stack][pregnant,])
I(FN): 0.46586668491363525	 ([glossy][underneath])
I(Uu): 0.4604407548904419	 ([douglas][malone])
I(): -0.4588019847869873	 ([soap][opera. "])
I(w|): -0.45791327953338623	 ([portrayl][hudson.])
I(Q_): 0.4550795555114746	 ([commentary][lauren])
I(R): 0.45505762100219727	 ([1950's][soap])
I(M~): 0.45481646060943604	 ([family.][epic])
I(Ww): 0.4546407461166382	 ([scores][portrayl])
I(Z|): -0.4541221857070923	 ([sudser.][hudson.])
I(ov): -0.45366573333740234	 ([pregnant,][oscar])
I(af): 0.4503002166748047	 ([problem][hudson,])
I(\^): 0.44908297061920166	 ([stack][love])
I(M|): -0.44781994819641113	 ([family.][hudson.])
I(lu): -0.44772088527679443	 ([sterile][malone])
I(S\): -0.4476661682128906	 ([life.][stack])
I(Na): -0.44736993312835693	 ([underneath][problem])
I(os): -0.4461350440979004	 ([pregnant,][all - too - good])
I(XY): 0.4450669288635254	 ([another][univeral])
I(MO): 0.4448552131652832	 ([family.][deep,])
I(Z^): -0.4447859525680542	 ([sudser.][love])
I(IS): -0.44460082054138184	 ([sexual][life.])
I(Hb): -0.4440174102783203	 ([opera][stack's])
I(`v): 0.44257664680480957	 ([bacall.][oscar])
I(Rk): -0.4417917728424072	 ([1950's][he's])
I(x|): -0.441333532333374	 ([texas '][hudson.])
I(^b): -0.44128668308258057	 ([love][stack's])
I(^k): -0.4391653537750244	 ([love][he's])
I(Si): -0.4376857280731201	 ([life.][stack])
I(^z): -0.43440794944763184	 ([love][nympho])
I(Pi): -0.43398380279541016	 ([social][stack])
I(z}): -0.43281352519989014	 ([nympho][good])
I(BO): -0.4326314926147461	 ([written][deep,])
I(O`): -0.4315299987792969	 ([deep,][bacall.])
I(]{): -0.430936336517334	 ([falls][shunned])
I(ES): 0.4290652275085449	 ([lurid,][life.])
I(s): -0.4289710521697998	 ([all - too - good][opera. "])
I(BJ): -0.42896556854248047	 ([written][dysfunctions])
I(gj): -0.4288588762283325	 ([loves][finds])
I(GT): 0.4285001754760742	 ([soap][director])
I(IO): 0.4278712272644043	 ([sexual][deep,])
I(MQ): 0.4272817373275757	 ([family.][commentary])
I(Q{): 0.4269667863845825	 ([commentary][shunned])
I(V|): -0.4269651174545288	 ([sirk][hudson.])
I(MT): -0.42451345920562744	 ([family.][director])
I(Fu): 0.4243030548095703	 ([glossy][malone])
I(]u): -0.423694372177124	 ([falls][malone])
I(in): -0.42260122299194336	 ([stack][ends])
I(RZ): 0.4225471019744873	 ([1950's][sudser.])
I(Ha): -0.4223504066467285	 ([opera][problem])
I(`a): -0.4215211868286133	 ([bacall.][problem])
I(fg): 0.42032814025878906	 ([hudson,][loves])
I(jk): -0.41923296451568604	 ([finds][he's])
I(Ry): 0.4168585538864136	 ([1950's][biggest])
I(]v): -0.4164912700653076	 ([falls][oscar])
I(_y): 0.4152395725250244	 ([lauren][biggest])
I(H^): -0.4144704341888428	 ([opera][love])
I(Wu): 0.41424381732940674	 ([scores][malone])
I(Yc): -0.4130697250366211	 ([univeral][best])
I(Iw): 0.41202688217163086	 ([sexual][portrayl])
I(Wv): 0.41162121295928955	 ([scores][oscar])
I(GH): -0.41150450706481934	 ([soap][opera])
I(I): 0.40977978706359863	 ([sexual][soap])
I(J): -0.4094271659851074	 ([dysfunctions][opera. "])
I(Ap): 0.4067370891571045	 ([surface,][fireworks])
I({~): -0.4065641164779663	 ([shunned][epic])
I(du): 0.4019341468811035	 ([pal,][malone])
I(G_): 0.39740586280822754	 ([soap][lauren])
I(Uv): 0.3951897621154785	 ([douglas][oscar])
I(z|): -0.3949214220046997	 ([nympho][hudson.])
I(ar): -0.39488792419433594	 ([problem][and,])
I(IJ): -0.39400601387023926	 ([sexual][dysfunctions])
I(Ei): -0.39390110969543457	 ([lurid,][stack])
I(cf): -0.39359617233276367	 ([best][hudson,])
I(pq): -0.39041566848754883	 ([fireworks][fly.])
I(D): 0.3901318311691284	 (["][opera. "])
I(bg): -0.3896673917770386	 ([stack's][loves])
I(K^): -0.38900864124298096	 ([texas][love])
I(Cz): -0.3880218267440796	 ([wind][nympho])
I(Hw): 0.38612914085388184	 ([opera][portrayl])
I(H`): 0.38555359840393066	 ([opera][bacall.])
I(HK): -0.3854196071624756	 ([opera][texas])
I(Ig): -0.3845866918563843	 ([sexual][loves])
I(BF): 0.383986234664917	 ([written][glossy])
I(Rh): 0.3835151195526123	 ([1950's][too.])
I(ef): 0.3806166648864746	 ([rock][hudson,])
I(N]): -0.37915337085723877	 ([underneath][falls])
I(T|): -0.3789931535720825	 ([director][hudson.])
I(AO): -0.3782503604888916	 ([surface,][deep,])
I(Sx): 0.3775796890258789	 ([life.][texas '])
I(I~): 0.377377986907959	 ([sexual][epic])
I([\): -0.3767993450164795	 ([robert][stack])
I(B_): 0.3767855167388916	 ([written][lauren])
I(CI): -0.37439489364624023	 ([wind][sexual])
I(KO): 0.3735642433166504	 ([texas][deep,])
I(Cu): -0.37280189990997314	 ([wind][malone])
I(]f): -0.37276148796081543	 ([falls][hudson,])
I(AZ): -0.3726614713668823	 ([surface,][sudser.])
I(Kv): 0.37215161323547363	 ([texas][oscar])
I(bu): -0.3678584098815918	 ([stack's][malone])
I(A~): 0.36776232719421387	 ([surface,][epic])
I(EM): -0.36636078357696533	 ([lurid,][family.])
I(Yf): -0.36623716354370117	 ([univeral][hudson,])
I(b~): -0.36548614501953125	 ([stack's][epic])
I(Fv): 0.36533570289611816	 ([glossy][oscar])
I(P~): -0.36495351791381836	 ([social][epic])
I(xz): -0.3632519245147705	 ([texas '][nympho])
I(U_): 0.3615999221801758	 ([douglas][lauren])
I(_k): -0.35905027389526367	 ([lauren][he's])
I(BQ): 0.35826611518859863	 ([written][commentary])
I(I_): 0.35716938972473145	 ([sexual][lauren])
I(JM): -0.35703837871551514	 ([dysfunctions][family.])
I(_l): -0.35686540603637695	 ([lauren][sterile])
I(Y|): -0.3564704656600952	 ([univeral][hudson.])
I(ko): -0.3563532829284668	 ([he's][pregnant,])
I(^l): -0.35578274726867676	 ([love][sterile])
I(|): -0.3556309938430786	 ([hudson.][soap])
I(fo): -0.3542776107788086	 ([hudson,][pregnant,])
I(Ta): -0.3541440963745117	 ([director][problem])
I(IQ): 0.35355520248413086	 ([sexual][commentary])
I(]j): 0.352838397026062	 ([falls][finds])
I(H\): -0.35238075256347656	 ([opera][stack])
I(be): -0.35221123695373535	 ([stack's][rock])
I(]~): -0.3521437644958496	 ([falls][epic])
I(\]): -0.3518991470336914	 ([stack][falls])
I(Vm): -0.3511068820953369	 ([sirk][bacall])
I(O~): 0.3502488136291504	 ([deep,][epic])
I(Nb): -0.3493865728378296	 ([underneath][stack's])
I(BK): 0.34874963760375977	 ([written][texas])
I(Gw): 0.34871554374694824	 ([soap][portrayl])
I(^~): -0.3463618755340576	 ([love][epic])
I(ce): 0.345664381980896	 ([best][rock])
I(A{): 0.34529566764831543	 ([surface,][shunned])
I(nv): -0.34429097175598145	 ([ends][oscar])
I(Vx): -0.344118595123291	 ([sirk][texas '])
I(Em): 0.3437314033508301	 ([lurid,][bacall])
I(qs): -0.34353315830230713	 ([fly.][all - too - good])
I(IN): 0.3432356119155884	 ([sexual][underneath])
I(a}): -0.34243595600128174	 ([problem][good])
I(CJ): 0.33967649936676025	 ([wind][dysfunctions])
I(N^): 0.3394465446472168	 ([underneath][love])
I(Aj): 0.3390265703201294	 ([surface,][finds])
I(Gv): 0.33747434616088867	 ([soap][oscar])
I(kv): 0.3372459411621094	 ([he's][oscar])
I(v~): 0.3365457057952881	 ([oscar][epic])
I(df): -0.33530640602111816	 ([pal,][hudson,])
I(Qg): -0.3347620964050293	 ([commentary][loves])
I(MZ): 0.3336139917373657	 ([family.][sudser.])
I(l|): -0.33302319049835205	 ([sterile][hudson.])
I(G{): -0.3328671455383301	 ([soap][shunned])
I(Tq): -0.33157145977020264	 ([director][fly.])
I(y): 0.33147096633911133	 ([biggest][soap])
I(Gy): 0.3312647342681885	 ([soap][biggest])
I(H): -0.33113574981689453	 ([opera][soap])
I(Ms): -0.3308347463607788	 ([family.][all - too - good])
I(u}): -0.32870447635650635	 ([malone][good])
I(_z): -0.32747411727905273	 ([lauren][nympho])
I(Q}): 0.32684576511383057	 ([commentary][good])
I(S`): -0.3261740207672119	 ([life.][bacall.])
I(Re): 0.3260939121246338	 ([1950's][rock])
I(HZ): 0.32607221603393555	 ([opera][sudser.])
I(s}): -0.32574546337127686	 ([all - too - good][good])
I(OR): -0.3245377540588379	 ([deep,][1950's])
I(vy): 0.32419586181640625	 ([oscar][biggest])
I(s~): -0.3232109546661377	 ([all - too - good][epic])
I(PU): 0.3224344253540039	 ([social][douglas])
I(GI): 0.32199645042419434	 ([soap][sexual])
I(P`): -0.3213992118835449	 ([social][bacall.])
I(]s): 0.32071852684020996	 ([falls][all - too - good])
I(bx): -0.3192296028137207	 ([stack's][texas '])
I(Wj): -0.31920623779296875	 ([scores][finds])
I(E^): -0.3179202079772949	 ([lurid,][love])
I(}): -0.317729115486145	 ([good][opera. "])
I(Pd): 0.31766343116760254	 ([social][pal,])
I(bh): -0.3174405097961426	 ([stack's][too.])
I(Az): 0.31642186641693115	 ([surface,][nympho])
I(]}): -0.31526505947113037	 ([falls][good])
I(Vf): -0.3148460388183594	 ([sirk][hudson,])
I(Sp): 0.31441402435302734	 ([life.][fireworks])
I(Kx): 0.3142709732055664	 ([texas][texas '])
I(QS): 0.3137998580932617	 ([commentary][life.])
I(Aa): -0.31218087673187256	 ([surface,][problem])
I(Wo): -0.3119455575942993	 ([scores][pregnant,])
I(]n): 0.310976505279541	 ([falls][ends])
I(fs): -0.3103792667388916	 ([hudson,][all - too - good])
I(go): -0.3093043565750122	 ([loves][pregnant,])
I(CR): -0.3080604076385498	 ([wind][1950's])
I(fl): -0.30634474754333496	 ([hudson,][sterile])
I(Nz): 0.30630481243133545	 ([underneath][nympho])
I(FP): 0.30629396438598633	 ([glossy][social])
I(Oo): -0.30598974227905273	 ([deep,][pregnant,])
I(OY): -0.3057854175567627	 ([deep,][univeral])
I(Gb): -0.3056122064590454	 ([soap][stack's])
I(F): 0.30537939071655273	 ([glossy][soap])
I(Qi): -0.3048511743545532	 ([commentary][stack])
I(NW): 0.3032294511795044	 ([underneath][scores])
I(Ph): -0.3032262325286865	 ([social][too.])
I(Qw): 0.30258917808532715	 ([commentary][portrayl])
I(HT): -0.30230283737182617	 ([opera][director])
I(bm): -0.30107927322387695	 ([stack's][bacall])
I(Ea): -0.301039457321167	 ([lurid,][problem])
I(pr): -0.30103611946105957	 ([fireworks][and,])
I(Ym): -0.2996859550476074	 ([univeral][bacall])
I(MN): -0.29948651790618896	 ([family.][underneath])
I(FT): 0.29921913146972656	 ([glossy][director])
I(V_): -0.298891544342041	 ([sirk][lauren])
I(GU): 0.29767370223999023	 ([soap][douglas])
I(]c): -0.29741358757019043	 ([falls][best])
I(u): -0.2966747283935547	 ([malone][opera. "])
I(Y~): 0.29654574394226074	 ([univeral][epic])
I(Sv): 0.29561734199523926	 ([life.][oscar])
I(}~): 0.29539525508880615	 ([good][epic])
I(CD): -0.2951866388320923	 ([wind]["])
I(NT): -0.29471147060394287	 ([underneath][director])
I(Nd): 0.2941945791244507	 ([underneath][pal,])
I(T): 0.2939019203186035	 ([director][soap])
I(P_): 0.29316043853759766	 ([social][lauren])
I(_d): -0.2927706241607666	 ([lauren][pal,])
I(`l): -0.2911508083343506	 ([bacall.][sterile])
I(lv): -0.29050707817077637	 ([sterile][oscar])
I(Nv): 0.2897547483444214	 ([underneath][oscar])
I(C): -0.2893683910369873	 ([wind][soap])
I(V`): -0.2882652282714844	 ([sirk][bacall.])
I(f): -0.28813648223876953	 ([hudson,][soap])
I(Qo): 0.2881094217300415	 ([commentary][pregnant,])
I(H|): 0.2873042821884155	 ([opera][hudson.])
I(CT): -0.2865769863128662	 ([wind][director])
I(|): -0.28610098361968994	 ([hudson.][opera. "])
I(K): 0.28602027893066406	 ([texas][soap])
I(Ka): 0.2858541011810303	 ([texas][problem])
I(Of): -0.2849445343017578	 ([deep,][hudson,])
I(Ri): -0.2847529649734497	 ([1950's][stack])
I(Rs): 0.28473663330078125	 ([1950's][all - too - good])
I(Or): -0.2844655513763428	 ([deep,][and,])
I(Z_): 0.28412818908691406	 ([sudser.][lauren])
I(Cy): -0.28343379497528076	 ([wind][biggest])
I(IV): -0.2824852466583252	 ([sexual][sirk])
I(SU): 0.28242945671081543	 ([life.][douglas])
I(as): 0.28186607360839844	 ([problem][all - too - good])
I(Tr): -0.28160643577575684	 ([director][and,])
I(Eq): -0.28142857551574707	 ([lurid,][fly.])
I(Tf): -0.2808065414428711	 ([director][hudson,])
I(]b): -0.2804173231124878	 ([falls][stack's])
I(w): 0.27992892265319824	 ([portrayl][soap])
I(v}): -0.2795037031173706	 ([oscar][good])
I([|): -0.27860748767852783	 ([robert][hudson.])
I(Iq): -0.27858269214630127	 ([sexual][fly.])
I(j|): -0.27831006050109863	 ([finds][hudson.])
I(o|): -0.27756237983703613	 ([pregnant,][hudson.])
I(JQ): 0.2775392532348633	 ([dysfunctions][commentary])
I({): -0.27662038803100586	 ([shunned][soap])
I(R~): 0.2759075164794922	 ([1950's][epic])
I(Ik): -0.2755873203277588	 ([sexual][he's])
I(BC): 0.27556586265563965	 ([written][wind])
I(KU): 0.2750992774963379	 ([texas][douglas])
I(jo): -0.27478206157684326	 ([finds][pregnant,])
I(OT): -0.27386927604675293	 ([deep,][director])
I(aw): -0.27368855476379395	 ([problem][portrayl])
I(F|): 0.2732735872268677	 ([glossy][hudson.])
I(Rj): -0.2729607820510864	 ([1950's][finds])
I(s{): -0.27258944511413574	 ([all - too - good][shunned])
I(E\): -0.27219271659851074	 ([lurid,][stack])
I(_q): -0.27133357524871826	 ([lauren][fly.])
I(AT): -0.2708098888397217	 ([surface,][director])
I(JY): -0.2706778049468994	 ([dysfunctions][univeral])
I(Xa): 0.2695484161376953	 ([another][problem])
I(Jb): -0.2694441080093384	 ([dysfunctions][stack's])
I(E~): -0.26907777786254883	 ([lurid,][epic])
I(Ib): -0.26906490325927734	 ([sexual][stack's])
I(Nm): 0.2690495252609253	 ([underneath][bacall])
I(FU): 0.2690114974975586	 ([glossy][douglas])
I(fz): -0.26846981048583984	 ([hudson,][nympho])
I(GM): -0.26835429668426514	 ([soap][family.])
I(^e): 0.26814019680023193	 ([love][rock])
I(`w): 0.26811766624450684	 ([bacall.][portrayl])
I(HL): -0.2680351734161377	 ([opera][oil])
I(^|): 0.2679523229598999	 ([love][hudson.])
I(S^): -0.26574790477752686	 ([life.][love])
I(Ss): -0.2657369375228882	 ([life.][all - too - good])
I(jl): -0.26553404331207275	 ([finds][sterile])
I(Su): -0.26540493965148926	 ([life.][malone])
I(ps): 0.2653515338897705	 ([fireworks][all - too - good])
I(Ju): 0.2649192810058594	 ([dysfunctions][malone])
I(Wg): -0.2639484405517578	 ([scores][loves])
I(]d): -0.2638397216796875	 ([falls][pal,])
