---------- Players ----------
Player 0: surface,
Player 1: written
Player 2: wind
Player 3: "
Player 4: lurid,
Player 5: glossy
Player 6: soap
Player 7: opera
Player 8: sexual
Player 9: dysfunctions
Player 10: texas
Player 11: oil
Player 12: family.
Player 13: underneath
Player 14: deep,
Player 15: social
Player 16: commentary
Player 17: 1950's
Player 18: life.
Player 19: director
Player 20: douglas
Player 21: sirk
Player 22: scores
Player 23: another
Player 24: univeral
Player 25: sudser.
Player 26: robert
Player 27: stack
Player 28: falls
Player 29: love
Player 30: lauren
Player 31: bacall.
Player 32: problem
Player 33: stack's
Player 34: best
Player 35: pal,
Player 36: rock
Player 37: hudson,
Player 38: loves
Player 39: too.
Player 40: stack
Player 41: finds
Player 42: he's
Player 43: sterile
Player 44: bacall
Player 45: ends
Player 46: pregnant,
Player 47: fireworks
Player 48: fly.
Player 49: and,
Player 50: all - too - good
Player 51: dorothy
Player 52: malone
Player 53: oscar
Player 54: portrayl
Player 55: texas '
Player 56: biggest
Player 57: nympho
Player 58: shunned
Player 59: hudson.
Player 60: good
Player 61: epic
Player 62: soap
Player 63: opera. "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.9652485847473145	 ([deep,][commentary])
I(12,15): 0.6424943208694458	 ([family.][social])
I(28,40): -0.6415178775787354	 ([falls][stack])
I(17,32): 0.6340252161026001	 ([1950's][problem])
I(6,17): 0.629523754119873	 ([soap][1950's])
I(33,41): -0.6269512176513672	 ([stack's][finds])
I(58,60): -0.6197737455368042	 ([shunned][good])
I(30,50): -0.619145393371582	 ([lauren][all - too - good])
I(18,58): 0.6149656772613525	 ([life.][shunned])
I(17,29): -0.6113383769989014	 ([1950's][love])
I(15,52): -0.6084132194519043	 ([social][malone])
I(11,14): -0.6041474342346191	 ([oil][deep,])
I(12,18): 0.603631854057312	 ([family.][life.])
I(28,32): 0.599656343460083	 ([falls][problem])
I(30,46): -0.5955076217651367	 ([lauren][pregnant,])
I(12,28): -0.5934969186782837	 ([family.][falls])
I(52,57): -0.5880777835845947	 ([malone][nympho])
I(15,29): -0.5858217477798462	 ([social][love])
I(8,59): 0.5845869779586792	 ([sexual][hudson.])
I(57,58): -0.5840377807617188	 ([nympho][shunned])
I(6,13): 0.5822256803512573	 ([soap][underneath])
I(23,29): -0.5818092823028564	 ([another][love])
I(33,34): 0.5780494213104248	 ([stack's][best])
I(14,29): 0.5775456428527832	 ([deep,][love])
I(46,52): -0.5756738185882568	 ([pregnant,][malone])
I(13,16): 0.5706169605255127	 ([underneath][commentary])
I(14,48): -0.5703558921813965	 ([deep,][fly.])
I(7,9): -0.5700490474700928	 ([opera][dysfunctions])
I(10,13): 0.5684105157852173	 ([texas][underneath])
I(14,22): 0.5674945116043091	 ([deep,][scores])
I(15,46): -0.565251350402832	 ([social][pregnant,])
I(7,50): -0.5633394718170166	 ([opera][all - too - good])
I(7,17): -0.5603916645050049	 ([opera][1950's])
I(9,17): 0.5587209463119507	 ([dysfunctions][1950's])
I(0,33): -0.5573139190673828	 ([surface,][stack's])
I(2,5): -0.5570697784423828	 ([wind][glossy])
I(52,59): 0.5551890134811401	 ([malone][hudson.])
I(14,42): -0.5538425445556641	 ([deep,][he's])
I(31,33): -0.5490761995315552	 ([bacall.][stack's])
I(25,27): 0.5470311641693115	 ([sudser.][stack])
I(12,29): 0.5439585447311401	 ([family.][love])
I(50,53): -0.5437335968017578	 ([all - too - good][oscar])
I(10,63): 0.5411756038665771	 ([texas][opera. "])
I(14,52): -0.5372335910797119	 ([deep,][malone])
I(5,17): 0.5286617279052734	 ([glossy][1950's])
I(23,28): 0.5253417491912842	 ([another][falls])
I(6,29): -0.5246502161026001	 ([soap][love])
I(17,54): 0.5243384838104248	 ([1950's][portrayl])
I(33,46): -0.5236855745315552	 ([stack's][pregnant,])
I(6,16): 0.5227105617523193	 ([soap][commentary])
I(10,52): 0.516242504119873	 ([texas][malone])
I(0,10): 0.5125938653945923	 ([surface,][texas])
I(10,59): -0.5112329721450806	 ([texas][hudson.])
I(4,25): -0.5080678462982178	 ([lurid,][sudser.])
I(31,63): 0.5078558921813965	 ([bacall.][opera. "])
I(2,33): -0.5061783790588379	 ([wind][stack's])
I(34,46): -0.50337815284729	 ([best][pregnant,])
I(16,63): 0.5028629302978516	 ([commentary][opera. "])
I(48,52): 0.501866340637207	 ([fly.][malone])
I(15,59): -0.5014387369155884	 ([social][hudson.])
I(16,59): 0.49776923656463623	 ([commentary][hudson.])
I(19,21): 0.4948885440826416	 ([director][sirk])
I(14,58): 0.49388837814331055	 ([deep,][shunned])
I(32,53): -0.4921422004699707	 ([problem][oscar])
I(8,17): 0.49071478843688965	 ([sexual][1950's])
I(15,21): -0.4898037910461426	 ([social][sirk])
I(15,42): -0.4886810779571533	 ([social][he's])
I(4,10): 0.4881424903869629	 ([lurid,][texas])
I(5,30): 0.48732781410217285	 ([glossy][lauren])
I(35,36): 0.48691999912261963	 ([pal,][rock])
I(50,54): -0.4849250316619873	 ([all - too - good][portrayl])
I(18,59): -0.48152637481689453	 ([life.][hudson.])
I(15,17): -0.48090600967407227	 ([social][1950's])
I(33,37): -0.48047935962677	 ([stack's][hudson,])
I(18,39): -0.478649377822876	 ([life.][too.])
I(39,52): 0.478213906288147	 ([too.][malone])
I(22,29): -0.47742533683776855	 ([scores][love])
I(40,41): 0.47649621963500977	 ([stack][finds])
I(10,18): 0.4753289222717285	 ([texas][life.])
I(13,61): 0.4741319417953491	 ([underneath][epic])
I(16,32): -0.4726533889770508	 ([commentary][problem])
I(44,53): 0.4724009037017822	 ([bacall][oscar])
I(19,22): 0.47176992893218994	 ([director][scores])
I(10,21): -0.46967124938964844	 ([texas][sirk])
I(40,46): -0.46896886825561523	 ([stack][pregnant,])
I(5,13): 0.46586668491363525	 ([glossy][underneath])
I(20,52): 0.4604407548904419	 ([douglas][malone])
I(62,63): -0.4588019847869873	 ([soap][opera. "])
I(54,59): -0.45791327953338623	 ([portrayl][hudson.])
I(16,30): 0.4550795555114746	 ([commentary][lauren])
I(17,62): 0.45505762100219727	 ([1950's][soap])
I(12,61): 0.45481646060943604	 ([family.][epic])
I(22,54): 0.4546407461166382	 ([scores][portrayl])
I(25,59): -0.4541221857070923	 ([sudser.][hudson.])
I(46,53): -0.45366573333740234	 ([pregnant,][oscar])
I(32,37): 0.4503002166748047	 ([problem][hudson,])
I(27,29): 0.44908297061920166	 ([stack][love])
I(12,59): -0.44781994819641113	 ([family.][hudson.])
I(43,52): -0.44772088527679443	 ([sterile][malone])
I(18,27): -0.4476661682128906	 ([life.][stack])
I(13,32): -0.44736993312835693	 ([underneath][problem])
I(46,50): -0.4461350440979004	 ([pregnant,][all - too - good])
I(23,24): 0.4450669288635254	 ([another][univeral])
I(12,14): 0.4448552131652832	 ([family.][deep,])
I(25,29): -0.4447859525680542	 ([sudser.][love])
I(8,18): -0.44460082054138184	 ([sexual][life.])
I(7,33): -0.4440174102783203	 ([opera][stack's])
I(31,53): 0.44257664680480957	 ([bacall.][oscar])
I(17,42): -0.4417917728424072	 ([1950's][he's])
I(55,59): -0.441333532333374	 ([texas '][hudson.])
I(29,33): -0.44128668308258057	 ([love][stack's])
I(29,42): -0.4391653537750244	 ([love][he's])
I(18,40): -0.4376857280731201	 ([life.][stack])
I(29,57): -0.43440794944763184	 ([love][nympho])
I(15,40): -0.43398380279541016	 ([social][stack])
I(57,60): -0.43281352519989014	 ([nympho][good])
I(1,14): -0.4326314926147461	 ([written][deep,])
I(14,31): -0.4315299987792969	 ([deep,][bacall.])
I(28,58): -0.430936336517334	 ([falls][shunned])
I(4,18): 0.4290652275085449	 ([lurid,][life.])
I(50,63): -0.4289710521697998	 ([all - too - good][opera. "])
I(1,9): -0.42896556854248047	 ([written][dysfunctions])
I(38,41): -0.4288588762283325	 ([loves][finds])
I(6,19): 0.4285001754760742	 ([soap][director])
I(8,14): 0.4278712272644043	 ([sexual][deep,])
I(12,16): 0.4272817373275757	 ([family.][commentary])
I(16,58): 0.4269667863845825	 ([commentary][shunned])
I(21,59): -0.4269651174545288	 ([sirk][hudson.])
I(12,19): -0.42451345920562744	 ([family.][director])
I(5,52): 0.4243030548095703	 ([glossy][malone])
I(28,52): -0.423694372177124	 ([falls][malone])
I(40,45): -0.42260122299194336	 ([stack][ends])
I(17,25): 0.4225471019744873	 ([1950's][sudser.])
I(7,32): -0.4223504066467285	 ([opera][problem])
I(31,32): -0.4215211868286133	 ([bacall.][problem])
I(37,38): 0.42032814025878906	 ([hudson,][loves])
I(41,42): -0.41923296451568604	 ([finds][he's])
I(17,56): 0.4168585538864136	 ([1950's][biggest])
I(28,53): -0.4164912700653076	 ([falls][oscar])
I(30,56): 0.4152395725250244	 ([lauren][biggest])
I(7,29): -0.4144704341888428	 ([opera][love])
I(22,52): 0.41424381732940674	 ([scores][malone])
I(24,34): -0.4130697250366211	 ([univeral][best])
I(8,54): 0.41202688217163086	 ([sexual][portrayl])
I(22,53): 0.41162121295928955	 ([scores][oscar])
I(6,7): -0.41150450706481934	 ([soap][opera])
I(8,62): 0.40977978706359863	 ([sexual][soap])
I(9,63): -0.4094271659851074	 ([dysfunctions][opera. "])
I(0,47): 0.4067370891571045	 ([surface,][fireworks])
I(58,61): -0.4065641164779663	 ([shunned][epic])
I(35,52): 0.4019341468811035	 ([pal,][malone])
I(6,30): 0.39740586280822754	 ([soap][lauren])
I(20,53): 0.3951897621154785	 ([douglas][oscar])
I(57,59): -0.3949214220046997	 ([nympho][hudson.])
I(32,49): -0.39488792419433594	 ([problem][and,])
I(8,9): -0.39400601387023926	 ([sexual][dysfunctions])
I(4,40): -0.39390110969543457	 ([lurid,][stack])
I(34,37): -0.39359617233276367	 ([best][hudson,])
I(47,48): -0.39041566848754883	 ([fireworks][fly.])
I(3,63): 0.3901318311691284	 (["][opera. "])
I(33,38): -0.3896673917770386	 ([stack's][loves])
I(10,29): -0.38900864124298096	 ([texas][love])
I(2,57): -0.3880218267440796	 ([wind][nympho])
I(7,54): 0.38612914085388184	 ([opera][portrayl])
I(7,31): 0.38555359840393066	 ([opera][bacall.])
I(7,10): -0.3854196071624756	 ([opera][texas])
I(8,38): -0.3845866918563843	 ([sexual][loves])
I(1,5): 0.383986234664917	 ([written][glossy])
I(17,39): 0.3835151195526123	 ([1950's][too.])
I(36,37): 0.3806166648864746	 ([rock][hudson,])
I(13,28): -0.37915337085723877	 ([underneath][falls])
I(19,59): -0.3789931535720825	 ([director][hudson.])
I(0,14): -0.3782503604888916	 ([surface,][deep,])
I(18,55): 0.3775796890258789	 ([life.][texas '])
I(8,61): 0.377377986907959	 ([sexual][epic])
I(26,27): -0.3767993450164795	 ([robert][stack])
I(1,30): 0.3767855167388916	 ([written][lauren])
I(2,8): -0.37439489364624023	 ([wind][sexual])
I(10,14): 0.3735642433166504	 ([texas][deep,])
I(2,52): -0.37280189990997314	 ([wind][malone])
I(28,37): -0.37276148796081543	 ([falls][hudson,])
I(0,25): -0.3726614713668823	 ([surface,][sudser.])
I(10,53): 0.37215161323547363	 ([texas][oscar])
I(33,52): -0.3678584098815918	 ([stack's][malone])
I(0,61): 0.36776232719421387	 ([surface,][epic])
I(4,12): -0.36636078357696533	 ([lurid,][family.])
I(24,37): -0.36623716354370117	 ([univeral][hudson,])
I(33,61): -0.36548614501953125	 ([stack's][epic])
I(5,53): 0.36533570289611816	 ([glossy][oscar])
I(15,61): -0.36495351791381836	 ([social][epic])
I(55,57): -0.3632519245147705	 ([texas '][nympho])
I(20,30): 0.3615999221801758	 ([douglas][lauren])
I(30,42): -0.35905027389526367	 ([lauren][he's])
I(1,16): 0.35826611518859863	 ([written][commentary])
I(8,30): 0.35716938972473145	 ([sexual][lauren])
I(9,12): -0.35703837871551514	 ([dysfunctions][family.])
I(30,43): -0.35686540603637695	 ([lauren][sterile])
I(24,59): -0.3564704656600952	 ([univeral][hudson.])
I(42,46): -0.3563532829284668	 ([he's][pregnant,])
I(29,43): -0.35578274726867676	 ([love][sterile])
I(59,62): -0.3556309938430786	 ([hudson.][soap])
I(37,46): -0.3542776107788086	 ([hudson,][pregnant,])
I(19,32): -0.3541440963745117	 ([director][problem])
I(8,16): 0.35355520248413086	 ([sexual][commentary])
I(28,41): 0.352838397026062	 ([falls][finds])
I(7,27): -0.35238075256347656	 ([opera][stack])
I(33,36): -0.35221123695373535	 ([stack's][rock])
I(28,61): -0.3521437644958496	 ([falls][epic])
I(27,28): -0.3518991470336914	 ([stack][falls])
I(21,44): -0.3511068820953369	 ([sirk][bacall])
I(14,61): 0.3502488136291504	 ([deep,][epic])
I(13,33): -0.3493865728378296	 ([underneath][stack's])
I(1,10): 0.34874963760375977	 ([written][texas])
I(6,54): 0.34871554374694824	 ([soap][portrayl])
I(29,61): -0.3463618755340576	 ([love][epic])
I(34,36): 0.345664381980896	 ([best][rock])
I(0,58): 0.34529566764831543	 ([surface,][shunned])
I(45,53): -0.34429097175598145	 ([ends][oscar])
I(21,55): -0.344118595123291	 ([sirk][texas '])
I(4,44): 0.3437314033508301	 ([lurid,][bacall])
I(48,50): -0.34353315830230713	 ([fly.][all - too - good])
I(8,13): 0.3432356119155884	 ([sexual][underneath])
I(32,60): -0.34243595600128174	 ([problem][good])
I(2,9): 0.33967649936676025	 ([wind][dysfunctions])
I(13,29): 0.3394465446472168	 ([underneath][love])
I(0,41): 0.3390265703201294	 ([surface,][finds])
I(6,53): 0.33747434616088867	 ([soap][oscar])
I(42,53): 0.3372459411621094	 ([he's][oscar])
I(53,61): 0.3365457057952881	 ([oscar][epic])
I(35,37): -0.33530640602111816	 ([pal,][hudson,])
I(16,38): -0.3347620964050293	 ([commentary][loves])
I(12,25): 0.3336139917373657	 ([family.][sudser.])
I(43,59): -0.33302319049835205	 ([sterile][hudson.])
I(6,58): -0.3328671455383301	 ([soap][shunned])
I(19,48): -0.33157145977020264	 ([director][fly.])
I(56,62): 0.33147096633911133	 ([biggest][soap])
I(6,56): 0.3312647342681885	 ([soap][biggest])
I(7,62): -0.33113574981689453	 ([opera][soap])
I(12,50): -0.3308347463607788	 ([family.][all - too - good])
I(52,60): -0.32870447635650635	 ([malone][good])
I(30,57): -0.32747411727905273	 ([lauren][nympho])
I(16,60): 0.32684576511383057	 ([commentary][good])
I(18,31): -0.3261740207672119	 ([life.][bacall.])
I(17,36): 0.3260939121246338	 ([1950's][rock])
I(7,25): 0.32607221603393555	 ([opera][sudser.])
I(50,60): -0.32574546337127686	 ([all - too - good][good])
I(14,17): -0.3245377540588379	 ([deep,][1950's])
I(53,56): 0.32419586181640625	 ([oscar][biggest])
I(50,61): -0.3232109546661377	 ([all - too - good][epic])
I(15,20): 0.3224344253540039	 ([social][douglas])
I(6,8): 0.32199645042419434	 ([soap][sexual])
I(15,31): -0.3213992118835449	 ([social][bacall.])
I(28,50): 0.32071852684020996	 ([falls][all - too - good])
I(33,55): -0.3192296028137207	 ([stack's][texas '])
I(22,41): -0.31920623779296875	 ([scores][finds])
I(4,29): -0.3179202079772949	 ([lurid,][love])
I(60,63): -0.317729115486145	 ([good][opera. "])
I(15,35): 0.31766343116760254	 ([social][pal,])
I(33,39): -0.3174405097961426	 ([stack's][too.])
I(0,57): 0.31642186641693115	 ([surface,][nympho])
I(28,60): -0.31526505947113037	 ([falls][good])
I(21,37): -0.3148460388183594	 ([sirk][hudson,])
I(18,47): 0.31441402435302734	 ([life.][fireworks])
I(10,55): 0.3142709732055664	 ([texas][texas '])
I(16,18): 0.3137998580932617	 ([commentary][life.])
I(0,32): -0.31218087673187256	 ([surface,][problem])
I(22,46): -0.3119455575942993	 ([scores][pregnant,])
I(28,45): 0.310976505279541	 ([falls][ends])
I(37,50): -0.3103792667388916	 ([hudson,][all - too - good])
I(38,46): -0.3093043565750122	 ([loves][pregnant,])
I(2,17): -0.3080604076385498	 ([wind][1950's])
I(37,43): -0.30634474754333496	 ([hudson,][sterile])
I(13,57): 0.30630481243133545	 ([underneath][nympho])
I(5,15): 0.30629396438598633	 ([glossy][social])
I(14,46): -0.30598974227905273	 ([deep,][pregnant,])
I(14,24): -0.3057854175567627	 ([deep,][univeral])
I(6,33): -0.3056122064590454	 ([soap][stack's])
I(5,62): 0.30537939071655273	 ([glossy][soap])
I(16,40): -0.3048511743545532	 ([commentary][stack])
I(13,22): 0.3032294511795044	 ([underneath][scores])
I(15,39): -0.3032262325286865	 ([social][too.])
I(16,54): 0.30258917808532715	 ([commentary][portrayl])
I(7,19): -0.30230283737182617	 ([opera][director])
I(33,44): -0.30107927322387695	 ([stack's][bacall])
I(4,32): -0.301039457321167	 ([lurid,][problem])
I(47,49): -0.30103611946105957	 ([fireworks][and,])
I(24,44): -0.2996859550476074	 ([univeral][bacall])
I(12,13): -0.29948651790618896	 ([family.][underneath])
I(5,19): 0.29921913146972656	 ([glossy][director])
I(21,30): -0.298891544342041	 ([sirk][lauren])
I(6,20): 0.29767370223999023	 ([soap][douglas])
I(28,34): -0.29741358757019043	 ([falls][best])
I(52,63): -0.2966747283935547	 ([malone][opera. "])
I(24,61): 0.29654574394226074	 ([univeral][epic])
I(18,53): 0.29561734199523926	 ([life.][oscar])
I(60,61): 0.29539525508880615	 ([good][epic])
I(2,3): -0.2951866388320923	 ([wind]["])
I(13,19): -0.29471147060394287	 ([underneath][director])
I(13,35): 0.2941945791244507	 ([underneath][pal,])
I(19,62): 0.2939019203186035	 ([director][soap])
I(15,30): 0.29316043853759766	 ([social][lauren])
I(30,35): -0.2927706241607666	 ([lauren][pal,])
I(31,43): -0.2911508083343506	 ([bacall.][sterile])
I(43,53): -0.29050707817077637	 ([sterile][oscar])
I(13,53): 0.2897547483444214	 ([underneath][oscar])
I(2,62): -0.2893683910369873	 ([wind][soap])
I(21,31): -0.2882652282714844	 ([sirk][bacall.])
I(37,62): -0.28813648223876953	 ([hudson,][soap])
I(16,46): 0.2881094217300415	 ([commentary][pregnant,])
I(7,59): 0.2873042821884155	 ([opera][hudson.])
I(2,19): -0.2865769863128662	 ([wind][director])
I(59,63): -0.28610098361968994	 ([hudson.][opera. "])
I(10,62): 0.28602027893066406	 ([texas][soap])
I(10,32): 0.2858541011810303	 ([texas][problem])
I(14,37): -0.2849445343017578	 ([deep,][hudson,])
I(17,40): -0.2847529649734497	 ([1950's][stack])
I(17,50): 0.28473663330078125	 ([1950's][all - too - good])
I(14,49): -0.2844655513763428	 ([deep,][and,])
I(25,30): 0.28412818908691406	 ([sudser.][lauren])
I(2,56): -0.28343379497528076	 ([wind][biggest])
I(8,21): -0.2824852466583252	 ([sexual][sirk])
I(18,20): 0.28242945671081543	 ([life.][douglas])
I(32,50): 0.28186607360839844	 ([problem][all - too - good])
I(19,49): -0.28160643577575684	 ([director][and,])
I(4,48): -0.28142857551574707	 ([lurid,][fly.])
I(19,37): -0.2808065414428711	 ([director][hudson,])
I(28,33): -0.2804173231124878	 ([falls][stack's])
I(54,62): 0.27992892265319824	 ([portrayl][soap])
I(53,60): -0.2795037031173706	 ([oscar][good])
I(26,59): -0.27860748767852783	 ([robert][hudson.])
I(8,48): -0.27858269214630127	 ([sexual][fly.])
I(41,59): -0.27831006050109863	 ([finds][hudson.])
I(46,59): -0.27756237983703613	 ([pregnant,][hudson.])
I(9,16): 0.2775392532348633	 ([dysfunctions][commentary])
I(58,62): -0.27662038803100586	 ([shunned][soap])
I(17,61): 0.2759075164794922	 ([1950's][epic])
I(8,42): -0.2755873203277588	 ([sexual][he's])
I(1,2): 0.27556586265563965	 ([written][wind])
I(10,20): 0.2750992774963379	 ([texas][douglas])
I(41,46): -0.27478206157684326	 ([finds][pregnant,])
I(14,19): -0.27386927604675293	 ([deep,][director])
I(32,54): -0.27368855476379395	 ([problem][portrayl])
I(5,59): 0.2732735872268677	 ([glossy][hudson.])
I(17,41): -0.2729607820510864	 ([1950's][finds])
I(50,58): -0.27258944511413574	 ([all - too - good][shunned])
I(4,27): -0.27219271659851074	 ([lurid,][stack])
I(30,48): -0.27133357524871826	 ([lauren][fly.])
I(0,19): -0.2708098888397217	 ([surface,][director])
I(9,24): -0.2706778049468994	 ([dysfunctions][univeral])
I(23,32): 0.2695484161376953	 ([another][problem])
