---------- Players ----------
Player 0: plot
Player 1: wretched,
Player 2: unbelievable
Player 3: twists.
Player 4: however,
Player 5: chemistry
Player 6: mel
Player 7: brooks
Player 8: leslie
Player 9: ann
Player 10: warren
Player 11: excellent.
Player 12: insight
Player 13: comes
Player 14: to,
Player 15: moments,
Player 16: "
Player 17: provides
Player 18: philosophical
Player 19: handle
Player 20: anyone
Player 21: could
Player 22: pick
Player 23: up,
Player 24: embrace,
Player 25: life.
Player 26: one
Player 27: several
Player 28: moments
Player 29: wonderfully
Player 30: memorable. "
---------- AND Interactions (Pairwise Only) ----------
I(0,11): 4.087054252624512	 ([plot][excellent.])
I(8,30): 0.5466563701629639	 ([leslie][memorable. "])
I(11,17): 0.5459170341491699	 ([excellent.][provides])
I(20,29): -0.5333864688873291	 ([anyone][wonderfully])
I(11,30): -0.531806230545044	 ([excellent.][memorable. "])
I(26,30): 0.5306153297424316	 ([one][memorable. "])
I(11,28): 0.5282168388366699	 ([excellent.][moments])
I(0,7): -0.5247629880905151	 ([plot][brooks])
I(1,8): -0.5243841409683228	 ([wretched,][leslie])
I(8,12): 0.5198456048965454	 ([leslie][insight])
I(28,29): 0.518867015838623	 ([moments][wonderfully])
I(15,16): -0.5187151432037354	 ([moments,]["])
I(26,28): 0.516350269317627	 ([one][moments])
I(27,29): -0.515906572341919	 ([several][wonderfully])
I(6,14): 0.5127982497215271	 ([mel][to,])
I(24,29): -0.5086188316345215	 ([embrace,][wonderfully])
I(0,25): -0.5054246187210083	 ([plot][life.])
I(0,10): -0.5008682012557983	 ([plot][warren])
I(5,11): -0.4906580448150635	 ([chemistry][excellent.])
I(15,22): 0.48966944217681885	 ([moments,][pick])
I(5,29): 0.48438262939453125	 ([chemistry][wonderfully])
I(0,4): 0.47200533747673035	 ([plot][however,])
I(18,21): -0.46794208884239197	 ([philosophical][could])
I(10,30): 0.46777820587158203	 ([warren][memorable. "])
I(14,15): -0.46759140491485596	 ([to,][moments,])
I(21,24): 0.4648165702819824	 ([could][embrace,])
I(12,18): -0.4589000940322876	 ([insight][philosophical])
I(11,19): 0.4584376811981201	 ([excellent.][handle])
I(2,24): -0.45464015007019043	 ([unbelievable][embrace,])
I(9,10): -0.44755515456199646	 ([ann][warren])
I(18,28): -0.4469684362411499	 ([philosophical][moments])
I(6,15): 0.4442315101623535	 ([mel][moments,])
I(18,20): -0.4199366867542267	 ([philosophical][anyone])
I(13,15): 0.41920581459999084	 ([comes][moments,])
I(15,23): -0.4140655994415283	 ([moments,][up,])
I(0,21): 0.4122526943683624	 ([plot][could])
I(6,30): 0.4053950309753418	 ([mel][memorable. "])
I(9,11): 0.4024488925933838	 ([ann][excellent.])
I(19,28): -0.40220534801483154	 ([handle][moments])
I(17,30): -0.40159177780151367	 ([provides][memorable. "])
I(22,30): -0.3993241786956787	 ([pick][memorable. "])
I(0,14): -0.39075469970703125	 ([plot][to,])
I(1,12): 0.38973796367645264	 ([wretched,][insight])
I(10,11): 0.38926029205322266	 ([warren][excellent.])
I(8,9): 0.387014240026474	 ([leslie][ann])
I(0,8): -0.38677096366882324	 ([plot][leslie])
I(18,19): -0.38513508439064026	 ([philosophical][handle])
I(6,28): -0.3808560371398926	 ([mel][moments])
I(12,23): 0.378451943397522	 ([insight][up,])
I(8,20): 0.374881386756897	 ([leslie][anyone])
I(6,29): 0.3711888790130615	 ([mel][wonderfully])
I(8,22): 0.36789536476135254	 ([leslie][pick])
I(12,28): 0.36560487747192383	 ([insight][moments])
I(7,30): 0.36051106452941895	 ([brooks][memorable. "])
I(24,26): 0.35737335681915283	 ([embrace,][one])
I(12,22): 0.3550887405872345	 ([insight][pick])
I(4,8): 0.34877878427505493	 ([however,][leslie])
I(17,23): -0.3463393449783325	 ([provides][up,])
I(22,29): -0.34465718269348145	 ([pick][wonderfully])
I(2,15): -0.34216737747192383	 ([unbelievable][moments,])
I(15,17): -0.3405623435974121	 ([moments,][provides])
I(1,18): 0.3401404619216919	 ([wretched,][philosophical])
I(22,28): -0.33866405487060547	 ([pick][moments])
I(0,22): 0.3363375961780548	 ([plot][pick])
I(8,25): 0.3360459804534912	 ([leslie][life.])
I(23,30): -0.33522069454193115	 ([up,][memorable. "])
I(3,6): 0.33357474207878113	 ([twists.][mel])
I(2,30): 0.3332066535949707	 ([unbelievable][memorable. "])
I(0,12): 0.33308684825897217	 ([plot][insight])
I(1,19): -0.3306816816329956	 ([wretched,][handle])
I(5,6): 0.32117679715156555	 ([chemistry][mel])
I(15,20): -0.32028043270111084	 ([moments,][anyone])
I(6,23): 0.3191133439540863	 ([mel][up,])
I(2,19): -0.3182375431060791	 ([unbelievable][handle])
I(24,27): 0.31495141983032227	 ([embrace,][several])
I(21,25): 0.3138953447341919	 ([could][life.])
I(12,21): 0.31116783618927	 ([insight][could])
I(2,8): 0.31096959114074707	 ([unbelievable][leslie])
I(2,25): 0.3096036911010742	 ([unbelievable][life.])
I(8,19): -0.3052999973297119	 ([leslie][handle])
I(18,22): -0.2989674508571625	 ([philosophical][pick])
I(3,12): 0.2962375283241272	 ([twists.][insight])
I(1,30): -0.2958775758743286	 ([wretched,][memorable. "])
I(1,4): 0.2951129376888275	 ([wretched,][however,])
I(6,25): 0.28891026973724365	 ([mel][life.])
I(3,28): -0.28826773166656494	 ([twists.][moments])
I(23,28): -0.2858710289001465	 ([up,][moments])
I(11,24): 0.28554201126098633	 ([excellent.][embrace,])
I(18,23): -0.2853260040283203	 ([philosophical][up,])
I(16,17): 0.2846028208732605	 (["][provides])
I(26,27): 0.27828916907310486	 ([one][several])
I(1,6): 0.2772238254547119	 ([wretched,][mel])
I(12,14): -0.2745535373687744	 ([insight][to,])
I(7,8): 0.2738790512084961	 ([brooks][leslie])
I(10,25): 0.26224398612976074	 ([warren][life.])
I(2,13): 0.2617700397968292	 ([unbelievable][comes])
I(6,12): 0.261715829372406	 ([mel][insight])
I(5,27): 0.2609312832355499	 ([chemistry][several])
I(9,28): -0.2573968172073364	 ([ann][moments])
I(13,14): -0.2544027268886566	 ([comes][to,])
I(16,25): 0.2540161609649658	 (["][life.])
I(21,23): 0.2497280240058899	 ([could][up,])
I(1,14): -0.2488253116607666	 ([wretched,][to,])
I(21,30): -0.24752449989318848	 ([could][memorable. "])
I(4,24): 0.2470332384109497	 ([however,][embrace,])
I(2,12): 0.2454899549484253	 ([unbelievable][insight])
I(1,7): -0.24480345845222473	 ([wretched,][brooks])
I(4,15): 0.23991656303405762	 ([however,][moments,])
I(2,23): -0.23968374729156494	 ([unbelievable][up,])
I(2,18): 0.23420852422714233	 ([unbelievable][philosophical])
I(22,23): 0.23326516151428223	 ([pick][up,])
I(0,16): 0.23264122009277344	 ([plot]["])
I(20,21): 0.23261627554893494	 ([anyone][could])
I(12,29): -0.2322523593902588	 ([insight][wonderfully])
I(15,26): -0.23102468252182007	 ([moments,][one])
I(7,15): 0.22904083132743835	 ([brooks][moments,])
I(1,23): -0.22884857654571533	 ([wretched,][up,])
I(2,14): -0.22859179973602295	 ([unbelievable][to,])
I(7,29): 0.2267472743988037	 ([brooks][wonderfully])
I(2,5): 0.22462213039398193	 ([unbelievable][chemistry])
I(11,21): -0.22450467944145203	 ([excellent.][could])
I(11,20): -0.22243547439575195	 ([excellent.][anyone])
I(15,24): 0.22224366664886475	 ([moments,][embrace,])
I(8,17): 0.22167235612869263	 ([leslie][provides])
I(2,4): 0.2195340394973755	 ([unbelievable][however,])
I(2,3): -0.21944594383239746	 ([unbelievable][twists.])
I(5,7): 0.21940958499908447	 ([chemistry][brooks])
I(0,2): -0.21888518333435059	 ([plot][unbelievable])
I(3,13): 0.2183685004711151	 ([twists.][comes])
I(16,28): -0.2183159589767456	 (["][moments])
I(5,17): -0.21476233005523682	 ([chemistry][provides])
I(8,28): 0.2142469882965088	 ([leslie][moments])
I(6,24): 0.2136293649673462	 ([mel][embrace,])
I(3,19): -0.21057277917861938	 ([twists.][handle])
I(10,15): 0.20930615067481995	 ([warren][moments,])
I(13,28): 0.20888713002204895	 ([comes][moments])
I(14,17): -0.20765477418899536	 ([to,][provides])
I(19,29): -0.20617175102233887	 ([handle][wonderfully])
I(17,18): -0.2058398723602295	 ([provides][philosophical])
I(2,22): 0.20439648628234863	 ([unbelievable][pick])
I(17,22): 0.20179665088653564	 ([provides][pick])
I(3,24): -0.20110005140304565	 ([twists.][embrace,])
I(23,24): -0.20080029964447021	 ([up,][embrace,])
I(5,24): 0.20070743560791016	 ([chemistry][embrace,])
I(6,10): 0.19947567582130432	 ([mel][warren])
I(1,26): 0.19519025087356567	 ([wretched,][one])
I(14,19): -0.19242846965789795	 ([to,][handle])
I(5,19): 0.19087135791778564	 ([chemistry][handle])
I(12,16): 0.18993443250656128	 ([insight]["])
I(11,27): -0.1896662712097168	 ([excellent.][several])
I(3,8): 0.18718814849853516	 ([twists.][leslie])
I(20,24): -0.18679702281951904	 ([anyone][embrace,])
I(20,25): -0.18425190448760986	 ([anyone][life.])
I(16,23): 0.18421244621276855	 (["][up,])
I(12,19): 0.1835726499557495	 ([insight][handle])
I(10,12): 0.18331074714660645	 ([warren][insight])
I(5,14): -0.1833033263683319	 ([chemistry][to,])
I(2,7): 0.18229329586029053	 ([unbelievable][brooks])
I(19,24): -0.18031072616577148	 ([handle][embrace,])
I(4,7): 0.17988485097885132	 ([however,][brooks])
I(4,18): 0.1797471046447754	 ([however,][philosophical])
I(12,24): 0.17947149276733398	 ([insight][embrace,])
I(3,17): -0.1779019832611084	 ([twists.][provides])
I(6,22): 0.17695403099060059	 ([mel][pick])
I(26,29): 0.17679381370544434	 ([one][wonderfully])
I(3,30): -0.17597556114196777	 ([twists.][memorable. "])
I(5,25): 0.17144238948822021	 ([chemistry][life.])
I(8,21): 0.16944122314453125	 ([leslie][could])
I(9,29): 0.1685950756072998	 ([ann][wonderfully])
I(12,26): -0.16788357496261597	 ([insight][one])
I(5,18): -0.1677858829498291	 ([chemistry][philosophical])
I(18,26): -0.16690701246261597	 ([philosophical][one])
I(3,5): 0.1654682755470276	 ([twists.][chemistry])
I(17,27): 0.16457676887512207	 ([provides][several])
I(2,20): 0.1622840166091919	 ([unbelievable][anyone])
I(10,22): 0.1616484522819519	 ([warren][pick])
I(3,26): 0.1610771119594574	 ([twists.][one])
I(8,15): 0.1599966585636139	 ([leslie][moments,])
I(5,20): -0.15982764959335327	 ([chemistry][anyone])
I(6,18): -0.15866684913635254	 ([mel][philosophical])
I(25,26): -0.15716952085494995	 ([life.][one])
I(15,27): 0.15673139691352844	 ([moments,][several])
I(0,27): -0.15175935626029968	 ([plot][several])
I(14,24): -0.15139925479888916	 ([to,][embrace,])
I(12,30): -0.1438155174255371	 ([insight][memorable. "])
I(0,30): -0.14311599731445312	 ([plot][memorable. "])
I(4,5): -0.14276909828186035	 ([however,][chemistry])
I(8,13): 0.14193633198738098	 ([leslie][comes])
I(3,22): 0.14152607321739197	 ([twists.][pick])
I(3,21): 0.13999682664871216	 ([twists.][could])
I(6,9): 0.1366104781627655	 ([mel][ann])
I(14,30): -0.13296222686767578	 ([to,][memorable. "])
I(3,10): 0.13265100121498108	 ([twists.][warren])
I(20,26): -0.13035976886749268	 ([anyone][one])
I(8,26): 0.12922948598861694	 ([leslie][one])
I(15,18): 0.12834429740905762	 ([moments,][philosophical])
I(1,10): -0.12816724181175232	 ([wretched,][warren])
I(14,28): -0.12765979766845703	 ([to,][moments])
I(17,26): -0.12457668781280518	 ([provides][one])
I(6,19): -0.1236807107925415	 ([mel][handle])
I(7,10): 0.12242504954338074	 ([brooks][warren])
I(4,30): 0.12112188339233398	 ([however,][memorable. "])
I(10,13): 0.1205991804599762	 ([warren][comes])
I(20,28): -0.12008011341094971	 ([anyone][moments])
I(19,27): 0.11950364708900452	 ([handle][several])
I(23,26): -0.11907327175140381	 ([up,][one])
I(14,25): -0.1173558235168457	 ([to,][life.])
I(4,9): 0.11529985070228577	 ([however,][ann])
I(7,25): 0.1148371696472168	 ([brooks][life.])
I(0,20): -0.11457124352455139	 ([plot][anyone])
I(13,25): -0.11452314257621765	 ([comes][life.])
I(5,22): 0.11436253786087036	 ([chemistry][pick])
I(8,14): 0.11369287967681885	 ([leslie][to,])
I(7,14): 0.11365550756454468	 ([brooks][to,])
I(7,24): 0.11336314678192139	 ([brooks][embrace,])
I(8,27): 0.11313381791114807	 ([leslie][several])
I(1,24): -0.1124793291091919	 ([wretched,][embrace,])
I(11,16): 0.11191892623901367	 ([excellent.]["])
I(5,9): 0.11117514967918396	 ([chemistry][ann])
I(2,9): 0.10927972197532654	 ([unbelievable][ann])
I(0,26): -0.10823661088943481	 ([plot][one])
I(7,13): 0.10770085453987122	 ([brooks][comes])
I(4,19): 0.10766527056694031	 ([however,][handle])
I(14,23): -0.10756692290306091	 ([to,][up,])
I(10,18): -0.1074959933757782	 ([warren][philosophical])
I(24,30): -0.10722804069519043	 ([embrace,][memorable. "])
I(10,14): 0.10587090253829956	 ([warren][to,])
I(4,27): -0.10544872283935547	 ([however,][several])
I(0,9): -0.105417400598526	 ([plot][ann])
I(9,30): 0.10528779029846191	 ([ann][memorable. "])
I(21,29): -0.10490036010742188	 ([could][wonderfully])
I(1,25): 0.10482585430145264	 ([wretched,][life.])
I(10,21): 0.10472902655601501	 ([warren][could])
I(3,15): -0.10349279642105103	 ([twists.][moments,])
I(1,21): 0.10320547223091125	 ([wretched,][could])
Sum: 16.073316663503647
==================================================
