---------- Players ----------
Player A: plot
Player B: wretched,
Player C: unbelievable
Player D: twists.
Player E: however,
Player F: chemistry
Player G: mel
Player H: brooks
Player I: leslie
Player J: ann
Player K: warren
Player L: excellent.
Player M: insight
Player N: comes
Player O: to,
Player P: moments,
Player Q: "
Player R: provides
Player S: philosophical
Player T: handle
Player U: anyone
Player V: could
Player W: pick
Player X: up,
Player Y: embrace,
Player Z: life.
Player [: one
Player \: several
Player ]: moments
Player ^: wonderfully
Player _: memorable. "
---------- AND Interactions (Pairwise Only) ----------
I(AL): 4.087054252624512	 ([plot][excellent.])
I(VY): 0.4648165702819824	 ([could][embrace,])
I(MS): -0.4589000940322876	 ([insight][philosophical])
I(LT): 0.4584376811981201	 ([excellent.][handle])
I(CY): -0.45464015007019043	 ([unbelievable][embrace,])
I(JK): -0.44755515456199646	 ([ann][warren])
I(S]): -0.4469684362411499	 ([philosophical][moments])
I(GP): 0.4442315101623535	 ([mel][moments,])
I(SU): -0.4199366867542267	 ([philosophical][anyone])
I(NP): 0.41920581459999084	 ([comes][moments,])
I(PX): -0.4140655994415283	 ([moments,][up,])
I(AV): 0.4122526943683624	 ([plot][could])
I(G_): 0.4053950309753418	 ([mel][memorable. "])
I(JL): 0.4024488925933838	 ([ann][excellent.])
I(T]): -0.40220534801483154	 ([handle][moments])
I(R_): -0.40159177780151367	 ([provides][memorable. "])
I(W_): -0.3993241786956787	 ([pick][memorable. "])
I(AO): -0.39075469970703125	 ([plot][to,])
I(BM): 0.38973796367645264	 ([wretched,][insight])
I(KL): 0.38926029205322266	 ([warren][excellent.])
I(IJ): 0.387014240026474	 ([leslie][ann])
I(AI): -0.38677096366882324	 ([plot][leslie])
I(ST): -0.38513508439064026	 ([philosophical][handle])
I(G]): -0.3808560371398926	 ([mel][moments])
I(MX): 0.378451943397522	 ([insight][up,])
I(IU): 0.374881386756897	 ([leslie][anyone])
I(G^): 0.3711888790130615	 ([mel][wonderfully])
I(IW): 0.36789536476135254	 ([leslie][pick])
I(M]): 0.36560487747192383	 ([insight][moments])
I(H_): 0.36051106452941895	 ([brooks][memorable. "])
I(Y[): 0.35737335681915283	 ([embrace,][one])
I(MW): 0.3550887405872345	 ([insight][pick])
I(EI): 0.34877878427505493	 ([however,][leslie])
I(RX): -0.3463393449783325	 ([provides][up,])
I(W^): -0.34465718269348145	 ([pick][wonderfully])
I(CP): -0.34216737747192383	 ([unbelievable][moments,])
I(PR): -0.3405623435974121	 ([moments,][provides])
I(BS): 0.3401404619216919	 ([wretched,][philosophical])
I(W]): -0.33866405487060547	 ([pick][moments])
I(AW): 0.3363375961780548	 ([plot][pick])
I(IZ): 0.3360459804534912	 ([leslie][life.])
I(X_): -0.33522069454193115	 ([up,][memorable. "])
I(DG): 0.33357474207878113	 ([twists.][mel])
I(C_): 0.3332066535949707	 ([unbelievable][memorable. "])
I(AM): 0.33308684825897217	 ([plot][insight])
I(BT): -0.3306816816329956	 ([wretched,][handle])
I(FG): 0.32117679715156555	 ([chemistry][mel])
I(PU): -0.32028043270111084	 ([moments,][anyone])
I(GX): 0.3191133439540863	 ([mel][up,])
I(CT): -0.3182375431060791	 ([unbelievable][handle])
I(Y\): 0.31495141983032227	 ([embrace,][several])
I(VZ): 0.3138953447341919	 ([could][life.])
I(MV): 0.31116783618927	 ([insight][could])
I(CI): 0.31096959114074707	 ([unbelievable][leslie])
I(CZ): 0.3096036911010742	 ([unbelievable][life.])
I(IT): -0.3052999973297119	 ([leslie][handle])
I(SW): -0.2989674508571625	 ([philosophical][pick])
I(DM): 0.2962375283241272	 ([twists.][insight])
I(B_): -0.2958775758743286	 ([wretched,][memorable. "])
I(BE): 0.2951129376888275	 ([wretched,][however,])
I(GZ): 0.28891026973724365	 ([mel][life.])
I(D]): -0.28826773166656494	 ([twists.][moments])
I(X]): -0.2858710289001465	 ([up,][moments])
I(LY): 0.28554201126098633	 ([excellent.][embrace,])
I(SX): -0.2853260040283203	 ([philosophical][up,])
I(QR): 0.2846028208732605	 (["][provides])
I([\): 0.27828916907310486	 ([one][several])
I(BG): 0.2772238254547119	 ([wretched,][mel])
I(MO): -0.2745535373687744	 ([insight][to,])
I(HI): 0.2738790512084961	 ([brooks][leslie])
I(KZ): 0.26224398612976074	 ([warren][life.])
I(CN): 0.2617700397968292	 ([unbelievable][comes])
I(GM): 0.261715829372406	 ([mel][insight])
I(F\): 0.2609312832355499	 ([chemistry][several])
I(J]): -0.2573968172073364	 ([ann][moments])
I(NO): -0.2544027268886566	 ([comes][to,])
I(QZ): 0.2540161609649658	 (["][life.])
I(VX): 0.2497280240058899	 ([could][up,])
I(BO): -0.2488253116607666	 ([wretched,][to,])
I(V_): -0.24752449989318848	 ([could][memorable. "])
I(EY): 0.2470332384109497	 ([however,][embrace,])
I(CM): 0.2454899549484253	 ([unbelievable][insight])
I(BH): -0.24480345845222473	 ([wretched,][brooks])
I(EP): 0.23991656303405762	 ([however,][moments,])
I(CX): -0.23968374729156494	 ([unbelievable][up,])
I(CS): 0.23420852422714233	 ([unbelievable][philosophical])
I(WX): 0.23326516151428223	 ([pick][up,])
I(AQ): 0.23264122009277344	 ([plot]["])
I(UV): 0.23261627554893494	 ([anyone][could])
I(M^): -0.2322523593902588	 ([insight][wonderfully])
I(P[): -0.23102468252182007	 ([moments,][one])
I(HP): 0.22904083132743835	 ([brooks][moments,])
I(BX): -0.22884857654571533	 ([wretched,][up,])
I(CO): -0.22859179973602295	 ([unbelievable][to,])
I(H^): 0.2267472743988037	 ([brooks][wonderfully])
I(CF): 0.22462213039398193	 ([unbelievable][chemistry])
I(LV): -0.22450467944145203	 ([excellent.][could])
I(LU): -0.22243547439575195	 ([excellent.][anyone])
I(PY): 0.22224366664886475	 ([moments,][embrace,])
I(IR): 0.22167235612869263	 ([leslie][provides])
I(CE): 0.2195340394973755	 ([unbelievable][however,])
I(CD): -0.21944594383239746	 ([unbelievable][twists.])
I(FH): 0.21940958499908447	 ([chemistry][brooks])
I(AC): -0.21888518333435059	 ([plot][unbelievable])
I(DN): 0.2183685004711151	 ([twists.][comes])
I(Q]): -0.2183159589767456	 (["][moments])
I(FR): -0.21476233005523682	 ([chemistry][provides])
I(I]): 0.2142469882965088	 ([leslie][moments])
I(GY): 0.2136293649673462	 ([mel][embrace,])
I(DT): -0.21057277917861938	 ([twists.][handle])
I(KP): 0.20930615067481995	 ([warren][moments,])
I(N]): 0.20888713002204895	 ([comes][moments])
I(OR): -0.20765477418899536	 ([to,][provides])
I(T^): -0.20617175102233887	 ([handle][wonderfully])
I(RS): -0.2058398723602295	 ([provides][philosophical])
I(CW): 0.20439648628234863	 ([unbelievable][pick])
I(RW): 0.20179665088653564	 ([provides][pick])
I(DY): -0.20110005140304565	 ([twists.][embrace,])
I(XY): -0.20080029964447021	 ([up,][embrace,])
I(FY): 0.20070743560791016	 ([chemistry][embrace,])
I(GK): 0.19947567582130432	 ([mel][warren])
I(B[): 0.19519025087356567	 ([wretched,][one])
I(OT): -0.19242846965789795	 ([to,][handle])
I(FT): 0.19087135791778564	 ([chemistry][handle])
I(MQ): 0.18993443250656128	 ([insight]["])
I(L\): -0.1896662712097168	 ([excellent.][several])
I(DI): 0.18718814849853516	 ([twists.][leslie])
I(UY): -0.18679702281951904	 ([anyone][embrace,])
I(UZ): -0.18425190448760986	 ([anyone][life.])
I(QX): 0.18421244621276855	 (["][up,])
I(MT): 0.1835726499557495	 ([insight][handle])
I(KM): 0.18331074714660645	 ([warren][insight])
I(FO): -0.1833033263683319	 ([chemistry][to,])
I(CH): 0.18229329586029053	 ([unbelievable][brooks])
I(TY): -0.18031072616577148	 ([handle][embrace,])
I(EH): 0.17988485097885132	 ([however,][brooks])
I(ES): 0.1797471046447754	 ([however,][philosophical])
I(MY): 0.17947149276733398	 ([insight][embrace,])
I(DR): -0.1779019832611084	 ([twists.][provides])
I(GW): 0.17695403099060059	 ([mel][pick])
I([^): 0.17679381370544434	 ([one][wonderfully])
I(D_): -0.17597556114196777	 ([twists.][memorable. "])
I(FZ): 0.17144238948822021	 ([chemistry][life.])
I(IV): 0.16944122314453125	 ([leslie][could])
I(J^): 0.1685950756072998	 ([ann][wonderfully])
I(M[): -0.16788357496261597	 ([insight][one])
I(FS): -0.1677858829498291	 ([chemistry][philosophical])
I(S[): -0.16690701246261597	 ([philosophical][one])
I(DF): 0.1654682755470276	 ([twists.][chemistry])
I(R\): 0.16457676887512207	 ([provides][several])
I(CU): 0.1622840166091919	 ([unbelievable][anyone])
I(KW): 0.1616484522819519	 ([warren][pick])
I(D[): 0.1610771119594574	 ([twists.][one])
I(IP): 0.1599966585636139	 ([leslie][moments,])
I(FU): -0.15982764959335327	 ([chemistry][anyone])
I(GS): -0.15866684913635254	 ([mel][philosophical])
I(Z[): -0.15716952085494995	 ([life.][one])
I(P\): 0.15673139691352844	 ([moments,][several])
I(A\): -0.15175935626029968	 ([plot][several])
I(OY): -0.15139925479888916	 ([to,][embrace,])
I(M_): -0.1438155174255371	 ([insight][memorable. "])
I(A_): -0.14311599731445312	 ([plot][memorable. "])
I(EF): -0.14276909828186035	 ([however,][chemistry])
I(IN): 0.14193633198738098	 ([leslie][comes])
I(DW): 0.14152607321739197	 ([twists.][pick])
I(DV): 0.13999682664871216	 ([twists.][could])
I(GJ): 0.1366104781627655	 ([mel][ann])
I(O_): -0.13296222686767578	 ([to,][memorable. "])
I(DK): 0.13265100121498108	 ([twists.][warren])
I(U[): -0.13035976886749268	 ([anyone][one])
I(I[): 0.12922948598861694	 ([leslie][one])
I(PS): 0.12834429740905762	 ([moments,][philosophical])
I(BK): -0.12816724181175232	 ([wretched,][warren])
I(O]): -0.12765979766845703	 ([to,][moments])
I(R[): -0.12457668781280518	 ([provides][one])
I(GT): -0.1236807107925415	 ([mel][handle])
I(HK): 0.12242504954338074	 ([brooks][warren])
I(E_): 0.12112188339233398	 ([however,][memorable. "])
I(KN): 0.1205991804599762	 ([warren][comes])
I(U]): -0.12008011341094971	 ([anyone][moments])
I(T\): 0.11950364708900452	 ([handle][several])
I(X[): -0.11907327175140381	 ([up,][one])
I(OZ): -0.1173558235168457	 ([to,][life.])
I(EJ): 0.11529985070228577	 ([however,][ann])
I(HZ): 0.1148371696472168	 ([brooks][life.])
I(AU): -0.11457124352455139	 ([plot][anyone])
I(NZ): -0.11452314257621765	 ([comes][life.])
I(FW): 0.11436253786087036	 ([chemistry][pick])
I(IO): 0.11369287967681885	 ([leslie][to,])
I(HO): 0.11365550756454468	 ([brooks][to,])
I(HY): 0.11336314678192139	 ([brooks][embrace,])
I(I\): 0.11313381791114807	 ([leslie][several])
I(BY): -0.1124793291091919	 ([wretched,][embrace,])
I(LQ): 0.11191892623901367	 ([excellent.]["])
I(FJ): 0.11117514967918396	 ([chemistry][ann])
I(CJ): 0.10927972197532654	 ([unbelievable][ann])
I(A[): -0.10823661088943481	 ([plot][one])
I(HN): 0.10770085453987122	 ([brooks][comes])
I(ET): 0.10766527056694031	 ([however,][handle])
I(OX): -0.10756692290306091	 ([to,][up,])
I(KS): -0.1074959933757782	 ([warren][philosophical])
I(Y_): -0.10722804069519043	 ([embrace,][memorable. "])
I(KO): 0.10587090253829956	 ([warren][to,])
I(E\): -0.10544872283935547	 ([however,][several])
I(AJ): -0.105417400598526	 ([plot][ann])
I(J_): 0.10528779029846191	 ([ann][memorable. "])
I(V^): -0.10490036010742188	 ([could][wonderfully])
I(BZ): 0.10482585430145264	 ([wretched,][life.])
I(KV): 0.10472902655601501	 ([warren][could])
I(DP): -0.10349279642105103	 ([twists.][moments,])
I(BV): 0.10320547223091125	 ([wretched,][could])
Sum: 16.073316663503647
==================================================
