---------- Players ----------
Player A: rented
Player B: film
Player C: heard
Player D: fuss
Player E: put
Player F: academy
Player G: award,
Player H: watching
Player I: it,
Player J: easy
Player K: see
Player L: didn't.
Player M: despite
Player N: beautiful
Player O: photography,
Player P: film
Player Q: incredibly
Player R: slow
Player S: moving,
Player T: despite
Player U: hardly
Player V: plot.
Player W: plot
Player X: young
Player Y: boy
Player Z: trying
Player [: come
Player \: terms
Player ]: parents '
Player ^: death
Player _: may
Player `: may
Player a: accident
Player b: ( the
Player c: film
Player d: never
Player e: clear
Player f: this ),
Player g: grandfather
Player h: used
Player i: tell
Player j: fairy
Player k: stories.
Player l: fairy
Player m: stories
Player n: contain
Player o: bits
Player p: interest
Player q: plot,
Player r: they're
Player s: short,
Player t: really
Player u: seem
Player v: point.
Player w: first
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.4354348182678223	 ([never][clear])
I(Wh): -0.30212196707725525	 ([plot][used])
I(TW): 0.30198192596435547	 ([despite][plot])
I(Lc): 0.3019302487373352	 ([didn't.][film])
I(Ar): -0.301571249961853	 ([rented][they're])
I(Bt): 0.3012371063232422	 ([film][really])
I(]m): 0.30018115043640137	 ([parents '][stories])
I(]q): 0.2990635633468628	 ([parents '][plot,])
I(Yv): 0.29882195591926575	 ([boy][point.])
I(mu): -0.29837512969970703	 ([stories][seem])
I(Aw): -0.296459436416626	 ([rented][first])
I(OP): 0.29613155126571655	 ([photography,][film])
I(OW): 0.2955501973628998	 ([photography,][plot])
I(Tg): -0.2950843572616577	 ([despite][grandfather])
I(N]): 0.29321789741516113	 ([beautiful][parents '])
I(AK): 0.29317256808280945	 ([rented][see])
I([\): 0.29292845726013184	 ([come][terms])
I(CX): -0.29204481840133667	 ([heard][young])
I(nt): 0.2917301058769226	 ([contain][really])
I(]k): 0.29156625270843506	 ([parents '][stories.])
I(Al): -0.29081857204437256	 ([rented][fairy])
I(Bf): -0.29031243920326233	 ([film][this ),])
I(_c): -0.2901510000228882	 ([may][film])
I(Nv): 0.28990137577056885	 ([beautiful][point.])
I(OX): 0.28963565826416016	 ([photography,][young])
I(]p): -0.28928208351135254	 ([parents '][interest])
I(Od): 0.28914162516593933	 ([photography,][never])
I(^l): 0.2878701686859131	 ([death][fairy])
I(OY): 0.28767019510269165	 ([photography,][boy])
I(fq): -0.2867377996444702	 ([this ),][plot,])
I(sv): -0.2865341901779175	 ([short,][point.])
I(Pn): 0.28635910153388977	 ([film][contain])
I(Ov): 0.2862628400325775	 ([photography,][point.])
I(Cv): 0.2855900526046753	 ([heard][point.])
I(Xu): 0.28529471158981323	 ([young][seem])
I(MO): 0.28513428568840027	 ([despite][photography,])
I(Br): 0.28360438346862793	 ([film][they're])
I(Wg): 0.2827373743057251	 ([plot][grandfather])
I(HX): 0.28133368492126465	 ([watching][young])
I(JN): -0.2803473472595215	 ([easy][beautiful])
I(]r): -0.280073881149292	 ([parents '][they're])
I(U^): -0.2774237394332886	 ([hardly][death])
I(\n): -0.27739912271499634	 ([terms][contain])
I(Gl): 0.2769045829772949	 ([award,][fairy])
I(OT): -0.2768928110599518	 ([photography,][despite])
I(jm): 0.27619636058807373	 ([fairy][stories])
I(Bh): -0.27593061327934265	 ([film][used])
I(Vg): 0.2756335735321045	 ([plot.][grandfather])
I(bf): -0.27424073219299316	 ([( the][this ),])
I(Z\): -0.2728102207183838	 ([trying][terms])
I(KP): 0.2699255645275116	 ([see][film])
I(KL): -0.26936161518096924	 ([see][didn't.])
I(ku): -0.2690732479095459	 ([stories.][seem])
I(\m): 0.26783156394958496	 ([terms][stories])
I(Zg): 0.2660093307495117	 ([trying][grandfather])
I(L\): -0.26567625999450684	 ([didn't.][terms])
I(Rm): -0.26541829109191895	 ([slow][stories])
I(Xf): -0.2654116451740265	 ([young][this ),])
I(Po): 0.2653525471687317	 ([film][bits])
I(or): -0.2647022604942322	 ([bits][they're])
I(kn): 0.2636701464653015	 ([stories.][contain])
I(Vf): -0.26280665397644043	 ([plot.][this ),])
I(Uq): 0.2626311779022217	 ([hardly][plot,])
I(PS): -0.2626185715198517	 ([film][moving,])
I(X]): 0.259121298789978	 ([young][parents '])
I(RS): 0.2590341866016388	 ([slow][moving,])
I(Dk): -0.2585604190826416	 ([fuss][stories.])
I(SZ): -0.2576723098754883	 ([moving,][trying])
I(AN): -0.2567462921142578	 ([rented][beautiful])
I(Cq): 0.25572946667671204	 ([heard][plot,])
I(DF): -0.2555294632911682	 ([fuss][academy])
I(X\): 0.2534416913986206	 ([young][terms])
I(Gu): 0.2533876895904541	 ([award,][seem])
I(HP): -0.2530727684497833	 ([watching][film])
I(HT): 0.25226879119873047	 ([watching][despite])
I(Yf): -0.25219830870628357	 ([boy][this ),])
I(]d): 0.2512909173965454	 ([parents '][never])
I(Rk): -0.25028038024902344	 ([slow][stories.])
I(cf): -0.24987918138504028	 ([film][this ),])
I(Ti): 0.24934875965118408	 ([despite][tell])
I(]l): 0.24878644943237305	 ([parents '][fairy])
I(ps): 0.24755537509918213	 ([interest][short,])
I(Zm): 0.24743175506591797	 ([trying][stories])
I(eq): -0.24705684185028076	 ([clear][plot,])
I(T[): 0.24678167700767517	 ([despite][come])
I(Ao): -0.24599498510360718	 ([rented][bits])
I(NZ): 0.24513280391693115	 ([beautiful][trying])
I(Lk): 0.24487191438674927	 ([didn't.][stories.])
I(\s): -0.24442362785339355	 ([terms][short,])
I([h): 0.24434411525726318	 ([come][used])
I(BS): -0.24408578872680664	 ([film][moving,])
I(Ua): -0.24245160818099976	 ([hardly][accident])
I(HL): 0.2409037947654724	 ([watching][didn't.])
I(On): 0.24036574363708496	 ([photography,][contain])
I(Yc): 0.2397986650466919	 ([boy][film])
I(cd): 0.2392098307609558	 ([film][never])
I(HJ): -0.23890340328216553	 ([watching][easy])
I(BQ): 0.23730731010437012	 ([film][incredibly])
I(Ym): 0.23635196685791016	 ([boy][stories])
I(Pf): -0.23623526096343994	 ([film][this ),])
I(Lq): 0.23484688997268677	 ([didn't.][plot,])
I(Gi): 0.2344750463962555	 ([award,][tell])
I(BY): 0.23348787426948547	 ([film][boy])
I(^_): -0.23344814777374268	 ([death][may])
I(pu): 0.23312413692474365	 ([interest][seem])
I(AH): 0.2327253818511963	 ([rented][watching])
I(Xs): -0.23246967792510986	 ([young][short,])
I(bp): -0.23237693309783936	 ([( the][interest])
I([s): -0.2323102056980133	 ([come][short,])
I(jp): 0.2320617437362671	 ([fairy][interest])
I(MZ): 0.23193320631980896	 ([despite][trying])
I(ln): 0.23171213269233704	 ([fairy][contain])
I(_u): -0.2314373254776001	 ([may][seem])
I(Gs): -0.23116111755371094	 ([award,][short,])
I(hm): 0.2304590940475464	 ([used][stories])
I(JZ): -0.23043417930603027	 ([easy][trying])
I(Vh): -0.22942540049552917	 ([plot.][used])
I(Zu): 0.22876238822937012	 ([trying][seem])
I(Pu): 0.227716326713562	 ([film][seem])
I(N^): 0.2268660068511963	 ([beautiful][death])
I(BT): 0.2265874147415161	 ([film][despite])
I(gi): 0.22647544741630554	 ([grandfather][tell])
I(BV): 0.2263927459716797	 ([film][plot.])
I(mt): -0.22639083862304688	 ([stories][really])
I(\u): -0.22579717636108398	 ([terms][seem])
I(R\): -0.22547852993011475	 ([slow][terms])
I(HS): -0.22453200817108154	 ([watching][moving,])
I(Vv): 0.22442030906677246	 ([plot.][point.])
I(VZ): -0.22220897674560547	 ([plot.][trying])
I(DN): -0.22140264511108398	 ([fuss][beautiful])
I(A[): -0.2213377058506012	 ([rented][come])
I(ns): 0.22124356031417847	 ([contain][short,])
I(JW): -0.2198394238948822	 ([easy][plot])
I(\i): 0.21968722343444824	 ([terms][tell])
I(RW): 0.21906042098999023	 ([slow][plot])
I(Ai): -0.21859443187713623	 ([rented][tell])
I(Uu): 0.2183288335800171	 ([hardly][seem])
I(Mq): 0.21723303198814392	 ([despite][plot,])
I(S[): -0.2169267237186432	 ([moving,][come])
I(SY): -0.21663543581962585	 ([moving,][boy])
I(^m): 0.21624839305877686	 ([death][stories])
I(WY): 0.2162201702594757	 ([plot][boy])
I([i): 0.21613860130310059	 ([come][tell])
I(hr): -0.21550676226615906	 ([used][they're])
I(Uc): 0.21379899978637695	 ([hardly][film])
I(Au): 0.2131901979446411	 ([rented][seem])
I(ck): -0.21239280700683594	 ([film][stories.])
I(^c): 0.212202787399292	 ([death][film])
I(Zq): -0.2116689682006836	 ([trying][plot,])
I(lo): 0.21154814958572388	 ([fairy][bits])
I(en): -0.21067219972610474	 ([clear][contain])
I(Os): -0.21059420704841614	 ([photography,][short,])
I(Nk): 0.2103191614151001	 ([beautiful][stories.])
I(KN): -0.20955288410186768	 ([see][beautiful])
I(AE): -0.2092815637588501	 ([rented][put])
I(CL): -0.20731249451637268	 ([heard][didn't.])
I(DH): 0.20662829279899597	 ([fuss][watching])
I(T]): -0.20575308799743652	 ([despite][parents '])
I([v): -0.20484521985054016	 ([come][point.])
I(IW): 0.20463597774505615	 ([it,][plot])
I(_g): 0.20462751388549805	 ([may][grandfather])
I(JY): -0.20442363619804382	 ([easy][boy])
I(tv): 0.20394086837768555	 ([really][point.])
I(Yl): 0.20383578538894653	 ([boy][fairy])
I(ei): 0.20363330841064453	 ([clear][tell])
I(A\): 0.2028179168701172	 ([rented][terms])
I(GI): 0.20271167159080505	 ([award,][it,])
I(LW): 0.2023181915283203	 ([didn't.][plot])
I(_l): 0.20216405391693115	 ([may][fairy])
I(Vm): -0.2019965648651123	 ([plot.][stories])
I(NW): 0.20139360427856445	 ([beautiful][plot])
I(Qe): -0.20117568969726562	 ([incredibly][clear])
I(BR): 0.20107030868530273	 ([film][slow])
I(lr): 0.20069670677185059	 ([fairy][they're])
I(GK): -0.20048919320106506	 ([award,][see])
I(AZ): -0.19976091384887695	 ([rented][trying])
I(Ze): -0.19821849465370178	 ([trying][clear])
I(\q): 0.1981271505355835	 ([terms][plot,])
I(AX): -0.19681239128112793	 ([rented][young])
I(Up): 0.19572103023529053	 ([hardly][interest])
I(cq): 0.19414043426513672	 ([film][plot,])
I(Gn): 0.19392958283424377	 ([award,][contain])
I(\k): -0.19380712509155273	 ([terms][stories.])
I(BZ): -0.1933434009552002	 ([film][trying])
I(FJ): -0.19322752952575684	 ([academy][easy])
I(DT): -0.19292032718658447	 ([fuss][despite])
I(CR): -0.19257709383964539	 ([heard][slow])
I(MP): -0.19239595532417297	 ([despite][film])
I(kp): -0.19176530838012695	 ([stories.][interest])
I(N[): 0.19172489643096924	 ([beautiful][come])
I(Z`): 0.1916048526763916	 ([trying][may])
I(GY): 0.19074591994285583	 ([award,][boy])
I(Yu): 0.19069355726242065	 ([boy][seem])
I(Cd): 0.18858188390731812	 ([heard][never])
I([l): 0.18784821033477783	 ([come][fairy])
I([m): 0.186614990234375	 ([come][stories])
I(\d): 0.186417818069458	 ([terms][never])
I(Dd): 0.18594935536384583	 ([fuss][never])
I(Go): 0.18560367822647095	 ([award,][bits])
I(hp): -0.1855824887752533	 ([used][interest])
I(O_): -0.18555772304534912	 ([photography,][may])
I(Tl): 0.1855177879333496	 ([despite][fairy])
I(TY): 0.1852043867111206	 ([despite][boy])
I(Nc): -0.18515801429748535	 ([beautiful][film])
I(Zs): 0.18462908267974854	 ([trying][short,])
I(IK): 0.18448835611343384	 ([it,][see])
I(pw): 0.18424487113952637	 ([interest][first])
I(Y]): 0.1839233636856079	 ([boy][parents '])
I(R_): -0.18330323696136475	 ([slow][may])
I(BM): 0.18322691321372986	 ([film][despite])
I(ks): -0.18306231498718262	 ([stories.][short,])
I(LV): 0.18190336227416992	 ([didn't.][plot.])
I(W^): 0.18164300918579102	 ([plot][death])
I(JU): -0.17978587746620178	 ([easy][hardly])
I(cw): 0.17942535877227783	 ([film][first])
I(Mk): -0.17936626076698303	 ([despite][stories.])
I(Xl): 0.17922186851501465	 ([young][fairy])
I(Hd): 0.17884355783462524	 ([watching][never])
I(Hc): -0.17881619930267334	 ([watching][film])
I(Va): 0.17832589149475098	 ([plot.][accident])
I(Gm): 0.17731249332427979	 ([award,][stories])
I(Yb): -0.17729872465133667	 ([boy][( the])
I(AO): 0.17711374163627625	 ([rented][photography,])
I(FN): 0.17683351039886475	 ([academy][beautiful])
I(S]): -0.17657673358917236	 ([moving,][parents '])
I(Op): 0.17637774348258972	 ([photography,][interest])
I(pt): 0.1763622760772705	 ([interest][really])
I(K]): -0.17631995677947998	 ([see][parents '])
I(Ng): 0.17625033855438232	 ([beautiful][grandfather])
I(Vw): -0.17565929889678955	 ([plot.][first])
I(`v): 0.17529216408729553	 ([may][point.])
I(Kd): 0.17438745498657227	 ([see][never])
I(]_): 0.1732248067855835	 ([parents '][may])
I(L]): -0.1729552149772644	 ([didn't.][parents '])
I(Of): -0.17255589365959167	 ([photography,][this ),])
I(Uh): -0.17210665345191956	 ([hardly][used])
I(MU): -0.17170515656471252	 ([despite][hardly])
I(D_): -0.1713571548461914	 ([fuss][may])
I(Ke): 0.170209139585495	 ([see][clear])
I(Ph): -0.1698579490184784	 ([film][used])
I(Xb): -0.1694040596485138	 ([young][( the])
I(J]): -0.16751134395599365	 ([easy][parents '])
I(Yq): 0.16747725009918213	 ([boy][plot,])
I(Ku): 0.1674169898033142	 ([see][seem])
I(^q): 0.16705632209777832	 ([death][plot,])
I(DY): 0.16643857955932617	 ([fuss][boy])
I(qs): 0.16610050201416016	 ([plot,][short,])
I(]i): 0.16579389572143555	 ([parents '][tell])
I(Am): -0.16533851623535156	 ([rented][stories])
I(L^): -0.1652870774269104	 ([didn't.][death])
I(WZ): 0.16520166397094727	 ([plot][trying])
I(Ag): -0.16481682658195496	 ([rented][grandfather])
I(Th): -0.16460761427879333	 ([despite][used])
I(E_): -0.16442084312438965	 ([put][may])
I(Ve): 0.16439568996429443	 ([plot.][clear])
I(^e): -0.16382038593292236	 ([death][clear])
I(mv): -0.16359376907348633	 ([stories][point.])
I(AJ): -0.16313454508781433	 ([rented][easy])
I(dv): -0.16303157806396484	 ([never][point.])
I(Dq): 0.1613149344921112	 ([fuss][plot,])
I(FP): 0.1610635221004486	 ([academy][film])
I(^a): -0.1610276699066162	 ([death][accident])
I(Ug): -0.16080105304718018	 ([hardly][grandfather])
I(bi): -0.16072720289230347	 ([( the][tell])
I(Cp): -0.16067922115325928	 ([heard][interest])
I(JR): -0.16063544154167175	 ([easy][slow])
I(IV): 0.15925785899162292	 ([it,][plot.])
I(Dr): -0.1592424511909485	 ([fuss][they're])
I(Yr): -0.1589711606502533	 ([boy][they're])
I(io): -0.15879732370376587	 ([tell][bits])
I(Ne): -0.15873146057128906	 ([beautiful][clear])
I(^p): 0.15835821628570557	 ([death][interest])
I(Cw): -0.1574975848197937	 ([heard][first])
I(^d): -0.15716445446014404	 ([death][never])
I(IL): 0.15624669194221497	 ([it,][didn't.])
I(Ah): -0.15605103969573975	 ([rented][used])
I(Ni): 0.15572381019592285	 ([beautiful][tell])
I(Vd): -0.1556720733642578	 ([plot.][never])
