---------- Players ----------
Player A: say
Player B: is,
Player C: first
Player D: movie
Player E: season
Player F: got
Player G: attention.
Player H: picked
Player I: actors,
Player J: gere
Player K: claire,
Player L: story
Player M: looked
Player N: promising.. i
Player O: watched
Player P: say
Player Q: -
Player R: i'm
Player S: overwhelmed.
Player T: shocking
Player U: scenes,
Player V: true.. but
Player W: that's
Player X: makes
Player Y: realistic.
Player Z: run
Player [: away
Player \: reality,
Player ]: things
Player ^: happening
Player _: right
Player `: moment.
Player a: experts
Player b: trying
Player c: change
Player d: things
Player e: make
Player f: things
Player g: better
Player h: get
Player i: laughed
Player j: commitment
Player k: cause.
Player l: actually
Player m: can't
Player n: seem
Player o: feel
Player p: hollywood
Player q: touch
Player r: "
Player s: movie.. and
Player t: that's
Player u: makes
Player v: better.
Player w: claire
Player x: richard
Player y: great
Player z: roles,
---------- AND Interactions (Pairwise Only) ----------
I(FG): 2.863818407058716	 ([got][attention.])
I(N_): -0.4630560874938965	 ([promising.. i][right])
I(NS): 0.46208691596984863	 ([promising.. i][overwhelmed.])
I(L\): -0.4599497318267822	 ([story][reality,])
I(Kw): -0.45515525341033936	 ([claire,][claire])
I(^o): -0.4544665217399597	 ([happening][feel])
I(bo): -0.448131263256073	 ([trying][feel])
I(EI): 0.44348061084747314	 ([season][actors,])
I(Xu): -0.43981629610061646	 ([makes][makes])
I(Ik): 0.43881696462631226	 ([actors,][cause.])
I(aq): -0.436191201210022	 ([experts][touch])
I(cf): 0.4359874725341797	 ([change][things])
I(]^): 0.4356720447540283	 ([things][happening])
I(az): 0.43319082260131836	 ([experts][roles,])
I(bs): -0.43248486518859863	 ([trying][movie.. and])
I(pu): -0.43241190910339355	 ([hollywood][makes])
I(Kz): -0.4319462180137634	 ([claire,][roles,])
I(bh): 0.42435574531555176	 ([trying][get])
I(NV): -0.42165231704711914	 ([promising.. i][true.. but])
I(XZ): 0.4173225164413452	 ([makes][run])
I(Nu): -0.4168171286582947	 ([promising.. i][makes])
I(HM): 0.415458619594574	 ([picked][looked])
I(Ds): 0.41521531343460083	 ([movie][movie.. and])
I(Gy): 0.40906262397766113	 ([attention.][great])
I(Ib): -0.40624821186065674	 ([actors,][trying])
I(H^): -0.40563297271728516	 ([picked][happening])
I(My): 0.4055194854736328	 ([looked][great])
I(qy): -0.4039945602416992	 ([touch][great])
I(Tj): -0.4035451412200928	 ([shocking][commitment])
I(H_): -0.400409460067749	 ([picked][right])
I(\y): -0.39728111028671265	 ([reality,][great])
I(No): -0.395317018032074	 ([promising.. i][feel])
I(_u): -0.39180994033813477	 ([right][makes])
I(mq): 0.39019715785980225	 ([can't][touch])
I(Iy): 0.3899655342102051	 ([actors,][great])
I(Ip): 0.3897208571434021	 ([actors,][hollywood])
I(L`): -0.3885924816131592	 ([story][moment.])
I(EF): -0.3883127272129059	 ([season][got])
I(jz): -0.3876934051513672	 ([commitment][roles,])
I(YZ): 0.38753509521484375	 ([realistic.][run])
I(Z_): -0.38686132431030273	 ([run][right])
I(Ic): -0.3803057074546814	 ([actors,][change])
I(To): -0.3777922987937927	 ([shocking][feel])
I(js): 0.37322139739990234	 ([commitment][movie.. and])
I(Gm): -0.37295377254486084	 ([attention.][can't])
I(io): -0.36949822306632996	 ([laughed][feel])
I(V^): -0.3669860363006592	 ([true.. but][happening])
I(FM): -0.3652310371398926	 ([got][looked])
I(DS): 0.3641279935836792	 ([movie][overwhelmed.])
I(`s): 0.36071324348449707	 ([moment.][movie.. and])
I(D`): 0.3603171110153198	 ([movie][moment.])
I(T^): 0.3599376678466797	 ([shocking][happening])
I(Nj): -0.35989975929260254	 ([promising.. i][commitment])
I(Is): 0.35985928773880005	 ([actors,][movie.. and])
I(O`): 0.3515109717845917	 ([watched][moment.])
I(^s): 0.3513936400413513	 ([happening][movie.. and])
I(IV): -0.3501831293106079	 ([actors,][true.. but])
I(]y): -0.3467910885810852	 ([things][great])
I(Tk): -0.34675663709640503	 ([shocking][cause.])
I(^a): 0.3450279235839844	 ([happening][experts])
I(Xs): 0.3447495698928833	 ([makes][movie.. and])
I(GN): -0.3439801335334778	 ([attention.][promising.. i])
I(CN): -0.3423662781715393	 ([first][promising.. i])
I(qz): -0.34074097871780396	 ([touch][roles,])
I(uy): 0.3402576446533203	 ([makes][great])
I(MT): 0.3400905132293701	 ([looked][shocking])
I(hk): 0.3368280529975891	 ([get][cause.])
I(ao): -0.3366137742996216	 ([experts][feel])
I(bm): 0.33641862869262695	 ([trying][can't])
I(Ey): 0.3355417251586914	 ([season][great])
I(Z[): -0.33451640605926514	 ([run][away])
I(go): 0.33369749784469604	 ([better][feel])
I([_): -0.3329946994781494	 ([away][right])
I(U_): -0.3326985836029053	 ([scenes,][right])
I(xz): -0.3291880190372467	 ([richard][roles,])
I(_a): 0.3274616003036499	 ([right][experts])
I(\_): -0.32708191871643066	 ([reality,][right])
I(\k): -0.32583653926849365	 ([reality,][cause.])
I(H`): -0.3255958557128906	 ([picked][moment.])
I(DN): -0.3253323435783386	 ([movie][promising.. i])
I(L_): -0.32117223739624023	 ([story][right])
I(Yj): 0.3203611373901367	 ([realistic.][commitment])
I(do): 0.3200104832649231	 ([things][feel])
I(FS): -0.31981873512268066	 ([got][overwhelmed.])
I(`u): -0.3190305233001709	 ([moment.][makes])
I(jy): -0.31561803817749023	 ([commitment][great])
I(IO): -0.3150865137577057	 ([actors,][watched])
I(de): 0.3150477111339569	 ([things][make])
I(LU): -0.31469202041625977	 ([story][scenes,])
I(Tw): -0.3138301372528076	 ([shocking][claire])
I(X^): -0.31206846237182617	 ([makes][happening])
I(ho): -0.31145358085632324	 ([get][feel])
I(Sy): -0.3102593421936035	 ([overwhelmed.][great])
I(cs): -0.3099367022514343	 ([change][movie.. and])
I(Uz): -0.30918359756469727	 ([scenes,][roles,])
I(Oz): 0.3090188205242157	 ([watched][roles,])
I(FL): 0.30734944343566895	 ([got][story])
I(cp): -0.30622196197509766	 ([change][hollywood])
I(Mq): 0.30592477321624756	 ([looked][touch])
I(_`): -0.30391788482666016	 ([right][moment.])
I(Xa): 0.3020133376121521	 ([makes][experts])
I(UY): -0.30007845163345337	 ([scenes,][realistic.])
I(Nq): -0.2998271584510803	 ([promising.. i][touch])
I(cd): 0.29900115728378296	 ([change][things])
I(X[): 0.2962764501571655	 ([makes][away])
I(EO): 0.29518768191337585	 ([season][watched])
I(HK): -0.29083722829818726	 ([picked][claire,])
I(LY): -0.28927040100097656	 ([story][realistic.])
I(Tq): -0.288252592086792	 ([shocking][touch])
I(bk): -0.28821754455566406	 ([trying][cause.])
I(Yb): -0.2879791259765625	 ([realistic.][trying])
I(Ni): 0.2866135835647583	 ([promising.. i][laughed])
I(Ha): 0.2856583595275879	 ([picked][experts])
I(Ms): -0.2847607135772705	 ([looked][movie.. and])
I(Su): -0.28135156631469727	 ([overwhelmed.][makes])
I(AE): 0.28134533762931824	 ([say][season])
I(\s): 0.28049594163894653	 ([reality,][movie.. and])
I(ks): 0.2804250121116638	 ([cause.][movie.. and])
I(fo): 0.27964693307876587	 ([things][feel])
I(MV): 0.2789711356163025	 ([looked][true.. but])
I(Tv): 0.27585315704345703	 ([shocking][better.])
I(DF): 0.27527379989624023	 ([movie][got])
I(FU): 0.2746804356575012	 ([got][scenes,])
I(Eb): -0.2719545364379883	 ([season][trying])
I(iv): 0.27112263441085815	 ([laughed][better.])
I(WX): 0.2698907256126404	 ([that's][makes])
I(_b): 0.2698502540588379	 ([right][trying])
I(`c): -0.26660919189453125	 ([moment.][change])
I(jw): 0.26607728004455566	 ([commitment][claire])
I(HU): 0.2660279870033264	 ([picked][scenes,])
I(oq): -0.26537585258483887	 ([feel][touch])
I(NR): -0.2648024559020996	 ([promising.. i][i'm])
I(T[): -0.26440495252609253	 ([shocking][away])
I(_y): -0.26419758796691895	 ([right][great])
I(So): -0.26346325874328613	 ([overwhelmed.][feel])
I(hj): -0.2632615566253662	 ([get][commitment])
I(Sq): -0.26151251792907715	 ([overwhelmed.][touch])
I(Lu): -0.26040053367614746	 ([story][makes])
I(Hp): 0.260209321975708	 ([picked][hollywood])
I(jl): 0.2600068747997284	 ([commitment][actually])
I(Fm): 0.2573974132537842	 ([got][can't])
I(Lo): -0.25664204359054565	 ([story][feel])
I(Wt): 0.2547760307788849	 ([that's][that's])
I(Hu): -0.25403130054473877	 ([picked][makes])
I(SY): 0.2537674903869629	 ([overwhelmed.][realistic.])
I(Xp): 0.2537052035331726	 ([makes][hollywood])
I(im): 0.25307267904281616	 ([laughed][can't])
I(dg): 0.2528608441352844	 ([things][better])
I(GV): -0.2527844309806824	 ([attention.][true.. but])
I(px): 0.25275370478630066	 ([hollywood][richard])
I(Dx): 0.25231730937957764	 ([movie][richard])
I(AG): 0.25148805975914	 ([say][attention.])
I(kz): 0.25037485361099243	 ([cause.][roles,])
I(Es): 0.25023627281188965	 ([season][movie.. and])
I(Zz): -0.25003331899642944	 ([run][roles,])
I(^n): -0.24920988082885742	 ([happening][seem])
I(VY): -0.24814295768737793	 ([true.. but][realistic.])
I(PS): -0.247147798538208	 ([say][overwhelmed.])
I(Ew): 0.24482333660125732	 ([season][claire])
I(CF): -0.24324104189872742	 ([first][got])
I(V\): -0.24291068315505981	 ([true.. but][reality,])
I(Xt): 0.24265390634536743	 ([makes][that's])
I(\m): 0.24263161420822144	 ([reality,][can't])
I(D]): 0.24258208274841309	 ([movie][things])
I(Xi): 0.24204856157302856	 ([makes][laughed])
I(N]): -0.24187350273132324	 ([promising.. i][things])
I(BC): -0.24124333262443542	 ([is,][first])
I(LS): 0.24111700057983398	 ([story][overwhelmed.])
I(T]): 0.2409188151359558	 ([shocking][things])
I(nw): -0.2402421236038208	 ([seem][claire])
I(oy): 0.24002724885940552	 ([feel][great])
I(\]): 0.23971772193908691	 ([reality,][things])
I(ad): -0.23890095949172974	 ([experts][things])
I(RZ): -0.23716318607330322	 ([i'm][run])
I(_d): 0.23659920692443848	 ([right][things])
I(Sp): 0.23646783828735352	 ([overwhelmed.][hollywood])
I(HI): -0.23631644248962402	 ([picked][actors,])
I(bd): 0.23437857627868652	 ([trying][things])
I(tv): 0.23434054851531982	 ([that's][better.])
I(sw): 0.23255622386932373	 ([movie.. and][claire])
I(EY): 0.23225632309913635	 ([season][realistic.])
I(HT): 0.2305735945701599	 ([picked][shocking])
I(fj): -0.23022866249084473	 ([things][commitment])
I(Gk): 0.2295244336128235	 ([attention.][cause.])
I(pq): 0.22922182083129883	 ([hollywood][touch])
I([z): -0.2291739583015442	 ([away][roles,])
I(WZ): 0.22904479503631592	 ([that's][run])
I(Lj): -0.22828388214111328	 ([story][commitment])
I(xy): 0.22813916206359863	 ([richard][great])
I(Dp): 0.22663336992263794	 ([movie][hollywood])
I(Yy): 0.22653889656066895	 ([realistic.][great])
I(Th): 0.22646331787109375	 ([shocking][get])
I(ai): 0.2258756458759308	 ([experts][laughed])
I(Sk): 0.22511005401611328	 ([overwhelmed.][cause.])
I(DH): 0.22460275888442993	 ([movie][picked])
I(GY): 0.22443130612373352	 ([attention.][realistic.])
I(OX): 0.2243851125240326	 ([watched][makes])
I(VX): -0.22402942180633545	 ([true.. but][makes])
I(]`): 0.22390151023864746	 ([things][moment.])
I(GP): -0.222500741481781	 ([attention.][say])
I(ef): 0.22091013193130493	 ([make][things])
I(MY): 0.22043704986572266	 ([looked][realistic.])
I(jo): 0.2202661633491516	 ([commitment][feel])
I(bx): -0.219681978225708	 ([trying][richard])
I(H]): -0.21923017501831055	 ([picked][things])
I(HZ): -0.21913254261016846	 ([picked][run])
I(vw): -0.21701735258102417	 ([better.][claire])
I(Mb): 0.21687960624694824	 ([looked][trying])
I(Vy): -0.21630382537841797	 ([true.. but][great])
I(Ny): -0.21575427055358887	 ([promising.. i][great])
I(VZ): -0.21570974588394165	 ([true.. but][run])
I(Iw): -0.21442759037017822	 ([actors,][claire])
I(au): -0.21310639381408691	 ([experts][makes])
I(]b): 0.21302324533462524	 ([things][trying])
I(Ty): 0.21298295259475708	 ([shocking][great])
I(Nv): -0.21210289001464844	 ([promising.. i][better.])
I(Lm): 0.2120768427848816	 ([story][can't])
I(R[): -0.2117300033569336	 ([i'm][away])
I(Xv): 0.21153241395950317	 ([makes][better.])
I(Wy): -0.21144366264343262	 ([that's][great])
I(Na): 0.2114018201828003	 ([promising.. i][experts])
I(By): -0.21100735664367676	 ([is,][great])
I(IX): 0.21011483669281006	 ([actors,][makes])
I(AI): 0.20978990197181702	 ([say][actors,])
I(Ts): -0.20932817459106445	 ([shocking][movie.. and])
I(Dj): 0.20885789394378662	 ([movie][commitment])
I(Sv): -0.20877289772033691	 ([overwhelmed.][better.])
I(Nn): -0.20809853076934814	 ([promising.. i][seem])
I(NZ): -0.2079935073852539	 ([promising.. i][run])
I(ko): 0.20786648988723755	 ([cause.][feel])
I(Ti): 0.20711231231689453	 ([shocking][laughed])
I(IP): -0.20711147785186768	 ([actors,][say])
I(`v): -0.2068181037902832	 ([moment.][better.])
I(BN): -0.20556849241256714	 ([is,][promising.. i])
I(G\): 0.20544230937957764	 ([attention.][reality,])
I(OU): 0.20523712038993835	 ([watched][scenes,])
I(JM): 0.20499968528747559	 ([gere][looked])
I(Ky): 0.20452618598937988	 ([claire,][great])
I(GO): -0.20405107736587524	 ([attention.][watched])
I(Yw): 0.20382285118103027	 ([realistic.][claire])
I(jr): -0.20341706275939941	 ([commitment]["])
I(FT): 0.20332837104797363	 ([got][shocking])
I(Iu): -0.20310211181640625	 ([actors,][makes])
I(DO): 0.2029956877231598	 ([movie][watched])
I(\j): -0.20291376113891602	 ([reality,][commitment])
I(L]): -0.2026546597480774	 ([story][things])
I(^v): -0.20252370834350586	 ([happening][better.])
I(Nh): 0.2022569179534912	 ([promising.. i][get])
I(bv): 0.20164775848388672	 ([trying][better.])
I(\a): -0.20146644115447998	 ([reality,][experts])
I(Mo): -0.20096105337142944	 ([looked][feel])
I(OT): -0.2008230984210968	 ([watched][shocking])
I(M\): 0.20054757595062256	 ([looked][reality,])
I(Tn): -0.20040786266326904	 ([shocking][seem])
I(Yi): 0.19798099994659424	 ([realistic.][laughed])
I(]u): -0.19795984029769897	 ([things][makes])
I(JN): -0.19774937629699707	 ([gere][promising.. i])
I(hn): -0.1968003809452057	 ([get][seem])
I(]s): 0.19610202312469482	 ([things][movie.. and])
I(TX): -0.1959679126739502	 ([shocking][makes])
I(Tp): -0.19568395614624023	 ([shocking][hollywood])
I(qu): -0.19530248641967773	 ([touch][makes])
I(SV): -0.19384193420410156	 ([overwhelmed.][true.. but])
I(df): -0.19364547729492188	 ([things][things])
I(I`): 0.1935100555419922	 ([actors,][moment.])
I(Xk): 0.19326865673065186	 ([makes][cause.])
I(Xy): -0.1926112174987793	 ([makes][great])
I(kw): 0.19174271821975708	 ([cause.][claire])
I(AL): 0.1916489601135254	 ([say][story])
I(PQ): 0.1909940242767334	 ([say][-])
I(Oa): 0.19094237685203552	 ([watched][experts])
I(AN): 0.19092655181884766	 ([say][promising.. i])
I(cj): -0.19075727462768555	 ([change][commitment])
I(_k): 0.1906142234802246	 ([right][cause.])
I(Ob): -0.1905091106891632	 ([watched][trying])
I(Fu): -0.18959462642669678	 ([got][makes])
I(S\): 0.18923568725585938	 ([overwhelmed.][reality,])
I(N[): -0.18866604566574097	 ([promising.. i][away])
I(Eh): 0.18827080726623535	 ([season][get])
I(hi): -0.18665248155593872	 ([get][laughed])
I(Oj): -0.18492940068244934	 ([watched][commitment])
I(sx): 0.18479043245315552	 ([movie.. and][richard])
I(ny): -0.1845945119857788	 ([seem][great])
I(Oq): 0.18440192937850952	 ([watched][touch])
I(^j): -0.18436431884765625	 ([happening][commitment])
I(Fa): 0.18430960178375244	 ([got][experts])
I(IL): -0.1842893362045288	 ([actors,][story])
I(kq): 0.18396258354187012	 ([cause.][touch])
I(os): 0.1835208535194397	 ([feel][movie.. and])
I(Fb): -0.1835038661956787	 ([got][trying])
I(Io): -0.1832646131515503	 ([actors,][feel])
I(Ga): -0.1824260652065277	 ([attention.][experts])
I(KM): 0.18189334869384766	 ([claire,][looked])
I(SX): 0.18187808990478516	 ([overwhelmed.][makes])
I(Ej): 0.18169379234313965	 ([season][commitment])
I(DY): 0.18152397871017456	 ([movie][realistic.])
I(S^): -0.1815013885498047	 ([overwhelmed.][happening])
I(Fy): 0.18050718307495117	 ([got][great])
I(DP): -0.1801394820213318	 ([movie][say])
I(^`): -0.1798691749572754	 ([happening][moment.])
I(Zs): 0.1796897053718567	 ([run][movie.. and])
I(Ea): 0.17962777614593506	 ([season][experts])
I(Ma): -0.17952454090118408	 ([looked][experts])
I(Fk): 0.17950254678726196	 ([got][cause.])
I(Ek): 0.17893385887145996	 ([season][cause.])
I(Sn): -0.1789236068725586	 ([overwhelmed.][seem])
I(Vb): 0.17890769243240356	 ([true.. but][trying])
I(Dq): 0.17875134944915771	 ([movie][touch])
I([s): 0.17817509174346924	 ([away][movie.. and])
I(Vs): -0.17802023887634277	 ([true.. but][movie.. and])
I(Zf): -0.17778658866882324	 ([run][things])
I(OP): 0.17700275778770447	 ([watched][say])
I(cg): 0.1764121651649475	 ([change][better])
I(fy): -0.17586779594421387	 ([things][great])
I(Hq): -0.17564988136291504	 ([picked][touch])
I(Xm): 0.1752086877822876	 ([makes][can't])
I(DX): 0.17454999685287476	 ([movie][makes])
I(MU): 0.17417752742767334	 ([looked][scenes,])
I(hq): -0.1741471290588379	 ([get][touch])
I(Nx): -0.17392897605895996	 ([promising.. i][richard])
I(Ie): -0.17381158471107483	 ([actors,][make])
I(bn): -0.17329680919647217	 ([trying][seem])
I(gh): 0.17296385765075684	 ([better][get])
I(D^): 0.17244338989257812	 ([movie][happening])
I(Kk): 0.17220401763916016	 ([claire,][cause.])
I(kl): -0.17216220498085022	 ([cause.][actually])
I(af): -0.17214560508728027	 ([experts][things])
I(P_): -0.17176151275634766	 ([say][right])
I(Nf): -0.17150592803955078	 ([promising.. i][things])
I(JL): -0.17148303985595703	 ([gere][story])
I(FH): -0.17126208543777466	 ([got][picked])
I(qs): 0.17083370685577393	 ([touch][movie.. and])
I(`a): -0.1707061529159546	 ([moment.][experts])
I(`p): 0.17046546936035156	 ([moment.][hollywood])
I(Lx): -0.17039132118225098	 ([story][richard])
I(Ih): -0.17017951607704163	 ([actors,][get])
I(T\): -0.16993016004562378	 ([shocking][reality,])
I(IW): -0.16931810975074768	 ([actors,][that's])
I([m): 0.16865897178649902	 ([away][can't])
I(Yk): 0.16763806343078613	 ([realistic.][cause.])
I(Hn): -0.16703587770462036	 ([picked][seem])
I(Ub): -0.16629242897033691	 ([scenes,][trying])
I(Wa): -0.16543430089950562	 ([that's][experts])
I(iz): 0.1645076870918274	 ([laughed][roles,])
I(ch): 0.16434729099273682	 ([change][get])
I(^p): 0.1642622947692871	 ([happening][hollywood])
I(IT): -0.16413342952728271	 ([actors,][shocking])
I(Wb): 0.1633831262588501	 ([that's][trying])
I(^q): -0.16330480575561523	 ([happening][touch])
I(BD): 0.16327035427093506	 ([is,][movie])
I(EM): -0.16291213035583496	 ([season][looked])
I(km): -0.16287434101104736	 ([cause.][can't])
I(EK): 0.16241216659545898	 ([season][claire,])
I(Gl): -0.16219905018806458	 ([attention.][actually])
I(Hm): -0.16195499897003174	 ([picked][can't])
I(Fw): 0.16117554903030396	 ([got][claire])
I(^t): -0.16086268424987793	 ([happening][that's])
I(F^): -0.16064977645874023	 ([got][happening])
I(vx): -0.16025039553642273	 ([better.][richard])
I(Yd): 0.16005218029022217	 ([realistic.][things])
I(DM): -0.1600128412246704	 ([movie][looked])
I(mv): 0.15898078680038452	 ([can't][better.])
I(Gb): -0.15817594528198242	 ([attention.][trying])
I(]j): 0.15715545415878296	 ([things][commitment])
I(E_): 0.15693330764770508	 ([season][right])
I(rt): -0.1566992998123169	 (["][that's])
I(DK): -0.15652787685394287	 ([movie][claire,])
I(KT): -0.15587449073791504	 ([claire,][shocking])
I(BH): -0.15546900033950806	 ([is,][picked])
I(Az): 0.15496978163719177	 ([say][roles,])
I(GT): 0.15455079078674316	 ([attention.][shocking])
I(`d): 0.15407228469848633	 ([moment.][things])
I(En): -0.15335702896118164	 ([season][seem])
I(an): -0.15304499864578247	 ([experts][seem])
I(sv): 0.15271085500717163	 ([movie.. and][better.])
I(kp): 0.1518557071685791	 ([cause.][hollywood])
I(La): 0.15170037746429443	 ([story][experts])
I(iy): 0.1515052318572998	 ([laughed][great])
I(Gw): 0.15147042274475098	 ([attention.][claire])
I(ag): -0.15114283561706543	 ([experts][better])
I(Ho): -0.15080273151397705	 ([picked][feel])
I(ci): 0.15062099695205688	 ([change][laughed])
I(gy): -0.15034770965576172	 ([better][great])
I(Hi): 0.15007084608078003	 ([picked][laughed])
I(PZ): -0.14971762895584106	 ([say][run])
I(MO): 0.14962193369865417	 ([looked][watched])
I(nq): 0.14958912134170532	 ([seem][touch])
I(Ev): 0.14957183599472046	 ([season][better.])
I(Ep): -0.14940005540847778	 ([season][hollywood])
I(^k): 0.14896488189697266	 ([happening][cause.])
I(Sm): 0.14882612228393555	 ([overwhelmed.][can't])
I(wy): -0.14869475364685059	 ([claire][great])
I(Mh): 0.14812052249908447	 ([looked][get])
I(UW): -0.14807051420211792	 ([scenes,][that's])
I(S`): -0.14783000946044922	 ([overwhelmed.][moment.])
I(bt): 0.14737963676452637	 ([trying][that's])
I(R_): -0.1469416618347168	 ([i'm][right])
I(ov): 0.14693623781204224	 ([feel][better.])
I(bg): 0.1461930274963379	 ([trying][better])
I(ps): -0.14610528945922852	 ([hollywood][movie.. and])
I(Mi): 0.14547276496887207	 ([looked][laughed])
I(_h): -0.14456987380981445	 ([right][get])
I(E`): 0.14456743001937866	 ([season][moment.])
I(Rm): 0.14432770013809204	 ([i'm][can't])
I(IJ): -0.14426082372665405	 ([actors,][gere])
I(Vj): -0.14392924308776855	 ([true.. but][commitment])
I(Tc): 0.14369606971740723	 ([shocking][change])
I(V_): -0.14353156089782715	 ([true.. but][right])
I(KL): 0.14351105690002441	 ([claire,][story])
I(KN): 0.14340686798095703	 ([claire,][promising.. i])
I(KS): 0.14295434951782227	 ([claire,][overwhelmed.])
I(R\): -0.14281082153320312	 ([i'm][reality,])
I(fn): 0.14255309104919434	 ([things][seem])
I(Y_): 0.14122533798217773	 ([realistic.][right])
I(ju): -0.14097189903259277	 ([commitment][makes])
I(Lf): -0.14064860343933105	 ([story][things])
I(^e): -0.14062178134918213	 ([happening][make])
I(AH): 0.14059358835220337	 ([say][picked])
I(Fv): -0.1404452621936798	 ([got][better.])
I(I^): 0.14034795761108398	 ([actors,][happening])
I(AF): 0.14029741287231445	 ([say][got])
I(AO): 0.14018815755844116	 ([say][watched])
I(Tm): 0.13939201831817627	 ([shocking][can't])
I(Gi): 0.13789993524551392	 ([attention.][laughed])
I(Zu): -0.13786709308624268	 ([run][makes])
I(Om): -0.13755598664283752	 ([watched][can't])
I(Uu): -0.1371198296546936	 ([scenes,][makes])
I(BY): -0.13674521446228027	 ([is,][realistic.])
