---------- Players ----------
Player 0: think
Player 1: absolutely
Player 2: horrible
Player 3: people
Player 4: apparently
Player 5: do.
Player 6: passes
Player 7: one
Player 8: cheesy
Player 9: horror
Player 10: movies
Player 11: might
Player 12: waste
Player 13: time
Player 14: middle
Player 15: night
Player 16: can't
Player 17: sleep,
Player 18: although
Player 19: admittedly
Player 20: better
Player 21: quality
Player 22: that.
Player 23: true
Player 24: acting
Player 25: great
Player 26: -
Player 27: thought
Player 28: marianne
Player 29: mcandrew
Player 30: cathy
Player 31: beck,
Player 32: example,
Player 33: came
Player 34: across
Player 35: completely
Player 36: passionless
Player 37: -
Player 38: main
Player 39: problem
Player 40: several
Player 41: aspects
Player 42: plot
Player 43: really
Player 44: make
Player 45: sense
Player 46: me.
Player 47: becks
Player 48: trip
Player 49: described
Player 50: john
Player 51: ( stewart
Player 52: moss )
Player 53: part
Player 54: work
Player 55: partly
Player 56: honeymoon
Player 57: never
Player 58: ( now
Player 59: that's
Player 60: romantic! )
Player 61: work
Player 62: part
Player 63: something
---------- AND Interactions (Pairwise Only) ----------
I(2,9): -2.1067209243774414	 ([horrible][horror])
I(2,8): -0.8082478046417236	 ([horrible][cheesy])
I(39,60): 0.7772965431213379	 ([problem][romantic! )])
I(48,50): 0.7677650451660156	 ([trip][john])
I(40,41): -0.7167115211486816	 ([several][aspects])
I(48,56): 0.6788314580917358	 ([trip][honeymoon])
I(60,61): -0.6711703538894653	 ([romantic! )][work])
I(5,28): -0.6637433767318726	 ([do.][marianne])
I(2,63): 0.6583056449890137	 ([horrible][something])
I(10,24): 0.6447492241859436	 ([movies][acting])
I(2,3): -0.6410632133483887	 ([horrible][people])
I(58,60): -0.6334531307220459	 ([( now][romantic! )])
I(42,45): 0.6322440505027771	 ([plot][sense])
I(33,34): 0.6246237754821777	 ([came][across])
I(2,48): 0.6208169460296631	 ([horrible][trip])
I(20,21): 0.6158342957496643	 ([better][quality])
I(28,46): -0.6158314347267151	 ([marianne][me.])
I(47,50): 0.608832836151123	 ([becks][john])
I(56,60): 0.5949962139129639	 ([honeymoon][romantic! )])
I(15,17): 0.5947010517120361	 ([night][sleep,])
I(0,39): 0.5886613130569458	 ([think][problem])
I(2,12): -0.5844526290893555	 ([horrible][waste])
I(17,28): -0.5834996700286865	 ([sleep,][marianne])
I(61,62): 0.5716356039047241	 ([work][part])
I(24,56): 0.565826416015625	 ([acting][honeymoon])
I(8,10): -0.5641026496887207	 ([cheesy][movies])
I(49,50): 0.5621117353439331	 ([described][john])
I(8,39): -0.5529706478118896	 ([cheesy][problem])
I(2,46): 0.5476109385490417	 ([horrible][me.])
I(47,49): 0.5461426377296448	 ([becks][described])
I(50,56): 0.5386381149291992	 ([john][honeymoon])
I(10,25): 0.5379678606987	 ([movies][great])
I(9,63): -0.5279819965362549	 ([horror][something])
I(31,33): -0.5247790217399597	 ([beck,][came])
I(30,31): 0.5220451951026917	 ([cathy][beck,])
I(2,4): -0.5143945217132568	 ([horrible][apparently])
I(24,42): 0.5071765184402466	 ([acting][plot])
I(24,30): 0.5030230283737183	 ([acting][cathy])
I(25,26): -0.49529051780700684	 ([great][-])
I(39,41): -0.4847983419895172	 ([problem][aspects])
I(16,17): 0.48149555921554565	 ([can't][sleep,])
I(42,58): -0.47254109382629395	 ([plot][( now])
I(2,15): 0.4723360538482666	 ([horrible][night])
I(0,63): 0.46387553215026855	 ([think][something])
I(47,61): 0.45975804328918457	 ([becks][work])
I(25,42): 0.45149803161621094	 ([great][plot])
I(9,42): -0.44855260848999023	 ([horror][plot])
I(41,45): 0.4454802870750427	 ([aspects][sense])
I(8,61): 0.43638384342193604	 ([cheesy][work])
I(39,40): -0.4356358051300049	 ([problem][several])
I(8,60): 0.4226447343826294	 ([cheesy][romantic! )])
I(44,46): -0.4211379885673523	 ([make][me.])
I(14,15): 0.4208875298500061	 ([middle][night])
I(49,56): 0.4131603240966797	 ([described][honeymoon])
I(3,8): -0.4128841161727905	 ([people][cheesy])
I(7,9): 0.4118309020996094	 ([one][horror])
I(2,10): 0.4116784930229187	 ([horrible][movies])
I(2,42): 0.4116227626800537	 ([horrible][plot])
I(36,37): -0.40918058156967163	 ([passionless][-])
I(22,28): -0.4063965082168579	 ([that.][marianne])
I(28,32): -0.40539151430130005	 ([marianne][example,])
I(9,52): -0.400759220123291	 ([horror][moss )])
I(0,45): 0.40045201778411865	 ([think][sense])
I(9,61): 0.39877641201019287	 ([horror][work])
I(42,48): -0.395871639251709	 ([plot][trip])
I(2,40): -0.39525020122528076	 ([horrible][several])
I(2,11): -0.3903619050979614	 ([horrible][might])
I(58,61): 0.38917362689971924	 ([( now][work])
I(54,61): 0.38352859020233154	 ([work][work])
I(9,30): -0.3818488121032715	 ([horror][cathy])
I(6,9): 0.37957096099853516	 ([passes][horror])
I(36,47): -0.3769262433052063	 ([passionless][becks])
I(2,36): -0.37581419944763184	 ([horrible][passionless])
I(58,63): 0.3751857280731201	 ([( now][something])
I(2,47): -0.3736393451690674	 ([horrible][becks])
I(46,47): 0.36995577812194824	 ([me.][becks])
I(15,39): 0.3675333261489868	 ([night][problem])
I(47,56): -0.36608314514160156	 ([becks][honeymoon])
I(2,20): -0.36416053771972656	 ([horrible][better])
I(41,63): 0.36187544465065	 ([aspects][something])
I(2,52): -0.35732460021972656	 ([horrible][moss )])
I(2,7): 0.3491516709327698	 ([horrible][one])
I(41,47): 0.34469425678253174	 ([aspects][becks])
I(42,61): -0.34168946743011475	 ([plot][work])
I(57,60): -0.34051012992858887	 ([never][romantic! )])
I(2,61): 0.33923232555389404	 ([horrible][work])
I(9,50): 0.33703017234802246	 ([horror][john])
I(56,58): 0.33640527725219727	 ([honeymoon][( now])
I(2,62): 0.33327335119247437	 ([horrible][part])
I(19,63): -0.3327605724334717	 ([admittedly][something])
I(32,39): -0.32166457176208496	 ([example,][problem])
I(29,42): 0.3187856674194336	 ([mcandrew][plot])
I(50,52): 0.31535911560058594	 ([john][moss )])
I(2,25): -0.3152744770050049	 ([horrible][great])
I(21,24): 0.3142526149749756	 ([quality][acting])
I(44,45): -0.314153254032135	 ([make][sense])
I(52,53): 0.3132079839706421	 ([moss )][part])
I(46,49): 0.3123660087585449	 ([me.][described])
I(39,53): 0.3107762336730957	 ([problem][part])
I(12,63): 0.30912888050079346	 ([waste][something])
I(41,42): 0.3027242422103882	 ([aspects][plot])
I(27,28): -0.30200010538101196	 ([thought][marianne])
I(10,61): 0.2981603145599365	 ([movies][work])
I(25,56): 0.2965970039367676	 ([great][honeymoon])
I(19,42): 0.29535484313964844	 ([admittedly][plot])
I(49,52): 0.2947791814804077	 ([described][moss )])
I(47,60): 0.29388636350631714	 ([becks][romantic! )])
I(8,48): 0.285430908203125	 ([cheesy][trip])
I(28,29): 0.285278856754303	 ([marianne][mcandrew])
I(8,36): -0.28477656841278076	 ([cheesy][passionless])
I(25,60): 0.28466492891311646	 ([great][romantic! )])
I(11,63): 0.27945220470428467	 ([might][something])
I(0,25): 0.27476292848587036	 ([think][great])
I(39,57): 0.27442294359207153	 ([problem][never])
I(6,8): 0.27348947525024414	 ([passes][cheesy])
I(22,25): 0.27070629596710205	 ([that.][great])
I(13,24): 0.2694615125656128	 ([time][acting])
I(58,59): 0.26899755001068115	 ([( now][that's])
I(50,51): 0.26895856857299805	 ([john][( stewart])
I(0,8): -0.26830315589904785	 ([think][cheesy])
I(52,55): 0.267861008644104	 ([moss )][partly])
I(2,38): -0.26756012439727783	 ([horrible][main])
I(24,29): 0.26678216457366943	 ([acting][mcandrew])
I(9,21): 0.2650930881500244	 ([horror][quality])
I(32,63): 0.26325130462646484	 ([example,][something])
I(21,25): 0.26278066635131836	 ([quality][great])
I(48,49): 0.2625429034233093	 ([trip][described])
I(42,63): -0.2620866298675537	 ([plot][something])
I(8,52): -0.2596759796142578	 ([cheesy][moss )])
I(15,25): 0.2596406936645508	 ([night][great])
I(36,63): -0.2578531503677368	 ([passionless][something])
I(10,39): 0.256897509098053	 ([movies][problem])
I(3,39): 0.25628721714019775	 ([people][problem])
I(20,25): 0.24771040678024292	 ([better][great])
I(49,61): 0.24758291244506836	 ([described][work])
I(39,58): 0.24674618244171143	 ([problem][( now])
I(20,39): -0.2429918646812439	 ([better][problem])
I(10,60): 0.2423388957977295	 ([movies][romantic! )])
I(39,46): 0.24153119325637817	 ([problem][me.])
I(56,61): 0.24022233486175537	 ([honeymoon][work])
I(10,46): -0.2399018406867981	 ([movies][me.])
I(0,60): 0.23911309242248535	 ([think][romantic! )])
I(55,58): 0.23736488819122314	 ([partly][( now])
I(29,36): 0.2372281551361084	 ([mcandrew][passionless])
I(2,32): 0.23681187629699707	 ([horrible][example,])
I(5,8): -0.23661255836486816	 ([do.][cheesy])
I(25,36): 0.23659217357635498	 ([great][passionless])
I(38,41): -0.23475980758666992	 ([main][aspects])
I(24,47): -0.23420000076293945	 ([acting][becks])
I(19,39): 0.23411500453948975	 ([admittedly][problem])
I(9,20): -0.23408269882202148	 ([horror][better])
I(9,12): -0.23322772979736328	 ([horror][waste])
I(22,63): 0.23307204246520996	 ([that.][something])
I(16,25): -0.2326691746711731	 ([can't][great])
I(47,58): 0.23260116577148438	 ([becks][( now])
I(2,27): -0.23259592056274414	 ([horrible][thought])
I(42,60): 0.2313063144683838	 ([plot][romantic! )])
I(46,48): 0.22962671518325806	 ([me.][trip])
I(42,50): 0.2294628620147705	 ([plot][john])
I(7,10): 0.22940635681152344	 ([one][movies])
I(9,40): -0.2292335033416748	 ([horror][several])
I(17,63): 0.22884416580200195	 ([sleep,][something])
I(28,37): -0.22760409116744995	 ([marianne][-])
I(0,56): -0.2275240421295166	 ([think][honeymoon])
I(31,32): -0.22707194089889526	 ([beck,][example,])
I(30,42): 0.22532057762145996	 ([cathy][plot])
I(49,63): 0.22519230842590332	 ([described][something])
I(51,52): -0.22487187385559082	 ([( stewart][moss )])
I(43,44): 0.22461003065109253	 ([really][make])
I(5,63): 0.22379565238952637	 ([do.][something])
I(46,58): 0.22345179319381714	 ([me.][( now])
I(6,12): 0.2233697772026062	 ([passes][waste])
I(3,63): 0.22085928916931152	 ([people][something])
I(5,45): 0.2203007936477661	 ([do.][sense])
I(38,39): -0.2200624942779541	 ([main][problem])
I(8,51): -0.21935462951660156	 ([cheesy][( stewart])
I(25,39): -0.21860158443450928	 ([great][problem])
I(49,58): 0.21490836143493652	 ([described][( now])
I(2,35): 0.21465849876403809	 ([horrible][completely])
I(21,30): 0.2115027904510498	 ([quality][cathy])
I(0,46): 0.21111202239990234	 ([think][me.])
I(15,16): 0.2101207971572876	 ([night][can't])
I(30,47): -0.20908641815185547	 ([cathy][becks])
I(15,60): 0.2086498737335205	 ([night][romantic! )])
I(15,24): 0.20770657062530518	 ([night][acting])
I(24,28): 0.20759183168411255	 ([acting][marianne])
I(9,62): 0.20737355947494507	 ([horror][part])
I(40,47): -0.20691245794296265	 ([several][becks])
I(2,44): -0.20531678199768066	 ([horrible][make])
I(13,25): 0.20525968074798584	 ([time][great])
I(2,43): -0.20516103506088257	 ([horrible][really])
I(53,62): 0.20461279153823853	 ([part][part])
I(47,53): 0.20338621735572815	 ([becks][part])
I(2,16): -0.20037460327148438	 ([horrible][can't])
I(12,24): -0.20037329196929932	 ([waste][acting])
I(17,60): 0.19988131523132324	 ([sleep,][romantic! )])
I(15,40): 0.19920963048934937	 ([night][several])
I(3,58): 0.19723248481750488	 ([people][( now])
I(21,22): 0.19691503047943115	 ([quality][that.])
I(53,56): -0.19664692878723145	 ([part][honeymoon])
I(31,48): -0.19620424509048462	 ([beck,][trip])
I(0,5): -0.1958448886871338	 ([think][do.])
I(10,21): 0.19526690244674683	 ([movies][quality])
I(49,60): 0.19522202014923096	 ([described][romantic! )])
I(48,60): 0.19450366497039795	 ([trip][romantic! )])
I(6,13): -0.1936100721359253	 ([passes][time])
I(9,44): -0.19350409507751465	 ([horror][make])
I(33,36): -0.19320940971374512	 ([came][passionless])
I(8,25): -0.19236135482788086	 ([cheesy][great])
I(42,56): -0.1923578381538391	 ([plot][honeymoon])
I(33,39): 0.19224369525909424	 ([came][problem])
I(23,25): -0.19224119186401367	 ([true][great])
I(33,56): -0.19217371940612793	 ([came][honeymoon])
I(12,47): -0.19177109003067017	 ([waste][becks])
I(32,58): 0.1916114091873169	 ([example,][( now])
I(31,46): -0.19082260131835938	 ([beck,][me.])
I(36,54): -0.1888355016708374	 ([passionless][work])
I(9,22): 0.18874263763427734	 ([horror][that.])
I(41,49): 0.18864130973815918	 ([aspects][described])
I(24,33): 0.18819177150726318	 ([acting][came])
I(11,16): 0.18687814474105835	 ([might][can't])
I(34,36): 0.1867823600769043	 ([across][passionless])
I(15,42): -0.18646132946014404	 ([night][plot])
I(40,46): -0.1863958239555359	 ([several][me.])
I(49,54): 0.18602532148361206	 ([described][work])
I(7,15): 0.18588858842849731	 ([one][night])
I(5,42): -0.18525010347366333	 ([do.][plot])
I(50,58): 0.1849532127380371	 ([john][( now])
I(31,56): -0.18491774797439575	 ([beck,][honeymoon])
I(32,33): 0.18441686034202576	 ([example,][came])
I(61,63): -0.1838395595550537	 ([work][something])
I(50,53): -0.18372797966003418	 ([john][part])
I(9,53): 0.18287277221679688	 ([horror][part])
I(9,60): 0.18269848823547363	 ([horror][romantic! )])
I(2,13): -0.18159830570220947	 ([horrible][time])
I(40,49): -0.1809474229812622	 ([several][described])
I(47,55): 0.18076038360595703	 ([becks][partly])
I(62,63): 0.179623544216156	 ([part][something])
I(9,46): 0.17778605222702026	 ([horror][me.])
I(44,47): -0.17765700817108154	 ([make][becks])
I(0,13): 0.17763769626617432	 ([think][time])
I(22,60): 0.17750930786132812	 ([that.][romantic! )])
I(5,49): 0.1774269938468933	 ([do.][described])
I(15,31): -0.1771344542503357	 ([night][beck,])
I(0,48): -0.17601895332336426	 ([think][trip])
I(42,44): 0.17601394653320312	 ([plot][make])
I(46,53): -0.17591482400894165	 ([me.][part])
I(34,49): 0.17580264806747437	 ([across][described])
I(14,63): 0.17543429136276245	 ([middle][something])
I(39,61): 0.17513930797576904	 ([problem][work])
I(32,56): 0.1748943328857422	 ([example,][honeymoon])
I(0,61): 0.17422229051589966	 ([think][work])
I(9,41): -0.17343544960021973	 ([horror][aspects])
I(10,50): -0.1729763150215149	 ([movies][john])
I(50,61): 0.1729060411453247	 ([john][work])
I(10,15): 0.17160728573799133	 ([movies][night])
I(39,52): -0.1705867052078247	 ([problem][moss )])
I(15,49): 0.17049604654312134	 ([night][described])
I(13,63): -0.17016136646270752	 ([time][something])
I(45,63): 0.1699644923210144	 ([sense][something])
I(17,56): 0.16909563541412354	 ([sleep,][honeymoon])
I(53,54): -0.16858762502670288	 ([part][work])
I(21,56): 0.16855156421661377	 ([quality][honeymoon])
I(9,24): 0.16769623756408691	 ([horror][acting])
I(13,48): -0.1672840118408203	 ([time][trip])
I(8,40): -0.16649842262268066	 ([cheesy][several])
I(27,42): -0.1652674674987793	 ([thought][plot])
I(55,56): 0.164284348487854	 ([partly][honeymoon])
I(28,42): 0.1638280749320984	 ([marianne][plot])
I(24,58): -0.16377699375152588	 ([acting][( now])
I(17,48): 0.16360974311828613	 ([sleep,][trip])
I(50,60): 0.16323232650756836	 ([john][romantic! )])
I(12,42): -0.1629655361175537	 ([waste][plot])
I(17,36): -0.16288667917251587	 ([sleep,][passionless])
I(40,52): -0.16284537315368652	 ([several][moss )])
I(9,36): -0.16222929954528809	 ([horror][passionless])
I(0,40): 0.16181689500808716	 ([think][several])
I(12,60): -0.1616687774658203	 ([waste][romantic! )])
I(21,52): 0.16105544567108154	 ([quality][moss )])
I(21,47): 0.16096490621566772	 ([quality][becks])
I(27,60): 0.160797119140625	 ([thought][romantic! )])
I(57,61): -0.16052305698394775	 ([never][work])
I(25,28): 0.15996605157852173	 ([great][marianne])
I(25,46): 0.15986943244934082	 ([great][me.])
I(21,50): 0.1596604585647583	 ([quality][john])
I(0,21): -0.15877383947372437	 ([think][quality])
I(2,34): 0.15862512588500977	 ([horrible][across])
I(39,45): -0.15843909978866577	 ([problem][sense])
I(5,39): 0.15832722187042236	 ([do.][problem])
I(33,48): -0.15761029720306396	 ([came][trip])
I(34,50): 0.1574862003326416	 ([across][john])
I(2,22): -0.15746736526489258	 ([horrible][that.])
I(20,47): -0.15712428092956543	 ([better][becks])
I(28,58): -0.1564958691596985	 ([marianne][( now])
I(40,63): -0.15548443794250488	 ([several][something])
I(47,48): -0.15484756231307983	 ([becks][trip])
I(52,60): 0.15385890007019043	 ([moss )][romantic! )])
I(30,63): -0.1533660888671875	 ([cathy][something])
I(41,58): 0.15197956562042236	 ([aspects][( now])
I(20,63): -0.1518096923828125	 ([better][something])
I(0,11): 0.15177005529403687	 ([think][might])
I(55,57): -0.15131455659866333	 ([partly][never])
I(12,49): -0.1510717272758484	 ([waste][described])
I(1,25): 0.15095281600952148	 ([absolutely][great])
I(34,47): 0.1504611372947693	 ([across][becks])
I(52,56): 0.15033483505249023	 ([moss )][honeymoon])
I(49,51): -0.1502590775489807	 ([described][( stewart])
I(15,19): 0.14998668432235718	 ([night][admittedly])
I(49,53): -0.1497707962989807	 ([described][part])
I(15,61): -0.1496279239654541	 ([night][work])
I(56,59): 0.1493922472000122	 ([honeymoon][that's])
I(27,46): 0.14908820390701294	 ([thought][me.])
I(0,3): 0.14873617887496948	 ([think][people])
I(0,58): 0.1476118564605713	 ([think][( now])
I(60,62): 0.14707082509994507	 ([romantic! )][part])
I(6,47): 0.14667648077011108	 ([passes][becks])
I(54,55): -0.14628860354423523	 ([work][partly])
I(32,61): 0.14585822820663452	 ([example,][work])
I(0,44): 0.14523303508758545	 ([think][make])
I(25,61): 0.14427578449249268	 ([great][work])
I(8,50): -0.14380097389221191	 ([cheesy][john])
I(25,30): 0.14335155487060547	 ([great][cathy])
I(46,56): -0.14266353845596313	 ([me.][honeymoon])
I(41,60): 0.1426095962524414	 ([aspects][romantic! )])
I(10,16): 0.14208650588989258	 ([movies][can't])
I(54,56): -0.1417316198348999	 ([work][honeymoon])
I(24,49): -0.14151078462600708	 ([acting][described])
I(20,36): -0.14129585027694702	 ([better][passionless])
I(0,37): -0.14109081029891968	 ([think][-])
I(40,55): -0.14095354080200195	 ([several][partly])
I(17,42): -0.14082294702529907	 ([sleep,][plot])
I(8,62): 0.14040344953536987	 ([cheesy][part])
I(48,58): 0.13949501514434814	 ([trip][( now])
I(20,40): 0.13946622610092163	 ([better][several])
I(5,56): 0.1392362117767334	 ([do.][honeymoon])
I(5,47): 0.1391649842262268	 ([do.][becks])
I(29,56): -0.1387615203857422	 ([mcandrew][honeymoon])
I(29,63): -0.13799738883972168	 ([mcandrew][something])
I(30,56): -0.13688254356384277	 ([cathy][honeymoon])
I(25,49): -0.13680744171142578	 ([great][described])
I(9,57): -0.1366264820098877	 ([horror][never])
I(52,58): 0.13634610176086426	 ([moss )][( now])
I(40,45): 0.1358237862586975	 ([several][sense])
I(13,56): -0.13580024242401123	 ([time][honeymoon])
I(32,46): 0.13576418161392212	 ([example,][me.])
I(8,63): -0.1350618600845337	 ([cheesy][something])
I(25,52): -0.13495230674743652	 ([great][moss )])
I(23,42): -0.1349126100540161	 ([true][plot])
I(36,45): -0.13489538431167603	 ([passionless][sense])
I(14,47): 0.13474684953689575	 ([middle][becks])
I(36,58): -0.13471031188964844	 ([passionless][( now])
I(18,19): -0.1343446969985962	 ([although][admittedly])
I(31,52): -0.13426464796066284	 ([beck,][moss )])
I(17,19): 0.13402032852172852	 ([sleep,][admittedly])
I(30,57): -0.1338815689086914	 ([cathy][never])
I(20,24): 0.13383632898330688	 ([better][acting])
I(23,46): 0.13374656438827515	 ([true][me.])
I(49,62): 0.13306307792663574	 ([described][part])
I(54,57): -0.132679283618927	 ([work][never])
I(2,53): 0.1322765350341797	 ([horrible][part])
I(41,50): 0.1318880319595337	 ([aspects][john])
I(4,63): 0.13186955451965332	 ([apparently][something])
I(3,9): -0.1318361759185791	 ([people][horror])
I(57,63): -0.13160663843154907	 ([never][something])
I(8,15): 0.13087975978851318	 ([cheesy][night])
I(31,42): 0.13083070516586304	 ([beck,][plot])
I(31,54): -0.1307782530784607	 ([beck,][work])
I(47,51): 0.1306958794593811	 ([becks][( stewart])
I(6,63): 0.13032150268554688	 ([passes][something])
I(8,38): -0.13029038906097412	 ([cheesy][main])
I(24,50): 0.13020384311676025	 ([acting][john])
I(50,63): 0.12975716590881348	 ([john][something])
I(27,63): 0.12949395179748535	 ([thought][something])
I(5,32): 0.12923014163970947	 ([do.][example,])
I(5,60): 0.12887787818908691	 ([do.][romantic! )])
I(20,23): 0.12887197732925415	 ([better][true])
I(48,55): 0.12872660160064697	 ([trip][partly])
I(42,51): 0.12811899185180664	 ([plot][( stewart])
I(24,45): 0.12796932458877563	 ([acting][sense])
I(24,53): 0.12776482105255127	 ([acting][part])
I(9,19): -0.12769746780395508	 ([horror][admittedly])
I(39,48): 0.1276463270187378	 ([problem][trip])
I(30,52): -0.1274174451828003	 ([cathy][moss )])
I(46,60): 0.12677735090255737	 ([me.][romantic! )])
I(0,34): -0.1265355944633484	 ([think][across])
I(17,49): 0.12643331289291382	 ([sleep,][described])
I(5,27): -0.12603777647018433	 ([do.][thought])
I(2,21): 0.12596023082733154	 ([horrible][quality])
I(46,57): -0.1253511905670166	 ([me.][never])
I(13,61): -0.12527132034301758	 ([time][work])
I(15,38): 0.12517079710960388	 ([night][main])
I(27,58): 0.12466979026794434	 ([thought][( now])
I(10,51): -0.12450158596038818	 ([movies][( stewart])
I(1,17): 0.12449038028717041	 ([absolutely][sleep,])
I(2,6): 0.124298095703125	 ([horrible][passes])
I(6,39): 0.12428581714630127	 ([passes][problem])
I(0,52): 0.12405955791473389	 ([think][moss )])
I(1,20): 0.1239897608757019	 ([absolutely][better])
I(12,15): 0.12380850315093994	 ([waste][night])
I(10,13): 0.12380325794219971	 ([movies][time])
I(2,45): -0.12343770265579224	 ([horrible][sense])
I(16,27): 0.12340813875198364	 ([can't][thought])
I(32,42): -0.1230846643447876	 ([example,][plot])
I(0,4): 0.12286335229873657	 ([think][apparently])
I(55,62): 0.12264233827590942	 ([partly][part])
I(8,19): -0.12251996994018555	 ([cheesy][admittedly])
I(2,30): -0.12230396270751953	 ([horrible][cathy])
I(3,23): 0.12216496467590332	 ([people][true])
I(0,32): 0.12180173397064209	 ([think][example,])
I(19,45): 0.12151777744293213	 ([admittedly][sense])
I(23,60): 0.12147855758666992	 ([true][romantic! )])
I(51,61): -0.12070411443710327	 ([( stewart][work])
I(8,42): 0.12044024467468262	 ([cheesy][plot])
I(45,49): 0.12024635076522827	 ([sense][described])
I(24,36): 0.12021708488464355	 ([acting][passionless])
I(38,50): 0.12004423141479492	 ([main][john])
I(51,53): 0.11979764699935913	 ([( stewart][part])
I(54,63): -0.11937069892883301	 ([work][something])
I(36,56): -0.11890792846679688	 ([passionless][honeymoon])
I(11,58): 0.11840188503265381	 ([might][( now])
I(12,13): 0.11822676658630371	 ([waste][time])
I(35,39): -0.11812543869018555	 ([completely][problem])
I(36,46): -0.1179039478302002	 ([passionless][me.])
I(9,59): -0.11777698993682861	 ([horror][that's])
I(24,41): 0.11775639653205872	 ([acting][aspects])
I(15,56): 0.11775243282318115	 ([night][honeymoon])
I(0,27): 0.1173703670501709	 ([think][thought])
I(5,13): -0.11731761693954468	 ([do.][time])
I(34,46): 0.11669766902923584	 ([across][me.])
I(42,47): 0.11623495817184448	 ([plot][becks])
I(31,60): 0.11615508794784546	 ([beck,][romantic! )])
I(6,16): 0.11612299084663391	 ([passes][can't])
I(6,56): 0.11592864990234375	 ([passes][honeymoon])
I(46,51): -0.11588191986083984	 ([me.][( stewart])
I(8,53): 0.11586999893188477	 ([cheesy][part])
I(25,43): 0.11562401056289673	 ([great][really])
I(9,23): -0.11559224128723145	 ([horror][true])
I(3,49): 0.11554133892059326	 ([people][described])
I(57,59): -0.11549714207649231	 ([never][that's])
I(10,20): 0.11541974544525146	 ([movies][better])
I(6,41): 0.11536270380020142	 ([passes][aspects])
I(41,54): -0.11533591151237488	 ([aspects][work])
I(16,33): 0.11529481410980225	 ([can't][came])
I(39,44): -0.11485087871551514	 ([problem][make])
I(0,23): 0.11434632539749146	 ([think][true])
I(11,13): -0.11377841234207153	 ([might][time])
I(10,52): 0.11368507146835327	 ([movies][moss )])
I(25,38): -0.11338210105895996	 ([great][main])
I(36,61): -0.1131201982498169	 ([passionless][work])
I(6,11): 0.11306437849998474	 ([passes][might])
I(27,30): -0.11286908388137817	 ([thought][cathy])
I(9,43): -0.11286205053329468	 ([horror][really])
I(23,37): 0.11251044273376465	 ([true][-])
I(46,61): 0.11250954866409302	 ([me.][work])
I(3,32): 0.11238527297973633	 ([people][example,])
I(49,55): 0.11203896999359131	 ([described][partly])
I(22,47): 0.11197882890701294	 ([that.][becks])
I(5,21): 0.11171519756317139	 ([do.][quality])
I(39,59): -0.11167669296264648	 ([problem][that's])
I(6,19): -0.11163628101348877	 ([passes][admittedly])
I(2,29): -0.11146354675292969	 ([horrible][mcandrew])
I(30,41): -0.11138138175010681	 ([cathy][aspects])
I(8,13): 0.11071979999542236	 ([cheesy][time])
I(12,19): 0.1105530858039856	 ([waste][admittedly])
I(53,60): -0.11031031608581543	 ([part][romantic! )])
I(19,60): 0.10934066772460938	 ([admittedly][romantic! )])
I(11,27): 0.1093299388885498	 ([might][thought])
I(30,58): -0.10919427871704102	 ([cathy][( now])
I(50,59): 0.10866308212280273	 ([john][that's])
