---------- Players ----------
Player A: profound
Player B: movie ;
Player C: plot
Player D: aspects
Player E: pretty
Player F: predictable
Player G: tried
Player H: true
Player I: "
Player J: well - acted
Player K: made
Player L: interesting
Player M: points
Player N: might
Player O: regret
Player P: ( our
Player Q: " mistakes
Player R: "
Player S: movie
Player T: calls
Player U: them )
Player V: look
Player W: back
Player X: lives.
Player Y: read
Player Z: book,
Player [: know
Player \: much
Player ]: story
Player ^: dying
Player _: woman
Player `: strong
Player a: memories
Player b: long
Player c: ago
Player d: really
Player e: shared
Player f: anyone.
Player g: thankfully
Player h: got
Player i: top - notch
Player j: cast.... meryl
Player k: streep's
Player l: daughter,
Player m: mamie
Player n: gummer,
Player o: plays
Player p: young
Player q: lila,
Player r: meryl
Player s: shows
Player t: end
Player u: film
Player v: old
Player w: lila... in
Player x: addition
Player y: amazing
---------- AND Interactions (Pairwise Only) ----------
I(xy): 3.547245740890503	 ([addition][amazing])
I(TU): 0.3950608968734741	 ([calls][them )])
I(M]): -0.39394670724868774	 ([points][story])
I(Lg): 0.3871983289718628	 ([interesting][thankfully])
I(Qw): 0.38717538118362427	 ([" mistakes][lila... in])
I(qy): -0.3868464231491089	 ([lila,][amazing])
I(K]): -0.38570839166641235	 ([made][story])
I(Y\): 0.38484621047973633	 ([read][much])
I(CK): -0.38396626710891724	 ([plot][made])
I(^j): 0.3804975748062134	 ([dying][cast.... meryl])
I(_j): -0.37879741191864014	 ([woman][cast.... meryl])
I(Oe): -0.3786017894744873	 ([regret][shared])
I(Xw): -0.3778800964355469	 ([lives.][lila... in])
I(\i): -0.377025842666626	 ([much][top - notch])
I(Cj): -0.3756697177886963	 ([plot][cast.... meryl])
I([\): 0.37516897916793823	 ([know][much])
I(KQ): 0.37412577867507935	 ([made][" mistakes])
I(EL): 0.3707205057144165	 ([pretty][interesting])
I(Ow): -0.3700709342956543	 ([regret][lila... in])
I(py): -0.3669307231903076	 ([young][amazing])
I(G]): 0.36641454696655273	 ([tried][story])
I(J`): -0.36640405654907227	 ([well - acted][strong])
I(Ku): -0.36294156312942505	 ([made][film])
I(So): -0.3594788610935211	 ([movie][plays])
I(B^): 0.3559577465057373	 ([movie ;][dying])
I(JL): -0.3517254590988159	 ([well - acted][interesting])
I(Lu): 0.35099828243255615	 ([interesting][film])
I(jx): -0.3506690263748169	 ([cast.... meryl][addition])
I(Mk): -0.34990882873535156	 ([points][streep's])
I(Py): 0.34844303131103516	 ([( our][amazing])
I(EY): 0.3464224338531494	 ([pretty][read])
I(FG): -0.34617340564727783	 ([predictable][tried])
I(uv): -0.34592750668525696	 ([film][old])
I(oy): 0.34549689292907715	 ([plays][amazing])
I(AY): 0.34546899795532227	 ([profound][read])
I(eq): -0.3452106714248657	 ([shared][lila,])
I(Bq): -0.34365981817245483	 ([movie ;][lila,])
I(GY): 0.3429163694381714	 ([tried][read])
I(EX): 0.342818021774292	 ([pretty][lives.])
I(Za): -0.34261059761047363	 ([book,][memories])
I(Mq): 0.33987367153167725	 ([points][lila,])
I(fj): 0.33975064754486084	 ([anyone.][cast.... meryl])
I(EJ): 0.3397061824798584	 ([pretty][well - acted])
I(BZ): -0.33727937936782837	 ([movie ;][book,])
I(^`): -0.3364526033401489	 ([dying][strong])
I(sw): 0.33447837829589844	 ([shows][lila... in])
I(S]): -0.3344504237174988	 ([movie][story])
I(DK): 0.3330272436141968	 ([aspects][made])
I(Qf): 0.33211982250213623	 ([" mistakes][anyone.])
I(UX): 0.331038236618042	 ([them )][lives.])
I(Mw): 0.32909440994262695	 ([points][lila... in])
I(LM): -0.32624948024749756	 ([interesting][points])
I(Au): 0.32569873332977295	 ([profound][film])
I(]j): -0.32483065128326416	 ([story][cast.... meryl])
I(hu): -0.3238741457462311	 ([got][film])
I(AG): -0.32208943367004395	 ([profound][tried])
I(Yp): 0.32164180278778076	 ([read][young])
I(JO): -0.32126855850219727	 ([well - acted][regret])
I(Z[): 0.3184962272644043	 ([book,][know])
I(ku): -0.31823909282684326	 ([streep's][film])
I(KO): -0.3169203996658325	 ([made][regret])
I(af): -0.3155568242073059	 ([memories][anyone.])
I(Wy): -0.31341028213500977	 ([back][amazing])
I(Tj): 0.31266140937805176	 ([calls][cast.... meryl])
I(hj): -0.3125191926956177	 ([got][cast.... meryl])
I(MY): -0.31035470962524414	 ([points][read])
I(kr): -0.3099576234817505	 ([streep's][meryl])
I(]g): -0.3094612956047058	 ([story][thankfully])
I(BK): 0.30783146619796753	 ([movie ;][made])
I(PU): -0.3060656785964966	 ([( our][them )])
I(\y): -0.3039877414703369	 ([much][amazing])
I(NO): -0.30310720205307007	 ([might][regret])
I(EK): 0.303081214427948	 ([pretty][made])
I(LY): 0.30296778678894043	 ([interesting][read])
I(Li): 0.3021087646484375	 ([interesting][top - notch])
I(A^): 0.3014127016067505	 ([profound][dying])
I(pr): -0.3009360432624817	 ([young][meryl])
I(Bx): -0.29970553517341614	 ([movie ;][addition])
I(Y]): 0.29969704151153564	 ([read][story])
I(BX): -0.29864931106567383	 ([movie ;][lives.])
I(`y): -0.29809021949768066	 ([strong][amazing])
I(E[): 0.29662466049194336	 ([pretty][know])
I(A[): 0.2959204912185669	 ([profound][know])
I(Bs): -0.29523956775665283	 ([movie ;][shows])
I(]q): -0.29382407665252686	 ([story][lila,])
I(jm): -0.29286378622055054	 ([cast.... meryl][mamie])
I(Bw): -0.29124242067337036	 ([movie ;][lila... in])
I(jn): -0.28937238454818726	 ([cast.... meryl][gummer,])
I(^a): -0.2883392572402954	 ([dying][memories])
I([_): 0.2874634265899658	 ([know][woman])
I(Cs): -0.28684520721435547	 ([plot][shows])
I(Qe): -0.28589940071105957	 ([" mistakes][shared])
I(gy): 0.28465986251831055	 ([thankfully][amazing])
I(Yl): 0.28311610221862793	 ([read][daughter,])
I(aw): -0.2830742597579956	 ([memories][lila... in])
I(LT): 0.2821758985519409	 ([interesting][calls])
I(ay): -0.2800099849700928	 ([memories][amazing])
I(^y): -0.2789628505706787	 ([dying][amazing])
I(Lp): 0.27848660945892334	 ([interesting][young])
I(Nj): -0.27705276012420654	 ([might][cast.... meryl])
I(Zi): -0.27562206983566284	 ([book,][top - notch])
I(Ce): -0.27139657735824585	 ([plot][shared])
I(\a): -0.2695530652999878	 ([much][memories])
I(lo): 0.2677217721939087	 ([daughter,][plays])
I(sv): 0.2675672173500061	 ([shows][old])
I(Jg): 0.26457101106643677	 ([well - acted][thankfully])
I(_i): 0.26445281505584717	 ([woman][top - notch])
I(O[): -0.26180028915405273	 ([regret][know])
I(DX): -0.26063430309295654	 ([aspects][lives.])
I(`j): -0.2601054906845093	 ([strong][cast.... meryl])
I(bc): 0.2590717077255249	 ([long][ago])
I([p): 0.2586941719055176	 ([know][young])
I(CD): -0.25853613018989563	 ([plot][aspects])
I(Q]): -0.2579116225242615	 ([" mistakes][story])
I(Oc): -0.2557626962661743	 ([regret][ago])
I(gu): -0.255248486995697	 ([thankfully][film])
I(Jk): 0.25508439540863037	 ([well - acted][streep's])
I(Aq): -0.2545185089111328	 ([profound][lila,])
I(BL): -0.254417359828949	 ([movie ;][interesting])
I(qw): -0.25409185886383057	 ([lila,][lila... in])
I(Q[): -0.25366318225860596	 ([" mistakes][know])
I(Ys): 0.2533597946166992	 ([read][shows])
I(jr): -0.25167298316955566	 ([cast.... meryl][meryl])
I(KP): 0.25160592794418335	 ([made][( our])
I(AQ): 0.25009775161743164	 ([profound][" mistakes])
I(LN): -0.24956876039505005	 ([interesting][might])
I(mq): -0.24933212995529175	 ([mamie][lila,])
I(\o): -0.24920344352722168	 ([much][plays])
I(X]): 0.2491004467010498	 ([lives.][story])
I(AM): 0.24898505210876465	 ([profound][points])
I(ip): -0.24892044067382812	 ([top - notch][young])
I(]r): -0.24813371896743774	 ([story][meryl])
I(Zj): 0.24773263931274414	 ([book,][cast.... meryl])
I(K[): -0.24707293510437012	 ([made][know])
I(Bu): 0.24673408269882202	 ([movie ;][film])
I(Kw): 0.246226966381073	 ([made][lila... in])
I(Lw): -0.24538397789001465	 ([interesting][lila... in])
I(Ov): -0.24521231651306152	 ([regret][old])
I(OT): -0.24422216415405273	 ([regret][calls])
I(Ze): -0.24411910772323608	 ([book,][shared])
I(BM): 0.24235129356384277	 ([movie ;][points])
I(KL): 0.24185651540756226	 ([made][interesting])
I(X[): 0.24172425270080566	 ([lives.][know])
I(GZ): 0.2411668300628662	 ([tried][book,])
I(gj): -0.2408050298690796	 ([thankfully][cast.... meryl])
I(Su): -0.24060338735580444	 ([movie][film])
I(eg): -0.2392527461051941	 ([shared][thankfully])
I(G[): 0.2391660213470459	 ([tried][know])
I(WX): 0.2382199764251709	 ([back][lives.])
I(Cy): -0.23785459995269775	 ([plot][amazing])
I(\r): -0.23653697967529297	 ([much][meryl])
I(Bi): 0.23609298467636108	 ([movie ;][top - notch])
I(iw): -0.23445379734039307	 ([top - notch][lila... in])
I(R]): -0.2333613634109497	 (["][story])
I(js): -0.23305726051330566	 ([cast.... meryl][shows])
I(CH): 0.23281091451644897	 ([plot][true])
I(ow): 0.2324063777923584	 ([plays][lila... in])
I(CF): -0.2314596176147461	 ([plot][predictable])
I(np): 0.2313571572303772	 ([gummer,][young])
I(Tu): -0.22894853353500366	 ([calls][film])
I(]_): 0.22859060764312744	 ([story][woman])
I(AE): -0.228432297706604	 ([profound][pretty])
I(Yk): -0.22703790664672852	 ([read][streep's])
I(Jx): -0.22673991322517395	 ([well - acted][addition])
I([u): 0.22551774978637695	 ([know][film])
I(D]): -0.22545874118804932	 ([aspects][story])
I(C_): -0.22423982620239258	 ([plot][woman])
I(ei): -0.22343409061431885	 ([shared][top - notch])
I(B_): -0.2232670783996582	 ([movie ;][woman])
I(Ya): 0.22303390502929688	 ([read][memories])
I(AB): -0.22275114059448242	 ([profound][movie ;])
I(Qg): 0.2208925485610962	 ([" mistakes][thankfully])
I(Nu): -0.22034454345703125	 ([might][film])
I(JV): -0.2199493646621704	 ([well - acted][look])
I(gq): -0.2198236584663391	 ([thankfully][lila,])
I(CM): 0.21944373846054077	 ([plot][points])
I(IK): 0.21917253732681274	 (["][made])
I(EF): -0.21909990906715393	 ([pretty][predictable])
I(Vw): -0.21776831150054932	 ([look][lila... in])
I(_r): -0.21705615520477295	 ([woman][meryl])
I(^l): -0.21670615673065186	 ([dying][daughter,])
I(iq): -0.21634817123413086	 ([top - notch][lila,])
I(hw): 0.21624287962913513	 ([got][lila... in])
I(Ay): -0.21610808372497559	 ([profound][amazing])
I(aq): -0.21593427658081055	 ([memories][lila,])
I(Mu): -0.21491551399230957	 ([points][film])
I(Ru): -0.21425902843475342	 (["][film])
I(^w): -0.2137601375579834	 ([dying][lila... in])
I(kn): 0.21351760625839233	 ([streep's][gummer,])
I(jo): 0.21335768699645996	 ([cast.... meryl][plays])
I(KX): 0.21325474977493286	 ([made][lives.])
I(L_): 0.21314847469329834	 ([interesting][woman])
I(qt): 0.21308600902557373	 ([lila,][end])
I(Mo): 0.2127256691455841	 ([points][plays])
I(QW): -0.21254122257232666	 ([" mistakes][back])
I(Ym): 0.21171659231185913	 ([read][mamie])
I(Gi): 0.21129906177520752	 ([tried][top - notch])
I(tx): -0.2111111581325531	 ([end][addition])
I(Zf): 0.21090495586395264	 ([book,][anyone.])
I(DF): -0.21033114194869995	 ([aspects][predictable])
I(Kg): 0.210330069065094	 ([made][thankfully])
I(Ta): -0.2093619704246521	 ([calls][memories])
I(Lf): 0.20841538906097412	 ([interesting][anyone.])
I(JX): 0.20743274688720703	 ([well - acted][lives.])
I(KT): 0.20732849836349487	 ([made][calls])
I(fr): 0.20462673902511597	 ([anyone.][meryl])
I(ah): -0.2042839229106903	 ([memories][got])
I(U]): 0.2041618824005127	 ([them )][story])
I([r): 0.20361942052841187	 ([know][meryl])
I(qs): 0.2026132345199585	 ([lila,][shows])
I(hs): 0.20206454396247864	 ([got][shows])
I(Js): -0.2009093165397644	 ([well - acted][shows])
I(\q): -0.1993710994720459	 ([much][lila,])
I(Xq): -0.1981039047241211	 ([lives.][lila,])
I(Lk): 0.19809186458587646	 ([interesting][streep's])
I(QV): -0.19808238744735718	 ([" mistakes][look])
I(BI): -0.19769400358200073	 ([movie ;]["])
I(eu): 0.19768524169921875	 ([shared][film])
I(BV): -0.19768160581588745	 ([movie ;][look])
I(Cn): -0.19731640815734863	 ([plot][gummer,])
I(FL): 0.19676947593688965	 ([predictable][interesting])
I(JR): -0.19669753313064575	 ([well - acted]["])
I(J\): -0.19615548849105835	 ([well - acted][much])
I(Ba): 0.19553393125534058	 ([movie ;][memories])
I(CY): 0.1947704553604126	 ([plot][read])
I(OU): 0.19409847259521484	 ([regret][them )])
I(Ls): 0.19388002157211304	 ([interesting][shows])
I(_y): 0.1934438943862915	 ([woman][amazing])
I(DY): -0.19307971000671387	 ([aspects][read])
I(Ji): 0.1922839879989624	 ([well - acted][top - notch])
I(X`): 0.1922287940979004	 ([lives.][strong])
I([s): 0.19171994924545288	 ([know][shows])
I(]h): -0.19161784648895264	 ([story][got])
I(rw): 0.19146984815597534	 ([meryl][lila... in])
I(D\): -0.19138765335083008	 ([aspects][much])
I(FK): 0.191270112991333	 ([predictable][made])
I(Xv): -0.1896001100540161	 ([lives.][old])
I(]w): -0.18937325477600098	 ([story][lila... in])
I(Bh): -0.18871870636940002	 ([movie ;][got])
I(]v): 0.18836712837219238	 ([story][old])
I(Yh): 0.18814480304718018	 ([read][got])
I(Xa): -0.1876211166381836	 ([lives.][memories])
I(Yc): 0.18676042556762695	 ([read][ago])
I(my): -0.18667739629745483	 ([mamie][amazing])
I(`e): 0.18546640872955322	 ([strong][shared])
I(Yi): 0.1851797103881836	 ([read][top - notch])
I(]y): -0.18500733375549316	 ([story][amazing])
I(_g): -0.18488383293151855	 ([woman][thankfully])
I(QY): -0.18438225984573364	 ([" mistakes][read])
I(qu): 0.1842583417892456	 ([lila,][film])
I(kx): -0.18374872207641602	 ([streep's][addition])
I(ov): 0.18333843350410461	 ([plays][old])
I(]k): 0.18259811401367188	 ([story][streep's])
I(bj): -0.18231511116027832	 ([long][cast.... meryl])
I(gw): 0.1823081374168396	 ([thankfully][lila... in])
I(Jq): -0.1817723512649536	 ([well - acted][lila,])
I(Yv): -0.18151548504829407	 ([read][old])
I(Rw): -0.1808297038078308	 (["][lila... in])
I(QX): -0.18072009086608887	 ([" mistakes][lives.])
I(De): -0.1806880235671997	 ([aspects][shared])
I(Aw): -0.18007218837738037	 ([profound][lila... in])
I(Ms): 0.17969518899917603	 ([points][shows])
I(Y`): 0.17921876907348633	 ([read][strong])
I(nu): -0.17845070362091064	 ([gummer,][film])
I(^_): -0.1784151792526245	 ([dying][woman])
I(K\): 0.17812514305114746	 ([made][much])
I(Aa): -0.17810702323913574	 ([profound][memories])
I(MZ): 0.17743945121765137	 ([points][book,])
I(jp): -0.17743897438049316	 ([cast.... meryl][young])
I(RX): 0.17707610130310059	 (["][lives.])
I(Dr): -0.17581921815872192	 ([aspects][meryl])
I(Jt): -0.1757163405418396	 ([well - acted][end])
I(`g): 0.1749834418296814	 ([strong][thankfully])
I(BY): 0.17466312646865845	 ([movie ;][read])
I(mr): -0.17452460527420044	 ([mamie][meryl])
I(ac): -0.17422866821289062	 ([memories][ago])
I(A_): 0.1735396385192871	 ([profound][woman])
I(no): 0.17240172624588013	 ([gummer,][plays])
I(Uy): 0.17232441902160645	 ([them )][amazing])
I(Pf): 0.17231541872024536	 ([( our][anyone.])
I(ey): -0.17201852798461914	 ([shared][amazing])
I(DZ): -0.17196393013000488	 ([aspects][book,])
I(Lx): -0.17190468311309814	 ([interesting][addition])
I(Vj): -0.17189860343933105	 ([look][cast.... meryl])
I(TX): -0.1714550256729126	 ([calls][lives.])
I(`q): -0.17135918140411377	 ([strong][lila,])
I(CW): -0.17135882377624512	 ([plot][back])
I(Mr): -0.1702256202697754	 ([points][meryl])
I(T[): -0.1702178716659546	 ([calls][know])
I([i): 0.17010819911956787	 ([know][top - notch])
I(L]): -0.17006337642669678	 ([interesting][story])
I(_b): 0.16985490918159485	 ([woman][long])
I(Kr): -0.16978251934051514	 ([made][meryl])
I(By): -0.1697385311126709	 ([movie ;][amazing])
I(Fy): 0.169691801071167	 ([predictable][amazing])
I(QZ): 0.16919344663619995	 ([" mistakes][book,])
I(C[): 0.1689838171005249	 ([plot][know])
I(Qv): 0.16882777214050293	 ([" mistakes][old])
I(as): -0.1688154935836792	 ([memories][shows])
I(F]): 0.16865110397338867	 ([predictable][story])
I(Zc): -0.1681956648826599	 ([book,][ago])
I(^h): -0.16781020164489746	 ([dying][got])
I(Yw): -0.16734397411346436	 ([read][lila... in])
I(NX): -0.16726046800613403	 ([might][lives.])
I(Og): -0.16714882850646973	 ([regret][thankfully])
I(Sa): 0.16706055402755737	 ([movie][memories])
I(Lq): -0.16646218299865723	 ([interesting][lila,])
I(W^): -0.16573452949523926	 ([back][dying])
I(Xf): 0.16550612449645996	 ([lives.][anyone.])
I(eh): -0.16549423336982727	 ([shared][got])
I(ux): -0.16472995281219482	 ([film][addition])
I(IQ): -0.1642886996269226	 (["][" mistakes])
I(_`): 0.16409283876419067	 ([woman][strong])
I(Zd): 0.16388332843780518	 ([book,][really])
I(hl): 0.16341710090637207	 ([got][daughter,])
I(PR): -0.16184157133102417	 ([( our]["])
I(Ao): 0.16120731830596924	 ([profound][plays])
I(cj): -0.16092562675476074	 ([ago][cast.... meryl])
I(KS): -0.16059350967407227	 ([made][movie])
I(Qj): 0.16041111946105957	 ([" mistakes][cast.... meryl])
I(ag): -0.16034269332885742	 ([memories][thankfully])
I(Af): 0.1595900058746338	 ([profound][anyone.])
I(Qu): -0.15950042009353638	 ([" mistakes][film])
I(]s): -0.15907049179077148	 ([story][shows])
I(Os): -0.15865278244018555	 ([regret][shows])
I(Yq): 0.1581888198852539	 ([read][lila,])
I(Nw): -0.15786021947860718	 ([might][lila... in])
I(GK): -0.15778034925460815	 ([tried][made])
I(O^): -0.15775585174560547	 ([regret][dying])
I(CT): 0.1577555537223816	 ([plot][calls])
I(Xe): 0.15766000747680664	 ([lives.][shared])
I(KY): -0.1572512984275818	 ([made][read])
I(cq): -0.1565685272216797	 ([ago][lila,])
I(P]): -0.15651077032089233	 ([( our][story])
I(Ky): -0.1564609408378601	 ([made][amazing])
I(EH): 0.15582069754600525	 ([pretty][true])
I(pu): 0.15532469749450684	 ([young][film])
I(Yg): 0.15481752157211304	 ([read][thankfully])
I(Kk): -0.15435433387756348	 ([made][streep's])
I(Mg): 0.154179185628891	 ([points][thankfully])
I(Bg): -0.15407449007034302	 ([movie ;][thankfully])
I(Qh): 0.15352141857147217	 ([" mistakes][got])
I(sx): 0.1532573401927948	 ([shows][addition])
I(CO): -0.15318596363067627	 ([plot][regret])
I(Cg): -0.15258681774139404	 ([plot][thankfully])
I(nr): -0.15189790725708008	 ([gummer,][meryl])
I(ew): -0.1511375904083252	 ([shared][lila... in])
I(OS): -0.1509685516357422	 ([regret][movie])
I(_q): -0.15078306198120117	 ([woman][lila,])
I(`r): -0.15016204118728638	 ([strong][meryl])
I(Xh): 0.14993607997894287	 ([lives.][got])
I(NY): -0.14890426397323608	 ([might][read])
I(La): 0.1483592987060547	 ([interesting][memories])
I(NR): 0.14834660291671753	 ([might]["])
I(Bv): 0.1480536162853241	 ([movie ;][old])
I(MU): -0.1471596360206604	 ([points][them )])
I(\^): 0.14690399169921875	 ([much][dying])
I(DE): 0.14655038714408875	 ([aspects][pretty])
I(Mh): 0.14647457003593445	 ([points][got])
I(Rv): -0.14550605416297913	 (["][old])
I(Oo): -0.1454167366027832	 ([regret][plays])
I(Pg): 0.14538979530334473	 ([( our][thankfully])
I(OW): -0.14534664154052734	 ([regret][back])
I(Kf): 0.14519572257995605	 ([made][anyone.])
I(Bf): -0.14505818486213684	 ([movie ;][anyone.])
I(Jd): -0.14493775367736816	 ([well - acted][really])
I(]c): -0.14327776432037354	 ([story][ago])
I(Cp): -0.14308851957321167	 ([plot][young])
I(jl): 0.14296793937683105	 ([cast.... meryl][daughter,])
I(Ol): -0.14273929595947266	 ([regret][daughter,])
